Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 988B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/9] RUN apt-get update && apt-get install -y     python3-dev     python3-setuptools     git     make     curl     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 802.71kB 0.3s done
#7 DONE 0.3s

#8 [4/9] RUN curl -OL https://go.dev/dl/go1.24.0.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.0.linux-amd64.tar.gz &&     rm go1.24.0.linux-amd64.tar.gz
#0 0.322   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#0 0.322                                  Dload  Upload   Total   Spent    Left  Speed
#0 0.322 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#11 2.661 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#11 3.760 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#11 3.766 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#11 3.783 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#11 3.910 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#11 4.022 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#11 4.024 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#11 4.223 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#11 4.224 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#11 4.227 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#11 5.197 Fetched 37.5 MB in 5s (7810 kB/s)
#11 5.197 Reading package lists...
#11 6.446 Reading package lists...
#11 7.728 Building dependency tree...
#11 8.044 Reading state information...
#11 8.288 The following additional packages will be installed:
#11 8.288   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#11 8.288   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr dpkg-dev
#11 8.288   fakeroot g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#11 8.288   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gnupg gnupg-l10n
#11 8.288   gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd
#11 8.288   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#11 8.289   libasan8 libatomic1 libbinutils libcc1-0 libctf-nobfd0 libctf0 libdpkg-perl
#11 8.289   libfakeroot libfile-fcntllock-perl libgcc-13-dev libgomp1 libgprofng0
#11 8.289   libhwasan0 libisl23 libitm1 libjansson4 libksba8 liblocale-gettext-perl
#11 8.289   liblsan0 libmpc3 libmpfr6 libquadmath0 libsframe1 libstdc++-13-dev libtsan2
#11 8.290   libubsan1 lto-disabled-list pinentry-curses python3-wheel xz-utils
#11 8.292 Suggested packages:
#11 8.292   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#11 8.292   dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring
#11 8.292   g++-multilib g++-13-multilib gcc-13-doc gcc-multilib autoconf automake
#11 8.292   libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#11 8.292   parcimonie xloadimage gpg-wks-server scdaemon bzr libstdc++-13-doc
#11 8.292   pinentry-doc
#11 8.480 The following NEW packages will be installed:
#11 8.480   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#11 8.480   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr dpkg-dev
#11 8.481   fakeroot g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#11 8.481   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gnupg gnupg-l10n
#11 8.481   gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd
#11 8.481   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#11 8.481   libasan8 libatomic1 libbinutils libcc1-0 libctf-nobfd0 libctf0 libdpkg-perl
#11 8.481   libfakeroot libfile-fcntllock-perl libgcc-13-dev libgomp1 libgprofng0
#11 8.481   libhwasan0 libisl23 libitm1 libjansson4 libksba8 liblocale-gettext-perl
#11 8.482   liblsan0 libmpc3 libmpfr6 libquadmath0 libsframe1 libstdc++-13-dev libtsan2
#11 8.483   libubsan1 lto-disabled-list pinentry-curses python3-pip python3-wheel
#11 8.483   xz-utils
#11 8.787 0 upgraded, 64 newly installed, 0 to remove and 1 not upgraded.
#11 8.787 Need to get 71.0 MB of archives.
#11 8.787 After this operation, 243 MB of additional disk space will be used.
#11 8.787 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#11 9.066 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#11 9.195 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#11 9.564 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#11 9.678 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#11 9.684 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#11 9.819 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#11 9.835 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#11 9.849 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#11 9.945 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#11 10.09 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#11 10.09 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#11 10.09 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#11 10.12 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#11 10.13 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#11 10.13 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#11 10.60 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#11 10.60 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#11 10.60 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#11 10.60 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#11 10.61 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#11 10.61 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#11 10.62 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#11 10.62 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#11 10.74 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#11 10.80 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#11 10.97 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#11 11.04 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#11 11.10 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#11 11.10 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#11 11.22 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#11 12.14 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#11 12.16 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#11 12.16 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#11 12.16 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#11 12.27 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#11 12.79 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#11 12.79 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#11 12.79 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#11 12.80 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#11 12.80 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#11 12.81 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#11 12.81 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#11 12.85 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#11 12.85 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#11 12.93 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#11 13.07 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#11 13.08 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libfakeroot amd64 1.33-1 [32.4 kB]
#11 13.08 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 fakeroot amd64 1.33-1 [67.2 kB]
#11 13.08 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#11 13.08 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#11 13.10 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#11 13.13 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#11 13.13 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#11 13.14 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#11 13.20 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#11 13.34 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#11 13.34 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#11 13.34 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#11 13.34 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#11 13.34 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#11 13.34 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#11 13.34 Get:63 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#11 13.35 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#11 13.71 debconf: delaying package configuration, since apt-utils is not installed
#11 13.80 Fetched 71.0 MB in 5s (14.5 MB/s)
#11 13.82 Selecting previously unselected package liblocale-gettext-perl.
#11 13.82 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15141 files and directories currently installed.)
#11 13.83 Preparing to unpack .../00-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#11 13.83 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#11 13.86 Selecting previously unselected package libjansson4:amd64.
#11 13.86 Preparing to unpack .../01-libjansson4_2.14-2build2_amd64.deb ...
#11 13.86 Unpacking libjansson4:amd64 (2.14-2build2) ...
#11 13.88 Selecting previously unselected package xz-utils.
#11 13.88 Preparing to unpack .../02-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#11 13.88 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#11 13.91 Selecting previously unselected package binutils-common:amd64.
#11 13.92 Preparing to unpack .../03-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#11 13.92 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#11 13.94 Selecting previously unselected package libsframe1:amd64.
#11 13.94 Preparing to unpack .../04-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#11 13.94 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#11 13.96 Selecting previously unselected package libbinutils:amd64.
#11 13.97 Preparing to unpack .../05-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#11 13.97 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#11 14.00 Selecting previously unselected package libctf-nobfd0:amd64.
#11 14.01 Preparing to unpack .../06-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#11 14.01 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#11 14.03 Selecting previously unselected package libctf0:amd64.
#11 14.03 Preparing to unpack .../07-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#11 14.03 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#11 14.06 Selecting previously unselected package libgprofng0:amd64.
#11 14.06 Preparing to unpack .../08-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#11 14.06 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#11 14.11 Selecting previously unselected package binutils-x86-64-linux-gnu.
#11 14.11 Preparing to unpack .../09-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#11 14.11 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#11 14.22 Selecting previously unselected package binutils.
#11 14.22 Preparing to unpack .../10-binutils_2.42-4ubuntu2.10_amd64.deb ...
#11 14.22 Unpacking binutils (2.42-4ubuntu2.10) ...
#11 14.28 Selecting previously unselected package gcc-13-base:amd64.
#11 14.28 Preparing to unpack .../11-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 14.29 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 14.34 Selecting previously unselected package libisl23:amd64.
#11 14.34 Preparing to unpack .../12-libisl23_0.26-3build1.1_amd64.deb ...
#11 14.34 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#11 14.37 Selecting previously unselected package libmpfr6:amd64.
#11 14.37 Preparing to unpack .../13-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#11 14.37 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#11 14.40 Selecting previously unselected package libmpc3:amd64.
#11 14.40 Preparing to unpack .../14-libmpc3_1.3.1-1build1.1_amd64.deb ...
#11 14.40 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#11 14.43 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#11 14.43 Preparing to unpack .../15-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 14.43 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 14.67 Selecting previously unselected package cpp-13.
#11 14.67 Preparing to unpack .../16-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 14.67 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 14.69 Selecting previously unselected package cpp-x86-64-linux-gnu.
#11 14.70 Preparing to unpack .../17-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 14.70 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 14.72 Selecting previously unselected package cpp.
#11 14.72 Preparing to unpack .../18-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 14.73 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#11 14.75 Selecting previously unselected package libcc1-0:amd64.
#11 14.75 Preparing to unpack .../19-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 14.75 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 14.77 Selecting previously unselected package libgomp1:amd64.
#11 14.78 Preparing to unpack .../20-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 14.78 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 14.80 Selecting previously unselected package libitm1:amd64.
#11 14.80 Preparing to unpack .../21-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 14.80 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 14.83 Selecting previously unselected package libatomic1:amd64.
#11 14.83 Preparing to unpack .../22-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 14.83 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 14.85 Selecting previously unselected package libasan8:amd64.
#11 14.86 Preparing to unpack .../23-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 14.86 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 14.97 Selecting previously unselected package liblsan0:amd64.
#11 14.98 Preparing to unpack .../24-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 14.98 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 15.05 Selecting previously unselected package libtsan2:amd64.
#11 15.05 Preparing to unpack .../25-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 15.05 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 15.13 Selecting previously unselected package libubsan1:amd64.
#11 15.14 Preparing to unpack .../26-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 15.14 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 15.19 Selecting previously unselected package libhwasan0:amd64.
#11 15.19 Preparing to unpack .../27-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 15.19 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 15.25 Selecting previously unselected package libquadmath0:amd64.
#11 15.25 Preparing to unpack .../28-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 15.25 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 15.27 Selecting previously unselected package libgcc-13-dev:amd64.
#11 15.28 Preparing to unpack .../29-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 15.28 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 15.42 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#11 15.43 Preparing to unpack .../30-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 15.43 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 15.89 Selecting previously unselected package gcc-13.
#11 15.90 Preparing to unpack .../31-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 15.90 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 15.93 Selecting previously unselected package gcc-x86-64-linux-gnu.
#11 15.93 Preparing to unpack .../32-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 15.93 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 15.95 Selecting previously unselected package gcc.
#11 15.95 Preparing to unpack .../33-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 15.95 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#11 15.97 Selecting previously unselected package libstdc++-13-dev:amd64.
#11 15.97 Preparing to unpack .../34-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 15.97 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 16.34 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#11 16.35 Preparing to unpack .../35-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 16.35 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 16.62 Selecting previously unselected package g++-13.
#11 16.63 Preparing to unpack .../36-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 16.63 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 16.64 Selecting previously unselected package g++-x86-64-linux-gnu.
#11 16.65 Preparing to unpack .../37-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 16.65 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 16.67 Selecting previously unselected package g++.
