Error from docker build
#8 4.117   libedit2 liberror-perl libfido2-1 libgdbm-compat4 libldap-2.5-0
#8 4.117   libldap-common libnghttp2-14 libperl5.36 libpsl5 librtmp1 libsasl2-2
#8 4.117   libsasl2-modules libsasl2-modules-db libssh2-1 libx11-6 libx11-data libxau6
#8 4.117   libxcb1 libxdmcp6 libxext6 libxmuu1 openssh-client patch perl
#8 4.118   perl-modules-5.36 publicsuffix unzip wget xauth
#8 4.119 The following packages will be upgraded:
#8 4.119   libssl3 openssl perl-base
#8 4.244 3 upgraded, 38 newly installed, 0 to remove and 46 not upgraded.
#8 4.244 Need to get 28.0 MB of archives.
#8 4.244 After this operation, 117 MB of additional disk space will be used.
#8 4.244 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-base amd64 5.36.0-7+deb12u3 [1608 kB]
#8 4.277 Get:2 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#8 4.302 Get:3 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#8 4.302 Get:4 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#8 4.340 Get:5 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#8 4.342 Get:6 http://deb.debian.org/debian bookworm/main amd64 less amd64 590-2.1~deb12u2 [132 kB]
#8 4.343 Get:7 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#8 4.344 Get:8 http://deb.debian.org/debian bookworm/main amd64 libedit2 amd64 3.1-20221030-2 [93.0 kB]
#8 4.345 Get:9 http://deb.debian.org/debian bookworm/main amd64 libcbor0.8 amd64 0.8.0-2+b1 [27.4 kB]
#8 4.346 Get:10 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.20-1~deb12u1 [2034 kB]
#8 4.363 Get:11 http://deb.debian.org/debian bookworm/main amd64 libfido2-1 amd64 1.12.0-2+b1 [77.2 kB]
#8 4.364 Get:12 http://deb.debian.org/debian bookworm/main amd64 openssh-client amd64 1:9.2p1-2+deb12u10 [994 kB]
#8 4.372 Get:13 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#8 4.378 Get:14 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+deb12u1 [937 kB]
#8 4.387 Get:15 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#8 4.389 Get:16 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#8 4.390 Get:17 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#8 4.395 Get:18 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#8 4.397 Get:19 http://deb.debian.org/debian-security bookworm-security/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u3 [72.4 kB]
#8 4.398 Get:20 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#8 4.398 Get:21 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#8 4.400 Get:22 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#8 4.408 Get:23 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#8 4.417 Get:24 http://deb.debian.org/debian bookworm/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u14 [386 kB]
#8 4.421 Get:25 http://deb.debian.org/debian bookworm/main amd64 liberror-perl all 0.17029-2 [29.0 kB]
#8 4.421 Get:26 http://deb.debian.org/debian bookworm/main amd64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
#8 4.438 Get:27 http://deb.debian.org/debian bookworm/main amd64 git amd64 1:2.39.5-0+deb12u3 [7264 kB]
#8 4.503 Get:28 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#8 4.503 Get:29 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
#8 4.504 Get:30 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#8 4.504 Get:31 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#8 4.504 Get:32 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#8 4.506 Get:33 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#8 4.512 Get:34 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#8 4.519 Get:35 http://deb.debian.org/debian bookworm/main amd64 libxext6 amd64 2:1.3.4-1+b1 [52.9 kB]
#8 4.520 Get:36 http://deb.debian.org/debian bookworm/main amd64 libxmuu1 amd64 2:1.1.3-3 [23.9 kB]
#8 4.520 Get:37 http://deb.debian.org/debian bookworm/main amd64 openssl amd64 3.0.20-1~deb12u1 [1438 kB]
#8 4.532 Get:38 http://deb.debian.org/debian bookworm/main amd64 patch amd64 2.7.6-7 [128 kB]
#8 4.533 Get:39 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
#8 4.538 Get:40 http://deb.debian.org/debian bookworm/main amd64 unzip amd64 6.0-28 [166 kB]
#8 4.539 Get:41 http://deb.debian.org/debian bookworm/main amd64 xauth amd64 1:1.1.2-1 [36.0 kB]
#8 4.709 debconf: delaying package configuration, since apt-utils is not installed
#8 4.757 Fetched 28.0 MB in 0s (67.4 MB/s)
#8 4.775 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6695 files and directories currently installed.)
#8 4.781 Preparing to unpack .../perl-base_5.36.0-7+deb12u3_amd64.deb ...
#8 4.803 Unpacking perl-base (5.36.0-7+deb12u3) over (5.36.0-7+deb12u1) ...
#8 5.470 Setting up perl-base (5.36.0-7+deb12u3) ...
#8 5.511 Selecting previously unselected package perl-modules-5.36.
#8 5.511 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6696 files and directories currently installed.)
#8 5.519 Preparing to unpack .../00-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#8 5.520 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#8 5.913 Selecting previously unselected package libgdbm-compat4:amd64.
#8 5.916 Preparing to unpack .../01-libgdbm-compat4_1.23-3_amd64.deb ...
#8 5.918 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#8 5.949 Selecting previously unselected package libperl5.36:amd64.
#8 5.952 Preparing to unpack .../02-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
#8 5.953 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#8 6.444 Selecting previously unselected package perl.
#8 6.446 Preparing to unpack .../03-perl_5.36.0-7+deb12u3_amd64.deb ...
#8 6.456 Unpacking perl (5.36.0-7+deb12u3) ...
#8 6.504 Selecting previously unselected package less.
#8 6.506 Preparing to unpack .../04-less_590-2.1~deb12u2_amd64.deb ...
#8 6.508 Unpacking less (590-2.1~deb12u2) ...
#8 6.552 Selecting previously unselected package libbsd0:amd64.
#8 6.553 Preparing to unpack .../05-libbsd0_0.11.7-2_amd64.deb ...
#8 6.554 Unpacking libbsd0:amd64 (0.11.7-2) ...
#8 6.587 Selecting previously unselected package libedit2:amd64.
#8 6.590 Preparing to unpack .../06-libedit2_3.1-20221030-2_amd64.deb ...
#8 6.590 Unpacking libedit2:amd64 (3.1-20221030-2) ...
#8 6.625 Selecting previously unselected package libcbor0.8:amd64.
#8 6.628 Preparing to unpack .../07-libcbor0.8_0.8.0-2+b1_amd64.deb ...
#8 6.628 Unpacking libcbor0.8:amd64 (0.8.0-2+b1) ...
#8 6.661 Preparing to unpack .../08-libssl3_3.0.20-1~deb12u1_amd64.deb ...
#8 6.664 Unpacking libssl3:amd64 (3.0.20-1~deb12u1) over (3.0.14-1~deb12u2) ...
#8 6.907 Selecting previously unselected package libfido2-1:amd64.
#8 6.909 Preparing to unpack .../09-libfido2-1_1.12.0-2+b1_amd64.deb ...
#8 6.910 Unpacking libfido2-1:amd64 (1.12.0-2+b1) ...
#8 6.944 Selecting previously unselected package openssh-client.
#8 6.946 Preparing to unpack .../10-openssh-client_1%3a9.2p1-2+deb12u10_amd64.deb ...
#8 6.957 Unpacking openssh-client (1:9.2p1-2+deb12u10) ...
#8 7.099 Selecting previously unselected package libpsl5:amd64.
#8 7.101 Preparing to unpack .../11-libpsl5_0.21.2-1_amd64.deb ...
#8 7.102 Unpacking libpsl5:amd64 (0.21.2-1) ...
#8 7.135 Selecting previously unselected package wget.
#8 7.137 Preparing to unpack .../12-wget_1.21.3-1+deb12u1_amd64.deb ...
#8 7.138 Unpacking wget (1.21.3-1+deb12u1) ...
#8 7.256 Selecting previously unselected package libbrotli1:amd64.
#8 7.258 Preparing to unpack .../13-libbrotli1_1.0.9-2+b6_amd64.deb ...
#8 7.259 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#8 7.321 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 7.323 Preparing to unpack .../14-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#8 7.324 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#8 7.350 Selecting previously unselected package libsasl2-2:amd64.
#8 7.352 Preparing to unpack .../15-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#8 7.353 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#8 7.389 Selecting previously unselected package libldap-2.5-0:amd64.
#8 7.392 Preparing to unpack .../16-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#8 7.393 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#8 7.439 Selecting previously unselected package libnghttp2-14:amd64.
#8 7.442 Preparing to unpack .../17-libnghttp2-14_1.52.0-1+deb12u3_amd64.deb ...
#8 7.442 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
#8 7.482 Selecting previously unselected package librtmp1:amd64.
#8 7.484 Preparing to unpack .../18-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#8 7.485 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#8 7.522 Selecting previously unselected package libssh2-1:amd64.
#8 7.524 Preparing to unpack .../19-libssh2-1_1.10.0-3+b1_amd64.deb ...
#8 7.525 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#8 7.573 Selecting previously unselected package libcurl4:amd64.
#8 7.575 Preparing to unpack .../20-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
#8 7.576 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
#8 7.638 Selecting previously unselected package curl.
#8 7.640 Preparing to unpack .../21-curl_7.88.1-10+deb12u14_amd64.deb ...
#8 7.641 Unpacking curl (7.88.1-10+deb12u14) ...
#8 7.699 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 7.701 Preparing to unpack .../22-libcurl3-gnutls_7.88.1-10+deb12u14_amd64.deb ...
#8 7.702 Unpacking libcurl3-gnutls:amd64 (7.88.1-10+deb12u14) ...
#8 7.766 Selecting previously unselected package liberror-perl.
#8 7.769 Preparing to unpack .../23-liberror-perl_0.17029-2_all.deb ...
#8 7.770 Unpacking liberror-perl (0.17029-2) ...
#8 7.798 Selecting previously unselected package git-man.
#8 7.801 Preparing to unpack .../24-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
#8 7.802 Unpacking git-man (1:2.39.5-0+deb12u3) ...
#8 7.964 Selecting previously unselected package git.
#8 7.967 Preparing to unpack .../25-git_1%3a2.39.5-0+deb12u3_amd64.deb ...
#8 7.976 Unpacking git (1:2.39.5-0+deb12u3) ...
#8 8.476 Selecting previously unselected package libldap-common.
#8 8.478 Preparing to unpack .../26-libldap-common_2.5.13+dfsg-5_all.deb ...
#8 8.479 Unpacking libldap-common (2.5.13+dfsg-5) ...
#8 8.506 Selecting previously unselected package libsasl2-modules:amd64.
#8 8.508 Preparing to unpack .../27-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
#8 8.517 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#8 8.550 Selecting previously unselected package libxau6:amd64.
#8 8.552 Preparing to unpack .../28-libxau6_1%3a1.0.9-1_amd64.deb ...
#8 8.553 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#8 8.578 Selecting previously unselected package libxdmcp6:amd64.
#8 8.580 Preparing to unpack .../29-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#8 8.581 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#8 8.609 Selecting previously unselected package libxcb1:amd64.
#8 8.611 Preparing to unpack .../30-libxcb1_1.15-1_amd64.deb ...
#8 8.613 Unpacking libxcb1:amd64 (1.15-1) ...
#8 8.646 Selecting previously unselected package libx11-data.
#8 8.649 Preparing to unpack .../31-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#8 8.650 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#8 8.714 Selecting previously unselected package libx11-6:amd64.
#8 8.716 Preparing to unpack .../32-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
#8 8.716 Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#8 8.822 Selecting previously unselected package libxext6:amd64.
#8 8.824 Preparing to unpack .../33-libxext6_2%3a1.3.4-1+b1_amd64.deb ...
#8 8.825 Unpacking libxext6:amd64 (2:1.3.4-1+b1) ...
#8 8.860 Selecting previously unselected package libxmuu1:amd64.
#8 8.862 Preparing to unpack .../34-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 8.863 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 8.894 Preparing to unpack .../35-openssl_3.0.20-1~deb12u1_amd64.deb ...
#8 8.897 Unpacking openssl (3.0.20-1~deb12u1) over (3.0.14-1~deb12u2) ...
#8 9.084 Selecting previously unselected package patch.
#8 9.087 Preparing to unpack .../36-patch_2.7.6-7_amd64.deb ...
#8 9.087 Unpacking patch (2.7.6-7) ...
#8 9.131 Selecting previously unselected package publicsuffix.
#8 9.133 Preparing to unpack .../37-publicsuffix_20230209.2326-1_all.deb ...
#8 9.134 Unpacking publicsuffix (20230209.2326-1) ...
#8 9.175 Selecting previously unselected package unzip.
#8 9.177 Preparing to unpack .../38-unzip_6.0-28_amd64.deb ...
#8 9.178 Unpacking unzip (6.0-28) ...
#8 9.219 Selecting previously unselected package xauth.
#8 9.221 Preparing to unpack .../39-xauth_1%3a1.1.2-1_amd64.deb ...
#8 9.222 Unpacking xauth (1:1.1.2-1) ...
#8 9.268 Setting up libxau6:amd64 (1:1.0.9-1) ...
#8 9.270 Setting up libpsl5:amd64 (0.21.2-1) ...
#8 9.273 Setting up wget (1.21.3-1+deb12u1) ...
#8 9.276 Setting up unzip (6.0-28) ...
#8 9.282 Setting up libcbor0.8:amd64 (0.8.0-2+b1) ...
#8 9.284 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#8 9.287 Setting up libssl3:amd64 (3.0.20-1~deb12u1) ...
#8 9.289 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
#8 9.292 Setting up less (590-2.1~deb12u2) ...
#8 9.298 Setting up libldap-common (2.5.13+dfsg-5) ...
#8 9.302 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#8 9.304 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#8 9.307 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#8 9.309 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#8 9.312 Setting up patch (2.7.6-7) ...
#8 9.314 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#8 9.316 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#8 9.318 Setting up git-man (1:2.39.5-0+deb12u3) ...
#8 9.321 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#8 9.323 Setting up libfido2-1:amd64 (1.12.0-2+b1) ...
#8 9.326 Setting up openssl (3.0.20-1~deb12u1) ...
#8 9.331 Setting up libbsd0:amd64 (0.11.7-2) ...
#8 9.334 Setting up publicsuffix (20230209.2326-1) ...
#8 9.336 Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#8 9.339 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#8 9.341 Setting up libxcb1:amd64 (1.15-1) ...
#8 9.344 Setting up libedit2:amd64 (3.1-20221030-2) ...
#8 9.347 Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#8 9.355 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#8 9.358 Setting up perl (5.36.0-7+deb12u3) ...
#8 9.374 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#8 9.376 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#8 9.379 Setting up curl (7.88.1-10+deb12u14) ...
#8 9.382 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 9.384 Setting up openssh-client (1:9.2p1-2+deb12u10) ...
#8 9.465 Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
#8 9.467 Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u14) ...
#8 9.470 Setting up liberror-perl (0.17029-2) ...
#8 9.472 Setting up git (1:2.39.5-0+deb12u3) ...
#8 9.483 Setting up xauth (1:1.1.2-1) ...
#8 9.486 Processing triggers for libc-bin (2.36-9+deb12u8) ...
#8 DONE 9.7s

#9 [ 4/10] RUN wget https://github.com/adoptium/temurin8-binaries/releases/download/jdk8u302-b08/OpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz     && tar -xzf OpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz -C /opt/     && rm OpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz
#9 0.898 --2026-05-28 18:29:02--  https://github.com/adoptium/temurin8-binaries/releases/download/jdk8u302-b08/OpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz
#9 0.916 Resolving github.com (github.com)... 140.82.116.3
#9 0.917 Connecting to github.com (github.com)|140.82.116.3|:443... connected.
#9 1.037 HTTP request sent, awaiting response... 302 Found
#9 1.086 Location: https://release-assets.githubusercontent.com/github-production-release-asset/372924428/aeddb628-e8cc-40af-b450-d0393ea9f3a0?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-05-29T02%3A10%3A32Z&rscd=attachment%3B+filename%3DOpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-05-29T01%3A10%3A28Z&ske=2026-05-29T02%3A10%3A32Z&sks=b&skv=2018-11-09&sig=svGGekhtP1a7hJ1V8czY5YPwuXZv%2FQ9xJcU3TA8c1dk%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4MDAxOTkxMSwibmJmIjoxNzgwMDE4MTExLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.q86eoZXW8CiSpI2kZ7jY2UBSPXMcKpaPEf5nzUpMTp8&response-content-disposition=attachment%3B%20filename%3DOpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz&response-content-type=application%2Foctet-stream [following]
#9 1.086 --2026-05-28 18:29:02--  https://release-assets.githubusercontent.com/github-production-release-asset/372924428/aeddb628-e8cc-40af-b450-d0393ea9f3a0?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-05-29T02%3A10%3A32Z&rscd=attachment%3B+filename%3DOpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-05-29T01%3A10%3A28Z&ske=2026-05-29T02%3A10%3A32Z&sks=b&skv=2018-11-09&sig=svGGekhtP1a7hJ1V8czY5YPwuXZv%2FQ9xJcU3TA8c1dk%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4MDAxOTkxMSwibmJmIjoxNzgwMDE4MTExLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.q86eoZXW8CiSpI2kZ7jY2UBSPXMcKpaPEf5nzUpMTp8&response-content-disposition=attachment%3B%20filename%3DOpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz&response-content-type=application%2Foctet-stream
#9 1.086 Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
#9 1.088 Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
#9 1.102 HTTP request sent, awaiting response... 200 OK
#9 1.123 Length: 102954777 (98M) [application/octet-stream]
#9 1.123 Saving to: ‘OpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz’
#9 1.123 
#9 1.123      0K .......... .......... .......... .......... ..........  0% 14.2M 7s
#9 1.126     50K .......... .......... .......... .......... ..........  0% 13.6M 7s
#9 1.130    100K .......... .......... .......... .......... ..........  0% 65.9M 5s
#9 1.131    150K .......... .......... .......... .......... ..........  0% 56.7M 4s
#9 1.132    200K .......... .......... .......... .......... ..........  0% 20.2M 4s
#9 1.134    250K .......... .......... .......... .......... ..........  0%  104M 4s
#9 1.135    300K .......... .......... .......... .......... ..........  0%  106M 3s
#9 1.135    350K .......... .......... .......... .......... ..........  0%  111M 3s
#9 1.135    400K .......... .......... .......... .......... ..........  0%  101M 3s
#9 1.136    450K .......... .......... .......... .......... ..........  0% 27.3M 3s
#9 1.138    500K .......... .......... .......... .......... ..........  0%  123M 3s
#9 1.138    550K .......... .......... .......... .......... ..........  0%  110M 3s
#9 1.139    600K .......... .......... .......... .......... ..........  0% 91.3M 2s
#9 1.139    650K .......... .......... .......... .......... ..........  0%  119M 2s
#9 1.139    700K .......... .......... .......... .......... ..........  0%  116M 2s
#9 1.140    750K .......... .......... .......... .......... ..........  0%  112M 2s
#9 1.140    800K .......... .......... .......... .......... ..........  0%  102M 2s
#9 1.141    850K .......... .......... .......... .......... ..........  0%  116M 2s
#9 1.141    900K .......... .......... .......... .......... ..........  0%  109M 2s
#9 1.142    950K .......... .......... .......... .......... ..........  0%  126M 2s
#9 1.142   1000K .......... .......... .......... .......... ..........  1%  110M 2s
#9 1.143   1050K .......... .......... .......... .......... ..........  1%  120M 2s
#9 1.143   1100K .......... .......... .......... .......... ..........  1%  114M 2s
#9 1.143   1150K .......... .......... .......... .......... ..........  1%  101M 2s
#9 1.144   1200K .......... .......... .......... .......... ..........  1%  114M 2s
#9 1.144   1250K .......... .......... .......... .......... ..........  1% 88.9M 2s
#9 1.145   1300K .......... .......... .......... .......... ..........  1%  139M 2s
