[WARN] migrate: error parsing config file: /app/mise.toml
mise ERROR error parsing config file: /app/mise.toml
mise ERROR Config files in /app/mise.toml are not trusted.
Trust them with `mise trust`. See https://mise.en.dev/cli/trust.html for more information.
mise ERROR Run with --verbose or MISE_VERBOSE=1 for more information
    Updating crates.io index
  Downloaded base16ct v0.2.0
  Downloaded base64-simd v0.8.0
  Downloaded bcrypt-pbkdf v0.10.0
  Downloaded calm_io v0.1.1
  Downloaded gix-archive v0.27.0
  Downloaded gix-index v0.46.0
  Downloaded base64 v0.22.1
  Downloaded basic-toml v0.1.10
  Downloaded binstall-tar v0.4.42
  Downloaded bit-set v0.8.0
  Downloaded blake2 v0.10.6
  Downloaded block-buffer v0.10.4
  Downloaded bytecount v0.6.9
  Downloaded bytes-utils v0.1.4
  Downloaded cache_control v0.2.0
  Downloaded cfg_aliases v0.2.1
  Downloaded num v0.4.3
  Downloaded aws-runtime v1.5.18
  Downloaded base64 v0.13.1
  Downloaded bit-vec v0.8.0
  Downloaded md-5 v0.10.6
  Downloaded aes v0.8.4
  Downloaded aws-sigv4 v1.3.7
  Downloaded aws-smithy-types v1.4.3
  Downloaded built v0.8.0
  Downloaded bytesize v2.3.1
  Downloaded opaque-debug v0.3.1
  Downloaded aws-config v1.8.12
  Downloaded aws-smithy-http-client v1.1.9
  Downloaded calmio_filters v0.1.0
  Downloaded clru v0.6.2
  Downloaded byteorder v1.5.0
  Downloaded clap_lex v0.7.7
  Downloaded color-spantrace v0.3.0
  Downloaded phf_generator v0.11.3
  Downloaded age-core v0.11.0
  Downloaded anstyle-query v1.1.5
  Downloaded bytes v1.11.1
  Downloaded cbc v0.1.2
  Downloaded chacha20 v0.9.1
  Downloaded compression-codecs v0.4.36
  Downloaded aws-smithy-runtime v1.10.0
  Downloaded cc v1.2.55
  Downloaded color-print v0.3.7
  Downloaded humantime v2.3.0
  Downloaded colorchoice v1.0.4
  Downloaded clap_derive v4.5.55
  Downloaded http-cache-semantics v2.1.1
  Downloaded chacha20poly1305 v0.10.1
  Downloaded clap v4.5.56
  Downloaded const_format_proc_macros v0.2.34
  Downloaded confique-macro v0.0.12
  Downloaded console v0.16.2
  Downloaded gix-fs v0.19.0
  Downloaded gix-refspec v0.36.0
  Downloaded gix-tempfile v21.0.0
  Downloaded gix-date v0.13.0
  Downloaded gix-error v0.0.0
  Downloaded gix-revwalk v0.26.0
  Downloaded homedir v0.3.6
  Downloaded color-print-proc-macro v0.3.7
  Downloaded pkcs5 v0.7.1
  Downloaded poly1305 v0.8.0
  Downloaded aws-lc-rs v1.15.4
  Downloaded contracts v0.6.7
  Downloaded jiff v0.2.18
  Downloaded ppv-lite86 v0.2.21
  Downloaded proc-macro-error v1.0.4
  Downloaded console v0.15.11
  Downloaded const_format v0.2.35
  Downloaded platforms v3.7.0
  Downloaded polyval v0.6.2
  Downloaded gix-submodule v0.25.0
  Downloaded gix-worktree-state v0.25.0
  Downloaded jobserver v0.1.34
  Downloaded libc v0.2.180
  Downloaded lua-src v550.0.0
  Downloaded async-spooled-tempfile v0.1.0
  Downloaded aws-sdk-sts v1.96.0
  Downloaded aws-smithy-runtime-api v1.11.3
  Downloaded bitvec v1.0.1
  Downloaded clap_builder v4.5.56
  Downloaded comfy-table v7.2.2
  Downloaded confique v0.3.1
  Downloaded const-oid v0.9.6
  Downloaded convert_case v0.10.0
  Downloaded pin-utils v0.1.0
  Downloaded pkcs1 v0.7.5
  Downloaded pkg-config v0.3.32
  Downloaded powerfmt v0.2.0
  Downloaded ppmd-rust v1.4.0
  Downloaded primeorder v0.13.6
  Downloaded prost v0.14.3
  Downloaded prost-build v0.14.3
  Downloaded prost-reflect v0.16.3
  Downloaded prost-reflect-build v0.16.0
  Downloaded quick-error v1.2.3
  Downloaded quote v1.0.44
  Downloaded radium v0.7.0
  Downloaded rand_chacha v0.3.1
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.6.4
  Downloaded rand_xorshift v0.4.0
  Downloaded gix-features v0.46.0
  Downloaded gix-status v0.25.0
  Downloaded gix-traverse v0.52.0
  Downloaded bindgen v0.72.1
  Downloaded bitflags v2.10.0
  Downloaded chrono v0.4.43
  Downloaded proc-macro-error2 v2.0.1
  Downloaded prodash v31.0.0
  Downloaded quinn v0.11.9
  Downloaded rattler_digest v1.2.2
  Downloaded rattler_redaction v0.1.13
  Downloaded retry-policies v0.5.1
  Downloaded http-auth v0.1.10
  Downloaded purl v0.1.6
  Downloaded rand v0.9.2
  Downloaded gix-filter v0.25.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded prettyplease v0.2.37
  Downloaded proc-macro2 v1.0.106
  Downloaded prost-reflect-derive v0.16.0
  Downloaded gix-trace v0.1.17
  Downloaded rattler_macros v1.0.12
  Downloaded rfc6979 v0.4.0
  Downloaded maybe-async v0.2.10
  Downloaded prost-derive v0.14.3
  Downloaded reflink-copy v0.1.28
  Downloaded rustls-native-certs v0.8.3
  Downloaded rand_core v0.9.5
  Downloaded rattler_virtual_packages v2.3.10
  Downloaded roff v0.2.2
  Downloaded httparse v1.10.1
  Downloaded prost-types v0.14.3
  Downloaded getrandom v0.3.4
  Downloaded quinn-udp v0.5.14
  Downloaded rattler_networking v0.26.1
  Downloaded bstr v1.12.1
  Downloaded rsa v0.9.10
  Downloaded rustc-hash v1.1.0
  Downloaded rustc_version v0.4.1
  Downloaded cfg-if v1.0.4
  Downloaded rand v0.8.5
  Downloaded rayon v1.11.0
  Downloaded rmp v0.8.15
  Downloaded rattler_pty v0.2.9
  Downloaded regex v1.12.2
  Downloaded reqwest v0.12.28
  Downloaded rattler_repodata_gateway v0.26.1
  Downloaded chrono-tz v0.9.0
  Downloaded proptest v1.10.0
  Downloaded rustls-pki-types v1.14.0
  Downloaded ref-cast-impl v1.0.25
  Downloaded rmp-serde v1.3.1
  Downloaded rustc-hash v2.1.1
  Downloaded coalesced_map v0.1.2
  Downloaded compression-core v0.4.31
  Downloaded rattler_package_streaming v0.24.1
  Downloaded rmcp-macros v0.3.2
  Downloaded human_format v1.2.1
  Downloaded rustversion v1.0.22
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded rusty-fork v0.3.1
  Downloaded same-file v1.0.6
  Downloaded rayon-core v1.13.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded rowan v0.15.17
  Downloaded salsa20 v0.10.2
  Downloaded serde_ignored v0.1.14
  Downloaded serde_repr v0.1.20
  Downloaded quick-xml v0.37.5
  Downloaded sdd v3.0.10
  Downloaded serde-untagged v0.1.9
  Downloaded rattler_solve v4.2.5
  Downloaded scopeguard v1.2.0
  Downloaded self-replace v1.5.0
  Downloaded ryu v1.0.22
  Downloaded scrypt v0.11.0
  Downloaded petgraph v0.8.3
  Downloaded serde-value v0.7.0
  Downloaded serde_bytes v0.11.19
  Downloaded ryu-js v0.2.2
  Downloaded sec1 v0.7.3
  Downloaded secrecy v0.10.3
  Downloaded self_cell v1.2.2
  Downloaded self_update v0.42.0
  Downloaded luajit-src v210.6.6+707c12b
  Downloaded constant_time_eq v0.3.1
  Downloaded regex-syntax v0.6.29
  Downloaded serde_urlencoded v0.7.1
  Downloaded sct v0.7.1
  Downloaded semver v1.0.27
  Downloaded shared_child v1.1.1
  Downloaded shell-escape v0.1.5
  Downloaded shell-words v1.1.1
  Downloaded resolvo v0.10.2
  Downloaded self_cell v0.10.3
  Downloaded serde_spanned v1.0.4
  Downloaded serial_test v3.3.1
  Downloaded potential_utf v0.1.4
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded rustls-webpki v0.103.9
  Downloaded serial_test_derive v3.3.1
  Downloaded schemars v0.9.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded sigchld v0.2.4
  Downloaded signature v2.2.0
  Downloaded gix-path v0.11.0
  Downloaded sigstore-protobuf-specs-derive v0.0.1
  Downloaded siphasher v1.0.2
  Downloaded encoding_rs v0.8.35
  Downloaded schemars v1.2.1
  Downloaded hyper-rustls v0.24.2
  Downloaded signal-hook v0.3.18
  Downloaded reqwest v0.13.1
  Downloaded rustls v0.21.12
  Downloaded schemars_derive v1.2.1
  Downloaded serde_core v1.0.228
  Downloaded smallstr v0.3.1
  Downloaded serde_derive v1.0.228
  Downloaded serde_with_macros v3.16.1
  Downloaded rattler_conda_types v0.43.4
  Downloaded sharded-slab v0.1.7
  Downloaded shellexpand v3.1.1
  Downloaded simd-adler32 v0.3.8
  Downloaded simdutf8 v0.1.5
  Downloaded serde v1.0.228
  Downloaded stable_deref_trait v1.2.1
  Downloaded signal-hook v0.4.3
  Downloaded slab v0.4.12
  Downloaded snafu-derive v0.8.9
  Downloaded strsim v0.11.1
  Downloaded smallvec v1.15.1
  Downloaded snap v1.1.1
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded spin v0.10.0
  Downloaded spki v0.7.3
  Downloaded static_assertions v1.1.0
  Downloaded rustls-webpki v0.101.7
  Downloaded sigstore_protobuf_specs v0.5.0
  Downloaded snafu v0.8.9
  Downloaded socket2 v0.5.10
  Downloaded supports-hyperlinks v3.2.0
  Downloaded socket2 v0.6.2
  Downloaded strum v0.27.2
  Downloaded subtle v2.6.1
  Downloaded superslice v1.0.0
  Downloaded supports-color v3.0.2
  Downloaded sync_wrapper v1.0.2
  Downloaded color-eyre v0.6.5
  Downloaded scc v2.4.0
  Downloaded tabled_derive v0.11.0
  Downloaded tap v1.0.1
  Downloaded halfbrown v0.4.0
  Downloaded regex-syntax v0.8.8
  Downloaded strum_macros v0.27.2
  Downloaded supports-unicode v3.0.0
  Downloaded serde_with v3.16.1
  Downloaded sys-info v0.9.1
  Downloaded simd-json v0.17.0
  Downloaded sigstore v0.13.0
  Downloaded terminal_size v0.4.3
  Downloaded taplo v0.14.0
  Downloaded testing_table v0.3.0
  Downloaded text-size v1.1.1
  Downloaded thiserror v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded tar v0.4.44
  Downloaded termcolor v1.4.1
  Downloaded thiserror-impl v1.0.69
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.18
  Downloaded tinyvec_macros v0.1.1
  Downloaded textwrap v0.16.2
  Downloaded time-macros v0.2.27
  Downloaded tls_codec_derive v0.4.2
  Downloaded ref-cast v1.0.25
  Downloaded rustls v0.23.36
  Downloaded time-core v0.1.8
  Downloaded tokio-macros v2.6.0
  Downloaded tower-service v0.3.3
  Downloaded tera v1.20.1
  Downloaded tinystr v0.8.2
  Downloaded tls_codec v0.4.2
  Downloaded tokio-rustls v0.24.1
  Downloaded tokio-rustls v0.26.4
  Downloaded toml v0.5.11
  Downloaded try-lock v0.2.5
  Downloaded rust-embed-utils v8.11.0
  Downloaded tokio-stream v0.1.18
  Downloaded unarray v0.1.4
  Downloaded gix-odb v0.75.0
  Downloaded globset v0.4.18
  Downloaded tracing-error v0.2.1
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded aws-smithy-http v0.63.3
  Downloaded tabled v0.20.0
  Downloaded tokio-retry v0.3.0
  Downloaded typeid v1.0.3
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded tracing-core v0.1.36
  Downloaded tinyvec v1.10.0
  Downloaded tower-layer v0.3.3
  Downloaded type-map v0.5.1
  Downloaded unic-langid v0.9.6
  Downloaded gix-diff v0.58.0
  Downloaded unicase v2.9.0
  Downloaded tracing-log v0.2.0
  Downloaded ubi v0.8.4
  Downloaded unicode-linebreak v0.1.5
  Downloaded hyper-rustls v0.27.7
  Downloaded uluru v3.1.0
  Downloaded toml v0.9.11+spec-1.1.0
  Downloaded toml_edit v0.24.0+spec-1.1.0
  Downloaded unicode-ident v1.0.22
  Downloaded utf8-decode v1.0.1
  Downloaded utf8parse v0.2.2
  Downloaded tokio-util v0.7.18
  Downloaded tracing-attributes v0.1.31
  Downloaded unicode-bom v2.0.3
  Downloaded value-trait v0.12.1
  Downloaded time v0.3.47
  Downloaded ucd-trie v0.1.7
  Downloaded universal-hash v0.5.1
  Downloaded untrusted v0.7.1
  Downloaded rust-embed-impl v8.11.0
  Downloaded unicode-xid v0.2.6
  Downloaded typenum v1.19.0
  Downloaded untrusted v0.9.0
  Downloaded rusticata-macros v4.1.0
  Downloaded utf8_iter v1.0.4
  Downloaded which v7.0.3
  Downloaded gix-dir v0.20.0
  Downloaded gix-object v0.55.0
  Downloaded vte v0.14.1
  Downloaded unic-langid-impl v0.9.6
  Downloaded unsafe-libyaml v0.2.11
  Downloaded urlencoding v2.1.3
  Downloaded versions v6.3.2
  Downloaded typed-path v0.9.3
  Downloaded unicode-segmentation v1.12.0
  Downloaded versions v7.0.0
  Downloaded wait-timeout v0.2.1
  Downloaded want v0.3.1
  Downloaded cexpr v0.6.0
  Downloaded url v2.5.8
  Downloaded walkdir v2.5.0
  Downloaded uuid v1.20.0
  Downloaded serde_regex v1.1.0
  Downloaded writeable v0.6.2
  Downloaded sha1 v0.10.6
  Downloaded version_check v0.9.5
  Downloaded xattr v1.6.1
  Downloaded zeroize_derive v1.4.3
  Downloaded cipher v0.4.4
  Downloaded zerofrom-derive v0.1.6
  Downloaded wyz v0.5.1
  Downloaded yoke v0.8.1
  Downloaded zerofrom v0.1.6
  Downloaded cmake v0.1.57
  Downloaded vsimd v0.8.0
  Downloaded xz2 v0.1.7
  Downloaded xmlparser v0.13.6
  Downloaded concurrent-queue v2.5.0
  Downloaded yoke-derive v0.8.1
  Downloaded unicode-normalization v0.1.25
  Downloaded zeroize v1.8.2
  Downloaded once_cell v1.21.3
  Downloaded zerovec-derive v0.11.2
  Downloaded webbrowser v1.0.6
  Downloaded zstd-safe v7.2.4
  Downloaded usage-lib v2.16.1
  Downloaded zipsign-api v0.1.5
  Downloaded constant_time_eq v0.4.2
  Downloaded pkcs8 v0.10.2
  Downloaded serde_plain v1.0.2
  Downloaded zmij v1.0.19
  Downloaded zerotrie v0.2.3
  Downloaded shared_thread v0.2.0
  Downloaded x509-cert v0.2.5
  Downloaded x509-parser v0.18.0
  Downloaded xx v2.5.1
  Downloaded simple_spawn_blocking v1.1.0
  Downloaded x25519-dalek v2.0.1
  Downloaded unicode-width v0.1.14
  Downloaded zopfli v0.8.3
  Downloaded zerovec v0.11.5
  Downloaded winnow v0.6.24
  Downloaded zip v6.0.0
  Downloaded slug v0.1.6
  Downloaded zip v3.0.0
  Downloaded winnow v0.7.14
  Downloaded vcpkg v0.2.15
  Downloaded zip v7.2.0
  Downloaded age v0.11.2
  Downloaded astral_async_zip v0.0.17
  Downloaded unicode-width v0.2.2
  Downloaded webpki-roots v1.0.5
  Downloaded gix-revision v0.40.0
  Downloaded zlib-rs v0.5.5
  Downloaded zerocopy v0.8.37
  Downloaded tracing v0.1.44
  Downloaded sevenz-rust2 v0.19.4
  Downloaded gix-ref v0.58.0
  Downloaded gix-protocol v0.56.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded aws-sdk-s3 v1.121.0
  Downloaded aws-types v1.3.11
  Downloaded tokio v1.49.0
  Downloaded ring v0.17.14
  Downloaded oci-client v0.15.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded reqwest-middleware v0.4.2
  Downloaded linux-raw-sys v0.11.0
  Downloaded bzip2 v0.5.2
  Downloaded gix-config v0.51.0
