Error from docker build
#8 67.16 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 72.32 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 73.07 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 86.16 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 106.9 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 107.1 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 112.2 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 112.4 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 112.6 Fetched 45.9 MB in 1min 42s (452 kB/s)
#8 112.6 Reading package lists...
#8 114.2 Building dependency tree...
#8 114.4 Reading state information...
#8 114.5 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 114.5 
#8 114.5 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 114.5 
#8 114.5 Reading package lists...
#8 116.0 Building dependency tree...
#8 116.3 Reading state information...
#8 116.5 ca-certificates is already the newest version (20240203~22.04.1).
#8 116.5 ca-certificates set to manually installed.
#8 116.5 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 116.5 The following additional packages will be installed:
#8 116.5   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 116.5   gpgconf gpgsm libassuan0 libksba8 libnpth0 pinentry-curses
#8 116.5 Suggested packages:
#8 116.5   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 116.5   scdaemon pinentry-doc
#8 116.6 The following NEW packages will be installed:
#8 116.6   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 116.6   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 116.6   pinentry-curses
#8 140.5 0 upgraded, 15 newly installed, 0 to remove and 2 not upgraded.
#8 140.5 Need to get 2312 kB of archives.
#8 140.5 After this operation, 6007 kB of additional disk space will be used.
#8 140.5 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 140.7 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 140.9 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 141.2 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 141.4 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 141.4 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 141.6 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 141.6 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 141.7 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 141.8 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 141.8 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 141.9 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 141.9 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 141.9 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 141.9 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 142.2 debconf: delaying package configuration, since apt-utils is not installed
#8 142.2 Fetched 2312 kB in 25s (91.4 kB/s)
#8 142.3 Selecting previously unselected package apt-transport-https.
#8 142.3 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12817 files and directories currently installed.)
#8 142.3 Preparing to unpack .../00-apt-transport-https_2.4.14_all.deb ...
#8 142.3 Unpacking apt-transport-https (2.4.14) ...
#8 142.4 Selecting previously unselected package libassuan0:amd64.
#8 142.4 Preparing to unpack .../01-libassuan0_2.5.5-1build1_amd64.deb ...
#8 142.4 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 142.4 Selecting previously unselected package gpgconf.
#8 142.4 Preparing to unpack .../02-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 142.5 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 142.5 Selecting previously unselected package libksba8:amd64.
#8 142.5 Preparing to unpack .../03-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 142.5 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 142.6 Selecting previously unselected package libnpth0:amd64.
#8 142.6 Preparing to unpack .../04-libnpth0_1.6-3build2_amd64.deb ...
#8 142.6 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 142.7 Selecting previously unselected package dirmngr.
#8 142.7 Preparing to unpack .../05-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 142.7 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 142.8 Selecting previously unselected package gnupg-l10n.
#8 142.8 Preparing to unpack .../06-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 142.8 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 142.9 Selecting previously unselected package gnupg-utils.
#8 142.9 Preparing to unpack .../07-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 142.9 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 142.9 Selecting previously unselected package gpg.
#8 142.9 Preparing to unpack .../08-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 143.0 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 143.5 Selecting previously unselected package pinentry-curses.
#8 143.5 Preparing to unpack .../09-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 143.5 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 143.5 Selecting previously unselected package gpg-agent.
#8 143.5 Preparing to unpack .../10-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 143.5 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 143.6 Selecting previously unselected package gpg-wks-client.
#8 143.6 Preparing to unpack .../11-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 143.6 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 143.7 Selecting previously unselected package gpg-wks-server.
#8 143.7 Preparing to unpack .../12-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 143.7 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 143.8 Selecting previously unselected package gpgsm.
#8 143.8 Preparing to unpack .../13-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 143.8 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 143.8 Selecting previously unselected package gnupg.
#8 143.8 Preparing to unpack .../14-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 143.8 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 143.9 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 144.0 Setting up apt-transport-https (2.4.14) ...
#8 144.0 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 144.0 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 144.0 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 144.0 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 144.0 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 144.0 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 144.1 Setting up pinentry-curses (1.1.1-1build2) ...
#8 144.1 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 145.0 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 145.0 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 145.2 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 145.3 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 145.3 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 145.3 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 145.6 
#8 145.6 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 145.6 
#8 145.9 Get:1 https://deb.nodesource.com/node_18.x nodistro InRelease [12.1 kB]
#8 146.0 Get:2 https://deb.nodesource.com/node_18.x nodistro/main amd64 Packages [12.1 kB]
#8 147.4 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 163.7 Hit:4 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 163.9 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 164.5 Get:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 165.0 Fetched 279 kB in 19s (14.5 kB/s)
#8 165.0 Reading package lists...
#8 166.5 Building dependency tree...
#8 166.7 Reading state information...
#8 166.8 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 166.8 [1;34m2026-05-05 02:16:21 - Repository configured successfully.[0m
#8 166.8 [38;5;79m2026-05-05 02:16:21 - To install Node.js, run: apt install nodejs -y[0m
#8 166.8 [38;5;79m2026-05-05 02:16:21 - You can use N|solid Runtime as a node.js alternative[0m
#8 166.8 [1;32m2026-05-05 02:16:21 - To install N|solid Runtime, run: apt install nsolid -y 
#8 166.8 [0m
#8 166.8 Reading package lists...
#8 168.4 Building dependency tree...
#8 168.6 Reading state information...
#8 168.9 The following additional packages will be installed:
#8 168.9   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 168.9   media-types python3 python3-minimal python3.10 python3.10-minimal
#8 168.9 Suggested packages:
#8 168.9   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc binutils
#8 168.9   binfmt-support
#8 169.1 The following NEW packages will be installed:
#8 169.1   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 169.1   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#8 169.2 0 upgraded, 10 newly installed, 0 to remove and 2 not upgraded.
#8 169.2 Need to get 35.3 MB of archives.
#8 169.2 After this operation, 208 MB of additional disk space will be used.
#8 169.2 Get:1 https://deb.nodesource.com/node_18.x nodistro/main amd64 nodejs amd64 18.20.8-1nodesource1 [29.7 MB]
#8 171.0 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 172.6 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 172.8 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 172.8 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 172.8 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 172.8 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 172.9 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 172.9 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 172.9 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 173.2 debconf: delaying package configuration, since apt-utils is not installed
#8 173.2 Fetched 35.3 MB in 4s (9125 kB/s)
#8 173.3 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 173.3 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13032 files and directories currently installed.)
#8 173.3 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 173.3 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 173.5 Selecting previously unselected package python3.10-minimal.
#8 173.5 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 173.5 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 173.6 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 173.6 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 174.6 Selecting previously unselected package python3-minimal.
#8 174.6 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13328 files and directories currently installed.)
#8 174.6 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 174.6 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 174.6 Selecting previously unselected package media-types.
#8 174.7 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 174.7 Unpacking media-types (7.0.0) ...
#8 174.7 Selecting previously unselected package libmpdec3:amd64.
#8 174.7 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 174.7 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 174.8 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 174.8 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 174.8 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 175.0 Selecting previously unselected package python3.10.
#8 175.0 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 175.0 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 175.1 Selecting previously unselected package libpython3-stdlib:amd64.
#8 175.1 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 175.1 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 175.1 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 175.5 Selecting previously unselected package python3.
#8 175.5 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13730 files and directories currently installed.)
#8 175.5 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#8 175.5 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 175.6 Selecting previously unselected package nodejs.
#8 175.6 Preparing to unpack .../nodejs_18.20.8-1nodesource1_amd64.deb ...
#8 175.7 Unpacking nodejs (18.20.8-1nodesource1) ...
#8 179.6 Setting up media-types (7.0.0) ...
#8 179.6 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 179.6 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 179.6 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 179.6 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 180.5 Setting up python3 (3.10.6-1~22.04.1) ...
#8 180.5 running python rtupdate hooks for python3.10...
#8 180.5 running python post-rtupdate hooks for python3.10...
#8 180.7 Setting up nodejs (18.20.8-1nodesource1) ...
#8 180.8 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 186.2s

#9 [5/9] WORKDIR /app
#9 DONE 0.6s

#10 [6/9] COPY . .
#10 DONE 3.6s

#11 [7/9] RUN npm install -g yarn && yarn install
#11 3.781 
#11 3.781 added 1 package in 1s
#11 3.786 npm notice
#11 3.786 npm notice New major version of npm available! 10.8.2 -> 11.13.0
#11 3.786 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#11 3.786 npm notice To update run: npm install -g npm@11.13.0
#11 3.786 npm notice
#11 4.206 yarn install v1.22.22
#11 4.517 [1/4] Resolving packages...
#11 4.623 warning Resolution field "moment@2.24.0" is incompatible with requested version "moment@^2.29.4"
#11 4.778 warning Resolution field "jackspeak@2.3.6" is incompatible with requested version "jackspeak@^3.1.2"
#11 4.849 warning Resolution field "@tryghost/logging@2.5.0" is incompatible with requested version "@tryghost/logging@2.4.23"
#11 4.874 warning Resolution field "moment@2.24.0" is incompatible with requested version "moment@2.30.1"
#11 4.883 warning Resolution field "moment-timezone@0.5.45" is incompatible with requested version "moment-timezone@^0.5.48"
#11 5.026 warning Resolution field "moment@2.24.0" is incompatible with requested version "moment@^2.27.0"
#11 5.037 warning Resolution field "moment@2.24.0" is incompatible with requested version "moment@2.27.0"
#11 5.045 warning Resolution field "@tryghost/logging@2.5.0" is incompatible with requested version "@tryghost/logging@2.4.19"
#11 6.266 [2/4] Fetching packages...
#11 89.11 error eslint-visitor-keys@5.0.1: The engine "node" is incompatible with this module. Expected version "^20.19.0 || ^22.13.0 || >=24". Got "18.20.8"
#11 89.13 error Found incompatible module.
#11 89.13 info Visit https://yarnpkg.com/en/docs/cli/install for documentation about this command.
#11 ERROR: process "/bin/sh -c npm install -g yarn && yarn install" did not complete successfully: exit code: 1
------
 > [7/9] RUN npm install -g yarn && yarn install:
#11 4.849 warning Resolution field "@tryghost/logging@2.5.0" is incompatible with requested version "@tryghost/logging@2.4.23"
#11 4.874 warning Resolution field "moment@2.24.0" is incompatible with requested version "moment@2.30.1"
#11 4.883 warning Resolution field "moment-timezone@0.5.45" is incompatible with requested version "moment-timezone@^0.5.48"
#11 5.026 warning Resolution field "moment@2.24.0" is incompatible with requested version "moment@^2.27.0"
#11 5.037 warning Resolution field "moment@2.24.0" is incompatible with requested version "moment@2.27.0"
#11 5.045 warning Resolution field "@tryghost/logging@2.5.0" is incompatible with requested version "@tryghost/logging@2.4.19"
#11 6.266 [2/4] Fetching packages...
#11 89.11 error eslint-visitor-keys@5.0.1: The engine "node" is incompatible with this module. Expected version "^20.19.0 || ^22.13.0 || >=24". Got "18.20.8"
#11 89.13 error Found incompatible module.
#11 89.13 info Visit https://yarnpkg.com/en/docs/cli/install for documentation about this command.
------
Dockerfile:27
--------------------
  25 |     
  26 |     # Install project dependencies
  27 | >>> RUN npm install -g yarn && yarn install
  28 |     
  29 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c npm install -g yarn && yarn install" did not complete successfully: exit code: 1
