Requirement already satisfied: pip in ./venv/lib/python3.11/site-packages (24.0)
Collecting pip
  Using cached pip-26.0.1-py3-none-any.whl.metadata (4.7 kB)
Requirement already satisfied: setuptools in ./venv/lib/python3.11/site-packages (79.0.1)
Collecting setuptools
  Using cached setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
Using cached pip-26.0.1-py3-none-any.whl (1.8 MB)
Using cached setuptools-82.0.1-py3-none-any.whl (1.0 MB)
Installing collected packages: setuptools, pip
  Attempting uninstall: setuptools
    Found existing installation: setuptools 79.0.1
    Uninstalling setuptools-79.0.1:
      Successfully uninstalled setuptools-79.0.1
  Attempting uninstall: pip
    Found existing installation: pip 24.0
    Uninstalling pip-24.0:
      Successfully uninstalled pip-24.0
  Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
Collecting pure-eval (from stack_data>=0.6.0->ipython->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
Collecting contourpy>=1.0.1 (from matplotlib->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
Collecting cycler>=0.10 (from matplotlib->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
Collecting fonttools>=4.22.0 (from matplotlib->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading fonttools-4.62.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (117 kB)
Collecting kiwisolver>=1.3.1 (from matplotlib->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading kiwisolver-1.5.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
Collecting pillow>=8 (from matplotlib->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading pillow-12.2.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
Collecting pyparsing>=3 (from matplotlib->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
Collecting python-dateutil>=2.7 (from matplotlib->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting six>=1.5 (from python-dateutil>=2.7->matplotlib->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting execnet>=2.1 (from pytest-xdist->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
Downloading flake518-1.6.0-py3-none-any.whl (9.1 kB)
Downloading flake8-7.3.0-py2.py3-none-any.whl (57 kB)
Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
Downloading pycodestyle-2.14.0-py2.py3-none-any.whl (31 kB)
Downloading pyflakes-3.4.0-py2.py3-none-any.whl (63 kB)
Downloading gmpy2-2.3.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 22.0 MB/s  0:00:00
Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
Downloading coverage-7.13.5-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (252 kB)
Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Using cached packaging-26.1-py3-none-any.whl (95 kB)
Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 38.3 MB/s  0:00:00
Downloading build-1.4.4-py3-none-any.whl (25 kB)
Downloading diff_cover-10.2.0-py3-none-any.whl (56 kB)
Downloading chardet-7.4.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (883 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 883.4/883.4 kB 44.1 MB/s  0:00:00
Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
Downloading hypothesis-6.152.1-py3-none-any.whl (530 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 530.8/530.8 kB 35.8 MB/s  0:00:00
Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
Downloading ipython-9.10.1-py3-none-any.whl (622 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 622.8/622.8 kB 45.9 MB/s  0:00:00
Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
Downloading decorator-5.2.1-py3-none-any.whl (9.2 kB)
Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
Downloading jedi-0.19.2-py2.py3-none-any.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 63.6 MB/s  0:00:00
Downloading parso-0.8.6-py2.py3-none-any.whl (106 kB)
Downloading matplotlib_inline-0.2.1-py3-none-any.whl (9.5 kB)
Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
Downloading matplotlib-3.10.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (8.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.8/8.8 MB 88.9 MB/s  0:00:00
Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (355 kB)
Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
Downloading fonttools-4.62.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.1/5.1 MB 88.5 MB/s  0:00:00
Downloading kiwisolver-1.5.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 76.9 MB/s  0:00:00
Downloading numpy-2.4.4-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 95.6 MB/s  0:00:00
Downloading pillow-12.2.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 92.6 MB/s  0:00:00
Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
Downloading python_gmp-0.5.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (352 kB)
Downloading wcwidth-0.6.0-py3-none-any.whl (94 kB)
Using cached wheel-0.47.0-py3-none-any.whl (32 kB)
Building wheels for collected packages: mpmath
  Building wheel for mpmath (pyproject.toml): started
  Building wheel for mpmath (pyproject.toml): finished with status 'done'
  Created wheel for mpmath: filename=mpmath-1.4.1.dev34+g45f5adbb3-py3-none-any.whl size=565677 sha256=a8b437d08c884ae9ab3e2b72cecac2d4272e8c155e54aec62aadef5a2a25edaa
  Stored in directory: /tmp/pip-ephem-wheel-cache-9hko668m/wheels/57/0f/98/bb57b2b57b95807699b822a35c022f139d38a02c27922f27ce
Successfully built mpmath
Installing collected packages: sortedcontainers, pure-eval, ptyprocess, wcwidth, typing_extensions, traitlets, six, python-gmp, pyproject_hooks, pyparsing, pygments, pyflakes, pycodestyle, pluggy, pillow, pexpect, parso, packaging, numpy, mpmath, mccabe, MarkupSafe, kiwisolver, iniconfig, hypothesis, gmpy2, fonttools, executing, execnet, decorator, cycler, coverage, chardet, asttokens, wheel, stack_data, python-dateutil, pytest, prompt_toolkit, matplotlib-inline, Jinja2, jedi, ipython-pygments-lexers, flake8, contourpy, build, pytest-xdist, pytest-timeout, pytest-cov, matplotlib, ipython, flake518, diff_cover

Successfully installed Jinja2-3.1.6 MarkupSafe-3.0.3 asttokens-3.0.1 build-1.4.4 chardet-7.4.3 contourpy-1.3.3 coverage-7.13.5 cycler-0.12.1 decorator-5.2.1 diff_cover-10.2.0 execnet-2.1.2 executing-2.2.1 flake518-1.6.0 flake8-7.3.0 fonttools-4.62.1 gmpy2-2.3.0 hypothesis-6.152.1 iniconfig-2.3.0 ipython-9.10.1 ipython-pygments-lexers-1.1.1 jedi-0.19.2 kiwisolver-1.5.0 matplotlib-3.10.9 matplotlib-inline-0.2.1 mccabe-0.7.0 mpmath-1.4.1.dev34+g45f5adbb3 numpy-2.4.4 packaging-26.1 parso-0.8.6 pexpect-4.9.0 pillow-12.2.0 pluggy-1.6.0 prompt_toolkit-3.0.52 ptyprocess-0.7.0 pure-eval-0.2.3 pycodestyle-2.14.0 pyflakes-3.4.0 pygments-2.20.0 pyparsing-3.3.2 pyproject_hooks-1.2.0 pytest-9.0.3 pytest-cov-7.1.0 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-gmp-0.5.1 six-1.17.0 sortedcontainers-2.4.0 stack_data-0.6.3 traitlets-5.14.3 typing_extensions-4.15.0 wcwidth-0.6.0 wheel-0.47.0
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0
mpmath backend: gmpy
mpmath mp class: <mpmath.ctx_mp.MPContext object at 0x7f8d1b4e0110>
mpmath version: 1.4.1.dev34+g45f5adbb3
Python version: 3.11.15 (main, Mar  3 2026, 09:26:23) [GCC 13.3.0]
rootdir: /app
configfile: pyproject.toml
testpaths: mpmath, docs
plugins: hypothesis-6.152.1, xdist-3.8.0, timeout-2.4.0, cov-7.1.0
timeout: 600.0s
timeout method: signal
timeout func_only: False
collected 2436 items

mpmath/calculus/approximation.py ..                                      [  0%]
mpmath/calculus/differentiation.py ........                              [  0%]
mpmath/calculus/extrapolation.py ...........                             [  0%]
mpmath/calculus/inverselaplace.py .                                      [  0%]
mpmath/calculus/odes.py .                                                [  0%]
mpmath/calculus/optimization.py ...                                      [  1%]
mpmath/calculus/polynomials.py ..                                        [  1%]
mpmath/calculus/quadrature.py ...                                        [  1%]
mpmath/ctx_base.py .......                                               [  1%]
mpmath/ctx_fp.py ....................................................... [  3%]
................                                                         [  4%]
mpmath/ctx_iv.py ....................................................... [  6%]
................                                                         [  7%]
mpmath/ctx_mp.py .................                                       [  8%]
mpmath/ctx_mp_python.py ........                                         [  8%]
mpmath/functions/bessel.py .....................                         [  9%]
mpmath/functions/elliptic.py ................                            [  9%]
mpmath/functions/expintegrals.py .......                                 [ 10%]
mpmath/functions/factorials.py ......                                    [ 10%]
mpmath/functions/functions.py ..................                         [ 11%]
mpmath/functions/hypergeometric.py .................                     [ 11%]
mpmath/functions/orthogonal.py ........                                  [ 12%]
mpmath/functions/qfunctions.py ....                                      [ 12%]
mpmath/functions/theta.py .                                              [ 12%]
mpmath/functions/zeta.py ........                                        [ 12%]
mpmath/functions/zetazeros.py ...                                        [ 12%]
mpmath/identification.py ...                                             [ 13%]
mpmath/libmp/gammazeta.py .                                              [ 13%]
mpmath/libmp/libintmath.py ...                                           [ 13%]
mpmath/libmp/libmpi.py .                                                 [ 13%]
mpmath/matrices/calculus.py ......                                       [ 13%]
mpmath/matrices/eigen.py ....                                            [ 13%]
mpmath/matrices/eigen_symmetric.py .......                               [ 13%]
mpmath/matrices/linalg.py .....                                          [ 14%]
mpmath/matrices/matrices.py .......                                      [ 14%]
mpmath/tests/test_basic_ops.py ......................................... [ 16%]
                                                                         [ 16%]
mpmath/tests/test_bitwise.py ............                                [ 16%]
mpmath/tests/test_calculus.py ..............                             [ 17%]
mpmath/tests/test_cli.py ..s...s.                                        [ 17%]
mpmath/tests/test_compatibility.py ...                                   [ 17%]
mpmath/tests/test_convert.py ..................                          [ 18%]
mpmath/tests/test_demos.py ....                                          [ 18%]
mpmath/tests/test_diff.py ....                                           [ 18%]
mpmath/tests/test_division.py .......                                    [ 18%]
mpmath/tests/test_eigen.py ...                                           [ 19%]
mpmath/tests/test_eigen_symmetric.py ..........                          [ 19%]
mpmath/tests/test_elliptic.py ................                           [ 20%]
mpmath/tests/test_extra_gamma.py ....................................... [ 21%]
........................................................................ [ 24%]
........................................................................ [ 27%]
........................................................................ [ 30%]
........................................................................ [ 33%]
........................................................................ [ 36%]
........................................................................ [ 39%]
........................................................................ [ 42%]
........................................................................ [ 45%]
........................................................................ [ 48%]
........................................................................ [ 51%]
........................................................................ [ 54%]
........................................................................ [ 57%]
........................................................................ [ 60%]
........................................................................ [ 63%]
........................................................................ [ 66%]
........................................................................ [ 69%]
........................................................................ [ 72%]
........................................................................ [ 74%]
........................................................................ [ 77%]
........................................................................ [ 80%]
.......................                                                  [ 81%]
mpmath/tests/test_extra_zeta.py ............                             [ 82%]
mpmath/tests/test_format.py .............                                [ 82%]
mpmath/tests/test_fp.py .......................                          [ 83%]
mpmath/tests/test_functions.py ......................................... [ 85%]
............                                                             [ 85%]
mpmath/tests/test_functions2.py ........................................ [ 87%]
........................                                                 [ 88%]
mpmath/tests/test_gammazeta.py ...................................       [ 90%]
mpmath/tests/test_hp.py ...                                              [ 90%]
mpmath/tests/test_identify.py ...                                        [ 90%]
mpmath/tests/test_interval.py ................                           [ 90%]
mpmath/tests/test_levin.py .......                                       [ 91%]
mpmath/tests/test_linalg.py .................                            [ 91%]
mpmath/tests/test_matrices.py ............x..                            [ 92%]
mpmath/tests/test_module.py .                                            [ 92%]
mpmath/tests/test_mpmath.py .                                            [ 92%]
mpmath/tests/test_ode.py ...                                             [ 92%]
mpmath/tests/test_pickle.py ..............................               [ 93%]
mpmath/tests/test_power.py ....                                          [ 94%]
mpmath/tests/test_quad.py ................x                              [ 94%]
mpmath/tests/test_rootfinding.py .........                               [ 95%]
mpmath/tests/test_special.py .....                                       [ 95%]
mpmath/tests/test_str.py ...                                             [ 95%]
mpmath/tests/test_summation.py .....                                     [ 95%]
mpmath/tests/test_torture.py ........................................... [ 97%]
...............................................                          [ 99%]
mpmath/tests/test_trig.py ...                                            [ 99%]
mpmath/tests/test_visualization.py .                                     [ 99%]
mpmath/usertools.py .                                                    [ 99%]
mpmath/visualization.py .                                                [ 99%]
docs/basics.rst .                                                        [ 99%]
docs/calculus/inverselaplace.rst .                                       [ 99%]
docs/contexts.rst .                                                      [ 99%]
docs/functions/constants.rst .                                           [ 99%]
docs/functions/gamma.rst .                                               [ 99%]
docs/matrices.rst .                                                      [ 99%]
docs/setup.rst .                                                         [ 99%]
docs/technical.rst .                                                     [100%]

============================= slowest 20 durations =============================
42.83s call     mpmath/tests/test_format.py::test_mpc_complexes
37.62s call     mpmath/tests/test_format.py::test_mpf_floats_bulk
23.36s call     mpmath/tests/test_functions2.py::test_bessel_zeros_extra
12.53s call     mpmath/tests/test_torture.py::test_asymp[<lambda>-150-False23]
11.13s call     mpmath/tests/test_cli.py::test_bare_console_wrap_floats
11.05s call     mpmath/tests/test_cli.py::test_ipython_console_wrap_floats
11.00s call     mpmath/tests/test_cli.py::test_bare_console_no_bare_division
10.82s call     mpmath/tests/test_cli.py::test_ipython_console_bare_division_noauto
10.79s call     mpmath/tests/test_cli.py::test_bare_console_bare_division
10.65s call     mpmath/tests/test_demos.py::test_pidigits
10.61s call     mpmath/tests/test_demos.py::test_taylor
10.60s call     mpmath/tests/test_cli.py::test_mpmath_version
9.90s call     mpmath/tests/test_format.py::test_hexadecimal_with_libc_bulk
9.47s call     mpmath/tests/test_demos.py::test_sofa
8.35s call     mpmath/tests/test_format.py::test_binary_with_gmpy2_bulk
7.91s call     mpmath/functions/hypergeometric.py::mpmath.functions.hypergeometric.hyper
7.63s call     mpmath/tests/test_basic_ops.py::test_round_bulk
7.61s call     mpmath/tests/test_elliptic.py::test_elliptic_integrals
7.45s call     mpmath/tests/test_extra_zeta.py::test_zetazero[241389216-97490234.22767118]
7.29s call     mpmath/tests/test_format.py::test_hexadecimal_bulk
============ 2432 passed, 2 skipped, 2 xfailed in 494.04s (0:08:14) ============
