Error from docker build
#7 [ 2/12] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install --yes tzdata
#7 1.558 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 1.582 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.872 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.960 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [979 kB]
#7 2.102 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.205 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.293 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.343 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.825 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1487 kB]
#7 3.045 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 3.715 Get:11 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1339 kB]
#7 3.887 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2111 kB]
#7 3.916 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1330 kB]
#7 3.932 Get:14 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#7 3.933 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1485 kB]
#7 3.948 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#7 3.953 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 3.959 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.965 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#7 5.056 Fetched 31.1 MB in 4s (8175 kB/s)
#7 5.056 Reading package lists...
#7 5.942 Reading package lists...
#7 6.807 Building dependency tree...
#7 6.951 Reading state information...
#7 7.138 The following NEW packages will be installed:
#7 7.138   tzdata
#7 7.347 0 upgraded, 1 newly installed, 0 to remove and 8 not upgraded.
#7 7.347 Need to get 280 kB of archives.
#7 7.347 After this operation, 1424 kB of additional disk space will be used.
#7 7.347 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 7.519 debconf: delaying package configuration, since apt-utils is not installed
#7 7.564 Fetched 280 kB in 0s (1295 kB/s)
#7 7.587 Selecting previously unselected package tzdata.
#7 7.587 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 7.596 Preparing to unpack .../tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 7.597 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 7.693 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 7.793 
#7 7.793 Current default time zone: 'Etc/UTC'
#7 7.797 Local time is now:      Wed Jul  1 10:21:55 UTC 2026.
#7 7.797 Universal Time is now:  Wed Jul  1 10:21:55 UTC 2026.
#7 7.797 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 7.797 
#7 DONE 8.1s

#8 [ 3/12] RUN apt-get update &&     apt-get install --yes zsh fish tmux shfmt git curl wget &&     rm -rf /var/lib/apt/lists/*
#8 0.899 Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
#8 0.899 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 1.069 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 1.259 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 1.368 Reading package lists...
#8 2.294 Reading package lists...
#8 3.143 Building dependency tree...
#8 3.289 Reading state information...
#8 3.461 The following additional packages will be installed:
#8 3.461   adduser bsdextrautils bzip2 ca-certificates file fish-common git-man
#8 3.461   groff-base krb5-locales less libbrotli1 libbsd0 libcbor0.10
#8 3.461   libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libevent-core-2.1-7t64
#8 3.461   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#8 3.461   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#8 3.461   liblzma5 libmagic-mgc libmagic1t64 libnghttp2-14 libpcre2-32-0
#8 3.461   libperl5.38t64 libpipeline1 libpsl5t64 libpython3-stdlib
#8 3.461   libpython3.12-minimal libpython3.12-stdlib libreadline8t64 librtmp1
#8 3.461   libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4
#8 3.461   libssl3t64 libuchardet0 libutempter0 libx11-6 libx11-data libxau6 libxcb1
#8 3.462   libxdmcp6 libxext6 libxmuu1 lynx lynx-common mailcap man-db media-types
#8 3.462   netbase openssh-client openssl patch perl perl-base perl-modules-5.38
#8 3.462   publicsuffix python3 python3-minimal python3.12 python3.12-minimal
#8 3.462   readline-common xauth xsel xz-utils zsh-common
#8 3.463 Suggested packages:
#8 3.463   liblocale-gettext-perl cron quota ecryptfs-utils bzip2-doc doc-base
#8 3.463   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 3.463   gitk gitweb git-cvs git-mediawiki git-svn groff gdbm-l10n krb5-doc krb5-user
#8 3.463   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 3.463   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql apparmor
#8 3.463   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 3.463   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 3.463   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 3.463   python3.12-venv python3.12-doc binutils binfmt-support readline-doc zsh-doc
#8 3.642 The following NEW packages will be installed:
#8 3.643   adduser bsdextrautils bzip2 ca-certificates curl file fish fish-common git
#8 3.643   git-man groff-base krb5-locales less libbrotli1 libbsd0 libcbor0.10
#8 3.643   libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libevent-core-2.1-7t64
#8 3.643   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#8 3.643   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#8 3.643   libmagic-mgc libmagic1t64 libnghttp2-14 libpcre2-32-0 libperl5.38t64
#8 3.643   libpipeline1 libpsl5t64 libpython3-stdlib libpython3.12-minimal
#8 3.644   libpython3.12-stdlib libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules
#8 3.644   libsasl2-modules-db libsqlite3-0 libssh-4 libuchardet0 libutempter0 libx11-6
#8 3.644   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 lynx lynx-common
#8 3.644   mailcap man-db media-types netbase openssh-client openssl patch perl
#8 3.644   perl-modules-5.38 publicsuffix python3 python3-minimal python3.12
#8 3.644   python3.12-minimal readline-common shfmt tmux wget xauth xsel xz-utils zsh
#8 3.644   zsh-common
#8 3.645 The following packages will be upgraded:
#8 3.646   liblzma5 libssl3t64 perl-base
#8 4.013 3 upgraded, 83 newly installed, 0 to remove and 5 not upgraded.
#8 4.013 Need to get 46.0 MB of archives.
#8 4.013 After this operation, 184 MB of additional disk space will be used.
#8 4.013 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2ubuntu0.3 [1827 kB]
#8 4.224 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.11 [1942 kB]
#8 4.257 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 4.275 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 4.282 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 4.336 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 4.345 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 4.355 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 4.365 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma5 amd64 5.6.1+really5.4.5-1ubuntu0.3 [127 kB]
#8 4.375 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 4.384 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 4.394 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.6 [701 kB]
#8 4.409 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 4.475 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 4.496 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 4.502 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 4.508 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.3 [3110 kB]
#8 4.599 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 4.605 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 4.611 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.3 [4876 kB]
#8 4.773 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.3 [231 kB]
#8 4.783 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 4.790 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.11 [1003 kB]
#8 4.829 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ca-certificates all 20260601~24.04.1 [139 kB]
#8 4.840 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 4.852 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 4.861 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 4.869 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 4.878 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 4.888 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 4.900 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 4.918 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 4.932 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdextrautils amd64 2.39.3-9ubuntu6.5 [73.7 kB]
#8 4.943 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic-mgc amd64 1:5.45-3build1 [307 kB]
#8 4.958 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic1t64 amd64 1:5.45-3build1 [87.2 kB]
#8 4.971 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 file amd64 1:5.45-3build1 [22.0 kB]
#8 4.980 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libuchardet0 amd64 0.0.8-1build1 [75.3 kB]
#8 4.989 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 groff-base amd64 1.23.0-3build2 [1020 kB]
#8 5.043 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#8 5.050 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 5.060 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#8 5.068 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#8 5.075 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libpipeline1 amd64 1.5.7-2 [23.6 kB]
#8 5.080 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 5.087 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#8 5.094 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#8 5.102 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#8 5.111 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#8 5.122 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#8 5.149 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#8 5.156 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#8 5.165 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 man-db amd64 2.12.0-4build2 [1237 kB]
#8 5.227 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
#8 5.278 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#8 5.291 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 5.307 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#8 5.316 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.3 [267 kB]
#8 5.330 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 5.337 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 5.352 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 5.356 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 5.364 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 5.372 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 5.379 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 5.388 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.10 [343 kB]
#8 5.405 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.10 [227 kB]
#8 5.420 Get:67 http://archive.ubuntu.com/ubuntu noble/universe amd64 fish-common all 3.7.0-1 [2261 kB]
#8 5.558 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-32-0 amd64 10.42-4ubuntu2.1 [197 kB]
#8 5.573 Get:69 http://archive.ubuntu.com/ubuntu noble/universe amd64 fish amd64 3.7.0-1 [1306 kB]
#8 5.704 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.10 [335 kB]
#8 5.747 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 5.752 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 5.963 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 7.908 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libevent-core-2.1-7t64 amd64 2.1.12-stable-9ubuntu2 [91.3 kB]
#8 7.922 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 7.933 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 7.942 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libutempter0 amd64 1.2.1-3build1 [9606 B]
#8 7.951 Get:78 http://archive.ubuntu.com/ubuntu noble/universe amd64 lynx-common all 2.9.0rel.0-2build2 [1006 kB]
#8 8.013 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 mailcap all 3.70+nmu1ubuntu1 [23.8 kB]
#8 8.021 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 8.035 Get:81 http://archive.ubuntu.com/ubuntu noble/universe amd64 shfmt amd64 3.8.0-1 [1131 kB]
#8 8.183 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tmux amd64 3.4-1ubuntu0.1 [480 kB]
#8 8.277 Get:83 http://archive.ubuntu.com/ubuntu noble/universe amd64 xsel amd64 1.2.1-1 [20.5 kB]
#8 8.284 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 zsh-common all 5.9-6ubuntu2 [4173 kB]
#8 9.991 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 zsh amd64 5.9-6ubuntu2 [812 kB]
#8 10.33 Get:86 http://archive.ubuntu.com/ubuntu noble/universe amd64 lynx amd64 2.9.0rel.0-2build2 [715 kB]
#8 11.32 debconf: delaying package configuration, since apt-utils is not installed
#8 11.38 Fetched 46.0 MB in 7s (6173 kB/s)
#8 11.40 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4910 files and directories currently installed.)
#8 11.41 Preparing to unpack .../perl-base_5.38.2-3.2ubuntu0.3_amd64.deb ...
#8 11.44 Unpacking perl-base (5.38.2-3.2ubuntu0.3) over (5.38.2-3.2ubuntu0.2) ...
#8 12.13 Setting up perl-base (5.38.2-3.2ubuntu0.3) ...
#8 12.17 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4910 files and directories currently installed.)
#8 12.18 Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.11_amd64.deb ...
#8 12.18 Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.11) over (3.0.13-0ubuntu3.9) ...
#8 12.29 Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.11) ...
#8 12.32 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 12.32 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4910 files and directories currently installed.)
#8 12.33 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 12.33 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 12.42 Selecting previously unselected package libexpat1:amd64.
#8 12.43 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 12.43 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 12.46 Selecting previously unselected package python3.12-minimal.
#8 12.46 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 12.47 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 12.56 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 12.57 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 12.57 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 13.48 Selecting previously unselected package python3-minimal.
#8 13.48 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5229 files and directories currently installed.)
#8 13.49 Preparing to unpack .../python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 13.49 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 13.52 Selecting previously unselected package media-types.
#8 13.52 Preparing to unpack .../media-types_10.1.0_all.deb ...
#8 13.52 Unpacking media-types (10.1.0) ...
#8 13.55 Selecting previously unselected package netbase.
#8 13.55 Preparing to unpack .../archives/netbase_6.4_all.deb ...
#8 13.55 Unpacking netbase (6.4) ...
#8 13.58 Preparing to unpack .../liblzma5_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#8 13.58 Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 13.62 Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#8 13.65 Selecting previously unselected package readline-common.
#8 13.65 (Reading database ... 
(Reading database ... 5%
