Error from docker build
#10 17.53   Downloaded equivalent v1.0.2
#10 17.53   Downloaded tera v1.20.1
#10 17.53   Downloaded time-macros v0.2.27
#10 17.54   Downloaded termcolor v1.4.1
#10 17.54   Downloaded symbolic-common v12.18.3
#10 17.54   Downloaded itoa v1.0.18
#10 17.54   Downloaded terminal_size v0.4.4
#10 17.54   Downloaded tempfile v3.27.0
#10 17.54   Downloaded tabled_derive v0.11.0
#10 17.55   Downloaded percent-encoding v2.3.2
#10 17.55   Downloaded humansize v2.1.3
#10 17.55   Downloaded strsim v0.11.1
#10 17.55   Downloaded smallvec v1.15.1
#10 17.55   Downloaded simplelog v0.12.2
#10 17.55   Downloaded simd-adler32 v0.3.9
#10 17.55   Downloaded clap_derive v4.6.1
#10 17.56   Downloaded sha2 v0.10.9
#10 17.56   Downloaded rand_chacha v0.3.1
#10 17.56   Downloaded proc-macro-error-attr2 v2.0.0
#10 17.56   Downloaded num-conv v0.2.2
#10 17.56   Downloaded unicode-ident v1.0.24
#10 17.56   Downloaded time-core v0.1.8
#10 17.57   Downloaded slug v0.1.6
#10 17.57   Downloaded siphasher v1.0.3
#10 17.57   Downloaded serde_derive v1.0.228
#10 17.57   Downloaded generic-array v0.14.7
#10 17.57   Downloaded digest v0.10.7
#10 17.57   Downloaded cpufeatures v0.2.17
#10 17.57   Downloaded anstyle v1.0.14
#10 17.58   Downloaded anstream v1.0.0
#10 17.58   Downloaded autocfg v1.5.1
#10 17.58   Downloaded anstyle-query v1.1.5
#10 17.58   Downloaded adler2 v2.0.1
#10 17.59   Downloaded linux-raw-sys v0.12.1
#10 17.72    Compiling libc v0.2.186
#10 17.72    Compiling proc-macro2 v1.0.106
#10 17.72    Compiling zerocopy v0.8.48
#10 17.72    Compiling unicode-ident v1.0.24
#10 17.72    Compiling cfg-if v1.0.4
#10 17.72    Compiling quote v1.0.45
#10 17.72    Compiling memchr v2.8.0
#10 17.72    Compiling crossbeam-utils v0.8.21
#10 17.72    Compiling siphasher v1.0.3
#10 17.72    Compiling bitflags v2.11.1
#10 17.73    Compiling regex-syntax v0.8.10
#10 17.73    Compiling serde_core v1.0.228
#10 17.74    Compiling version_check v0.9.5
#10 17.74    Compiling getrandom v0.4.2
#10 17.75    Compiling itoa v1.0.18
#10 17.76    Compiling rustix v1.1.4
#10 17.76    Compiling autocfg v1.5.1
#10 17.76    Compiling typenum v1.20.0
#10 17.76    Compiling log v0.4.29
#10 17.76    Compiling serde v1.0.228
#10 17.76    Compiling linux-raw-sys v0.12.1
#10 17.76    Compiling ucd-trie v0.1.7
#10 17.76    Compiling libm v0.2.16
#10 17.76    Compiling crc32fast v1.5.0
#10 17.76    Compiling same-file v1.0.6
#10 17.76    Compiling zmij v1.0.21
#10 17.76    Compiling utf8parse v0.2.2
#10 17.76    Compiling heck v0.5.0
#10 17.76    Compiling rayon-core v1.13.0
#10 17.76    Compiling cpp_demangle v0.4.5
#10 17.76    Compiling unicode-width v0.2.2
#10 17.76    Compiling anstyle v1.0.14
#10 17.76    Compiling colorchoice v1.0.5
#10 17.76    Compiling powerfmt v0.2.0
#10 17.76    Compiling anstyle-query v1.1.5
#10 17.76    Compiling adler2 v2.0.1
#10 17.76    Compiling simd-adler32 v0.3.9
#10 17.76    Compiling time-core v0.1.8
#10 17.76    Compiling num-conv v0.2.2
#10 17.76    Compiling serde_json v1.0.150
#10 17.76    Compiling is_terminal_polyfill v1.70.2
#10 17.76    Compiling iana-time-zone v0.1.65
#10 17.76    Compiling equivalent v1.0.2
#10 17.76    Compiling hashbrown v0.17.1
#10 17.76    Compiling bytecount v0.6.9
#10 17.76    Compiling num_threads v0.1.7
#10 17.76    Compiling symbolic-demangle v12.18.3
#10 17.76    Compiling fnv v1.0.7
#10 17.76    Compiling strsim v0.11.1
#10 17.76    Compiling zlib-rs v0.6.3
#10 17.76    Compiling clap_lex v1.1.0
#10 17.76    Compiling stable_deref_trait v1.2.1
#10 17.76    Compiling deunicode v1.6.2
#10 17.76    Compiling once_cell v1.21.4
#10 17.76    Compiling termcolor v1.4.1
#10 17.76    Compiling unicode-segmentation v1.13.2
#10 17.76    Compiling lazy_static v1.5.0
#10 17.76    Compiling fastrand v2.4.1
#10 17.76    Compiling rustc-demangle v0.1.27
#10 17.76    Compiling either v1.16.0
#10 17.76    Compiling percent-encoding v2.3.2
#10 17.76    Compiling semver v1.0.28
#10 17.76    Compiling typed-path v0.12.3
#10 17.76    Compiling smallvec v1.15.1
#10 17.76    Compiling rustc-hash v2.1.2
#10 17.90    Compiling phf_shared v0.11.3
#10 18.09    Compiling generic-array v0.14.7
#10 18.12    Compiling anstyle-parse v1.0.0
#10 18.12    Compiling msvc-demangler v0.11.0
#10 18.13    Compiling phf v0.11.3
#10 18.14    Compiling miniz_oxide v0.8.9
#10 18.17    Compiling walkdir v2.5.0
#10 18.21    Compiling deranged v0.5.8
#10 18.24    Compiling time-macros v0.2.27
#10 18.25    Compiling slug v0.1.6
#10 18.28    Compiling papergrid v0.17.0
#10 18.28    Compiling testing_table v0.3.0
#10 18.29    Compiling anstream v1.0.0
#10 18.30    Compiling aho-corasick v1.1.4
#10 18.30    Compiling pest v2.8.6
#10 18.32    Compiling rustc_version v0.4.1
#10 18.34    Compiling bstr v1.12.1
#10 18.34    Compiling quick-xml v0.39.4
#10 18.37    Compiling num-traits v0.2.19
#10 18.70    Compiling crossbeam-epoch v0.9.18
#10 18.70    Compiling crossbeam-channel v0.5.15
#10 18.76    Compiling indexmap v2.14.0
#10 18.89    Compiling syn v2.0.117
#10 18.95    Compiling proc-macro-error-attr2 v2.0.0
#10 18.98    Compiling crossbeam-deque v0.8.6
#10 19.11    Compiling getrandom v0.2.17
#10 19.11    Compiling memmap2 v0.9.10
#10 19.11    Compiling num_cpus v1.17.0
#10 19.22    Compiling uuid v1.23.1
#10 19.24    Compiling rand_core v0.6.4
#10 19.26    Compiling block-buffer v0.10.4
#10 19.26    Compiling crypto-common v0.1.7
#10 19.37    Compiling digest v0.10.7
#10 19.46    Compiling humansize v2.1.3
#10 19.51    Compiling debugid v0.8.0
#10 19.52    Compiling md-5 v0.10.6
#10 19.58    Compiling time v0.3.47
#10 19.63    Compiling symbolic-common v12.18.3
#10 19.66    Compiling pest_meta v2.8.6
#10 19.67    Compiling rayon v1.12.0
#10 19.82    Compiling regex-automata v0.4.14
#10 20.34    Compiling terminal_size v0.4.4
#10 20.34    Compiling tempfile v3.27.0
#10 20.42    Compiling flate2 v1.1.9
#10 20.43    Compiling clap_builder v4.6.0
#10 20.76    Compiling simplelog v0.12.2
#10 20.78    Compiling zip v8.6.0
#10 21.58    Compiling ppv-lite86 v0.2.21
#10 21.67    Compiling regex v1.12.3
#10 21.85    Compiling proc-macro-error2 v2.0.1
#10 21.85    Compiling pest_generator v2.8.6
#10 21.87    Compiling rand_chacha v0.3.1
#10 21.97    Compiling parse-zoneinfo v0.3.1
#10 22.05    Compiling rand v0.8.6
#10 22.24    Compiling serde_derive v1.0.228
#10 22.24    Compiling tabled_derive v0.11.0
#10 22.24    Compiling clap_derive v4.6.1
#10 22.45    Compiling pest_derive v2.8.6
#10 22.49    Compiling globset v0.4.18
#10 22.59    Compiling phf_generator v0.11.3
#10 22.70    Compiling phf_codegen v0.11.3
#10 22.78    Compiling chrono-tz-build v0.3.0
#10 22.96    Compiling tabled v0.20.0
#10 23.05    Compiling ignore v0.4.25
#10 23.09    Compiling chrono-tz v0.9.0
#10 23.53    Compiling clap v4.6.1
#10 23.70    Compiling globwalk v0.9.1
#10 24.67    Compiling chrono v0.4.44
#10 27.69    Compiling tera v1.20.1
#10 29.47    Compiling grcov v0.10.7
#10 39.42     Finished `release` profile [optimized] target(s) in 23.83s
#10 39.49   Installing /usr/local/cargo/bin/grcov
#10 39.49    Installed package `grcov v0.10.7` (executable `grcov`)
#10 39.61   Installing cargo-nextest v0.9.136
#10 39.65     Updating crates.io index
#10 40.60      Locking 450 packages to latest compatible versions
#10 40.65       Adding generic-array v0.14.7 (available: v0.14.9)
#10 40.65       Adding idna_adapter v1.0.0 (available: v1.2.2)
#10 40.72       Adding target-lexicon v0.13.3 (available: v0.13.5)
#10 40.76  Downloading crates ...
#10 40.86   Downloaded countio v0.2.19
#10 40.87   Downloaded curve25519-dalek-derive v0.1.1
#10 40.87   Downloaded dof v0.4.0
#10 40.87   Downloaded futures-task v0.3.32
#10 40.88   Downloaded futures-channel v0.3.32
#10 40.88   Downloaded humantime-serde v1.1.1
#10 40.88   Downloaded supports-hyperlinks v3.2.0
#10 40.88   Downloaded indenter v0.3.4
#10 40.89   Downloaded swrite v0.1.0
#10 40.89   Downloaded idna_adapter v1.0.0
#10 40.89   Downloaded target-lexicon v0.13.3
#10 40.90   Downloaded rustls-pki-types v1.14.1
#10 40.90   Downloaded tokio-stream v0.1.18
#10 40.91   Downloaded thread-id v5.1.0
#10 40.91   Downloaded tracing-log v0.2.0
#10 40.92   Downloaded tracing-attributes v0.1.31
#10 40.92   Downloaded unicode-linebreak v0.1.5
#10 40.93   Downloaded subtle v2.6.1
#10 40.93   Downloaded static_assertions v1.1.0
#10 40.93   Downloaded scroll v0.13.0
#10 40.93   Downloaded const-oid v0.9.6
#10 40.94   Downloaded usdt-impl v0.6.0
#10 40.94   Downloaded signature v2.2.0
#10 40.94   Downloaded cargo-platform v0.3.3
#10 40.95   Downloaded option-ext v0.2.0
#10 40.95   Downloaded futures-executor v0.3.32
#10 40.95   Downloaded wezterm-blob-leases v0.1.1
#10 40.95   Downloaded supports-unicode v3.0.0
#10 40.96   Downloaded toml_edit v0.25.11+spec-1.1.0
#10 40.96   Downloaded thiserror v1.0.69
#10 40.97   Downloaded unicode-width v0.1.14
#10 40.98   Downloaded zipsign-api v0.1.5
#10 40.98   Downloaded typeid v1.0.3
#10 40.98   Downloaded wezterm-color-types v0.3.0
#10 40.98   Downloaded zeroize v1.8.2
#10 40.99   Downloaded textwrap v0.16.2
#10 40.99   Downloaded wezterm-dynamic-derive v0.1.1
#10 40.99   Downloaded vec_map v0.8.2
#10 40.99   Downloaded unit-prefix v0.5.2
#10 40.99   Downloaded unicase v2.9.0
#10 41.00   Downloaded goblin v0.10.5
#10 41.01   Downloaded xxhash-rust v0.8.15
#10 41.01   Downloaded utf8_iter v1.0.4
#10 41.01   Downloaded zstd-safe v7.2.4
#10 41.01   Downloaded toml v1.1.2+spec-1.1.0
#10 41.02   Downloaded zstd v0.13.3
#10 41.02   Downloaded zerocopy-derive v0.8.48
#10 41.03   Downloaded termios v0.3.3
#10 41.04   Downloaded toml_parser v1.1.2+spec-1.1.0
#10 41.04   Downloaded vte v0.14.1
#10 41.04   Downloaded webpki-roots v1.0.7
#10 41.05   Downloaded usdt v0.6.0
#10 41.05   Downloaded mio v1.2.0
#10 41.06   Downloaded gimli v0.32.3
#10 41.07   Downloaded wezterm-bidi v0.2.3
#10 41.07   Downloaded tokio v1.52.3
#10 41.11   Downloaded webpki-root-certs v1.0.7
#10 41.12   Downloaded itertools v0.14.0
#10 41.13   Downloaded deltae v0.3.2
#10 41.15   Downloaded winnow v1.0.3
#10 41.16   Downloaded ureq v3.3.0
#10 41.17   Downloaded guppy v0.17.26
#10 41.18   Downloaded vcpkg v0.2.15
#10 41.23   Downloaded nextest-runner v0.117.0
#10 41.25   Downloaded ed25519-dalek v2.2.0
#10 41.26   Downloaded tar v0.4.46
#10 41.26   Downloaded openssl v0.10.80
#10 41.27   Downloaded rustls v0.23.40
#10 41.28   Downloaded nix v0.31.3
#10 41.30   Downloaded rustix v0.38.44
#10 41.32   Downloaded hashbrown v0.15.5
#10 41.33   Downloaded cc v1.2.62
#10 41.33   Downloaded object v0.37.3
#10 41.34   Downloaded nix v0.29.0
#10 41.36   Downloaded portable-atomic v1.13.1
#10 41.36   Downloaded der v0.8.0
#10 41.37   Downloaded tracing v0.1.44
#10 41.39   Downloaded url v2.5.8
#10 41.39   Downloaded termwiz v0.23.3
#10 41.41   Downloaded ron v0.12.1
#10 41.41   Downloaded derive-where v1.6.1
#10 41.42   Downloaded chacha20 v0.10.0
#10 41.42   Downloaded unicode-normalization v0.1.25
#10 41.42   Downloaded tinyvec v1.11.0
#10 41.43   Downloaded thiserror v2.0.18
#10 41.43   Downloaded miette v7.6.0
#10 41.44   Downloaded convert_case v0.10.0
#10 41.44   Downloaded nom v7.1.3
#10 41.44   Downloaded futures-macro v0.3.32
#10 41.45   Downloaded petgraph v0.8.3
#10 41.47   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#10 41.49   Downloaded foreign-types-shared v0.1.1
#10 41.49   Downloaded fixedbitset v0.5.7
#10 41.49   Downloaded eyre v0.6.12
#10 41.50   Downloaded eazip v0.2.4
#10 41.50   Downloaded dtrace-parser v0.3.0
#10 41.50   Downloaded cmake v0.1.58
#10 41.50   Downloaded bitflags v1.3.2
#10 41.50   Downloaded base64ct v1.8.3
#10 41.51   Downloaded rustls-webpki v0.103.13
#10 41.51   Downloaded pulldown-cmark v0.13.4
#10 41.51   Downloaded form_urlencoded v1.2.2
#10 41.52   Downloaded cpufeatures v0.3.0
#10 41.52   Downloaded euclid v0.22.14
#10 41.52   Downloaded usdt-macro v0.6.0
#10 41.52   Downloaded hex v0.4.3
#10 41.52   Downloaded syn v1.0.109
#10 41.53   Downloaded openssl-sys v0.9.116
#10 41.54   Downloaded native-tls v0.2.18
#10 41.54   Downloaded minimal-lexical v0.2.1
#10 41.55   Downloaded miette-derive v7.6.0
#10 41.55   Downloaded xattr v1.6.1
#10 41.55   Downloaded wezterm-input-types v0.1.0
#10 41.55   Downloaded vtparse v0.6.2
#10 41.55   Downloaded signal-hook v0.3.18
#10 41.55   Downloaded futures-util v0.3.32
#10 41.57   Downloaded fancy-regex v0.11.0
#10 41.57   Downloaded curve25519-dalek v4.1.3
#10 41.58   Downloaded derive_more-impl v2.1.1
#10 41.58   Downloaded wezterm-dynamic v0.2.1
#10 41.59   Downloaded tracing-core v0.1.36
#10 41.59   Downloaded crossterm v0.29.0
#10 41.60   Downloaded recursion v0.5.4
#10 41.61   Downloaded untrusted v0.9.0
#10 41.61   Downloaded serde_path_to_error v0.1.20
#10 41.61   Downloaded parking_lot_core v0.9.12
#10 41.62   Downloaded ureq-proto v0.6.0
#10 41.62   Downloaded lab v0.11.0
#10 41.62   Downloaded ring v0.17.14
#10 41.67   Downloaded toml_writer v1.1.1+spec-1.1.0
#10 41.67   Downloaded sapling-streampager v0.12.0
#10 41.67   Downloaded rand v0.10.1
#10 41.68   Downloaded openssl-macros v0.1.1
#10 41.68   Downloaded lru v0.16.4
#10 41.68   Downloaded litrs v1.0.0
#10 41.68   Downloaded finl_unicode v1.4.0
#10 41.69   Downloaded bytes v1.11.1
#10 41.69   Downloaded utf8-zero v0.8.1
#10 41.69   Downloaded usdt-attr-macro v0.6.0
#10 41.69   Downloaded urlencoding v2.1.3
#10 41.69   Downloaded tracing-error v0.2.1
#10 41.70   Downloaded tokio-macros v2.7.0
#10 41.70   Downloaded thread_local v1.1.9
#10 41.70   Downloaded signal-hook-registry v1.4.8
#10 41.70   Downloaded scopeguard v1.2.0
#10 41.70   Downloaded rand_core v0.10.1
#10 41.70   Downloaded nextest-workspace-hack v0.1.0
#10 41.70   Downloaded jobserver v0.1.34
#10 41.70   Downloaded tracing-subscriber v0.3.23
#10 41.71   Downloaded toml_datetime v1.1.1+spec-1.1.0
#10 41.71   Downloaded thiserror-impl v2.0.18
#10 41.72   Downloaded strip-ansi-escapes v0.2.1
#10 41.72   Downloaded spki v0.7.3
#10 41.72   Downloaded shlex v1.3.0
#10 41.72   Downloaded quick-junit v0.6.0
#10 41.72   Downloaded nextest-filtering v0.21.0
#10 41.72   Downloaded locked-tripwire v0.1.1002
#10 41.73   Downloaded target-spec-miette v0.4.8
#10 41.73   Downloaded target-spec v3.6.0
#10 41.73   Downloaded sigchld v0.2.4
#10 41.73   Downloaded serde_spanned v1.1.1
#10 41.73   Downloaded os_pipe v1.2.3
#10 41.74   Downloaded nested v0.1.1
#10 41.74   Downloaded mukti-metadata v0.3.0
#10 41.74   Downloaded find-msvc-tools v0.1.9
#10 41.74   Downloaded linux-raw-sys v0.4.15
#10 41.80   Downloaded document-features v0.2.12
#10 41.80   Downloaded smol_str v0.3.6
#10 41.80   Downloaded self_update v0.44.0
#10 41.80   Downloaded nextest-metadata v0.14.1
#10 41.80   Downloaded memmem v0.1.1
#10 41.80   Downloaded futures v0.3.32
#10 41.81   Downloaded future-queue v0.4.0
#10 41.81   Downloaded fixedbitset v0.4.2
#10 41.81   Downloaded filetime v0.2.29
#10 41.81   Downloaded dirs-sys v0.5.0
#10 41.81   Downloaded bit-vec v0.6.3
#10 41.82   Downloaded supports-color v3.0.2
#10 41.82   Downloaded serde_ignored v0.1.14
#10 41.82   Downloaded memoffset v0.9.1
#10 41.82   Downloaded dialoguer v0.12.0
#10 41.82   Downloaded shared_thread v0.2.0
#10 41.82   Downloaded scroll_derive v0.13.1
#10 41.82   Downloaded openssl-probe v0.2.1
#10 41.83   Downloaded camino-tempfile v1.4.1
#10 41.83   Downloaded getrandom v0.3.4
#10 41.83   Downloaded futures-sink v0.3.32
#10 41.83   Downloaded foldhash v0.2.0
#10 41.83   Downloaded quick-xml v0.38.4
#10 41.84   Downloaded num-derive v0.4.2
#10 41.84   Downloaded socks v0.3.4
#10 41.84   Downloaded slab v0.4.12
#10 41.84   Downloaded futures-core v0.3.32
#10 41.84   Downloaded encoding_rs v0.8.35
#10 41.87   Downloaded dunce v1.0.5
#10 41.87   Downloaded color-spantrace v0.3.0
#10 41.87   Downloaded bytemuck v1.25.0
#10 41.88   Downloaded pkg-config v0.3.33
#10 41.88   Downloaded etcetera v0.11.0
#10 41.88   Downloaded enum_dispatch v0.3.13
#10 41.88   Downloaded config v0.15.23
#10 41.89   Downloaded bytesize v2.3.1
#10 41.89   Downloaded atomic v0.6.1
#10 41.89   Downloaded signal-hook-mio v0.2.5
#10 41.89   Downloaded shared_child v1.1.1
#10 41.89   Downloaded serde_tokenstream v0.2.3
#10 41.89   Downloaded self-replace v1.5.0
#10 41.90   Downloaded phf_macros v0.11.3
#10 41.90   Downloaded mac_address v1.1.8
#10 41.90   Downloaded home v0.5.12
#10 41.90   Downloaded debug-ignore v1.0.5
#10 41.90   Downloaded pin-project-lite v0.2.17
#10 41.91   Downloaded cookie_store v0.22.1
#10 41.91   Downloaded shell-words v1.1.1
#10 41.91   Downloaded sharded-slab v0.1.7
#10 41.91   Downloaded pretty-hex v0.4.2
#10 41.91   Downloaded pathdiff v0.2.3
#10 41.91   Downloaded enable-ansi-support v0.3.1
#10 41.91   Downloaded tinyvec_macros v0.1.1
#10 41.92   Downloaded plain v0.2.3
#10 41.92   Downloaded pkcs8 v0.10.2
#10 41.92   Downloaded pin-project-internal v1.1.13
#10 41.92   Downloaded pin-project v1.1.13
#10 41.93   Downloaded owo-colors v4.3.0
#10 41.94   Downloaded iddqd v0.4.2
#10 41.94   Downloaded aws-lc-sys v0.41.0
#10 42.23   Downloaded color-eyre v0.6.5
#10 42.24   Downloaded base64 v0.22.1
#10 42.25   Downloaded backtrace v0.3.76
#10 42.25   Downloaded hashbrown v0.16.1
#10 42.26   Downloaded pem-rfc7468 v1.0.0
#10 42.26   Downloaded parking_lot v0.12.5
#10 42.26   Downloaded ordered-float v4.6.0
#10 42.26   Downloaded idna v1.1.0
#10 42.27   Downloaded http v1.4.0
#10 42.27   Downloaded thiserror-impl v1.0.69
#10 42.27   Downloaded terminfo v0.9.0
#10 42.28   Downloaded is_ci v1.2.0
#10 42.28   Downloaded borsh v1.6.1
#10 42.28   Downloaded indicatif v0.18.4
#10 42.29   Downloaded cfg-expr v0.20.7
#10 42.29   Downloaded newtype-uuid v1.3.2
#10 42.29   Downloaded lock_api v0.4.14
#10 42.29   Downloaded httparse v1.10.1
#10 42.29   Downloaded bit-set v0.5.3
#10 42.29   Downloaded humantime v2.3.0
#10 42.30   Downloaded guppy-workspace-hack v0.1.0
#10 42.30   Downloaded aws-lc-rs v1.17.0
#10 42.31   Downloaded async-scoped v0.9.0
#10 42.31   Downloaded duct v1.1.1
#10 42.31   Downloaded derive_more v2.1.1
#10 42.32   Downloaded der v0.7.10
#10 42.33   Downloaded allocator-api2 v0.2.21
#10 42.33   Downloaded fs_extra v1.3.0
#10 42.33   Downloaded foldhash v0.1.5
#10 42.33   Downloaded ed25519 v2.2.3
#10 42.33   Downloaded cookie v0.18.1
#10 42.34   Downloaded console v0.16.3
#10 42.34   Downloaded cargo_metadata v0.23.1
#10 42.34   Downloaded atomicwrites v0.4.4
#10 42.34   Downloaded anyhow v1.0.102
#10 42.34   Downloaded addr2line v0.25.1
#10 42.35   Downloaded futures-io v0.3.32
#10 42.35   Downloaded foreign-types v0.3.2
#10 42.35   Downloaded filedescriptor v0.8.3
#10 42.35   Downloaded csscolorparser v0.6.2
#10 42.35   Downloaded camino v1.2.2
#10 42.35   Downloaded byteorder v1.5.0
#10 42.35   Downloaded ahash v0.8.12
#10 42.36   Downloaded dirs v6.0.0
#10 42.36   Downloaded cfg_aliases v0.2.1
#10 42.36   Downloaded backtrace-ext v0.2.1
#10 42.47    Compiling proc-macro2 v1.0.106
#10 42.47    Compiling quote v1.0.45
#10 42.47    Compiling unicode-ident v1.0.24
#10 42.47    Compiling libc v0.2.186
#10 42.47    Compiling cfg-if v1.0.4
#10 42.47    Compiling serde_core v1.0.228
#10 42.47    Compiling memchr v2.8.0
#10 42.47    Compiling log v0.4.29
#10 42.48    Compiling bitflags v2.11.1
#10 42.48    Compiling zmij v1.0.21
#10 42.49    Compiling serde v1.0.228
#10 42.50    Compiling autocfg v1.5.1
#10 42.50    Compiling find-msvc-tools v0.1.9
#10 42.50    Compiling shlex v1.3.0
#10 42.50    Compiling once_cell v1.21.4
#10 42.51    Compiling thiserror v2.0.18
#10 42.52    Compiling rustix v1.1.4
#10 42.52    Compiling linux-raw-sys v0.12.1
#10 42.52    Compiling itoa v1.0.18
#10 42.52    Compiling version_check v0.9.5
#10 42.53    Compiling rand_core v0.10.1
#10 42.54    Compiling getrandom v0.4.2
#10 42.55    Compiling serde_json v1.0.150
#10 42.56    Compiling ucd-trie v0.1.7
#10 42.57    Compiling rand_core v0.6.4
#10 42.57    Compiling siphasher v1.0.3
#10 42.57    Compiling simd-adler32 v0.3.9
#10 42.58    Compiling adler2 v2.0.1
#10 42.59    Compiling pin-project-lite v0.2.17
#10 42.60    Compiling thiserror v1.0.69
#10 42.62    Compiling unicode-width v0.2.2
#10 42.63    Compiling smallvec v1.15.1
#10 42.64    Compiling cfg_aliases v0.2.1
#10 42.67    Compiling dunce v1.0.5
#10 42.68    Compiling fs_extra v1.3.0
#10 42.68    Compiling equivalent v1.0.2
#10 42.70    Compiling signal-hook v0.3.18
#10 42.71    Compiling syn v1.0.109
#10 42.73    Compiling camino v1.2.2
#10 42.74    Compiling lazy_static v1.5.0
#10 42.74    Compiling regex-syntax v0.8.10
#10 42.75    Compiling zeroize v1.8.2
#10 42.75    Compiling futures-core v0.3.32
#10 42.77    Compiling object v0.37.3
#10 42.78    Compiling target-lexicon v0.13.3
#10 42.80    Compiling typenum v1.20.0
#10 42.80    Compiling zerocopy v0.8.48
#10 42.81    Compiling getrandom v0.3.4
#10 42.81    Compiling strsim v0.11.1
#10 42.81    Compiling hashbrown v0.17.1
#10 42.82    Compiling pkg-config v0.3.33
#10 42.83    Compiling guppy-workspace-hack v0.1.0
#10 42.85    Compiling utf8parse v0.2.2
#10 42.87    Compiling bytemuck v1.25.0
#10 42.87    Compiling aws-lc-rs v1.17.0
#10 42.88    Compiling owo-colors v4.3.0
#10 42.90    Compiling bytes v1.11.1
#10 42.90    Compiling gimli v0.32.3
#10 42.93    Compiling target-spec v3.6.0
#10 42.93    Compiling rustc-demangle v0.1.27
#10 42.93    Compiling fastrand v2.4.1
#10 42.94    Compiling futures-sink v0.3.32
#10 42.95    Compiling crc32fast v1.5.0
#10 42.98    Compiling futures-task v0.3.32
#10 42.98    Compiling httparse v1.10.1
#10 42.99    Compiling slab v0.4.12
#10 43.00    Compiling futures-io v0.3.32
#10 43.01    Compiling base64 v0.22.1
#10 43.02    Compiling winnow v1.0.3
#10 43.05    Compiling usdt-impl v0.6.0
#10 43.06    Compiling byteorder v1.5.0
#10 43.07    Compiling bit-vec v0.6.3
#10 43.07    Compiling is_ci v1.2.0
#10 43.08    Compiling lab v0.11.0
#10 43.08    Compiling parking_lot_core v0.9.12
#10 43.08    Compiling anyhow v1.0.102
#10 43.09    Compiling rustls v0.23.40
#10 43.10    Compiling unicode-segmentation v1.13.2
#10 43.21    Compiling num-traits v0.2.19
#10 43.21    Compiling phf_shared v0.11.3
#10 43.23    Compiling rand v0.8.6
#10 43.24    Compiling miniz_oxide v0.8.9
#10 43.26    Compiling generic-array v0.14.7
#10 43.26    Compiling aho-corasick v1.1.4
#10 43.27    Compiling memoffset v0.9.1
#10 43.30    Compiling atomic v0.6.1
#10 43.31    Compiling nix v0.29.0
#10 43.32    Compiling tracing-core v0.1.36
#10 43.33    Compiling futures-channel v0.3.32
#10 43.34    Compiling rustls-pki-types v1.14.1
#10 43.36    Compiling ahash v0.8.12
#10 43.39    Compiling either v1.16.0
#10 43.45    Compiling portable-atomic v1.13.1
#10 43.45    Compiling foldhash v0.1.5
#10 43.46    Compiling scopeguard v1.2.0
#10 43.46    Compiling minimal-lexical v0.2.1
#10 43.47    Compiling cpufeatures v0.2.17
#10 43.48    Compiling nextest-workspace-hack v0.1.0
#10 43.50    Compiling plain v0.2.3
#10 43.51    Compiling untrusted v0.9.0
#10 43.55    Compiling pest v2.8.6
#10 43.67    Compiling unicode-linebreak v0.1.5
#10 43.72    Compiling fnv v1.0.7
#10 43.73    Compiling zstd-safe v7.2.4
#10 43.73    Compiling unicode-width v0.1.14
#10 43.73    Compiling supports-color v3.0.2
#10 43.74    Compiling bit-set v0.5.3
#10 43.75    Compiling http v1.4.0
#10 43.78    Compiling thread_local v1.1.9
#10 43.79    Compiling sharded-slab v0.1.7
#10 43.81    Compiling pretty-hex v0.4.2
#10 43.82    Compiling option-ext v0.2.0
#10 43.85    Compiling deltae v0.3.2
#10 43.85    Compiling supports-hyperlinks v3.2.0
#10 43.86    Compiling bitflags v1.3.2
#10 43.87    Compiling rustix v0.38.44
#10 43.88    Compiling pulldown-cmark v0.13.4
#10 43.92    Compiling toml_writer v1.1.1+spec-1.1.0
#10 43.94    Compiling subtle v2.6.1
#10 43.94    Compiling fixedbitset v0.5.7
#10 43.94    Compiling debug-ignore v1.0.5
#10 43.94    Compiling supports-unicode v3.0.0
#10 43.95    Compiling vte v0.14.1
#10 43.97    Compiling quick-xml v0.38.4
#10 43.97    Compiling anstyle-parse v1.0.0
#10 44.02    Compiling phf_generator v0.11.3
#10 44.04    Compiling textwrap v0.16.2
#10 44.07    Compiling tracing-log v0.2.0
#10 44.07    Compiling nom v7.1.3
#10 44.08    Compiling convert_case v0.10.0
#10 44.10    Compiling hashbrown v0.15.5
#10 44.12    Compiling webpki-roots v1.0.7
#10 44.15    Compiling lock_api v0.4.14
#10 44.18    Compiling itertools v0.14.0
#10 44.20    Compiling nix v0.31.3
#10 44.20    Compiling vtparse v0.6.2
#10 44.20    Compiling encoding_rs v0.8.35
#10 44.23    Compiling bstr v1.12.1
#10 44.24    Compiling percent-encoding v2.3.2
#10 44.25    Compiling eyre v0.6.12
#10 44.26    Compiling unit-prefix v0.5.2
#10 44.27    Compiling tinyvec_macros v0.1.1
#10 44.27    Compiling anstyle v1.0.14
#10 44.27    Compiling fixedbitset v0.4.2
#10 44.27    Compiling linux-raw-sys v0.4.15
#10 44.28    Compiling colorchoice v1.0.5
#10 44.30    Compiling unicase v2.9.0
