Error from docker build
#0 5.213 Reading package lists...
#8 6.195 Building dependency tree...
#8 6.362 Reading state information...
#8 6.543 The following additional packages will be installed:
#8 6.543   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#8 6.543   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#8 6.543   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 6.543   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man hdf5-helpers libaec-dev
#8 6.543   libaec0 libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#8 6.543   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 6.543   libcurl4-openssl-dev libcurl4t64 libdpkg-perl liberror-perl libexpat1
#8 6.543   libgcc-13-dev libgdbm-compat4t64 libgdbm6t64 libgfortran5 libgomp1
#8 6.543   libgprofng0 libgssapi-krb5-2 libhdf5-103-1t64 libhdf5-cpp-103-1t64
#8 6.543   libhdf5-fortran-102t64 libhdf5-hl-100t64 libhdf5-hl-cpp-100t64
#8 6.543   libhdf5-hl-fortran-100t64 libhwasan0 libisl23 libitm1 libjansson4
#8 6.543   libjpeg-dev libjpeg-turbo8 libjpeg-turbo8-dev libjpeg8 libjpeg8-dev
#8 6.543   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#8 6.543   libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64 libquadmath0
#8 6.544   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4 libssl-dev
#8 6.544   libstdc++-13-dev libsz2 libtsan2 libubsan1 linux-libc-dev lto-disabled-list
#8 6.544   make openssl patch perl perl-modules-5.38 rpcsvc-proto xz-utils zlib1g-dev
#8 6.545 Suggested packages:
#8 6.545   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#8 6.545   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#8 6.545   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 6.545   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#8 6.545   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 6.545   git-mediawiki git-svn glibc-doc libcurl4-doc libidn-dev libkrb5-dev
#8 6.545   libldap2-dev librtmp-dev libssh2-1-dev pkg-config gnupg | sq | sqop
#8 6.545   | pgpainless-cli | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user
#8 6.545   libhdf5-doc libssl-doc libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#8 6.545   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 6.545   libtap-harness-archive-perl
#8 6.545 Recommended packages:
#8 6.545   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#8 6.545   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#8 6.545   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#8 6.545   publicsuffix libsasl2-modules netbase
#8 6.707 The following NEW packages will be installed:
#8 6.707   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 6.707   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#8 6.708   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#8 6.708   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#8 6.708   hdf5-helpers libaec-dev libaec0 libasan8 libatomic1 libbinutils libbrotli1
#8 6.708   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#8 6.708   libcurl3t64-gnutls libcurl4-openssl-dev libcurl4t64 libdpkg-perl
#8 6.708   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#8 6.708   libgfortran5 libgomp1 libgprofng0 libgssapi-krb5-2 libhdf5-103-1t64
#8 6.708   libhdf5-cpp-103-1t64 libhdf5-dev libhdf5-fortran-102t64 libhdf5-hl-100t64
#8 6.708   libhdf5-hl-cpp-100t64 libhdf5-hl-fortran-100t64 libhwasan0 libisl23 libitm1
#8 6.708   libjansson4 libjpeg-dev libjpeg-turbo8 libjpeg-turbo8-dev libjpeg8
#8 6.708   libjpeg8-dev libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 6.708   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#8 6.709   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#8 6.709   libssl-dev libstdc++-13-dev libsz2 libtsan2 libubsan1 linux-libc-dev
#8 6.710   lto-disabled-list make openssl patch perl perl-modules-5.38 rpcsvc-proto
#8 6.710   wget xz-utils zlib1g-dev
#8 6.885 0 upgraded, 98 newly installed, 0 to remove and 1 not upgraded.
#8 6.885 Need to get 98.0 MB of archives.
#8 6.885 After this operation, 378 MB of additional disk space will be used.
#8 6.885 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 7.539 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 7.541 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 7.541 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 7.644 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 7.648 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 7.663 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 7.684 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 7.689 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 7.690 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 7.692 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 7.693 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 7.698 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 7.754 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#8 7.755 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 7.758 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 7.826 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 7.835 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#8 7.841 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#8 7.844 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#8 7.844 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#8 7.852 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#8 7.853 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#8 7.898 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#8 7.916 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#8 7.987 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#8 7.987 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 7.988 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#8 8.049 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 8.051 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 8.053 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#8 8.118 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 8.119 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#8 8.131 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#8 8.135 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#8 8.136 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#8 8.422 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#8 8.422 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#8 8.422 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#8 8.422 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#8 8.424 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 8.426 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 8.427 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 8.428 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#8 8.497 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#8 8.527 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#8 8.591 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#8 8.619 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#8 8.655 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 8.660 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#8 8.721 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#8 9.204 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#8 9.215 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#8 9.215 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#8 9.215 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 9.272 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#8 9.553 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#8 9.553 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#8 9.554 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#8 9.554 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 9.557 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#8 9.562 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 9.563 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 9.565 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#8 9.565 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#8 9.627 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#8 9.627 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 9.698 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 9.699 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 9.701 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 9.707 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 9.709 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 9.713 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 9.716 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 9.718 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 9.770 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 9.771 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 9.842 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 9.927 Get:79 http://archive.ubuntu.com/ubuntu noble/universe amd64 hdf5-helpers amd64 1.10.10+repack-3.1ubuntu4 [15.8 kB]
#8 9.927 Get:80 http://archive.ubuntu.com/ubuntu noble/universe amd64 libaec0 amd64 1.1.2-1build1 [22.9 kB]
#8 9.928 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.8 [446 kB]
#8 9.935 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgfortran5 amd64 14.2.0-4ubuntu2~24.04.1 [916 kB]
#8 9.952 Get:83 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsz2 amd64 1.1.2-1build1 [5476 B]
#8 9.952 Get:84 http://archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-103-1t64 amd64 1.10.10+repack-3.1ubuntu4 [1270 kB]
#8 9.988 Get:85 http://archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-cpp-103-1t64 amd64 1.10.10+repack-3.1ubuntu4 [128 kB]
#8 9.991 Get:86 http://archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-fortran-102t64 amd64 1.10.10+repack-3.1ubuntu4 [85.2 kB]
#8 9.993 Get:87 http://archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-100t64 amd64 1.10.10+repack-3.1ubuntu4 [56.0 kB]
#8 10.00 Get:88 http://archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-fortran-100t64 amd64 1.10.10+repack-3.1ubuntu4 [31.5 kB]
#8 10.00 Get:89 http://archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-cpp-100t64 amd64 1.10.10+repack-3.1ubuntu4 [11.2 kB]
#8 10.07 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#8 10.09 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#8 10.09 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8-dev amd64 2.1.5-2ubuntu2 [295 kB]
#8 10.10 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#8 10.10 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8-dev amd64 8c-2ubuntu11 [1484 B]
#8 10.10 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-dev amd64 8c-2ubuntu11 [1482 B]
#8 10.10 Get:96 http://archive.ubuntu.com/ubuntu noble/universe amd64 libaec-dev amd64 1.1.2-1build1 [19.8 kB]
#8 10.10 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2407 kB]
#8 10.16 Get:98 http://archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-dev amd64 1.10.10+repack-3.1ubuntu4 [2777 kB]
#8 10.45 debconf: delaying package configuration, since apt-utils is not installed
#8 10.52 Fetched 98.0 MB in 3s (28.0 MB/s)
#8 10.54 Selecting previously unselected package perl-modules-5.38.
#8 10.54 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 10.55 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 10.55 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 10.80 Selecting previously unselected package libgdbm6t64:amd64.
#8 10.80 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 10.80 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 10.83 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 10.83 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 10.83 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 10.85 Selecting previously unselected package libperl5.38t64:amd64.
#8 10.85 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 10.85 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 11.07 Selecting previously unselected package perl.
#8 11.07 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 11.08 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 11.11 Selecting previously unselected package openssl.
#8 11.12 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 11.12 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 11.16 Selecting previously unselected package ca-certificates.
#8 11.16 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#8 11.16 Unpacking ca-certificates (20240203) ...
#8 11.21 Selecting previously unselected package libexpat1:amd64.
#8 11.21 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 11.21 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 11.24 Selecting previously unselected package libkrb5support0:amd64.
#8 11.24 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 11.24 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.26 Selecting previously unselected package libk5crypto3:amd64.
#8 11.26 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 11.27 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.29 Selecting previously unselected package libkeyutils1:amd64.
#8 11.29 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 11.29 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 11.31 Selecting previously unselected package libkrb5-3:amd64.
#8 11.32 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 11.32 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.35 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 11.35 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 11.35 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.37 Selecting previously unselected package libjansson4:amd64.
#8 11.37 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#8 11.38 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 11.40 Selecting previously unselected package libnghttp2-14:amd64.
#8 11.40 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 11.40 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 11.42 Selecting previously unselected package libpsl5t64:amd64.
#8 11.43 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 11.43 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 11.45 Selecting previously unselected package wget.
#8 11.45 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 11.45 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 11.48 Selecting previously unselected package xz-utils.
#8 11.48 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 11.48 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 11.51 Selecting previously unselected package binutils-common:amd64.
