Error from docker build
#7 1.920 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4309 kB]
#7 1.964 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7394 kB]
#7 2.035 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 2.036 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#7 2.052 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.060 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.458 Fetched 46.3 MB in 3s (15.0 MB/s)
#7 3.458 Reading package lists...
#7 4.600 Reading package lists...
#7 5.652 Building dependency tree...
#7 5.833 Reading state information...
#7 6.013 The following additional packages will be installed:
#7 6.013   ca-certificates dbus dirmngr distro-info-data dmsetup gir1.2-glib-2.0
#7 6.013   gir1.2-packagekitglib-1.0 gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 6.013   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#7 6.013   libappstream4 libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 6.013   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#7 6.013   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 6.013   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libksba8
#7 6.013   libldap-2.5-0 libldap-common libmpdec3 libnghttp2-14 libnpth0 libnss-systemd
#7 6.013   libpackagekit-glib2-18 libpam-cap libpam-systemd libpolkit-agent-1-0
#7 6.013   libpolkit-gobject-1-0 libpsl5 libpython3-stdlib libpython3.10-minimal
#7 6.013   libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 6.013   libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d libunwind8 libxml2
#7 6.014   libxmlb2 libyaml-0-2 lsb-release media-types networkd-dispatcher openssl
#7 6.014   packagekit packagekit-tools pinentry-curses pkexec policykit-1 polkitd
#7 6.014   publicsuffix python-apt-common python3 python3-apt python3-blinker
#7 6.014   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#7 6.014   python3-distro-info python3-gi python3-httplib2 python3-importlib-metadata
#7 6.014   python3-jeepney python3-jwt python3-keyring python3-launchpadlib
#7 6.014   python3-lazr.restfulclient python3-lazr.uri python3-minimal
#7 6.014   python3-more-itertools python3-oauthlib python3-pkg-resources
#7 6.014   python3-pyparsing python3-secretstorage python3-six
#7 6.014   python3-software-properties python3-wadllib python3-zipp python3.10
#7 6.014   python3.10-minimal readline-common shared-mime-info systemd systemd-sysv
#7 6.014   systemd-timesyncd ucf unattended-upgrades xdg-user-dirs xz-utils
#7 6.015 Suggested packages:
#7 6.015   default-dbus-session-bus | dbus-session-bus dbus-user-session
#7 6.015   pinentry-gnome3 tor parcimonie xloadimage scdaemon isoquery
#7 6.015   gstreamer1.0-tools libsasl2-modules-gssapi-mit
#7 6.015   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 6.015   libsasl2-modules-sql iw | wireless-tools appstream pinentry-doc python3-doc
#7 6.015   python3-tk python3-venv python3-apt-dbg python-apt-doc python-blinker-doc
#7 6.015   python-cryptography-doc python3-cryptography-vectors python-dbus-doc
#7 6.015   python3-crypto gir1.2-secret-1 gnome-keyring libkf5wallet-bin
#7 6.015   python3-keyrings.alt python3-testresources python3-setuptools
#7 6.015   python-pyparsing-doc python-secretstorage-doc python3.10-venv python3.10-doc
#7 6.015   binutils binfmt-support readline-doc systemd-container libfido2-1
#7 6.015   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0 bsd-mailx default-mta
#7 6.015   | mail-transport-agent needrestart powermgmt-base
#7 6.238 The following NEW packages will be installed:
#7 6.238   ca-certificates dbus dirmngr distro-info-data dmsetup gir1.2-glib-2.0
#7 6.238   gir1.2-packagekitglib-1.0 gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 6.238   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#7 6.238   libappstream4 libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 6.238   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#7 6.238   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 6.238   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libksba8
#7 6.238   libldap-2.5-0 libldap-common libmpdec3 libnghttp2-14 libnpth0 libnss-systemd
#7 6.238   libpackagekit-glib2-18 libpam-cap libpam-systemd libpolkit-agent-1-0
#7 6.238   libpolkit-gobject-1-0 libpsl5 libpython3-stdlib libpython3.10-minimal
#7 6.238   libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 6.238   libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d libunwind8 libxml2
#7 6.239   libxmlb2 libyaml-0-2 lsb-release media-types networkd-dispatcher openssl
#7 6.239   packagekit packagekit-tools pinentry-curses pkexec policykit-1 polkitd
#7 6.239   publicsuffix python-apt-common python3 python3-apt python3-blinker
#7 6.239   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#7 6.239   python3-distro-info python3-gi python3-httplib2 python3-importlib-metadata
#7 6.239   python3-jeepney python3-jwt python3-keyring python3-launchpadlib
#7 6.239   python3-lazr.restfulclient python3-lazr.uri python3-minimal
#7 6.239   python3-more-itertools python3-oauthlib python3-pkg-resources
#7 6.239   python3-pyparsing python3-secretstorage python3-six
#7 6.239   python3-software-properties python3-wadllib python3-zipp python3.10
#7 6.239   python3.10-minimal readline-common shared-mime-info
#7 6.239   software-properties-common systemd systemd-sysv systemd-timesyncd ucf
#7 6.239   unattended-upgrades xdg-user-dirs xz-utils
#7 6.287 0 upgraded, 118 newly installed, 0 to remove and 4 not upgraded.
#7 6.287 Need to get 39.1 MB of archives.
#7 6.287 After this operation, 144 MB of additional disk space will be used.
#7 6.287 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.325 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.335 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 6.368 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 6.368 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 6.378 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 6.388 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.398 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.408 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.419 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 6.442 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 6.449 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 6.457 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 6.470 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#7 6.481 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#7 6.493 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#7 6.503 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#7 6.514 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#7 6.525 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#7 6.533 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#7 6.545 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#7 6.607 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#7 6.607 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.622 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.624 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#7 6.628 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#7 6.639 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#7 6.648 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dmsetup amd64 2:1.02.175-2.1ubuntu5 [81.7 kB]
#7 6.659 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 6.683 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#7 6.686 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#7 6.698 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#7 6.744 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#7 6.744 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 6.747 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#7 6.757 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 6.891 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss-systemd amd64 249.11-0ubuntu3.20 [133 kB]
#7 6.893 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-cap amd64 1:2.44-1ubuntu0.22.04.3 [7928 B]
#7 6.893 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#7 6.896 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 6.906 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#7 6.911 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#7 6.919 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#7 6.930 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#7 6.939 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 networkd-dispatcher all 2.1-2ubuntu0.22.04.2 [15.8 kB]
#7 6.948 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#7 6.956 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#7 6.967 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#7 6.978 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#7 6.989 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-timesyncd amd64 249.11-0ubuntu3.20 [31.2 kB]
#7 6.999 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 7.009 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 xdg-user-dirs amd64 0.17-2ubuntu4 [53.9 kB]
#7 7.020 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.028 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.038 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 7.048 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distro-info all 1.1ubuntu0.2 [6554 B]
#7 7.057 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 7.067 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 7.076 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 7.086 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 7.096 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.105 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.115 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.123 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 7.131 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 7.140 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#7 7.149 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#7 7.157 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 7.166 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 7.178 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 7.188 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 7.199 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 7.209 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 7.219 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 7.228 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 7.237 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 7.248 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.258 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.267 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.277 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.288 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#7 7.299 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#7 7.309 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#7 7.320 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#7 7.328 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#7 7.338 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#7 7.347 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#7 7.363 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 7.369 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#7 7.378 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#7 7.387 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 7.395 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#7 7.404 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#7 7.412 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#7 7.422 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#7 7.431 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit-tools amd64 1.2.5-2ubuntu3.1 [28.8 kB]
#7 7.441 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#7 7.449 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#7 7.457 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#7 7.468 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#7 7.478 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#7 7.486 Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#7 7.496 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#7 7.507 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#7 7.516 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#7 7.525 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#7 7.533 Get:107 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#7 7.543 Get:108 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#7 7.552 Get:109 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#7 7.561 Get:110 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#7 7.570 Get:111 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#7 7.579 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#7 7.588 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#7 7.597 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#7 7.606 Get:115 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#7 7.614 Get:116 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#7 7.623 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#7 7.632 Get:118 http://archive.ubuntu.com/ubuntu jammy/main amd64 unattended-upgrades all 2.8ubuntu1 [49.4 kB]
#7 7.850 debconf: delaying package configuration, since apt-utils is not installed
#7 7.910 Fetched 39.1 MB in 1s (28.3 MB/s)
#7 7.936 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 7.936 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.946 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.947 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.035 Selecting previously unselected package libexpat1:amd64.
#7 8.037 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.039 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.069 Selecting previously unselected package python3.10-minimal.
#7 8.071 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 8.079 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.150 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.157 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.160 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.817 Selecting previously unselected package python3-minimal.
#7 8.817 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 8.826 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
