Checking Rust toolchain...
tests/ui/filter_next.rs ... ok
tests/ui/ifs_same_cond.rs ... ok
tests/ui/if_not_else.rs ... ok
tests/ui/filter_map_identity.fixed ... ok
tests/ui/impl_hash_with_borrow_str_and_bytes.rs ... ok
tests/ui/inconsistent_digit_grouping.rs ... ok
tests/ui/infallible_destructuring_match.rs ... ok
tests/ui/ineffective_open_options.rs ... ok
tests/ui/expect_fun_call.fixed ... ok
tests/ui/implicit_clone.rs ... ok
tests/ui/format_args.rs ... ok
tests/ui/format_in_format_args_unfixable.rs ... ok
tests/ui/implicit_saturating_add.rs ... ok
tests/ui/impl.rs ... ok
tests/ui/inline_fn_without_body.rs ... ok
tests/ui/infallible_try_from.rs ... ok
tests/ui/format.rs ... ok
tests/ui/inefficient_to_string.rs ... ok
tests/ui/inspect_for_each.rs ... ok
tests/ui/init_numbered_fields.rs ... ok
tests/ui/implied_bounds_in_impls.rs ... ok
tests/ui/deref_addrof_macro.rs ... ok
tests/ui/identity_op.rs ... ok
tests/ui/empty_loop.rs ... ok
tests/ui/integer_division.rs ... ok
tests/ui/if_same_then_else.rs ... ok
tests/ui/get_unwrap.rs ... ok
tests/ui/int_plus_one.rs ... ok
tests/ui/inline_trait_bounds.rs ... ok
tests/ui/as_conversions.rs ... ok
tests/ui/integer_division_remainder_used.rs ... ok
tests/ui/explicit_iter_loop.fixed ... ok
tests/ui/issue-3145.rs ... ok
tests/ui/if_let_mutex.rs ... ok
tests/ui/if_let_mutex.rs (revision `edition2021`) ... ok
tests/ui/if_let_mutex.rs (revision `edition2024`) ... ok
tests/ui/if_then_some_else_none.rs ... ok
tests/ui/is_digit_ascii_radix.rs ... ok
tests/ui/issue-111399.rs ... ok
tests/ui/allow_attributes_without_reason.rs ... ok
tests/ui/future_not_send.rs ... ok
tests/ui/functions_maxlines.rs ... ok
tests/ui/doc_unsafe.rs ... ok
tests/ui/format_push_string.fixed ... ok
tests/ui/ip_constant_from_external.rs ... ok
tests/ui/arc_with_non_send_sync.rs ... ok
tests/ui/disallowed_names.rs ... ok
tests/ui/borrow_as_ptr.rs ... ok
tests/ui/inconsistent_digit_grouping.fixed ... ok
tests/ui/four_forward_slashes.rs ... ok
tests/ui/ineffective_open_options.fixed ... ok
tests/ui/inconsistent_struct_constructor.rs ... ok
tests/ui/default_numeric_fallback_f64.rs ... ok
tests/ui/inline_fn_without_body.fixed ... ok
tests/ui/infallible_destructuring_match.fixed ... ok
tests/ui/inherent_to_string.rs ... ok
tests/ui/for_kv_map.fixed ... ok
tests/ui/almost_complete_range.rs ... ok
tests/ui/issue-7447.rs ... ok
tests/ui/issue_4266.rs ... ok
tests/ui/duration_suboptimal_units.rs ... ok
tests/ui/get_last_with_len.fixed ... ok
tests/ui/implicit_saturating_sub.rs ... ok
tests/ui/issue_2356.rs ... ok
tests/ui/incompatible_msrv.rs ... ok
tests/ui/from_over_into.fixed ... ok
tests/ui/io_other_error.rs ... ok
tests/ui/invalid_upcast_comparisons.rs ... ok
tests/ui/indexing_slicing_index.rs ... ok
tests/ui/default_numeric_fallback_i32.rs ... ok
tests/ui/ip_constant.rs ... ok
tests/ui/implicit_hasher.rs ... ok
tests/ui/if_not_else.fixed ... ok
tests/ui/items_after_statement.rs ... ok
tests/ui/extra_unused_type_parameters.rs ... ok
tests/ui/blocks_in_conditions.fixed ... ok
tests/ui/get_first.fixed ... ok
tests/ui/filter_next.fixed ... ok
tests/ui/infinite_iter.rs ... ok
tests/ui/from_str_radix_10.fixed ... ok
tests/ui/indexing_slicing_slice.rs ... ok
tests/ui/into_iter_on_ref.rs ... ok
tests/ui/into_iter_without_iter.rs ... ok
tests/ui/inefficient_to_string.fixed ... ok
tests/ui/implicit_saturating_add.fixed ... ok
tests/ui/init_numbered_fields.fixed ... ok
tests/ui/default_trait_access.rs ... ok
tests/ui/implicit_return.rs ... ok
tests/ui/equatable_if_let.rs ... ok
tests/ui/iter_next_loop.rs ... ok
tests/ui/iter_next_slice.rs ... ok
tests/ui/explicit_deref_methods.rs ... ok
tests/ui/iter_not_returning_iterator.rs ... ok
tests/ui/iter_cloned_collect.rs ... ok
tests/ui/explicit_auto_deref.fixed ... ok
tests/ui/iter_nth_zero.rs ... ok
tests/ui/eta.rs ... ok
tests/ui/borrow_deref_ref.rs ... ok
tests/ui/large_enum_variant_no_std.rs ... ok
tests/ui/implicit_clone.fixed ... ok
tests/ui/filter_map_bool_then.rs ... ok
Building aux file tests/ui/auxiliary/proc_macro_derive.rs ... ok
tests/ui/implied_bounds_in_impls.fixed ... ok
tests/ui/iter_count.rs ... ok
tests/ui/inline_trait_bounds.fixed ... ok
tests/ui/iter_nth.rs ... ok
tests/ui/is_digit_ascii_radix.fixed ... ok
tests/ui/int_plus_one.fixed ... ok
tests/ui/join_absolute_paths.rs ... ok
tests/ui/large_digit_groups.rs ... ok
tests/ui/iter_skip_next_unfixable.rs ... ok
tests/ui/inconsistent_struct_constructor.fixed ... ok
tests/ui/len_zero_ranges.rs ... ok
tests/ui/infinite_loops.rs ... ok
tests/ui/four_forward_slashes.fixed ... ok
tests/ui/legacy_numeric_constants_unfixable.rs ... ok
tests/ui/identity_op.fixed ... ok
tests/ui/len_zero_unstable.rs ... ok
tests/ui/get_unwrap.fixed ... ok
tests/ui/format.fixed ... ok
tests/ui/iter_skip_zero.rs ... ok
tests/ui/len_without_is_empty_expect.rs ... ok
tests/ui/almost_complete_range.fixed ... ok
tests/ui/issue_2356.fixed ... ok
tests/ui/iter_over_hash_type.rs ... ok
tests/ui/iterator_step_by_zero.rs ... ok
tests/ui/iter_skip_next.rs ... ok
tests/ui/format_args.fixed ... ok
tests/ui/default_numeric_fallback_f64.fixed ... ok
tests/ui/iter_on_single_items.rs ... ok
tests/ui/borrow_as_ptr.fixed ... ok
tests/ui/large_stack_frames.rs ... ok
tests/ui/iter_with_drain.rs ... ok
tests/ui/iter_on_empty_collections.rs ... ok
tests/ui/iter_out_of_bounds.rs ... ok
tests/ui/duration_suboptimal_units.fixed ... ok
tests/ui/let_with_type_underscore.rs ... ok
tests/ui/let_underscore_untyped.rs ... ok
tests/ui/linkedlist.rs ... ok
tests/ui/large_types_passed_by_value.rs ... ok
tests/ui/literals.rs ... ok
tests/ui/legacy_numeric_constants.rs ... ok
tests/ui/ip_constant.fixed ... ok
tests/ui/let_underscore_future.rs ... ok
tests/ui/lossy_float_literal.rs ... ok
tests/ui/let_underscore_lock.rs ... ok
tests/ui/default_numeric_fallback_i32.fixed ... ok
tests/ui/io_other_error.fixed ... ok
tests/ui/iter_next_slice.fixed ... ok
tests/ui/iter_without_into_iter.rs ... ok
tests/ui/iter_filter_is_ok.rs ... ok
tests/ui/implicit_hasher.fixed ... ok
tests/ui/literal_string_with_formatting_arg.rs ... ok
tests/ui/implicit_saturating_sub.fixed ... ok
tests/ui/large_stack_arrays.rs ... ok
tests/ui/let_underscore_must_use.rs ... ok
tests/ui/iter_nth_zero.fixed ... ok
tests/ui/extra_unused_type_parameters.fixed ... ok
tests/ui/large_enum_variant.rs ... ok
tests/ui/large_enum_variant.rs (revision `r32bit`) ... ignored (in-test comment)
tests/ui/large_enum_variant.rs (revision `r64bit`) ... ok
tests/ui/lines_filter_map_ok.rs ... ok
tests/ui/if_then_some_else_none.fixed ... ok
tests/ui/manual_arithmetic_check.rs ... ok
tests/ui/let_if_seq.rs ... ok
tests/ui/large_digit_groups.fixed ... ok
tests/ui/allow_attributes.rs ... ok
tests/ui/manual_arithmetic_check-2.rs ... ok
tests/ui/into_iter_on_ref.fixed ... ok
tests/ui/len_zero_ranges.fixed ... ok
tests/ui/join_absolute_paths.1.fixed ... ok
tests/ui/iter_filter_is_some.rs ... ok
tests/ui/join_absolute_paths.2.fixed ... ok
tests/ui/ignored_unit_patterns.rs ... ok
tests/ui/large_futures.rs ... ok
tests/ui/default_trait_access.fixed ... ok
tests/ui/len_zero_unstable.fixed ... ok
tests/ui/manual_checked_ops.rs ... ok
tests/ui/manual_dangling_ptr.rs ... ok
tests/ui/implicit_return.fixed ... ok
tests/ui/iter_nth.fixed ... ok
tests/ui/manual_clear.rs ... ok
Building aux file tests/ui/auxiliary/macro_rules.rs ... ok
tests/ui/extra_unused_lifetimes.rs ... ok
tests/ui/manual_bits.rs ... ok
tests/ui/manual_abs_diff.rs ... ok
tests/ui/iter_count.fixed ... ok
tests/ui/iter_cloned_collect.fixed ... ok
tests/ui/iter_skip_zero.fixed ... ok
tests/ui/len_zero.rs ... ok
tests/ui/len_without_is_empty.rs ... ok
tests/ui/iter_overeager_cloned.rs ... ok
tests/ui/explicit_deref_methods.fixed ... ok
tests/ui/manual_async_fn.rs ... ok
tests/ui/iter_kv_map.rs ... ok
tests/ui/let_with_type_underscore.fixed ... ok
tests/ui/manual_instant_elapsed.rs ... ok
tests/ui/manual_ilog2.rs ... ok
tests/ui/equatable_if_let.fixed ... ok
tests/ui/manual_find.rs ... ok
tests/ui/iter_skip_next.fixed ... ok
tests/ui/manual_div_ceil.rs ... ok
tests/ui/manual_float_methods.rs ... ok
tests/ui/let_unit.rs ... ok
tests/ui/lossy_float_literal.fixed ... ok
tests/ui/manual_let_else_unfixable.rs ... ok
tests/ui/manual_div_ceil_with_feature.rs ... ok
tests/ui/borrow_deref_ref.fixed ... ok
tests/ui/manual_non_exhaustive_enum.rs ... ok
tests/ui/manual_non_exhaustive_struct.rs ... ok
tests/ui/manual_let_else_question_mark.rs ... ok
tests/ui/manual_assert_eq.rs ... ok
tests/ui/manual_arithmetic_check.fixed ... ok
tests/ui/manual_hash_one.rs ... ok
tests/ui/iter_on_single_items.fixed ... ok
tests/ui/legacy_numeric_constants.fixed ... ok
tests/ui/manual_is_power_of_two.rs ... ok
tests/ui/manual_noop_waker.rs ... ok
tests/ui/manual_main_separator_str.rs ... ok
tests/ui/allow_attributes.fixed ... ok
tests/ui/manual_contains.rs ... ok
tests/ui/manual_isolate_lowest_one.rs ... ok
tests/ui/manual_next_back.rs ... ok
tests/ui/field_reassign_with_default.rs ... ok
tests/ui/manual_midpoint.rs ... ok
tests/ui/manual_ok_or.rs ... ok
tests/ui/iter_on_empty_collections.fixed ... ok
tests/ui/manual_range_patterns.rs ... ok
tests/ui/lines_filter_map_ok.fixed ... ok
tests/ui/iter_with_drain.fixed ... ok
tests/ui/filter_map_bool_then.fixed ... ok
tests/ui/manual_dangling_ptr.fixed ... ok
tests/ui/manual_option_as_slice.rs ... ok
tests/ui/manual_is_multiple_of.rs ... ok
tests/ui/manual_pattern_char_comparison.rs ... ok
tests/ui/manual_ok_err.rs ... ok
tests/ui/manual_rem_euclid.rs ... ok
tests/ui/manual_clear.fixed ... ok
tests/ui/ignored_unit_patterns.fixed ... ok
tests/ui/manual_map_option_2.rs ... ok
tests/ui/manual_c_str_literals.rs ... ok
tests/ui/manual_c_str_literals.rs (revision `edition2018`) ... ok
tests/ui/manual_c_str_literals.rs (revision `edition2021`) ... ok
tests/ui/manual_ignore_case_cmp.rs ... ok
tests/ui/manual_is_ascii_check.rs ... ok
tests/ui/manual_bits.fixed ... ok
tests/ui/manual_repeat_n.rs ... ok
tests/ui/manual_option_zip.rs ... ok
tests/ui/manual_filter.rs ... ok
tests/ui/manual_find_fixable.rs ... ok
tests/ui/manual_take_nocore.rs ... ok
tests/ui/manual_take_nostd.rs ... ok
tests/ui/manual_clamp.rs ... ok
tests/ui/manual_ilog2.fixed ... ok
tests/ui/manual_pop_if_unfixable.rs ... ok
tests/ui/manual_strip_fixable.rs ... ok
tests/ui/manual_saturating_arithmetic.rs ... ok
tests/ui/manual_map_option.rs ... ok
tests/ui/manual_let_else_question_mark.fixed ... ok
Building aux file tests/ui/auxiliary/macro_use_helper.rs ... ok
tests/ui/manual_take.rs ... ok
tests/ui/manual_rotate.rs ... ok
tests/ui/manual_is_power_of_two.fixed ... ok
tests/ui/manual_inspect.rs ... ok
tests/ui/manual_float_methods.2.fixed ... ok
tests/ui/manual_div_ceil.fixed ... ok
tests/ui/large_futures.fixed ... ok
tests/ui/manual_instant_elapsed.fixed ... ok
tests/ui/manual_slice_size_calculation.rs ... ok
tests/ui/manual_float_methods.3.fixed ... ok
tests/ui/manual_unwrap_or_default_unfixable.rs ... ok
tests/ui/manual_abs_diff.fixed ... ok
tests/ui/manual_main_separator_str.fixed ... ok
tests/ui/manual_let_else_match.rs ... ok
tests/ui/manual_string_new.rs ... ok
tests/ui/manual_float_methods.1.fixed ... ok
tests/ui/iter_filter_is_ok.fixed ... ok
tests/ui/manual_div_ceil_with_feature.fixed ... ok
tests/ui/manual_str_repeat.rs ... ok
tests/ui/manual_flatten.rs ... ok
tests/ui/manual_next_back.fixed ... ok
tests/ui/manual_strip.rs ... ok
tests/ui/manual_async_fn.fixed ... ok
tests/ui/manual_let_else.rs ... ok
tests/ui/manual_find_map.rs ... ok
tests/ui/manual_swap_auto_fix.rs ... ok
tests/ui/manual_assert.edition2018.fixed ... ok
tests/ui/manual_isolate_lowest_one.fixed ... ok
tests/ui/manual_range_patterns.fixed ... ok
tests/ui/manual_hash_one.fixed ... ok
tests/ui/map_all_any_identity.rs ... ok
tests/ui/manual_ok_or.fixed ... ok
tests/ui/double_parens.rs ... ok
tests/ui/manual_assert.rs ... ok
tests/ui/len_zero.fixed ... ok
tests/ui/manual_midpoint.fixed ... ok
tests/ui/manual_slice_fill.rs ... ok
tests/ui/manual_assert.rs (revision `edition2018`) ... ok
tests/ui/manual_assert.rs (revision `edition2021`) ... ok
tests/ui/manual_while_let_some.rs ... ok
tests/ui/manual_filter_map.rs ... ok
tests/ui/map_collect_result_unit.rs ... ok
tests/ui/many_single_char_names.rs ... ok
tests/ui/manual_take_nostd.fixed ... ok
tests/ui/manual_option_as_slice.fixed ... ok
tests/ui/map_err.rs ... ok
tests/ui/manual_rem_euclid.fixed ... ok
tests/ui/manual_pattern_char_comparison.fixed ... ok
tests/ui/manual_split_once.rs ... ok
tests/ui/manual_ok_err.fixed ... ok
tests/ui/manual_try_fold.rs ... ok
tests/ui/manual_c_str_literals.edition2021.fixed ... ok
tests/ui/manual_pop_if.rs ... ok
tests/ui/map_unit_fn.rs ... ok
tests/ui/manual_unwrap_or_default.rs ... ok
tests/ui/manual_assert_eq.fixed ... ok
tests/ui/manual_take.fixed ... ok
tests/ui/map_or_identity.rs ... ok
tests/ui/iter_overeager_cloned.fixed ... ok
tests/ui/manual_is_multiple_of.fixed ... ok
tests/ui/iter_filter_is_some.fixed ... ok
tests/ui/manual_strip_fixable.fixed ... ok
tests/ui/let_and_return.edition2021.fixed ... ok
tests/ui/map_with_unused_argument_over_ranges_nostd.rs ... ok
tests/ui/manual_repeat_n.fixed ... ok
tests/ui/map_flatten_fixable.rs ... ok
tests/ui/manual_contains.fixed ... ok
tests/ui/manual_unwrap_or.rs ... ok
tests/ui/let_and_return.rs ... ok
tests/ui/let_and_return.rs (revision `edition2021`) ... ok
tests/ui/let_and_return.rs (revision `edition2024`) ... ok
tests/ui/let_unit.fixed ... ok
tests/ui/iter_kv_map.fixed ... ok
tests/ui/eta.fixed ... ok
tests/ui/match_like_matches_macro_if_let_guard.rs ... ok
tests/ui/manual_option_zip.fixed ... ok
tests/ui/map_flatten.rs ... ok
tests/ui/mem_replace_option_with_none_no_std.rs ... ok
tests/ui/manual_ignore_case_cmp.fixed ... ok
tests/ui/manual_map_option_2.fixed ... ok
tests/ui/manual_is_ascii_check.fixed ... ok
tests/ui/manual_saturating_arithmetic.fixed ... ok
tests/ui/manual_is_variant_and.rs ... ok
tests/ui/mem_replace_option_with_some_no_std.rs ... ok
tests/ui/manual_rotate.fixed ... ok
tests/ui/manual_slice_size_calculation.fixed ... ok
tests/ui/macro_use_imports.rs ... ok
tests/ui/match_same_arms_non_exhaustive.rs ... ok
tests/ui/match_result_ok.rs ... ok
tests/ui/match_bool.rs ... ok
tests/ui/match_single_binding2.rs ... ok
tests/ui/match_overlapping_arm.rs ... ok
tests/ui/mem_replace_option_with_some.rs ... ok
tests/ui/mem_replace_with_default_no_std.rs ... ok
tests/ui/map_all_any_identity.fixed ... ok
tests/ui/map_collect_result_unit.fixed ... ok
tests/ui/manual_str_repeat.fixed ... ok
tests/ui/manual_swap_auto_fix.fixed ... ok
tests/ui/macro_use_imports_expect.rs ... ok
tests/ui/min_rust_version_invalid_attr.rs ... ok
tests/ui/manual_string_new.fixed ... ok
tests/ui/mem_replace_option_with_none.rs ... ok
tests/ui/match_wildcard_for_single_variants.rs ... ok
tests/ui/match_as_ref.rs ... ok
tests/ui/match_wild_err_arm.rs ... ok
tests/ui/match_ref_pats.rs ... ok
tests/ui/match_like_matches_macro.rs ... ok
tests/ui/manual_filter.fixed ... ok
tests/ui/min_rust_version_attr.rs ... ok
tests/ui/match_same_arms.rs ... ok
tests/ui/manual_while_let_some.fixed ... ok
tests/ui/map_clone.rs ... ok
tests/ui/mem_replace_with_uninit_unfixable.rs ... ok
tests/ui/manual_map_option.fixed ... ok
tests/ui/mem_forget.rs ... ok
tests/ui/match_str_case_mismatch.rs ... ok
tests/ui/map_or_identity.fixed ... ok
tests/ui/map_unwrap_or_fixable.rs ... ok
tests/ui/manual_find_fixable.fixed ... ok
tests/ui/map_with_unused_argument_over_ranges_nostd.fixed ... ok
tests/ui/map_with_unused_argument_over_ranges.rs ... ok
tests/ui/min_max.rs ... ok
tests/ui/arithmetic_side_effects.rs ... ok
tests/ui/mem_replace_with_uninit.rs ... ok
tests/ui/mismatching_type_param_order.rs ... ok
tests/ui/missing_inline_executable.rs ... ok
tests/ui/misnamed_getters_2021.rs ... ok
tests/ui/manual_clamp.fixed ... ok
tests/ui/methods.rs ... ok
tests/ui/missing_inline_test_crate.rs ... ok
tests/ui/missing_spin_loop_no_std.rs ... ok
tests/ui/misrefactored_assign_op.rs ... ok
tests/ui/manual_assert.edition2021.fixed ... ok
tests/ui/mem_replace_option_with_none_no_std.fixed ... ok
tests/ui/map_unwrap_or.rs ... ok
tests/ui/manual_let_else_match.fixed ... ok
tests/ui/missing_inline_proc_macro.rs ... ok
tests/ui/match_same_arms2.rs ... ok
tests/ui/manual_let_else.fixed ... ok
tests/ui/mem_replace_option_with_some_no_std.fixed ... ok
tests/ui/map_identity.rs ... ok
tests/ui/manual_slice_fill.fixed ... ok
tests/ui/missing_spin_loop.rs ... ok
tests/ui/mixed_attributes_style.rs ... ok
tests/ui/min_ident_chars.rs ... ok
tests/ui/manual_inspect.fixed ... ok
tests/ui/double_parens.fixed ... ok
tests/ui/mem_replace_with_default.rs ... ok
tests/ui/mem_replace_option_with_some.fixed ... ok
tests/ui/manual_find_map.fixed ... ok
tests/ui/map_flatten_fixable.fixed ... ok
tests/ui/missing_inline.rs ... ok
tests/ui/misnamed_getters.rs ... ok
tests/ui/manual_filter_map.fixed ... ok
tests/ui/match_single_binding2.fixed ... ok
tests/ui/missing_asserts_for_indexing_unfixable.rs ... ok
tests/ui/mistyped_literal_suffix.rs ... ok
tests/ui/mem_replace_with_default_no_std.fixed ... ok
tests/ui/module_inception.rs ... ok
tests/ui/msrv_attributes_without_early_lints.rs ... ok
tests/ui/map_flatten.fixed ... ok
tests/ui/missing_trait_methods.rs ... ok
tests/ui/match_same_arms_non_exhaustive.fixed ... ok
tests/ui/manual_flatten.fixed ... ok
tests/ui/manual_unwrap_or_default.fixed ... ok
tests/ui/match_result_ok.fixed ... ok
tests/ui/module_name_repetitions.rs ... ok
tests/ui/match_bool.fixed ... ok
tests/ui/must_use_unit_unfixable.rs ... ok
tests/ui/multiple_inherent_impl_cfg.rs ... ok
tests/ui/multi_assignments.rs ... ok
tests/ui/mem_replace_option_with_none.fixed ... ok
tests/ui/missing_transmute_annotations.rs ... ok
tests/ui/modulo_arithmetic_float.rs ... ok
tests/ui/mixed_read_write_in_expression.rs ... ok
tests/ui/missing_transmute_annotations_unfixable.rs ... ok
tests/ui/match_wildcard_for_single_variants.fixed ... ok
tests/ui/modulo_arithmetic_integral_const.rs ... ok
tests/ui/manual_unwrap_or.fixed ... ok
tests/ui/manual_split_once.fixed ... ok
tests/ui/missing_fields_in_debug.rs ... ok
tests/ui/modulo_arithmetic_integral.rs ... ok
tests/ui/modulo_one.rs ... ok
tests/ui/macro_use_imports.fixed ... ok
tests/ui/mut_mut_unfixable.rs ... ok
tests/ui/multiple_bound_locations.rs ... ok
tests/ui/must_use_unit.rs ... ok
tests/ui/missing_spin_loop_no_std.fixed ... ok
tests/ui/let_and_return.edition2024.fixed ... ok
tests/ui/match_as_ref.fixed ... ok
tests/ui/misnamed_getters_2021.fixed ... ok
tests/ui/missing_asserts_for_indexing.rs ... ok
tests/ui/mut_from_ref.rs ... ok
tests/ui/mem_replace_with_uninit.fixed ... ok
tests/ui/manual_pop_if.fixed ... ok
tests/ui/needless_arbitrary_self_type_unfixable.rs ... ok
tests/ui/match_str_case_mismatch.fixed ... ok
tests/ui/mut_mutex_lock.rs ... ok
tests/ui/misrefactored_assign_op.1.fixed ... ok
tests/ui/match_like_matches_macro.fixed ... ok
tests/ui/mutex_atomic_unfixable.rs ... ok
tests/ui/misrefactored_assign_op.2.fixed ... ok
tests/ui/match_ref_pats.fixed ... ok
tests/ui/needless_arbitrary_self_type.rs ... ok
tests/ui/mut_mut.rs ... ok
tests/ui/needless_borrow_false_positive_16200.rs ... ok
tests/ui/match_same_arms.fixed ... ok
tests/ui/missing_panics_doc.rs ... ok
tests/ui/mut_range_bound.rs ... ok
tests/ui/must_use_candidates.rs ... ok
tests/ui/missing_const_for_thread_local.rs ... ok
tests/ui/match_single_binding.rs ... ok
tests/ui/mutex_atomic.rs ... ok
tests/ui/needless_bitwise_bool.rs ... ok
tests/ui/needless_bool_assign.rs ... ok
tests/ui/needless_as_bytes.rs ... ok
tests/ui/map_with_unused_argument_over_ranges.fixed ... ok
tests/ui/mistyped_literal_suffix.fixed ... ok
tests/ui/missing_spin_loop.fixed ... ok
tests/ui/needless_doc_main.rs ... ok
tests/ui/needless_else.rs ... ok
tests/ui/needless_borrowed_ref.rs ... ok
tests/ui/needless_pub_self.rs ... ok
tests/ui/needless_pass_by_ref_mut_2021.rs ... ok
tests/ui/needless_parens_on_range_literals.rs ... ok
tests/ui/needless_option_take.rs ... ok
tests/ui/mut_key.rs ... ok
tests/ui/needless_for_each_unfixable.rs ... ok
tests/ui/map_unwrap_or_fixable.fixed ... ok
tests/ui/needless_pass_by_value_proc_macro.rs ... ok
tests/ui/needless_ifs.rs ... ok
tests/ui/needless_borrow_pat.rs ... ok
tests/ui/needless_character_iteration.rs ... ok
tests/ui/misnamed_getters.fixed ... ok
tests/ui/needless_pass_by_ref_mut2.rs ... ok
tests/ui/needless_update.rs ... ok
tests/ui/match_same_arms2.fixed ... ok
tests/ui/missing_transmute_annotations.fixed ... ok
tests/ui/must_use_unit.fixed ... ok
tests/ui/map_clone.fixed ... ok
tests/ui/needless_raw_string.rs ... ok
tests/ui/manual_is_variant_and.fixed ... ok
tests/ui/needless_maybe_sized.rs ... ok
tests/ui/mem_replace_with_default.fixed ... ok
tests/ui/needless_type_cast_unfixable.rs ... ok
tests/ui/needless_option_as_deref.rs ... ok
tests/ui/needless_raw_string_hashes.rs ... ok
tests/ui/needless_splitn.rs ... ok
tests/ui/new_ret_no_self_overflow.rs ... ok
tests/ui/never_loop_fixable.rs ... ok
tests/ui/manual_retain.rs ... ok
tests/ui/never_loop_iterator_reduction.rs ... ok
tests/ui/no_mangle_with_rust_abi_2021.rs ... ok
tests/ui/neg_cmp_op_on_partial_ord.rs ... ok
tests/ui/map_identity.fixed ... ok
tests/ui/mut_mutex_lock.fixed ... ok
tests/ui/needless_borrow_false_positive_16200.fixed ... ok
tests/ui/needless_arbitrary_self_type_unfixable.fixed ... ok
tests/ui/no_effect_return.rs ... ok
tests/ui/no_effect_replace.rs ... ok
tests/ui/non_expressive_names_error_recovery.rs ... ok
tests/ui/neg_multiply.rs ... ok
tests/ui/no_effect_async_fn.rs ... ok
tests/ui/non_minimal_cfg.rs ... ok
tests/ui/needless_late_init.rs ... ok
tests/ui/needless_arbitrary_self_type.fixed ... ok
tests/ui/non_minimal_cfg2.rs ... ok
tests/ui/needless_for_each_fixable.rs ... ok
tests/ui/no_mangle_with_rust_abi.rs ... ok
tests/ui/needless_parens_on_range_literals.fixed ... ok
tests/ui/non_canonical_partial_ord_impl_fully_qual.rs ... ok
tests/ui/needless_bitwise_bool.fixed ... ok
tests/ui/needless_bool_assign.fixed ... ok
tests/ui/non_octal_unix_permissions.rs ... ok
tests/ui/needless_question_mark.rs ... ok
tests/ui/needless_else.fixed ... ok
tests/ui/needless_continue.rs ... ok
tests/ui/mutex_atomic.fixed ... ok
tests/ui/nonminimal_bool_methods_unfixable.rs ... ok
tests/ui/mut_mut.fixed ... ok
tests/ui/needless_match.rs ... ok
tests/ui/needless_pub_self.fixed ... ok
tests/ui/non_zero_suggestions_unfixable.rs ... ok
tests/ui/needless_as_bytes.fixed ... ok
tests/ui/needless_return_with_question_mark.rs ... ok
tests/ui/octal_escapes.rs ... ok
tests/ui/non_send_fields_in_send_ty.rs ... ok
tests/ui/needless_type_cast.rs ... ok
tests/ui/needless_borrow.rs ... ok
tests/ui/new_ret_no_self.rs ... ok
tests/ui/needless_borrowed_ref.fixed ... ok
tests/ui/must_use_candidates.fixed ... ok
tests/ui/non_zero_suggestions.rs ... ok
tests/ui/needless_option_take.fixed ... ok
tests/ui/non_expressive_names.rs ... ok
tests/ui/open_options.rs ... ok
tests/ui/needless_ifs.fixed ... ok
tests/ui/needless_pass_by_ref_mut2.fixed ... ok
tests/ui/option_as_ref_cloned.rs ... ok
tests/ui/no_effect.rs ... ok
tests/ui/only_used_in_recursion2.rs ... ok
tests/ui/open_options_fixable.rs ... ok
tests/ui/needless_raw_string.fixed ... ok
tests/ui/multiple_unsafe_ops_per_block.rs ... ok
tests/ui/needless_character_iteration.fixed ... ok
tests/ui/missing_asserts_for_indexing.fixed ... ok
tests/ui/needless_borrow_pat.fixed ... ok
tests/ui/new_without_default.rs ... ok
tests/ui/non_minimal_cfg.fixed ... ok
tests/ui/needless_raw_string_hashes.fixed ... ok
tests/ui/missing_assert_message.rs ... ok
tests/ui/missing_assert_message.rs (revision `edition2015`) ... ok
tests/ui/missing_assert_message.rs (revision `edition2021`) ... ok
tests/ui/option_env_unwrap.rs ... ok
tests/ui/ok_expect.rs ... ok
tests/ui/needless_pass_by_value.rs ... ok
tests/ui/never_loop_fixable.fixed ... ok
tests/ui/non_canonical_clone_impl.rs ... ok
tests/ui/non_expressive_names_error_recovery.fixed ... ok
tests/ui/obfuscated_if_else.rs ... ok
tests/ui/needless_range_loop2.rs ... ok
tests/ui/only_used_in_recursion.rs ... ok
tests/ui/option_map_or_none.rs ... ok
tests/ui/overly_complex_bool_expr.rs ... ok
tests/ui/option_filter_map.rs ... ok
tests/ui/nonminimal_bool.rs ... ok
tests/ui/owned_cow.rs ... ok
tests/ui/needless_splitn.fixed ... ok
tests/ui/option_map_unit_fn_unfixable.rs ... ok
tests/ui/needless_borrows_for_generic_args.rs ... ok
tests/ui/pointers_in_nomem_asm_block.rs ... ok
tests/ui/needless_option_as_deref.fixed ... ok
tests/ui/needless_maybe_sized.fixed ... ok
tests/ui/needless_lifetimes.rs ... ok
tests/ui/partial_pub_fields.rs ... ok
tests/ui/or_then_unwrap.rs ... ok
tests/ui/path_buf_push_overwrite.rs ... ok
tests/ui/panicking_overflow_checks.rs ... ok
tests/ui/needless_range_loop.rs ... ok
tests/ui/partialeq_ne_impl.rs ... ok
tests/ui/path_ends_with_ext.rs ... ok
tests/ui/never_loop.rs ... ok
tests/ui/panic_in_result_fn_debug_assertions.rs ... ok
tests/ui/pathbuf_init_then_push.rs ... ok
tests/ui/non_canonical_partial_ord_impl.rs ... ok
