Error from docker build
#6 3.170   publicsuffix rpcsvc-proto sq xz-utils
#6 3.171 Suggested packages:
#6 3.171   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#6 3.171   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#6 3.171   g++-14-multilib gcc-14-doc gcc-multilib autoconf automake libtool flex bison
#6 3.171   gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu libc-devtools glibc-doc
#6 3.171   sensible-utils git bzr gdbm-l10n gnutls-bin krb5-doc krb5-user
#6 3.171   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#6 3.171   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql libssl-doc
#6 3.171   libstdc++-14-doc make-doc man-browser ed diffutils-doc perl-doc
#6 3.171   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 3.171   libtap-harness-archive-perl
#6 3.641 The following NEW packages will be installed:
#6 3.641   bash-completion binutils binutils-common binutils-x86-64-linux-gnu
#6 3.641   build-essential bzip2 ca-certificates cpp cpp-14 cpp-14-x86-64-linux-gnu
#6 3.642   cpp-x86-64-linux-gnu curl dpkg-dev fakeroot g++ g++-14
#6 3.642   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 3.642   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu krb5-locales
#6 3.642   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 3.642   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#6 3.642   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl
#6 3.642   libfakeroot libffi8 libfile-fcntllock-perl libgcc-14-dev libgdbm-compat4t64
#6 3.642   libgdbm6t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0
#6 3.642   libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#6 3.642   libkrb5support0 libldap-common libldap2 liblocale-gettext-perl liblsan0
#6 3.642   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0 libperl5.40
#6 3.643   libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules
#6 3.643   libsasl2-modules-db libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev
#6 3.643   libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev make manpages
#6 3.644   manpages-dev netbase openssl patch perl perl-modules-5.40 pkg-config pkgconf
#6 3.644   pkgconf-bin publicsuffix rpcsvc-proto sq xz-utils
#6 3.727 0 upgraded, 99 newly installed, 0 to remove and 0 not upgraded.
#6 3.727 Need to get 102 MB of archives.
#6 3.727 After this operation, 404 MB of additional disk space will be used.
#6 3.727 Get:1 http://deb.debian.org/debian trixie/main amd64 liblocale-gettext-perl amd64 1.07-7+b1 [15.3 kB]
#6 3.734 Get:2 http://deb.debian.org/debian trixie/main amd64 netbase all 6.5 [12.4 kB]
#6 3.740 Get:3 http://deb.debian.org/debian trixie/main amd64 bash-completion all 1:2.16.0-7 [319 kB]
#6 3.753 Get:4 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#6 3.753 Get:5 http://deb.debian.org/debian-security trixie-security/main amd64 openssl amd64 3.5.5-1~deb13u2 [1500 kB]
#6 3.771 Get:6 http://deb.debian.org/debian trixie/main amd64 ca-certificates all 20250419 [162 kB]
#6 3.780 Get:7 http://deb.debian.org/debian trixie/main amd64 krb5-locales all 1.21.3-5 [101 kB]
#6 3.781 Get:8 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#6 3.798 Get:9 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#6 3.824 Get:10 http://deb.debian.org/debian trixie/main amd64 libgdbm6t64 amd64 1.24-2 [75.2 kB]
#6 3.824 Get:11 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#6 3.825 Get:12 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#6 3.862 Get:13 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#6 3.864 Get:14 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#6 3.870 Get:15 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#6 3.871 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#6 3.892 Get:17 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#6 3.897 Get:18 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#6 3.904 Get:19 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#6 3.905 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#6 3.906 Get:21 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#6 3.906 Get:22 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#6 3.915 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#6 3.917 Get:24 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u2 [59.4 kB]
#6 3.918 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.85-1 [2802 kB]
#6 3.942 Get:26 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#6 3.943 Get:27 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#6 3.943 Get:28 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u2 [1996 kB]
#6 3.960 Get:29 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#6 3.966 Get:30 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#6 3.972 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#6 3.973 Get:32 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#6 4.068 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#6 4.068 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#6 4.068 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#6 4.068 Get:36 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#6 4.068 Get:37 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#6 4.070 Get:38 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#6 4.070 Get:39 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#6 4.070 Get:40 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#6 4.093 Get:41 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#6 4.103 Get:42 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#6 4.124 Get:43 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#6 4.134 Get:44 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#6 4.146 Get:45 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#6 4.147 Get:46 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#6 4.176 Get:47 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#6 4.360 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#6 4.364 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#6 4.364 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#6 4.364 Get:51 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#6 4.385 Get:52 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#6 4.488 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#6 4.488 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#6 4.489 Get:55 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#6 4.489 Get:56 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#6 4.493 Get:57 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#6 4.498 Get:58 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#6 4.499 Get:59 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#6 4.511 Get:60 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#6 4.511 Get:61 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#6 4.513 Get:62 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#6 4.514 Get:63 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b10 [25.0 kB]
#6 4.514 Get:64 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#6 4.514 Get:65 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 4.515 Get:66 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#6 4.518 Get:67 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#6 4.519 Get:68 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#6 4.523 Get:69 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#6 4.524 Get:70 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#6 4.527 Get:71 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#6 4.527 Get:72 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#6 4.529 Get:73 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#6 4.530 Get:74 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#6 4.530 Get:75 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#6 4.531 Get:76 http://deb.debian.org/debian trixie/main amd64 libffi8 amd64 3.4.8-2 [24.1 kB]
#6 4.531 Get:77 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#6 4.535 Get:78 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#6 4.535 Get:79 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u2 [1468 kB]
#6 4.548 Get:80 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#6 4.548 Get:81 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#6 4.550 Get:82 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u2 [391 kB]
#6 4.554 Get:83 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u2 [270 kB]
#6 4.556 Get:84 http://deb.debian.org/debian trixie/main amd64 libfakeroot amd64 1.37.1.1-1 [29.6 kB]
#6 4.556 Get:85 http://deb.debian.org/debian trixie/main amd64 fakeroot amd64 1.37.1.1-1 [76.0 kB]
#6 4.557 Get:86 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#6 4.557 Get:87 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-xs-perl amd64 0.04-9 [11.1 kB]
#6 4.558 Get:88 http://deb.debian.org/debian trixie/main amd64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
#6 4.560 Get:89 http://deb.debian.org/debian trixie/main amd64 libfile-fcntllock-perl amd64 0.22-4+b4 [34.6 kB]
#6 4.560 Get:90 http://deb.debian.org/debian trixie/main amd64 libldap-common all 2.6.10+dfsg-1 [35.1 kB]
#6 4.561 Get:91 http://deb.debian.org/debian trixie/main amd64 libpkgconf3 amd64 1.8.1-4 [36.4 kB]
#6 4.561 Get:92 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-9 [66.7 kB]
#6 4.564 Get:93 http://deb.debian.org/debian-security trixie-security/main amd64 libssl-dev amd64 3.5.5-1~deb13u2 [2954 kB]
#6 4.589 Get:94 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
#6 4.608 Get:95 http://deb.debian.org/debian trixie/main amd64 pkgconf-bin amd64 1.8.1-4 [30.2 kB]
#6 4.608 Get:96 http://deb.debian.org/debian trixie/main amd64 pkgconf amd64 1.8.1-4 [26.2 kB]
#6 4.608 Get:97 http://deb.debian.org/debian trixie/main amd64 pkg-config amd64 1.8.1-4 [14.0 kB]
#6 4.608 Get:98 http://deb.debian.org/debian trixie/main amd64 publicsuffix all 20250328.1952-0.1 [296 kB]
#6 4.611 Get:99 http://deb.debian.org/debian trixie/main amd64 sq amd64 1.3.1-2+b2 [5653 kB]
#6 4.842 debconf: unable to initialize frontend: Dialog
#6 4.842 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 4.842 debconf: falling back to frontend: Readline
#6 4.842 debconf: unable to initialize frontend: Readline
#6 4.842 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 99.)
#6 4.842 debconf: falling back to frontend: Teletype
#6 4.850 debconf: unable to initialize frontend: Teletype
#6 4.850 debconf: (This frontend requires a controlling tty.)
#6 4.850 debconf: falling back to frontend: Noninteractive
#6 7.125 Preconfiguring packages ...
#6 7.223 Fetched 102 MB in 1s (103 MB/s)
#6 7.246 Selecting previously unselected package liblocale-gettext-perl.
#6 7.246 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4936 files and directories currently installed.)
#6 7.255 Preparing to unpack .../00-liblocale-gettext-perl_1.07-7+b1_amd64.deb ...
#6 7.256 Unpacking liblocale-gettext-perl (1.07-7+b1) ...
#6 7.285 Selecting previously unselected package netbase.
#6 7.287 Preparing to unpack .../01-netbase_6.5_all.deb ...
#6 7.288 Unpacking netbase (6.5) ...
#6 7.313 Selecting previously unselected package bash-completion.
#6 7.314 Preparing to unpack .../02-bash-completion_1%3a2.16.0-7_all.deb ...
#6 7.315 Unpacking bash-completion (1:2.16.0-7) ...
#6 7.410 Selecting previously unselected package bzip2.
#6 7.412 Preparing to unpack .../03-bzip2_1.0.8-6_amd64.deb ...
#6 7.412 Unpacking bzip2 (1.0.8-6) ...
#6 7.441 Selecting previously unselected package openssl.
#6 7.442 Preparing to unpack .../04-openssl_3.5.5-1~deb13u2_amd64.deb ...
#6 7.443 Unpacking openssl (3.5.5-1~deb13u2) ...
#6 7.570 Selecting previously unselected package ca-certificates.
#6 7.572 Preparing to unpack .../05-ca-certificates_20250419_all.deb ...
#6 7.573 Unpacking ca-certificates (20250419) ...
#6 7.617 Selecting previously unselected package krb5-locales.
#6 7.619 Preparing to unpack .../06-krb5-locales_1.21.3-5_all.deb ...
#6 7.621 Unpacking krb5-locales (1.21.3-5) ...
#6 7.658 Selecting previously unselected package manpages.
#6 7.660 Preparing to unpack .../07-manpages_6.9.1-1_all.deb ...
#6 7.661 Unpacking manpages (6.9.1-1) ...
#6 7.764 Selecting previously unselected package perl-modules-5.40.
#6 7.767 Preparing to unpack .../08-perl-modules-5.40_5.40.1-6_all.deb ...
#6 7.768 Unpacking perl-modules-5.40 (5.40.1-6) ...
#6 8.099 Selecting previously unselected package libgdbm6t64:amd64.
#6 8.102 Preparing to unpack .../09-libgdbm6t64_1.24-2_amd64.deb ...
#6 8.105 Unpacking libgdbm6t64:amd64 (1.24-2) ...
#6 8.138 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 8.140 Preparing to unpack .../10-libgdbm-compat4t64_1.24-2_amd64.deb ...
#6 8.142 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#6 8.170 Selecting previously unselected package libperl5.40:amd64.
#6 8.172 Preparing to unpack .../11-libperl5.40_5.40.1-6_amd64.deb ...
#6 8.173 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#6 8.516 Selecting previously unselected package perl.
#6 8.519 Preparing to unpack .../12-perl_5.40.1-6_amd64.deb ...
#6 8.520 Unpacking perl (5.40.1-6) ...
#6 8.565 Selecting previously unselected package xz-utils.
#6 8.567 Preparing to unpack .../13-xz-utils_5.8.1-1_amd64.deb ...
#6 8.568 Unpacking xz-utils (5.8.1-1) ...
#6 8.636 Selecting previously unselected package libsframe1:amd64.
#6 8.639 Preparing to unpack .../14-libsframe1_2.44-3_amd64.deb ...
#6 8.639 Unpacking libsframe1:amd64 (2.44-3) ...
#6 8.671 Selecting previously unselected package binutils-common:amd64.
#6 8.674 Preparing to unpack .../15-binutils-common_2.44-3_amd64.deb ...
#6 8.675 Unpacking binutils-common:amd64 (2.44-3) ...
#6 8.902 Selecting previously unselected package libbinutils:amd64.
#6 8.904 Preparing to unpack .../16-libbinutils_2.44-3_amd64.deb ...
#6 8.906 Unpacking libbinutils:amd64 (2.44-3) ...
#6 8.981 Selecting previously unselected package libgprofng0:amd64.
#6 8.983 Preparing to unpack .../17-libgprofng0_2.44-3_amd64.deb ...
#6 8.984 Unpacking libgprofng0:amd64 (2.44-3) ...
#6 9.080 Selecting previously unselected package libctf-nobfd0:amd64.
#6 9.082 Preparing to unpack .../18-libctf-nobfd0_2.44-3_amd64.deb ...
#6 9.083 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#6 9.125 Selecting previously unselected package libctf0:amd64.
#6 9.127 Preparing to unpack .../19-libctf0_2.44-3_amd64.deb ...
#6 9.128 Unpacking libctf0:amd64 (2.44-3) ...
#6 9.164 Selecting previously unselected package libjansson4:amd64.
#6 9.167 Preparing to unpack .../20-libjansson4_2.14-2+b3_amd64.deb ...
#6 9.168 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#6 9.196 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 9.198 Preparing to unpack .../21-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#6 9.199 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#6 9.333 Selecting previously unselected package binutils.
#6 9.335 Preparing to unpack .../22-binutils_2.44-3_amd64.deb ...
#6 9.339 Unpacking binutils (2.44-3) ...
#6 9.383 Selecting previously unselected package libc-dev-bin.
#6 9.386 Preparing to unpack .../23-libc-dev-bin_2.41-12+deb13u2_amd64.deb ...
#6 9.387 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#6 9.421 Selecting previously unselected package linux-libc-dev.
#6 9.424 Preparing to unpack .../24-linux-libc-dev_6.12.85-1_all.deb ...
#6 9.425 Unpacking linux-libc-dev (6.12.85-1) ...
#6 9.649 Selecting previously unselected package libcrypt-dev:amd64.
#6 9.653 Preparing to unpack .../25-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#6 9.664 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 9.702 Selecting previously unselected package rpcsvc-proto.
#6 9.704 Preparing to unpack .../26-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 9.705 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 9.739 Selecting previously unselected package libc6-dev:amd64.
#6 9.741 Preparing to unpack .../27-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#6 9.742 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#6 9.941 Selecting previously unselected package libisl23:amd64.
#6 9.944 Preparing to unpack .../28-libisl23_0.27-1_amd64.deb ...
#6 9.946 Unpacking libisl23:amd64 (0.27-1) ...
#6 10.03 Selecting previously unselected package libmpfr6:amd64.
#6 10.03 Preparing to unpack .../29-libmpfr6_4.2.2-1_amd64.deb ...
#6 10.03 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#6 10.09 Selecting previously unselected package libmpc3:amd64.
#6 10.09 Preparing to unpack .../30-libmpc3_1.3.1-1+b3_amd64.deb ...
#6 10.09 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#6 10.12 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#6 10.12 Preparing to unpack .../31-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 10.13 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 10.58 Selecting previously unselected package cpp-14.
#6 10.58 Preparing to unpack .../32-cpp-14_14.2.0-19_amd64.deb ...
#6 10.58 Unpacking cpp-14 (14.2.0-19) ...
#6 10.60 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 10.61 Preparing to unpack .../33-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 10.61 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 10.63 Selecting previously unselected package cpp.
#6 10.63 Preparing to unpack .../34-cpp_4%3a14.2.0-1_amd64.deb ...
#6 10.64 Unpacking cpp (4:14.2.0-1) ...
#6 10.67 Selecting previously unselected package libcc1-0:amd64.
#6 10.67 Preparing to unpack .../35-libcc1-0_14.2.0-19_amd64.deb ...
#6 10.67 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#6 10.70 Selecting previously unselected package libgomp1:amd64.
#6 10.70 Preparing to unpack .../36-libgomp1_14.2.0-19_amd64.deb ...
#6 10.70 Unpacking libgomp1:amd64 (14.2.0-19) ...
#6 10.75 Selecting previously unselected package libitm1:amd64.
#6 10.75 Preparing to unpack .../37-libitm1_14.2.0-19_amd64.deb ...
#6 10.75 Unpacking libitm1:amd64 (14.2.0-19) ...
#6 10.78 Selecting previously unselected package libatomic1:amd64.
#6 10.78 Preparing to unpack .../38-libatomic1_14.2.0-19_amd64.deb ...
#6 10.78 Unpacking libatomic1:amd64 (14.2.0-19) ...
#6 10.81 Selecting previously unselected package libasan8:amd64.
#6 10.81 Preparing to unpack .../39-libasan8_14.2.0-19_amd64.deb ...
#6 10.81 Unpacking libasan8:amd64 (14.2.0-19) ...
#6 11.04 Selecting previously unselected package liblsan0:amd64.
#6 11.04 Preparing to unpack .../40-liblsan0_14.2.0-19_amd64.deb ...
