Error from docker build
#8 5.840   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#8 5.840   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#8 5.840   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#8 5.840   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#8 5.841   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#8 5.841   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#8 5.842 Suggested packages:
#8 5.842   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 5.842   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#8 5.842   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 5.842   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#8 5.842   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 5.842   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 5.842   libtap-harness-archive-perl
#8 5.949 The following NEW packages will be installed:
#8 5.949   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#8 5.949   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#8 5.950   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#8 5.950   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#8 5.950   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#8 5.951   make netbase openssh-client openssl patch perl perl-modules-5.34
#8 5.951   publicsuffix wget xauth
#8 5.995 0 upgraded, 44 newly installed, 0 to remove and 2 not upgraded.
#8 5.995 Need to get 18.5 MB of archives.
#8 5.995 After this operation, 86.9 MB of additional disk space will be used.
#8 5.995 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 6.056 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 6.064 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 6.072 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 6.136 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 6.139 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 6.154 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 6.156 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#8 6.158 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 6.162 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 6.170 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 6.178 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#8 6.185 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#8 6.194 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 6.203 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#8 6.211 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 6.220 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 6.228 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 6.237 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 6.246 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 6.255 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 6.266 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 6.278 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 6.288 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#8 6.297 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#8 6.314 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#8 6.320 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 6.330 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#8 6.339 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 6.347 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 6.356 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 6.365 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 6.373 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 6.381 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 6.389 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 6.398 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 6.407 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 6.414 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 6.422 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 6.435 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 6.474 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 6.477 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 6.486 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 6.494 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 6.653 debconf: delaying package configuration, since apt-utils is not installed
#8 6.700 Fetched 18.5 MB in 1s (34.3 MB/s)
#8 6.723 Selecting previously unselected package perl-modules-5.34.
#8 6.723 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 6.732 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 6.733 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 6.929 Selecting previously unselected package libgdbm6:amd64.
#8 6.931 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 6.933 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 6.954 Selecting previously unselected package libgdbm-compat4:amd64.
#8 6.957 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 6.957 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 6.978 Selecting previously unselected package libperl5.34:amd64.
#8 6.980 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 6.981 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 7.159 Selecting previously unselected package perl.
#8 7.161 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 7.172 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 7.203 Selecting previously unselected package openssl.
#8 7.205 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 7.206 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 7.250 Selecting previously unselected package ca-certificates.
#8 7.252 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 7.253 Unpacking ca-certificates (20240203~22.04.1) ...
#8 7.293 Selecting previously unselected package less.
#8 7.295 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 7.298 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 7.323 Selecting previously unselected package libmd0:amd64.
#8 7.325 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#8 7.326 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 7.347 Selecting previously unselected package libbsd0:amd64.
#8 7.349 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#8 7.350 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 7.371 Selecting previously unselected package libexpat1:amd64.
#8 7.373 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 7.374 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 7.397 Selecting previously unselected package netbase.
#8 7.399 Preparing to unpack .../11-netbase_6.3_all.deb ...
#8 7.400 Unpacking netbase (6.3) ...
#8 7.423 Selecting previously unselected package libcbor0.8:amd64.
#8 7.425 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 7.426 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 7.446 Selecting previously unselected package libedit2:amd64.
#8 7.447 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 7.448 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 7.470 Selecting previously unselected package libfido2-1:amd64.
#8 7.472 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#8 7.473 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 7.496 Selecting previously unselected package libnghttp2-14:amd64.
#8 7.498 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 7.499 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 7.521 Selecting previously unselected package libpsl5:amd64.
#8 7.523 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 7.524 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 7.545 Selecting previously unselected package libxau6:amd64.
#8 7.547 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 7.548 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 7.569 Selecting previously unselected package libxdmcp6:amd64.
#8 7.571 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 7.572 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 7.592 Selecting previously unselected package libxcb1:amd64.
#8 7.594 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 7.595 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 7.617 Selecting previously unselected package libx11-data.
#8 7.619 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 7.620 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 7.674 Selecting previously unselected package libx11-6:amd64.
#8 7.676 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 7.677 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 7.710 Selecting previously unselected package libxext6:amd64.
#8 7.712 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 7.713 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 7.735 Selecting previously unselected package libxmuu1:amd64.
#8 7.737 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 7.738 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 7.758 Selecting previously unselected package openssh-client.
#8 7.759 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 7.770 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 7.812 Selecting previously unselected package publicsuffix.
#8 7.814 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#8 7.815 Unpacking publicsuffix (20211207.1025-1) ...
#8 7.838 Selecting previously unselected package wget.
#8 7.840 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 7.841 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 7.866 Selecting previously unselected package xauth.
#8 7.868 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#8 7.869 Unpacking xauth (1:1.1-1build2) ...
#8 7.890 Selecting previously unselected package libbrotli1:amd64.
#8 7.892 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 7.893 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 7.921 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 7.923 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 7.924 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 7.945 Selecting previously unselected package libsasl2-2:amd64.
#8 7.947 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 7.948 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 7.971 Selecting previously unselected package libldap-2.5-0:amd64.
#8 7.973 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 7.974 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 7.999 Selecting previously unselected package librtmp1:amd64.
#8 8.001 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 8.002 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 8.024 Selecting previously unselected package libssh-4:amd64.
#8 8.026 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 8.027 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 8.050 Selecting previously unselected package libcurl4:amd64.
#8 8.052 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 8.053 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 8.079 Selecting previously unselected package curl.
#8 8.081 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 8.082 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 8.106 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 8.108 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 8.109 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 8.135 Selecting previously unselected package liberror-perl.
#8 8.137 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#8 8.138 Unpacking liberror-perl (0.17029-1) ...
#8 8.158 Selecting previously unselected package git-man.
#8 8.160 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 8.161 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 8.195 Selecting previously unselected package git.
#8 8.197 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 8.207 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 8.338 Selecting previously unselected package libldap-common.
#8 8.341 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 8.342 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 8.364 Selecting previously unselected package libsasl2-modules:amd64.
#8 8.366 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 8.367 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 8.393 Selecting previously unselected package make.
#8 8.396 Preparing to unpack .../42-make_4.3-4.1build1_amd64.deb ...
#8 8.397 Unpacking make (4.3-4.1build1) ...
#8 8.420 Selecting previously unselected package patch.
#8 8.422 Preparing to unpack .../43-patch_2.7.6-7build2_amd64.deb ...
#8 8.423 Unpacking patch (2.7.6-7build2) ...
#8 8.470 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 8.472 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 8.475 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 8.478 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 8.481 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 8.484 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 8.487 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 8.494 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 8.497 Setting up less (590-1ubuntu0.22.04.3) ...
#8 8.505 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 8.507 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 8.511 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 8.514 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 8.516 Setting up make (4.3-4.1build1) ...
#8 8.519 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 8.522 Setting up patch (2.7.6-7build2) ...
#8 8.524 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 8.527 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 8.530 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 8.533 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 8.535 Setting up netbase (6.3) ...
#8 8.545 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 8.548 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 8.553 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 8.556 Setting up publicsuffix (20211207.1025-1) ...
#8 8.559 Setting up libgdbm6:amd64 (1.23-1) ...
#8 8.562 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 8.564 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 8.567 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 8.570 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 8.573 Setting up ca-certificates (20240203~22.04.1) ...
#8 8.682 debconf: unable to initialize frontend: Dialog
#8 8.682 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 8.682 debconf: falling back to frontend: Readline
#8 9.626 Updating certificates in /etc/ssl/certs...
#8 10.91 146 added, 0 removed; done.
#8 10.93 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 10.94 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 10.94 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 10.94 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 10.95 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 10.95 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 10.95 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 11.02 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 11.02 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 11.02 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 11.02 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 11.03 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 11.03 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 11.04 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 11.04 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 11.04 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 11.06 Setting up xauth (1:1.1-1build2) ...
#8 11.06 Setting up liberror-perl (0.17029-1) ...
#8 11.06 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 11.07 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 11.09 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 11.10 Updating certificates in /etc/ssl/certs...
#8 12.10 0 added, 0 removed; done.
#8 12.10 Running hooks in /etc/ca-certificates/update.d...
#8 12.10 done.
#8 DONE 12.3s

#9 [ 4/10] RUN wget https://golang.org/dl/go1.26.1.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.1.linux-amd64.tar.gz &&     rm go1.26.1.linux-amd64.tar.gz
#9 0.516 --2026-05-11 12:45:50--  https://golang.org/dl/go1.26.1.linux-amd64.tar.gz
#9 0.523 Resolving golang.org (golang.org)... 142.251.219.17, 2607:f8b0:4005:816::2011
#9 0.544 Connecting to golang.org (golang.org)|142.251.219.17|:443... connected.
#9 0.575 HTTP request sent, awaiting response... 301 Moved Permanently
#9 0.649 Location: https://go.dev/dl/go1.26.1.linux-amd64.tar.gz [following]
#9 0.649 --2026-05-11 12:45:50--  https://go.dev/dl/go1.26.1.linux-amd64.tar.gz
#9 0.649 Resolving go.dev (go.dev)... 216.239.32.21, 216.239.36.21, 216.239.34.21, ...
#9 0.682 Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
#9 0.711 HTTP request sent, awaiting response... 302 Found
#9 0.788 Location: https://dl.google.com/go/go1.26.1.linux-amd64.tar.gz [following]
#9 0.788 --2026-05-11 12:45:50--  https://dl.google.com/go/go1.26.1.linux-amd64.tar.gz
#9 0.788 Resolving dl.google.com (dl.google.com)... 142.251.218.142, 2607:f8b0:4005:809::200e
#9 0.807 Connecting to dl.google.com (dl.google.com)|142.251.218.142|:443... connected.
