Error from docker build
#7 7.624   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 7.624   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 7.625   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 7.625   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 7.626 Suggested packages:
#7 7.626   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 7.626   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 7.626   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 7.626   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#7 7.626   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 7.626   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 7.626   libtap-harness-archive-perl
#7 7.752 The following NEW packages will be installed:
#7 7.752   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 7.752   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 7.752   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 7.753   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 7.753   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 7.753   make netbase openssh-client openssl patch perl perl-modules-5.34
#7 7.754   publicsuffix wget xauth
#7 7.958 0 upgraded, 44 newly installed, 0 to remove and 3 not upgraded.
#7 7.958 Need to get 18.5 MB of archives.
#7 7.958 After this operation, 86.9 MB of additional disk space will be used.
#7 7.958 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 8.018 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 8.024 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 8.032 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 8.094 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 8.097 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 8.112 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 8.114 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 8.116 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 8.116 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 8.121 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 8.129 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 8.136 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 8.144 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 8.153 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 8.161 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 8.169 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 8.177 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 8.185 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 8.192 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 8.200 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 8.209 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 8.228 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 8.229 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 8.236 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 8.342 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 8.350 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 8.363 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 8.372 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.387 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.395 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.404 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.411 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.420 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.429 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 8.439 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 8.448 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.458 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 8.467 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.486 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 8.536 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 8.546 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 8.555 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 8.563 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 8.750 debconf: delaying package configuration, since apt-utils is not installed
#7 8.801 Fetched 18.5 MB in 1s (23.0 MB/s)
#7 8.817 Selecting previously unselected package perl-modules-5.34.
#7 8.817 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.822 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 8.823 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.073 Selecting previously unselected package libgdbm6:amd64.
#7 9.074 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 9.076 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 9.093 Selecting previously unselected package libgdbm-compat4:amd64.
#7 9.095 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 9.096 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 9.111 Selecting previously unselected package libperl5.34:amd64.
#7 9.113 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.113 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.301 Selecting previously unselected package perl.
#7 9.303 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.312 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 9.340 Selecting previously unselected package openssl.
#7 9.342 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 9.342 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 9.383 Selecting previously unselected package ca-certificates.
#7 9.384 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 9.385 Unpacking ca-certificates (20240203~22.04.1) ...
#7 9.423 Selecting previously unselected package less.
#7 9.425 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 9.428 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 9.449 Selecting previously unselected package libmd0:amd64.
#7 9.452 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 9.453 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 9.469 Selecting previously unselected package libbsd0:amd64.
#7 9.470 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 9.471 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 9.489 Selecting previously unselected package libexpat1:amd64.
#7 9.490 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.491 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.512 Selecting previously unselected package netbase.
#7 9.513 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 9.514 Unpacking netbase (6.3) ...
#7 9.532 Selecting previously unselected package libcbor0.8:amd64.
#7 9.533 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 9.534 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.550 Selecting previously unselected package libedit2:amd64.
#7 9.551 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 9.552 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.571 Selecting previously unselected package libfido2-1:amd64.
#7 9.572 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 9.573 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 9.592 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.594 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 9.596 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.613 Selecting previously unselected package libpsl5:amd64.
#7 9.615 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 9.616 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.632 Selecting previously unselected package libxau6:amd64.
#7 9.634 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 9.635 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.650 Selecting previously unselected package libxdmcp6:amd64.
#7 9.652 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 9.653 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.670 Selecting previously unselected package libxcb1:amd64.
#7 9.672 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 9.673 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.689 Selecting previously unselected package libx11-data.
#7 9.691 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 9.691 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.744 Selecting previously unselected package libx11-6:amd64.
#7 9.746 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 9.747 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 9.775 Selecting previously unselected package libxext6:amd64.
#7 9.777 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 9.778 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 9.794 Selecting previously unselected package libxmuu1:amd64.
#7 9.796 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 9.797 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 9.815 Selecting previously unselected package openssh-client.
#7 9.817 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 9.824 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 9.864 Selecting previously unselected package publicsuffix.
#7 9.866 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 9.866 Unpacking publicsuffix (20211207.1025-1) ...
#7 9.883 Selecting previously unselected package wget.
#7 9.885 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 9.885 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 9.906 Selecting previously unselected package xauth.
#7 9.908 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 9.908 Unpacking xauth (1:1.1-1build2) ...
#7 9.923 Selecting previously unselected package libbrotli1:amd64.
#7 9.926 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 9.926 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.954 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 9.956 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.957 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.974 Selecting previously unselected package libsasl2-2:amd64.
#7 9.976 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.977 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.995 Selecting previously unselected package libldap-2.5-0:amd64.
#7 9.997 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 9.998 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.02 Selecting previously unselected package librtmp1:amd64.
#7 10.02 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 10.03 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 10.04 Selecting previously unselected package libssh-4:amd64.
#7 10.05 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 10.05 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 10.07 Selecting previously unselected package libcurl4:amd64.
#7 10.07 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.07 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.09 Selecting previously unselected package curl.
#7 10.09 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.10 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 10.12 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 10.12 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.12 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.14 Selecting previously unselected package liberror-perl.
#7 10.14 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 10.15 Unpacking liberror-perl (0.17029-1) ...
#7 10.17 Selecting previously unselected package git-man.
#7 10.17 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 10.17 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 10.20 Selecting previously unselected package git.
#7 10.20 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 10.21 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 10.34 Selecting previously unselected package libldap-common.
#7 10.34 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 10.34 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.36 Selecting previously unselected package libsasl2-modules:amd64.
#7 10.36 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.37 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.39 Selecting previously unselected package make.
#7 10.39 Preparing to unpack .../42-make_4.3-4.1build1_amd64.deb ...
#7 10.39 Unpacking make (4.3-4.1build1) ...
#7 10.41 Selecting previously unselected package patch.
#7 10.41 Preparing to unpack .../43-patch_2.7.6-7build2_amd64.deb ...
#7 10.41 Unpacking patch (2.7.6-7build2) ...
#7 10.45 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.45 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 10.46 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.46 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 10.46 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 10.46 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 10.46 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.47 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.47 Setting up less (590-1ubuntu0.22.04.3) ...
#7 10.48 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 10.48 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.48 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.48 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 10.49 Setting up make (4.3-4.1build1) ...
#7 10.49 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 10.49 Setting up patch (2.7.6-7build2) ...
#7 10.49 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.50 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 10.50 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 10.50 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 10.50 Setting up netbase (6.3) ...
#7 10.51 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 10.51 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 10.51 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 10.52 Setting up publicsuffix (20211207.1025-1) ...
#7 10.52 Setting up libgdbm6:amd64 (1.23-1) ...
#7 10.52 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 10.52 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 10.53 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 10.53 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.53 Setting up ca-certificates (20240203~22.04.1) ...
#7 10.64 debconf: unable to initialize frontend: Dialog
#7 10.64 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 10.64 debconf: falling back to frontend: Readline
#7 11.40 Updating certificates in /etc/ssl/certs...
#7 12.41 146 added, 0 removed; done.
#7 12.42 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 12.43 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.43 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 12.43 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 12.43 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 12.44 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.44 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 12.51 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 12.51 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 12.51 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 12.51 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 12.51 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 12.51 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 12.52 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 12.52 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.52 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 12.54 Setting up xauth (1:1.1-1build2) ...
#7 12.54 Setting up liberror-perl (0.17029-1) ...
#7 12.54 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 12.55 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 12.56 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 12.57 Updating certificates in /etc/ssl/certs...
#7 13.36 0 added, 0 removed; done.
#7 13.36 Running hooks in /etc/ca-certificates/update.d...
#7 13.36 done.
#7 DONE 13.7s

#8 [4/8] RUN wget https://go.dev/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz
#8 1.277 --2026-05-21 11:16:30--  https://go.dev/dl/go1.24.linux-amd64.tar.gz
#8 1.283 Resolving go.dev (go.dev)... 216.239.34.21, 216.239.36.21, 216.239.32.21, ...
#8 1.349 Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
#8 1.380 HTTP request sent, awaiting response... 302 Found
#8 1.454 Location: https://dl.google.com/go/go1.24.linux-amd64.tar.gz [following]
#8 1.454 --2026-05-21 11:16:30--  https://dl.google.com/go/go1.24.linux-amd64.tar.gz
#8 1.454 Resolving dl.google.com (dl.google.com)... 142.251.218.110, 2607:f8b0:4005:808::200e
#8 1.472 Connecting to dl.google.com (dl.google.com)|142.251.218.110|:443... connected.
#8 1.498 HTTP request sent, awaiting response... 404 Not Found
#8 1.563 2026-05-21 11:16:30 ERROR 404: Not Found.
#8 1.563 
#8 ERROR: process "/bin/sh -c wget https://go.dev/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://go.dev/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz:
#8 1.277 --2026-05-21 11:16:30--  https://go.dev/dl/go1.24.linux-amd64.tar.gz
404 Not Found
