Error from docker build
#7 6.053 Reading state information...
#7 6.251 The following additional packages will be installed:
#7 6.251   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
#7 6.251   cpp-11 dbus distro-info-data dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#7 6.251   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git-man gpg gpgconf iso-codes
#7 6.251   libapparmor1 libappstream4 libargon2-1 libasan6 libassuan0 libatomic1
#7 6.251   libbinutils libbrotli1 libc-dev-bin libc6-dev libcap2-bin libcc1-0
#7 6.251   libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#7 6.251   libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libdw1 libelf1 liberror-perl
#7 6.251   libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgirepository-1.0-1
#7 6.251   libglib2.0-0 libglib2.0-bin libglib2.0-data libgomp1 libgstreamer1.0-0
#7 6.251   libicu70 libip4tc2 libisl23 libitm1 libjson-c5 libkmod2 libldap-2.5-0
#7 6.251   liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev
#7 6.251   libpackagekit-glib2-18 libpam-systemd libperl5.34 libpolkit-agent-1-0
#7 6.251   libpolkit-gobject-1-0 libpsl5 libpython3-stdlib libpython3.10-minimal
#7 6.251   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#7 6.251   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libstemmer0d
#7 6.252   libtirpc-dev libtsan0 libubsan1 libunwind8 libxml2 libxmlb2 libyaml-0-2
#7 6.252   linux-libc-dev lsb-release lto-disabled-list media-types openssl packagekit
#7 6.252   patch perl perl-modules-5.34 pkexec policykit-1 polkitd python-apt-common
#7 6.252   python3 python3-apt python3-blinker python3-cffi-backend
#7 6.252   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#7 6.252   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#7 6.252   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 6.252   python3-minimal python3-more-itertools python3-oauthlib
#7 6.252   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 6.252   python3-software-properties python3-wadllib python3-zipp python3.10
#7 6.252   python3.10-minimal readline-common rpcsvc-proto systemd systemd-sysv
#7 6.252   xz-utils
#7 6.253 Suggested packages:
#7 6.253   binutils-doc bzip2-doc cpp-doc gcc-11-locales default-dbus-session-bus
#7 6.253   | dbus-session-bus debian-keyring g++-multilib g++-11-multilib gcc-11-doc
#7 6.253   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 6.253   gcc-11-multilib gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#7 6.253   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn isoquery
#7 6.253   glibc-doc gnupg bzr gdbm-l10n gstreamer1.0-tools libstdc++-11-doc make-doc
#7 6.253   appstream ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 6.253   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 6.253   python3-tk python3-venv python3-apt-dbg python-apt-doc python-blinker-doc
#7 6.253   python-cryptography-doc python3-cryptography-vectors python-dbus-doc
#7 6.253   python3-crypto gir1.2-secret-1 gnome-keyring libkf5wallet-bin
#7 6.253   python3-keyrings.alt python3-testresources python3-setuptools
#7 6.253   python-pyparsing-doc python-secretstorage-doc python3.10-venv python3.10-doc
#7 6.253   binfmt-support readline-doc systemd-container libfido2-1
#7 6.253   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#7 6.253 Recommended packages:
#7 6.253   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 6.253   libc-devtools libpam-cap dmsetup libfile-fcntllock-perl
#7 6.253   liblocale-gettext-perl shared-mime-info xdg-user-dirs libldap-common
#7 6.253   publicsuffix libsasl2-modules packagekit-tools netbase unattended-upgrades
#7 6.253   networkd-dispatcher systemd-timesyncd | time-daemon libnss-systemd
#7 6.547 The following NEW packages will be installed:
#7 6.547   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 6.547   ca-certificates cpp cpp-11 curl dbus distro-info-data dpkg-dev g++ g++-11
#7 6.547   gcc gcc-11 gcc-11-base gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git git-man
#7 6.548   gpg gpgconf iso-codes libapparmor1 libappstream4 libargon2-1 libasan6
#7 6.548   libassuan0 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#7 6.548   libcap2-bin libcc1-0 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#7 6.548   libcurl3-gnutls libcurl4 libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libdw1
#7 6.548   libelf1 liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6
#7 6.548   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data libgomp1
#7 6.548   libgstreamer1.0-0 libicu70 libip4tc2 libisl23 libitm1 libjson-c5 libkmod2
#7 6.548   libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev
#7 6.548   libpackagekit-glib2-18 libpam-systemd libperl5.34 libpolkit-agent-1-0
#7 6.548   libpolkit-gobject-1-0 libpsl5 libpython3-stdlib libpython3.10-minimal
#7 6.548   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#7 6.548   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libstemmer0d
#7 6.548   libtirpc-dev libtsan0 libubsan1 libunwind8 libxml2 libxmlb2 libyaml-0-2
#7 6.549   linux-libc-dev lsb-release lto-disabled-list make media-types openssl
#7 6.549   packagekit patch perl perl-modules-5.34 pkexec policykit-1 polkitd
#7 6.549   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#7 6.549   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#7 6.549   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#7 6.549   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 6.549   python3-minimal python3-more-itertools python3-oauthlib
#7 6.549   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 6.549   python3-software-properties python3-wadllib python3-zipp python3.10
#7 6.549   python3.10-minimal readline-common rpcsvc-proto software-properties-common
#7 6.549   systemd systemd-sysv wget xz-utils
#7 7.060 0 upgraded, 145 newly installed, 0 to remove and 1 not upgraded.
#7 7.060 Need to get 114 MB of archives.
#7 7.060 After this operation, 420 MB of additional disk space will be used.
#7 7.060 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 8.284 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 8.297 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 8.645 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 8.646 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 8.648 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 8.655 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 8.659 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 8.670 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 8.715 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 8.824 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 8.844 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 8.844 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 8.986 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#7 8.987 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#7 8.988 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#7 8.992 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#7 8.993 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#7 8.999 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#7 9.156 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#7 9.157 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#7 9.357 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#7 9.357 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 9.524 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 9.524 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 9.525 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 9.727 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 9.839 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 9.862 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 9.866 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#7 9.869 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#7 9.872 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.11 [5444 B]
#7 9.873 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 10.01 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#7 10.02 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#7 10.02 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#7 10.21 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#7 10.21 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 10.22 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#7 10.22 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 10.79 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#7 10.80 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 10.84 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#7 10.84 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#7 10.84 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#7 10.84 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#7 10.85 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#7 10.86 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#7 10.87 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#7 10.96 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 11.13 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 11.13 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 11.14 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 11.15 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 11.16 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 11.18 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 11.19 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 11.19 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 11.33 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 11.33 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 11.46 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 11.52 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 11.53 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 11.53 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 11.54 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 11.54 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 11.67 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 11.67 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 11.71 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 11.77 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 11.80 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 12.34 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 12.34 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 12.34 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 12.35 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 12.35 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 12.35 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 12.45 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 12.53 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 12.66 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 12.70 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 12.71 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 12.85 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 13.92 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 13.92 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 14.05 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 14.64 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 14.64 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 14.65 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 14.69 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 14.69 Get:91 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 14.70 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 14.70 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 14.74 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 14.74 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 14.81 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 14.81 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 14.98 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 14.99 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 14.99 Get:100 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 15.00 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#7 15.16 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#7 15.54 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#7 15.57 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#7 15.58 Get:105 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#7 15.67 Get:106 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 15.68 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 15.78 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 15.90 Get:109 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 15.90 Get:110 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 15.91 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 15.92 Get:112 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#7 15.92 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#7 15.92 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#7 15.92 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#7 15.93 Get:116 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#7 15.93 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#7 15.98 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#7 16.05 Get:119 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#7 16.05 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#7 16.05 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#7 16.06 Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#7 16.06 Get:123 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
