Error from docker build
#8 7.287   publicsuffix libsasl2-modules netbase
#8 7.412 The following NEW packages will be installed:
#8 7.412   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 7.412   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#8 7.412   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#8 7.412   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#8 7.412   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#8 7.412   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#8 7.413   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#8 7.413   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#8 7.413   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make openssl patch perl
#8 7.413   perl-modules-5.34 rpcsvc-proto xz-utils
#8 7.847 0 upgraded, 64 newly installed, 0 to remove and 1 not upgraded.
#8 7.847 Need to get 79.9 MB of archives.
#8 7.847 After this operation, 292 MB of additional disk space will be used.
#8 7.847 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 9.081 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 9.082 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 9.083 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 9.274 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 9.281 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 9.353 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 9.359 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 9.362 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#8 9.364 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 9.365 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#8 9.369 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#8 9.375 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#8 9.483 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#8 9.486 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#8 9.617 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#8 9.652 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#8 9.652 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 9.653 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-176.186 [1327 kB]
#8 9.765 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 9.766 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 9.767 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 9.770 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 9.771 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#8 9.838 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#8 9.891 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#8 9.904 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#8 9.925 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#8 10.02 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#8 10.45 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#8 10.45 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#8 10.45 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#8 10.46 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#8 10.46 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#8 10.46 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#8 10.56 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#8 10.60 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#8 10.70 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#8 10.74 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#8 10.75 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#8 10.86 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#8 11.74 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#8 11.74 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#8 11.84 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#8 12.33 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#8 12.33 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 12.34 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#8 12.34 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#8 12.35 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 12.35 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#8 12.35 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#8 12.40 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#8 12.40 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 12.47 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 12.60 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 12.60 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 12.61 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 12.61 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 12.62 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#8 12.63 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#8 12.63 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#8 12.64 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 12.64 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 12.73 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 13.08 debconf: delaying package configuration, since apt-utils is not installed
#8 13.14 Fetched 79.9 MB in 5s (14.7 MB/s)
#8 13.16 Selecting previously unselected package perl-modules-5.34.
#8 13.16 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 13.17 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 13.17 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 13.40 Selecting previously unselected package libgdbm6:amd64.
#8 13.41 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 13.41 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 13.43 Selecting previously unselected package libgdbm-compat4:amd64.
#8 13.43 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 13.44 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 13.46 Selecting previously unselected package libperl5.34:amd64.
#8 13.46 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 13.46 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 13.64 Selecting previously unselected package perl.
#8 13.64 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 13.65 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 13.68 Selecting previously unselected package openssl.
#8 13.69 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 13.69 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 13.73 Selecting previously unselected package ca-certificates.
#8 13.73 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 13.73 Unpacking ca-certificates (20240203~22.04.1) ...
#8 13.78 Selecting previously unselected package libexpat1:amd64.
#8 13.78 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 13.78 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 13.81 Selecting previously unselected package libnghttp2-14:amd64.
#8 13.81 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#8 13.81 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 13.83 Selecting previously unselected package libpsl5:amd64.
#8 13.84 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 13.84 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 13.86 Selecting previously unselected package xz-utils.
#8 13.86 Preparing to unpack .../10-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 13.86 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 13.89 Selecting previously unselected package binutils-common:amd64.
#8 13.89 Preparing to unpack .../11-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 13.89 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 13.92 Selecting previously unselected package libbinutils:amd64.
#8 13.92 Preparing to unpack .../12-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 13.92 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 13.96 Selecting previously unselected package libctf-nobfd0:amd64.
#8 13.96 Preparing to unpack .../13-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 13.96 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 13.98 Selecting previously unselected package libctf0:amd64.
#8 13.98 Preparing to unpack .../14-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 13.98 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 14.01 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 14.01 Preparing to unpack .../15-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 14.01 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 14.11 Selecting previously unselected package binutils.
#8 14.11 Preparing to unpack .../16-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 14.11 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 14.14 Selecting previously unselected package libc-dev-bin.
#8 14.14 Preparing to unpack .../17-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 14.14 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 14.16 Selecting previously unselected package linux-libc-dev:amd64.
#8 14.16 Preparing to unpack .../18-linux-libc-dev_5.15.0-176.186_amd64.deb ...
#8 14.16 Unpacking linux-libc-dev:amd64 (5.15.0-176.186) ...
#8 14.33 Selecting previously unselected package libcrypt-dev:amd64.
#8 14.33 Preparing to unpack .../19-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 14.33 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 14.36 Selecting previously unselected package rpcsvc-proto.
#8 14.36 Preparing to unpack .../20-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 14.36 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 14.39 Selecting previously unselected package libtirpc-dev:amd64.
#8 14.39 Preparing to unpack .../21-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 14.39 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 14.42 Selecting previously unselected package libnsl-dev:amd64.
#8 14.42 Preparing to unpack .../22-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 14.43 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 14.45 Selecting previously unselected package libc6-dev:amd64.
#8 14.45 Preparing to unpack .../23-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 14.45 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 14.59 Selecting previously unselected package gcc-11-base:amd64.
#8 14.60 Preparing to unpack .../24-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 14.60 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.62 Selecting previously unselected package libisl23:amd64.
#8 14.62 Preparing to unpack .../25-libisl23_0.24-2build1_amd64.deb ...
#8 14.62 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 14.66 Selecting previously unselected package libmpfr6:amd64.
#8 14.66 Preparing to unpack .../26-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 14.66 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 14.70 Selecting previously unselected package libmpc3:amd64.
#8 14.71 Preparing to unpack .../27-libmpc3_1.2.1-2build1_amd64.deb ...
#8 14.71 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 14.73 Selecting previously unselected package cpp-11.
#8 14.73 Preparing to unpack .../28-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 14.73 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.92 Selecting previously unselected package cpp.
#8 14.92 Preparing to unpack .../29-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 14.92 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 14.94 Selecting previously unselected package libcc1-0:amd64.
#8 14.95 Preparing to unpack .../30-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 14.95 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 14.97 Selecting previously unselected package libgomp1:amd64.
#8 14.97 Preparing to unpack .../31-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 14.97 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.00 Selecting previously unselected package libitm1:amd64.
#8 15.00 Preparing to unpack .../32-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.00 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.03 Selecting previously unselected package libatomic1:amd64.
#8 15.03 Preparing to unpack .../33-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.03 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.05 Selecting previously unselected package libasan6:amd64.
#8 15.05 Preparing to unpack .../34-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.06 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.12 Selecting previously unselected package liblsan0:amd64.
#8 15.13 Preparing to unpack .../35-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.13 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.17 Selecting previously unselected package libtsan0:amd64.
#8 15.17 Preparing to unpack .../36-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.18 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.24 Selecting previously unselected package libubsan1:amd64.
#8 15.24 Preparing to unpack .../37-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.25 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.29 Selecting previously unselected package libquadmath0:amd64.
#8 15.29 Preparing to unpack .../38-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.29 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.32 Selecting previously unselected package libgcc-11-dev:amd64.
#8 15.32 Preparing to unpack .../39-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.32 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.42 Selecting previously unselected package gcc-11.
#8 15.42 Preparing to unpack .../40-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.43 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.74 Selecting previously unselected package gcc.
#8 15.74 Preparing to unpack .../41-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 15.74 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 15.76 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 15.77 Preparing to unpack .../42-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.77 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.96 Selecting previously unselected package g++-11.
#8 15.97 Preparing to unpack .../43-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.97 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.16 Selecting previously unselected package g++.
#8 16.16 Preparing to unpack .../44-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 16.17 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 16.19 Selecting previously unselected package make.
#8 16.19 Preparing to unpack .../45-make_4.3-4.1build1_amd64.deb ...
#8 16.19 Unpacking make (4.3-4.1build1) ...
#8 16.22 Selecting previously unselected package libdpkg-perl.
#8 16.22 Preparing to unpack .../46-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 16.22 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 16.26 Selecting previously unselected package bzip2.
#8 16.26 Preparing to unpack .../47-bzip2_1.0.8-5build1_amd64.deb ...
#8 16.26 Unpacking bzip2 (1.0.8-5build1) ...
#8 16.29 Selecting previously unselected package patch.
#8 16.29 Preparing to unpack .../48-patch_2.7.6-7build2_amd64.deb ...
#8 16.29 Unpacking patch (2.7.6-7build2) ...
#8 16.31 Selecting previously unselected package lto-disabled-list.
#8 16.32 Preparing to unpack .../49-lto-disabled-list_24_all.deb ...
#8 16.32 Unpacking lto-disabled-list (24) ...
#8 16.34 Selecting previously unselected package dpkg-dev.
