Error from docker build
#8 6.022   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#8 6.022   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 6.022   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#8 6.023   perl-modules-5.38 publicsuffix wget xauth
#8 6.290 0 upgraded, 49 newly installed, 0 to remove and 1 not upgraded.
#8 6.290 Need to get 19.8 MB of archives.
#8 6.290 After this operation, 95.1 MB of additional disk space will be used.
#8 6.290 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 6.963 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 6.964 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 6.964 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 7.067 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 7.071 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 7.073 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 7.111 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 7.115 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 7.115 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 7.118 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 7.119 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 7.120 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 7.184 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 7.186 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 7.187 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 7.257 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 7.260 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 7.261 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#8 7.262 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 7.264 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#8 7.267 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 7.268 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 7.332 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#8 7.332 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#8 7.333 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#8 7.406 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#8 7.408 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#8 7.418 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#8 7.419 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#8 7.420 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
#8 7.434 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#8 7.436 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 7.479 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#8 7.479 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 7.484 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 7.552 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 7.553 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 7.556 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 7.557 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 7.560 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 7.565 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 7.568 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 7.629 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 7.630 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 7.645 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 7.730 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 7.730 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 7.731 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 7.971 debconf: delaying package configuration, since apt-utils is not installed
#8 8.026 Fetched 19.8 MB in 2s (11.7 MB/s)
#8 8.042 Selecting previously unselected package perl-modules-5.38.
#8 8.042 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 8.052 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 8.053 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 8.418 Selecting previously unselected package libgdbm6t64:amd64.
#8 8.420 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 8.421 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 8.437 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 8.439 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 8.440 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 8.458 Selecting previously unselected package libperl5.38t64:amd64.
#8 8.459 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 8.460 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 8.686 Selecting previously unselected package perl.
#8 8.688 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 8.699 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 8.731 Selecting previously unselected package adduser.
#8 8.733 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#8 8.736 Unpacking adduser (3.137ubuntu1) ...
#8 8.771 Setting up adduser (3.137ubuntu1) ...
#8 8.803 Selecting previously unselected package openssl.
#8 8.803 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#8 8.811 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 8.812 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 8.854 Selecting previously unselected package ca-certificates.
#8 8.855 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#8 8.856 Unpacking ca-certificates (20240203) ...
#8 8.902 Selecting previously unselected package krb5-locales.
#8 8.904 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 8.905 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 8.923 Selecting previously unselected package less.
#8 8.924 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#8 8.926 Unpacking less (590-2ubuntu2.1) ...
#8 8.945 Selecting previously unselected package libbsd0:amd64.
#8 8.947 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 8.948 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 8.969 Selecting previously unselected package libexpat1:amd64.
#8 8.971 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 8.972 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 8.996 Selecting previously unselected package libkrb5support0:amd64.
#8 8.999 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 8.999 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 9.020 Selecting previously unselected package libk5crypto3:amd64.
#8 9.022 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 9.023 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 9.040 Selecting previously unselected package libkeyutils1:amd64.
#8 9.042 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 9.043 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 9.063 Selecting previously unselected package libkrb5-3:amd64.
#8 9.065 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 9.066 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 9.097 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 9.099 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 9.100 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 9.128 Selecting previously unselected package netbase.
#8 9.129 Preparing to unpack .../11-netbase_6.4_all.deb ...
#8 9.130 Unpacking netbase (6.4) ...
#8 9.148 Selecting previously unselected package libcbor0.10:amd64.
#8 9.150 Preparing to unpack .../12-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 9.151 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 9.171 Selecting previously unselected package libedit2:amd64.
#8 9.173 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 9.174 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 9.197 Selecting previously unselected package libfido2-1:amd64.
#8 9.199 Preparing to unpack .../14-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 9.200 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 9.224 Selecting previously unselected package libnghttp2-14:amd64.
#8 9.225 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 9.226 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 9.247 Selecting previously unselected package libpsl5t64:amd64.
#8 9.248 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 9.249 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 9.271 Selecting previously unselected package libxau6:amd64.
#8 9.273 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 9.274 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 9.295 Selecting previously unselected package libxdmcp6:amd64.
#8 9.297 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 9.298 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 9.319 Selecting previously unselected package libxcb1:amd64.
#8 9.321 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 9.321 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 9.338 Selecting previously unselected package libx11-data.
#8 9.340 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 9.341 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 9.393 Selecting previously unselected package libx11-6:amd64.
#8 9.396 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 9.397 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 9.428 Selecting previously unselected package libxext6:amd64.
#8 9.430 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 9.430 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 9.449 Selecting previously unselected package libxmuu1:amd64.
#8 9.452 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 9.453 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 9.474 Selecting previously unselected package openssh-client.
#8 9.476 Preparing to unpack .../24-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#8 9.486 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#8 9.535 Selecting previously unselected package publicsuffix.
#8 9.538 Preparing to unpack .../25-publicsuffix_20231001.0357-0.1_all.deb ...
#8 9.539 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 9.560 Selecting previously unselected package wget.
#8 9.562 Preparing to unpack .../26-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 9.563 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 9.589 Selecting previously unselected package xauth.
#8 9.591 Preparing to unpack .../27-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 9.592 Unpacking xauth (1:1.1.2-1build1) ...
#8 9.615 Selecting previously unselected package libbrotli1:amd64.
#8 9.617 Preparing to unpack .../28-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 9.618 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 9.644 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 9.646 Preparing to unpack .../29-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 9.646 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 9.665 Selecting previously unselected package libsasl2-2:amd64.
#8 9.667 Preparing to unpack .../30-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 9.668 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 9.691 Selecting previously unselected package libldap2:amd64.
#8 9.693 Preparing to unpack .../31-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 9.694 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 9.721 Selecting previously unselected package librtmp1:amd64.
#8 9.722 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 9.723 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 9.822 Selecting previously unselected package libssh-4:amd64.
#8 9.824 Preparing to unpack .../33-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 9.825 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 9.847 Selecting previously unselected package libcurl4t64:amd64.
#8 9.848 Preparing to unpack .../34-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 9.849 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 9.874 Selecting previously unselected package curl.
#8 9.876 Preparing to unpack .../35-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 9.877 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 9.902 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 9.904 Preparing to unpack .../36-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 9.905 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 9.933 Selecting previously unselected package liberror-perl.
#8 9.935 Preparing to unpack .../37-liberror-perl_0.17029-2_all.deb ...
#8 9.936 Unpacking liberror-perl (0.17029-2) ...
#8 9.951 Selecting previously unselected package git-man.
#8 9.953 Preparing to unpack .../38-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 9.954 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 9.988 Selecting previously unselected package git.
#8 9.991 Preparing to unpack .../39-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 10.00 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 10.16 Selecting previously unselected package libldap-common.
#8 10.16 Preparing to unpack .../40-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 10.16 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 10.18 Selecting previously unselected package libsasl2-modules:amd64.
#8 10.19 Preparing to unpack .../41-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 10.20 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 10.22 Selecting previously unselected package patch.
#8 10.23 Preparing to unpack .../42-patch_2.7.6-7build3_amd64.deb ...
#8 10.23 Unpacking patch (2.7.6-7build3) ...
#8 10.26 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 10.26 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 10.27 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 10.27 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 10.27 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 10.27 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 10.28 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 10.28 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 10.29 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 10.29 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 10.29 Setting up less (590-2ubuntu2.1) ...
#8 10.30 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 10.30 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 10.31 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.31 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 10.31 Setting up libx11-data (2:1.8.7-1build1) ...
#8 10.32 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 10.32 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 10.32 Setting up patch (2.7.6-7build3) ...
#8 10.32 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.33 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 10.33 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 10.33 Setting up netbase (6.4) ...
#8 10.34 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.34 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 10.34 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 10.34 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 10.35 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 10.35 Setting up publicsuffix (20231001.0357-0.1) ...
#8 10.35 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 10.36 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 10.36 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 10.36 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 10.37 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 10.37 Setting up ca-certificates (20240203) ...
#8 10.48 debconf: unable to initialize frontend: Dialog
#8 10.48 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 10.48 debconf: falling back to frontend: Readline
#8 10.49 debconf: unable to initialize frontend: Readline
#8 10.49 debconf: (This frontend requires a controlling tty.)
