Error from docker build
#7 2.199 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#7 2.214 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.218 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.564 Fetched 46.3 MB in 3s (14.6 MB/s)
#7 3.564 Reading package lists...
#7 4.822 Reading package lists...
#7 5.962 Building dependency tree...
#7 6.148 Reading state information...
#7 6.331 The following additional packages will be installed:
#7 6.331   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 6.331   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 6.331   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 6.331   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 6.332   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 6.332   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 6.333 Suggested packages:
#7 6.333   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.333   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 6.333   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.333   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 6.333   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.333   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.333   libtap-harness-archive-perl
#7 6.448 The following NEW packages will be installed:
#7 6.449   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 6.449   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 6.449   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 6.449   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.450   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 6.450   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 6.450   wget xauth
#7 6.659 0 upgraded, 43 newly installed, 0 to remove and 4 not upgraded.
#7 6.659 Need to get 18.3 MB of archives.
#7 6.659 After this operation, 86.4 MB of additional disk space will be used.
#7 6.659 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.718 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.724 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.730 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.793 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.796 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.811 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.813 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.815 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.834 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.839 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.844 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.849 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.855 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.863 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.869 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.875 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.882 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.888 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.894 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.900 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.906 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.917 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.920 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.927 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.940 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.942 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.948 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.954 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.961 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.967 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.974 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.980 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.987 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.994 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.001 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.008 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.016 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.021 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.034 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.072 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 7.072 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 7.073 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.368 debconf: delaying package configuration, since apt-utils is not installed
#7 7.427 Fetched 18.3 MB in 1s (29.6 MB/s)
#7 7.451 Selecting previously unselected package perl-modules-5.34.
#7 7.451 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.459 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.460 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.796 Selecting previously unselected package libgdbm6:amd64.
#7 7.799 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.801 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.831 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.833 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.834 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.861 Selecting previously unselected package libperl5.34:amd64.
#7 7.863 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.864 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.152 Selecting previously unselected package perl.
#7 8.155 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.167 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.205 Selecting previously unselected package openssl.
#7 8.207 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 8.208 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 8.263 Selecting previously unselected package ca-certificates.
#7 8.265 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 8.266 Unpacking ca-certificates (20240203~22.04.1) ...
#7 8.317 Selecting previously unselected package less.
#7 8.319 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 8.322 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 8.354 Selecting previously unselected package libmd0:amd64.
#7 8.356 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 8.357 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 8.383 Selecting previously unselected package libbsd0:amd64.
#7 8.385 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 8.386 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 8.413 Selecting previously unselected package libexpat1:amd64.
#7 8.415 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.416 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.447 Selecting previously unselected package netbase.
#7 8.448 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 8.449 Unpacking netbase (6.3) ...
#7 8.475 Selecting previously unselected package libcbor0.8:amd64.
#7 8.477 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 8.478 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.504 Selecting previously unselected package libedit2:amd64.
#7 8.507 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 8.508 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.537 Selecting previously unselected package libfido2-1:amd64.
#7 8.539 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 8.540 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 8.569 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.571 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.572 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.600 Selecting previously unselected package libpsl5:amd64.
#7 8.602 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.603 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.629 Selecting previously unselected package libxau6:amd64.
#7 8.631 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.632 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.657 Selecting previously unselected package libxdmcp6:amd64.
#7 8.659 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.660 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.686 Selecting previously unselected package libxcb1:amd64.
#7 8.688 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.689 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.715 Selecting previously unselected package libx11-data.
#7 8.717 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.718 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.784 Selecting previously unselected package libx11-6:amd64.
#7 8.786 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.787 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.827 Selecting previously unselected package libxext6:amd64.
#7 8.829 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.829 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.855 Selecting previously unselected package libxmuu1:amd64.
#7 8.857 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.858 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.884 Selecting previously unselected package openssh-client.
#7 8.887 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.898 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.958 Selecting previously unselected package publicsuffix.
#7 8.960 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 8.961 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.992 Selecting previously unselected package wget.
#7 8.994 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.995 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 9.027 Selecting previously unselected package xauth.
#7 9.029 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 9.031 Unpacking xauth (1:1.1-1build2) ...
#7 9.056 Selecting previously unselected package libbrotli1:amd64.
#7 9.058 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 9.059 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.095 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 9.097 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.099 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.125 Selecting previously unselected package libsasl2-2:amd64.
#7 9.127 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.128 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.156 Selecting previously unselected package libldap-2.5-0:amd64.
#7 9.158 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 9.159 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.192 Selecting previously unselected package librtmp1:amd64.
#7 9.194 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 9.195 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.224 Selecting previously unselected package libssh-4:amd64.
#7 9.225 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 9.227 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.260 Selecting previously unselected package libcurl4:amd64.
#7 9.262 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.263 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.299 Selecting previously unselected package curl.
#7 9.301 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.302 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 9.331 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.333 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.334 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.368 Selecting previously unselected package liberror-perl.
#7 9.370 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 9.371 Unpacking liberror-perl (0.17029-1) ...
#7 9.398 Selecting previously unselected package git-man.
#7 9.400 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.401 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.442 Selecting previously unselected package git.
#7 9.444 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.455 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.661 Selecting previously unselected package libldap-common.
#7 9.664 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 9.665 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.693 Selecting previously unselected package libsasl2-modules:amd64.
#7 9.695 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.697 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.730 Selecting previously unselected package patch.
#7 9.732 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 9.733 Unpacking patch (2.7.6-7build2) ...
#7 9.786 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.789 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.793 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.796 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.801 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.804 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.807 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.817 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.820 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.830 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.833 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.837 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.840 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.843 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.846 Setting up patch (2.7.6-7build2) ...
#7 9.849 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.852 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.855 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.858 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.860 Setting up netbase (6.3) ...
#7 9.871 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.874 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.881 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.884 Setting up publicsuffix (20211207.1025-1) ...
#7 9.887 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.890 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.893 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.896 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.899 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.902 Setting up ca-certificates (20240203~22.04.1) ...
#7 10.02 debconf: unable to initialize frontend: Dialog
#7 10.02 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 10.02 debconf: falling back to frontend: Readline
#7 11.22 Updating certificates in /etc/ssl/certs...
#7 12.87 146 added, 0 removed; done.
#7 12.90 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 12.90 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.90 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 12.91 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 12.91 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 12.91 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.92 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 13.00 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 13.00 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 13.00 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 13.00 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 13.00 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 13.00 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 13.01 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 13.01 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.02 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 13.04 Setting up xauth (1:1.1-1build2) ...
#7 13.04 Setting up liberror-perl (0.17029-1) ...
#7 13.04 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 13.06 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 13.08 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 13.08 Updating certificates in /etc/ssl/certs...
#7 14.35 0 added, 0 removed; done.
#7 14.35 Running hooks in /etc/ca-certificates/update.d...
#7 14.35 done.
#7 DONE 14.8s

#8 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs
#8 1.459 [38;5;79m2026-05-31 04:05:31 - Installing pre-requisites[0m
#8 1.469 
#8 1.469 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 1.469 
#8 1.823 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 1.824 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 2.063 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 2.072 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#8 2.170 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#8 2.211 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 2.211 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#8 2.288 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.335 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.339 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.346 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.365 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.539 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 2.542 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#8 2.613 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
