info: profile set to minimal
info: syncing channel updates for 1.93.0-x86_64-unknown-linux-gnu
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
info: latest update on 2026-01-22 for version 1.93.0 (254b59607 2026-01-19)
info: downloading 3 components
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case

  1.93.0-x86_64-unknown-linux-gnu installed - rustc 1.93.0 (254b59607 2026-01-19)

info: default toolchain set to 1.93.0-x86_64-unknown-linux-gnu
info: using existing install for 1.93.0-x86_64-unknown-linux-gnu
info: default toolchain set to 1.93.0-x86_64-unknown-linux-gnu

  1.93.0-x86_64-unknown-linux-gnu unchanged - rustc 1.93.0 (254b59607 2026-01-19)

info: downloading component rust-std
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
info: downloading component rust-std
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
    Updating crates.io index
  Downloaded witx v0.9.1
  Downloaded cargo-platform v0.1.2
  Downloaded write16 v1.0.0
  Downloaded sharded-slab v0.1.4
  Downloaded io-lifetimes v2.0.3
  Downloaded bytes v1.11.1
  Downloaded rustix-linux-procfs v0.1.1
  Downloaded icu_locid v1.5.0
  Downloaded cap-rand v3.4.5
  Downloaded android_system_properties v0.1.5
  Downloaded httpdate v1.0.2
  Downloaded beef v0.5.2
  Downloaded atomic-waker v1.1.2
  Downloaded time-core v0.1.2
  Downloaded tokio-rustls v0.25.0
  Downloaded http-body v1.0.1
  Downloaded powerfmt v0.2.0
  Downloaded password-hash v0.4.2
  Downloaded windows-implement v0.52.0
  Downloaded base64ct v1.6.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded num-complex v0.4.6
  Downloaded wasm-bindgen-backend v0.2.97
  Downloaded icu_provider v1.5.0
  Downloaded cap-fs-ext v3.4.5
  Downloaded addr2line v0.24.1
  Downloaded safetensors v0.3.3
  Downloaded deranged v0.3.11
  Downloaded cipher v0.4.4
  Downloaded rand_chacha v0.9.0
  Downloaded socks v0.3.4
  Downloaded native-tls v0.2.14
  Downloaded time v0.3.36
  Downloaded security-framework-sys v2.14.0
  Downloaded rawpointer v0.2.1
  Downloaded object v0.38.1
  Downloaded openvino-finder v0.9.0
  Downloaded xattr v1.6.1
  Downloaded is-terminal v0.4.17
  Downloaded cexpr v0.6.0
  Downloaded flagset v0.4.3
  Downloaded cty v0.2.2
  Downloaded bytesize v2.0.1
  Downloaded symbolic_expressions v5.0.3
  Downloaded heck v0.4.1
  Downloaded shuffling-allocator v1.1.2
  Downloaded instant v0.1.12
  Downloaded tokio-native-tls v0.3.1
  Downloaded tokio-openssl v0.6.5
  Downloaded strum v0.24.1
  Downloaded openssl-sys v0.9.109
  Downloaded wasi-nn v0.6.0
  Downloaded static_assertions v1.1.0
  Downloaded idna_adapter v1.2.0
  Downloaded futures-sink v0.3.31
  Downloaded wit-bindgen-rust v0.53.0
  Downloaded wit-bindgen-rust-macro v0.53.0
  Downloaded glob v0.3.1
  Downloaded wasm-smith v0.245.0
  Downloaded winnow v0.7.13
  Downloaded nom v7.1.3
  Downloaded wasip2 v1.0.0+wasi-0.2.4
  Downloaded clang-sys v1.8.1
  Downloaded cargo_metadata v0.19.2
  Downloaded utf16_iter v1.0.5
  Downloaded wit-bindgen v0.53.0
  Downloaded wasmi v1.0.8
  Downloaded syn v1.0.92
  Downloaded unicode-segmentation v1.11.0
  Downloaded raw-cpuid v11.5.0
  Downloaded webpki-root-certs v1.0.4
  Downloaded windows_aarch64_gnullvm v0.53.1
  Downloaded webpki-roots v0.26.1
  Downloaded camino v1.1.4
  Downloaded io-extras v0.18.4
  Downloaded windows-core v0.52.0
  Downloaded wasm-bindgen-macro-support v0.2.97
  Downloaded cap-net-ext v3.4.5
  Downloaded test-log v0.2.18
  Downloaded http v1.3.1
  Downloaded object v0.36.5
  Downloaded cap-primitives v3.4.5
  Downloaded bindgen v0.72.1
  Downloaded wasmparser v0.228.0
  Downloaded num-conv v0.1.0
  Downloaded encoding_rs v0.8.31
  Downloaded rustls-webpki v0.102.2
  Downloaded logos v0.14.2
  Downloaded rustls v0.22.4
  Downloaded crunchy v0.2.2
  Downloaded gzip-header v1.0.0
  Downloaded winsafe v0.0.19
  Downloaded openvino v0.9.0
  Downloaded wit-bindgen v0.45.1
  Downloaded rustix v0.38.43
  Downloaded mutatis v0.3.2
  Downloaded num-integer v0.1.46
  Downloaded wasmi_core v1.0.8
  Downloaded linux-raw-sys v0.9.4
  Downloaded spin v0.9.8
  Downloaded env_logger v0.10.0
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded region v3.0.2
  Downloaded wasip1 v1.0.0
  Downloaded libfuzzer-sys v0.4.10
  Downloaded openssl v0.10.73
  Downloaded windows-sys v0.60.2
  Downloaded windows_i686_msvc v0.52.6
  Downloaded strum_macros v0.24.3
  Downloaded ureq-proto v0.5.3
  Downloaded file-per-thread-logger v0.2.0
  Downloaded windows-sys v0.61.2
  Downloaded ocaml-boxroot-sys v0.2.0
  Downloaded easy-smt v0.2.2
  Downloaded openssl-probe v0.1.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded bstr v1.6.0
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded tch v0.17.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded ocaml-interop v0.8.8
  Downloaded zstd-sys v2.0.9+zstd.1.5.5
  Downloaded bzip2-sys v0.1.11+1.0.8
  Downloaded fslock v0.2.1
  Downloaded aes v0.8.4
  Downloaded ocaml-sys v0.22.3
  Downloaded pem-rfc7468 v0.7.0
  Downloaded ort-sys v2.0.0-rc.10
  Downloaded constant_time_eq v0.1.5
  Downloaded pbkdf2 v0.11.0
  Downloaded iana-time-zone v0.1.61
  Downloaded hyper v1.7.0
  Downloaded inout v0.1.3
  Downloaded ring v0.17.14
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded js-sys v0.3.74
  Downloaded cap-std v3.4.5
  Downloaded egg v0.6.0
  Downloaded wasm-mutate v0.245.0
  Downloaded icu_properties_data v1.5.0
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded flate2 v1.1.4
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded regex-automata v0.4.11
  Downloaded tokio v1.48.0
  Downloaded winapi v0.3.9
  Downloaded winx v0.36.4
  Downloaded litemap v0.7.4
  Downloaded windows_i686_gnu v0.53.1
  Downloaded windows_aarch64_msvc v0.53.1
  Downloaded der v0.7.10
  Downloaded windows_i686_msvc v0.53.1
  Downloaded windows_x86_64_gnu v0.53.1
  Downloaded petgraph v0.6.5
  Downloaded windows_i686_gnullvm v0.53.1
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded windows_x86_64_gnullvm v0.53.1
  Downloaded libc v0.2.177
  Downloaded ureq v3.1.4
  Downloaded writeable v0.5.5
  Downloaded dlmalloc v0.2.4
  Downloaded minimal-lexical v0.2.1
  Downloaded tracing-subscriber v0.3.20
  Downloaded leb128 v0.2.5
  Downloaded form_urlencoded v1.2.2
  Downloaded libtest-mimic v0.8.1
  Downloaded regex-syntax v0.6.25
  Downloaded indexmap v1.9.1
  Downloaded vcpkg v0.2.15
  Downloaded displaydoc v0.2.5
  Downloaded zerofrom v0.1.5
  Downloaded regex-automata v0.3.3
  Downloaded tar v0.4.41
  Downloaded url v2.5.7
  Downloaded rayon v1.5.3
  Downloaded serde_json v1.0.140
  Downloaded security-framework v2.11.1
  Downloaded which v6.0.3
  Downloaded torch-sys v0.17.0
  Downloaded wasmi_collections v1.0.8
  Downloaded wasmi_ir v1.0.8
  Downloaded yoke v0.7.5
  Downloaded itertools v0.14.0
  Downloaded paste v1.0.7
  Downloaded wit-bindgen-core v0.53.0
  Downloaded hashbrown v0.12.3
  Downloaded clap_complete v4.5.58
  Downloaded ort v2.0.0-rc.10
  Downloaded wit-parser v0.245.0
  Downloaded filecheck v0.5.0
  Downloaded hermit-abi v0.5.2
  Downloaded foreign-types v0.3.2
  Downloaded home v0.5.12
  Downloaded itertools v0.13.0
  Downloaded string-interner v0.19.0
  Downloaded linux-raw-sys v0.4.14
  Downloaded thread_local v1.1.4
  Downloaded memmap2 v0.2.3
  Downloaded futures v0.3.31
  Downloaded listenfd v1.0.0
  Downloaded openvino-sys v0.9.0
  Downloaded backtrace v0.3.75
  Downloaded num_cpus v1.17.0
  Downloaded openssl-macros v0.1.1
  Downloaded schannel v0.1.28
  Downloaded libloading v0.8.6
  Downloaded proptest v1.0.0
  Downloaded ndarray v0.15.6
  Downloaded hashbrown v0.15.2
  Downloaded regex-syntax v0.8.5
  Downloaded criterion v0.7.0
  Downloaded foreign-types-shared v0.1.1
  Downloaded windows-sys v0.52.0
  Downloaded core-foundation v0.9.4
  Downloaded utf-8 v0.7.6
  Downloaded smallvec v2.0.0-alpha.10
  Downloaded zip v0.6.6
  Downloaded wit-component v0.245.0
  Downloaded addr2line v0.26.0
  Downloaded dirs-sys-next v0.1.2
  Downloaded capstone v0.13.0
  Downloaded rayon-core v1.12.0
  Downloaded rustix v1.0.8
  Downloaded httparse v1.10.1
  Downloaded ittapi-sys v0.4.0
  Downloaded im-rc v15.1.0
  Downloaded miniz_oxide v0.8.9
  Downloaded regex-syntax v0.7.4
  Downloaded gimli v0.33.0
  Downloaded matrixmultiply v0.3.9
  Downloaded h2 v0.4.4
  Downloaded cc v1.2.41
  Downloaded half v2.4.1
  Downloaded core-foundation-sys v0.8.6
  Downloaded tracing v0.1.41
  Downloaded jobserver v0.1.32
  Downloaded tokio-util v0.7.16
  Downloaded rustversion v1.0.14
  Downloaded rustls-pki-types v1.13.1
  Downloaded icu_normalizer_data v1.5.0
  Downloaded toml_parser v1.0.4
  Downloaded wasi v0.13.3+wasi-0.2.2
  Downloaded zstd v0.11.2+zstd.1.5.2
  Downloaded http-body-util v0.1.3
  Downloaded pkg-config v0.3.32
  Downloaded valuable v0.1.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded gimli v0.31.1
  Downloaded unicode-width v0.2.0
  Downloaded zstd-safe v7.0.0
  Downloaded pin-project-lite v0.2.14
  Downloaded regex v1.9.1
  Downloaded bzip2 v0.4.4
  Downloaded hmac v0.12.1
  Downloaded sha1 v0.10.6
  Downloaded idna v1.1.0
  Downloaded pin-utils v0.1.0
  Downloaded directories-next v2.0.0
  Downloaded base64 v0.22.1
  Downloaded json-from-wast v0.245.0
  Downloaded prettyplease v0.2.31
  Downloaded tracing-core v0.1.34
  Downloaded num-traits v0.2.19
  Downloaded similar v2.7.0
  Downloaded windows-interface v0.52.0
  Downloaded simd-adler32 v0.3.7
  Downloaded anes v0.1.6
  Downloaded zstd-safe v5.0.2+zstd.1.5.2
  Downloaded untrusted v0.9.0
  Downloaded futures-util v0.3.31
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded tempfile v3.23.0
  Downloaded wasm-bindgen-macro v0.2.97
  Downloaded icu_collections v1.5.0
  Downloaded zerovec v0.10.4
  Downloaded cast v0.3.0
  Downloaded wasi v0.11.0+wasi-snapshot-preview1
  Downloaded clap_builder v4.5.48
  Downloaded wasm-bindgen-shared v0.2.97
  Downloaded wasm-bindgen v0.2.97
  Downloaded icu_locid_transform v1.5.0
  Downloaded lazy_static v1.4.0
  Downloaded ppv-lite86 v0.2.16
  Downloaded try-lock v0.2.4
  Downloaded want v0.3.0
  Downloaded zeroize v1.7.0
  Downloaded ambient-authority v0.0.2
  Downloaded test-log-macros v0.2.18
  Downloaded unicode-xid v0.2.3
  Downloaded wasmparser v0.245.0
  Downloaded codespan-reporting v0.11.1
  Downloaded fs-set-times v0.20.3
  Downloaded syn v2.0.106
  Downloaded cap-time-ext v3.4.5
  Downloaded ipnet v2.5.0
  Downloaded maybe-owned v0.3.4
  Downloaded fd-lock v4.0.4
  Downloaded wasm-metadata v0.245.0
  Downloaded tracing-log v0.2.0
  Downloaded rand v0.9.2
  Downloaded mio v1.1.0
  Downloaded toml v0.9.8
  Downloaded oorandom v11.1.3
  Downloaded bitflags v1.3.2
  Downloaded once_cell v1.19.0
  Downloaded icu_normalizer v1.5.0
  Downloaded wast v35.0.2
  Downloaded wasm-wave v0.245.0
  Downloaded filetime v0.2.16
  Downloaded either v1.13.0
  Downloaded crossbeam-utils v0.8.20
  Downloaded windows-targets v0.52.6
  Downloaded aho-corasick v1.0.2
  Downloaded system-interface v0.27.3
  Downloaded icu_properties v1.5.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded redox_users v0.4.3
  Downloaded quick-error v2.0.1
  Downloaded libm v0.2.16
  Downloaded tracing-attributes v0.1.30
  Downloaded getrandom v0.2.15
  Downloaded socket2 v0.6.1
  Downloaded half v1.8.2
  Downloaded rand_xorshift v0.3.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded redox_syscall v0.2.13
  Downloaded uuid v1.0.0
  Downloaded fxprof-processed-profile v0.8.1
  Downloaded sized-chunks v0.6.5
  Downloaded toml_datetime v0.7.3
  Downloaded criterion-plot v0.6.0
  Downloaded walkdir v2.5.0
  Downloaded cpp_demangle v0.4.3
  Downloaded zerovec-derive v0.10.3
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded wasm-compose v0.245.0
  Downloaded rustc-hash v2.1.1
  Downloaded hashbrown v0.16.1
  Downloaded yoke-derive v0.7.5
  Downloaded percent-encoding v2.3.2
  Downloaded matchers v0.2.0
  Downloaded wit-bindgen-rt v0.33.0
  Downloaded futures-executor v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded logos-codegen v0.14.2
  Downloaded toml_writer v1.0.4
  Downloaded zstd v0.13.0
  Downloaded capstone-sys v0.17.0
  Downloaded shlex v1.3.0
  Downloaded unicode-width v0.1.9
  Downloaded ciborium v0.2.0
  Downloaded autocfg v1.1.0
  Downloaded rand_core v0.6.3
  Downloaded slab v0.4.11
  Downloaded debugid v0.8.0
  Downloaded mach2 v0.4.2
  Downloaded rand_core v0.9.3
  Downloaded tokio-macros v2.6.0
  Downloaded find-msvc-tools v0.1.4
  Downloaded byteorder v1.4.3
  Downloaded windows v0.52.0
  Downloaded bitmaps v2.1.0
  Downloaded crossbeam-deque v0.8.1
  Downloaded ryu v1.0.9
  Downloaded thiserror v1.0.65
  Downloaded serde_spanned v1.0.3
  Downloaded futures-macro v0.3.31
  Downloaded futures-task v0.3.31
  Downloaded memfd v0.6.5
  Downloaded rand_xoshiro v0.6.0
  Downloaded adler2 v2.0.0
  Downloaded getrandom v0.3.1
  Downloaded bumpalo v3.20.0
  Downloaded tinytemplate v1.2.1
  Downloaded bit-vec v0.6.3
  Downloaded clap v4.5.48
  Downloaded ciborium-io v0.2.0
  Downloaded ciborium-ll v0.2.0
  Downloaded same-file v1.0.6
  Downloaded wast v245.0.0
  Downloaded log v0.4.28
  Downloaded postcard v1.1.3
  Downloaded memchr v2.7.6
  Downloaded wasmprinter v0.245.0
  Downloaded indexmap v2.13.0
  Downloaded id-arena v2.3.0
  Downloaded anstyle-parse v0.2.7
  Downloaded utf8parse v0.2.2
  Downloaded env_logger v0.11.5
  Downloaded thiserror-impl v2.0.17
  Downloaded thiserror v2.0.17
  Downloaded rand_chacha v0.3.1
  Downloaded fastrand v2.3.0
  Downloaded souper-ir v2.1.0
  Downloaded arbitrary v1.4.2
  Downloaded allocator-api2 v0.2.20
  Downloaded wait-timeout v0.2.0
  Downloaded rusty-fork v0.3.0
  Downloaded heck v0.5.0
  Downloaded crc32fast v1.3.2
  Downloaded embedded-io v0.4.0
  Downloaded derive_arbitrary v1.4.0
  Downloaded anstream v0.6.21
  Downloaded env_filter v0.1.2
  Downloaded humantime v2.1.0
  Downloaded rustc-demangle v0.1.24
  Downloaded anstyle-query v1.1.5
  Downloaded windows-link v0.2.1
  Downloaded fnv v1.0.7
  Downloaded serde_core v1.0.228
  Downloaded anstyle-wincon v3.0.11
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded bitflags v2.9.4
  Downloaded generic-array v0.14.5
  Downloaded typenum v1.15.0
  Downloaded smallvec v1.15.1
  Downloaded anstyle v1.0.13
  Downloaded anyhow v1.0.100
  Downloaded fallible-iterator v0.3.0
  Downloaded once_cell_polyfill v1.70.1
  Downloaded colorchoice v1.0.4
  Downloaded embedded-io v0.6.1
  Downloaded wasm-encoder v0.245.0
  Downloaded proc-macro2 v1.0.101
  Downloaded sha2 v0.10.2
  Downloaded serde v1.0.228
  Downloaded version_check v0.9.4
  Downloaded foldhash v0.2.0
  Downloaded winapi-util v0.1.5
  Downloaded termcolor v1.4.1
  Downloaded equivalent v1.0.1
  Downloaded semver v1.0.27
  Downloaded subtle v2.5.0
  Downloaded unicode-ident v1.0.19
  Downloaded serde_derive v1.0.228
  Downloaded v8 v139.0.0
Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      46 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             88
On-line CPU(s) list:                0-87
Vendor ID:                          GenuineIntel
Model name:                         Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
CPU family:                         6
Model:                              85
Thread(s) per core:                 2
Core(s) per socket:                 22
Socket(s):                          2
Stepping:                           7
CPU(s) scaling MHz:                 29%
CPU max MHz:                        3700.0000
CPU min MHz:                        1000.0000
BogoMIPS:                           4200.00
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts pku ospke avx512_vnni md_clear flush_l1d arch_capabilities
Virtualization:                     VT-x
L1d cache:                          1.4 MiB (44 instances)
L1i cache:                          1.4 MiB (44 instances)
L2 cache:                           44 MiB (44 instances)
L3 cache:                           60.5 MiB (2 instances)
NUMA node(s):                       2
NUMA node0 CPU(s):                  0-21,44-65
NUMA node1 CPU(s):                  22-43,66-87
Vulnerability Gather data sampling: Mitigation; Microcode
Vulnerability Itlb multihit:        KVM: Mitigation: Split huge pages
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerability Retbleed:             Mitigation; Enhanced IBRS
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced / Automatic IBRS; IBPB conditional; RSB filling; PBRSB-eIBRS SW sequence; BHI SW loop, KVM SW loop
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Mitigation; TSX disabled
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling quote v1.0.41
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.177
   Compiling foldhash v0.2.0
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.6
   Compiling anyhow v1.0.100
   Compiling equivalent v1.0.1
   Compiling libm v0.2.16
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.4
   Compiling version_check v0.9.4
   Compiling typenum v1.15.0
   Compiling log v0.4.28
   Compiling bitflags v2.9.4
   Compiling heck v0.5.0
   Compiling thiserror v2.0.17
   Compiling wasmtime-internal-core v44.0.0 (/workspace/crates/core)
   Compiling cpufeatures v0.2.7
   Compiling cranelift-srcgen v0.131.0 (/workspace/cranelift/srcgen)
   Compiling fnv v1.0.7
   Compiling leb128fmt v0.1.0
   Compiling allocator-api2 v0.2.20
   Compiling target-lexicon v0.13.0
   Compiling cranelift-codegen-shared v0.131.0 (/workspace/cranelift/codegen/shared)
   Compiling cranelift-isle v0.131.0 (/workspace/cranelift/isle/isle)
   Compiling rustc-hash v2.1.1
   Compiling hashbrown v0.15.2
   Compiling crc32fast v1.3.2
   Compiling object v0.38.1
   Compiling wasmtime-internal-component-util v44.0.0 (/workspace/crates/component-util)
   Compiling cpp_demangle v0.4.3
   Compiling termcolor v1.4.1
   Compiling rustc-demangle v0.1.24
   Compiling wasmtime-internal-unwinder v44.0.0 (/workspace/crates/unwinder)
   Compiling rustix v1.0.8
   Compiling linux-raw-sys v0.9.4
   Compiling ryu v1.0.9
   Compiling itoa v1.0.14
   Compiling once_cell v1.19.0
   Compiling getrandom v0.3.1
   Compiling id-arena v2.3.0
   Compiling unicode-xid v0.2.3
   Compiling serde_json v1.0.140
   Compiling pkg-config v0.3.32
   Compiling either v1.13.0
   Compiling unicode-width v0.2.0
   Compiling autocfg v1.1.0
   Compiling winnow v0.7.13
   Compiling crossbeam-utils v0.8.20
   Compiling toml_writer v1.0.4
   Compiling winch-codegen v44.0.0 (/workspace/winch/codegen)
   Compiling zstd-safe v7.0.0
   Compiling rayon-core v1.12.0
   Compiling pin-project-lite v0.2.14
   Compiling fastrand v2.3.0
   Compiling futures-sink v0.3.31
   Compiling futures-core v0.3.31
   Compiling wasmtime-internal-cache v44.0.0 (/workspace/crates/cache)
   Compiling encoding_rs v0.8.31
   Compiling futures-task v0.3.31
   Compiling fixedbitset v0.4.2
   Compiling uuid v1.0.0
   Compiling wasmtime-internal-component-macro v44.0.0 (/workspace/crates/component-macro)
   Compiling futures-io v0.3.31
   Compiling slab v0.4.11
   Compiling pin-utils v0.1.0
   Compiling unsafe-libyaml v0.2.11
   Compiling base64 v0.22.1
   Compiling ppv-lite86 v0.2.16
   Compiling gimli v0.33.0
   Compiling bitflags v1.3.2
   Compiling thiserror v1.0.65
   Compiling leb128 v0.2.5
   Compiling wiggle-macro v44.0.0 (/workspace/crates/wiggle/macro)
   Compiling bytes v1.11.1
   Compiling lazy_static v1.4.0
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.6.3
   Compiling regex-syntax v0.6.25
   Compiling byteorder v1.4.3
   Compiling quick-error v2.0.1
   Compiling hashbrown v0.16.1
   Compiling anstyle v1.0.13
   Compiling utf8parse v0.2.2
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.4
   Compiling humantime v2.1.0
   Compiling stable_deref_trait v1.2.0
   Compiling io-lifetimes v2.0.3
   Compiling regex-syntax v0.7.4
   Compiling generic-array v0.14.5
   Compiling im-rc v15.1.0
   Compiling futures-channel v0.3.31
   Compiling wast v35.0.2
   Compiling bit-set v0.5.2
   Compiling writeable v0.5.5
   Compiling io-extras v0.18.4
   Compiling litemap v0.7.4
   Compiling cap-primitives v3.4.5
   Compiling cranelift-assembler-x64-meta v0.131.0 (/workspace/cranelift/assembler-x64/meta)
   Compiling itertools v0.14.0
   Compiling ambient-authority v0.0.2
   Compiling ipnet v2.5.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling maybe-owned v0.3.4
   Compiling icu_properties_data v1.5.0
   Compiling cap-std v3.4.5
   Compiling icu_normalizer_data v1.5.0
   Compiling camino v1.1.4
   Compiling write16 v1.0.0
   Compiling bumpalo v3.20.0
   Compiling rayon v1.5.3
   Compiling debugid v0.8.0
   Compiling tracing-core v0.1.34
   Compiling num-traits v0.2.19
   Compiling aho-corasick v1.0.2
   Compiling anstyle-parse v0.2.7
   Compiling utf16_iter v1.0.5
   Compiling utf8_iter v1.0.4
   Compiling rustix v0.38.43
   Compiling linux-raw-sys v0.4.14
   Compiling cap-fs-ext v3.4.5
   Compiling system-interface v0.27.3
   Compiling percent-encoding v2.3.2
   Compiling openvino-finder v0.9.0
   Compiling iana-time-zone v0.1.61
   Compiling same-file v1.0.6
   Compiling thread_local v1.1.4
   Compiling sharded-slab v0.1.4
   Compiling libloading v0.8.6
   Compiling clap_lex v0.7.5
   Compiling similar v2.7.0
   Compiling example-tokio-wasm v0.0.0 (/workspace/examples/tokio/wasm)
