Error from docker build
#8 7.272   libisl23 libitm1 libjansson4 libjq1 libjs-async libjs-events libjs-inherits
#8 7.272   libjs-is-typedarray libjs-prettify libjs-regenerate libjs-source-map
#8 7.272   libjs-sprintf-js libjs-typedarray-to-buffer libjs-util libjson-c5
#8 7.272   libjsoncpp25 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
#8 7.272   libldap2 liblsan0 libmnl0 libmpc3 libmpfr6 libnetfilter-conntrack3
#8 7.272   libnfnetlink0 libnftables1 libnftnl11 libnghttp2-14 libnode-dev libnode109
#8 7.272   libonig5 libpackagekit-glib2-18 libpam-systemd libperl5.38t64 libpkgconf3
#8 7.272   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpq5 libpsl5t64
#8 7.272   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libquadmath0
#8 7.273   libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#8 7.273   libsqlite3-0 libssh-4 libstdc++-13-dev libstemmer0d libsystemd-shared
#8 7.273   libtsan2 libubsan1 libunwind8 libuv1-dev libuv1t64 libxml2 libxmlb2
#8 7.273   libxtables12 libyaml-0-2 linux-libc-dev lsb-release lto-disabled-list
#8 7.274   media-types netbase node-abbrev node-acorn node-agent-base node-ajv
#8 7.274   node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 7.274   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 7.274   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 7.274   node-async-each node-babel-helper-define-polyfill-provider
#8 7.274   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 7.274   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 7.274   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 7.274   node-balanced-match node-base64-js node-binary-extensions
#8 7.274   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#8 7.274   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 7.274   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 7.274   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 7.274   node-color-name node-colors node-columnify node-commander node-commondir
#8 7.274   node-concat-stream node-console-control-strings node-convert-source-map
#8 7.274   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 7.274   node-core-util-is node-css-loader node-css-selector-tokenizer
#8 7.274   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 7.274   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 7.274   node-defaults node-define-properties node-define-property node-defined
#8 7.274   node-del node-delegates node-depd node-diff node-doctrine
#8 7.274   node-electron-to-chromium node-encoding node-end-of-stream
#8 7.274   node-enhanced-resolve node-err-code node-errno node-error-ex
#8 7.274   node-es-abstract node-es-module-lexer node-es6-error
#8 7.274   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#8 7.274   node-eslint-visitor-keys node-espree node-esprima node-esquery
#8 7.274   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#8 7.274   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#8 7.274   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#8 7.274   node-flatted node-for-in node-for-own node-foreground-child
#8 7.274   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#8 7.274   node-function-bind node-functional-red-black-tree node-gauge
#8 7.274   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#8 7.274   node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 7.274   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 7.274   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 7.274   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 7.274   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 7.274   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 7.274   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 7.274   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 7.274   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 7.274   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 7.274   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 7.274   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 7.274   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 7.274   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 7.274   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 7.274   node-merge-stream node-micromatch node-mime node-mime-types
#8 7.274   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 7.274   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 7.274   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 7.274   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 7.274   node-object-assign node-object-inspect node-once node-optimist
#8 7.274   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 7.274   node-p-map node-parse-json node-path-dirname node-path-exists
#8 7.274   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 7.274   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 7.274   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 7.274   node-process-nextick-args node-progress node-promise-inflight
#8 7.274   node-promise-retry node-promzard node-prr node-pump node-punycode
#8 7.274   node-quick-lru node-randombytes node-read node-read-package-json
#8 7.274   node-read-pkg node-readable-stream node-readdirp node-rechoir
#8 7.274   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#8 7.274   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 7.274   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 7.274   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 7.274   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 7.274   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 7.274   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 7.274   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 7.274   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 7.274   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 7.274   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#8 7.274   node-supports-color node-tapable node-tape node-tar node-terser
#8 7.274   node-text-table node-through node-time-stamp node-to-fast-properties
#8 7.274   node-to-regex-range node-tslib node-type-check node-typedarray
#8 7.274   node-typedarray-to-buffer node-undici
#8 7.274   node-unicode-canonical-property-names-ecmascript
#8 7.274   node-unicode-match-property-ecmascript
#8 7.274   node-unicode-match-property-value-ecmascript
#8 7.274   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 7.274   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 7.274   node-validate-npm-package-license node-validate-npm-package-name
#8 7.274   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 7.274   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 7.274   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 7.274   node-yargs node-yargs-parser openssl packagekit patch perl perl-modules-5.38
#8 7.274   pkgconf pkgconf-bin polkitd python-apt-common python3 python3-apt
#8 7.274   python3-blinker python3-cffi-backend python3-cliapp python3-cryptography
#8 7.274   python3-dbus python3-distro python3-gi python3-httplib2 python3-jwt
#8 7.274   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#8 7.274   python3-markdown python3-minimal python3-oauthlib python3-pip-whl
#8 7.274   python3-pkg-resources python3-pyparsing python3-setuptools
#8 7.274   python3-setuptools-whl python3-six python3-software-properties
#8 7.275   python3-ttystatus python3-wadllib python3-wheel python3-yaml
#8 7.275   python3-zombie-imp python3.12 python3.12-minimal python3.12-venv
#8 7.275   readline-common rpcsvc-proto runc sgml-base systemd systemd-dev systemd-sysv
#8 7.275   terser tzdata webpack xml-core xz-utils
#8 7.278 Suggested packages:
#8 7.278   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#8 7.278   bzip2-doc cmake-doc cmake-format elpa-cmake-mode cpp-doc gcc-13-locales
#8 7.278   cpp-13-doc default-dbus-session-bus | dbus-session-bus aufs-tools
#8 7.278   btrfs-progs cgroupfs-mount | cgroup-lite debootstrap docker-buildx
#8 7.278   docker-compose-v2 docker-doc rinse zfs-fuse | zfsutils debian-keyring
#8 7.278   node-babel-eslint node-esprima-fb node-inquirer g++-multilib g++-13-multilib
#8 7.278   gcc-13-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#8 7.278   gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#8 7.278   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 7.278   git-mediawiki git-svn gnupg keyboxd firewalld kmod isoquery lrzip glibc-doc
#8 7.278   gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg bzr gdbm-l10n
#8 7.278   low-memory-monitor krb5-doc krb5-user gstreamer1.0-tools libjs-angularjs
#8 7.278   postgresql-doc-16 libssl-doc libstdc++-13-doc make-doc
#8 7.278   node-babel-plugin-polyfill-es-shims node-babel7-debug javascript-common
#8 7.278   livescript chai node-jest-diff node-opener ed diffutils-doc perl-doc
#8 7.278   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 7.278   libtap-harness-archive-perl polkitd-pkla python3-doc python3-tk
#8 7.278   python-apt-doc python-blinker-doc python3-xdg python-cryptography-doc
#8 7.278   python3-cryptography-vectors python-dbus-doc python3-crypto python3-keyring
#8 7.278   python3-testresources python-markdown-doc python-pyparsing-doc
#8 7.278   python-setuptools-doc python3.12-doc binfmt-support readline-doc
#8 7.278   sgml-base-doc systemd-container systemd-homed systemd-userdbd systemd-boot
#8 7.278   libfido2-1 libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0
#8 7.278   libtss2-tcti-device0 debhelper
#8 7.278 Recommended packages:
#8 7.278   pigz ubuntu-fan apparmor fakeroot gnupg | sq | sqop | pgpainless-cli
#8 7.278   | sequoia-chameleon-gnupg libalgorithm-merge-perl less ssh-client dirmngr
#8 7.278   gpg-agent nftables manpages manpages-dev libc-devtools libpam-cap dmsetup
#8 7.278   libfile-fcntllock-perl liblocale-gettext-perl shared-mime-info xdg-user-dirs
#8 7.278   javascript-common krb5-locales libldap-common dbus-user-session publicsuffix
#8 7.278   libsasl2-modules node-re2 node-require-from-string nodejs-doc node-tap
#8 7.278   appstream packagekit-tools python3-pygments python3-dev unattended-upgrades
#8 7.278   networkd-dispatcher systemd-timesyncd | time-daemon systemd-resolved
#8 7.278   libnss-systemd
#8 10.60 The following NEW packages will be installed:
#8 10.60   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#8 10.60   bzip2 ca-certificates cmake cmake-data cmdtest containerd cpp cpp-13
#8 10.60   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dbus dbus-bin dbus-daemon
#8 10.60   dbus-session-bus-common dbus-system-bus-common distro-info-data docker.io
#8 10.60   dpkg-dev eslint g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc
#8 10.60   gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu
#8 10.60   gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git
#8 10.60   git-lfs git-man gpg gpgconf gyp handlebars iptables iso-codes jq
#8 10.60   libapparmor1 libappstream5 libarchive13t64 libargon2-1 libasan8 libatomic1
#8 10.60   libbinutils libbrotli1 libc-dev-bin libc6-dev libcap2-bin libcares2 libcc1-0
#8 10.60   libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 10.60   libcurl4t64 libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libduktape207
#8 10.60   libdw1t64 libelf1t64 liberror-perl libexpat1 libfdisk1 libgcc-13-dev
#8 10.60   libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64
#8 10.60   libglib2.0-bin libglib2.0-data libgomp1 libgprofng0 libgssapi-krb5-2
#8 10.60   libgstreamer1.0-0 libhwasan0 libicu74 libip4tc2 libip6tc2 libisl23 libitm1
#8 10.60   libjansson4 libjq1 libjs-async libjs-events libjs-inherits
#8 10.60   libjs-is-typedarray libjs-prettify libjs-regenerate libjs-source-map
#8 10.60   libjs-sprintf-js libjs-typedarray-to-buffer libjs-util libjson-c5
#8 10.60   libjsoncpp25 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
#8 10.60   libldap2 liblsan0 libmnl0 libmpc3 libmpfr6 libnetfilter-conntrack3
#8 10.60   libnfnetlink0 libnftables1 libnftnl11 libnghttp2-14 libnode-dev libnode109
#8 10.60   libonig5 libpackagekit-glib2-18 libpam-systemd libperl5.38t64 libpkgconf3
#8 10.60   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpq-dev libpq5 libpsl5t64
#8 10.60   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libquadmath0
#8 10.61   libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#8 10.61   libsqlite3-0 libssh-4 libssl-dev libstdc++-13-dev libstemmer0d
#8 10.61   libsystemd-shared libtsan2 libubsan1 libunwind8 libuv1-dev libuv1t64 libxml2
#8 10.61   libxmlb2 libxtables12 libyaml-0-2 linux-libc-dev lsb-release
#8 10.61   lto-disabled-list make media-types netbase ninja-build node-abbrev
#8 10.61   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 10.61   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 10.61   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 10.61   node-arrify node-assert node-async node-async-each
#8 10.61   node-babel-helper-define-polyfill-provider
#8 10.61   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 10.61   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 10.61   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 10.61   node-balanced-match node-base64-js node-binary-extensions
#8 10.61   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#8 10.61   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 10.61   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 10.61   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 10.61   node-color-name node-colors node-columnify node-commander node-commondir
#8 10.61   node-concat-stream node-console-control-strings node-convert-source-map
#8 10.61   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 10.61   node-core-util-is node-css-loader node-css-selector-tokenizer
#8 10.61   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 10.61   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 10.61   node-defaults node-define-properties node-define-property node-defined
#8 10.61   node-del node-delegates node-depd node-diff node-doctrine
#8 10.61   node-electron-to-chromium node-encoding node-end-of-stream
#8 10.61   node-enhanced-resolve node-err-code node-errno node-error-ex
#8 10.61   node-es-abstract node-es-module-lexer node-es6-error
#8 10.61   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#8 10.61   node-eslint-visitor-keys node-espree node-esprima node-esquery
#8 10.61   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#8 10.61   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#8 10.61   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#8 10.61   node-flatted node-for-in node-for-own node-foreground-child
#8 10.61   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#8 10.61   node-function-bind node-functional-red-black-tree node-gauge
#8 10.61   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#8 10.61   node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 10.61   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 10.61   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 10.61   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 10.61   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 10.61   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 10.61   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 10.61   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 10.61   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 10.61   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 10.61   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 10.61   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 10.61   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 10.61   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 10.61   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 10.61   node-merge-stream node-micromatch node-mime node-mime-types
#8 10.61   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 10.61   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 10.61   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 10.61   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 10.61   node-object-assign node-object-inspect node-once node-optimist
#8 10.61   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 10.61   node-p-map node-parse-json node-path-dirname node-path-exists
#8 10.61   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 10.61   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 10.61   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 10.61   node-process-nextick-args node-progress node-promise-inflight
#8 10.61   node-promise-retry node-promzard node-prr node-pump node-punycode
#8 10.61   node-quick-lru node-randombytes node-read node-read-package-json
#8 10.61   node-read-pkg node-readable-stream node-readdirp node-rechoir
#8 10.61   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#8 10.61   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 10.61   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 10.61   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 10.61   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 10.61   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 10.61   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 10.61   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 10.61   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 10.61   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 10.61   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#8 10.61   node-supports-color node-tapable node-tape node-tar node-terser
#8 10.61   node-text-table node-through node-time-stamp node-to-fast-properties
#8 10.61   node-to-regex-range node-tslib node-type-check node-typedarray
#8 10.61   node-typedarray-to-buffer node-undici
#8 10.61   node-unicode-canonical-property-names-ecmascript
#8 10.61   node-unicode-match-property-ecmascript
#8 10.61   node-unicode-match-property-value-ecmascript
#8 10.61   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 10.61   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 10.61   node-validate-npm-package-license node-validate-npm-package-name
#8 10.61   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 10.61   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 10.61   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 10.61   node-yargs node-yargs-parser nodejs npm openssl packagekit patch perl
#8 10.61   perl-modules-5.38 pkg-config pkgconf pkgconf-bin polkitd python-apt-common
#8 10.61   python3 python3-apt python3-blinker python3-cffi-backend python3-cliapp
#8 10.61   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#8 10.61   python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#8 10.61   python3-markdown python3-minimal python3-oauthlib python3-pip
#8 10.61   python3-pip-whl python3-pkg-resources python3-pyparsing python3-setuptools
#8 10.61   python3-setuptools-whl python3-six python3-software-properties
#8 10.61   python3-ttystatus python3-venv python3-wadllib python3-wheel python3-yaml
#8 10.61   python3-zombie-imp python3.12 python3.12-minimal python3.12-venv
#8 10.61   readline-common rpcsvc-proto runc sgml-base software-properties-common sudo
#8 10.61   systemd systemd-dev systemd-sysv terser tzdata webpack wget xml-core
#8 10.61   xz-utils
#8 10.61 The following packages will be upgraded:
#8 10.61   libcap2
#8 11.06 1 upgraded, 564 newly installed, 0 to remove and 0 not upgraded.
#8 11.06 Need to get 251 MB of archives.
#8 11.06 After this operation, 1004 MB of additional disk space will be used.
#8 11.06 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 12.03 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 12.04 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 12.32 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 12.32 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 12.32 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 12.32 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 12.34 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 12.34 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 12.35 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 12.39 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 12.47 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 12.50 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 12.59 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
