    Updating crates.io index
  Downloaded p384 v0.13.1
  Downloaded num-bigint-dig v0.8.6
  Downloaded nix v0.29.0
  Downloaded iri-string v0.7.8
  Downloaded indexmap v2.10.0
  Downloaded thiserror v1.0.69
  Downloaded termwiz v0.23.3
  Downloaded siphasher v1.0.1
  Downloaded phf v0.11.3
  Downloaded octocrab v0.49.5
  Downloaded p256 v0.13.2
  Downloaded ordered-float v4.6.0
  Downloaded num-traits v0.2.19
  Downloaded try-lock v0.2.5
  Downloaded phf_generator v0.11.3
  Downloaded regex-automata v0.4.9
  Downloaded page_size v0.6.0
  Downloaded mac_address v1.1.8
  Downloaded regex-syntax v0.8.5
  Downloaded potential_utf v0.1.2
  Downloaded uncased v0.9.10
  Downloaded sync_wrapper v1.0.2
  Downloaded phf_codegen v0.11.3
  Downloaded walkdir v2.5.0
  Downloaded toml_parser v1.0.2
  Downloaded toml v0.9.5
  Downloaded simple_asn1 v0.6.3
  Downloaded ryu v1.0.20
  Downloaded rstest_macros v0.26.1
  Downloaded powerfmt v0.2.0
  Downloaded openssl-probe v0.1.6
  Downloaded spin v0.9.8
  Downloaded slab v0.4.11
  Downloaded sec1 v0.7.3
  Downloaded num-derive v0.4.2
  Downloaded num-conv v0.1.0
  Downloaded serde_derive v1.0.228
  Downloaded memmem v0.1.1
  Downloaded shlex v1.3.0
  Downloaded secrecy v0.10.3
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded pin-utils v0.1.0
  Downloaded yoke v0.8.0
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded wezterm-color-types v0.3.0
  Downloaded version_check v0.9.5
  Downloaded trybuild v1.0.115
  Downloaded rsa v0.9.10
  Downloaded ring v0.17.14
  Downloaded proc-macro-crate v3.3.0
  Downloaded writeable v0.6.1
  Downloaded untrusted v0.9.0
  Downloaded toml_datetime v0.6.11
  Downloaded rfc6979 v0.4.0
  Downloaded rand_chacha v0.3.1
  Downloaded matchers v0.2.0
  Downloaded toml_writer v1.0.2
  Downloaded rustls-webpki v0.103.4
  Downloaded serde v1.0.228
  Downloaded rayon v1.11.0
  Downloaded fancy-regex v0.11.0
  Downloaded uuid v0.8.2
  Downloaded toml_datetime v0.7.0
  Downloaded tinytemplate v1.2.1
  Downloaded termcolor v1.4.1
  Downloaded strum v0.27.2
  Downloaded snafu-derive v0.8.6
  Downloaded serde_path_to_error v0.1.17
  Downloaded rustc_version v0.4.1
  Downloaded glob v0.3.3
  Downloaded filedescriptor v0.8.3
  Downloaded deranged v0.5.3
  Downloaded utf8_iter v1.0.4
  Downloaded typenum v1.18.0
  Downloaded static_assertions v1.1.0
  Downloaded spki v0.7.3
  Downloaded signal-hook-mio v0.2.4
  Downloaded sha2 v0.10.9
  Downloaded rustls-pki-types v1.12.0
  Downloaded phf_shared v0.11.3
  Downloaded phf_macros v0.13.1
  Downloaded phf v0.13.1
  Downloaded pem v3.0.5
  Downloaded oorandom v11.1.5
  Downloaded either v1.15.0
  Downloaded dissimilar v1.0.10
  Downloaded tokio-util v0.7.16
  Downloaded time v0.3.45
  Downloaded hashbrown v0.15.5
  Downloaded finl_unicode v1.3.0
  Downloaded digest v0.10.7
  Downloaded der v0.7.10
  Downloaded futures-executor v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded futures v0.3.31
  Downloaded fast-srgb8 v1.0.0
  Downloaded fakeit v1.4.1
  Downloaded euclid v0.22.11
  Downloaded derive_more v2.0.1
  Downloaded ff v0.13.1
  Downloaded displaydoc v0.2.5
  Downloaded hashbrown v0.16.1
  Downloaded half v2.6.0
  Downloaded group v0.13.0
  Downloaded futures-io v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded foldhash v0.2.0
  Downloaded errno v0.3.13
  Downloaded equivalent v1.0.2
  Downloaded tower-layer v0.3.3
  Downloaded tokio-rustls v0.26.2
  Downloaded tinystr v0.8.1
  Downloaded time-macros v0.2.25
  Downloaded fnv v1.0.7
  Downloaded document-features v0.2.12
  Downloaded linux-raw-sys v0.9.4
  Downloaded idna_adapter v1.2.1
  Downloaded futures-timer v3.0.3
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v2.0.18
  Downloaded target-triple v1.0.0
  Downloaded synstructure v0.13.2
  Downloaded snafu v0.8.6
  Downloaded futures-sink v0.3.31
  Downloaded curve25519-dalek v4.1.3
  Downloaded deltae v0.3.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded bitflags v1.3.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded rustix v1.0.8
  Downloaded regex v1.11.1
  Downloaded phf_shared v0.13.1
  Downloaded percent-encoding v2.3.1
  Downloaded cpufeatures v0.2.17
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_core v1.0.228
  Downloaded semver v1.0.26
  Downloaded rstest v0.26.1
  Downloaded rayon-core v1.13.0
  Downloaded nom v7.1.3
  Downloaded crypto-bigint v0.5.5
  Downloaded rustls-native-certs v0.8.1
  Downloaded relative-path v1.9.3
  Downloaded bit-set v0.5.3
  Downloaded plotters-backend v0.3.7
  Downloaded const-oid v0.9.6
  Downloaded ciborium v0.2.2
  Downloaded bytemuck v1.23.2
  Downloaded block-buffer v0.10.4
  Downloaded crossbeam-utils v0.8.21
  Downloaded base64ct v1.8.0
  Downloaded memoffset v0.9.1
  Downloaded hkdf v0.12.4
  Downloaded ed25519-dalek v2.2.0
  Downloaded derive_more-impl v2.0.1
  Downloaded colorgrad v0.8.0
  Downloaded cast v0.3.0
  Downloaded generic-array v0.14.7
  Downloaded futures-util v0.3.31
  Downloaded futures-task v0.3.31
  Downloaded fastrand v2.3.0
  Downloaded elliptic-curve v0.13.8
  Downloaded ed25519 v2.2.3
  Downloaded ecdsa v0.16.9
  Downloaded darling_core v0.20.11
  Downloaded csscolorparser v0.8.1
  Downloaded crossterm v0.29.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded cc v1.2.33
  Downloaded hmac v0.12.1
  Downloaded getrandom v0.2.16
  Downloaded fixedbitset v0.4.2
  Downloaded diff v0.1.13
  Downloaded darling v0.20.11
  Downloaded cargo-platform v0.3.1
  Downloaded base16ct v0.2.0
  Downloaded futures-macro v0.3.31
  Downloaded crossbeam-epoch v0.9.18
  Downloaded chrono v0.4.41
  Downloaded cfg_aliases v0.2.1
  Downloaded by_address v1.2.1
  Downloaded bitflags v2.10.0
  Downloaded criterion-plot v0.8.2
  Downloaded criterion v0.8.2
  Downloaded convert_case v0.7.1
  Downloaded compact_str v0.9.0
  Downloaded camino v1.2.1
  Downloaded bytes v1.11.1
  Downloaded bit-vec v0.6.3
  Downloaded base64 v0.22.1
  Downloaded aho-corasick v1.1.3
  Downloaded castaway v0.2.4
  Downloaded cargo_metadata v0.23.1
  Downloaded autocfg v1.5.0
  Downloaded arc-swap v1.7.1
  Downloaded anyhow v1.0.99
  Downloaded allocator-api2 v0.2.21
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded async-trait v0.1.89
  Downloaded anes v0.1.6
  Downloaded alloca v0.4.0
   Compiling libc v0.2.175
   Compiling memchr v2.7.5
   Compiling autocfg v1.5.0
   Compiling zeroize v1.8.1
   Compiling itoa v1.0.15
   Compiling libm v0.2.15
   Compiling typenum v1.18.0
   Compiling subtle v2.6.1
   Compiling version_check v0.9.5
   Compiling thiserror v2.0.18
   Compiling const-oid v0.9.6
   Compiling serde_core v1.0.228
   Compiling fnv v1.0.7
   Compiling smallvec v1.15.1
   Compiling futures-core v0.3.31
   Compiling serde v1.0.228
   Compiling bitflags v2.10.0
   Compiling equivalent v1.0.2
   Compiling spin v0.9.8
   Compiling either v1.15.0
   Compiling unicode-segmentation v1.12.0
   Compiling rustversion v1.0.22
   Compiling siphasher v1.0.1
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling ryu v1.0.20
   Compiling rand_core v0.6.4
   Compiling regex-syntax v0.8.5
   Compiling unicode-width v0.2.2
   Compiling static_assertions v1.1.0
   Compiling indoc v2.0.7
   Compiling time-core v0.1.7
   Compiling num-conv v0.1.0
   Compiling getrandom v0.3.3
   Compiling ident_case v1.0.1
   Compiling thiserror v1.0.69
   Compiling powerfmt v0.2.0
   Compiling cpufeatures v0.2.17
   Compiling num_threads v0.1.7
   Compiling syn v1.0.109
   Compiling signal-hook v0.3.18
   Compiling instability v0.3.10
   Compiling cfg_aliases v0.2.1
   Compiling ucd-trie v0.1.7
   Compiling parking_lot_core v0.9.11
   Compiling bytemuck v1.23.2
   Compiling rustix v1.0.8
   Compiling base64 v0.22.1
   Compiling scopeguard v1.2.0
   Compiling litrs v1.0.0
   Compiling linux-raw-sys v0.9.4
   Compiling minimal-lexical v0.2.1
   Compiling lab v0.11.0
   Compiling anyhow v1.0.99
   Compiling bit-vec v0.6.3
   Compiling bitflags v1.3.2
   Compiling deltae v0.3.2
   Compiling hex v0.4.3
   Compiling memmem v0.1.1
   Compiling fixedbitset v0.4.2
   Compiling finl_unicode v1.3.0
   Compiling semver v1.0.26
   Compiling futures-sink v0.3.31
   Compiling pin-utils v0.1.0
   Compiling slab v0.4.11
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling generic-array v0.14.7
   Compiling lazy_static v1.5.0
   Compiling rand v0.8.5
   Compiling phf_shared v0.11.3
   Compiling itertools v0.14.0
   Compiling nix v0.29.0
   Compiling line-clipping v0.3.5
   Compiling vtparse v0.6.2
   Compiling hashbrown v0.15.5
   Compiling glob v0.3.3
   Compiling toml_datetime v0.6.11
   Compiling winnow v0.7.12
   Compiling relative-path v1.9.3
   Compiling futures-timer v3.0.3
   Compiling zerocopy v0.8.26
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling zmij v1.0.2
   Compiling shlex v1.3.0
   Compiling serde_json v1.0.149
   Compiling crossbeam-utils v0.8.21
   Compiling num-traits v0.2.19
   Compiling aho-corasick v1.1.3
   Compiling hashbrown v0.16.1
   Compiling time-macros v0.2.25
   Compiling deranged v0.5.3
   Compiling memoffset v0.9.1
   Compiling lock_api v0.4.13
   Compiling atomic v0.6.1
   Compiling nom v7.1.3
   Compiling bit-set v0.5.3
   Compiling sharded-slab v0.1.7
   Compiling object v0.36.7
   Compiling futures-channel v0.3.31
   Compiling rayon-core v1.13.0
   Compiling half v2.6.0
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling simplerand v1.6.0
   Compiling itertools v0.13.0
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling base64ct v1.8.0
   Compiling stable_deref_trait v1.2.0
   Compiling bytes v1.11.1
   Compiling writeable v0.6.1
   Compiling litemap v0.8.0
   Compiling base16ct v0.2.0
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling httparse v1.10.1
   Compiling rustls-pki-types v1.12.0
   Compiling try-lock v0.2.5
   Compiling camino v1.2.1
   Compiling tower-service v0.3.3
   Compiling syn v2.0.106
   Compiling convert_case v0.7.1
   Compiling cc v1.2.33
   Compiling untrusted v0.9.0
   Compiling rustls v0.23.31
   Compiling num-bigint-dig v0.8.6
   Compiling target-triple v1.0.0
   Compiling percent-encoding v2.3.1
   Compiling toml_writer v1.0.2
   Compiling utf8_iter v1.0.4
   Compiling palette v0.7.6
   Compiling tower-layer v0.3.3
   Compiling by_address v1.2.1
   Compiling openssl-probe v0.1.6
   Compiling sync_wrapper v1.0.2
   Compiling pem v3.0.5
   Compiling fast-srgb8 v1.0.0
   Compiling iana-time-zone v0.1.63
   Compiling termcolor v1.4.1
   Compiling dissimilar v1.0.10
   Compiling iri-string v0.7.8
   Compiling document-features v0.2.12
   Compiling pretty_assertions v1.4.1
   Compiling ciborium-ll v0.2.2
   Compiling plotters-svg v0.3.7
   Compiling walkdir v2.5.0
   Compiling pem-rfc7468 v0.7.0
   Compiling want v0.3.1
   Compiling secrecy v0.10.3
   Compiling web-time v1.1.0
   Compiling arc-swap v1.7.1
   Compiling phf_generator v0.11.3
   Compiling indexmap v2.10.0
   Compiling form_urlencoded v1.2.1
   Compiling rustls-native-certs v0.8.1
   Compiling der v0.7.10
   Compiling phf_codegen v0.11.3
   Compiling lru v0.16.3
   Compiling terminfo v0.9.0
   Compiling castaway v0.2.4
   Compiling http v1.3.1
   Compiling compact_str v0.9.0
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-deque v0.8.6
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling alloca v0.4.0
   Compiling ring v0.17.14
   Compiling http-body v1.0.1
   Compiling unicode-truncate v2.0.1
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling regex-automata v0.4.9
   Compiling mio v1.0.4
   Compiling time v0.3.45
   Compiling signal-hook-registry v1.4.6
   Compiling termios v0.3.3
   Compiling getrandom v0.2.16
   Compiling socket2 v0.6.0
   Compiling page_size v0.6.0
   Compiling http-body-util v0.1.3
   Compiling criterion-plot v0.8.2
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling rayon v1.11.0
   Compiling uuid v1.18.0
   Compiling rand_core v0.9.3
   Compiling toml_edit v0.22.27
   Compiling uuid v0.8.2
   Compiling spki v0.7.3
   Compiling ordered-float v4.6.0
   Compiling euclid v0.22.11
   Compiling plotters v0.3.7
   Compiling num-integer v0.1.46
   Compiling approx v0.5.1
   Compiling csscolorparser v0.8.1
   Compiling line_drawing v1.0.1
   Compiling parking_lot v0.12.4
   Compiling pkcs8 v0.10.2
   Compiling signature v2.2.0
   Compiling ff v0.13.1
   Compiling crypto-bigint v0.5.5
   Compiling toml_parser v1.0.2
   Compiling signal-hook-mio v0.2.4
   Compiling group v0.13.0
   Compiling colorgrad v0.8.0
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling ed25519 v2.2.3
   Compiling num-iter v0.1.45
   Compiling num-bigint v0.4.6
   Compiling ppv-lite86 v0.2.21
   Compiling wezterm-dynamic-derive v0.1.1
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling rand v0.9.2
   Compiling elliptic-curve v0.13.8
   Compiling proc-macro-crate v3.3.0
   Compiling fakeit v1.4.1
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling backtrace v0.3.75
   Compiling mac_address v1.1.8
   Compiling p256 v0.13.2
   Compiling p384 v0.13.1
   Compiling regex v1.11.1
   Compiling darling_core v0.20.11
   Compiling synstructure v0.13.2
   Compiling rsa v0.9.10
   Compiling matchers v0.2.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling strum_macros v0.27.2
   Compiling thiserror-impl v1.0.69
   Compiling tracing-attributes v0.1.31
   Compiling phf_macros v0.11.3
   Compiling derive_more-impl v2.0.1
   Compiling num-derive v0.4.2
   Compiling futures-macro v0.3.31
   Compiling tokio-macros v2.6.0
   Compiling clap_derive v4.5.55
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling curve25519-dalek-derive v0.1.1
   Compiling palette_derive v0.7.6
   Compiling snafu-derive v0.8.6
   Compiling pin-project-internal v1.1.10
   Compiling async-trait v0.1.89
   Compiling fancy-regex v0.11.0
   Compiling phf v0.11.3
   Compiling csscolorparser v0.6.2
   Compiling tokio v1.49.0
   Compiling futures-util v0.3.31
   Compiling derive_more v2.0.1
   Compiling crossterm v0.29.0
   Compiling pin-project v1.1.10
   Compiling zerofrom v0.1.6
   Compiling tracing v0.1.44
   Compiling wezterm-dynamic v0.2.1
   Compiling filedescriptor v0.8.3
   Compiling wezterm-blob-leases v0.1.1
   Compiling yoke v0.8.0
   Compiling rustls-webpki v0.103.4
   Compiling tracing-subscriber v0.3.22
   Compiling kasuari v0.4.11
   Compiling pest v2.8.1
   Compiling simple_asn1 v0.6.3
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling wezterm-bidi v0.2.3
   Compiling wezterm-color-types v0.3.0
   Compiling darling_macro v0.20.11
   Compiling snafu v0.8.6
   Compiling clap v4.5.56
   Compiling darling v0.20.11
   Compiling strum v0.27.2
   Compiling ratatui-core v0.1.0 (/workspace/ratatui-core)
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling pest_meta v2.8.1
   Compiling tracing-error v0.2.1
   Compiling tracing-appender v0.2.4
warning: associated function `new` is never used
  --> ratatui-core/src/buffer/cell.rs:42:18
   |
40 | impl EmbeddedStr {
   | ---------------- associated function in this implementation
41 |     /// Creates a new `EmbeddedStr` from a char at compile time.
42 |     pub const fn new(symbol: char) -> Self {
   |                  ^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: missing documentation for a trait
 --> ratatui-core/src/buffer/cell_width.rs:3:1
  |
3 | pub trait StrCellWidth {
  | ^^^^^^^^^^^^^^^^^^^^^^
  |
note: the lint level is defined here
 --> ratatui-core/src/buffer.rs:1:9
  |
1 | #![warn(missing_docs)]
  |         ^^^^^^^^^^^^

warning: missing documentation for a method
 --> ratatui-core/src/buffer/cell_width.rs:4:5
  |
4 |     fn cell_width(&self) -> u16;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

   Compiling color-spantrace v0.3.0
   Compiling wezterm-input-types v0.1.0
   Compiling tinytemplate v1.2.1
   Compiling ciborium v0.2.2
   Compiling toml_datetime v0.7.0
   Compiling serde_spanned v1.0.0
   Compiling serde_urlencoded v0.7.1
   Compiling chrono v0.4.41
   Compiling serde_path_to_error v0.1.17
   Compiling color-eyre v0.6.5
   Compiling cargo-platform v0.3.1
   Compiling ratatui-widgets v0.3.0 (/workspace/ratatui-widgets)
   Compiling ratatui-crossterm v0.1.0 (/workspace/ratatui-crossterm)
   Compiling icu_provider v2.0.0
   Compiling toml v0.9.5
   Compiling rustc_version v0.4.1
   Compiling cargo_metadata v0.23.1
   Compiling pest_generator v2.8.1
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling rstest_macros v0.26.1
   Compiling curve25519-dalek v4.1.3
warning: `ratatui-core` (lib) generated 3 warnings
   Compiling criterion v0.8.2
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
   Compiling hyper v1.6.0
   Compiling tokio-util v0.7.16
   Compiling tokio-stream v0.1.18
   Compiling trybuild v1.0.115
   Compiling pest_derive v2.8.1
   Compiling tower v0.5.2
   Compiling termwiz v0.23.3
   Compiling ratatui-macros v0.7.0 (/workspace/ratatui-macros)
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling hyper-util v0.1.16
   Compiling tower-http v0.6.6
   Compiling ed25519-dalek v2.2.0
   Compiling octocrab v0.49.5
   Compiling tokio-rustls v0.26.2
   Compiling url v2.5.4
   Compiling jsonwebtoken v10.3.0
   Compiling rstest v0.26.1
   Compiling hyper-timeout v0.5.2
   Compiling hyper-rustls v0.27.7
   Compiling ratatui-termwiz v0.1.0 (/workspace/ratatui-termwiz)
   Compiling ratatui v0.30.0 (/workspace/ratatui)
   Compiling ratatui-state-examples v0.0.0 (/workspace/examples/concepts/state)
   Compiling constraints v0.0.0 (/workspace/examples/apps/constraints)
