Error from docker build
#8 7.053   libsqlite3-0 libssh-4 libstemmer0d libsystemd-shared libuchardet0 libunwind8
#8 7.053   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmlb2
#8 7.053   libxmuu1 libyaml-0-2 lsb-release lynx lynx-common mailcap man-db media-types
#8 7.053   netbase networkd-dispatcher openssh-client openssl packagekit
#8 7.053   packagekit-tools patch perl perl-modules-5.38 pinentry-curses polkitd
#8 7.053   publicsuffix python-apt-common python3 python3-apt python3-blinker
#8 7.053   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#8 7.053   python3-distro-info python3-gi python3-httplib2 python3-jwt
#8 7.053   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#8 7.053   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#8 7.053   python3-six python3-software-properties python3-wadllib python3.12
#8 7.053   python3.12-minimal readline-common sgml-base shared-mime-info squashfs-tools
#8 7.053   systemd systemd-dev systemd-hwe-hwdb systemd-resolved systemd-sysv
#8 7.053   systemd-timesyncd tzdata ucf udev unattended-upgrades xauth xdg-user-dirs
#8 7.053   xml-core xsel xz-utils
#8 7.055 Suggested packages:
#8 7.055   liblocale-gettext-perl cron quota ecryptfs-utils apparmor-profiles-extra
#8 7.055   apparmor-utils apt-config-icons bzip2-doc pinentry-gnome3 tor doc-base
#8 7.055   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 7.055   gitk gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage
#8 7.055   gpg-wks-server scdaemon groff isoquery gdbm-l10n low-memory-monitor krb5-doc
#8 7.055   krb5-user gstreamer1.0-tools libsasl2-modules-gssapi-mit
#8 7.055   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#8 7.055   libsasl2-modules-sql iw | wireless-tools keychain libpam-ssh monkeysphere
#8 7.055   ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#8 7.055   | libterm-readline-perl-perl make libtap-harness-archive-perl pinentry-doc
#8 7.055   polkitd-pkla python3-doc python3-tk python3-venv python-apt-doc
#8 7.055   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#8 7.055   python-dbus-doc python3-crypto python3-keyring python3-testresources
#8 7.055   python3-setuptools python-pyparsing-doc python3.12-venv python3.12-doc
#8 7.055   binutils binfmt-support readline-doc sgml-base-doc zenity | kdialog
#8 7.055   systemd-container systemd-homed systemd-userdbd systemd-boot libip4tc2
#8 7.055   libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0
#8 7.055   libtss2-tcti-device0 bsd-mailx default-mta | mail-transport-agent
#8 7.055   needrestart powermgmt-base debhelper
#8 7.323 The following NEW packages will be installed:
#8 7.323   adduser apparmor appstream bsdextrautils bzip2 ca-certificates csh curl dbus
#8 7.323   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#8 7.323   dbus-user-session dirmngr distro-info-data dmsetup file fish fish-common
#8 7.323   fuse3 gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git
#8 7.323   git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#8 7.324   gpgsm groff-base iso-codes keyboxd krb5-locales less libapparmor1
#8 7.324   libappstream5 libargon2-1 libbrotli1 libbsd0 libcap2-bin libcbor0.10
#8 7.324   libcryptsetup12 libcurl3t64-gnutls libcurl4t64 libdbus-1-3
#8 7.324   libdevmapper1.02.1 libduktape207 libdw1t64 libedit2 libelf1t64 liberror-perl
#8 7.324   libexpat1 libfdisk1 libfido2-1 libfuse3-3 libgdbm-compat4t64 libgdbm6t64
#8 7.324   libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#8 7.324   libgssapi-krb5-2 libgstreamer1.0-0 libicu74 libjson-c5 libk5crypto3
#8 7.324   libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libksba8 libldap-common
#8 7.324   libldap2 liblzo2-2 libmagic-mgc libmagic1t64 libnghttp2-14 libnss-systemd
#8 7.324   libpackagekit-glib2-18 libpam-cap libpam-systemd libpcre2-32-0
#8 7.324   libperl5.38t64 libpipeline1 libpolkit-agent-1-0 libpolkit-gobject-1-0
#8 7.324   libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#8 7.325   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#8 7.325   libsqlite3-0 libssh-4 libstemmer0d libsystemd-shared libuchardet0 libunwind8
#8 7.325   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmlb2
#8 7.325   libxmuu1 libyaml-0-2 lsb-release lynx lynx-common mailcap man-db media-types
#8 7.325   netbase networkd-dispatcher openssh-client openssl packagekit
#8 7.325   packagekit-tools patch perl perl-modules-5.38 pinentry-curses polkitd
#8 7.325   publicsuffix python-apt-common python3 python3-apt python3-blinker
#8 7.325   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#8 7.325   python3-distro-info python3-gi python3-httplib2 python3-jwt
#8 7.325   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#8 7.325   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#8 7.325   python3-six python3-software-properties python3-wadllib python3.12
#8 7.326   python3.12-minimal readline-common sgml-base shared-mime-info snapd
#8 7.326   software-properties-common squashfs-tools systemd systemd-dev
#8 7.326   systemd-hwe-hwdb systemd-resolved systemd-sysv systemd-timesyncd tzdata ucf
#8 7.326   udev unattended-upgrades wget xauth xdg-user-dirs xml-core xsel xz-utils
#8 7.327 The following packages will be upgraded:
#8 7.328   libcap2
#8 7.648 1 upgraded, 180 newly installed, 0 to remove and 0 not upgraded.
#8 7.648 Need to get 107 MB of archives.
#8 7.648 After this operation, 429 MB of additional disk space will be used.
#8 7.648 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 8.184 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 8.189 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 8.340 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 8.341 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 8.342 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 8.342 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 8.351 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 8.352 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 8.357 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 8.378 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 8.426 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 8.441 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 8.490 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 8.491 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#8 8.493 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#8 8.494 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#8 8.498 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#8 8.499 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#8 8.502 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#8 8.564 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.1 [51.7 kB]
#8 8.565 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
#8 8.566 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#8 8.637 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#8 8.640 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#8 8.729 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#8 8.729 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 8.814 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 8.814 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 8.815 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 8.958 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 8.961 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#8 8.961 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 8.963 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 9.015 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 9.018 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#8 9.020 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#8 9.021 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#8 9.022 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#8 9.034 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#8 9.109 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#8 9.110 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#8 9.116 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
#8 9.117 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.5 [6934 B]
#8 9.118 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmsetup amd64 2:1.02.185-3ubuntu3.2 [79.2 kB]
#8 9.120 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#8 9.153 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#8 9.157 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#8 9.159 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#8 9.183 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#8 9.264 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 9.264 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 9.268 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 9.269 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#8 9.270 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#8 9.271 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#8 9.272 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 9.273 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 9.275 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 9.339 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 9.347 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 9.412 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#8 9.662 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss-systemd amd64 255.4-1ubuntu8.15 [159 kB]
#8 9.666 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-cap amd64 1:2.66-5ubuntu2.4 [12.5 kB]
#8 9.666 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#8 9.680 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#8 9.681 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#8 9.681 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#8 9.683 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#8 9.687 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 networkd-dispatcher all 2.2.4-1 [15.5 kB]
#8 9.688 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#8 9.737 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#8 9.811 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#8 9.813 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#8 9.818 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#8 9.828 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 udev amd64 255.4-1ubuntu8.15 [1875 kB]
#8 9.859 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-hwe-hwdb all 255.1.7 [3716 B]
#8 9.859 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.15 [296 kB]
#8 9.864 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.15 [35.3 kB]
#8 9.865 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#8 9.866 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
#8 9.884 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 apparmor amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [639 kB]
#8 9.958 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdextrautils amd64 2.39.3-9ubuntu6.5 [73.7 kB]
#8 9.960 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic-mgc amd64 1:5.45-3build1 [307 kB]
#8 9.968 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic1t64 amd64 1:5.45-3build1 [87.2 kB]
#8 9.970 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 file amd64 1:5.45-3build1 [22.0 kB]
#8 9.971 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 libfuse3-3 amd64 3.14.0-5build1 [83.1 kB]
#8 9.972 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 fuse3 amd64 3.14.0-5build1 [25.2 kB]
#8 9.973 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 libuchardet0 amd64 0.0.8-1build1 [75.3 kB]
#8 9.974 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 groff-base amd64 1.23.0-3build2 [1020 kB]
#8 9.989 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#8 10.03 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 10.10 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#8 10.11 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 10.11 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 libpipeline1 amd64 1.5.7-2 [23.6 kB]
#8 10.11 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 10.11 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#8 10.11 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#8 10.11 Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#8 10.11 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#8 10.12 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#8 10.46 Get:102 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#8 10.84 Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#8 10.87 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 man-db amd64 2.12.0-4build2 [1237 kB]
#8 11.74 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#8 11.96 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#8 11.96 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro-info all 1.7build1 [7076 B]
#8 11.96 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 11.96 Get:109 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#8 11.96 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#8 11.97 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 11.98 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 11.99 Get:113 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 11.99 Get:114 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 12.12 Get:115 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 12.29 Get:116 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 12.30 Get:117 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 12.31 Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 libstemmer0d amd64 2.2.0-4build1 [161 kB]
#8 12.32 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmlb2 amd64 0.3.18-1 [67.7 kB]
#8 12.32 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 libappstream5 amd64 1.0.2-1build6 [238 kB]
