    Updating crates.io index
  Downloaded zbus_macros v5.12.0
  Downloaded memmap2 v0.9.10
  Downloaded uds_windows v1.1.0
  Downloaded zbus_names v4.2.0
  Downloaded objc2-link-presentation v0.2.2
  Downloaded fontconfig v0.10.0
  Downloaded async-task v4.7.1
  Downloaded ndk v0.9.0
  Downloaded async-broadcast v0.7.2
  Downloaded egui-winit v0.33.3
  Downloaded fontconfig-parser v0.5.8
  Downloaded vergen v9.1.0
  Downloaded cpal v0.16.0
  Downloaded uuid v1.19.0
  Downloaded webbrowser v1.1.0
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded zvariant v5.8.0
  Downloaded x11rb v0.13.2
  Downloaded ashpd v0.12.1
  Downloaded zbus v5.12.0
  Downloaded gilrs v0.11.1
  Downloaded windows_i686_gnullvm v0.53.1
  Downloaded objc2-io-kit v0.3.2
  Downloaded windows_x86_64_gnullvm v0.42.2
  Downloaded objc2-app-kit v0.2.2
  Downloaded ndk-sys v0.6.0+11769913
  Downloaded windows_i686_msvc v0.53.1
  Downloaded objc2-ui-kit v0.2.2
  Downloaded windows_aarch64_gnullvm v0.42.2
  Downloaded ash v0.38.0+1.3.281
  Downloaded nix v0.30.1
  Downloaded console_error_panic_hook v0.1.7
  Downloaded x11rb-protocol v0.13.2
  Downloaded objc2-app-kit v0.3.2
  Downloaded objc2-foundation v0.3.2
  Downloaded tokio v1.50.0
  Downloaded tracy-client-sys v0.27.0
  Downloaded jiff v0.2.16
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_aarch64_msvc v0.42.2
  Downloaded khronos_api v3.1.0
  Downloaded winit v0.30.13
  Downloaded windows_x86_64_msvc v0.42.2
  Downloaded epaint_default_fonts v0.33.3
  Downloaded wgpu-core v27.0.3
  Downloaded windows_i686_gnu v0.42.2
  Downloaded windows_x86_64_gnu v0.42.2
  Downloaded windows_i686_msvc v0.42.2
  Downloaded jpeg-decoder v0.3.2
  Downloaded naga v27.0.3
  Downloaded tiny-skia v0.11.4
  Downloaded windows_i686_gnu v0.52.6
  Downloaded android-activity v0.6.0
  Downloaded pxfm v0.1.27
  Downloaded objc2 v0.5.2
  Downloaded csv v1.4.0
  Downloaded windows_i686_gnu v0.53.1
  Downloaded windows_x86_64_gnu v0.53.1
  Downloaded objc2-foundation v0.2.2
  Downloaded objc2-audio-toolbox v0.3.2
  Downloaded bindgen v0.70.1
  Downloaded zerocopy v0.8.31
  Downloaded libdeflate-sys v1.25.2
  Downloaded hyper v1.8.1
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded objc2-core-foundation v0.3.2
  Downloaded moxcms v0.7.11
  Downloaded winapi v0.3.9
  Downloaded lyon_tessellation v1.0.15
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded fontdb v0.23.0
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded zip v8.2.0
  Downloaded egui v0.33.3
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded jni v0.21.1
  Downloaded orbclient v0.3.49
  Downloaded tiff v0.10.3
  Downloaded glow v0.16.0
  Downloaded x11-dl v2.21.0
  Downloaded xkeysym v0.2.1
  Downloaded typed-path v0.12.1
  Downloaded gilrs-core v0.6.7
  Downloaded plist v1.7.3
  Downloaded objc2-contacts v0.2.2
  Downloaded block2 v0.5.1
  Downloaded redox_syscall v0.4.1
  Downloaded cursor-icon v1.2.0
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded pest v2.8.6
  Downloaded typenum v1.19.0
  Downloaded windows_aarch64_msvc v0.53.1
  Downloaded unicode-bidi v0.3.18
  Downloaded tower-http v0.6.8
  Downloaded wayland-protocols-plasma v0.3.9
  Downloaded objc2-uniform-type-identifiers v0.2.2
  Downloaded objc2-user-notifications v0.2.2
  Downloaded libc v0.2.182
  Downloaded enumflags2 v0.7.12
  Downloaded zvariant_derive v5.8.0
  Downloaded objc2 v0.6.4
  Downloaded windows_aarch64_gnullvm v0.53.1
  Downloaded redox_users v0.5.2
  Downloaded egui-wgpu v0.33.3
  Downloaded clipboard-win v5.4.1
  Downloaded combine v4.6.7
  Downloaded derive_builder v0.20.2
  Downloaded objc2-metal v0.2.2
  Downloaded windows-sys v0.60.2
  Downloaded wayland-backend v0.3.11
  Downloaded windows_x86_64_gnullvm v0.53.1
  Downloaded async-trait v0.1.89
  Downloaded ordered-stream v0.2.0
  Downloaded windows-sys v0.61.2
  Downloaded serde_repr v0.1.20
  Downloaded endi v1.1.1
  Downloaded enumflags2_derive v0.7.12
  Downloaded zvariant_utils v3.2.1
  Downloaded roxmltree v0.20.0
  Downloaded inotify v0.11.0
  Downloaded windows-future v0.3.2
  Downloaded os_info v3.12.0
  Downloaded darling_core v0.20.11
  Downloaded windows-sys v0.52.0
  Downloaded darling v0.20.11
  Downloaded objc2-cloud-kit v0.2.2
  Downloaded gethostname v1.1.0
  Downloaded async-io v2.6.0
  Downloaded cfg-expr v0.20.7
  Downloaded windows-sys v0.59.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded rustfft v6.4.1
  Downloaded tracing-appender v0.2.4
  Downloaded derive_builder_core v0.20.2
  Downloaded vergen-gitcl v9.1.0
  Downloaded dispatch2 v0.3.0
  Downloaded diff v0.1.13
  Downloaded egui_extras v0.33.3
  Downloaded id3 v1.16.4
  Downloaded core-graphics v0.23.2
  Downloaded libudev-sys v0.1.4
  Downloaded windows-collections v0.3.2
  Downloaded windows-sys v0.45.0
  Downloaded symphonia-core v0.5.5
  Downloaded insta v1.46.3
  Downloaded objc2-quartz-core v0.2.2
  Downloaded alsa-sys v0.3.1
  Downloaded windows-targets v0.42.2
  Downloaded r-efi v5.3.0
  Downloaded sys-locale v0.3.2
  Downloaded tracing-tracy v0.11.4
  Downloaded cargo-platform v0.3.2
  Downloaded objc2-core-image v0.2.2
  Downloaded num_enum_derive v0.7.5
  Downloaded objc2-core-audio v0.3.2
  Downloaded crossbeam-channel v0.5.15
  Downloaded windows-core v0.62.2
  Downloaded tiny-skia-path v0.11.4
  Downloaded sctk-adwaita v0.10.1
  Downloaded winresource v0.1.31
  Downloaded futures-lite v2.6.1
  Downloaded event-listener v5.4.1
  Downloaded objc2-core-data v0.2.2
  Downloaded objc-sys v0.3.5
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded wayland-protocols v0.32.9
  Downloaded xcursor v0.3.10
  Downloaded wayland-protocols-wlr v0.3.9
  Downloaded metal v0.32.0
  Downloaded wasm-streams v0.5.0
  Downloaded dpi v0.1.2
  Downloaded coreaudio-rs v0.13.0
  Downloaded toml_edit v0.25.4+spec-1.1.0
  Downloaded itertools v0.13.0
  Downloaded rustls v0.23.35
  Downloaded core-foundation-sys v0.8.7
  Downloaded regex-automata v0.4.13
  Downloaded wayland-csd-frame v0.3.0
  Downloaded polling v3.11.0
  Downloaded objc2-core-graphics v0.3.2
  Downloaded wayland-client v0.31.11
  Downloaded flume v0.11.1
  Downloaded cc v1.2.50
  Downloaded arrayref v0.3.9
  Downloaded hermit-abi v0.5.2
  Downloaded mach2 v0.4.3
  Downloaded num_enum v0.7.5
  Downloaded objc2-core-audio-types v0.3.2
  Downloaded xml-rs v0.8.28
  Downloaded half v2.7.1
  Downloaded wayland-cursor v0.31.11
  Downloaded cesu8 v1.1.0
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded darling_core v0.21.3
  Downloaded darling v0.21.3
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded bzip2 v0.6.1
  Downloaded web-sys v0.3.85
  Downloaded loom v0.7.2
  Downloaded path-slash v0.2.1
  Downloaded dasp_signal v0.11.0
  Downloaded pest_meta v2.8.6
  Downloaded generator v0.8.8
  Downloaded libtest-mimic v0.8.1
  Downloaded emath v0.33.3
  Downloaded lyon_path v1.0.7
  Downloaded pest_derive v2.8.6
  Downloaded rgb v0.8.52
  Downloaded async-channel v2.5.0
  Downloaded renderdoc v0.12.1
  Downloaded macro_rules_attribute v0.2.2
  Downloaded parking_lot_core v0.9.12
  Downloaded windows-core v0.54.0
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded wayland-sys v0.31.7
  Downloaded escape8259 v0.5.3
  Downloaded tap v1.0.1
  Downloaded dasp_envelope v0.11.0
  Downloaded fluent-bundle v0.16.0
  Downloaded enumset v1.1.10
  Downloaded fluent-syntax v0.12.0
  Downloaded spin v0.9.8
  Downloaded tinystr v0.8.2
  Downloaded fluent-templates v0.13.3
  Downloaded image v0.25.9
  Downloaded encode_unicode v1.0.0
  Downloaded gpu-allocator v0.27.0
  Downloaded block2 v0.6.2
  Downloaded dlib v0.5.2
  Downloaded wayland-scanner v0.31.7
  Downloaded concurrent-queue v2.5.0
  Downloaded unic-langid-macros v0.9.6
  Downloaded ttf-parser v0.25.1
  Downloaded zerocopy-derive v0.8.31
  Downloaded jiff-static v0.2.16
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded num-complex v0.4.6
  Downloaded console v0.16.2
  Downloaded same-file v1.0.6
  Downloaded wit-bindgen v0.46.0
  Downloaded objc2-encode v4.1.0
  Downloaded yansi v1.0.1
  Downloaded fax v0.2.6
  Downloaded quick-error v2.0.1
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded chardetng v0.1.17
  Downloaded realfft v3.5.0
  Downloaded tokio-util v0.7.17
  Downloaded pest_generator v2.8.6
  Downloaded wgpu-core-deps-windows-linux-android v27.0.0
  Downloaded ab_glyph v0.2.32
  Downloaded synstructure v0.13.2
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded radium v0.7.0
  Downloaded env_filter v1.0.0
  Downloaded pretty_assertions v1.4.1
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded windows-interface v0.59.3
  Downloaded dasp_rms v0.11.0
  Downloaded dasp_slice v0.11.0
  Downloaded owned_ttf_parser v0.25.1
  Downloaded strength_reduce v0.2.4
  Downloaded h2 v0.4.12
  Downloaded zopfli v0.8.3
  Downloaded parking v2.2.1
  Downloaded epaint v0.33.3
  Downloaded rustdct v0.7.1
  Downloaded core_maths v0.1.1
  Downloaded enumset_derive v0.14.0
  Downloaded glob v0.3.3
  Downloaded http-body-util v0.1.3
  Downloaded parse-size v1.1.0
  Downloaded iana-time-zone v0.1.64
  Downloaded zerovec v0.11.5
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows-implement v0.60.2
  Downloaded ignore v0.4.25
  Downloaded zerofrom v0.1.6
  Downloaded prettyplease v0.2.37
  Downloaded want v0.3.1
  Downloaded symphonia-metadata v0.5.5
  Downloaded cookie_store v0.22.0
  Downloaded tower-layer v0.3.3
  Downloaded lyon_geom v1.0.6
  Downloaded float-cmp v0.9.0
  Downloaded wgpu-core-deps-wasm v27.0.0
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded foreign-types-shared v0.3.1
  Downloaded codespan-reporting v0.12.0
  Downloaded portable-atomic-util v0.2.4
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded dasp_peak v0.11.0
  Downloaded dasp_ring_buffer v0.11.0
  Downloaded dasp_frame v0.11.0
  Downloaded dasp_window v0.11.1
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded nohash-hasher v0.2.0
  Downloaded ident_case v1.0.1
  Downloaded fluent-template-macros v0.13.3
  Downloaded zune-core v0.4.12
  Downloaded glutin_wgl_sys v0.6.1
  Downloaded crunchy v0.2.4
  Downloaded profiling-procmacros v1.0.17
  Downloaded displaydoc v0.2.5
  Downloaded tempfile v3.26.0
  Downloaded malloc_buf v0.0.6
  Downloaded rustix v1.1.4
  Downloaded unic-langid-impl v0.9.6
  Downloaded unic-langid-macros-impl v0.9.6
  Downloaded unic-langid v0.9.6
  Downloaded cexpr v0.6.0
  Downloaded publicsuffix v2.3.0
  Downloaded console v0.15.11
  Downloaded foreign-types v0.5.0
  Downloaded darling_macro v0.21.3
  Downloaded rand_core v0.9.3
  Downloaded gpu-descriptor v0.3.2
  Downloaded ecolor v0.33.3
  Downloaded linkme-impl v0.3.35
  Downloaded quick-xml v0.37.5
  Downloaded iri-string v0.7.9
  Downloaded litrs v1.0.0
  Downloaded transpose v0.2.3
  Downloaded hyper-rustls v0.27.7
  Downloaded hyper-util v0.1.19
  Downloaded quinn-proto v0.11.14
  Downloaded lyon v1.0.1
  Downloaded bit-vec v0.8.0
  Downloaded wgpu-hal v27.0.4
  Downloaded symphonia-codec-aac v0.5.5
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded rand_chacha v0.9.0
  Downloaded fluent-langneg v0.13.1
  Downloaded type-map v0.5.1
  Downloaded psl-types v2.0.11
  Downloaded system-configuration v0.6.1
  Downloaded lru-slab v0.1.2
  Downloaded quinn v0.11.9
  Downloaded fdeflate v0.3.7
  Downloaded quinn-udp v0.5.14
  Downloaded wasm-bindgen-futures v0.4.58
  Downloaded arrayvec v0.7.6
  Downloaded mime v0.3.17
  Downloaded security-framework-sys v2.15.0
  Downloaded clang-sys v1.8.1
  Downloaded system-configuration-sys v0.6.0
  Downloaded openssl-probe v0.2.0
  Downloaded lyon_algorithms v1.0.5
  Downloaded gl_generator v0.14.0
  Downloaded khronos-egl v6.0.0
  Downloaded core-foundation v0.10.1
  Downloaded security-framework v3.5.1
  Downloaded sync_wrapper v1.0.2
  Downloaded reqwest v0.12.28
  Downloaded gpu-alloc v0.6.0
  Downloaded presser v0.3.1
  Downloaded libloading v0.8.9
  Downloaded ordered-float v5.1.0
  Downloaded lock_api v0.4.14
  Downloaded rand v0.9.2
  Downloaded tinyvec v1.10.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded tower v0.5.2
  Downloaded wide v0.7.33
  Downloaded float_next_after v1.0.0
  Downloaded profiling v1.0.17
  Downloaded rustls-native-certs v0.8.3
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded rustls-pki-types v1.13.2
  Downloaded mio v1.1.1
  Downloaded document-features v0.2.12
  Downloaded block v0.1.6
  Downloaded parking_lot v0.12.5
  Downloaded rustc-demangle v0.1.26
  Downloaded wgpu v27.0.1
  Downloaded zlib-rs v0.6.0
  Downloaded libm v0.2.15
  Downloaded ppv-lite86 v0.2.21
  Downloaded rustls-webpki v0.103.8
  Downloaded tokio-rustls v0.26.4
  Downloaded signal-hook-registry v1.4.7
  Downloaded socket2 v0.6.1
  Downloaded wio v0.2.2
  Downloaded wgpu-core-deps-apple v27.0.0
  Downloaded pin-utils v0.1.0
  Downloaded ipnet v2.11.0
  Downloaded schannel v0.1.28
  Downloaded safe_arch v0.7.4
  Downloaded core-graphics-types v0.2.0
  Downloaded bit-set v0.8.0
  Downloaded indexmap v2.13.0
  Downloaded ryu v1.0.20
  Downloaded web-time v1.1.0
  Downloaded tokio-macros v2.6.0
  Downloaded weezl v0.1.12
  Downloaded gif v0.14.1
  Downloaded crypto-common v0.1.7
  Downloaded paste v1.0.15
  Downloaded termcolor v1.4.1
  Downloaded objc v0.2.7
  Downloaded find-msvc-tools v0.1.5
  Downloaded winnow v0.7.14
  Downloaded hexf-parse v0.2.1
  Downloaded jni-sys v0.3.0
  Downloaded bumpalo v3.19.1
  Downloaded rayon-core v1.13.0
  Downloaded tower-service v0.3.3
  Downloaded tracing-wasm v0.2.1
  Downloaded approx v0.5.1
  Downloaded png v0.18.1
  Downloaded android_system_properties v0.1.5
  Downloaded gpu-alloc-types v0.3.0
  Downloaded windows-result v0.4.1
  Downloaded wasip2 v1.0.1+wasi-0.2.4
  Downloaded bitstream-io v4.9.0
  Downloaded num-bigint v0.4.6
  Downloaded clap_builder v4.5.60
  Downloaded rayon v1.11.0
  Downloaded foreign-types-macros v0.2.3
  Downloaded rustc-hash v1.1.0
  Downloaded getrandom v0.3.4
  Downloaded tracy-client v0.18.3
  Downloaded js-sys v0.3.85
  Downloaded simd-adler32 v0.3.8
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded valuable v0.1.1
  Downloaded range-alloc v0.1.4
  Downloaded windows-core v0.58.0
  Downloaded rustversion v1.0.22
  Downloaded wasm-bindgen-macro v0.2.108
  Downloaded wgpu-types v27.0.1
  Downloaded core2 v0.4.0
  Downloaded libredox v0.1.10
  Downloaded anstyle-wincon v3.0.11
  Downloaded itoa v1.0.15
  Downloaded windows-link v0.2.1
  Downloaded regex-syntax v0.8.8
  Downloaded renderdoc-sys v1.1.0
  Downloaded windows-result v0.2.0
  Downloaded windows-targets v0.52.6
  Downloaded bytemuck v1.25.0
  Downloaded wasm-bindgen-shared v0.2.108
  Downloaded enum-map v2.7.3
  Downloaded flate2 v1.1.9
  Downloaded crc v3.4.0
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded url v2.5.8
  Downloaded colorchoice v1.0.4
  Downloaded errno v0.3.14
  Downloaded windows-targets v0.53.5
  Downloaded bytemuck_derive v1.10.2
  Downloaded wasm-bindgen-macro-support v0.2.108
  Downloaded wasm-bindgen v0.2.108
  Downloaded slotmap v1.1.1
  Downloaded enum-map-derive v0.17.0
  Downloaded crc-catalog v2.4.0
  Downloaded lzma-rs v0.3.0
  Downloaded num-integer v0.1.46
  Downloaded num_threads v0.1.7
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded toml v1.0.6+spec-1.1.0
  Downloaded redox_syscall v0.5.18
  Downloaded filetime v0.2.26
  Downloaded vfs v0.12.2
  Downloaded anyhow v1.0.102
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle-query v1.1.5
  Downloaded once_cell_polyfill v1.70.2
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded anstream v0.6.21
  Downloaded clap_derive v4.5.55
  Downloaded clap v4.5.60
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded zmij v1.0.2
  Downloaded matchers v0.2.0
  Downloaded tracing-subscriber v0.3.22
  Downloaded scoped-tls v1.0.1
  Downloaded windows-interface v0.58.0
  Downloaded windows-strings v0.1.0
  Downloaded deranged v0.5.5
  Downloaded simple_asn1 v0.6.4
  Downloaded serde_spanned v1.0.4
  Downloaded crossbeam-utils v0.8.21
  Downloaded nu-ansi-term v0.50.3
  Downloaded thread_local v1.1.9
  Downloaded unicode-ident v1.0.22
  Downloaded windows v0.58.0
  Downloaded windows v0.62.2
  Downloaded windows v0.54.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.11.0
   Compiling log v0.4.29
   Compiling autocfg v1.5.0
   Compiling libc v0.2.182
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.6
   Compiling libm v0.2.15
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling thiserror v2.0.18
   Compiling smallvec v1.15.1
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling itoa v1.0.15
   Compiling pin-project-lite v0.2.16
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling either v1.15.0
   Compiling rayon-core v1.13.0
   Compiling allocator-api2 v0.2.21
   Compiling serde v1.0.228
   Compiling crc32fast v1.5.0
   Compiling cfg_aliases v0.2.1
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.0
   Compiling rustversion v1.0.22
   Compiling zerocopy v0.8.31
   Compiling simd-adler32 v0.3.8
   Compiling zmij v1.0.2
   Compiling arrayvec v0.7.6
   Compiling adler2 v2.0.1
   Compiling zlib-rs v0.6.0
   Compiling wasm-bindgen-shared v0.2.108
   Compiling powerfmt v0.2.0
   Compiling byteorder v1.5.0
   Compiling version_check v0.9.5
   Compiling heck v0.5.0
   Compiling utf8parse v0.2.2
   Compiling colorchoice v1.0.4
   Compiling scopeguard v1.2.0
   Compiling bumpalo v3.19.1
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling shlex v1.3.0
   Compiling anstyle v1.0.13
   Compiling serde_json v1.0.149
   Compiling find-msvc-tools v0.1.5
   Compiling crc-catalog v2.4.0
   Compiling parking_lot_core v0.9.12
   Compiling clap_lex v1.0.0
   Compiling strsim v0.11.1
   Compiling unicode-width v0.2.2
   Compiling termcolor v1.4.1
   Compiling bit-vec v0.8.0
   Compiling hexf-parse v0.2.1
   Compiling rustc-hash v1.1.0
   Compiling profiling v1.0.17
   Compiling ucd-trie v0.1.7
   Compiling raw-window-handle v0.6.2
   Compiling foldhash v0.1.5
   Compiling khronos-egl v6.0.0
   Compiling ash v0.38.0+1.3.281
   Compiling litrs v1.0.0
   Compiling weezl v0.1.12
   Compiling futures-core v0.3.32
   Compiling slab v0.4.11
   Compiling static_assertions v1.1.0
   Compiling renderdoc-sys v1.1.0
   Compiling glow v0.16.0
   Compiling ruffle_wstr v0.1.0 (/app/wstr)
   Compiling float_next_after v1.0.0
   Compiling color_quant v1.1.0
   Compiling jpeg-decoder v0.3.2
   Compiling percent-encoding v2.3.2
   Compiling regex-syntax v0.8.8
   Compiling futures-sink v0.3.32
   Compiling getrandom v0.3.4
   Compiling futures-io v0.3.32
   Compiling libloading v0.8.9
   Compiling encoding_rs v0.8.35
   Compiling tracing-core v0.1.36
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling gpu-alloc-types v0.3.0
   Compiling gpu-descriptor-types v0.2.0
   Compiling pkg-config v0.3.32
   Compiling bit-set v0.8.0
   Compiling fdeflate v0.3.7
   Compiling futures-channel v0.3.32
   Compiling futures-task v0.3.32
   Compiling utf8_iter v1.0.4
   Compiling idna_adapter v1.0.0
   Compiling fnv v1.0.7
   Compiling lazy_static v1.5.0
   Compiling ident_case v1.0.1
   Compiling form_urlencoded v1.2.2
   Compiling num-traits v0.2.19
   Compiling miniz_oxide v0.8.9
   Compiling anstyle-parse v0.2.7
   Compiling lock_api v0.4.14
   Compiling core2 v0.4.0
   Compiling crc v3.4.0
   Compiling naga v27.0.3
   Compiling codespan-reporting v0.12.0
   Compiling pest v2.8.6
   Compiling hashbrown v0.15.5
   Compiling wgpu-hal v27.0.4
   Compiling wgpu-core v27.0.3
   Compiling wgpu v27.0.1
   Compiling aho-corasick v1.1.4
   Compiling slotmap v1.1.1
   Compiling anyhow v1.0.102
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling hashbrown v0.16.1
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.5
   Compiling anstream v0.6.21
   Compiling bitstream-io v4.9.0
   Compiling gpu-alloc v0.6.0
   Compiling document-features v0.2.12
   Compiling gif v0.14.1
   Compiling idna v1.1.0
   Compiling same-file v1.0.6
   Compiling dasp_sample v0.11.0
   Compiling num_threads v0.1.7
   Compiling zune-core v0.4.12
   Compiling bytes v1.11.1
   Compiling unicode-segmentation v1.12.0
   Compiling ahash v0.8.12
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling glob v0.3.3
   Compiling lzma-rs v0.3.0
   Compiling parking v2.2.1
   Compiling quick-error v2.0.1
   Compiling itertools v0.14.0
   Compiling byteorder-lite v0.1.0
   Compiling prettyplease v0.2.37
   Compiling rustc-hash v2.1.1
   Compiling minimal-lexical v0.2.1
   Compiling walkdir v2.5.0
   Compiling dasp_frame v0.11.0
   Compiling bindgen v0.70.1
   Compiling strength_reduce v0.2.4
   Compiling epaint_default_fonts v0.33.3
   Compiling crossbeam-epoch v0.9.18
   Compiling zune-jpeg v0.4.21
   Compiling concurrent-queue v2.5.0
   Compiling bitflags v1.3.2
   Compiling dasp_ring_buffer v0.11.0
   Compiling nohash-hasher v0.2.0
   Compiling type-map v0.5.1
   Compiling bstr v1.12.1
   Compiling syn v2.0.117
   Compiling clang-sys v1.8.1
   Compiling nom v7.1.3
   Compiling quick-xml v0.37.5
   Compiling linkme-impl v0.3.35
   Compiling dasp_window v0.11.1
   Compiling spin v0.9.8
   Compiling linkme v0.3.35
   Compiling web-time v1.1.0
   Compiling self_cell v1.2.1
   Compiling gpu-descriptor v0.3.2
   Compiling itertools v0.13.0
   Compiling fastrand v2.3.0
   Compiling dlib v0.5.2
   Compiling iana-time-zone v0.1.64
   Compiling weak-table v0.3.2
   Compiling zeroize v1.8.2
   Compiling wayland-sys v0.31.7
   Compiling untrusted v0.9.0
   Compiling httparse v1.10.1
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling typenum v1.19.0
   Compiling rustls v0.23.35
   Compiling crossbeam-deque v0.8.6
   Compiling wasm-bindgen v0.2.108
   Compiling event-listener v5.4.1
   Compiling regress v0.10.3 (https://github.com/ruffle-rs/regras3?rev=6d48179d6bd448f2cc66b76352c9f048dde968d1#6d48179d)
   Compiling tower-service v0.3.3
   Compiling cookie v0.18.1
