    Updating git repository `https://github.com/nushell/reedline`
    Updating crates.io index
  Downloaded x11rb-protocol v0.13.2
  Downloaded rand_chacha v0.9.0
  Downloaded bytes v1.11.1
  Downloaded uu_whoami v0.7.0
  Downloaded yoke v0.8.1
  Downloaded yansi v1.0.1
  Downloaded writeable v0.6.2
  Downloaded which v8.0.2
  Downloaded uucore v0.7.0
  Downloaded uu_cp v0.7.0
  Downloaded linux-raw-sys v0.11.0
  Downloaded winnow v0.7.15
  Downloaded wayland-scanner v0.31.9
  Downloaded wayland-backend v0.3.14
  Downloaded wax v0.7.0
  Downloaded titlecase v3.6.0
  Downloaded ring v0.17.14
  Downloaded which v4.4.2
  Downloaded weezl v0.1.12
  Downloaded vte v0.14.1
  Downloaded vcpkg v0.2.15
  Downloaded uucore_procs v0.7.0
  Downloaded uu_mv v0.7.0
  Downloaded url v2.5.8
  Downloaded wayland-sys v0.31.10
  Downloaded want v0.3.1
  Downloaded uu_mktemp v0.7.0
  Downloaded utf8_iter v1.0.4
  Downloaded update-informer v1.3.0
  Downloaded chardetng v0.1.17
  Downloaded pin-project-lite v0.2.17
  Downloaded bytemuck v1.25.0
  Downloaded arboard v3.6.1
  Downloaded utf-8 v0.7.6
  Downloaded ureq v3.2.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded sys-locale v0.3.2
  Downloaded derive_more v0.99.20
  Downloaded uu_mkdir v0.7.0
  Downloaded unicode-ident v1.0.24
  Downloaded tokio-util v0.7.18
  Downloaded unicode-xid v0.2.6
  Downloaded tower-http v0.6.8
  Downloaded termtree v0.5.1
  Downloaded ureq-proto v0.5.3
  Downloaded unsafe-libyaml v0.2.11
  Downloaded unic-langid v0.9.6
  Downloaded ucd-trie v0.1.7
  Downloaded tz-rs v0.7.3
  Downloaded tui-tree-widget v0.24.0
  Downloaded strum v0.27.2
  Downloaded unicode-width v0.2.2
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded textwrap v0.16.2
  Downloaded strsim v0.11.1
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded termcolor v1.4.1
  Downloaded lsp-server v0.7.9
  Downloaded darling v0.23.0
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicase v2.9.0
  Downloaded time-core v0.1.8
  Downloaded supports-unicode v3.0.0
  Downloaded data-encoding v2.10.0
  Downloaded typed-path v0.12.3
  Downloaded subtle v2.6.1
  Downloaded rustls-webpki v0.103.10
  Downloaded regex-automata v0.4.14
  Downloaded lru v0.16.3
  Downloaded linux-raw-sys v0.4.15
  Downloaded tower v0.5.3
  Downloaded rustix v0.38.44
  Downloaded type-map v0.5.1
  Downloaded trash v5.2.4
  Downloaded tracing-log v0.2.0
  Downloaded sha2 v0.10.9
  Downloaded serde_spanned v1.0.4
  Downloaded serde_regex v1.1.0
  Downloaded scopeguard v1.2.0
  Downloaded schemars_derive v1.2.1
  Downloaded rustix v1.1.3
  Downloaded lscolors v0.21.0
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded syn v1.0.109
  Downloaded sharded-slab v0.1.7
  Downloaded sha1_smol v1.0.1
  Downloaded serde_yaml v0.8.26
  Downloaded linkme v0.3.35
  Downloaded lexopt v0.3.2
  Downloaded tabled v0.20.0
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded line-clipping v0.3.5
  Downloaded clap v4.5.60
  Downloaded tower-layer v0.3.3
  Downloaded tokio-macros v2.6.1
  Downloaded time-macros v0.2.27
  Downloaded thread_local v1.1.9
  Downloaded tango-bench v0.7.2
  Downloaded rustc-hash v2.1.1
  Downloaded toml v1.0.6+spec-1.1.0
  Downloaded socket2 v0.6.3
  Downloaded rustls v0.23.37
  Downloaded tokio-rustls v0.26.4
  Downloaded tinyvec v1.10.0
  Downloaded testing_table v0.3.0
  Downloaded terminal_size v0.4.3
  Downloaded synstructure v0.13.2
  Downloaded smallvec v1.15.1
  Downloaded shadow-rs v1.7.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded same-file v1.0.6
  Downloaded quickcheck_macros v1.2.0
  Downloaded supports-color v3.0.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded signal-hook v0.3.18
  Downloaded itoa v1.0.17
  Downloaded serde_json v1.0.149
  Downloaded serde_derive v1.0.228
  Downloaded schemars v1.2.1
  Downloaded ryu v1.0.23
  Downloaded rustversion v1.0.22
  Downloaded rust_decimal v1.40.0
  Downloaded rusqlite v0.37.0
  Downloaded rmcp v1.2.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap_derive v4.5.55
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded tempfile v3.25.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_repr v0.1.20
  Downloaded serde_derive_internals v0.29.1
  Downloaded self_cell v1.2.2
  Downloaded rstest_macros v0.26.1
  Downloaded scroll_derive v0.11.1
  Downloaded serde v1.0.228
  Downloaded ratatui-widgets v0.3.0
  Downloaded quick-error v2.0.1
  Downloaded socket2 v0.5.10
  Downloaded predicates-tree v1.0.13
  Downloaded serde_core v1.0.228
  Downloaded rustc_version v0.4.1
  Downloaded rmp v0.8.15
  Downloaded shlex v1.3.0
  Downloaded rustls-pki-types v1.14.0
  Downloaded rmcp-macros v1.2.0
  Downloaded reqwest v0.12.28
  Downloaded anstream v0.6.21
  Downloaded semver v1.0.27
  Downloaded cookie_store v0.22.1
  Downloaded cookie v0.18.1
  Downloaded regex v1.12.3
  Downloaded ref-cast v1.0.25
  Downloaded ratatui-crossterm v0.1.0
  Downloaded chacha20 v0.10.0
  Downloaded rstest v0.26.1
  Downloaded ratatui-macros v0.7.0
  Downloaded ratatui v0.30.0
  Downloaded pxfm v0.1.28
  Downloaded phf_shared v0.12.1
  Downloaded phf_shared v0.11.3
  Downloaded ref-cast-impl v1.0.25
  Downloaded rand_core v0.10.0
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.3.1
  Downloaded pure-rust-locales v0.8.2
  Downloaded portable-atomic v1.13.1
  Downloaded os_pipe v1.2.3
  Downloaded object v0.37.3
  Downloaded rand v0.9.2
  Downloaded deranged v0.5.8
  Downloaded convert_case v0.10.0
  Downloaded procfs v0.18.0
  Downloaded phf v0.12.1
  Downloaded petgraph v0.8.3
  Downloaded num-format v0.4.4
  Downloaded displaydoc v0.2.5
  Downloaded pwd v1.4.0
  Downloaded pest_derive v2.8.6
  Downloaded parking_lot_core v0.9.12
  Downloaded pest_consume v1.1.3
  Downloaded pastey v0.2.1
  Downloaded os_display v0.1.4
  Downloaded lru-slab v0.1.2
  Downloaded png v0.18.1
  Downloaded percent-encoding v2.3.2
  Downloaded once_cell v1.21.3
  Downloaded linked-hash-map v0.5.6
  Downloaded lazy_static v1.5.0
  Downloaded encoding_rs v0.8.35
  Downloaded notify-debouncer-full v0.3.2
  Downloaded miette-derive v7.6.0
  Downloaded miette v7.6.0
  Downloaded mime_guess v2.0.5
  Downloaded jiff-static v0.2.23
  Downloaded crossbeam-deque v0.8.6
  Downloaded autocfg v1.5.0
  Downloaded async-trait v0.1.89
  Downloaded digest v0.10.7
  Downloaded devicons v0.6.12
  Downloaded anstyle v1.0.13
  Downloaded pkg-config v0.3.32
  Downloaded linkme-impl v0.3.35
  Downloaded itertools v0.13.0
  Downloaded fuzzy-matcher v0.3.7
  Downloaded const_format_proc_macros v0.2.34
  Downloaded ansitok v0.3.0
  Downloaded print-positions v0.6.1
  Downloaded pest_generator v2.8.6
  Downloaded pest_consume_macros v1.1.0
  Downloaded parking_lot v0.12.5
  Downloaded mime v0.3.17
  Downloaded icu_properties_data v2.1.2
  Downloaded hashbrown v0.16.1
  Downloaded predicates v3.1.4
  Downloaded powerfmt v0.2.0
  Downloaded pori v0.0.0
  Downloaded libsqlite3-sys v0.35.0
  Downloaded owo-colors v4.3.0
  Downloaded num-bigint v0.4.6
  Downloaded notify v6.1.1
  Downloaded memchr v2.8.0
  Downloaded futures-executor v0.3.32
  Downloaded open v5.3.3
  Downloaded inotify v0.9.6
  Downloaded indexmap v1.9.3
  Downloaded generic-array v0.14.7
  Downloaded edtui v0.11.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded pest v2.8.6
  Downloaded oem_cp v2.1.2
  Downloaded num-integer v0.1.46
  Downloaded indexmap v2.13.0
  Downloaded heck v0.5.0
  Downloaded hashbrown v0.12.3
  Downloaded colorchoice v1.0.4
  Downloaded kasuari v0.4.11
  Downloaded instability v0.3.11
  Downloaded idna_adapter v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded icu_normalizer v2.1.1
  Downloaded http-body-util v0.1.3
  Downloaded parse_datetime v0.14.0
  Downloaded papergrid v0.17.0
  Downloaded icu_provider v2.1.1
  Downloaded half v2.7.1
  Downloaded futures-core v0.3.32
  Downloaded bytesize v2.3.1
  Downloaded bracoxide v0.1.8
  Downloaded image v0.25.10
  Downloaded idna v1.1.0
  Downloaded human-date-parser v0.3.1
  Downloaded http v1.4.0
  Downloaded goblin v0.7.1
  Downloaded getrandom v0.2.17
  Downloaded gethostname v1.1.0
  Downloaded nix v0.30.1
  Downloaded ipnet v2.12.0
  Downloaded getrandom v0.3.4
  Downloaded anstyle-parse v0.2.7
  Downloaded openssl-probe v0.2.1
  Downloaded futures-task v0.3.32
  Downloaded assert-json-diff v2.0.2
  Downloaded icu_locale_core v2.1.1
  Downloaded fast-float2 v0.2.3
  Downloaded either v1.15.0
  Downloaded ansi-str v0.9.0
  Downloaded nom v8.0.0
  Downloaded nix v0.26.4
  Downloaded is_debug v1.1.0
  Downloaded is-docker v0.2.0
  Downloaded intl_pluralrules v7.0.2
  Downloaded dns-lookup v3.0.1
  Downloaded dirs v6.0.0
  Downloaded codepage v0.1.2
  Downloaded doctest-file v1.0.0
  Downloaded cpufeatures v0.2.17
  Downloaded icu_properties v2.1.2
  Downloaded env_filter v1.0.0
  Downloaded hex v0.4.3
  Downloaded hashlink v0.10.0
  Downloaded glob v0.3.3
  Downloaded fastrand v2.3.0
  Downloaded equivalent v1.0.2
  Downloaded ctrlc v3.5.1
  Downloaded convert_case v0.4.0
  Downloaded matchers v0.2.0
  Downloaded lsp-types v0.97.0
  Downloaded lsp-textdocument v0.5.0
  Downloaded inotify-sys v0.1.5
  Downloaded hyper-rustls v0.27.7
  Downloaded httparse v1.10.1
  Downloaded flate2 v1.1.9
  Downloaded libloading v0.8.9
  Downloaded gimli v0.32.3
  Downloaded futures-macro v0.3.32
  Downloaded csv-core v0.1.13
  Downloaded bitflags v2.11.0
  Downloaded assert_cmd v2.2.0
  Downloaded is_executable v1.0.5
  Downloaded indicatif v0.18.4
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded hyper-util v0.1.20
  Downloaded hyper v1.8.1
  Downloaded h2 v0.4.13
  Downloaded futures-io v0.3.32
  Downloaded indoc v2.0.7
  Downloaded http-body v1.0.1
  Downloaded heapless v0.9.2
  Downloaded hashbrown v0.15.5
  Downloaded glob-match v0.2.1
  Downloaded getrandom v0.4.2
  Downloaded fancy-regex v0.17.0
  Downloaded debug_unsafe v0.1.4
  Downloaded httpdate v1.0.3
  Downloaded home v0.5.12
  Downloaded hash32 v0.3.1
  Downloaded gatekeeper v3.0.0
  Downloaded futures-channel v0.3.32
  Downloaded futures v0.3.32
  Downloaded fluent-uri v0.1.4
  Downloaded fixedbitset v0.5.7
  Downloaded find-msvc-tools v0.1.9
  Downloaded filetime v0.2.27
  Downloaded erased-serde v0.4.10
  Downloaded env_logger v0.11.9
  Downloaded edtui-jagged v0.1.13
  Downloaded chrono-humanize v0.2.3
  Downloaded fluent v0.17.0
  Downloaded fax_derive v0.2.0
  Downloaded fax v0.2.6
  Downloaded errno v0.3.14
  Downloaded enum_dispatch v0.3.13
  Downloaded edit v0.1.5
  Downloaded block-buffer v0.10.4
  Downloaded bit-vec v0.8.0
  Downloaded atomic v0.6.1
  Downloaded atoi_simd v0.17.0
  Downloaded arrayvec v0.7.6
  Downloaded anstyle-query v1.1.5
  Downloaded intl-memoizer v0.5.3
  Downloaded fs_extra v1.3.0
  Downloaded foldhash v0.2.0
  Downloaded foldhash v0.1.5
  Downloaded fluent-syntax v0.12.0
  Downloaded fluent-langneg v0.13.1
  Downloaded fdeflate v0.3.7
  Downloaded fd-lock v4.0.4
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded fallible-iterator v0.3.0
  Downloaded etcetera v0.10.0
  Downloaded document-features v0.2.12
  Downloaded dirs-sys v0.5.0
  Downloaded console v0.16.2
  Downloaded byteyarn v0.5.1
  Downloaded byteorder v1.5.0
  Downloaded fluent-bundle v0.16.0
  Downloaded filesize v0.2.0
  Downloaded difflib v0.4.0
  Downloaded cpufeatures v0.3.0
  Downloaded aho-corasick v1.1.4
  Downloaded darling_macro v0.23.0
  Downloaded bit-set v0.8.0
  Downloaded byteorder-lite v0.1.0
  Downloaded buf-trait v0.4.1
  Downloaded backtrace-ext v0.2.1
  Downloaded atomic-waker v1.1.2
  Downloaded alphanumeric-sort v1.5.5
  Downloaded file-id v0.2.3
  Downloaded cfg-if v1.0.4
  Downloaded doc-comment v0.3.4
  Downloaded downcast-rs v1.2.1
  Downloaded crc32fast v1.5.0
  Downloaded addr2line v0.25.1
  Downloaded cfg_aliases v0.2.1
  Downloaded castaway v0.2.4
  Downloaded bytecount v0.6.9
  Downloaded bitflags v1.3.2
  Downloaded alloca v0.4.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.178
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling serde_core v1.0.228
   Compiling autocfg v1.5.0
   Compiling rustix v1.1.3
   Compiling linux-raw-sys v0.11.0
   Compiling log v0.4.29
   Compiling smallvec v1.15.1
   Compiling serde v1.0.228
   Compiling itoa v1.0.17
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling equivalent v1.0.2
   Compiling thiserror v2.0.18
   Compiling stable_deref_trait v1.2.1
   Compiling unicode-width v0.2.2
   Compiling iana-time-zone v0.1.65
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling pure-rust-locales v0.8.2
   Compiling adler2 v2.0.1
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling crc32fast v1.5.0
   Compiling once_cell v1.21.3
   Compiling cfg_aliases v0.2.1
   Compiling regex-syntax v0.8.10
   Compiling either v1.15.0
   Compiling ryu v1.0.23
   Compiling unicode-segmentation v1.12.0
   Compiling zlib-rs v0.6.3
   Compiling anstyle v1.0.13
   Compiling simd-adler32 v0.3.8
   Compiling zmij v1.0.21
   Compiling utf8parse v0.2.2
   Compiling anstyle-query v1.1.5
   Compiling rustversion v1.0.22
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling byteorder v1.5.0
   Compiling clap_lex v1.0.0
   Compiling arrayvec v0.7.6
   Compiling signal-hook v0.3.18
   Compiling hex v0.4.3
   Compiling rustc-hash v2.1.1
   Compiling same-file v1.0.6
   Compiling serde_json v1.0.149
   Compiling libm v0.2.16
   Compiling procfs v0.18.0
   Compiling litrs v1.0.0
   Compiling nu-ansi-term v0.50.3
   Compiling glob v0.3.3
   Compiling bytes v1.11.1
   Compiling self_cell v1.2.2
   Compiling uucore v0.7.0
   Compiling dunce v1.0.5
   Compiling unicase v2.9.0
   Compiling bit-vec v0.8.0
   Compiling thiserror v1.0.69
   Compiling sys-locale v0.3.2
   Compiling ref-cast v1.0.25
   Compiling typeid v1.0.3
   Compiling web-time v1.1.0
   Compiling option-ext v0.2.0
   Compiling is_ci v1.2.0
   Compiling erased-serde v0.4.10
   Compiling owo-colors v4.3.0
   Compiling typetag v0.2.21
   Compiling unicode-linebreak v0.1.5
   Compiling inventory v0.3.22
   Compiling unicode-width v0.1.14
   Compiling object v0.37.3
   Compiling supports-unicode v3.0.0
   Compiling supports-hyperlinks v3.2.0
   Compiling gimli v0.32.3
   Compiling nu-glob v0.111.1 (/app/crates/nu-glob)
   Compiling alloc-no-stdlib v2.0.4
   Compiling rustc-demangle v0.1.27
   Compiling semver v1.0.27
   Compiling doctest-file v1.0.0
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling bytesize v2.3.1
   Compiling num-traits v0.2.19
   Compiling hashbrown v0.16.1
   Compiling nix v0.30.1
   Compiling aho-corasick v1.1.4
   Compiling lock_api v0.4.14
   Compiling anstyle-parse v0.2.7
   Compiling miniz_oxide v0.8.9
   Compiling itertools v0.14.0
   Compiling convert_case v0.10.0
   Compiling walkdir v2.5.0
   Compiling type-map v0.5.1
   Compiling bigdecimal v0.4.10
   Compiling vte v0.14.1
   Compiling os_display v0.1.4
   Compiling zerocopy v0.7.35
   Compiling bit-set v0.8.0
   Compiling num-format v0.4.4
   Compiling supports-color v3.0.2
   Compiling fnv v1.0.7
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.0
   Compiling pin-project-lite v0.2.17
   Compiling powerfmt v0.2.0
   Compiling minimal-lexical v0.2.1
   Compiling pkg-config v0.3.32
   Compiling num_threads v0.1.7
   Compiling rand_core v0.10.0
   Compiling getrandom v0.4.2
   Compiling futures-core v0.3.32
   Compiling encoding_rs v0.8.35
   Compiling zerocopy v0.8.42
   Compiling futures-sink v0.3.32
   Compiling version_check v0.9.5
   Compiling unicode-xid v0.2.6
   Compiling typenum v1.19.0
   Compiling bytecount v0.6.9
   Compiling slab v0.4.12
   Compiling bytemuck v1.25.0
   Compiling foldhash v0.1.5
   Compiling percent-encoding v2.3.2
   Compiling httparse v1.10.1
   Compiling anstream v0.6.21
   Compiling document-features v0.2.12
   Compiling strip-ansi-escapes v0.2.1
   Compiling textwrap v0.16.2
   Compiling alloc-stdlib v0.2.2
   Compiling cc v1.2.56
   Compiling deranged v0.5.8
   Compiling http v1.4.0
   Compiling futures-channel v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling downcast-rs v1.2.1
   Compiling wayland-client v0.31.13
   Compiling futures-io v0.3.32
   Compiling tz-rs v0.7.3
   Compiling futures-task v0.3.32
   Compiling fastrand v2.3.0
   Compiling home v0.5.12
   Compiling zeroize v1.8.2
   Compiling bitflags v1.3.2
   Compiling fixedbitset v0.5.7
   Compiling fdeflate v0.3.7
   Compiling nom v8.0.0
   Compiling is_debug v1.1.0
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling getrandom v0.3.4
   Compiling pxfm v0.1.28
   Compiling lazy_static v1.5.0
   Compiling base64 v0.22.1
   Compiling nu-pretty-hex v0.111.1 (/app/crates/nu-pretty-hex)
   Compiling sha1_smol v1.0.1
   Compiling untrusted v0.9.0
   Compiling icu_normalizer_data v2.1.1
   Compiling ucd-trie v0.1.7
   Compiling byteorder-lite v0.1.0
   Compiling indexmap v2.13.0
   Compiling regex-automata v0.4.14
   Compiling buf-trait v0.4.1
   Compiling lscolors v0.21.0
   Compiling lru v0.16.3
   Compiling brotli-decompressor v5.0.0
   Compiling nom v7.1.3
   Compiling generic-array v0.14.7
   Compiling wayland-sys v0.31.10
   Compiling hashbrown v0.15.5
   Compiling rustls-pki-types v1.14.0
   Compiling atomic v0.6.1
   Compiling x11rb-protocol v0.13.2
   Compiling siphasher v1.0.2
   Compiling icu_properties_data v2.1.2
   Compiling thread_local v1.1.9
   Compiling rustls v0.23.37
   Compiling portable-atomic v1.13.1
   Compiling syn v1.0.109
   Compiling jiff v0.2.23
   Compiling pin-utils v0.1.0
   Compiling vcpkg v0.2.15
   Compiling form_urlencoded v1.2.2
   Compiling subtle v2.6.1
   Compiling anyhow v1.0.102
   Compiling winnow v0.7.15
   Compiling openssl-probe v0.2.1
   Compiling rayon-core v1.13.0
   Compiling v_htmlescape v0.15.8
   Compiling unit-prefix v0.5.2
   Compiling bumpalo v3.20.2
   Compiling rust_decimal v1.40.0
   Compiling mime v0.3.17
   Compiling is-docker v0.2.0
   Compiling syn v2.0.117
   Compiling castaway v0.2.4
   Compiling uucore_procs v0.7.0
   Compiling byteyarn v0.5.1
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling addr2line v0.25.1
   Compiling const_format_proc_macros v0.2.34
   Compiling quick-xml v0.39.2
   Compiling tzdb_data v0.2.3
   Compiling pest v2.8.6
   Compiling phf_shared v0.12.1
   Compiling phf_shared v0.11.3
   Compiling webpki-roots v1.0.6
   Compiling mime_guess v2.0.5
   Compiling utf8_iter v1.0.4
   Compiling debug_unsafe v0.1.4
   Compiling fallible-streaming-iterator v0.1.9
   Compiling chrono-tz v0.10.4
   Compiling typed-path v0.12.3
   Compiling fallible-iterator v0.3.0
   Compiling utf-8 v0.7.6
   Compiling codepage v0.1.2
   Compiling etcetera v0.10.0
   Compiling itertools v0.13.0
   Compiling csv-core v0.1.13
   Compiling fast-float2 v0.2.3
   Compiling unsafe-libyaml v0.2.11
   Compiling file-id v0.2.3
   Compiling pathdiff v0.2.3
   Compiling cpufeatures v0.2.17
   Compiling fs_extra v1.3.0
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling urlencoding v2.1.3
   Compiling chardetng v0.1.17
   Compiling fuzzy-matcher v0.3.7
   Compiling errno v0.3.14
   Compiling mio v1.1.1
   Compiling num-integer v0.1.46
