Error from docker build
#7 6.276 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.279 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.280 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.282 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.283 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.288 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.299 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.305 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.312 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.319 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.326 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.334 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.341 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.348 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.356 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.367 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.387 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.607 debconf: delaying package configuration, since apt-utils is not installed
#7 6.662 Fetched 14.4 MB in 0s (29.7 MB/s)
#7 6.684 Selecting previously unselected package perl-modules-5.34.
#7 6.684 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.697 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.698 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 6.915 Selecting previously unselected package libgdbm6:amd64.
#7 6.918 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 6.920 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 6.942 Selecting previously unselected package libgdbm-compat4:amd64.
#7 6.944 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 6.945 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 6.965 Selecting previously unselected package libperl5.34:amd64.
#7 6.967 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 6.968 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.159 Selecting previously unselected package perl.
#7 7.161 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.171 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.204 Selecting previously unselected package libexpat1:amd64.
#7 7.206 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.207 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.230 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.232 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.233 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.256 Selecting previously unselected package libpsl5:amd64.
#7 7.258 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.259 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.280 Selecting previously unselected package wget.
#7 7.282 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.283 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 7.311 Selecting previously unselected package libbrotli1:amd64.
#7 7.313 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 7.314 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.342 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.344 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.345 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.367 Selecting previously unselected package libsasl2-2:amd64.
#7 7.368 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.369 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.392 Selecting previously unselected package libldap-2.5-0:amd64.
#7 7.394 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 7.395 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.421 Selecting previously unselected package librtmp1:amd64.
#7 7.423 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 7.424 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.447 Selecting previously unselected package libssh-4:amd64.
#7 7.449 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 7.450 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.476 Selecting previously unselected package libcurl4:amd64.
#7 7.478 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.479 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.504 Selecting previously unselected package curl.
#7 7.506 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.507 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 7.531 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 7.533 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.534 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.560 Selecting previously unselected package liberror-perl.
#7 7.561 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#7 7.562 Unpacking liberror-perl (0.17029-1) ...
#7 7.587 Selecting previously unselected package git-man.
#7 7.588 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 7.590 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 7.622 Selecting previously unselected package git.
#7 7.624 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 7.634 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 7.786 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.789 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.791 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 7.795 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.797 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.800 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.803 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.805 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.808 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.811 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.814 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 7.816 Setting up libgdbm6:amd64 (1.23-1) ...
#7 7.819 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.822 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 7.824 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.827 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 7.830 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.833 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.835 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 7.852 Setting up liberror-perl (0.17029-1) ...
#7 7.855 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 7.868 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 8.1s

#8 [ 3/10] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs &&     npm install -g corepack
#8 0.526 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.545 Reading package lists...
#8 0.561 Building dependency tree...
#8 0.561 Reading state information...
#8 0.563 E: Unable to locate package nodejs
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs &&     npm install -g corepack" did not complete successfully: exit code: 100
------
 > [ 3/10] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs &&     npm install -g corepack:
#8 0.526 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.545 Reading package lists...
#8 0.561 Building dependency tree...
#8 0.561 Reading state information...
#8 0.563 E: Unable to locate package nodejs
------
Dockerfile:20
--------------------
  19 |     # Install Node.js
  20 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - && \
  21 | >>>     apt-get install -y nodejs && \
  22 | >>>     npm install -g corepack
  23 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs &&     npm install -g corepack" did not complete successfully: exit code: 100
