Setting up Conda environment from continuous_integration/environment-3.11.yaml...


Transaction

  Prefix: /opt/miniforge3/envs/test-environment

  Updating specs:

   - python=3.11
   - packaging
   - pyyaml
   - click
   - cloudpickle
   - partd
   - fsspec
   - importlib_metadata
   - toolz
   - pre-commit
   - pytest
   - pytest-cov
   - pytest-mock
   - pytest-rerunfailures
   - pytest-timeout
   - pytest-xdist
   - coverage
   - numpy
   - pandas
   - pyarrow
   - distributed
   - boto3
   - botocore
   - moto<5
   - s3fs>=2021.9.0
   - mimesis
   - numba
   - flask
   - h5py
   - pytables
   - zarr
   - tiledb-py
   - tiledb
   - xarray
   - sqlalchemy
   - jsonschema
   - bokeh
   - bottleneck
   - httpretty
   - aiohttp
   - crick
   - cytoolz
   - ipython
   - ipycytoscape
   - ipywidgets
   - ipykernel
   - lz4
   - psutil
   - requests
   - scikit-image
   - scikit-learn
   - scipy
   - python-snappy
   - sparse
   - cachey
   - python-graphviz
   - python-cityhash
   - python-xxhash
   - mmh3
   - jinja2
   - pip


  Package                                     Version  Build                    Channel           Size
  + httpretty                                   1.1.4  pyhd8ed1ab_1             conda-forge       28kB
  + hyperframe                                  6.1.0  pyhd8ed1ab_0             conda-forge     Cached
  + icu                                          78.3  h33c6efd_0               conda-forge     Cached
  + identify                                   2.6.19  pyhd8ed1ab_0             conda-forge       80kB
  + idna                                         3.13  pyhcf101f3_0             conda-forge       59kB
  + imagecodecs                              2026.3.6  py311h2f21a4e_2          conda-forge        2MB
  + imageio                                    2.37.0  pyhfb79c49_0             conda-forge      293kB
  + importlib-metadata                          8.8.0  pyhcf101f3_0             conda-forge       34kB
  + importlib_metadata                          8.8.0  h8f7a5dd_0               conda-forge       21kB
  + importlib_resources                         6.5.2  pyhd8ed1ab_0             conda-forge       34kB
  + iniconfig                                   2.3.0  pyhd8ed1ab_0             conda-forge       13kB
  + invoke                                      3.0.3  pyhd8ed1ab_0             conda-forge      134kB
  + ipycytoscape                                1.3.3  pyhd8ed1ab_1             conda-forge        3MB
  + ipykernel                                   7.2.0  pyha191276_1             conda-forge      134kB
  + ipython                                    9.10.1  pyh53cf698_0             conda-forge      647kB
  + ipython_pygments_lexers                     1.1.1  pyhd8ed1ab_0             conda-forge       14kB
  + ipywidgets                                  8.1.8  pyhd8ed1ab_0             conda-forge      114kB
  + itsdangerous                                2.2.0  pyhd8ed1ab_1             conda-forge       19kB
  + jedi                                       0.19.2  pyhd8ed1ab_1             conda-forge      844kB
  + jinja2                                      3.1.6  pyhcf101f3_1             conda-forge      121kB
  + jmespath                                    1.1.0  pyhcf101f3_1             conda-forge       26kB
  + joblib                                      1.5.3  pyhd8ed1ab_0             conda-forge      226kB
  + jschema-to-python                           1.2.3  pyhff2d567_1             conda-forge       14kB
  + jsondiff                                    2.2.1  pyhd8ed1ab_1             conda-forge       18kB
  + jsonpatch                                    1.33  pyhd8ed1ab_1             conda-forge     Cached
  + jsonpickle                                  4.1.1  pyhe01879c_0             conda-forge       46kB
  + jsonpointer                                 3.1.1  pyhcf101f3_0             conda-forge       14kB
  + jsonschema                                 4.26.0  pyhcf101f3_0             conda-forge       82kB
  + jsonschema-path                             0.3.4  pyh29332c3_0             conda-forge       23kB
  + jsonschema-specifications                2025.9.1  pyhcf101f3_0             conda-forge       19kB
  + junit-xml                                     1.9  pyhd8ed1ab_1             conda-forge       13kB
  + jupyter_client                              8.8.0  pyhcf101f3_0             conda-forge      113kB
  + jupyter_core                                5.9.1  pyhc90fa1f_0             conda-forge       66kB
  + jupyterlab_widgets                         3.0.16  pyhcf101f3_1             conda-forge      217kB
  + jxrlib                                        1.1  hd590300_3               conda-forge      239kB
  + keyutils                                    1.6.3  hb9d3cd8_0               conda-forge     Cached
  + krb5                                       1.22.2  ha1258a1_0               conda-forge     Cached
  + lazy-loader                                   0.5  pyhd8ed1ab_0             conda-forge       15kB
  + lazy-object-proxy                          1.12.0  py311h49ec1c0_1          conda-forge       41kB
  + lcms2                                        2.18  h0c24ade_0               conda-forge      250kB
  + ld_impl_linux-64                           2.45.1  default_hbd61a6d_102     conda-forge      728kB
  + lerc                                        4.1.0  hdb68285_0               conda-forge      262kB
  + libabseil                              20260107.1  cxx17_h7b12aa8_0         conda-forge        1MB
  + libaec                                      1.1.5  h088129d_0               conda-forge       37kB
  + libarrow                                   24.0.0  ha7f89c6_0_cpu           conda-forge        6MB
  + libarrow-acero                             24.0.0  h635bf11_0_cpu           conda-forge      593kB
  + libarrow-compute                           24.0.0  h53684a4_0_cpu           conda-forge        3MB
  + libarrow-dataset                           24.0.0  h635bf11_0_cpu           conda-forge      592kB
  + libarrow-substrait                         24.0.0  hb4dd7c2_0_cpu           conda-forge      502kB
  + libavif16                                   1.4.1  hcfa2d63_0               conda-forge      149kB
  + libblas                                    3.11.0  6_h4a7cf45_openblas      conda-forge       19kB
  + libbrotlicommon                             1.2.0  hb03c661_1               conda-forge       80kB
  + libbrotlidec                                1.2.0  hb03c661_1               conda-forge       35kB
  + libbrotlienc                                1.2.0  hb03c661_1               conda-forge      298kB
  + libcblas                                   3.11.0  6_h0358290_openblas      conda-forge       19kB
  + libcrc32c                                   1.1.2  h9c3ff4c_0               conda-forge       20kB
  + libcups                                     2.3.3  h7a8fb5f_6               conda-forge        5MB
  + libcurl                                    8.19.0  hcf29cc6_0               conda-forge     Cached
  + libdeflate                                   1.25  h17f619e_0               conda-forge       73kB
  + libdrm                                    2.4.125  hb03c661_1               conda-forge      311kB
  + libedit                              3.1.20250104  pl5321h7949ede_0         conda-forge     Cached
  + libegl                                      1.7.0  ha4b6fd6_2               conda-forge       45kB
  + libegl-devel                                1.7.0  ha4b6fd6_2               conda-forge       30kB
  + libev                                        4.33  hd590300_2               conda-forge     Cached
  + libevent                                   2.1.12  hf998b51_1               conda-forge      427kB
  + libexpat                                    2.7.5  hecca717_0               conda-forge       77kB
  + libffi                                      3.5.2  h3435931_0               conda-forge     Cached
  + libfreetype                                2.14.3  ha770c72_0               conda-forge        8kB
  + libfreetype6                               2.14.3  h73754d4_0               conda-forge      385kB
  + libgcc                                     15.2.0  he0feb66_18              conda-forge     Cached
  + libgcc-ng                                  15.2.0  h69a702a_18              conda-forge     Cached
  + libgd                                       2.3.3  h5fbf134_12              conda-forge      177kB
  + libgfortran                                15.2.0  h69a702a_18              conda-forge       28kB
  + libgfortran5                               15.2.0  h68bc16d_18              conda-forge        2MB
  + libgl                                       1.7.0  ha4b6fd6_2               conda-forge      135kB
  + libgl-devel                                 1.7.0  ha4b6fd6_2               conda-forge      114kB
  + libglib                                    2.86.4  h6548e54_1               conda-forge        4MB
  + libglvnd                                    1.7.0  ha4b6fd6_2               conda-forge      132kB
  + libglx                                      1.7.0  ha4b6fd6_2               conda-forge       76kB
  + libglx-devel                                1.7.0  ha4b6fd6_2               conda-forge       26kB
  + libgomp                                    15.2.0  he0feb66_18              conda-forge     Cached
  + libgoogle-cloud                             3.3.0  h25dbb67_1               conda-forge        3MB
  + libgoogle-cloud-storage                     3.3.0  hdbdcf42_1               conda-forge      779kB
  + libgrpc                                    1.78.1  h1d1128b_0               conda-forge        7MB
  + libhwy                                      1.3.0  h4c17acf_1               conda-forge        1MB
  + libiconv                                     1.18  h3b78370_2               conda-forge     Cached
  + libjpeg-turbo                             3.1.4.1  hb03c661_0               conda-forge      634kB
  + libjxl                                     0.11.2  ha09017c_0               conda-forge        2MB
  + liblapack                                  3.11.0  6_h47877c9_openblas      conda-forge       19kB
  + liblzma                                     5.8.3  hb03c661_0               conda-forge      113kB
  + libnghttp2                                 1.68.1  h877daf1_0               conda-forge     Cached
  + libnsl                                      2.0.1  hb9d3cd8_1               conda-forge       34kB
  + libopenblas                                0.3.32  pthreads_h94d23a6_0      conda-forge        6MB
  + libopentelemetry-cpp                       1.26.0  h9692893_0               conda-forge      934kB
  + libopentelemetry-cpp-headers               1.26.0  ha770c72_0               conda-forge      396kB
  + libparquet                                 24.0.0  h7376487_0_cpu           conda-forge        1MB
  + libpciaccess                                 0.18  hb9d3cd8_0               conda-forge       28kB
  + libpng                                     1.6.58  h421ea60_0               conda-forge      318kB
  + libprotobuf                                6.33.5  h2b00c02_0               conda-forge        4MB
  + libre2-11                              2025.11.05  h0dc7533_1               conda-forge      213kB
  + librsvg                                    2.62.1  h4c96295_0               conda-forge        3MB
  + libsodium                                  1.0.21  h280c20c_3               conda-forge      278kB
  + libsqlite                                  3.53.0  hf4e2dac_0               conda-forge      959kB
  + libssh2                                    1.11.1  hcf80075_0               conda-forge     Cached
  + libstdcxx                                  15.2.0  h934c35e_18              conda-forge     Cached
  + libstdcxx-ng                               15.2.0  hdf11a46_18              conda-forge       28kB
  + libthrift                                  0.22.0  h454ac66_1               conda-forge      424kB
  + libtiff                                     4.7.1  h9d88235_1               conda-forge      435kB
  + libutf8proc                                2.11.3  hfe17d71_0               conda-forge       86kB
  + libuuid                                      2.42  h5347b49_0               conda-forge       40kB
  + libwebp-base                                1.6.0  hd42ef1d_0               conda-forge      429kB
  + libxcb                                     1.17.0  h8a09558_0               conda-forge      396kB
  + libxcrypt                                  4.4.36  hd590300_1               conda-forge      100kB
  + libxkbcommon                               1.13.1  hca5e8e5_0               conda-forge      838kB
  + libxml2                                    2.15.3  h49c6c72_0               conda-forge       47kB
  + libxml2-16                                 2.15.3  hca6bf5a_0               conda-forge      560kB
  + libzlib                                     1.3.2  h25fd6f3_2               conda-forge     Cached
  + libzopfli                                   1.0.3  h9c3ff4c_0               conda-forge      168kB
  + llvmlite                                   0.47.0  py311h41a00d4_1          conda-forge       34MB
  + locket                                      1.0.0  pyhd8ed1ab_0             conda-forge        8kB
  + lz4                                         4.4.5  py311h1c460e0_1          conda-forge       45kB
  + lz4-c                                      1.10.0  h5888daf_1               conda-forge     Cached
  + markupsafe                                  3.0.3  py311h3778330_1          conda-forge       27kB
  + matplotlib-inline                           0.2.1  pyhd8ed1ab_0             conda-forge       15kB
  + mimesis                                    19.1.0  pyhcf101f3_0             conda-forge        4MB
  + mmh3                                        5.2.1  py311h1ddb823_0          conda-forge       34kB
  + moto                                       4.2.14  pyhd8ed1ab_0             conda-forge        2MB
  + mpc                                         1.4.0  he0a73b1_0               conda-forge      100kB
  + mpfr                                        4.2.2  he0a73b1_0               conda-forge      730kB
  + mpmath                                      1.4.1  pyhd8ed1ab_0             conda-forge      465kB
  + msgpack-python                              1.1.2  py311hdf67eae_1          conda-forge      103kB
  + multidict                                   6.7.1  py311h3778330_0          conda-forge      101kB
  + narwhals                                   2.20.0  pyhcf101f3_0             conda-forge      284kB
  + ncurses                                       6.5  h2d0b736_3               conda-forge     Cached
  + nest-asyncio                                1.6.0  pyhd8ed1ab_1             conda-forge       12kB
  + networkx                                    3.6.1  pyhcf101f3_0             conda-forge        2MB
  + nlohmann_json                              3.12.0  h54a6638_1               conda-forge      136kB
  + nodeenv                                    1.10.0  pyhd8ed1ab_0             conda-forge       41kB
  + nomkl                                         1.0  h5ca1d4c_0               conda-forge        4kB
  + numba                                      0.65.0  py311h3c884d5_1          conda-forge        6MB
  + numcodecs                                  0.16.5  py311hed34c8f_0          conda-forge      814kB
  + numexpr                                    2.14.1  py311h3143de2_101        conda-forge      218kB
  + numpy                                       2.4.3  py311h2e04523_0          conda-forge        9MB
  + openapi-schema-validator                    0.6.3  pyhd8ed1ab_0             conda-forge       18kB
  + openapi-spec-validator                      0.7.2  pyhe01879c_0             conda-forge       50kB
  + openjpeg                                    2.5.4  h55fea9a_0               conda-forge      355kB
  + openjph                                    0.27.0  h8d634f6_0               conda-forge      283kB
  + openssl                                     3.6.2  h35e630c_0               conda-forge        3MB
  + orc                                         2.3.0  h21090e2_0               conda-forge        1MB
  + packaging                                    26.1  pyhc364b38_0             conda-forge       89kB
  + pandas                                      3.0.2  py311h8032f78_0          conda-forge       15MB
  + pango                                      1.56.4  hda50119_1               conda-forge      458kB
  + paramiko                                    4.0.0  pyhd8ed1ab_0             conda-forge      160kB
  + parso                                       0.8.6  pyhcf101f3_0             conda-forge       82kB
  + partd                                       1.4.2  pyhd8ed1ab_0             conda-forge       21kB
  + pathable                                    0.4.4  pyhd8ed1ab_0             conda-forge       17kB
  + pbr                                         7.0.3  pyhd8ed1ab_0             conda-forge       85kB
  + pcre2                                       10.47  haa7fec5_0               conda-forge        1MB
  + pexpect                                     4.9.0  pyhd8ed1ab_1             conda-forge       54kB
  + pillow                                     12.2.0  py311hf88fc01_0          conda-forge        1MB
  + pip                                        26.0.1  pyh8b19718_0             conda-forge        1MB
  + pixman                                     0.46.4  h54a6638_1               conda-forge      451kB
  + platformdirs                                4.9.6  pyhcf101f3_0             conda-forge       26kB
  + pluggy                                      1.6.0  pyhf9edf01_1             conda-forge     Cached
  + pre-commit                                  4.6.0  pyha770c72_0             conda-forge      202kB
  + prometheus-cpp                              1.3.0  ha5d0236_0               conda-forge      200kB
  + prompt-toolkit                             3.0.52  pyha770c72_0             conda-forge      274kB
  + propcache                                   0.3.1  py311h2dc5d0c_0          conda-forge       55kB
  + psutil                                      7.2.2  py311haee01d2_0          conda-forge      232kB
  + pthread-stubs                                 0.4  hb9d3cd8_1002            conda-forge        8kB
  + ptyprocess                                  0.7.0  pyhd8ed1ab_1             conda-forge       19kB
  + pure_eval                                   0.2.3  pyhd8ed1ab_1             conda-forge       17kB
  + py-cpuinfo                                  9.0.0  pyhd8ed1ab_1             conda-forge       26kB
  + pyarrow                                    24.0.0  py311h38be061_0          conda-forge       27kB
  + pyarrow-core                               24.0.0  py311h66caee6_0_cpu      conda-forge        6MB
  + pyasn1                                      0.6.3  pyhcf101f3_0             conda-forge       67kB
  + pycparser                                    2.22  pyh29332c3_1             conda-forge     Cached
  + pydantic                                   2.12.5  pyhcf101f3_1             conda-forge      340kB
  + pydantic-core                              2.41.5  py311h902ca64_1          conda-forge        2MB
  + pydot                                       4.0.1  pyhcf101f3_2             conda-forge      151kB
  + pygments                                   2.20.0  pyhd8ed1ab_0             conda-forge      893kB
  + pynacl                                      1.6.2  py311hdf6b40b_1          conda-forge        1MB
  + pyparsing                                   3.3.2  pyhcf101f3_0             conda-forge      111kB
  + pysocks                                     1.7.1  pyha55dd90_7             conda-forge     Cached
  + pytables                                   3.11.1  py311hd94606f_1          conda-forge        2MB
  + pytest                                      9.0.3  pyhc364b38_1             conda-forge      300kB
  + pytest-cov                                  7.1.0  pyhcf101f3_0             conda-forge       30kB
  + pytest-mock                                3.15.1  pyhd8ed1ab_0             conda-forge       23kB
  + pytest-rerunfailures                         16.1  pyhd8ed1ab_0             conda-forge       20kB
  + pytest-timeout                              2.4.0  pyhd8ed1ab_0             conda-forge       20kB
  + pytest-xdist                                3.8.0  pyhd8ed1ab_0             conda-forge       39kB
  + python                                    3.11.15  hd63d673_0_cpython       conda-forge       31MB
  + python-cityhash                            0.4.10  py311h1ddb823_1          conda-forge       65kB
  + python-dateutil                       2.9.0.post0  pyhe01879c_2             conda-forge      233kB
  + python-discovery                            1.2.2  pyhcf101f3_0             conda-forge       34kB
  + python-graphviz                              0.21  pyhbacfb6d_0             conda-forge       39kB
  + python-jose                                 3.5.0  pyhff2d567_0             conda-forge       76kB
  + python-snappy                               0.7.3  pyh4e55633_1             conda-forge       14kB
  + python-xxhash                               3.6.0  py311h041eb40_1          conda-forge       24kB
  + python_abi                                   3.11  8_cp311                  conda-forge        7kB
  + pytz                                 2026.1.post1  pyhcf101f3_0             conda-forge      202kB
  + pywin32-on-windows                          0.1.0  pyh1179c8e_3             conda-forge        5kB
  + pyyaml                                      6.0.3  py311h3778330_1          conda-forge      206kB
  + pyzmq                                      27.1.0  py311h57d2397_2          conda-forge      384kB
  + rav1e                                       0.8.1  h1fbca29_0               conda-forge        6MB
  + re2                                    2025.11.05  h5301d42_1               conda-forge       27kB
  + readline                                      8.3  h853b02a_0               conda-forge     Cached
  + referencing                                0.36.2  pyh29332c3_0             conda-forge       52kB
  + regex                                    2026.4.4  py311h49ec1c0_0          conda-forge      418kB
  + requests                                   2.33.1  pyhcf101f3_0             conda-forge       64kB
  + responses                                  0.26.0  pyhd8ed1ab_0             conda-forge       37kB
  + rfc3339-validator                           0.1.4  pyhd8ed1ab_1             conda-forge       10kB
  + rpds-py                                    0.30.0  py311h902ca64_0          conda-forge      383kB
  + rsa                                         4.9.1  pyhd8ed1ab_0             conda-forge       32kB
  + s2n                                         1.7.1  h1cbb8d7_1               conda-forge      395kB
  + s3fs                                     2026.3.0  pyhd8ed1ab_0             conda-forge       36kB
  + s3transfer                                 0.16.1  pyhd8ed1ab_0             conda-forge       67kB
  + sarif-om                                    1.0.4  pyhd8ed1ab_1             conda-forge       23kB
  + scikit-image                               0.26.0  np2py311h2a99c40_0       conda-forge       19MB
  + scikit-learn                                1.8.0  np2py311ha15b03d_1       conda-forge       10MB
  + scipy                                      1.17.1  py311hbe70eeb_0          conda-forge       17MB
  + setuptools                                 82.0.1  pyh332efcf_0             conda-forge     Cached
  + six                                        1.17.0  pyhe01879c_1             conda-forge       18kB
  + snappy                                      1.2.2  h03e3b7b_1               conda-forge       46kB
  + sortedcontainers                            2.4.0  pyhd8ed1ab_1             conda-forge       29kB
  + sparse                                     0.18.0  pyhcf101f3_0             conda-forge      125kB
  + spdlog                                     1.17.0  hab81395_1               conda-forge     Cached
  + spectate                                    1.0.1  pyhd8ed1ab_0             conda-forge       16kB
  + sqlalchemy                                 2.0.49  py311haee01d2_0          conda-forge        4MB
  + sshpubkeys                                  3.3.1  pyhd8ed1ab_1             conda-forge       16kB
  + stack_data                                  0.6.3  pyhd8ed1ab_1             conda-forge       27kB
  + svt-av1                                     4.0.1  hecca717_0               conda-forge        3MB
  + sympy                                      1.14.0  pyh2585a3b_106           conda-forge        5MB
  + tblib                                       3.2.2  pyhcf101f3_0             conda-forge       19kB
  + threadpoolctl                               3.6.0  pyhecae5ae_0             conda-forge       24kB
  + tifffile                                 2026.3.3  pyhd8ed1ab_0             conda-forge      193kB
  + tiledb                                     2.30.1  h82070e0_5               conda-forge        4MB
