Error from docker build
#0 8.493 Reading state information...
#0 8.715 The following additional packages will be installed:
#0 8.715   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#0 8.715   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#0 8.715   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3
#0 8.716   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
#0 8.716   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#0 8.716   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#0 8.716   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#0 8.717   perl-modules-5.38 publicsuffix xauth
#0 8.718 Suggested packages:
#0 8.718   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#0 8.718   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#0 8.718   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#0 8.718   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#0 8.718   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#0 8.718   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#0 8.718   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#0 8.718   libtap-harness-archive-perl zip
#0 8.829 The following NEW packages will be installed:
#0 8.829   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#0 8.829   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#0 8.829   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#0 8.829   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#0 8.830   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#0 8.830   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#0 8.831   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#0 8.831   perl-modules-5.38 publicsuffix unzip wget xauth
#0 9.269 0 upgraded, 50 newly installed, 0 to remove and 1 not upgraded.
#0 9.269 Need to get 20.0 MB of archives.
#0 9.269 After this operation, 95.5 MB of additional disk space will be used.
#0 9.269 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 10.50 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 10.50 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 10.50 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 10.69 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 10.69 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 10.70 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 10.72 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 10.77 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 10.77 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 10.78 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 10.78 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 10.78 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 10.90 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 10.90 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 10.90 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 10.91 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 11.03 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 11.03 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#8 11.03 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 11.04 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#8 11.04 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 11.04 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 11.16 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#8 11.17 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#8 11.17 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#8 11.17 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#8 11.30 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#8 11.31 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#8 11.31 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#8 11.31 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#8 11.32 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#8 11.32 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 11.43 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#8 11.43 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 11.44 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 11.44 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 11.57 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 11.57 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 11.57 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 11.58 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 11.58 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 11.59 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 11.70 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 11.70 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 11.85 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 12.00 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 12.00 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 12.00 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 12.00 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 unzip amd64 6.0-28ubuntu4.1 [174 kB]
#8 12.36 debconf: delaying package configuration, since apt-utils is not installed
#8 12.41 Fetched 20.0 MB in 3s (6333 kB/s)
#8 12.43 Selecting previously unselected package perl-modules-5.38.
#8 12.43 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 12.44 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 12.44 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 12.65 Selecting previously unselected package libgdbm6t64:amd64.
#8 12.65 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 12.65 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 12.67 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 12.67 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 12.67 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 12.69 Selecting previously unselected package libperl5.38t64:amd64.
#8 12.69 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 12.70 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 12.88 Selecting previously unselected package perl.
#8 12.88 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 12.89 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 12.92 Selecting previously unselected package adduser.
#8 12.92 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#8 12.93 Unpacking adduser (3.137ubuntu1) ...
#8 12.95 Setting up adduser (3.137ubuntu1) ...
#8 12.98 Selecting previously unselected package openssl.
#8 12.98 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#8 12.99 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 12.99 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 13.04 Selecting previously unselected package ca-certificates.
#8 13.04 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#8 13.04 Unpacking ca-certificates (20240203) ...
#8 13.09 Selecting previously unselected package krb5-locales.
#8 13.09 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 13.09 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 13.11 Selecting previously unselected package less.
#8 13.11 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#8 13.12 Unpacking less (590-2ubuntu2.1) ...
#8 13.14 Selecting previously unselected package libbsd0:amd64.
#8 13.14 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 13.14 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 13.16 Selecting previously unselected package libexpat1:amd64.
#8 13.16 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 13.17 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 13.19 Selecting previously unselected package libkrb5support0:amd64.
#8 13.20 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 13.20 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.23 Selecting previously unselected package libk5crypto3:amd64.
#8 13.23 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 13.23 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.35 Selecting previously unselected package libkeyutils1:amd64.
#8 13.36 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 13.36 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 13.38 Selecting previously unselected package libkrb5-3:amd64.
#8 13.38 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 13.39 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.43 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 13.43 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 13.43 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.46 Selecting previously unselected package netbase.
#8 13.46 Preparing to unpack .../11-netbase_6.4_all.deb ...
#8 13.46 Unpacking netbase (6.4) ...
#8 13.48 Selecting previously unselected package libcbor0.10:amd64.
#8 13.49 Preparing to unpack .../12-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 13.49 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 13.51 Selecting previously unselected package libedit2:amd64.
#8 13.51 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 13.52 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 13.54 Selecting previously unselected package libfido2-1:amd64.
#8 13.54 Preparing to unpack .../14-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 13.55 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 13.57 Selecting previously unselected package libnghttp2-14:amd64.
#8 13.57 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 13.57 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 13.60 Selecting previously unselected package libpsl5t64:amd64.
#8 13.60 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 13.60 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 13.63 Selecting previously unselected package libxau6:amd64.
#8 13.63 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 13.63 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 13.65 Selecting previously unselected package libxdmcp6:amd64.
#8 13.66 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 13.66 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 13.68 Selecting previously unselected package libxcb1:amd64.
#8 13.68 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 13.69 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 13.73 Selecting previously unselected package libx11-data.
#8 13.73 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 13.73 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 13.80 Selecting previously unselected package libx11-6:amd64.
#8 13.80 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 13.80 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 13.84 Selecting previously unselected package libxext6:amd64.
#8 13.85 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 13.85 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 13.92 Selecting previously unselected package libxmuu1:amd64.
#8 13.92 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 13.93 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 13.95 Selecting previously unselected package openssh-client.
#8 13.95 Preparing to unpack .../24-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#8 13.96 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 14.02 Selecting previously unselected package publicsuffix.
#8 14.02 Preparing to unpack .../25-publicsuffix_20231001.0357-0.1_all.deb ...
#8 14.02 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 14.04 Selecting previously unselected package wget.
#8 14.05 Preparing to unpack .../26-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 14.05 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 14.17 Selecting previously unselected package xauth.
#8 14.17 Preparing to unpack .../27-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 14.17 Unpacking xauth (1:1.1.2-1build1) ...
#8 14.19 Selecting previously unselected package libbrotli1:amd64.
#8 14.19 Preparing to unpack .../28-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 14.19 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 14.22 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 14.22 Preparing to unpack .../29-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 14.22 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.24 Selecting previously unselected package libsasl2-2:amd64.
#8 14.25 Preparing to unpack .../30-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 14.25 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.27 Selecting previously unselected package libldap2:amd64.
#8 14.27 Preparing to unpack .../31-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 14.27 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 14.29 Selecting previously unselected package librtmp1:amd64.
#8 14.29 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 14.29 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 14.31 Selecting previously unselected package libssh-4:amd64.
#8 14.31 Preparing to unpack .../33-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 14.31 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 14.34 Selecting previously unselected package libcurl4t64:amd64.
#8 14.34 Preparing to unpack .../34-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 14.34 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 14.36 Selecting previously unselected package curl.
#8 14.37 Preparing to unpack .../35-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 14.37 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 14.39 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 14.39 Preparing to unpack .../36-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 14.40 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 14.42 Selecting previously unselected package liberror-perl.
#8 14.42 Preparing to unpack .../37-liberror-perl_0.17029-2_all.deb ...
#8 14.43 Unpacking liberror-perl (0.17029-2) ...
#8 14.45 Selecting previously unselected package git-man.
#8 14.45 Preparing to unpack .../38-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 14.45 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 14.48 Selecting previously unselected package git.
#8 14.48 Preparing to unpack .../39-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 14.49 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 14.62 Selecting previously unselected package libldap-common.
#8 14.62 Preparing to unpack .../40-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 14.62 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 14.64 Selecting previously unselected package libsasl2-modules:amd64.
#8 14.64 Preparing to unpack .../41-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 14.65 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.68 Selecting previously unselected package patch.
#8 14.68 Preparing to unpack .../42-patch_2.7.6-7build3_amd64.deb ...
#8 14.68 Unpacking patch (2.7.6-7build3) ...
#8 14.70 Selecting previously unselected package unzip.
#8 14.70 Preparing to unpack .../43-unzip_6.0-28ubuntu4.1_amd64.deb ...
#8 14.70 Unpacking unzip (6.0-28ubuntu4.1) ...
#8 14.75 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 14.75 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 14.75 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 14.75 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 14.76 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 14.76 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 14.76 Setting up unzip (6.0-28ubuntu4.1) ...
#8 14.77 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 14.77 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.78 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 14.78 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 14.78 Setting up less (590-2ubuntu2.1) ...
#8 14.79 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 14.79 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 14.80 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.80 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.80 Setting up libx11-data (2:1.8.7-1build1) ...
#8 14.80 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 14.81 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 14.81 Setting up patch (2.7.6-7build3) ...
#8 14.81 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.81 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.82 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 14.82 Setting up netbase (6.4) ...
#8 14.83 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.83 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 14.83 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 14.84 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 14.84 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 14.84 Setting up publicsuffix (20231001.0357-0.1) ...
#8 14.85 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 14.85 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 14.85 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
