Error from docker build
#6 6.910   libkrb5-3 libkrb5support0 libldap2 libnghttp2-14 libperl5.38t64 libpsl5t64
#6 6.911   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 libssl3t64 openssl perl
#6 6.911   perl-modules-5.38
#6 6.912 Suggested packages:
#6 6.912   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#6 6.912   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#6 6.912   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl make
#6 6.912   libtap-harness-archive-perl zip
#6 6.912 Recommended packages:
#6 6.912   patch less ssh-client krb5-locales libldap-common publicsuffix
#6 6.912   libsasl2-modules netbase
#6 7.020 The following NEW packages will be installed:
#6 7.021   ca-certificates curl git git-man libbrotli1 libcurl3t64-gnutls libcurl4t64
#6 7.021   liberror-perl libexpat1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#6 7.021   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14
#6 7.022   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#6 7.023   openssl perl perl-modules-5.38 tzdata unzip wget
#6 7.024 The following packages will be upgraded:
#6 7.025   libssl3t64
#6 7.073 1 upgraded, 30 newly installed, 0 to remove and 5 not upgraded.
#6 7.073 Need to get 19.5 MB of archives.
#6 7.073 After this operation, 87.4 MB of additional disk space will be used.
#6 7.073 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#6 7.135 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#6 7.143 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#6 7.150 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#6 7.212 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#6 7.215 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.11 [1942 kB]
#6 7.239 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.11 [1003 kB]
#6 7.251 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#6 7.254 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#6 7.255 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#6 7.257 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#6 7.264 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#6 7.272 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#6 7.279 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#6 7.287 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#6 7.294 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#6 7.301 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#6 7.309 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#6 7.316 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#6 7.324 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#6 7.332 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#6 7.340 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#6 7.348 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#6 7.357 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#6 7.366 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#6 7.374 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#6 7.382 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#6 7.390 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#6 7.399 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#6 7.415 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#6 7.459 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 unzip amd64 6.0-28ubuntu4.1 [174 kB]
#6 7.664 debconf: delaying package configuration, since apt-utils is not installed
#6 7.723 Fetched 19.5 MB in 0s (46.5 MB/s)
#6 7.743 Selecting previously unselected package perl-modules-5.38.
#6 7.743 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 7.752 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#6 7.753 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 8.034 Selecting previously unselected package libgdbm6t64:amd64.
#6 8.036 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 8.038 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 8.059 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 8.061 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 8.062 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 8.083 Selecting previously unselected package libperl5.38t64:amd64.
#6 8.086 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 8.087 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 8.310 Selecting previously unselected package perl.
#6 8.312 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 8.322 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#6 8.357 Preparing to unpack .../5-libssl3t64_3.0.13-0ubuntu3.11_amd64.deb ...
#6 8.360 Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.11) over (3.0.13-0ubuntu3.9) ...
#6 8.444 Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.11) ...
#6 8.470 Selecting previously unselected package openssl.
#6 8.470 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6393 files and directories currently installed.)
#6 8.477 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.11_amd64.deb ...
#6 8.477 Unpacking openssl (3.0.13-0ubuntu3.11) ...
#6 8.520 Selecting previously unselected package ca-certificates.
#6 8.522 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#6 8.523 Unpacking ca-certificates (20240203) ...
#6 8.561 Selecting previously unselected package libexpat1:amd64.
#6 8.562 Preparing to unpack .../02-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#6 8.563 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 8.582 Selecting previously unselected package libkrb5support0:amd64.
#6 8.583 Preparing to unpack .../03-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#6 8.584 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 8.603 Selecting previously unselected package libk5crypto3:amd64.
#6 8.604 Preparing to unpack .../04-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 8.604 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 8.626 Selecting previously unselected package libkeyutils1:amd64.
#6 8.627 Preparing to unpack .../05-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 8.628 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 8.647 Selecting previously unselected package libkrb5-3:amd64.
#6 8.648 Preparing to unpack .../06-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 8.649 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 8.677 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 8.679 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#6 8.679 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 8.701 Selecting previously unselected package tzdata.
#6 8.703 Preparing to unpack .../08-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#6 8.703 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#6 8.783 Selecting previously unselected package libnghttp2-14:amd64.
#6 8.786 Preparing to unpack .../09-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#6 8.787 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 8.808 Selecting previously unselected package libpsl5t64:amd64.
#6 8.809 Preparing to unpack .../10-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 8.810 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 8.831 Selecting previously unselected package wget.
#6 8.832 Preparing to unpack .../11-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#6 8.833 Unpacking wget (1.21.4-1ubuntu4.1) ...
#6 8.855 Selecting previously unselected package libbrotli1:amd64.
#6 8.857 Preparing to unpack .../12-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 8.858 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 8.882 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 8.883 Preparing to unpack .../13-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 8.884 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 8.906 Selecting previously unselected package libsasl2-2:amd64.
#6 8.908 Preparing to unpack .../14-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 8.909 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 8.929 Selecting previously unselected package libldap2:amd64.
#6 8.931 Preparing to unpack .../15-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#6 8.932 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 8.953 Selecting previously unselected package librtmp1:amd64.
#6 8.955 Preparing to unpack .../16-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 8.956 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 8.974 Selecting previously unselected package libssh-4:amd64.
#6 8.976 Preparing to unpack .../17-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#6 8.977 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 8.999 Selecting previously unselected package libcurl4t64:amd64.
#6 9.000 Preparing to unpack .../18-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#6 9.001 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 9.027 Selecting previously unselected package curl.
#6 9.029 Preparing to unpack .../19-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#6 9.029 Unpacking curl (8.5.0-2ubuntu10.9) ...
#6 9.049 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 9.051 Preparing to unpack .../20-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#6 9.052 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 9.075 Selecting previously unselected package liberror-perl.
#6 9.078 Preparing to unpack .../21-liberror-perl_0.17029-2_all.deb ...
#6 9.078 Unpacking liberror-perl (0.17029-2) ...
#6 9.097 Selecting previously unselected package git-man.
#6 9.099 Preparing to unpack .../22-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#6 9.100 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#6 9.130 Selecting previously unselected package git.
#6 9.133 Preparing to unpack .../23-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#6 9.140 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#6 9.293 Selecting previously unselected package unzip.
#6 9.294 Preparing to unpack .../24-unzip_6.0-28ubuntu4.1_amd64.deb ...
#6 9.295 Unpacking unzip (6.0-28ubuntu4.1) ...
#6 9.332 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 9.334 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#6 9.336 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 9.338 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 9.341 Setting up unzip (6.0-28ubuntu4.1) ...
#6 9.345 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 9.347 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 9.350 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 9.352 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.354 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 9.357 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#6 9.453 debconf: unable to initialize frontend: Dialog
#6 9.453 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 9.453 debconf: falling back to frontend: Readline
#6 9.463 debconf: unable to initialize frontend: Readline
#6 9.463 debconf: (This frontend requires a controlling tty.)
#6 9.463 debconf: falling back to frontend: Teletype
#6 9.508 Configuring tzdata
#6 9.508 ------------------
#6 9.508 
#6 9.508 Please select the geographic area in which you live. Subsequent configuration
#6 9.508 questions will narrow this down by presenting a list of cities, representing
#6 9.508 the time zones in which they are located.
#6 9.508 
#6 9.508   1. Africa      4. Arctic    7. Australia  10. Pacific
#6 9.508   2. America     5. Asia      8. Europe     11. Etc
#6 9.508   3. Antarctica  6. Atlantic  9. Indian     12. Legacy
#6 9.508 Geographic area: 
#6 9.509 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 112.
#6 9.518 
#6 9.518 Current default time zone: '/UTC'
#6 9.520 Local time is now:      Thu Jun 11 07:43:09 UTC 2026.
#6 9.520 Universal Time is now:  Thu Jun 11 07:43:09 UTC 2026.
#6 9.520 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 9.520 
#6 9.520 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#6 9.520 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 85, <GEN6> line 4.
#6 9.539 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 9.541 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 9.544 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.545 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 9.548 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#6 9.550 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.552 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 9.554 Setting up openssl (3.0.13-0ubuntu3.11) ...
#6 9.558 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 9.560 Setting up wget (1.21.4-1ubuntu4.1) ...
#6 9.563 Setting up ca-certificates (20240203) ...
#6 9.655 debconf: unable to initialize frontend: Dialog
#6 9.655 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 9.655 debconf: falling back to frontend: Readline
#6 9.664 debconf: unable to initialize frontend: Readline
#6 9.664 debconf: (This frontend requires a controlling tty.)
#6 9.664 debconf: falling back to frontend: Teletype
#6 10.57 Updating certificates in /etc/ssl/certs...
#6 11.89 146 added, 0 removed; done.
#6 11.91 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#6 11.93 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 11.93 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 11.93 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 11.94 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 11.94 Setting up liberror-perl (0.17029-2) ...
#6 11.94 Setting up git (1:2.43.0-1ubuntu7.3) ...
#6 11.95 Setting up curl (8.5.0-2ubuntu10.9) ...
#6 11.95 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#6 11.96 Processing triggers for ca-certificates (20240203) ...
#6 11.97 Updating certificates in /etc/ssl/certs...
#6 12.86 0 added, 0 removed; done.
#6 12.86 Running hooks in /etc/ca-certificates/update.d...
#6 12.86 done.
#6 DONE 13.7s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository -y ppa:zulu/ubuntu     && apt-get update     && apt-get install -y --no-install-recommends     zulu-25-jdk     && rm -rf /var/lib/apt/lists/*
#7 1.504 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.664 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 1.865 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.913 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3807 kB]
#7 1.981 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 1.985 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2152 kB]
#7 2.009 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1514 kB]
#7 2.109 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.157 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.185 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.365 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.367 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.370 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2159 kB]
#7 2.391 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4038 kB]
#7 2.429 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2528 kB]
#7 2.453 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 2.454 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.454 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.454 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 4.062 Fetched 38.6 MB in 3s (14.3 MB/s)
#7 4.062 Reading package lists...
#7 5.362 Reading package lists...
#7 6.661 Building dependency tree...
#7 6.892 Reading state information...
#7 7.136 The following additional packages will be installed:
#7 7.136   adduser dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 7.136   dbus-system-bus-common distro-info-data gir1.2-girepository-2.0
#7 7.136   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1
#7 7.136   libappstream5 libargon2-1 libcap2-bin libcryptsetup12 libdbus-1-3
#7 7.137   libdevmapper1.02.1 libduktape207 libdw1t64 libelf1t64 libfdisk1
#7 7.137   libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#7 7.137   libgstreamer1.0-0 libicu74 libjson-c5 libkmod2 libpackagekit-glib2-18
#7 7.137   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpython3-stdlib
#7 7.137   libpython3.12-minimal libpython3.12-stdlib libreadline8t64 libsqlite3-0
#7 7.137   libstemmer0d libsystemd-shared libsystemd0 libudev1 libunwind8 libxml2
#7 7.138   libxmlb2 libyaml-0-2 lsb-release media-types netbase packagekit polkitd
#7 7.138   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#7 7.138   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#7 7.138   python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 7.138   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#7 7.138   python3-six python3-software-properties python3-wadllib python3.12
#7 7.138   python3.12-minimal readline-common sgml-base systemd systemd-dev
#7 7.138   systemd-sysv xml-core
#7 7.139 Suggested packages:
#7 7.139   liblocale-gettext-perl cron quota ecryptfs-utils default-dbus-session-bus
#7 7.139   | dbus-session-bus gnupg keyboxd isoquery low-memory-monitor
#7 7.139   gstreamer1.0-tools polkitd-pkla python3-doc python3-tk python3-venv
#7 7.139   python-apt-doc python-blinker-doc python-cryptography-doc
#7 7.139   python3-cryptography-vectors python-dbus-doc python3-crypto python3-keyring
#7 7.139   python3-testresources python3-setuptools python-pyparsing-doc
#7 7.139   python3.12-venv python3.12-doc binutils binfmt-support readline-doc
#7 7.139   sgml-base-doc systemd-container systemd-homed systemd-userdbd systemd-boot
#7 7.139   libfido2-1 libip4tc2 libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0
#7 7.139   libtss2-rc0 libtss2-tcti-device0 debhelper
#7 7.139 Recommended packages:
#7 7.139   dirmngr gpg-agent libpam-cap dmsetup shared-mime-info xdg-user-dirs
#7 7.139   dbus-user-session appstream packagekit-tools unattended-upgrades
#7 7.139   networkd-dispatcher systemd-timesyncd | time-daemon systemd-resolved
#7 7.139   libnss-systemd
#7 7.321 The following NEW packages will be installed:
#7 7.321   adduser dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 7.321   dbus-system-bus-common distro-info-data gir1.2-girepository-2.0
#7 7.321   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1
#7 7.321   libappstream5 libargon2-1 libcap2-bin libcryptsetup12 libdbus-1-3
#7 7.321   libdevmapper1.02.1 libduktape207 libdw1t64 libelf1t64 libfdisk1
#7 7.321   libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#7 7.322   libgstreamer1.0-0 libicu74 libjson-c5 libkmod2 libpackagekit-glib2-18
