Error from docker build
#9 10.86 Progress: resolved 3801, reused 0, downloaded 1826, added 462
#9 11.88 Progress: resolved 3801, reused 0, downloaded 2408, added 658
#9 12.89 Progress: resolved 3801, reused 0, downloaded 2794, added 797
#9 13.91 Progress: resolved 3801, reused 0, downloaded 3220, added 955
#9 14.74 Packages are hard linked from the content-addressable store to the virtual store.
#9 14.74   Content-addressable store is at: /root/.local/share/pnpm/store/v10
#9 14.74   Virtual store is at:             node_modules/.pnpm
#9 14.92 Progress: resolved 3801, reused 0, downloaded 3610, added 1094
#9 15.93 Progress: resolved 3801, reused 0, downloaded 3749, added 1739
#9 16.93 Progress: resolved 3801, reused 0, downloaded 3749, added 2732
#9 17.93 Progress: resolved 3801, reused 0, downloaded 3749, added 3793
#9 18.51 Progress: resolved 3801, reused 0, downloaded 3750, added 3801, done
#9 20.20 .../node_modules/@vscode/ripgrep postinstall$ node ./lib/postinstall.js
#9 20.39 .../sqlite3@5.1.7/node_modules/sqlite3 install$ prebuild-install -r napi || node-gyp rebuild
#9 20.56 .../node_modules/@vscode/ripgrep postinstall: Finding release for v15.0.1
#9 20.56 .../node_modules/@vscode/ripgrep postinstall: GET https://api.github.com/repos/microsoft/ripgrep-prebuilt/releases/tags/v15.0.1
#9 20.57 .../node_modules/isolated-vm install$ prebuild-install || (node-gyp rebuild --release -j max && node-gyp clean)
#9 20.73 .../sqlite3@5.1.7/node_modules/sqlite3 install: (node:143) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
#9 20.73 .../sqlite3@5.1.7/node_modules/sqlite3 install: (Use `node --trace-deprecation ...` to show where the warning was created)
#9 20.75 .../node_modules/@vscode/ripgrep postinstall: Downloading from https://api.github.com/repos/microsoft/ripgrep-prebuilt/releases/assets/370029114
#9 20.75 .../node_modules/@vscode/ripgrep postinstall: Downloading to /workspace/node_modules/.pnpm/@vscode+ripgrep@1.17.1/node_modules/@vscode/ripgrep/node_modules/.tmp/vscode-ripgrep-cache-1.17.1/ripgrep-v15.0.1-x86_64-unknown-linux-musl.tar.gz
#9 20.75 .../node_modules/@vscode/ripgrep postinstall: Download options: {"headers":{"user-agent":"vscode-ripgrep","accept":"application/octet-stream"}}
#9 20.78 .../node_modules/@vscode/ripgrep postinstall: statusCode: 302
#9 20.78 .../node_modules/@vscode/ripgrep postinstall: Following redirect to: https://release-assets.githubusercontent.com/github-production-release-asset/194786020/48705b67-85f2-4892-b9c4-4b0ef36af421?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-26T04%3A22%3A31Z&rscd=attachment%3B+filename%3Dripgrep-v15.0.1-x86_64-unknown-linux-musl.tar.gz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-26T03%3A21%3A33Z&ske=2026-04-26T04%3A22%3A31Z&sks=b&skv=2018-11-09&sig=sFGVMVw%2FYRS1uuXRdfqBkt2oTHWiBCPi6jFbRTztpu8%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NzE3NTI5MywibmJmIjoxNzc3MTc0OTkzLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Q-O-E9-ErelTprU5etCyoQUfjodXjAIjGDpJEv1QXBw&response-content-disposition=attachment%3B%20filename%3Dripgrep-v15.0.1-x86_64-unknown-linux-musl.tar.gz&response-content-type=application%2Foctet-stream
#9 20.78 .../node_modules/@vscode/ripgrep postinstall: Download options: {"headers":{"user-agent":"vscode-ripgrep","accept":"application/octet-stream"}}
#9 20.86 .../node_modules/@vscode/ripgrep postinstall: statusCode: 200
#9 20.89 .../node_modules/isolated-vm install: (node:161) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
#9 20.89 .../node_modules/isolated-vm install: (Use `node --trace-deprecation ...` to show where the warning was created)
#9 20.90 .../node_modules/@vscode/ripgrep postinstall: Unzipping to /workspace/node_modules/.pnpm/@vscode+ripgrep@1.17.1/node_modules/@vscode/ripgrep/bin
#9 20.90 .../node_modules/@vscode/ripgrep postinstall: rg
#9 20.98 .../node_modules/@vscode/ripgrep postinstall: tar xvf exited with 0
#9 20.99 .../node_modules/@vscode/ripgrep postinstall: Done
#9 21.11 .../sqlite3@5.1.7/node_modules/sqlite3 install: Done
#9 21.30 .../node_modules/isolated-vm install: Done
#9 22.37  WARN  Failed to create bin at /workspace/packages/@n8n/computer-use/node_modules/.bin/mcp-browser. ENOENT: no such file or directory, open '/workspace/packages/@n8n/mcp-browser/dist/server.js'
#9 22.37  WARN  Failed to create bin at /workspace/packages/@n8n/local-gateway/node_modules/.bin/n8n-computer-use. ENOENT: no such file or directory, open '/workspace/packages/@n8n/computer-use/dist/cli.js'
#9 22.37  WARN  Failed to create bin at /workspace/packages/testing/playwright/node_modules/.bin/playwright-janitor. ENOENT: no such file or directory, open '/workspace/packages/testing/janitor/dist/cli.js'
#9 22.81 
#9 22.81 devDependencies:
#9 22.81 + @babel/preset-env 7.28.5
#9 22.81 + @biomejs/biome 1.9.0
#9 22.81 + @dotenvx/dotenvx 1.55.1
#9 22.81 + @n8n/eslint-config 0.0.1 <- packages/@n8n/eslint-config
#9 22.81 + @types/jest 29.5.3
#9 22.81 + @types/node 20.17.57
#9 22.81 + @types/supertest 6.0.3
#9 22.81 + babel-plugin-transform-import-meta 2.3.3
#9 22.81 + cross-env 7.0.3
#9 22.81 + eslint 9.29.0
#9 22.81 + jest 29.6.2
#9 22.81 + jest-environment-jsdom 29.6.2
#9 22.81 + jest-expect-message 1.1.3
#9 22.81 + jest-junit 16.0.0
#9 22.81 + jest-mock 29.6.2
#9 22.81 + jest-mock-extended 3.0.4
#9 22.81 + lefthook 1.7.15
#9 22.81 + license-checker 25.0.1
#9 22.81 + nock 14.0.1
#9 22.81 + nodemon 3.0.1
#9 22.81 + npm-run-all2 7.0.2
#9 22.81 + p-limit 3.1.0
#9 22.81 + rimraf 5.0.1
#9 22.81 + supertest 7.1.1
#9 22.81 + ts-jest 29.1.1
#9 22.81 + tsc-alias 1.8.10
#9 22.81 + tsc-watch 6.2.0
#9 22.81 + turbo 2.9.4
#9 22.81 + typescript 6.0.2
#9 22.81 + zx 8.8.5
#9 22.81 
#9 22.84  WARN  Failed to create bin at /workspace/packages/@n8n/computer-use/node_modules/.bin/mcp-browser. ENOENT: no such file or directory, open '/workspace/packages/@n8n/computer-use/node_modules/@n8n/mcp-browser/dist/server.js'
#9 22.89  WARN  Failed to create bin at /workspace/packages/@n8n/local-gateway/node_modules/.bin/n8n-computer-use. ENOENT: no such file or directory, open '/workspace/packages/@n8n/local-gateway/node_modules/@n8n/computer-use/dist/cli.js'
#9 22.90 packages/@n8n/local-gateway postinstall$ node node_modules/electron/install.js
#9 22.90 . preinstall$ node scripts/block-npm-install.js
#9 23.25 . preinstall: Done
#9 23.25 . prepare$ node scripts/prepare.mjs
#9 24.17 . prepare: Error: exec: "git": executable file not found in $PATH
#9 24.20 . prepare: node:internal/errors:985
#9 24.20 . prepare:   const err = new Error(message);
#9 24.20 . prepare:               ^
#9 24.20 . prepare: Error: Command failed: pnpm lefthook install
#9 24.20 . prepare:     at genericNodeError (node:internal/errors:985:15)
#9 24.20 . prepare:     at wrappedFn (node:internal/errors:539:14)
#9 24.20 . prepare:     at checkExecSyncError (node:child_process:925:11)
#9 24.20 . prepare:     at execSync (node:child_process:997:15)
#9 24.20 . prepare:     at file:///workspace/scripts/prepare.mjs:10:1
#9 24.20 . prepare:     at ModuleJob.run (node:internal/modules/esm/module_job:430:25)
#9 24.20 . prepare:     at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:661:26)
#9 24.20 . prepare:     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5) {
#9 24.20 . prepare:   status: 1,
#9 24.20 . prepare:   signal: null,
#9 24.20 . prepare:   output: [ null, null, null ],
#9 24.21 . prepare:   pid: 206,
#9 24.21 . prepare:   stdout: null,
#9 24.21 . prepare:   stderr: null
#9 24.21 . prepare: }
#9 24.21 . prepare: Node.js v24.14.1
#9 24.21 . prepare: Failed
#9 24.73  ELIFECYCLE  Command failed with exit code 1.
#9 ERROR: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
------
 > [5/6] RUN pnpm install --frozen-lockfile:
#9 24.20 . prepare:   status: 1,
#9 24.20 . prepare:   signal: null,
#9 24.20 . prepare:   output: [ null, null, null ],
#9 24.21 . prepare:   pid: 206,
#9 24.21 . prepare:   stdout: null,
#9 24.21 . prepare:   stderr: null
#9 24.21 . prepare: }
#9 24.21 . prepare: Node.js v24.14.1
#9 24.21 . prepare: Failed
#9 24.73  ELIFECYCLE  Command failed with exit code 1.
------
Dockerfile:15
--------------------
  13 |     
  14 |     # Install dependencies
  15 | >>> RUN pnpm install --frozen-lockfile
  16 |     
  17 |     # Build project
--------------------
ERROR: failed to solve: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
