Error from docker build
#8 20.49   https://github.com/nodesource/distributions
#8 20.49 
#8 20.49   The NodeSource Node.js Linux distributions GitHub repository contains
#8 20.49   information about which versions of Node.js and which Linux distributions
#8 20.49   are supported and how to install it.
#8 20.49   https://github.com/nodesource/distributions
#8 20.49 
#8 20.49 
#8 20.49                           SCRIPT DEPRECATION WARNING
#8 20.49 
#8 20.49 ================================================================================
#8 20.49 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.49 ================================================================================
#8 20.49 
#8 20.49 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#8 20.49 Continuing in 60 seconds (press Ctrl-C to abort) ...
#8 20.49 
#8 80.50 
#8 80.50 ## Installing the NodeSource Node.js 14.x repo...
#8 80.50 
#8 80.50 
#8 80.50 ## Populating apt-get cache...
#8 80.50 
#8 80.50 + apt-get update
#8 80.83 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 80.98 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 81.17 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 81.33 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 81.54 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 81.76 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 81.95 Get:7 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 82.15 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 82.23 Get:9 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 83.15 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 83.32 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 83.46 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 83.61 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 83.78 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 84.05 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 84.19 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 84.35 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 84.49 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 84.52 Fetched 45.9 MB in 4s (11.5 MB/s)
#8 84.52 Reading package lists...
#8 85.66 
#8 85.66 ## Installing packages required for setup: lsb-release gnupg...
#8 85.66 
#8 85.66 + apt-get install -y lsb-release gnupg > /dev/null 2>&1
#8 92.53 
#8 92.53 ## Confirming "jammy" is supported...
#8 92.53 
#8 92.53 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/jammy/Release'
#8 92.65 
#8 92.65 ## Adding the NodeSource signing key to your keyring...
#8 92.65 
#8 92.65 + curl -s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null
#8 92.79 
#8 92.79 ## Creating apt sources list file for the NodeSource Node.js 14.x repo...
#8 92.79 
#8 92.79 + echo 'deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' > /etc/apt/sources.list.d/nodesource.list
#8 92.79 + echo 'deb-src [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' >> /etc/apt/sources.list.d/nodesource.list
#8 92.80 
#8 92.80 ## Running `apt-get update` for you...
#8 92.80 
#8 92.80 + apt-get update
#8 93.02 Get:1 https://deb.nodesource.com/node_14.x jammy InRelease [4563 B]
#8 93.06 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 93.12 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 93.12   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 93.20 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 93.20 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 93.35 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 93.75 Reading package lists...
#8 94.90 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 94.90 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 94.90 Error executing command, exiting
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [4/7] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*:
#8 93.06 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 93.12 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 93.12   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 93.20 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 93.20 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 93.35 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease

#8 94.90 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 94.90 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 94.90 Error executing command, exiting
------
Dockerfile:16
--------------------
  15 |     # Install Node.js 14.x
  16 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - && \
  17 | >>>     apt-get install -y --no-install-recommends nodejs && \
  18 | >>>     rm -rf /var/lib/apt/lists/*
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
