Error from docker build
#8 20.57   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 20.57   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 20.57   libreadline8 libsqlite3-0 pinentry-curses readline-common
#8 20.67 0 upgraded, 18 newly installed, 0 to remove and 2 not upgraded.
#8 20.67 Need to get 3162 kB of archives.
#8 20.67 After this operation, 8202 kB of additional disk space will be used.
#8 20.67 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 20.71 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 20.72 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 20.74 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 20.74 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 20.74 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 20.75 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 20.75 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 20.76 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 20.76 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 20.77 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 20.78 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 20.79 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 20.79 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 20.80 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 20.80 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 20.81 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 20.81 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 21.02 debconf: delaying package configuration, since apt-utils is not installed
#8 21.10 Fetched 3162 kB in 0s (12.7 MB/s)
#8 21.15 Selecting previously unselected package readline-common.
#8 21.15 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8398 files and directories currently installed.)
#8 21.17 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#8 21.17 Unpacking readline-common (8.1.2-1) ...
#8 21.23 Selecting previously unselected package libreadline8:amd64.
#8 21.23 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#8 21.24 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 21.31 Selecting previously unselected package libsqlite3-0:amd64.
#8 21.31 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 21.31 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 21.38 Selecting previously unselected package apt-transport-https.
#8 21.39 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#8 21.39 Unpacking apt-transport-https (2.4.14) ...
#8 21.44 Selecting previously unselected package libassuan0:amd64.
#8 21.45 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#8 21.45 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 21.50 Selecting previously unselected package gpgconf.
#8 21.51 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 21.51 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 21.57 Selecting previously unselected package libksba8:amd64.
#8 21.57 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 21.57 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 21.63 Selecting previously unselected package libnpth0:amd64.
#8 21.64 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#8 21.64 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 21.70 Selecting previously unselected package dirmngr.
#8 21.70 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 21.75 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 21.81 Selecting previously unselected package gnupg-l10n.
#8 21.81 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 21.82 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 21.87 Selecting previously unselected package gnupg-utils.
#8 21.88 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 21.88 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 21.95 Selecting previously unselected package gpg.
#8 21.95 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 21.95 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 22.02 Selecting previously unselected package pinentry-curses.
#8 22.02 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 22.03 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 22.08 Selecting previously unselected package gpg-agent.
#8 22.09 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 22.09 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 22.15 Selecting previously unselected package gpg-wks-client.
#8 22.16 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 22.16 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 22.21 Selecting previously unselected package gpg-wks-server.
#8 22.21 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 22.22 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 22.27 Selecting previously unselected package gpgsm.
#8 22.28 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 22.28 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 22.33 Selecting previously unselected package gnupg.
#8 22.34 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 22.34 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 22.43 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 22.44 Setting up apt-transport-https (2.4.14) ...
#8 22.45 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 22.47 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 22.48 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 22.49 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 22.50 Setting up readline-common (8.1.2-1) ...
#8 22.52 Setting up pinentry-curses (1.1.1-1build2) ...
#8 22.54 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 22.55 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 22.57 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 22.58 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 22.59 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 23.28 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 23.29 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 23.55 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 23.56 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 23.57 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 23.58 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 23.88 
#8 23.88 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 23.88 
#8 24.14 Get:1 https://deb.nodesource.com/node_18.x nodistro InRelease [12.1 kB]
#8 24.19 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 24.22 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 24.34 Get:4 https://deb.nodesource.com/node_18.x nodistro/main amd64 Packages [12.1 kB]
#8 24.39 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 24.57 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 25.48 Fetched 24.2 kB in 1s (16.2 kB/s)
#8 25.48 Reading package lists...
#8 27.03 Building dependency tree...
#8 27.29 Reading state information...
#8 27.32 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 27.33 [1;34m2026-05-05 10:24:17 - Repository configured successfully.[0m
#8 27.33 [38;5;79m2026-05-05 10:24:17 - To install Node.js, run: apt install nodejs -y[0m
#8 27.34 [38;5;79m2026-05-05 10:24:17 - You can use N|solid Runtime as a node.js alternative[0m
#8 27.34 [1;32m2026-05-05 10:24:17 - To install N|solid Runtime, run: apt install nsolid -y 
#8 27.34 [0m
#8 27.41 Reading package lists...
#8 28.93 Building dependency tree...
#8 29.19 Reading state information...
#8 29.46 The following additional packages will be installed:
#8 29.46   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 29.46   media-types python3 python3-minimal python3.10 python3.10-minimal
#8 29.46 Suggested packages:
#8 29.46   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc binutils
#8 29.46   binfmt-support
#8 29.59 The following NEW packages will be installed:
#8 29.59   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 29.60   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#8 29.72 0 upgraded, 10 newly installed, 0 to remove and 2 not upgraded.
#8 29.72 Need to get 35.3 MB of archives.
#8 29.72 After this operation, 208 MB of additional disk space will be used.
#8 29.72 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 29.78 Get:2 https://deb.nodesource.com/node_18.x nodistro/main amd64 nodejs amd64 18.20.8-1nodesource1 [29.7 MB]
#8 29.85 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 29.89 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 29.89 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 29.89 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 29.90 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 29.95 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 29.96 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 29.96 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 30.39 debconf: delaying package configuration, since apt-utils is not installed
#8 30.46 Fetched 35.3 MB in 1s (60.1 MB/s)
#8 30.51 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 30.51 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8641 files and directories currently installed.)
#8 30.53 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 30.53 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 30.66 Selecting previously unselected package python3.10-minimal.
#8 30.67 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 30.68 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 30.83 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 30.84 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 31.77 Selecting previously unselected package python3-minimal.
#8 31.77 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8937 files and directories currently installed.)
#8 31.79 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 31.79 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 31.85 Selecting previously unselected package media-types.
#8 31.86 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 31.86 Unpacking media-types (7.0.0) ...
#8 31.91 Selecting previously unselected package libmpdec3:amd64.
#8 31.92 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 31.92 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 31.99 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 31.99 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 32.00 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 32.18 Selecting previously unselected package python3.10.
#8 32.19 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 32.19 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 32.25 Selecting previously unselected package libpython3-stdlib:amd64.
#8 32.25 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 32.26 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 32.33 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 32.68 Selecting previously unselected package python3.
#8 32.68 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9339 files and directories currently installed.)
#8 32.70 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#8 32.71 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 32.79 Selecting previously unselected package nodejs.
#8 32.79 Preparing to unpack .../nodejs_18.20.8-1nodesource1_amd64.deb ...
#8 32.80 Unpacking nodejs (18.20.8-1nodesource1) ...
#8 36.64 Setting up media-types (7.0.0) ...
#8 36.66 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 36.67 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 36.68 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 36.69 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 37.56 Setting up python3 (3.10.6-1~22.04.1) ...
#8 37.58 running python rtupdate hooks for python3.10...
#8 37.58 running python post-rtupdate hooks for python3.10...
#8 37.76 Setting up nodejs (18.20.8-1nodesource1) ...
#8 37.78 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 39.44 
#8 39.44 added 1 package in 1s
#8 39.44 
#8 39.44 1 package is looking for funding
#8 39.44   run `npm fund` for details
#8 39.45 npm notice
#8 39.45 npm notice New major version of npm available! 10.8.2 -> 11.13.0
#8 39.45 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#8 39.45 npm notice To update run: npm install -g npm@11.13.0
#8 39.45 npm notice
#8 DONE 40.8s

#9 [5/9] WORKDIR /app
#9 DONE 0.0s

#10 [6/9] COPY . .
#10 DONE 3.6s

#11 [7/9] RUN pnpm install --frozen-lockfile
#11 4.657  WARN  Unsupported engine: wanted: {"node":">=24.3.0"} (current: {"node":"v18.20.8","pnpm":"10.26.0"})
#11 4.714 Scope: all 62 workspace projects
#11 4.844 Lockfile is up to date, resolution step is skipped
#11 4.955 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 5.217 Packages: +783
#11 5.217 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 5.957 Progress: resolved 783, reused 0, downloaded 0, added 0
#11 6.981 Progress: resolved 783, reused 0, downloaded 176, added 24
#11 7.993 Progress: resolved 783, reused 0, downloaded 619, added 143
#11 9.301 Progress: resolved 783, reused 0, downloaded 782, added 582
#11 10.17 Progress: resolved 783, reused 0, downloaded 783, added 783, done
#11 10.98 .../node_modules/workerd postinstall$ node install.js
#11 10.98 .../esbuild@0.27.0/node_modules/esbuild postinstall$ node install.js
#11 10.98 .../esbuild@0.25.12/node_modules/esbuild postinstall$ node install.js
#11 10.98 .../node_modules/better-sqlite3 install$ prebuild-install || node-gyp rebuild --release
#11 10.99 .../esbuild@0.27.1/node_modules/esbuild postinstall$ node install.js
#11 11.46 .../esbuild@0.25.12/node_modules/esbuild postinstall: Done
#11 11.46 .../esbuild@0.27.0/node_modules/esbuild postinstall: Done
#11 11.46 .../node_modules/workerd postinstall: Done
#11 11.58 .../esbuild@0.27.1/node_modules/esbuild postinstall: Done
#11 11.69 .../sharp@0.33.5/node_modules/sharp install$ node install/check
#11 11.81 .../node_modules/better-sqlite3 install: prebuild-install warn install No prebuilt binaries found (target=18.20.8 runtime=node arch=x64 libc= platform=linux)
#11 11.91 .../sharp@0.33.5/node_modules/sharp install: Done
#11 11.99 .../node_modules/better-sqlite3 install: gyp info it worked if it ends with ok
#11 11.99 .../node_modules/better-sqlite3 install: gyp info using node-gyp@11.5.0
#11 11.99 .../node_modules/better-sqlite3 install: gyp info using node@18.20.8 | linux | x64
#11 12.10 .../node_modules/better-sqlite3 install: gyp info find Python using Python version 3.10.12 found at "/usr/bin/python3"
#11 12.27 .../node_modules/better-sqlite3 install: gyp http GET https://nodejs.org/download/release/v18.20.8/node-v18.20.8-headers.tar.gz
#11 12.45 .../node_modules/better-sqlite3 install: gyp http 200 https://nodejs.org/download/release/v18.20.8/node-v18.20.8-headers.tar.gz
#11 15.83 .../node_modules/better-sqlite3 install: gyp http GET https://nodejs.org/download/release/v18.20.8/SHASUMS256.txt
#11 15.85 .../node_modules/better-sqlite3 install: gyp http 200 https://nodejs.org/download/release/v18.20.8/SHASUMS256.txt
#11 17.76 .../node_modules/better-sqlite3 install: gyp info spawn /usr/bin/python3
#11 17.76 .../node_modules/better-sqlite3 install: gyp info spawn args [
#11 17.76 .../node_modules/better-sqlite3 install: gyp info spawn args '/root/.local/share/pnpm/.tools/pnpm/10.26.0_tmp_7_0/node_modules/pnpm/dist/node_modules/node-gyp/gyp/gyp_main.py',
#11 17.76 .../node_modules/better-sqlite3 install: gyp info spawn args 'binding.gyp',
#11 17.76 .../node_modules/better-sqlite3 install: gyp info spawn args '-f',
#11 17.76 .../node_modules/better-sqlite3 install: gyp info spawn args 'make',
#11 17.76 .../node_modules/better-sqlite3 install: gyp info spawn args '-I',
#11 17.76 .../node_modules/better-sqlite3 install: gyp info spawn args '/app/node_modules/.pnpm/better-sqlite3@12.6.2/node_modules/better-sqlite3/build/config.gypi',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args '-I',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args '/root/.local/share/pnpm/.tools/pnpm/10.26.0_tmp_7_0/node_modules/pnpm/dist/node_modules/node-gyp/addon.gypi',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args '-I',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args '/root/.cache/node-gyp/18.20.8/include/node/common.gypi',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args '-Dlibrary=shared_library',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args '-Dvisibility=default',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args '-Dnode_root_dir=/root/.cache/node-gyp/18.20.8',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args '-Dnode_gyp_dir=/root/.local/share/pnpm/.tools/pnpm/10.26.0_tmp_7_0/node_modules/pnpm/dist/node_modules/node-gyp',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args '-Dnode_lib_file=/root/.cache/node-gyp/18.20.8/<(target_arch)/node.lib',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args '-Dmodule_root_dir=/app/node_modules/.pnpm/better-sqlite3@12.6.2/node_modules/better-sqlite3',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args '-Dnode_engine=v8',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args '--depth=.',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args '--no-parallel',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args '--generator-output',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args 'build',
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args '-Goutput_dir=.'
