Error from docker build
#7 5.063   libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#7 5.063   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.063   gitk gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage
#7 5.063   gpg-wks-server scdaemon glibc-doc bzr gdbm-l10n krb5-doc krb5-user
#7 5.063   libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#7 5.063   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.063   libtap-harness-archive-perl pinentry-doc readline-doc
#7 5.063 Recommended packages:
#7 5.063   fakeroot libalgorithm-merge-perl less ssh-client gnupg-l10n gpg-wks-client
#7 5.063   manpages manpages-dev libc-devtools libfile-fcntllock-perl
#7 5.063   liblocale-gettext-perl krb5-locales libldap-common publicsuffix
#7 5.063   libsasl2-modules netbase
#7 5.213 The following NEW packages will be installed:
#7 5.213   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#7 5.213   bzip2 ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu
#7 5.213   cpp-x86-64-linux-gnu curl dirmngr dpkg-dev g++ g++-13
#7 5.213   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.213   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man gnupg gnupg-utils
#7 5.213   gpg gpg-agent gpgconf gpgsm keyboxd libapparmor1 libasan8 libatomic1
#7 5.214   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 5.214   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 5.214   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 5.214   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 5.214   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8
#7 5.214   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 5.214   libquadmath0 libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db
#7 5.215   libsframe1 libsqlite3-0 libssh-4 libstdc++-13-dev libtsan2 libubsan1
#7 5.215   linux-libc-dev lsb-release lto-disabled-list make openssl patch perl
#7 5.216   perl-modules-5.38 pinentry-curses readline-common rpcsvc-proto sudo xz-utils
#7 5.216 The following packages will be upgraded:
#7 5.218   dpkg
#7 5.269 1 upgraded, 94 newly installed, 0 to remove and 2 not upgraded.
#7 5.269 Need to get 93.6 MB of archives.
#7 5.269 After this operation, 348 MB of additional disk space will be used.
#7 5.269 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#7 5.311 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 5.352 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 5.352 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 5.359 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 5.421 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 5.424 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 5.425 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 5.438 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 5.442 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#7 5.452 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 5.460 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 5.469 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 5.478 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 5.497 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 5.509 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 5.520 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 5.531 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 5.543 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 5.558 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#7 5.572 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sudo amd64 1.9.15p5-3ubuntu5.24.04.2 [948 kB]
#7 5.587 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 5.597 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 5.608 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 5.623 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 5.635 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 5.646 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 5.656 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 5.668 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 5.676 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 5.687 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 5.701 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 5.733 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 5.733 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 5.741 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#7 5.761 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 5.763 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 5.773 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 5.803 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 5.804 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 5.813 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 5.821 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 5.831 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 5.969 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 5.969 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 5.970 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 5.970 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 5.971 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 5.978 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 5.987 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 5.994 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 6.036 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 6.053 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 6.088 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 6.104 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 6.125 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 6.127 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 6.162 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 6.390 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 6.394 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 6.394 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 6.400 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 6.425 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 6.533 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 6.541 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 6.551 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 6.562 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 6.574 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#7 6.582 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 6.591 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 6.600 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 6.609 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#7 6.625 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 6.632 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 6.641 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 6.653 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 6.674 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 6.687 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 6.697 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 6.709 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 6.718 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 6.726 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 6.737 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 6.748 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 6.757 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 6.766 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 6.777 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 6.792 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 6.831 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 6.840 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 6.851 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 6.861 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 6.870 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 6.880 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 6.888 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 7.104 debconf: delaying package configuration, since apt-utils is not installed
#7 7.162 Fetched 93.6 MB in 2s (56.4 MB/s)
#7 7.185 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 7.195 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#7 7.198 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#7 7.410 Setting up dpkg (1.22.6ubuntu6.6) ...
#7 7.639 Selecting previously unselected package perl-modules-5.38.
#7 7.639 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 7.645 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 7.646 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 7.912 Selecting previously unselected package libgdbm6t64:amd64.
#7 7.915 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 7.917 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 7.944 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 7.946 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 7.947 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 7.969 Selecting previously unselected package libperl5.38t64:amd64.
#7 7.971 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 7.972 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 8.178 Selecting previously unselected package perl.
#7 8.180 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.192 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 8.226 Selecting previously unselected package adduser.
#7 8.227 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 8.231 Unpacking adduser (3.137ubuntu1) ...
#7 8.266 Setting up adduser (3.137ubuntu1) ...
#7 8.302 Selecting previously unselected package openssl.
#7 8.302 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 8.310 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 8.311 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 8.361 Selecting previously unselected package ca-certificates.
#7 8.363 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 8.364 Unpacking ca-certificates (20240203) ...
#7 8.412 Selecting previously unselected package libapparmor1:amd64.
#7 8.414 Preparing to unpack .../02-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 8.415 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 8.439 Selecting previously unselected package libexpat1:amd64.
#7 8.441 Preparing to unpack .../03-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.443 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.470 Selecting previously unselected package libkrb5support0:amd64.
#7 8.473 Preparing to unpack .../04-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.474 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.500 Selecting previously unselected package libk5crypto3:amd64.
#7 8.502 Preparing to unpack .../05-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.503 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.529 Selecting previously unselected package libkeyutils1:amd64.
#7 8.531 Preparing to unpack .../06-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 8.532 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 8.554 Selecting previously unselected package libkrb5-3:amd64.
#7 8.556 Preparing to unpack .../07-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.558 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.592 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 8.594 Preparing to unpack .../08-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.595 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.624 Selecting previously unselected package readline-common.
#7 8.626 Preparing to unpack .../09-readline-common_8.2-4build1_all.deb ...
#7 8.627 Unpacking readline-common (8.2-4build1) ...
#7 8.651 Selecting previously unselected package libreadline8t64:amd64.
#7 8.654 Preparing to unpack .../10-libreadline8t64_8.2-4build1_amd64.deb ...
#7 8.663 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 8.671 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 8.678 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
