Error from docker build
#7 5.731   libdw1t64 libelf1t64 liberror-perl libexpat1 libexpat1-dev
#7 5.731   libfile-stripnondeterminism-perl libgcc-13-dev libgdbm-compat4t64
#7 5.731   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74
#7 5.731   libisl23 libitm1 libjansson4 libjemalloc2 libjsoncpp25 libk5crypto3
#7 5.731   libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-dev libldap2
#7 5.731   libldap2-dev liblsan0 libltdl7 liblzf1 liblzma5 libmagic-mgc libmagic1t64
#7 5.731   libmpc3 libmpfr6 libnghttp2-14 libpcre2-16-0 libpcre2-32-0 libpcre2-dev
#7 5.731   libpcre2-posix3 libperl5.38t64 libpipeline1 libpkgconf3 libpsl5t64
#7 5.731   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libquadmath0
#7 5.731   libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 5.731   libsctp-dev libsctp1 libsframe1 libsqlite3-0 libssh-4 libstdc++-13-dev
#7 5.731   libsub-override-perl libtool libtsan2 libubsan1 libuchardet0 libuv1t64
#7 5.732   libxml2 linux-libc-dev lto-disabled-list m4 man-db media-types netbase patch
#7 5.732   perl perl-modules-5.38 pinentry-curses pkgconf pkgconf-bin po-debconf
#7 5.732   python3 python3-minimal python3.12 python3.12-minimal readline-common
#7 5.732   redis-tools rpcsvc-proto sgml-base uuid-dev xml-core xz-utils zlib1g-dev
#7 5.734 Suggested packages:
#7 5.734   liblocale-gettext-perl cron quota ecryptfs-utils autoconf-archive
#7 5.734   gnu-standards autoconf-doc binutils-doc gprofng-gui bzip2-doc cmake-doc
#7 5.734   cmake-format elpa-cmake-mode cpp-doc gcc-13-locales cpp-13-doc dh-make
#7 5.734   dbus-user-session libpam-systemd pinentry-gnome3 tor debsig-verify
#7 5.734   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#7 5.734   manpages-dev flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#7 5.734   gettext-doc libasprintf-dev libgettextpo-dev git-daemon-run
#7 5.734   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.734   git-mediawiki git-svn parcimonie xloadimage gpg-wks-server scdaemon groff
#7 5.734   lrzip glibc-doc bzr gdbm-l10n krb5-doc krb5-user libtool-doc lksctp-tools
#7 5.734   sqlite3-doc libssh-doc libssl-doc libstdc++-13-doc gfortran
#7 5.734   | fortran95-compiler gcj-jdk m4-doc make-doc apparmor less www-browser ed
#7 5.734   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.734   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#7 5.734   libmail-box-perl python3-doc python3-tk python3-venv python3.12-venv
#7 5.734   python3.12-doc binfmt-support readline-doc ruby-redis sgml-base-doc
#7 5.734 Recommended packages:
#7 5.734   build-essential fakeroot libalgorithm-merge-perl less ssh-client gnupg-l10n
#7 5.734   gpg-wks-client manpages manpages-dev libc-devtools dbus
#7 5.734   libfile-fcntllock-perl liblocale-gettext-perl libarchive-cpio-perl
#7 5.734   krb5-locales libldap-common publicsuffix libsasl2-modules
#7 5.734   libmail-sendmail-perl
#7 6.015 The following NEW packages will be installed:
#7 6.015   adduser apache2-dev autoconf automake autopoint autotools-dev binutils
#7 6.015   binutils-common binutils-x86-64-linux-gnu bsdextrautils bzip2 cmake
#7 6.015   cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#7 6.015   debhelper debugedit dh-autoreconf dh-strip-nondeterminism dirmngr dpkg-dev
#7 6.015   dwz file g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#7 6.015   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gettext
#7 6.015   gettext-base git git-man gnupg gnupg-utils gpg gpg-agent gpgconf gpgsm
#7 6.015   groff-base intltool-debian keyboxd libapparmor1 libapr1-dev libapr1t64
#7 6.015   libaprutil1-dev libaprutil1t64 libarchive-zip-perl libarchive13t64 libasan8
#7 6.015   libatomic1 libavahi-client-dev libavahi-client3 libavahi-common-data
#7 6.015   libavahi-common-dev libavahi-common3 libbinutils libbrotli1 libc-dev-bin
#7 6.015   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 6.015   libcurl4t64 libdbus-1-3 libdbus-1-dev libdebhelper-perl libdpkg-perl
#7 6.015   libdw1t64 libelf1t64 liberror-perl libexpat1 libexpat1-dev
#7 6.015   libfile-stripnondeterminism-perl libgcc-13-dev libgdbm-compat4t64
#7 6.015   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74
#7 6.015   libisl23 libitm1 libjansson4 libjemalloc2 libjsoncpp25 libk5crypto3
#7 6.015   libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-dev libldap2
#7 6.015   libldap2-dev liblsan0 libltdl-dev libltdl7 liblzf1 libmagic-mgc libmagic1t64
#7 6.015   libmpc3 libmpfr6 libnghttp2-14 libpcre2-16-0 libpcre2-32-0 libpcre2-dev
#7 6.015   libpcre2-posix3 libperl5.38t64 libpipeline1 libpkgconf3 libpsl5t64
#7 6.015   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libquadmath0
#7 6.016   libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 6.016   libsctp-dev libsctp1 libsframe1 libsqlite3-0 libsqlite3-dev libssh-4
#7 6.016   libssh-dev libssl-dev libstdc++-13-dev libsub-override-perl libtool libtsan2
#7 6.016   libubsan1 libuchardet0 libuv1t64 libxml2 linux-libc-dev lto-disabled-list m4
#7 6.017   make man-db media-types netbase ninja-build patch perl perl-modules-5.38
#7 6.017   pinentry-curses pkgconf pkgconf-bin po-debconf python3 python3-minimal
#7 6.017   python3.12 python3.12-minimal readline-common redis-server redis-tools
#7 6.017   rpcsvc-proto sgml-base sudo uuid-dev wget xml-core xz-utils zlib1g-dev
#7 6.018 The following packages will be upgraded:
#7 6.019   dpkg liblzma5
#7 6.067 2 upgraded, 175 newly installed, 0 to remove and 4 not upgraded.
#7 6.067 Need to get 142 MB of archives.
#7 6.067 After this operation, 543 MB of additional disk space will be used.
#7 6.067 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#7 6.109 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 6.122 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 6.134 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 6.165 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 6.165 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 6.173 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 6.181 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma5 amd64 5.6.1+really5.4.5-1ubuntu0.3 [127 kB]
#7 6.191 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 6.200 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 6.209 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 6.221 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 6.241 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 6.248 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 6.262 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 6.271 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 6.314 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 6.315 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 6.315 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 6.375 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 6.378 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 6.380 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 6.383 Get:23 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjemalloc2 amd64 5.3.0-2build1 [256 kB]
#7 6.392 Get:24 http://archive.ubuntu.com/ubuntu noble/universe amd64 liblzf1 amd64 3.6-4 [7624 B]
#7 6.401 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 redis-tools amd64 5:7.0.15-1ubuntu0.24.04.4 [1166 kB]
#7 6.421 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 redis-server amd64 5:7.0.15-1ubuntu0.24.04.4 [51.7 kB]
#7 6.434 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#7 6.443 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.7 [51.3 kB]
#7 6.453 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#7 6.463 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#7 6.472 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 6.481 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 6.491 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 6.500 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 6.511 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 6.519 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 6.652 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 6.662 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sudo amd64 1.9.15p5-3ubuntu5.24.04.2 [948 kB]
#7 6.674 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdextrautils amd64 2.39.3-9ubuntu6.5 [73.7 kB]
#7 6.675 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic-mgc amd64 1:5.45-3build1 [307 kB]
#7 6.679 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic1t64 amd64 1:5.45-3build1 [87.2 kB]
#7 6.680 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 file amd64 1:5.45-3build1 [22.0 kB]
#7 6.682 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 gettext-base amd64 0.21-14ubuntu2 [38.4 kB]
#7 6.691 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libuchardet0 amd64 0.0.8-1build1 [75.3 kB]
#7 6.700 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 groff-base amd64 1.23.0-3build2 [1020 kB]
#7 6.715 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 6.724 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 6.734 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libpipeline1 amd64 1.5.7-2 [23.6 kB]
#7 6.743 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 6.755 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#7 6.764 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 man-db amd64 2.12.0-4build2 [1237 kB]
#7 6.781 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 6.789 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.3 [267 kB]
#7 6.798 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 autotools-dev all 20220109.1 [44.9 kB]
#7 6.807 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 m4 amd64 1.4.19-4build1 [244 kB]
#7 6.818 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 autoconf all 2.71-3 [339 kB]
#7 6.830 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 automake all 1:1.16.5-1.3ubuntu1 [558 kB]
#7 6.842 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 autopoint all 0.21-14ubuntu2 [422 kB]
#7 6.852 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libdebhelper-perl all 13.14.1ubuntu5 [89.8 kB]
#7 6.861 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 6.871 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 6.886 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 6.901 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 6.910 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 7.044 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 7.044 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 7.045 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 7.045 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 7.047 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
