Error from docker build
#7 13.95 The following additional packages will be installed:
#7 13.95   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 13.95   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 13.95   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 13.95   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 13.95   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 13.95   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 13.96 Suggested packages:
#7 13.96   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 13.96   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 13.96   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 13.96   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 13.96   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 13.96   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 13.96   libtap-harness-archive-perl
#7 14.14 The following NEW packages will be installed:
#7 14.15   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 14.15   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 14.15   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 14.15   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 14.15   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 14.15   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 14.15   wget xauth
#7 14.27 0 upgraded, 43 newly installed, 0 to remove and 2 not upgraded.
#7 14.27 Need to get 18.3 MB of archives.
#7 14.27 After this operation, 86.4 MB of additional disk space will be used.
#7 14.27 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 14.39 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 14.40 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 14.41 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 14.50 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 14.50 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 14.52 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 14.52 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 14.53 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 14.55 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 14.56 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 14.56 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 14.57 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 14.58 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 14.60 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 14.61 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 14.62 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 14.62 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 14.63 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 14.64 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 14.65 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 14.66 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 14.68 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 14.68 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 14.69 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 14.71 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 14.71 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 14.72 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 14.73 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 14.75 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 14.75 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 14.76 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 14.78 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 14.78 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 14.79 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 14.80 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 14.81 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 14.82 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 14.83 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 14.85 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 14.89 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 14.89 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 14.90 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 15.25 debconf: delaying package configuration, since apt-utils is not installed
#7 15.34 Fetched 18.3 MB in 1s (24.7 MB/s)
#7 15.40 Selecting previously unselected package perl-modules-5.34.
#7 15.40 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 15.42 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 15.43 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 15.87 Selecting previously unselected package libgdbm6:amd64.
#7 15.87 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 15.88 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 15.94 Selecting previously unselected package libgdbm-compat4:amd64.
#7 15.95 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 15.95 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 16.01 Selecting previously unselected package libperl5.34:amd64.
#7 16.01 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 16.01 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 16.43 Selecting previously unselected package perl.
#7 16.44 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 16.46 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 16.55 Selecting previously unselected package openssl.
#7 16.55 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 16.56 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 16.68 Selecting previously unselected package ca-certificates.
#7 16.68 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 16.68 Unpacking ca-certificates (20240203~22.04.1) ...
#7 16.79 Selecting previously unselected package less.
#7 16.80 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 16.80 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 16.87 Selecting previously unselected package libmd0:amd64.
#7 16.88 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 16.88 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 16.94 Selecting previously unselected package libbsd0:amd64.
#7 16.94 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 16.95 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 17.01 Selecting previously unselected package libexpat1:amd64.
#7 17.02 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 17.02 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 17.09 Selecting previously unselected package netbase.
#7 17.10 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 17.10 Unpacking netbase (6.3) ...
#7 17.17 Selecting previously unselected package libcbor0.8:amd64.
#7 17.17 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 17.18 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 17.24 Selecting previously unselected package libedit2:amd64.
#7 17.25 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 17.25 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 17.33 Selecting previously unselected package libfido2-1:amd64.
#7 17.33 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 17.33 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 17.40 Selecting previously unselected package libnghttp2-14:amd64.
#7 17.41 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 17.41 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 ...

#6 [internal] load build context
#6 transferring context: 1.18GB 19.1s
#6 transferring context: 1.28GB 20.6s done
#6 DONE 20.7s

#7 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget
#7 17.47 Selecting previously unselected package libpsl5:amd64.
#7 17.47 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 17.48 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 17.54 Selecting previously unselected package libxau6:amd64.
#7 17.55 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 17.55 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 17.61 Selecting previously unselected package libxdmcp6:amd64.
#7 17.62 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 17.62 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 17.70 Selecting previously unselected package libxcb1:amd64.
#7 17.70 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 17.70 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 17.76 Selecting previously unselected package libx11-data.
#7 17.76 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 17.76 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 17.90 Selecting previously unselected package libx11-6:amd64.
#7 17.90 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 17.91 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 17.99 Selecting previously unselected package libxext6:amd64.
#7 17.99 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 18.00 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 18.06 Selecting previously unselected package libxmuu1:amd64.
#7 18.07 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 18.07 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 18.14 Selecting previously unselected package openssh-client.
#7 18.14 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 18.17 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 18.26 Selecting previously unselected package publicsuffix.
#7 18.27 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 18.27 Unpacking publicsuffix (20211207.1025-1) ...
#7 18.33 Selecting previously unselected package wget.
#7 18.34 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 18.35 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 18.42 Selecting previously unselected package xauth.
#7 18.43 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 18.43 Unpacking xauth (1:1.1-1build2) ...
#7 18.50 Selecting previously unselected package libbrotli1:amd64.
#7 18.50 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 18.51 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.58 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 18.59 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.59 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.66 Selecting previously unselected package libsasl2-2:amd64.
#7 18.66 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.67 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.73 Selecting previously unselected package libldap-2.5-0:amd64.
#7 18.74 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 18.74 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.81 Selecting previously unselected package librtmp1:amd64.
#7 18.82 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 18.82 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.89 Selecting previously unselected package libssh-4:amd64.
#7 18.89 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 18.90 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.97 Selecting previously unselected package libcurl4:amd64.
#7 18.97 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 18.98 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 19.04 Selecting previously unselected package curl.
#7 19.04 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 19.05 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 19.12 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 19.12 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 19.13 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 19.18 Selecting previously unselected package liberror-perl.
#7 19.19 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 19.19 Unpacking liberror-perl (0.17029-1) ...
#7 19.26 Selecting previously unselected package git-man.
#7 19.26 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 19.27 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 19.36 Selecting previously unselected package git.
#7 19.36 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 19.38 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 19.66 Selecting previously unselected package libldap-common.
#7 19.67 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 19.67 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.73 Selecting previously unselected package libsasl2-modules:amd64.
#7 19.74 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 19.74 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.81 Selecting previously unselected package patch.
#7 19.82 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 19.82 Unpacking patch (2.7.6-7build2) ...
#7 19.92 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 19.94 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 19.95 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 19.97 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 19.99 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 20.00 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 20.01 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.04 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 20.06 Setting up less (590-1ubuntu0.22.04.3) ...
#7 20.08 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 20.10 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 20.11 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.13 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 20.14 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 20.15 Setting up patch (2.7.6-7build2) ...
#7 20.17 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.18 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 20.20 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 20.21 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 20.23 Setting up netbase (6.3) ...
#7 20.27 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 20.28 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 20.30 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 20.32 Setting up publicsuffix (20211207.1025-1) ...
#7 20.34 Setting up libgdbm6:amd64 (1.23-1) ...
#7 20.35 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 20.37 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 20.38 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 20.40 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 20.41 Setting up ca-certificates (20240203~22.04.1) ...
#7 20.55 debconf: unable to initialize frontend: Dialog
#7 20.55 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.55 debconf: falling back to frontend: Readline
#7 22.02 Updating certificates in /etc/ssl/certs...
#7 24.10 146 added, 0 removed; done.
#7 24.22 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 24.23 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 24.24 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 24.26 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 24.28 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 24.29 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 24.31 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 24.44 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 24.44 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 24.44 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 24.44 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 24.45 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 24.45 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 24.48 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 24.49 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 24.50 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 24.54 Setting up xauth (1:1.1-1build2) ...
#7 24.55 Setting up liberror-perl (0.17029-1) ...
#7 24.57 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 24.60 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 24.65 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 24.67 Updating certificates in /etc/ssl/certs...
#7 26.31 0 added, 0 removed; done.
#7 26.31 Running hooks in /etc/ca-certificates/update.d...
#7 26.31 done.
#7 DONE 54.5s

#8 [4/8] RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz
#8 2.891 --2026-05-05 18:37:11--  https://golang.org/dl/go1.25.linux-amd64.tar.gz
#8 2.898 Resolving golang.org (golang.org)... 142.251.219.49, 2607:f8b0:4005:817::2011
#8 2.921 Connecting to golang.org (golang.org)|142.251.219.49|:443... connected.
#8 2.956 HTTP request sent, awaiting response... 301 Moved Permanently
#8 3.034 Location: https://go.dev/dl/go1.25.linux-amd64.tar.gz [following]
#8 3.034 --2026-05-05 18:37:11--  https://go.dev/dl/go1.25.linux-amd64.tar.gz
#8 3.034 Resolving go.dev (go.dev)... 216.239.34.21, 216.239.32.21, 216.239.36.21, ...
#8 3.048 Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
#8 3.092 HTTP request sent, awaiting response... 302 Found
#8 3.301 Location: https://dl.google.com/go/go1.25.linux-amd64.tar.gz [following]
#8 3.301 --2026-05-05 18:37:12--  https://dl.google.com/go/go1.25.linux-amd64.tar.gz
#8 3.301 Resolving dl.google.com (dl.google.com)... 142.250.141.190, 142.250.141.93, 142.250.141.136, ...
#8 3.340 Connecting to dl.google.com (dl.google.com)|142.250.141.190|:443... connected.
#8 3.385 HTTP request sent, awaiting response... 404 Not Found
