Error from docker build
#0 7.518   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#0 7.519   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#0 7.519   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#0 7.520 Suggested packages:
#0 7.520   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#0 7.520   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#0 7.520   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#0 7.520   libtap-harness-archive-perl zip
#0 7.520 Recommended packages:
#0 7.520   ca-certificates patch less ssh-client libldap-common publicsuffix
#0 7.520   libsasl2-modules netbase
#0 7.618 The following NEW packages will be installed:
#0 7.619   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#0 7.619   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#0 7.620   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#0 7.620   unzip wget
#0 7.662 0 upgraded, 22 newly installed, 0 to remove and 6 not upgraded.
#0 7.662 Need to get 14.5 MB of archives.
#0 7.662 After this operation, 75.6 MB of additional disk space will be used.
#0 7.662 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 7.720 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 7.727 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 7.734 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 7.798 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 7.801 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 7.803 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#0 7.804 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 7.812 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#0 7.825 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#0 7.834 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#0 7.841 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#0 7.853 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#0 7.862 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#0 7.872 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#0 7.881 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#0 7.890 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#0 7.898 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#0 7.907 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#0 7.914 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#0 7.928 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#0 7.976 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#0 8.197 debconf: delaying package configuration, since apt-utils is not installed
#0 8.252 Fetched 14.5 MB in 0s (41.4 MB/s)
#0 8.272 Selecting previously unselected package perl-modules-5.34.
#0 8.272 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#0 8.281 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#0 8.282 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#0 8.534 Selecting previously unselected package libgdbm6:amd64.
#0 8.536 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#0 8.538 Unpacking libgdbm6:amd64 (1.23-1) ...
#0 8.562 Selecting previously unselected package libgdbm-compat4:amd64.
#0 8.563 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#0 8.564 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#0 8.579 Selecting previously unselected package libperl5.34:amd64.
#0 8.581 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#0 8.581 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#0 8.784 Selecting previously unselected package perl.
#0 8.786 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#0 8.795 Unpacking perl (5.34.0-3ubuntu1.5) ...
#0 8.822 Selecting previously unselected package libexpat1:amd64.
#0 8.824 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#0 8.825 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#0 8.848 Selecting previously unselected package libnghttp2-14:amd64.
#0 8.850 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#0 8.851 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#0 8.875 Selecting previously unselected package libpsl5:amd64.
#0 8.877 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#0 8.878 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#0 8.898 Selecting previously unselected package wget.
#0 8.900 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#0 8.901 Unpacking wget (1.21.2-2ubuntu1.1) ...
#0 8.930 Selecting previously unselected package libbrotli1:amd64.
#0 8.932 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#0 8.933 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#0 8.960 Selecting previously unselected package libsasl2-modules-db:amd64.
#0 8.962 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#0 8.963 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#0 8.979 Selecting previously unselected package libsasl2-2:amd64.
#0 8.980 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#0 8.981 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#0 8.999 Selecting previously unselected package libldap-2.5-0:amd64.
#0 9.001 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#0 9.002 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#0 9.026 Selecting previously unselected package librtmp1:amd64.
#0 9.028 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#0 9.029 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#0 9.049 Selecting previously unselected package libssh-4:amd64.
#0 9.051 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#0 9.052 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#0 9.079 Selecting previously unselected package libcurl4:amd64.
#0 9.081 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#0 9.082 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#0 9.108 Selecting previously unselected package curl.
#0 9.110 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#0 9.111 Unpacking curl (7.81.0-1ubuntu1.24) ...
#0 9.140 Selecting previously unselected package libcurl3-gnutls:amd64.
#0 9.141 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#0 9.142 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#0 9.159 Selecting previously unselected package liberror-perl.
#0 9.160 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#0 9.160 Unpacking liberror-perl (0.17029-1) ...
#0 9.180 Selecting previously unselected package git-man.
#7 9.182 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.182 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.213 Selecting previously unselected package git.
#7 9.214 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.223 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 ...

#6 [internal] load build context
#6 transferring context: 1.24GB 9.5s
#6 ...

#7 [ 2/11] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     unzip     && rm -rf /var/lib/apt/lists/*
#7 9.383 Selecting previously unselected package unzip.
#7 9.385 Preparing to unpack .../21-unzip_6.0-26ubuntu3.2_amd64.deb ...
#7 9.385 Unpacking unzip (6.0-26ubuntu3.2) ...
#7 9.424 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.427 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.429 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.433 Setting up unzip (6.0-26ubuntu3.2) ...
#7 9.440 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.442 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.445 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.448 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.450 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.453 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.456 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.458 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.461 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.464 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.467 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 9.469 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.471 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 9.475 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.477 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.480 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 9.495 Setting up liberror-perl (0.17029-1) ...
#7 9.498 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 9.511 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 10.6s

#6 [internal] load build context
#6 transferring context: 1.48GB 11.4s done
#6 DONE 11.4s

#8 [ 3/11] RUN apt-get update &&     apt-get install -y --no-install-recommends openjdk-11-jdk &&     rm -rf /var/lib/apt/lists/*
#0 0.714 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.951 Get:2 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4024 kB]
#8 1.030 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1306 kB]
#8 1.045 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#8 1.115 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 1.819 Get:6 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 2.594 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 2.786 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.846 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 3.020 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 3.023 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 3.040 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 3.042 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#8 3.083 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#8 3.098 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 3.099 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#8 3.163 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.163 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 4.462 Fetched 46.6 MB in 4s (12.0 MB/s)
#8 4.462 Reading package lists...
#8 5.627 Reading package lists...
#8 6.686 Building dependency tree...
#8 6.866 Reading state information...
#8 7.043 The following additional packages will be installed:
#8 7.043   ca-certificates ca-certificates-java fontconfig-config fonts-dejavu-core
#8 7.043   java-common libasound2 libasound2-data libavahi-client3 libavahi-common-data
#8 7.043   libavahi-common3 libbsd0 libcups2 libdbus-1-3 libdrm-amdgpu1 libdrm-common
#8 7.043   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1
#8 7.043   libfontconfig1 libfreetype6 libgif7 libgl1 libgl1-mesa-dri libglapi-mesa
#8 7.043   libglib2.0-0 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libharfbuzz0b
#8 7.043   libicu70 libjpeg-turbo8 libjpeg8 liblcms2-2 libllvm15 libmd0 libnspr4
#8 7.043   libnss3 libpciaccess0 libpcsclite1 libpng16-16 libsensors-config libsensors5
#8 7.043   libsqlite3-0 libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri2-0
#8 7.043   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0
#8 7.044   libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxfixes3 libxi6
#8 7.044   libxml2 libxrender1 libxshmfence1 libxtst6 libxxf86vm1
#8 7.044   openjdk-11-jdk-headless openjdk-11-jre openjdk-11-jre-headless openssl ucf
#8 7.044   x11-common
#8 7.045 Suggested packages:
#8 7.045   default-jre libasound2-plugins alsa-utils cups-common liblcms2-utils
#8 7.045   pciutils pcscd lm-sensors openjdk-11-demo openjdk-11-source visualvm
#8 7.045   libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
#8 7.045   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
#8 7.045 Recommended packages:
#8 7.045   alsa-ucm-conf alsa-topology-conf dbus libgl1-amber-dri libglib2.0-data
#8 7.045   shared-mime-info xdg-user-dirs libxt-dev libatk-wrapper-java-jni
#8 7.045   fonts-dejavu-extra
#8 7.188 The following NEW packages will be installed:
#8 7.188   ca-certificates ca-certificates-java fontconfig-config fonts-dejavu-core
#8 7.188   java-common libasound2 libasound2-data libavahi-client3 libavahi-common-data
#8 7.188   libavahi-common3 libbsd0 libcups2 libdbus-1-3 libdrm-amdgpu1 libdrm-common
#8 7.188   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1
#8 7.188   libfontconfig1 libfreetype6 libgif7 libgl1 libgl1-mesa-dri libglapi-mesa
#8 7.188   libglib2.0-0 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libharfbuzz0b
#8 7.188   libicu70 libjpeg-turbo8 libjpeg8 liblcms2-2 libllvm15 libmd0 libnspr4
#8 7.188   libnss3 libpciaccess0 libpcsclite1 libpng16-16 libsensors-config libsensors5
#8 7.188   libsqlite3-0 libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri2-0
#8 7.188   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0
#8 7.188   libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxfixes3 libxi6
#8 7.189   libxml2 libxrender1 libxshmfence1 libxtst6 libxxf86vm1 openjdk-11-jdk
#8 7.189   openjdk-11-jdk-headless openjdk-11-jre openjdk-11-jre-headless openssl ucf
#8 7.189   x11-common
#8 7.234 0 upgraded, 76 newly installed, 0 to remove and 6 not upgraded.
#8 7.234 Need to get 174 MB of archives.
#8 7.234 After this operation, 479 MB of additional disk space will be used.
#8 7.234 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#8 7.274 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 7.285 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 7.291 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 7.297 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#8 7.304 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#8 7.310 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#8 7.328 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 7.460 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 7.468 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 7.478 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#8 7.478 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
#8 7.479 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#8 7.480 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 7.481 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#8 7.484 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 7.484 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 7.485 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 7.486 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 7.492 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 7.501 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 7.504 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6782 B]
#8 7.511 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.5 [24.0 kB]
#8 7.516 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.5 [23.9 kB]
#8 7.522 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.5 [28.1 kB]
#8 7.530 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.21 [266 kB]
#8 7.537 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#8 7.546 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#8 7.559 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#8 7.565 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#8 7.570 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblcms2-2 amd64 2.12~rc1-2ubuntu0.1 [159 kB]
#8 7.577 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#8 7.583 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#8 7.589 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnspr4 amd64 2:4.35-0ubuntu0.22.04.1 [119 kB]
#8 7.596 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss3 amd64 2:3.98-0ubuntu0.22.04.3 [1347 kB]
#8 7.617 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#8 7.617 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#8 7.625 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgraphite2-3 amd64 1.3.14-1build2 [71.3 kB]
#8 7.633 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.2 [353 kB]
#8 7.642 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcsclite1 amd64 1.9.5-3ubuntu1 [19.8 kB]
#8 7.648 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jre-headless amd64 11.0.31+11-1ubuntu1~22.04.2 [42.6 MB]
#8 8.084 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates-java all 20190909ubuntu1.3 [12.3 kB]
#8 8.087 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
#8 8.094 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
