Error from docker build
#7 2.275 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 2.275 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.276 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.808 Fetched 46.3 MB in 3s (13.7 MB/s)
#7 3.808 Reading package lists...
#7 5.372 Reading package lists...
#7 6.558 Building dependency tree...
#7 6.785 Reading state information...
#7 6.978 The following additional packages will be installed:
#7 6.978   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.978   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 6.979   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#7 6.980 Suggested packages:
#7 6.980   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.980   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 6.980   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.980   libtap-harness-archive-perl
#7 6.980 Recommended packages:
#7 6.980   ca-certificates patch less ssh-client libldap-common publicsuffix
#7 6.980   libsasl2-modules netbase
#7 7.070 The following NEW packages will be installed:
#7 7.070   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 7.071   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 7.072   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34 wget
#7 7.118 0 upgraded, 21 newly installed, 0 to remove and 4 not upgraded.
#7 7.118 Need to get 14.4 MB of archives.
#7 7.118 After this operation, 75.2 MB of additional disk space will be used.
#7 7.118 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 7.184 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 7.192 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 7.203 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 7.264 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 7.271 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 7.278 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.285 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.291 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 7.299 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.308 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.318 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.326 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.337 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.343 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.352 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.361 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.369 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.381 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.390 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.415 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.682 debconf: delaying package configuration, since apt-utils is not installed
#7 7.733 Fetched 14.4 MB in 0s (38.6 MB/s)
#7 7.751 Selecting previously unselected package perl-modules-5.34.
#7 7.751 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.757 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.758 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.071 Selecting previously unselected package libgdbm6:amd64.
#7 8.073 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.075 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.100 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.102 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.102 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.124 Selecting previously unselected package libperl5.34:amd64.
#7 8.127 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.127 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.396 Selecting previously unselected package perl.
#7 8.399 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.410 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.445 Selecting previously unselected package libexpat1:amd64.
#7 8.447 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.448 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.476 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.478 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.479 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.502 Selecting previously unselected package libpsl5:amd64.
#7 8.504 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.505 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.527 Selecting previously unselected package wget.
#7 8.529 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.530 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.559 Selecting previously unselected package libbrotli1:amd64.
#7 8.561 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.562 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.593 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.595 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.596 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.619 Selecting previously unselected package libsasl2-2:amd64.
#7 8.621 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.622 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.646 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.648 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.649 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.676 Selecting previously unselected package librtmp1:amd64.
#7 8.678 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.680 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.703 Selecting previously unselected package libssh-4:amd64.
#7 8.705 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.706 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.735 Selecting previously unselected package libcurl4:amd64.
#7 8.737 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.739 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.767 Selecting previously unselected package curl.
#7 8.769 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.770 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.796 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.799 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.800 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.828 Selecting previously unselected package liberror-perl.
#7 8.830 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#7 8.831 Unpacking liberror-perl (0.17029-1) ...
#7 8.855 Selecting previously unselected package git-man.
#7 8.856 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.857 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.894 Selecting previously unselected package git.
#7 8.896 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.906 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.111 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.114 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.117 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.121 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.124 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.126 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.129 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.132 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.134 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.137 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.140 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.143 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.145 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.148 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 9.151 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.153 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 9.156 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.159 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.162 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 9.177 Setting up liberror-perl (0.17029-1) ...
#7 9.180 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 9.193 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 9.7s

#8 [ 4/10] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.3/install.sh | bash     && . ~/.nvm/nvm.sh     && nvm install 24.11.1     && nvm use 24.11.1     && nvm alias default 24.11.1
#8 0.551   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.551                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.551 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#8 0.563 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.566 /bin/sh: 1: .: cannot open /root/.nvm/nvm.sh: No such file
#8 ERROR: process "/bin/sh -c curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.3/install.sh | bash     && . ~/.nvm/nvm.sh     && nvm install 24.11.1     && nvm use 24.11.1     && nvm alias default 24.11.1" did not complete successfully: exit code: 2
------
 > [ 4/10] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.3/install.sh | bash     && . ~/.nvm/nvm.sh     && nvm install 24.11.1     && nvm use 24.11.1     && nvm alias default 24.11.1:

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#8 0.563 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.566 /bin/sh: 1: .: cannot open /root/.nvm/nvm.sh: No such file
------
Dockerfile:19
--------------------
  18 |     # Install Node.js via nvm
  19 | >>> RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.3/install.sh | bash \
  20 | >>>     && . ~/.nvm/nvm.sh \
  21 | >>>     && nvm install 24.11.1 \
  22 | >>>     && nvm use 24.11.1 \
  23 | >>>     && nvm alias default 24.11.1
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.3/install.sh | bash     && . ~/.nvm/nvm.sh     && nvm install 24.11.1     && nvm use 24.11.1     && nvm alias default 24.11.1" did not complete successfully: exit code: 2
