go version go1.25.0 linux/amd64
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading github.com/ettle/strcase v0.2.0
go: downloading github.com/hashicorp/go-immutable-radix/v2 v2.1.0
go: downloading github.com/alfatraining/structtag v1.0.0
go: downloading github.com/go-toolsmith/astfmt v1.1.0
go: downloading github.com/go-toolsmith/astequal v1.2.0
go: downloading github.com/go-toolsmith/astcopy v1.1.0
go: downloading github.com/go-toolsmith/astp v1.1.0
go: downloading github.com/go-toolsmith/strparse v1.1.0
go: downloading github.com/go-toolsmith/typep v1.1.0
go: downloading github.com/quasilyte/regex/syntax v0.0.0-20210819130434-b3f0c404a727
go: downloading github.com/ccojocar/zxcvbn-go v1.0.4
go: downloading github.com/prometheus/client_golang v1.12.1
go: downloading github.com/prometheus/client_model v0.2.0
go: downloading github.com/fatih/structtag v1.2.0
go: downloading github.com/subosito/gotenv v1.4.1
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading gopkg.in/ini.v1 v1.67.0
go: downloading github.com/magiconair/properties v1.8.6
go: downloading github.com/ldez/structtags v0.6.1
go: downloading github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
go: downloading github.com/clipperhouse/uax29/v2 v2.7.0
go: downloading github.com/charmbracelet/x/termios v0.1.1
go: downloading github.com/charmbracelet/x/windows v0.2.2
go: downloading github.com/muesli/cancelreader v0.2.2
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/mattn/go-runewidth v0.0.23
go: downloading go.uber.org/multierr v1.10.0
go: downloading github.com/quasilyte/gogrep v0.5.0
go: downloading github.com/quasilyte/stdinfo v0.0.0-20220114132959-f7386bf02567
go: downloading golang.org/x/exp/typeparams v0.0.0-20260209203927-2842357ff358
go: downloading codeberg.org/chavacava/garif v0.2.0
go: downloading golang.org/x/exp v0.0.0-20250620022241-b7579e27df2b
go: downloading github.com/golang/protobuf v1.5.3
go: downloading github.com/prometheus/common v0.32.1
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/procfs v0.7.3
go: downloading google.golang.org/protobuf v1.36.10
go: downloading github.com/dlclark/regexp2 v1.12.0
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
GL_TEST_RUN=1 ./golangci-lint run -v
level=info msg="golangci-lint has version 2.12.2-0.20260504213050-81e8f81bbb34+dirty built with go1.25.0 from (81e8f81bbb341152bb21dc516981cb4c30712088, modified: true, mod sum: \"\") on 2026-05-04T21:30:50Z"
level=info msg="[config_reader] Config search paths: [./ /workspace / /root]"
level=info msg="[config_reader] Used config file .golangci.yml"
level=info msg="[config_reader] Module name \"github.com/golangci/golangci-lint/v2\""
level=info msg="[goenv] Read go env for 8.166659ms: map[string]string{\"GOCACHE\":\"/root/.cache/go-build\", \"GOROOT\":\"/usr/local/go\"}"
level=info msg="[lintersdb] Active 34 linters: [bodyclose copyloopvar depguard dogsled dupl errcheck errorlint funlen gocheckcompilerdirectives gochecknoinits goconst gocritic gocyclo godox gofmt goimports goprintffuncname gosec govet ineffassign intrange lll misspell mnd nakedret noctx nolintlint revive staticcheck testifylint unconvert unparam unused whitespace]"
level=info msg="[lintersdb] Active 34 linters: [bodyclose copyloopvar depguard dogsled dupl errcheck errorlint funlen gocheckcompilerdirectives gochecknoinits goconst gocritic gocyclo godox gofmt goimports goprintffuncname gosec govet ineffassign intrange lll misspell mnd nakedret noctx nolintlint revive staticcheck testifylint unconvert unparam unused whitespace]"
level=info msg="[loader] Go packages loading at mode 8767 (name|deps|exports_file|files|types_sizes|compiled_files|imports) took 2.749548004s"
level=info msg="[lintersdb] Active 34 linters: [bodyclose copyloopvar depguard dogsled dupl errcheck errorlint funlen gocheckcompilerdirectives gochecknoinits goconst gocritic gocyclo godox gofmt goimports goprintffuncname gosec govet ineffassign intrange lll misspell mnd nakedret noctx nolintlint revive staticcheck testifylint unconvert unparam unused whitespace]"
level=info msg="[runner/filename_unadjuster] Pre-built 0 adjustments in 19.060814ms"
level=info msg="[linters_context/goanalysis] analyzers took 6m16.299993858s with top 10 stages: buildir: 3m40.924333836s, gocritic: 13.361157022s, goimports: 10.048985406s, gosec: 9.103330816s, dupl: 5.510764001s, printf: 5.289097144s, revive: 4.116845493s, fact_purity: 4.039364913s, nilness: 3.74321442s, fact_deprecated: 3.400346541s"
level=info msg="[runner/exclusion_paths] Skipped 2 issues by pattern \"test/testdata_etc\""
level=info msg="[runner/exclusion_paths] Skipped 127 issues by pattern \"internal/go\""
level=info msg="[runner/exclusion_paths] Skipped 76 issues by pattern \"internal/x\""
level=info msg="[runner/exclusion_paths] Skipped 10 issues by pattern \"pkg/goformatters/gci/internal\""
level=info msg="[runner/exclusion_paths] Skipped 3 issues by pattern \"pkg/goanalysis/runner_checker.go\""
level=info msg="[runner/exclusion_rules] Skipped 2 issues by rules: [Path: \"pkg/commands/(formatters|linters).go\", Linters: \"dupl\"]"
level=info msg="[runner/exclusion_rules] Skipped 1 issues by rules: [Text: \"SA1019: config.WSLv4Settings is deprecated: use WSLv5Settings instead.\", Path: \"pkg/golinters/wsl/wsl.go\", Linters: \"staticcheck\"]"
level=info msg="[runner/exclusion_rules] Skipped 1 issues by rules: [Path: \"internal/cache/cache.go\", Linters: \"goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 2 issues by rules: [Path: \"scripts/website/dump_info/thanks.go\", Linters: \"goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Text: \"string `(\\\\(devel\\\\)|unknown)` has \\\\d+ occurrences, make it a constant\", Path: \"pkg/commands/.+\", Linters: \"goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 3 issues by rules: [Text: \"(G704: SSRF via taint analysis|G703: Path traversal via taint analysis|G702: Command injection via taint analysis|G115: integer overflow conversion uintptr)\", Linters: \"gosec\"]"
level=info msg="[runner/exclusion_rules] Skipped 40 issues by rules: [Text: \"hugeParam:\", Path: \"pkg/commands/internal/migrate/\", Linters: \"gocritic\"]"
level=info msg="[runner/exclusion_rules] Skipped 1 issues by rules: [Text: \"SA1019: wsl.NewV4 is deprecated: use NewV5 instead.\", Path: \"pkg/lint/lintersdb/builder_linter.go\", Linters: \"staticcheck\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Path: \"pkg/goanalysis/runner_checker.go\", Linters: \"gofmt, goimports\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Text: \"G306: Expect WriteFile permissions to be 0600 or less\", Path: \"scripts/website/expand_templates/linters_test.go\", Linters: \"gosec\"]"
level=info msg="[runner/exclusion_rules] Skipped 2 issues by rules: [Path: \"pkg/golinters/gomodguard/\", Linters: \"dupl\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Path: \"test/testdata_etc\", Linters: \"gofmt, goimports\"]"
0 issues.
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Path: \"internal/go\", Linters: \"gofmt, goimports\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Path: \"pkg/goformatters/gci/internal\", Linters: \"gofmt, goimports\"]"
level=info msg="[runner/exclusion_rules] Skipped 7 issues by rules: [Text: \"string `(go\\\\.mod|errcheck|revive|gosec|error|high)` has \\\\d+ occurrences, make it a constant\", Path: \"pkg/result/processors/.+\", Linters: \"goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 3 issues by rules: [Text: \"string `(golangci-lint|warning)` has \\\\d+ occurrences, make it a constant\", Path: \"pkg/printers/.+\", Linters: \"goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 2 issues by rules: [Text: \"rangeValCopy: each iteration copies 160 bytes \\\\(consider pointers or indexing\\\\)\", Path: \"pkg/golinters/unused/unused.go\", Linters: \"gocritic\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Path: \"pkg/commands/internal/migrate/two/\", Linters: \"lll\"]"
level=info msg="[runner/exclusion_rules] Skipped 2 issues by rules: [Text: \"SA1019: config.GoModGuardSettings is deprecated: use GoModGuardv2Settings instead.\", Path: \"pkg/golinters/gomodguard/gomodguard.go\", Linters: \"staticcheck\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Path: \"internal/x\", Linters: \"gofmt, goimports\"]"
level=info msg="[runner/exclusion_rules] Skipped 366 issues by rules: [Path: \"(.+)_test\\\\.go\", Linters: \"dupl, mnd, lll, goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 87 issues by rules: [Path: \"pkg/commands/internal/migrate/.+\", Linters: \"goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 3 issues by rules: [Text: \"string `(file|linter|severity)` has \\\\d+ occurrences, make it a constant\", Path: \"pkg/config/output(_test)?.go\", Linters: \"goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Text: \"G115: integer overflow conversion uint64 -> int\", Path: \"test/bench/bench_test.go\", Linters: \"gosec\"]"
level=info msg="[runner] Issues before processing: 870, after processing: 0"
level=info msg="[runner] Processors filtering stat (in/out): cgo: 870/870, filename_unadjuster: 870/870, invalid_issue: 870/870, exclusion_rules: 644/59, exclusion_paths: 870/652, path_absoluter: 870/870, path_relativity: 870/870, generated_file_filter: 652/644, nolint_filter: 59/0"
level=info msg="[runner] processing took 18.75771ms with stages: nolint_filter: 9.405684ms, exclusion_rules: 4.791367ms, generated_file_filter: 3.065695ms, path_relativity: 671.988µs, exclusion_paths: 618.668µs, invalid_issue: 95.883µs, cgo: 49.829µs, path_absoluter: 34.885µs, filename_unadjuster: 14.653µs, sort_results: 3.272µs, max_same_issues: 1.181µs, fixer: 856ns, source_code: 782ns, diff: 658ns, path_shortener: 622ns, uniq_by_line: 475ns, path_prettifier: 357ns, max_from_linter: 344ns, severity-rules: 318ns, max_per_file_from_linter: 193ns"
level=info msg="[runner] linters took 12.990135623s with stages: goanalysis_metalinter: 12.97126482s"
level=info msg="File cache stats: 0 entries of total size 0B"
level=info msg="Memory: 159 samples, avg is 1378.2MB, max is 3502.8MB"
level=info msg="Execution took 15.771740484s"
GL_TEST_RUN=1 go test -v -parallel 2 ./...
?   	github.com/golangci/golangci-lint/v2/cmd/golangci-lint	[no test files]
=== RUN   TestCache_Put
--- PASS: TestCache_Put (0.03s)
=== RUN   TestCache_Get_missing_data
level=error msg="[skip] cache close: open /tmp/TestCache_Put973404155/001/trim.txt: no such file or directory"
--- PASS: TestCache_Get_missing_data (0.00s)
=== RUN   TestCache_buildKey
--- PASS: TestCache_buildKey (0.00s)
=== RUN   TestCache_pkgActionID
--- PASS: TestCache_pkgActionID (0.00s)
=== RUN   TestCache_packageHash_load
--- PASS: TestCache_packageHash_load (0.00s)
=== RUN   TestCache_packageHash_store
--- PASS: TestCache_packageHash_store (0.00s)
=== RUN   TestCache_computeHash
--- PASS: TestCache_computeHash (0.00s)
=== RUN   TestCache_computeHash_module
--- PASS: TestCache_computeHash_module (0.00s)
PASS
ok  	github.com/golangci/golangci-lint/v2/internal/cache	0.045s
?   	github.com/golangci/golangci-lint/v2/internal/errorutil	[no test files]
?   	github.com/golangci/golangci-lint/v2/internal/go/base	[no test files]
=== RUN   TestBasic
--- PASS: TestBasic (0.02s)
=== RUN   TestGrowth
--- PASS: TestGrowth (17.18s)
=== RUN   TestCacheTrim
--- PASS: TestCacheTrim (0.07s)
=== RUN   TestHash
--- PASS: TestHash (0.00s)
=== RUN   TestHashFile
--- PASS: TestHashFile (0.00s)
PASS
ok  	github.com/golangci/golangci-lint/v2/internal/go/cache	17.281s
?   	github.com/golangci/golangci-lint/v2/internal/go/cacheprog	[no test files]
?   	github.com/golangci/golangci-lint/v2/internal/go/mmap	[no test files]
=== RUN   TestSplit
=== RUN   TestSplit/empty
=== RUN   TestSplit/space
=== RUN   TestSplit/one
=== RUN   TestSplit/leading_space
=== RUN   TestSplit/trailing_space
=== RUN   TestSplit/two
=== RUN   TestSplit/two_multi_space
=== RUN   TestSplit/two_tab
=== RUN   TestSplit/two_newline
=== RUN   TestSplit/quote_single
=== RUN   TestSplit/quote_double
=== RUN   TestSplit/quote_both
=== RUN   TestSplit/quote_contains
=== RUN   TestSplit/escape
=== RUN   TestSplit/quote_unclosed
--- PASS: TestSplit (0.00s)
    --- PASS: TestSplit/empty (0.00s)
    --- PASS: TestSplit/space (0.00s)
    --- PASS: TestSplit/one (0.00s)
    --- PASS: TestSplit/leading_space (0.00s)
    --- PASS: TestSplit/trailing_space (0.00s)
    --- PASS: TestSplit/two (0.00s)
    --- PASS: TestSplit/two_multi_space (0.00s)
    --- PASS: TestSplit/two_tab (0.00s)
    --- PASS: TestSplit/two_newline (0.00s)
    --- PASS: TestSplit/quote_single (0.00s)
    --- PASS: TestSplit/quote_double (0.00s)
    --- PASS: TestSplit/quote_both (0.00s)
    --- PASS: TestSplit/quote_contains (0.00s)
    --- PASS: TestSplit/escape (0.00s)
    --- PASS: TestSplit/quote_unclosed (0.00s)
=== RUN   TestJoin
=== RUN   TestJoin/empty
=== RUN   TestJoin/one
=== RUN   TestJoin/two
=== RUN   TestJoin/space
=== RUN   TestJoin/newline
=== RUN   TestJoin/quote
=== RUN   TestJoin/unquoteable
--- PASS: TestJoin (0.00s)
    --- PASS: TestJoin/empty (0.00s)
    --- PASS: TestJoin/one (0.00s)
    --- PASS: TestJoin/two (0.00s)
    --- PASS: TestJoin/space (0.00s)
    --- PASS: TestJoin/newline (0.00s)
    --- PASS: TestJoin/quote (0.00s)
    --- PASS: TestJoin/unquoteable (0.00s)
PASS
ok  	github.com/golangci/golangci-lint/v2/internal/go/quoted	0.004s
?   	github.com/golangci/golangci-lint/v2/internal/go/testenv	[no test files]
?   	github.com/golangci/golangci-lint/v2/internal/x/tools/diff	[no test files]
=== RUN   TestLcsFix
--- PASS: TestLcsFix (0.00s)
=== RUN   TestAlgosOld
=== RUN   TestAlgosOld/forward
=== RUN   TestAlgosOld/backward
=== RUN   TestAlgosOld/twosided
--- PASS: TestAlgosOld (0.00s)
    --- PASS: TestAlgosOld/forward (0.00s)
    --- PASS: TestAlgosOld/backward (0.00s)
    --- PASS: TestAlgosOld/twosided (0.00s)
=== RUN   TestIntOld
--- PASS: TestIntOld (0.00s)
=== RUN   TestSpecialOld
--- PASS: TestSpecialOld (0.00s)
=== RUN   TestRegressionOld001
--- PASS: TestRegressionOld001 (0.02s)
=== RUN   TestRegressionOld002
--- PASS: TestRegressionOld002 (0.00s)
=== RUN   TestRegressionOld003
--- PASS: TestRegressionOld003 (0.00s)
=== RUN   TestRandOld
    old_test.go:189: PRNG seeds: 333930380447845798, 10449189891941807709
--- PASS: TestRandOld (0.05s)
=== RUN   TestDiffAPI
--- PASS: TestDiffAPI (0.00s)
PASS
ok  	github.com/golangci/golangci-lint/v2/internal/x/tools/diff/lcs	0.088s
?   	github.com/golangci/golangci-lint/v2/internal/x/tools/diff/myers	[no test files]
?   	github.com/golangci/golangci-lint/v2/internal/x/tools/driverutil	[no test files]
=== RUN   Test_formatDescription
=== RUN   Test_formatDescription/empty_description
=== PAUSE Test_formatDescription/empty_description
=== RUN   Test_formatDescription/simple_description
=== PAUSE Test_formatDescription/simple_description
=== RUN   Test_formatDescription/formatted_description
=== PAUSE Test_formatDescription/formatted_description
=== RUN   Test_formatDescription/multiline_description
=== PAUSE Test_formatDescription/multiline_description
=== RUN   Test_formatDescription/leading_newline
=== PAUSE Test_formatDescription/leading_newline
=== CONT  Test_formatDescription/empty_description
=== CONT  Test_formatDescription/multiline_description
=== CONT  Test_formatDescription/leading_newline
=== CONT  Test_formatDescription/formatted_description
=== CONT  Test_formatDescription/simple_description
--- PASS: Test_formatDescription (0.00s)
    --- PASS: Test_formatDescription/empty_description (0.00s)
    --- PASS: Test_formatDescription/multiline_description (0.00s)
    --- PASS: Test_formatDescription/leading_newline (0.00s)
    --- PASS: Test_formatDescription/formatted_description (0.00s)
    --- PASS: Test_formatDescription/simple_description (0.00s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/commands	0.185s
=== RUN   Test_sanitizeVersion
=== RUN   Test_sanitizeVersion/ampersand
=== PAUSE Test_sanitizeVersion/ampersand
=== RUN   Test_sanitizeVersion/pipe
=== PAUSE Test_sanitizeVersion/pipe
=== RUN   Test_sanitizeVersion/version
=== PAUSE Test_sanitizeVersion/version
=== RUN   Test_sanitizeVersion/branch
=== PAUSE Test_sanitizeVersion/branch
=== RUN   Test_sanitizeVersion/branch#01
=== PAUSE Test_sanitizeVersion/branch#01
=== RUN   Test_sanitizeVersion/hash
=== PAUSE Test_sanitizeVersion/hash
=== CONT  Test_sanitizeVersion/ampersand
=== CONT  Test_sanitizeVersion/branch
=== CONT  Test_sanitizeVersion/pipe
=== CONT  Test_sanitizeVersion/version
=== CONT  Test_sanitizeVersion/branch#01
=== CONT  Test_sanitizeVersion/hash
--- PASS: Test_sanitizeVersion (0.00s)
    --- PASS: Test_sanitizeVersion/ampersand (0.00s)
    --- PASS: Test_sanitizeVersion/branch (0.00s)
    --- PASS: Test_sanitizeVersion/pipe (0.00s)
    --- PASS: Test_sanitizeVersion/version (0.00s)
    --- PASS: Test_sanitizeVersion/branch#01 (0.00s)
    --- PASS: Test_sanitizeVersion/hash (0.00s)
=== RUN   Test_filterGitEnviron
--- PASS: Test_filterGitEnviron (0.00s)
=== RUN   TestConfiguration_Validate
=== RUN   TestConfiguration_Validate/version
=== PAUSE TestConfiguration_Validate/version
=== RUN   TestConfiguration_Validate/path
=== PAUSE TestConfiguration_Validate/path
=== CONT  TestConfiguration_Validate/version
=== CONT  TestConfiguration_Validate/path
--- PASS: TestConfiguration_Validate (0.00s)
    --- PASS: TestConfiguration_Validate/version (0.00s)
    --- PASS: TestConfiguration_Validate/path (0.00s)
=== RUN   TestConfiguration_Validate_error
=== RUN   TestConfiguration_Validate_error/missing_version
=== PAUSE TestConfiguration_Validate_error/missing_version
=== RUN   TestConfiguration_Validate_error/no_plugins
=== PAUSE TestConfiguration_Validate_error/no_plugins
=== RUN   TestConfiguration_Validate_error/missing_module
=== PAUSE TestConfiguration_Validate_error/missing_module
=== RUN   TestConfiguration_Validate_error/module_version_and_path
=== PAUSE TestConfiguration_Validate_error/module_version_and_path
=== RUN   TestConfiguration_Validate_error/no_module_version_and_path
=== PAUSE TestConfiguration_Validate_error/no_module_version_and_path
=== CONT  TestConfiguration_Validate_error/missing_version
=== CONT  TestConfiguration_Validate_error/module_version_and_path
=== CONT  TestConfiguration_Validate_error/missing_module
=== CONT  TestConfiguration_Validate_error/no_module_version_and_path
=== CONT  TestConfiguration_Validate_error/no_plugins
