Error from docker build
#7 11.30   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 11.30   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 11.30   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 11.30   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#7 11.30   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34
#7 11.30   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#7 11.30   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 11.31   lto-disabled-list openssl patch perl perl-modules-5.34 rpcsvc-proto xz-utils
#7 11.31 Suggested packages:
#7 11.31   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 11.31   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 11.31   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 11.31   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 11.31   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 11.31   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 11.31   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 11.31 Recommended packages:
#7 11.31   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 11.31   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#7 11.31   publicsuffix libsasl2-modules netbase
#7 11.55 The following NEW packages will be installed:
#7 11.55   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 11.55   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#7 11.55   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 11.55   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 11.55   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#7 11.55   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#7 11.55   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#7 11.56   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#7 11.56   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make openssl patch perl
#7 11.56   perl-modules-5.34 rpcsvc-proto wget xz-utils
#7 11.96 0 upgraded, 65 newly installed, 0 to remove and 1 not upgraded.
#7 11.96 Need to get 80.2 MB of archives.
#7 11.96 After this operation, 293 MB of additional disk space will be used.
#7 11.96 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 13.52 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 13.52 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 13.55 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 13.78 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 13.79 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 13.86 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 13.88 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 13.88 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 13.88 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 13.90 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 13.91 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 13.91 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 14.02 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 14.04 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 14.20 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 14.20 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 14.25 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 14.25 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 14.25 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-176.186 [1327 kB]
#7 14.38 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 14.39 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 14.39 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 14.40 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 14.40 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 14.54 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 14.55 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 14.56 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 14.59 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 14.71 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 15.25 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 15.25 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 15.26 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 15.26 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 15.26 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 15.26 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 15.39 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 15.44 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 15.57 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 15.62 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 15.63 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 15.77 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 16.86 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 16.86 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 16.97 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 17.60 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 17.60 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 17.61 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 17.62 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 17.62 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 17.63 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 17.63 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 17.68 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 17.69 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 17.87 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 17.87 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 17.87 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 17.88 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 17.89 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 17.89 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#7 17.91 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#7 17.92 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#7 17.93 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 17.97 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 18.14 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 18.56 debconf: delaying package configuration, since apt-utils is not installed
#7 18.62 Fetched 80.2 MB in 7s (11.9 MB/s)
#7 18.64 Selecting previously unselected package perl-modules-5.34.
#7 18.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 18.65 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 18.65 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 18.94 Selecting previously unselected package libgdbm6:amd64.
#7 18.94 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 18.94 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 18.96 Selecting previously unselected package libgdbm-compat4:amd64.
#7 18.96 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 18.96 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 18.98 Selecting previously unselected package libperl5.34:amd64.
#7 18.98 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 18.98 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 19.19 Selecting previously unselected package perl.
#7 19.19 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 19.20 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 19.22 Selecting previously unselected package openssl.
#7 19.23 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 19.23 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 19.26 Selecting previously unselected package ca-certificates.
#7 19.26 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 19.26 Unpacking ca-certificates (20240203~22.04.1) ...
#7 19.30 Selecting previously unselected package libexpat1:amd64.
#7 19.30 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 19.30 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 19.32 Selecting previously unselected package libnghttp2-14:amd64.
#7 19.32 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 19.33 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 19.34 Selecting previously unselected package libpsl5:amd64.
#7 19.35 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 19.35 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 19.36 Selecting previously unselected package wget.
#7 19.36 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 19.36 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 19.39 Selecting previously unselected package xz-utils.
#7 19.39 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 19.39 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 19.41 Selecting previously unselected package binutils-common:amd64.
#7 19.41 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 19.41 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 19.43 Selecting previously unselected package libbinutils:amd64.
#7 19.43 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 19.43 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 19.47 Selecting previously unselected package libctf-nobfd0:amd64.
#7 19.47 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 19.47 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 19.49 Selecting previously unselected package libctf0:amd64.
#7 19.49 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 19.49 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 19.50 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 19.51 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 19.51 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 19.59 Selecting previously unselected package binutils.
#7 19.60 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 19.60 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 19.61 Selecting previously unselected package libc-dev-bin.
#7 19.62 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 19.62 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 19.63 Selecting previously unselected package linux-libc-dev:amd64.
#7 19.64 Preparing to unpack .../19-linux-libc-dev_5.15.0-176.186_amd64.deb ...
#7 19.64 Unpacking linux-libc-dev:amd64 (5.15.0-176.186) ...
#7 19.79 Selecting previously unselected package libcrypt-dev:amd64.
#7 19.80 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 19.80 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 19.82 Selecting previously unselected package rpcsvc-proto.
#7 19.82 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 19.82 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 19.84 Selecting previously unselected package libtirpc-dev:amd64.
#7 19.85 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 19.85 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 19.88 Selecting previously unselected package libnsl-dev:amd64.
#7 19.88 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 19.88 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 19.90 Selecting previously unselected package libc6-dev:amd64.
#7 19.90 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 19.91 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 20.06 Selecting previously unselected package gcc-11-base:amd64.
#7 20.07 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.07 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.09 Selecting previously unselected package libisl23:amd64.
#7 20.09 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#7 20.09 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 20.12 Selecting previously unselected package libmpfr6:amd64.
#7 20.12 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 20.13 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 20.16 Selecting previously unselected package libmpc3:amd64.
#7 20.16 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#7 20.16 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 20.19 Selecting previously unselected package cpp-11.
#7 20.19 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.19 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.37 Selecting previously unselected package cpp.
#7 20.38 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 20.38 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 20.41 Selecting previously unselected package libcc1-0:amd64.
#7 20.41 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.41 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.43 Selecting previously unselected package libgomp1:amd64.
#7 20.44 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.44 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.46 Selecting previously unselected package libitm1:amd64.
#7 20.46 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.47 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.49 Selecting previously unselected package libatomic1:amd64.
#7 20.49 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.49 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.51 Selecting previously unselected package libasan6:amd64.
#7 20.51 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.51 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.59 Selecting previously unselected package liblsan0:amd64.
#7 20.59 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.59 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.64 Selecting previously unselected package libtsan0:amd64.
#7 20.64 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.64 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.73 Selecting previously unselected package libubsan1:amd64.
#7 20.74 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.74 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.78 Selecting previously unselected package libquadmath0:amd64.
#7 20.78 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.78 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.80 Selecting previously unselected package libgcc-11-dev:amd64.
#7 20.80 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.80 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.91 Selecting previously unselected package gcc-11.
#7 20.91 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.91 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 ...

#6 [internal] load build context
#6 transferring context: 1.57GB 23.9s done
