==========================================
Starting JavaScript Tests and Code Style
==========================================
📦 Installing dependencies...

> javascript@1.0.0 prepare
> husky install

husky - Git hooks installed

added 145 packages, and audited 146 packages in 2s

34 packages are looking for funding
  run `npm fund` for details

10 vulnerabilities (5 moderate, 4 high, 1 critical)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
🧪 Running tests...

> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /repo
 ✓ Conversions/test/TemperatureConversion.test.js  (16 tests) 143ms
 ✓ Backtracking/tests/RatInAMaze.test.js  (10 tests) 194ms
 ✓ Data-Structures/Heap/test/BinaryHeap.test.js  (7 tests) 142ms
 ✓ Conversions/test/TitleCaseConversion.test.js  (12 tests) 156ms
 ✓ Data-Structures/Array/test/QuickSelect.test.js  (6 tests) 150ms
 ✓ String/test/CheckPangram.test.js  (12 tests) 196ms
 ✓ Conversions/test/UpperCaseConverstion.test.js  (10 tests) 150ms
 ✓ String/test/CountVowels.test.js  (11 tests) 162ms
 ✓ Maths/test/Determinant.test.js  (7 tests) 132ms
 ✓ Data-Structures/Linked-List/test/MergeTwoSortedLinkedLists.test.js  (3 tests) 120ms
 ✓ Data-Structures/Heap/test/KeyPriorityQueue.test.js  (9 tests) 109ms
 ✓ Cache/test/LRUCache.test.js  (3 tests) 94ms
 ✓ Cache/test/LFUCache.test.js  (2 tests) 115ms
 ✓ Maths/test/ModularArithmetic.test.js  (8 tests) 93ms
 ✓ Sorts/test/BucketSort.test.js  (15 tests) 143ms
 ✓ Ciphers/test/AffineCipher.test.js  (3 tests) 335ms
 ✓ Cache/test/Memoize.test.js  (6 tests) 393ms
 ✓ Conversions/test/DateDayDiffernce.test.js  (16 tests) 443ms
 ✓ Maths/test/FindLcm.test.js  (8 tests) 278ms
 ✓ Search/test/BinarySearch.test.js  (8 tests) 36ms
 ✓ Timing-Functions/test/ParseDate.test.js  (18 tests) 1355ms
 ✓ Dynamic-Programming/tests/UniquePaths2.test.js  (3 tests) 588ms
 ✓ Data-Structures/Linked-List/test/CycleDetection.test.js  (2 tests) 203ms
 ✓ Data-Structures/Array/test/LocalMaximumPoint.test.js  (5 tests) 200ms
 ✓ String/test/CountLetters.test.js  (6 tests) 488ms
 ✓ Maths/test/BinomialCoefficient.test.js  (6 tests) 121ms
 ✓ Hashes/tests/SHA256.test.js  (6 tests) 198ms
 ✓ Maths/test/IsSquareFree.test.js  (2502 tests) 7122ms
 ✓ Sorts/test/FlashSort.test.js  (4 tests) 73ms
 ✓ Recursive/test/LetterCombination.test.js  (3 tests) 7ms
 ✓ Maths/test/LiouvilleFunction.test.js  (102 tests) 64ms
 ✓ Backtracking/tests/GeneratePermutations.test.js  (4 tests) 8336ms
 ✓ Sorts/test/FisherYatesShuffle.test.js  (2 tests) 16ms
 ✓ Maths/test/Palindrome.test.js  (8 tests) 14ms
 ✓ Maths/test/ExtendedEuclideanGCD.test.js  (3 tests) 11ms
 ✓ Data-Structures/Linked-List/test/CycleDetectionII.test.js  (4 tests) 11ms
 ✓ Sorts/test/CountingSort.test.js  (4 tests) 12ms
 ✓ String/test/AlphaNumericPalindrome.test.js  (3 tests) 10ms
 ✓ Sorts/test/InsertionSort.test.js  (3 tests) 10ms
 ✓ Timing-Functions/test/GetMonthDays.test.js  (25 tests) 19ms
 ✓ Sorts/test/SelectionSort.test.js  (3 tests) 15ms
 ✓ Recursive/test/BinarySearch.test.js  (5 tests) 9ms
 ✓ Data-Structures/Graph/test/Graph2.test.js  (1 test) 10ms
 ✓ Graphs/test/BellmanFord.test.js  (3 tests) 7ms
 ✓ Dynamic-Programming/tests/ZeroOneKnapsack.test.js  (3 tests) 8ms
 ✓ Bit-Manipulation/test/GenerateSubSets.test.js  (1 test) 9ms
 ✓ Maths/test/SimpsonIntegration.test.js  (3 tests) 7ms
 ✓ Search/test/RabinKarp.test.js  (3 tests) 9ms
 ✓ Bit-Manipulation/test/BinaryCountSetBits.test.js  (8 tests) 14ms
 ✓ Conversions/test/RgbHslConversion.test.js  (10 tests) 15ms
 ✓ String/test/KMPPatternSearching.test.js  (4 tests) 13ms
 ✓ Maths/test/IntToBase.test.js  (5 tests) 13ms
 ✓ Sorts/test/PancakeSort.test.js  (3 tests) 11ms
 ✓ Maths/test/IsDivisible.test.js  (20 tests) 19ms
 ✓ Conversions/test/ArrayBufferToBase64.test.js  (3 tests) 8ms
 ✓ Sorts/test/MergeSort.test.js  (3 tests) 8ms
 ✓ Geometry/Test/ConvexHullGraham.test.js  (2 tests) 6ms
 ✓ Maths/test/SieveOfEratosthenes.test.js  (6 tests) 9ms
 ✓ Maths/test/EuclideanDistance.test.js  (4 tests) 9ms
 ✓ Sliding-Windows/test/LongestSubarrayWithSumAtMost.test.js  (3 tests) 13ms
 ✓ Maths/test/SquareRoot.test.js  (7 tests) 14ms
 ✓ Maths/test/MobiusFunction.test.js  (102 tests) 31ms
 ✓ Conversions/test/RailwayTimeConversion.test.js  (5 tests) 8ms
 ✓ Maths/test/EulerMethod.test.js  (2 tests) 7ms
 ✓ Maths/test/MidpointIntegration.test.js  (3 tests) 49ms
 ✓ Recursive/test/Factorial.test.js  (3 tests) 9ms
 ✓ Hashes/tests/SHA1.test.js  (7 tests) 14ms
 ✓ String/test/PermutateString.test.js  (4 tests) 8ms
 ✓ Maths/test/FermatPrimalityTest.test.js  (2 tests) 5ms
 ✓ Maths/test/AutomorphicNumber.test.js  (10 tests) 9ms
 ✓ Search/test/FibonacciSearch.test.js  (3 tests) 5ms
 ✓ Project-Euler/test/Problem025.test.js  (6 tests) 104ms
 ✓ Conversions/test/OctToDecimal.test.js  (5 tests) 5ms
 ✓ Sorts/test/OddEvenSort.test.js  (4 tests) 9ms
 ✓ Ciphers/test/ROT13.test.js  (2 tests) 8ms
 ✓ String/test/DiceCoefficient.test.js  (1 test) 5ms
 ✓ Conversions/test/LowerCaseConversion.test.js  (5 tests) 6ms
 ✓ Maths/test/HexagonalNumber.test.js  (24 tests) 15ms
 ✓ Recursive/test/Palindrome.test.js  (4 tests) 7ms
 ✓ Sorts/test/TimSort.test.js  (4 tests) 6ms
 ✓ Recursive/test/Partition.test.js  (4 tests) 7ms
 ✓ String/test/ValidateEmail.test.js  (5 tests) 8ms
 ✓ Dynamic-Programming/tests/LongestIncreasingSubsequence.test.js  (16 tests) 7ms
 ✓ Sorts/test/ShellSort.test.js  (4 tests) 9ms
 ✓ Ciphers/test/CaesarCipher.test.js  (2 tests) 8ms
 ✓ Maths/test/CoPrimeCheck.test.js  (14 tests) 9ms
 ✓ Recursive/test/KochSnowflake.test.js  (1 test) 6ms
 ✓ Maths/test/TwoSum.test.js  (7 tests) 7ms
 ✓ Conversions/test/DateToDay.test.js  (14 tests) 10ms
 ✓ String/test/CheckFlatCase.test.js  (4 tests) 9ms
 ✓ Ciphers/test/MorseCode.test.js  (3 tests) 8ms
 ✓ Sorts/test/SecondLargestElement.test.js  (4 tests) 5ms
 ✓ Maths/test/CountNumbersDivisible.test.js  (7 tests) 7ms
 ✓ Sorts/test/HeapSort.test.js  (4 tests) 6ms
 ✓ Sorts/test/SimplifiedWiggleSort.test.js  (4 tests) 6ms
 ✓ Graphs/test/BreadthFirstShortestPath.test.js  (1 test) 5ms
 ✓ Dynamic-Programming/tests/MaxProductOfThree.test.js  (5003 tests) 2807ms
 ✓ Ciphers/test/XORCipher.test.js  (2 tests) 7ms
 ✓ Data-Structures/Stack/test/EvaluateExpression.test.js  (3 tests) 5ms
 ✓ Maths/test/IsEven.test.js  (4 tests) 6ms
 ✓ Sliding-Windows/test/MaxSumSubarrayFixed.test.js  (3 tests) 6ms
 ✓ Sorts/test/BogoSort.test.js  (5 tests) 13ms
 ✓ Maths/test/MeanSquareError.test.js  (3 tests) 7ms
 ✓ String/test/CheckCamelCase.test.js  (4 tests) 9ms
 ✓ Maths/test/IsOdd.test.js  (4 tests) 13ms
 ✓ Graphs/test/BreadthFirstSearch.test.js  (1 test) 11ms
 ✓ String/test/FormatPhoneNumber.test.js  (2 tests) 18ms
 ✓ Search/test/LinearSearch.test.js  (3 tests) 106ms
 ✓ Maths/test/GridGet.test.js  (4 tests) 444ms
 ✓ String/test/ReverseWords.test.js  (5 tests) 1105ms
 ✓ Maths/test/BInaryConvert.test.js  (6 tests) 26ms
 ✓ Maths/test/FindHcf.test.js  (4 tests) 32ms
 ✓ Maths/test/GetEuclidGCD.test.js  (18 tests) 10ms
 ✓ Maths/test/Factorial.test.js  (4 tests) 12ms
 ✓ Dynamic-Programming/tests/LongestPalindromicSubsequence.test.js  (4 tests) 7ms
 ✓ Maths/test/AverageMedian.test.js  (4 tests) 7ms
 ✓ Project-Euler/test/Problem001.test.js  (4 tests) 46ms
 ✓ Maths/test/JugglerSequence.test.js  (3 tests) 8ms
 ✓ Sorts/test/GnomeSort.test.js  (3 tests) 7ms
 ✓ Data-Structures/Linked-List/test/AddTwoNumbers.test.js  (1 test) 6ms
 ✓ String/test/AlternativeStringArrange.test.js  (3 tests) 6ms
 ✓ Conversions/test/BinaryToHex.test.js  (4 tests) 7ms
 ✓ Dynamic-Programming/tests/NumberOfSubsetEqualToGivenSum.test.js  (12 tests) 9ms
 ✓ Graphs/test/NumberOfIslands.test.js  (3 tests) 7ms
 ✓ Dynamic-Programming/Sliding-Window/test/LongestSubstringWithoutRepeatingCharacters.test.js  (1 test) 7ms
 ✓ Sorts/test/PigeonHoleSort.test.js  (3 tests) 9ms
 ✓ Sorts/test/SwapSort.test.js  (3 tests) 7ms
 ✓ Graphs/test/PrimMST.test.js  (1 test) 6ms
 ✓ Data-Structures/Linked-List/test/ReverseSinglyLinkedList.test.js  (1 test) 5ms
 ✓ Maths/test/CircularArc.test.js  (2 tests) 7ms
 ✓ String/test/CheckRearrangePalindrome.test.js  (4 tests) 6ms
 ✓ String/test/MaxCharacter.test.js  (2 tests) 7ms
 ✓ Dynamic-Programming/tests/LongestValidParentheses.test.js  (4 tests) 6ms
 ✓ Dynamic-Programming/Sliding-Window/test/HouseRobber.test.js  (4 tests) 6ms
 ✓ Trees/test/FenwickTree.test.js  (2 tests) 5ms
 ✓ Conversions/test/DecimalToBinary.test.js  (5 tests) 8ms
 ✓ String/test/HammingDistance.test.js  (4 tests) 10ms
 ✓ Maths/test/PascalTriangle.test.js  (6 tests) 9ms
 ✓ Project-Euler/test/Problem028.test.js  (4 tests) 12ms
 ✓ Dynamic-Programming/tests/EditDistance.test.js  (3 tests) 5ms
 ✓ Dynamic-Programming/tests/SieveOfEratosthenes.test.js  (5 tests) 11ms
 ✓ String/test/CheckPascalCase.test.js  (4 tests) 6ms
 ✓ String/test/CheckSnakeCase.test.js  (3 tests) 7ms
 ✓ Conversions/test/DecimalToOctal.test.js  (5 tests) 9ms
 ✓ Maths/test/QuadraticRoots.test.js  (3 tests) 5ms
 ✓ Conversions/test/RGBToHex.test.js  (4 tests) 5ms
 ✓ Dynamic-Programming/tests/FibonacciNumber.test.js  (5 tests) 8ms
 ✓ Conversions/test/HexToDecimal.test.js  (16 tests) 10ms
 ✓ Maths/test/CheckKishnamurthyNumber.test.js  (13 tests) 8ms
 ✓ Graphs/test/Kosaraju.test.js  (2 tests) 16ms
 ✓ Project-Euler/test/Problem010.test.js  (3 tests) 5ms
 ✓ Maths/test/ZellersCongruenceAlgorithm.test.js  (5 tests) 6ms
 ✓ Sorts/test/RadixSort.test.js  (3 tests) 8ms
 ✓ String/test/CheckKebabCase.test.js  (3 tests) 6ms
 ✓ Backtracking/tests/NQueens.test.js  (3 tests) 19ms
 ✓ Bit-Manipulation/test/IsPowerOfTwo.test.js  (5 tests) 8ms
 ✓ Maths/test/SumOfGeometricProgression.test.js  (3 tests) 7ms
 ✓ Maths/test/MeanAbsoluteDeviation.test.js  (3 tests) 9ms
 ✓ String/test/PercentageOfLetters.test.js  (3 tests) 7ms
 ✓ Maths/test/NumberOfDigits.test.js  (6 tests) 6ms
 ✓ Project-Euler/test/Problem007.test.js  (4 tests) 66ms
 ✓ Maths/test/DegreeToRadian.test.js  (4 tests) 13ms
 ✓ Maths/test/ExponentialFunction.test.js  (3 tests) 9ms
 ✓ Search/test/SlidingWindow.test.js  (3 tests) 8ms
 ✓ Backtracking/tests/KnightTour.test.js  (2 tests) 9620ms
 ✓ Ciphers/test/Atbash.test.js  (2 tests) 10ms
 ✓ Dynamic-Programming/tests/LevenshteinDistance.test.js  (3 tests) 5ms
 ✓ Search/test/jumpSearch.test.js  (3 tests) 5ms
 ✓ String/test/CheckPalindrome.test.js  (3 tests) 5ms
 ✓ Project-Euler/test/Problem035.test.js  (4 tests) 338ms
 ✓ Maths/test/LeapYear.test.js  (6 tests) 8ms
 ✓ Project-Euler/test/Problem006.test.js  (2 tests) 7ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnes.test.js  (4 tests) 10ms
 ✓ Conversions/test/HexToRGB.test.js  (3 tests) 5ms
 ✓ Backtracking/tests/AllCombinationsOfSizeK.test.js  (2 tests) 7ms
 ✓ Project-Euler/test/Problem017.test.js  (5 tests) 1079ms
 ✓ Sorts/test/HeapSortV2.test.js  (3 tests) 282ms
 ✓ String/test/Lower.test.js  (3 tests) 242ms
 ✓ Dynamic-Programming/tests/FastFibonacciNumber.test.js  (8 tests) 351ms
 ✓ Maths/test/RadianToDegree.test.js  (4 tests) 158ms
 ✓ Search/test/ExponentialSearch.test.js  (2 tests) 186ms
 ✓ Recursive/test/BinaryEquivalent.test.js  (4 tests) 16ms
 ✓ Backtracking/tests/MColoringProblem.test.js  (2 tests) 17ms
 ✓ Bit-Manipulation/test/GrayCodes.test.js  (5 tests) 23ms
 ✓ String/test/BoyerMoore.test.js  (2 tests) 11ms
 ✓ Dynamic-Programming/tests/CatalanNumbers.test.js  (1 test) 9ms
 ✓ Maths/test/SquareRootLogarithmic.test.js  (2 tests) 12ms
 ✓ Conversions/test/BinaryToDecimal.test.js  (3 tests) 8ms
 ✓ Maths/test/LinearSieve.test.js  (2 tests) 1749ms
 ✓ Conversions/test/DecimalToHex.test.js  (3 tests) 10ms
 ✓ Search/test/InterpolationSearch.test.js  (2 tests) 5ms
 ✓ Sorts/test/CocktailShakerSort.test.js  (2 tests) 10ms
 ✓ Dynamic-Programming/tests/RodCutting.test.js  (5 tests) 8ms
 ✓ Conversions/test/DecimalToRoman.test.js  (3 tests) 7ms
 ✓ Project-Euler/test/Problem023.test.js  (5 tests) 13074ms
 ✓ Sorts/test/FindSecondLargestElement.test.js  (2 tests) 8ms
 ✓ Maths/test/IsPronic.test.js  (2501 tests) 3812ms
 ✓ Project-Euler/test/Problem002.test.js  (3 tests) 32ms
 ✓ String/test/CreatePermutations.test.js  (2 tests) 11ms
 ✓ Maths/test/FareyApproximation.test.js  (2 tests) 84ms
 ✓ Bit-Manipulation/test/SetBit.test.js  (4 tests) 51ms
 ✓ Bit-Manipulation/test/NextPowerOfTwo.test.js  (8 tests) 103ms
 ✓ Maths/test/SumOfDigits.test.js  (3 tests) 39ms
 ✓ Maths/test/PrimeCheck.test.js  (3 tests) 49ms
 ✓ Maths/test/FindMin.test.js  (3 tests) 12ms
 ✓ Maths/test/Mandelbrot.test.js  (3 tests) 16848ms
 ✓ Ciphers/test/KeywordShiftedAlphabet.test.js  (2 tests) 8ms
 ✓ Dynamic-Programming/tests/TribonacciNumber.test.js  (5 tests) 10ms
 ✓ Sorts/test/QuickSort.test.js  (2 tests) 10ms
 ✓ Compression/test/RLE.test.js  (2 tests) 7ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnesIII.test.js  (3 tests) 7ms
 ✓ Dynamic-Programming/Sliding-Window/test/PermutationinString.test.js  (1 test) 7ms
 ✓ Maths/test/ArmstrongNumber.test.js  (3 tests) 7ms
 ✓ Cellular-Automata/test/ConwaysGameOfLife.test.js  (1 test) 5ms
 ✓ Conversions/test/MeterToFeetConversion.test.js  (2 tests) 7ms
 ✓ Sorts/test/DutchNationalFlagSort.test.js  (1 test) 9ms
 ✓ Ciphers/test/VigenereCipher.test.js  (2 tests) 9ms
 ✓ String/test/ScrambleStrings.test.js  (3 tests) 8ms
 ✓ Conversions/test/RomanToDecimal.test.js  (3 tests) 8ms
 ✓ Sorts/test/BeadSort.test.js  (2 tests) 10ms
 ✓ Navigation/test/Haversine.test.js  (2 tests) 7ms
 ✓ Maths/test/ReverseNumber.test.js  (5 tests) 8ms
 ✓ Project-Euler/test/Problem020.test.js  (3 tests) 312ms
 ✓ Backtracking/tests/SumOfSubset.test.js  (1 test) 4ms
 ✓ Geometry/Test/Sphere.test.js  (2 tests) 5ms
 ✓ Maths/test/BinaryExponentiationIterative.test.js  (3 tests) 7ms
 ✓ Maths/test/PermutationAndCombination.test.js  (3 tests) 6ms
 ✓ Recursive/test/FibonacciNumberRecursive.test.js  (4 tests) 7ms
 ✓ Recursive/test/PalindromePartitioning.test.js  (1 test) 6ms
 ✓ Maths/test/BinaryExponentiationRecursive.test.js  (2 tests) 5ms
 ✓ Project-Euler/test/Problem003.test.js  (2 tests) 5ms
 ✓ Maths/test/Softmax.test.js  (2 tests) 5ms
 ✓ Geometry/Test/Pyramid.test.js  (2 tests) 80ms
 ✓ Maths/test/PowLogarithmic.test.js  (3 tests) 84ms
 ✓ Dynamic-Programming/tests/ClimbingStairs.test.js  (4 tests) 61ms
 ✓ Data-Structures/Tree/test/SegmentTree.test.js  (2 tests) 190ms
 ✓ Maths/test/PerfectCube.test.js  (2 tests) 8ms
 ✓ Maths/test/ReversePolishNotation.test.js  (2 tests) 9ms
 ✓ Maths/test/LucasSeries.test.js  (3 tests) 44ms
 ✓ Geometry/Test/Cone.test.js  (2 tests) 11ms
 ✓ String/test/MaxWord.test.js  (2 tests) 7ms
 ✓ Maths/test/EulersTotientFunction.test.js  (2 tests) 6ms
 ✓ Maths/test/PerfectSquare.test.js  (2 tests) 6ms
 ✓ Project-Euler/test/Problem021.test.js  (3 tests) 5323ms
 ✓ Data-Structures/Queue/test/QueueUsing2Stacks.test.js  (1 test) 66ms
 ✓ String/test/ZFunction.test.js  (1 test) 65ms
 ✓ Bit-Manipulation/test/IsPowerOfFour.test.js  (6 tests) 37ms
 ✓ String/test/Upper.test.js  (1 test) 10ms
 ✓ Maths/test/PrimeFactors.test.js  (2 tests) 149ms
 ✓ Geometry/Test/Circle.test.js  (2 tests) 139ms
 ✓ Dynamic-Programming/tests/KadaneAlgo.test.js  (2 tests) 12ms
 ✓ Bit-Manipulation/test/UniqueElementInAnArray.test.js  (2 tests) 14ms
 ✓ Maths/test/Signum.test.js  (4 tests) 9ms
 ✓ String/test/FirstUniqueCharacter.test.js  (1 test) 40ms
 ✓ Maths/test/AliquotSum.test.js  (3 tests) 40ms
 ✓ Backtracking/tests/GenerateParentheses.test.js  (1 test) 22ms
 ✓ Maths/test/Factors.test.js  (6 tests) 6ms
 ✓ Data-Structures/Array/test/Reverse.test.js  (3 tests) 9ms
 ✓ Project-Euler/test/Problem018.test.js  (2 tests) 35ms
 ✓ Project-Euler/test/Problem004.test.js  (2 tests) 566ms
 ✓ Sorts/test/BinaryInsertionSort.test.js  (1 test) 14ms
 ✓ Maths/test/ModularBinaryExponentiationRecursive.test.js  (1 test) 4ms
 ✓ Dynamic-Programming/tests/TrappingRainWater.test.js  (2 tests) 6ms
 ✓ Maths/test/PerfectNumber.test.js  (2 tests) 10ms
 ✓ Maths/test/CollatzSequence.test.js  (1 test) 79ms
 ✓ Conversions/test/LitersToUSGallons.test.js  (1 test) 28ms
 ✓ Maths/test/WhileLoopFactorial.test.js  (4 tests) 29ms
 ✓ Maths/test/EulersTotient.test.js  (2 tests) 6ms
 ✓ Project-Euler/test/Problem016.test.js  (3 tests) 3663ms
 ✓ Project-Euler/test/Problem019.test.js  (1 test) 4ms
 ✓ Dynamic-Programming/tests/UniquePaths.test.js  (2 tests) 5ms
 ✓ Maths/test/PiApproximationMonteCarlo.test.js  (1 test) 31ms
 ✓ Conversions/test/LitersToImperialGallons.test.js  (1 test) 4ms
 ✓ Conversions/test/OuncesToKilogram.test.js  (1 test) 10ms
 ✓ Bit-Manipulation/test/LogTwo.test.js  (99 tests) 90ms
 ✓ Project-Euler/test/Problem009.test.js  (1 test) 2763ms
 ✓ Project-Euler/test/Problem012.test.js  (1 test) 3332ms
 ✓ Project-Euler/test/Problem014.test.js  (3 tests) 6925ms
 ✓ Project-Euler/test/Problem005.test.js  (3 tests) 6824ms
 ✓ Project-Euler/test/Problem044.test.js  (4 tests) 31153ms
 ✓ Maths/test/ShorsAlgorithm.test.js  (10 tests) 57943ms

 Test Files  346 passed (346)
      Tests  11970 passed (11970)
   Start at  17:40:39
   Duration  74.17s (transform 243.20s, setup 130ms, collect 659.14s, tests 204.47s, environment 827ms, prepare 405.27s)

💄 Running code style check...

> javascript@1.0.0 check-style
> npx prettier . --check

Checking formatting...
All matched files use Prettier code style!
==========================================
Test Summary
==========================================
Tests exit code: 0
Code style exit code: 0
✅ All checks passed
