Error from docker build
#7 6.382   bsdextrautils fish-common git-man groff-base libbrotli1 libbsd0
#7 6.382   libcurl3-gnutls libcurl4 liberror-perl libexpat1 libgdbm-compat4 libgdbm6
#7 6.382   libldap-2.5-0 libmd0 libmpdec3 libnghttp2-14 libpcre2-32-0 libperl5.34
#7 6.382   libpipeline1 libpsl5 libpython3-stdlib libpython3.10-minimal
#7 6.382   libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db
#7 6.383   libsqlite3-0 libssh-4 libuchardet0 lynx lynx-common man-db media-types
#7 6.383   openssl perl perl-modules-5.34 python3 python3-minimal python3.10
#7 6.383   python3.10-minimal readline-common zsh-common
#7 6.384 Suggested packages:
#7 6.384   doc-base gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email
#7 6.384   git-gui gitk gitweb git-cvs git-mediawiki git-svn groff gdbm-l10n apparmor
#7 6.384   less perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.384   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 6.384   python3.10-venv python3.10-doc binutils binfmt-support readline-doc zsh-doc
#7 6.384 Recommended packages:
#7 6.384   xsel patch less ssh-client libldap-common publicsuffix libsasl2-modules
#7 6.384   mime-support netbase
#7 6.602 The following NEW packages will be installed:
#7 6.602   ash bsdextrautils ca-certificates csh curl fish fish-common git git-man
#7 6.602   groff-base libbrotli1 libbsd0 libcurl3-gnutls libcurl4 liberror-perl
#7 6.603   libexpat1 libgdbm-compat4 libgdbm6 libldap-2.5-0 libmd0 libmpdec3
#7 6.603   libnghttp2-14 libpcre2-32-0 libperl5.34 libpipeline1 libpsl5
#7 6.603   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#7 6.603   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4 libuchardet0
#7 6.604   lynx lynx-common man-db media-types openssl perl perl-modules-5.34 python3
#7 6.604   python3-minimal python3.10 python3.10-minimal readline-common sudo tcsh wget
#7 6.604   zsh zsh-common
#7 6.922 0 upgraded, 53 newly installed, 0 to remove and 1 not upgraded.
#7 6.922 Need to get 35.6 MB of archives.
#7 6.922 After this operation, 154 MB of additional disk space will be used.
#7 6.922 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 7.457 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 7.463 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 7.615 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 7.615 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 7.616 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 7.619 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 7.620 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 7.625 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 7.644 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 7.693 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 7.702 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 7.702 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 7.766 Get:14 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ash all 0.5.11+git20210903+057cd650a4ed-3build1 [5462 B]
#7 7.766 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 7.810 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 7.810 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 7.810 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 7.946 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 7.949 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 8.002 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 8.004 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 8.004 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 8.005 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 sudo amd64 1.9.9-1ubuntu2.6 [820 kB]
#7 8.016 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 bsdextrautils amd64 2.37.2-4ubuntu3.5 [71.4 kB]
#7 8.017 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libuchardet0 amd64 0.0.7-1build2 [76.9 kB]
#7 8.018 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 groff-base amd64 1.22.4-8build1 [955 kB]
#7 8.062 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 8.101 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpipeline1 amd64 1.5.5-1 [23.5 kB]
#7 8.102 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 8.103 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 man-db amd64 2.10.2-1 [1187 kB]
#7 8.123 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 8.128 Get:33 http://archive.ubuntu.com/ubuntu jammy/universe amd64 csh amd64 20110502-7 [245 kB]
#7 8.131 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.135 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.135 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.174 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.179 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.248 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.253 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#7 8.261 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#7 8.264 Get:42 http://archive.ubuntu.com/ubuntu jammy/universe amd64 fish-common all 3.3.1+ds-3 [1788 kB]
#7 8.285 Get:43 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lynx-common all 2.9.0dev.10-1 [1024 kB]
#7 8.330 Get:44 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lynx amd64 2.9.0dev.10-1 [719 kB]
#7 8.340 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcre2-32-0 amd64 10.39-3ubuntu0.1 [194 kB]
#7 8.342 Get:46 http://archive.ubuntu.com/ubuntu jammy/universe amd64 fish amd64 3.3.1+ds-3 [1032 kB]
#7 8.402 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#7 8.406 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 8.406 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.418 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 8.510 Get:51 http://archive.ubuntu.com/ubuntu jammy/universe amd64 tcsh amd64 6.21.00-1.1 [422 kB]
#7 8.519 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 zsh-common all 5.8.1-1 [3985 kB]
#7 8.630 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 zsh amd64 5.8.1-1 [809 kB]
#7 8.867 debconf: delaying package configuration, since apt-utils is not installed
#7 8.919 Fetched 35.6 MB in 2s (17.5 MB/s)
#7 8.943 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 8.943 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.952 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 8.954 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 9.031 Selecting previously unselected package libexpat1:amd64.
#7 9.032 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.038 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.063 Selecting previously unselected package python3.10-minimal.
#7 9.065 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 9.072 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 9.142 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 9.148 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.150 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 9.810 Selecting previously unselected package python3-minimal.
#7 9.810 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 9.819 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 9.820 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 9.844 Selecting previously unselected package media-types.
#7 9.846 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 9.847 Unpacking media-types (7.0.0) ...
#7 9.868 Selecting previously unselected package libmpdec3:amd64.
#7 9.869 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 9.871 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 9.893 Selecting previously unselected package readline-common.
#7 9.895 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 9.895 Unpacking readline-common (8.1.2-1) ...
#7 9.916 Selecting previously unselected package libreadline8:amd64.
#7 9.917 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 9.918 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 9.941 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.942 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 9.943 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.973 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 9.975 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 9.976 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 10.07 Selecting previously unselected package python3.10.
#7 10.07 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 10.07 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 10.10 Selecting previously unselected package libpython3-stdlib:amd64.
#7 10.10 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 10.10 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 10.13 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 10.37 Selecting previously unselected package python3.
#7 10.37 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 10.38 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 10.38 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 10.41 Selecting previously unselected package ash.
#7 10.41 Preparing to unpack .../01-ash_0.5.11+git20210903+057cd650a4ed-3build1_all.deb ...
#7 10.41 Unpacking ash (0.5.11+git20210903+057cd650a4ed-3build1) ...
#7 10.43 Selecting previously unselected package perl-modules-5.34.
#7 10.43 Preparing to unpack .../02-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 10.43 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 10.65 Selecting previously unselected package libgdbm6:amd64.
#7 10.66 Preparing to unpack .../03-libgdbm6_1.23-1_amd64.deb ...
#7 10.66 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 10.68 Selecting previously unselected package libgdbm-compat4:amd64.
#7 10.68 Preparing to unpack .../04-libgdbm-compat4_1.23-1_amd64.deb ...
#7 10.68 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 10.70 Selecting previously unselected package libperl5.34:amd64.
#7 10.70 Preparing to unpack .../05-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.71 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.90 Selecting previously unselected package perl.
#7 10.90 Preparing to unpack .../06-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.91 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 10.94 Selecting previously unselected package openssl.
#7 10.94 Preparing to unpack .../07-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 10.95 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 10.98 Selecting previously unselected package ca-certificates.
#7 10.99 Preparing to unpack .../08-ca-certificates_20240203~22.04.1_all.deb ...
#7 10.99 Unpacking ca-certificates (20240203~22.04.1) ...
#7 11.03 Selecting previously unselected package libmd0:amd64.
#7 11.03 Preparing to unpack .../09-libmd0_1.0.4-1build1_amd64.deb ...
#7 11.03 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 11.05 Selecting previously unselected package libbsd0:amd64.
#7 11.06 Preparing to unpack .../10-libbsd0_0.11.5-1_amd64.deb ...
#7 11.06 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 11.08 Selecting previously unselected package sudo.
#7 11.08 Preparing to unpack .../11-sudo_1.9.9-1ubuntu2.6_amd64.deb ...
#7 11.09 Unpacking sudo (1.9.9-1ubuntu2.6) ...
#7 11.12 Selecting previously unselected package bsdextrautils.
#7 11.13 Preparing to unpack .../12-bsdextrautils_2.37.2-4ubuntu3.5_amd64.deb ...
#7 11.13 Unpacking bsdextrautils (2.37.2-4ubuntu3.5) ...
#7 11.15 Selecting previously unselected package libuchardet0:amd64.
#7 11.16 Preparing to unpack .../13-libuchardet0_0.0.7-1build2_amd64.deb ...
#7 11.16 Unpacking libuchardet0:amd64 (0.0.7-1build2) ...
#7 11.18 Selecting previously unselected package groff-base.
#7 11.18 Preparing to unpack .../14-groff-base_1.22.4-8build1_amd64.deb ...
#7 11.18 Unpacking groff-base (1.22.4-8build1) ...
#7 11.24 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.24 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 11.24 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 11.26 Selecting previously unselected package libpipeline1:amd64.
#7 11.27 Preparing to unpack .../16-libpipeline1_1.5.5-1_amd64.deb ...
#7 11.27 Unpacking libpipeline1:amd64 (1.5.5-1) ...
#7 11.29 Selecting previously unselected package libpsl5:amd64.
#7 11.29 Preparing to unpack .../17-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 11.29 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 11.31 Selecting previously unselected package man-db.
#7 11.32 Preparing to unpack .../18-man-db_2.10.2-1_amd64.deb ...
#7 11.32 Unpacking man-db (2.10.2-1) ...
#7 11.36 Selecting previously unselected package wget.
#7 11.36 Preparing to unpack .../19-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 11.36 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 11.39 Selecting previously unselected package csh.
#7 11.39 Preparing to unpack .../20-csh_20110502-7_amd64.deb ...
#7 11.39 Unpacking csh (20110502-7) ...
#7 11.42 Selecting previously unselected package libbrotli1:amd64.
#7 11.42 Preparing to unpack .../21-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 11.42 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 11.45 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.45 Preparing to unpack .../22-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.45 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.47 Selecting previously unselected package libsasl2-2:amd64.
#7 11.48 Preparing to unpack .../23-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.48 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.50 Selecting previously unselected package libldap-2.5-0:amd64.
#7 11.50 Preparing to unpack .../24-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 11.50 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.53 Selecting previously unselected package librtmp1:amd64.
#7 11.53 Preparing to unpack .../25-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 11.53 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 11.55 Selecting previously unselected package libssh-4:amd64.
#7 11.55 Preparing to unpack .../26-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 11.55 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 11.58 Selecting previously unselected package libcurl4:amd64.
#7 11.58 Preparing to unpack .../27-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#7 11.58 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 11.61 Selecting previously unselected package curl.
#7 11.61 Preparing to unpack .../28-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#7 11.61 Unpacking curl (7.81.0-1ubuntu1.23) ...
#7 11.63 Selecting previously unselected package fish-common.
#7 11.64 Preparing to unpack .../29-fish-common_3.3.1+ds-3_all.deb ...
#7 11.64 Unpacking fish-common (3.3.1+ds-3) ...
#7 11.83 Selecting previously unselected package lynx-common.
#7 11.84 Preparing to unpack .../30-lynx-common_2.9.0dev.10-1_all.deb ...
#7 11.84 Unpacking lynx-common (2.9.0dev.10-1) ...
#7 11.88 Selecting previously unselected package lynx.
#7 11.88 Preparing to unpack .../31-lynx_2.9.0dev.10-1_amd64.deb ...
#7 11.88 Unpacking lynx (2.9.0dev.10-1) ...
#7 11.91 Selecting previously unselected package libpcre2-32-0:amd64.
#7 11.92 Preparing to unpack .../32-libpcre2-32-0_10.39-3ubuntu0.1_amd64.deb ...
#7 11.92 Unpacking libpcre2-32-0:amd64 (10.39-3ubuntu0.1) ...
#7 11.94 Selecting previously unselected package fish.
#7 11.95 Preparing to unpack .../33-fish_3.3.1+ds-3_amd64.deb ...
#7 11.96 Unpacking fish (3.3.1+ds-3) ...
#7 12.01 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 12.01 Preparing to unpack .../34-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 12.01 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 12.04 Selecting previously unselected package liberror-perl.
#7 12.04 Preparing to unpack .../35-liberror-perl_0.17029-1_all.deb ...
#7 12.04 Unpacking liberror-perl (0.17029-1) ...
#7 12.07 Selecting previously unselected package git-man.
#7 12.07 Preparing to unpack .../36-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 12.07 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.10 Selecting previously unselected package git.
#7 12.11 Preparing to unpack .../37-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 12.12 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 12.25 Selecting previously unselected package tcsh.
#7 12.26 Preparing to unpack .../38-tcsh_6.21.00-1.1_amd64.deb ...
#7 12.30 Unpacking tcsh (6.21.00-1.1) ...
#7 12.38 Selecting previously unselected package zsh-common.
#7 12.38 Preparing to unpack .../39-zsh-common_5.8.1-1_all.deb ...
#7 12.40 Unpacking zsh-common (5.8.1-1) ...
#7 12.63 Selecting previously unselected package zsh.
#7 12.63 Preparing to unpack .../40-zsh_5.8.1-1_amd64.deb ...
#7 12.64 Unpacking zsh (5.8.1-1) ...
#7 12.71 Setting up media-types (7.0.0) ...
#7 12.71 Setting up libpipeline1:amd64 (1.5.5-1) ...
#7 12.71 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.72 Setting up bsdextrautils (2.37.2-4ubuntu3.5) ...
#7 12.72 update-alternatives: using /usr/bin/write.ul to provide /usr/bin/write (write) in auto mode
#7 12.72 update-alternatives: warning: skip creation of /usr/share/man/man1/write.1.gz because associated file /usr/share/man/man1/write.ul.1.gz (of link group write) doesn't exist
#7 12.72 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 12.73 Setting up zsh-common (5.8.1-1) ...
#7 12.76 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.76 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 12.76 Setting up ash (0.5.11+git20210903+057cd650a4ed-3build1) ...
#7 12.76 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 12.77 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.77 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.77 Setting up libpcre2-32-0:amd64 (10.39-3ubuntu0.1) ...
#7 12.78 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.78 Setting up sudo (1.9.9-1ubuntu2.6) ...
#7 12.86 Setting up lynx-common (2.9.0dev.10-1) ...
