==========================================
Starting Playwright Java Build & Test
==========================================
Java version:
openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7-Ubuntu-124.04)
OpenJDK 64-Bit Server VM (build 21.0.10+7-Ubuntu-124.04, mixed mode, sharing)
  1400K .......... .......... .......... .......... ..........  3% 33.6M 8s
  1450K .......... .......... .......... .......... ..........  3% 26.1M 8s
  1500K .......... .......... .......... .......... ..........  3% 2.36M 8s
  1550K .......... .......... .......... .......... ..........  3% 12.9M 8s
  1600K .......... .......... .......... .......... ..........  4% 31.3M 8s
  1650K .......... .......... .......... .......... ..........  4% 6.66M 7s
  1700K .......... .......... .......... .......... ..........  4% 33.9M 7s
  1750K .......... .......... .......... .......... ..........  4% 53.3M 7s
  1800K .......... .......... .......... .......... ..........  4% 67.8M 7s
  1850K .......... .......... .......... .......... ..........  4% 49.2M 7s
  1900K .......... .......... .......... .......... ..........  4% 56.4M 7s
  1950K .......... .......... .......... .......... ..........  4% 43.6M 6s
  2000K .......... .......... .......... .......... ..........  5% 49.2M 6s
  2050K .......... .......... .......... .......... ..........  5% 49.9M 6s
  2100K .......... .......... .......... .......... ..........  5% 49.3M 6s
  2150K .......... .......... .......... .......... ..........  5% 48.9M 6s
  2200K .......... .......... .......... .......... ..........  5%  125M 6s
  2250K .......... .......... .......... .......... ..........  5% 8.82M 6s
  2300K .......... .......... .......... .......... ..........  5%  106M 6s
  2350K .......... .......... .......... .......... ..........  5% 32.4M 5s
  2400K .......... .......... .......... .......... ..........  5% 62.1M 5s
  2450K .......... .......... .......... .......... ..........  6% 50.1M 5s
  2500K .......... .......... .......... .......... ..........  6% 51.0M 5s
  2550K .......... .......... .......... .......... ..........  6% 50.1M 5s
  2600K .......... .......... .......... .......... ..........  6% 97.6M 5s
  2650K .......... .......... .......... .......... ..........  6% 44.8M 5s
  2700K .......... .......... .......... .......... ..........  6% 47.3M 5s
  2750K .......... .......... .......... .......... ..........  6% 44.1M 5s
  2800K .......... .......... .......... .......... ..........  6% 47.4M 5s
  2850K .......... .......... .......... .......... ..........  7% 49.5M 5s
  2900K .......... .......... .......... .......... ..........  7% 90.6M 5s
  2950K .......... .......... .......... .......... ..........  7% 48.9M 4s
  3000K .......... .......... .......... .......... ..........  7% 47.6M 4s
  3050K .......... .......... .......... .......... ..........  7% 39.1M 4s
  3100K .......... .......... .......... .......... ..........  7% 63.6M 4s
  3150K .......... .......... .......... .......... ..........  7% 97.2M 4s
  3200K .......... .......... .......... .......... ..........  7% 65.0M 4s
  3250K .......... .......... .......... .......... ..........  8% 91.9M 4s
  3300K .......... .......... .......... .......... ..........  8% 78.1M 4s
  3350K .......... .......... .......... .......... ..........  8% 95.0M 4s
  3400K .......... .......... .......... .......... ..........  8%  132M 4s
  3450K .......... .......... .......... .......... ..........  8% 59.1M 4s
  3500K .......... .......... .......... .......... ..........  8% 98.9M 4s
  3550K .......... .......... .......... .......... ..........  8% 82.8M 4s
  3600K .......... .......... .......... .......... ..........  8% 59.6M 4s
  3650K .......... .......... .......... .......... ..........  9% 93.8M 4s
  3700K .......... .......... .......... .......... ..........  9%  133M 4s
  3750K .......... .......... .......... .......... ..........  9% 97.3M 4s
  3800K .......... .......... .......... .......... ..........  9% 95.4M 3s
  3850K .......... .......... .......... .......... ..........  9% 54.0M 3s
  3900K .......... .......... .......... .......... ..........  9%  138M 3s
  3950K .......... .......... .......... .......... ..........  9% 81.4M 3s
  4000K .......... .......... .......... .......... ..........  9% 98.6M 3s
  4050K .......... .......... .......... .......... .......... 10% 93.8M 3s
  4100K .......... .......... .......... .......... .......... 10% 96.5M 3s
  4150K .......... .......... .......... .......... .......... 10% 98.5M 3s
  4200K .......... .......... .......... .......... .......... 10%  128M 3s
  4250K .......... .......... .......... .......... .......... 10%  134M 3s
  4300K .......... .......... .......... .......... .......... 10%  125M 3s
  4350K .......... .......... .......... .......... .......... 10% 80.0M 3s
  4400K .......... .......... .......... .......... .......... 10%  126M 3s
  4450K .......... .......... .......... .......... .......... 10% 99.9M 3s
  4500K .......... .......... .......... .......... .......... 11%  122M 3s
  4550K .......... .......... .......... .......... .......... 11%  136M 3s
  4600K .......... .......... .......... .......... .......... 11%  109M 3s
  4650K .......... .......... .......... .......... .......... 11%  129M 3s
  4700K .......... .......... .......... .......... .......... 11% 99.8M 3s
  4750K .......... .......... .......... .......... .......... 11% 93.9M 3s
  4800K .......... .......... .......... .......... .......... 11% 78.6M 3s
  4850K .......... .......... .......... .......... .......... 11% 96.5M 3s
  4900K .......... .......... .......... .......... .......... 12% 99.4M 3s
  4950K .......... .......... .......... .......... .......... 12%  142M 3s
  5000K .......... .......... .......... .......... .......... 12%  154M 3s
  5050K .......... .......... .......... .......... .......... 12%  181M 3s
  5100K .......... .......... .......... .......... .......... 12%  119M 3s
  5150K .......... .......... .......... .......... .......... 12% 82.5M 3s
  5200K .......... .......... .......... .......... .......... 12%  135M 3s
  5250K .......... .......... .......... .......... .......... 12% 93.5M 3s
  5300K .......... .......... .......... .......... .......... 13%  136M 3s
  5350K .......... .......... .......... .......... .......... 13%  122M 2s
  5400K .......... .......... .......... .......... .......... 13%  136M 2s
  5450K .......... .......... .......... .......... .......... 13%  105M 2s
  5500K .......... .......... .......... .......... .......... 13%  103M 2s
  5550K .......... .......... .......... .......... .......... 13% 96.9M 2s
  5600K .......... .......... .......... .......... .......... 13%  127M 2s
  5650K .......... .......... .......... .......... .......... 13% 93.4M 2s
  5700K .......... .......... .......... .......... .......... 14% 84.6M 2s
  5750K .......... .......... .......... .......... .......... 14%  188M 2s
  5800K .......... .......... .......... .......... .......... 14%  114M 2s
  5850K .......... .......... .......... .......... .......... 14%  131M 2s
  5900K .......... .......... .......... .......... .......... 14%  103M 2s
  5950K .......... .......... .......... .......... .......... 14% 93.1M 2s
  6000K .......... .......... .......... .......... .......... 14%  118M 2s
  6050K .......... .......... .......... .......... .......... 14%  130M 2s
  6100K .......... .......... .......... .......... .......... 15%  129M 2s
  6150K .......... .......... .......... .......... .......... 15% 73.5M 2s
  6200K .......... .......... .......... .......... .......... 15%  174M 2s
  6250K .......... .......... .......... .......... .......... 15%  134M 2s
  6300K .......... .......... .......... .......... .......... 15%  131M 2s
  6350K .......... .......... .......... .......... .......... 15% 77.8M 2s
  6400K .......... .......... .......... .......... .......... 15%  110M 2s
  6450K .......... .......... .......... .......... .......... 15%  129M 2s
  6500K .......... .......... .......... .......... .......... 16%  112M 2s
  6550K .......... .......... .......... .......... .......... 16%  136M 2s
  6600K .......... .......... .......... .......... .......... 16% 58.3M 2s
  6650K .......... .......... .......... .......... .......... 16%  228M 2s
  6700K .......... .......... .......... .......... .......... 16%  159M 2s
  6750K .......... .......... .......... .......... .......... 16% 96.3M 2s
  6800K .......... .......... .......... .......... .......... 16%  126M 2s
  6850K .......... .......... .......... .......... .......... 16% 99.8M 2s
  6900K .......... .......... .......... .......... .......... 16%  132M 2s
  6950K .......... .......... .......... .......... .......... 17%  110M 2s
  7000K .......... .......... .......... .......... .......... 17%  133M 2s
  7050K .......... .......... .......... .......... .......... 17% 93.6M 2s
  7100K .......... .......... .......... .......... .......... 17%  117M 2s
  7150K .......... .......... .......... .......... .......... 17% 99.1M 2s
  7200K .......... .......... .......... .......... .......... 17%  123M 2s
  7250K .......... .......... .......... .......... .......... 17% 97.6M 2s
  7300K .......... .......... .......... .......... .......... 17%  128M 2s
  7350K .......... .......... .......... .......... .......... 18%  126M 2s
  7400K .......... .......... .......... .......... .......... 18%  131M 2s
  7450K .......... .......... .......... .......... .......... 18% 99.3M 2s
  7500K .......... .......... .......... .......... .......... 18%  115M 2s
  7550K .......... .......... .......... .......... .......... 18% 95.9M 2s
  7600K .......... .......... .......... .......... .......... 18%  123M 2s
  7650K .......... .......... .......... .......... .......... 18%  113M 2s
  7700K .......... .......... .......... .......... .......... 18%  102M 2s
  7750K .......... .......... .......... .......... .......... 19%  114M 2s
  7800K .......... .......... .......... .......... .......... 19%  128M 2s
  7850K .......... .......... .......... .......... .......... 19%  123M 2s
  7900K .......... .......... .......... .......... .......... 19% 96.6M 2s
  7950K .......... .......... .......... .......... .......... 19% 96.9M 2s
  8000K .......... .......... .......... .......... .......... 19%  110M 2s
  8050K .......... .......... .......... .......... .......... 19%  116M 2s
  8100K .......... .......... .......... .......... .......... 19%  114M 2s
  8150K .......... .......... .......... .......... .......... 20% 75.6K 4s
  8200K .......... .......... .......... .......... .......... 20% 1.13M 4s
  8250K .......... .......... .......... .......... .......... 20% 1.69M 4s
  8300K .......... .......... .......... .......... .......... 20% 5.58M 4s
  8350K .......... .......... .......... .......... .......... 20% 2.16M 5s
  8400K .......... .......... .......... .......... .......... 20% 2.36M 5s
  8450K .......... .......... .......... .......... .......... 20% 2.33M 5s
  8500K .......... .......... .......... .......... .......... 20% 3.52M 5s
  8550K .......... .......... .......... .......... .......... 21% 7.50M 5s
  8600K .......... .......... .......... .......... .......... 21% 2.30M 5s
  8650K .......... .......... .......... .......... .......... 21% 9.41M 5s
  8700K .......... .......... .......... .......... .......... 21% 7.43M 5s
  8750K .......... .......... .......... .......... .......... 21% 3.03M 5s
  8800K .......... .......... .......... .......... .......... 21% 10.0M 5s
  8850K .......... .......... .......... .......... .......... 21% 5.70M 5s
  8900K .......... .......... .......... .......... .......... 21% 87.2M 5s
  8950K .......... .......... .......... .......... .......... 21% 3.45M 5s
  9000K .......... .......... .......... .......... .......... 22% 69.8M 5s
  9050K .......... .......... .......... .......... .......... 22% 4.48M 5s
  9100K .......... .......... .......... .......... .......... 22% 9.13M 5s
  9150K .......... .......... .......... .......... .......... 22% 7.72M 5s
  9200K .......... .......... .......... .......... .......... 22% 14.0M 5s
  9250K .......... .......... .......... .......... .......... 22% 18.2M 5s
  9300K .......... .......... .......... .......... .......... 22% 40.4M 5s
  9350K .......... .......... .......... .......... .......... 22% 9.56M 4s
  9400K .......... .......... .......... .......... .......... 23% 66.6M 4s
  9450K .......... .......... .......... .......... .......... 23% 7.69M 4s
  9500K .......... .......... .......... .......... .......... 23% 8.64M 4s
  9550K .......... .......... .......... .......... .......... 23% 6.51M 4s
  9600K .......... .......... .......... .......... .......... 23% 25.7M 4s
  9650K .......... .......... .......... .......... .......... 23% 31.9M 4s
  9700K .......... .......... .......... .......... .......... 23% 26.2M 4s
  9750K .......... .......... .......... .......... .......... 23% 25.7M 4s
  9800K .......... .......... .......... .......... .......... 24% 42.8M 4s
  9850K .......... .......... .......... .......... .......... 24% 15.4M 4s
  9900K .......... .......... .......... .......... .......... 24% 28.7M 4s
  9950K .......... .......... .......... .......... .......... 24% 26.9M 4s
 10000K .......... .......... .......... .......... .......... 24% 61.3M 4s
 10050K .......... .......... .......... .......... .......... 24% 97.9M 4s
 10100K .......... .......... .......... .......... .......... 24% 91.9M 4s
 10150K .......... .......... .......... .......... .......... 24%  102M 4s
 10200K .......... .......... .......... .......... .......... 25% 98.9M 4s
 10250K .......... .......... .......... .......... .......... 25% 99.8M 4s
 10300K .......... .......... .......... .......... .......... 25% 94.7M 4s
 10350K .......... .......... .......... .......... .......... 25% 80.3M 4s
 10400K .......... .......... .......... .......... .......... 25% 91.0M 4s
 10450K .......... .......... .......... .......... .......... 25%  105M 4s
 10500K .......... .......... .......... .......... .......... 25%  107M 4s
 10550K .......... .......... .......... .......... .......... 25% 95.0M 4s
 10600K .......... .......... .......... .......... .......... 26%  114M 4s
 10650K .......... .......... .......... .......... .......... 26%  102M 4s
 10700K .......... .......... .......... .......... .......... 26% 98.6M 4s
 10750K .......... .......... .......... .......... .......... 26% 77.7M 4s
 10800K .......... .......... .......... .......... .......... 26%  248M 4s
 10850K .......... .......... .......... .......... .......... 26%  263M 4s
 10900K .......... .......... .......... .......... .......... 26%  258M 4s
 10950K .......... .......... .......... .......... .......... 26%  285M 4s
 11000K .......... .......... .......... .......... .......... 27%  258M 4s
 11050K .......... .......... .......... .......... .......... 27%  254M 4s
 11100K .......... .......... .......... .......... .......... 27%  242M 4s
 11150K .......... .......... .......... .......... .......... 27% 86.6M 4s
 11200K .......... .......... .......... .......... .......... 27%  128M 4s
 11250K .......... .......... .......... .......... .......... 27%  130M 4s
 11300K .......... .......... .......... .......... .......... 27% 95.4M 4s
 11350K .......... .......... .......... .......... .......... 27%  129M 4s
 11400K .......... .......... .......... .......... .......... 27%  127M 4s
 11450K .......... .......... .......... .......... .......... 28%  112M 4s
 11500K .......... .......... .......... .......... .......... 28%  119M 4s
 11550K .......... .......... .......... .......... .......... 28% 81.7M 4s
 11600K .......... .......... .......... .......... .......... 28%  132M 3s
 11650K .......... .......... .......... .......... .......... 28% 93.4M 3s
 11700K .......... .......... .......... .......... .......... 28%  132M 3s
 11750K .......... .......... .......... .......... .......... 28%  131M 3s
 11800K .......... .......... .......... .......... .......... 28% 95.6M 3s
 11850K .......... .......... .......... .......... .......... 29%  109M 3s
 11900K .......... .......... .......... .......... .......... 29%  156M 3s
 11950K .......... .......... .......... .......... .......... 29% 77.7M 3s
 12000K .......... .......... .......... .......... .......... 29%  126M 3s
 12050K .......... .......... .......... .......... .......... 29% 98.4M 3s
 12100K .......... .......... .......... .......... .......... 29%  126M 3s
 12150K .......... .......... .......... .......... .......... 29%  130M 3s
 12200K .......... .......... .......... .......... .......... 29% 97.5M 3s
 12250K .......... .......... .......... .......... .......... 30%  127M 3s
 12300K .......... .......... .......... .......... .......... 30%  128M 3s
 12350K .......... .......... .......... .......... .......... 30% 79.7M 3s
 12400K .......... .......... .......... .......... .......... 30%  124M 3s
 12450K .......... .......... .......... .......... .......... 30%  125M 3s
 12500K .......... .......... .......... .......... .......... 30% 97.9M 3s
 12550K .......... .......... .......... .......... .......... 30%  135M 3s
 12600K .......... .......... .......... .......... .......... 30%  106M 3s
 12650K .......... .......... .......... .......... .......... 31%  128M 3s
 12700K .......... .......... .......... .......... .......... 31%  129M 3s
 12750K .......... .......... .......... .......... .......... 31% 77.7M 3s
 12800K .......... .......... .......... .......... .......... 31%  110M 3s
 12850K .......... .......... .......... .......... .......... 31%  129M 3s
 12900K .......... .......... .......... .......... .......... 31%  112M 3s
 12950K .......... .......... .......... .......... .......... 31%  124M 3s
 13000K .......... .......... .......... .......... .......... 31% 99.3M 3s
 13050K .......... .......... .......... .......... .......... 32%  132M 3s
 13100K .......... .......... .......... .......... .......... 32%  126M 3s
 13150K .......... .......... .......... .......... .......... 32% 75.7M 3s
 13200K .......... .......... .......... .......... .......... 32%  155M 3s
 13250K .......... .......... .......... .......... .......... 32%  103M 3s
 13300K .......... .......... .......... .......... .......... 32%  122M 3s
 13350K .......... .......... .......... .......... .......... 32%  128M 3s
 13400K .......... .......... .......... .......... .......... 32% 96.9M 3s
 13450K .......... .......... .......... .......... .......... 32%  135M 3s
 13500K .......... .......... .......... .......... .......... 33%  109M 3s
 13550K .......... .......... .......... .......... .......... 33% 99.3M 3s
 13600K .......... .......... .......... .......... .......... 33% 94.9M 3s
 13650K .......... .......... .......... .......... .......... 33%  127M 3s
 13700K .......... .......... .......... .......... .......... 33%  133M 3s
 13750K .......... .......... .......... .......... .......... 33% 96.7M 3s
 13800K .......... .......... .......... .......... .......... 33%  125M 3s
 13850K .......... .......... .......... .......... .......... 33%  129M 3s
 13900K .......... .......... .......... .......... .......... 34% 97.3M 3s
 13950K .......... .......... .......... .......... .......... 34% 91.6M 3s
 14000K .......... .......... .......... .......... .......... 34%  123M 3s
 14050K .......... .......... .......... .......... .......... 34%  107M 3s
 14100K .......... .......... .......... .......... .......... 34%  150M 3s
 14150K .......... .......... .......... .......... .......... 34% 96.4M 3s
 14200K .......... .......... .......... .......... .......... 34%  127M 3s
 14250K .......... .......... .......... .......... .......... 34%  126M 3s
 14300K .......... .......... .......... .......... .......... 35%  106M 3s
 14350K .......... .......... .......... .......... .......... 35% 97.7M 3s
 14400K .......... .......... .......... .......... .......... 35% 99.0M 3s
 14450K .......... .......... .......... .......... .......... 35%  105M 3s
 14500K .......... .......... .......... .......... .......... 35%  123M 3s
 14550K .......... .......... .......... .......... .......... 35%  122M 3s
 14600K .......... .......... .......... .......... .......... 35%  128M 3s
 14650K .......... .......... .......... .......... .......... 35%  102M 3s
 14700K .......... .......... .......... .......... .......... 36%  123M 3s
 14750K .......... .......... .......... .......... .......... 36% 99.5M 3s
 14800K .......... .......... .......... .......... .......... 36%  121M 2s
 14850K .......... .......... .......... .......... .......... 36% 86.1M 2s
 14900K .......... .......... .......... .......... .......... 36%  145M 2s
 14950K .......... .......... .......... .......... .......... 36%  125M 2s
 15000K .......... .......... .......... .......... .......... 36% 97.9M 2s
 15050K .......... .......... .......... .......... .......... 36%  129M 2s
 15100K .......... .......... .......... .......... .......... 37%  132M 2s
 15150K .......... .......... .......... .......... .......... 37% 85.2M 2s
 15200K .......... .......... .......... .......... .......... 37%  132M 2s
 15250K .......... .......... .......... .......... .......... 37% 94.8M 2s
 15300K .......... .......... .......... .......... .......... 37%  132M 2s
 15350K .......... .......... .......... .......... .......... 37%  122M 2s
 15400K .......... .......... .......... .......... .......... 37% 96.4M 2s
 15450K .......... .......... .......... .......... .......... 37%  137M 2s
 15500K .......... .......... .......... .......... .......... 38%  109M 2s
 15550K .......... .......... .......... .......... .......... 38% 85.8M 2s
 15600K .......... .......... .......... .......... .......... 38%  137M 2s
 15650K .......... .......... .......... .......... .......... 38% 94.8M 2s
 15700K .......... .......... .......... .......... .......... 38%  132M 2s
 15750K .......... .......... .......... .......... .......... 38%  129M 2s
 15800K .......... .......... .......... .......... .......... 38% 96.9M 2s
 15850K .......... .......... .......... .......... .......... 38%  131M 2s
 15900K .......... .......... .......... .......... .......... 38%  106M 2s
 15950K .......... .......... .......... .......... .......... 39% 96.5M 2s
 16000K .......... .......... .......... .......... .......... 39%  131M 2s
 16050K .......... .......... .......... .......... .......... 39% 99.6M 2s
 16100K .......... .......... .......... .......... .......... 39%  129M 2s
 16150K .......... .......... .......... .......... .......... 39%  124M 2s
 16200K .......... .......... .......... .......... .......... 39% 97.9M 2s
 16250K .......... .......... .......... .......... .......... 39%  127M 2s
 16300K .......... .......... .......... .......... .......... 39%  115M 2s
 16350K .......... .......... .......... .......... .......... 40% 19.4M 2s
 16400K .......... .......... .......... .......... .......... 40% 18.0M 2s
 16450K .......... .......... .......... .......... .......... 40% 64.0M 2s
 16500K .......... .......... .......... .......... .......... 40% 19.1M 2s
 16550K .......... .......... .......... .......... .......... 40%  101M 2s
 16600K .......... .......... .......... .......... .......... 40% 25.3M 2s
 16650K .......... .......... .......... .......... .......... 40% 24.7M 2s
 16700K .......... .......... .......... .......... .......... 40% 4.53M 2s
 16750K .......... .......... .......... .......... .......... 41% 37.2M 2s
 16800K .......... .......... .......... .......... .......... 41% 13.4M 2s
 16850K .......... .......... .......... .......... .......... 41% 29.6M 2s
 16900K .......... .......... .......... .......... .......... 41% 25.9M 2s
 16950K .......... .......... .......... .......... .......... 41% 17.4M 2s
 17000K .......... .......... .......... .......... .......... 41% 89.2M 2s
 17050K .......... .......... .......... .......... .......... 41% 31.2M 2s
 17100K .......... .......... .......... .......... .......... 41% 28.1M 2s
 17150K .......... .......... .......... .......... .......... 42% 42.9M 2s
 17200K .......... .......... .......... .......... .......... 42% 28.0M 2s
 17250K .......... .......... .......... .......... .......... 42% 32.6M 2s
 17300K .......... .......... .......... .......... .......... 42% 39.3M 2s
 17350K .......... .......... .......... .......... .......... 42% 32.5M 2s
 17400K .......... .......... .......... .......... .......... 42% 43.6M 2s
 17450K .......... .......... .......... .......... .......... 42% 38.1M 2s
 17500K .......... .......... .......... .......... .......... 42% 73.7M 2s
 17550K .......... .......... .......... .......... .......... 43% 42.7M 2s
 17600K .......... .......... .......... .......... .......... 43% 40.4M 2s
 17650K .......... .......... .......... .......... .......... 43% 53.2M 2s
 17700K .......... .......... .......... .......... .......... 43% 44.9M 2s
 17750K .......... .......... .......... .......... .......... 43% 82.1M 2s
 17800K .......... .......... .......... .......... .......... 43% 51.1M 2s
 17850K .......... .......... .......... .......... .......... 43% 89.3M 2s
 17900K .......... .......... .......... .......... .......... 43% 49.4M 2s
 17950K .......... .......... .......... .......... .......... 43% 76.9M 2s
 18000K .......... .......... .......... .......... .......... 44% 93.1M 2s
 18050K .......... .......... .......... .......... .......... 44%  126M 2s
 18100K .......... .......... .......... .......... .......... 44% 97.8M 2s
 18150K .......... .......... .......... .......... .......... 44%  112M 2s
 18200K .......... .......... .......... .......... .......... 44%  139M 2s
 18250K .......... .......... .......... .......... .......... 44%  100M 2s
 18300K .......... .......... .......... .......... .......... 44%  132M 2s
 18350K .......... .......... .......... .......... .......... 44%  128M 2s
 18400K .......... .......... .......... .......... .......... 45% 75.6M 2s
 18450K .......... .......... .......... .......... .......... 45%  133M 2s
 18500K .......... .......... .......... .......... .......... 45%  110M 2s
 18550K .......... .......... .......... .......... .......... 45%  110M 2s
 18600K .......... .......... .......... .......... .......... 45%  127M 2s
 18650K .......... .......... .......... .......... .......... 45%  132M 2s
 18700K .......... .......... .......... .......... .......... 45% 94.2M 2s
 18750K .......... .......... .......... .......... .......... 45%  130M 2s
 18800K .......... .......... .......... .......... .......... 46% 99.6M 2s
 18850K .......... .......... .......... .......... .......... 46% 63.2M 2s
 18900K .......... .......... .......... .......... .......... 46%  256M 2s
 18950K .......... .......... .......... .......... .......... 46%  116M 2s
 19000K .......... .......... .......... .......... .......... 46%  129M 2s
 19050K .......... .......... .......... .......... .......... 46%  128M 2s
 19100K .......... .......... .......... .......... .......... 46% 97.7M 2s
 19150K .......... .......... .......... .......... .......... 46%  127M 2s
 19200K .......... .......... .......... .......... .......... 47%  103M 2s
 19250K .......... .......... .......... .......... .......... 47%  105M 2s
 19300K .......... .......... .......... .......... .......... 47% 74.8M 2s
 19350K .......... .......... .......... .......... .......... 47%  175M 2s
 19400K .......... .......... .......... .......... .......... 47%  129M 2s
 19450K .......... .......... .......... .......... .......... 47%  124M 2s
 19500K .......... .......... .......... .......... .......... 47%  102M 2s
 19550K .......... .......... .......... .......... .......... 47%  120M 2s
 19600K .......... .......... .......... .......... .......... 48%  101M 2s
 19650K .......... .......... .......... .......... .......... 48% 94.5M 2s
 19700K .......... .......... .......... .......... .......... 48%  127M 2s
 19750K .......... .......... .......... .......... .......... 48% 79.1M 2s
 19800K .......... .......... .......... .......... .......... 48%  232M 2s
 19850K .......... .......... .......... .......... .......... 48%  110M 2s
 19900K .......... .......... .......... .......... .......... 48%  129M 2s
 19950K .......... .......... .......... .......... .......... 48%  127M 2s
 20000K .......... .......... .......... .......... .......... 48% 73.1M 2s
 20050K .......... .......... .......... .......... .......... 49%  130M 2s
 20100K .......... .......... .......... .......... .......... 49%  133M 2s
 20150K .......... .......... .......... .......... .......... 49% 93.9M 2s
 20200K .......... .......... .......... .......... .......... 49%  124M 2s
 20250K .......... .......... .......... .......... .......... 49%  140M 2s
 20300K .......... .......... .......... .......... .......... 49% 98.4M 2s
 20350K .......... .......... .......... .......... .......... 49%  115M 2s
 20400K .......... .......... .......... .......... .......... 49% 95.0M 2s
 20450K .......... .......... .......... .......... .......... 50%  129M 2s
 20500K .......... .......... .......... .......... .......... 50% 96.6M 1s
 20550K .......... .......... .......... .......... .......... 50%  126M 1s
 20600K .......... .......... .......... .......... .......... 50%  136M 1s
 20650K .......... .......... .......... .......... .......... 50%  104M 1s
 20700K .......... .......... .......... .......... .......... 50%  113M 1s
 20750K .......... .......... .......... .......... .......... 50%  126M 1s
 20800K .......... .......... .......... .......... .......... 50% 80.3M 1s
 20850K .......... .......... .......... .......... .......... 51%  123M 1s
 20900K .......... .......... .......... .......... .......... 51%  140M 1s
 20950K .......... .......... .......... .......... .......... 51% 91.3M 1s
 21000K .......... .......... .......... .......... .......... 51%  108M 1s
 21050K .......... .......... .......... .......... .......... 51%  167M 1s
 21100K .......... .......... .......... .......... .......... 51% 94.6M 1s
 21150K .......... .......... .......... .......... .......... 51%  133M 1s
 21200K .......... .......... .......... .......... .......... 51% 96.5M 1s
 21250K .......... .......... .......... .......... .......... 52% 97.0M 1s
 21300K .......... .......... .......... .......... .......... 52%  129M 1s
 21350K .......... .......... .......... .......... .......... 52%  125M 1s
 21400K .......... .......... .......... .......... .......... 52% 98.5M 1s
 21450K .......... .......... .......... .......... .......... 52%  127M 1s
 21500K .......... .......... .......... .......... .......... 52%  130M 1s
 21550K .......... .......... .......... .......... .......... 52% 94.9M 1s
 21600K .......... .......... .......... .......... .......... 52% 96.4M 1s
 21650K .......... .......... .......... .......... .......... 53% 98.2M 1s
 21700K .......... .......... .......... .......... .......... 53%  132M 1s
 21750K .......... .......... .......... .......... .......... 53%  105M 1s
 21800K .......... .......... .......... .......... .......... 53%  158M 1s
 21850K .......... .......... .......... .......... .......... 53% 95.9M 1s
 21900K .......... .......... .......... .......... .......... 53%  129M 1s
 21950K .......... .......... .......... .......... .......... 53%  132M 1s
