Error from docker build
#7 11.06 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 11.19 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 11.20 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 11.21 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 11.36 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 11.37 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 11.47 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 11.47 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 11.48 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 11.48 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 11.48 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 11.49 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 11.49 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 11.49 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 11.49 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 11.52 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 11.53 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 11.54 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 11.54 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 11.55 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 11.56 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 11.57 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 11.59 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 11.60 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 11.61 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 11.63 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 11.63 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 11.64 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 11.65 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 11.66 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 11.67 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 11.68 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 11.69 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 11.70 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 11.71 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 11.73 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 11.74 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 11.74 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 11.75 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 11.78 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 11.81 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 11.81 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 11.82 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 11.83 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 12.07 debconf: delaying package configuration, since apt-utils is not installed
#7 12.14 Fetched 18.5 MB in 1s (21.2 MB/s)
#7 12.19 Selecting previously unselected package perl-modules-5.34.
#7 12.19 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 12.21 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 12.21 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.62 Selecting previously unselected package libgdbm6:amd64.
#7 12.63 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 12.64 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 12.69 Selecting previously unselected package libgdbm-compat4:amd64.
#7 12.70 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 12.70 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 12.77 Selecting previously unselected package libperl5.34:amd64.
#7 12.77 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.77 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 13.11 Selecting previously unselected package perl.
#7 13.11 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 13.13 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 13.20 Selecting previously unselected package openssl.
#7 13.21 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 13.22 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 13.32 Selecting previously unselected package ca-certificates.
#7 13.32 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 13.33 Unpacking ca-certificates (20240203~22.04.1) ...
#7 13.43 Selecting previously unselected package less.
#7 13.43 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 13.44 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 13.51 Selecting previously unselected package libmd0:amd64.
#7 13.51 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 13.52 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 13.58 Selecting previously unselected package libbsd0:amd64.
#7 13.58 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 13.59 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 13.65 Selecting previously unselected package libexpat1:amd64.
#7 13.65 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 13.66 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.72 Selecting previously unselected package netbase.
#7 13.73 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 13.73 Unpacking netbase (6.3) ...
#7 13.79 Selecting previously unselected package libcbor0.8:amd64.
#7 13.80 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 13.81 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 13.87 Selecting previously unselected package libedit2:amd64.
#7 13.88 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 13.88 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 13.95 Selecting previously unselected package libfido2-1:amd64.
#7 13.95 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 13.96 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 14.02 Selecting previously unselected package libnghttp2-14:amd64.
#7 14.02 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 14.03 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 14.09 Selecting previously unselected package libpsl5:amd64.
#7 14.09 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 14.10 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 14.16 Selecting previously unselected package libxau6:amd64.
#7 14.16 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 14.17 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 14.22 Selecting previously unselected package libxdmcp6:amd64.
#7 14.23 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 14.24 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 14.29 Selecting previously unselected package libxcb1:amd64.
#7 14.30 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 14.31 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 14.36 Selecting previously unselected package libx11-data.
#7 14.37 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 14.37 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 14.49 Selecting previously unselected package libx11-6:amd64.
#7 14.49 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 14.50 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 14.58 Selecting previously unselected package libxext6:amd64.
#7 14.58 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 14.59 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 14.65 Selecting previously unselected package libxmuu1:amd64.
#7 14.65 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 14.66 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 14.72 Selecting previously unselected package openssh-client.
#7 14.72 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 14.74 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 14.84 Selecting previously unselected package publicsuffix.
#7 14.84 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 14.85 Unpacking publicsuffix (20211207.1025-1) ...
#7 14.91 Selecting previously unselected package wget.
#7 14.91 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 14.92 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 14.98 Selecting previously unselected package xauth.
#7 14.99 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 14.99 Unpacking xauth (1:1.1-1build2) ...
#7 15.05 Selecting previously unselected package libbrotli1:amd64.
#7 15.06 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 15.06 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 15.13 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 15.14 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 15.14 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.20 Selecting previously unselected package libsasl2-2:amd64.
#7 15.20 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 15.21 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.28 Selecting previously unselected package libldap-2.5-0:amd64.
#7 15.28 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 15.29 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.35 Selecting previously unselected package librtmp1:amd64.
#7 15.36 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 15.36 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 15.43 Selecting previously unselected package libssh-4:amd64.
#7 15.43 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 15.44 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 15.51 Selecting previously unselected package libcurl4:amd64.
#7 15.51 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.52 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.58 Selecting previously unselected package curl.
#7 15.59 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.59 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 15.66 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 15.66 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.67 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.74 Selecting previously unselected package liberror-perl.
#7 15.74 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 15.74 Unpacking liberror-perl (0.17029-1) ...
#7 15.81 Selecting previously unselected package git-man.
#7 15.81 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 15.81 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 15.90 Selecting previously unselected package git.
#7 15.91 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 15.93 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 16.16 Selecting previously unselected package libldap-common.
#7 16.17 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 16.17 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 16.23 Selecting previously unselected package libsasl2-modules:amd64.
#7 16.23 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 16.24 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.30 Selecting previously unselected package make.
#7 16.31 Preparing to unpack .../42-make_4.3-4.1build1_amd64.deb ...
#7 16.31 Unpacking make (4.3-4.1build1) ...
#7 16.38 Selecting previously unselected package patch.
#7 16.38 Preparing to unpack .../43-patch_2.7.6-7build2_amd64.deb ...
#7 16.39 Unpacking patch (2.7.6-7build2) ...
#7 16.49 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 16.50 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 16.52 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 16.53 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 16.55 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 16.56 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 16.58 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.60 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 16.62 Setting up less (590-1ubuntu0.22.04.3) ...
#7 17.32 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 17.34 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.36 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.37 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 17.39 Setting up make (4.3-4.1build1) ...
#7 17.40 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 17.41 Setting up patch (2.7.6-7build2) ...
#7 17.43 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.44 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 17.46 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 17.47 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 17.49 Setting up netbase (6.3) ...
#7 17.52 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 17.54 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 17.56 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 17.57 Setting up publicsuffix (20211207.1025-1) ...
#7 17.59 Setting up libgdbm6:amd64 (1.23-1) ...
#7 17.60 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 17.61 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 17.63 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 17.64 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.65 Setting up ca-certificates (20240203~22.04.1) ...
#7 17.79 debconf: unable to initialize frontend: Dialog
#7 17.79 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 17.79 debconf: falling back to frontend: Readline
#7 19.30 Updating certificates in /etc/ssl/certs...
#7 21.37 146 added, 0 removed; done.
#7 21.46 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 21.47 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 21.48 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 21.50 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 21.51 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 21.53 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 21.54 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 21.68 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 21.68 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 21.68 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 21.68 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 21.69 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 21.69 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 21.71 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 21.73 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 21.74 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 21.78 Setting up xauth (1:1.1-1build2) ...
#7 21.80 Setting up liberror-perl (0.17029-1) ...
#7 21.81 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 21.85 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 21.89 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 21.91 Updating certificates in /etc/ssl/certs...
#7 23.55 0 added, 0 removed; done.
#7 23.55 Running hooks in /etc/ca-certificates/update.d...
#7 23.55 done.
#7 DONE 31.1s

#8 [4/8] RUN wget https://golang.org/dl/go1.23.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.23.linux-amd64.tar.gz &&     rm go1.23.linux-amd64.tar.gz
#8 1.569 --2026-05-11 05:20:29--  https://golang.org/dl/go1.23.linux-amd64.tar.gz
#8 1.579 Resolving golang.org (golang.org)... 142.251.218.177, 2607:f8b0:4005:80a::2011
#8 1.600 Connecting to golang.org (golang.org)|142.251.218.177|:443... connected.
#8 1.636 HTTP request sent, awaiting response... 301 Moved Permanently
#8 1.710 Location: https://go.dev/dl/go1.23.linux-amd64.tar.gz [following]
#8 1.710 --2026-05-11 05:20:29--  https://go.dev/dl/go1.23.linux-amd64.tar.gz
#8 1.710 Resolving go.dev (go.dev)... 216.239.36.21, 216.239.38.21, 216.239.34.21, ...
#8 1.724 Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
#8 1.765 HTTP request sent, awaiting response... 302 Found
#8 1.851 Location: https://dl.google.com/go/go1.23.linux-amd64.tar.gz [following]
#8 1.851 --2026-05-11 05:20:29--  https://dl.google.com/go/go1.23.linux-amd64.tar.gz
#8 1.851 Resolving dl.google.com (dl.google.com)... 142.251.34.78, 2607:f8b0:4007:803::200e
#8 1.874 Connecting to dl.google.com (dl.google.com)|142.251.34.78|:443... connected.
#8 1.916 HTTP request sent, awaiting response... 404 Not Found
#8 2.015 2026-05-11 05:20:29 ERROR 404: Not Found.
#8 2.015 
