Error from docker build
#11 10.29    │   Update available! 10.32.1 → 11.0.9.   │
#11 10.29    │   Changelog: https://pnpm.io/v/11.0.9   │
#11 10.29    │    To update, run: pnpm add -g pnpm     │
#11 10.29    │                                         │
#11 10.29    ╰─────────────────────────────────────────╯
#11 10.29 
#11 10.74 Progress: resolved 3851, reused 0, downloaded 1951, added 483
#11 11.75 Progress: resolved 3851, reused 0, downloaded 2438, added 722
#11 12.76 Progress: resolved 3851, reused 0, downloaded 2797, added 845
#11 13.86 Progress: resolved 3851, reused 0, downloaded 3251, added 1038
#11 14.97 Progress: resolved 3851, reused 0, downloaded 3638, added 1174
#11 15.05 Packages are hard linked from the content-addressable store to the virtual store.
#11 15.05   Content-addressable store is at: /root/.local/share/pnpm/store/v10
#11 15.05   Virtual store is at:             node_modules/.pnpm
#11 15.97 Progress: resolved 3851, reused 0, downloaded 3810, added 1767
#11 16.97 Progress: resolved 3851, reused 0, downloaded 3813, added 2797
#11 17.97 Progress: resolved 3851, reused 0, downloaded 3814, added 3820
#11 18.83 Progress: resolved 3851, reused 0, downloaded 3815, added 3851, done
#11 20.91 .../sqlite3@5.1.7/node_modules/sqlite3 install$ prebuild-install -r napi || node-gyp rebuild
#11 20.91 .../node_modules/@vscode/ripgrep postinstall$ node ./lib/postinstall.js
#11 21.19 .../node_modules/isolated-vm install$ prebuild-install || (node-gyp rebuild --release -j max && node-gyp clean)
#11 21.31 .../sqlite3@5.1.7/node_modules/sqlite3 install: (node:126) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
#11 21.31 .../sqlite3@5.1.7/node_modules/sqlite3 install: (Use `node --trace-deprecation ...` to show where the warning was created)
#11 21.31 .../node_modules/@vscode/ripgrep postinstall: Finding release for v15.0.1
#11 21.31 .../node_modules/@vscode/ripgrep postinstall: GET https://api.github.com/repos/microsoft/ripgrep-prebuilt/releases/tags/v15.0.1
#11 21.45 .../sqlite3@5.1.7/node_modules/sqlite3 install: Done
#11 21.47 .../node_modules/isolated-vm install: (node:156) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
#11 21.47 .../node_modules/isolated-vm install: (Use `node --trace-deprecation ...` to show where the warning was created)
#11 21.54 .../node_modules/@vscode/ripgrep postinstall: Downloading from https://api.github.com/repos/microsoft/ripgrep-prebuilt/releases/assets/370029114
#11 21.54 .../node_modules/@vscode/ripgrep postinstall: Downloading to /app/node_modules/.pnpm/@vscode+ripgrep@1.17.1/node_modules/@vscode/ripgrep/node_modules/.tmp/vscode-ripgrep-cache-1.17.1/ripgrep-v15.0.1-x86_64-unknown-linux-musl.tar.gz
#11 21.54 .../node_modules/@vscode/ripgrep postinstall: Download options: {"headers":{"user-agent":"vscode-ripgrep","accept":"application/octet-stream"}}
#11 21.57 .../node_modules/@vscode/ripgrep postinstall: statusCode: 302
#11 21.57 .../node_modules/@vscode/ripgrep postinstall: Following redirect to: https://release-assets.githubusercontent.com/github-production-release-asset/194786020/48705b67-85f2-4892-b9c4-4b0ef36af421?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-05-09T19%3A00%3A02Z&rscd=attachment%3B+filename%3Dripgrep-v15.0.1-x86_64-unknown-linux-musl.tar.gz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-05-09T17%3A59%3A09Z&ske=2026-05-09T19%3A00%3A02Z&sks=b&skv=2018-11-09&sig=iG%2BL%2Bu%2F%2BhR%2BbhDJFyvaXiXEb2TwHqOtSGbLrVAqp9FM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3ODM1MDc1OCwibmJmIjoxNzc4MzUwNDU4LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.4iA7KnzXTdy79IbqSCG2nhxrOQ63DbcqdPK0DcPZ3eo&response-content-disposition=attachment%3B%20filename%3Dripgrep-v15.0.1-x86_64-unknown-linux-musl.tar.gz&response-content-type=application%2Foctet-stream
#11 21.58 .../node_modules/@vscode/ripgrep postinstall: Download options: {"headers":{"user-agent":"vscode-ripgrep","accept":"application/octet-stream"}}
#11 21.60 .../node_modules/@vscode/ripgrep postinstall: statusCode: 200
#11 21.64 .../node_modules/@vscode/ripgrep postinstall: Unzipping to /app/node_modules/.pnpm/@vscode+ripgrep@1.17.1/node_modules/@vscode/ripgrep/bin
#11 21.64 .../node_modules/@vscode/ripgrep postinstall: rg
#11 21.68 .../node_modules/isolated-vm install: Done
#11 21.76 .../node_modules/@vscode/ripgrep postinstall: tar xvf exited with 0
#11 21.77 .../node_modules/@vscode/ripgrep postinstall: Done
#11 23.56 
#11 23.56 devDependencies:
#11 23.56 + @babel/preset-env 7.28.5
#11 23.56 + @biomejs/biome 1.9.0
#11 23.56 + @dotenvx/dotenvx 1.55.1
#11 23.56 + @n8n/eslint-config 0.0.1 <- packages/@n8n/eslint-config
#11 23.56 + @types/jest 29.5.3
#11 23.56 + @types/node 20.17.57
#11 23.56 + @types/supertest 6.0.3
#11 23.56 + babel-plugin-transform-import-meta 2.3.3
#11 23.56 + cross-env 7.0.3
#11 23.56 + eslint 9.29.0
#11 23.56 + jest 29.6.2
#11 23.56 + jest-environment-jsdom 29.6.2
#11 23.56 + jest-expect-message 1.1.3
#11 23.56 + jest-junit 16.0.0
#11 23.56 + jest-mock 29.6.2
#11 23.56 + jest-mock-extended 3.0.4
#11 23.56 + lefthook 1.7.15
#11 23.56 + license-checker 25.0.1
#11 23.56 + nock 14.0.14
#11 23.56 + nodemon 3.0.1
#11 23.56 + npm-run-all2 7.0.2
#11 23.56 + p-limit 3.1.0
#11 23.56 + rimraf 5.0.1
#11 23.56 + supertest 7.1.1
#11 23.56 + ts-jest 29.1.1
#11 23.56 + tsc-alias 1.8.10
#11 23.56 + tsc-watch 6.2.0
#11 23.56 + turbo 2.9.4
#11 23.56 + typescript 6.0.2
#11 23.56 + zx 8.8.5
#11 23.56 
#11 23.64 . preinstall$ node scripts/block-npm-install.js
#11 23.64 packages/@n8n/local-gateway postinstall$ node node_modules/electron/install.js
#11 23.86 . preinstall: Done
#11 23.86 . prepare$ node scripts/prepare.mjs
#11 24.83 . prepare: Error: exit status 128
#11 24.87 . prepare: node:internal/errors:985
#11 24.87 . prepare:   const err = new Error(message);
#11 24.87 . prepare:               ^
#11 24.87 . prepare: Error: Command failed: pnpm lefthook install
#11 24.87 . prepare:     at genericNodeError (node:internal/errors:985:15)
#11 24.87 . prepare:     at wrappedFn (node:internal/errors:539:14)
#11 24.87 . prepare:     at checkExecSyncError (node:child_process:925:11)
#11 24.87 . prepare:     at execSync (node:child_process:997:15)
#11 24.87 . prepare:     at file:///app/scripts/prepare.mjs:10:1
#11 24.87 . prepare:     at ModuleJob.run (node:internal/modules/esm/module_job:430:25)
#11 24.87 . prepare:     at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:661:26)
#11 24.87 . prepare:     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5) {
#11 24.87 . prepare:   status: 1,
#11 24.87 . prepare:   signal: null,
#11 24.87 . prepare:   output: [ null, null, null ],
#11 24.87 . prepare:   pid: 201,
#11 24.87 . prepare:   stdout: null,
#11 24.87 . prepare:   stderr: null
#11 24.87 . prepare: }
#11 24.87 . prepare: Node.js v24.14.1
#11 24.87 . prepare: Failed
#11 25.39  ELIFECYCLE  Command failed with exit code 1.
#11 ERROR: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
------
 > [7/8] RUN pnpm install --frozen-lockfile:
#11 24.87 . prepare:   status: 1,
#11 24.87 . prepare:   signal: null,
#11 24.87 . prepare:   output: [ null, null, null ],
#11 24.87 . prepare:   pid: 201,
#11 24.87 . prepare:   stdout: null,
#11 24.87 . prepare:   stderr: null
#11 24.87 . prepare: }
#11 24.87 . prepare: Node.js v24.14.1
#11 24.87 . prepare: Failed
#11 25.39  ELIFECYCLE  Command failed with exit code 1.
------
Dockerfile:19
--------------------
  17 |     
  18 |     # Install dependencies
  19 | >>> RUN pnpm install --frozen-lockfile
  20 |     
  21 |     # Build project
--------------------
ERROR: failed to solve: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
