Error from docker build
#7 5.747   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 5.748   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 5.748   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 5.748   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 5.749 Suggested packages:
#7 5.749   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.749   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 5.749   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 5.749   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 5.749   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.749   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 5.749   libtap-harness-archive-perl
#7 5.853 The following NEW packages will be installed:
#7 5.853   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 5.853   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 5.853   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 5.854   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 5.854   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 5.855   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 5.855   wget xauth
#7 6.037 0 upgraded, 43 newly installed, 0 to remove and 2 not upgraded.
#7 6.037 Need to get 18.3 MB of archives.
#7 6.037 After this operation, 86.4 MB of additional disk space will be used.
#7 6.037 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.097 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.105 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.115 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.177 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.180 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.195 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.197 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.202 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.213 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.222 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.230 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.240 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.249 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.258 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.266 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.274 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.283 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.291 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.300 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.308 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.318 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.329 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.337 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.345 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.360 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.366 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.378 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.389 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.398 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.408 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.417 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.428 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.437 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.446 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.455 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.462 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.472 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.480 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.491 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.518 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 6.525 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 6.534 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 6.724 debconf: delaying package configuration, since apt-utils is not installed
#7 6.769 Fetched 18.3 MB in 1s (27.2 MB/s)
#7 6.793 Selecting previously unselected package perl-modules-5.34.
#7 6.793 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.800 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.801 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 6.977 Selecting previously unselected package libgdbm6:amd64.
#7 6.980 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 6.982 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.002 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.004 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.005 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.026 Selecting previously unselected package libperl5.34:amd64.
#7 7.028 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.029 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.201 Selecting previously unselected package perl.
#7 7.203 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.214 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.245 Selecting previously unselected package openssl.
#7 7.247 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.248 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.291 Selecting previously unselected package ca-certificates.
#7 7.293 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.294 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.340 Selecting previously unselected package less.
#7 7.342 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 7.346 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 7.371 Selecting previously unselected package libmd0:amd64.
#7 7.373 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 7.374 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 7.394 Selecting previously unselected package libbsd0:amd64.
#7 7.396 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 7.397 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 7.420 Selecting previously unselected package libexpat1:amd64.
#7 7.422 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.423 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.448 Selecting previously unselected package netbase.
#7 7.450 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 7.451 Unpacking netbase (6.3) ...
#7 7.473 Selecting previously unselected package libcbor0.8:amd64.
#7 7.475 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 7.476 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 7.497 Selecting previously unselected package libedit2:amd64.
#7 7.499 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 7.500 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 7.523 Selecting previously unselected package libfido2-1:amd64.
#7 7.525 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 7.526 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 7.549 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.551 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.552 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.575 Selecting previously unselected package libpsl5:amd64.
#7 7.577 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.578 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.599 Selecting previously unselected package libxau6:amd64.
#7 7.601 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 7.602 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 7.622 Selecting previously unselected package libxdmcp6:amd64.
#7 7.624 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 7.624 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 7.646 Selecting previously unselected package libxcb1:amd64.
#7 7.648 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 7.649 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 7.670 Selecting previously unselected package libx11-data.
#7 7.672 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 7.673 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 7.729 Selecting previously unselected package libx11-6:amd64.
#7 7.731 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 7.732 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 7.765 Selecting previously unselected package libxext6:amd64.
#7 7.767 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 7.768 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 7.790 Selecting previously unselected package libxmuu1:amd64.
#7 7.792 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 7.793 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 7.816 Selecting previously unselected package openssh-client.
#7 7.818 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 7.829 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 7.872 Selecting previously unselected package publicsuffix.
#7 7.874 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 7.875 Unpacking publicsuffix (20211207.1025-1) ...
#7 7.899 Selecting previously unselected package wget.
#7 7.901 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.902 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 7.927 Selecting previously unselected package xauth.
#7 7.930 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 7.931 Unpacking xauth (1:1.1-1build2) ...
#7 7.952 Selecting previously unselected package libbrotli1:amd64.
#7 7.954 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 7.955 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.983 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.985 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.986 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.009 Selecting previously unselected package libsasl2-2:amd64.
#7 8.011 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.012 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.033 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.035 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.036 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.061 Selecting previously unselected package librtmp1:amd64.
#7 8.063 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.064 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.083 Selecting previously unselected package libssh-4:amd64.
#7 8.085 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.087 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.113 Selecting previously unselected package libcurl4:amd64.
#7 8.115 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.116 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.144 Selecting previously unselected package curl.
#7 8.145 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.146 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.171 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.173 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.174 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.200 Selecting previously unselected package liberror-perl.
#7 8.202 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 8.203 Unpacking liberror-perl (0.17029-1) ...
#7 8.226 Selecting previously unselected package git-man.
#7 8.228 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.229 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.259 Selecting previously unselected package git.
#7 8.261 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.271 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.402 Selecting previously unselected package libldap-common.
#7 8.404 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 8.405 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.426 Selecting previously unselected package libsasl2-modules:amd64.
#7 8.428 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.429 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.454 Selecting previously unselected package patch.
#7 8.456 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 8.457 Unpacking patch (2.7.6-7build2) ...
#7 8.496 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.499 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.502 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.504 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 8.507 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.510 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.513 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.520 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.523 Setting up less (590-1ubuntu0.22.04.3) ...
#7 8.531 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.534 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.538 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.541 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.543 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.546 Setting up patch (2.7.6-7build2) ...
#7 8.549 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.552 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.554 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 8.557 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.560 Setting up netbase (6.3) ...
#7 8.569 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 8.572 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 8.578 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 8.580 Setting up publicsuffix (20211207.1025-1) ...
#7 8.583 Setting up libgdbm6:amd64 (1.23-1) ...
#7 8.586 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.589 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.592 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.594 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.597 Setting up ca-certificates (20240203~22.04.1) ...
#7 8.704 debconf: unable to initialize frontend: Dialog
#7 8.704 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 8.704 debconf: falling back to frontend: Readline
#7 9.637 Updating certificates in /etc/ssl/certs...
#7 10.92 146 added, 0 removed; done.
#7 10.95 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 10.95 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.95 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 10.95 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 10.96 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 10.96 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.96 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.03 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 11.03 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 11.03 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 11.03 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 11.04 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 11.04 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 11.04 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.05 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.05 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 11.07 Setting up xauth (1:1.1-1build2) ...
#7 11.07 Setting up liberror-perl (0.17029-1) ...
#7 11.07 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 11.08 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 11.10 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 11.11 Updating certificates in /etc/ssl/certs...
#7 12.08 0 added, 0 removed; done.
#7 12.08 Running hooks in /etc/ca-certificates/update.d...
#7 12.08 done.
#7 DONE 12.6s

#8 [ 4/10] RUN wget https://golang.org/dl/go1.26.1.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.1.linux-amd64.tar.gz &&     rm go1.26.1.linux-amd64.tar.gz
#8 0.421 --2026-05-13 13:46:14--  https://golang.org/dl/go1.26.1.linux-amd64.tar.gz
#8 0.426 Resolving golang.org (golang.org)... 142.251.219.17, 2607:f8b0:4005:816::2011
#8 0.447 Connecting to golang.org (golang.org)|142.251.219.17|:443... connected.
#8 0.479 HTTP request sent, awaiting response... 301 Moved Permanently
#8 0.553 Location: https://go.dev/dl/go1.26.1.linux-amd64.tar.gz [following]
#8 0.553 --2026-05-13 13:46:14--  https://go.dev/dl/go1.26.1.linux-amd64.tar.gz
#8 0.553 Resolving go.dev (go.dev)... 216.239.34.21, 216.239.36.21, 216.239.38.21, ...
#8 0.554 Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
#8 0.582 HTTP request sent, awaiting response... 302 Found
#8 0.701 Location: https://dl.google.com/go/go1.26.1.linux-amd64.tar.gz [following]
#8 0.701 --2026-05-13 13:46:14--  https://dl.google.com/go/go1.26.1.linux-amd64.tar.gz
#8 0.701 Resolving dl.google.com (dl.google.com)... 142.251.219.14, 2607:f8b0:4005:816::200e
#8 0.719 Connecting to dl.google.com (dl.google.com)|142.251.219.14|:443... connected.
#8 0.749 HTTP request sent, awaiting response... 200 OK
#8 0.784 Length: 66791587 (64M) [application/x-gzip]
#8 0.784 Saving to: 'go1.26.1.linux-amd64.tar.gz'
#8 0.785 
#8 0.785      0K .......... .......... .......... .......... ..........  0% 7.42M 9s
#8 0.791     50K .......... .......... .......... .......... ..........  0% 14.9M 6s
#8 0.794    100K .......... .......... .......... .......... ..........  0% 18.1M 5s
#8 0.797    150K .......... .......... .......... .......... ..........  0% 47.0M 4s
