Running unit tests only (excluding integration tests)...
cargo test --lib --bins --all
    Updating crates.io index
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded toml_write v0.1.2
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded linux-raw-sys v0.11.0
  Downloaded secp256k1-sys v0.10.1
  Downloaded term v0.7.0
  Downloaded tempfile v3.24.0
  Downloaded socket2 v0.6.1
  Downloaded libm v0.2.15
  Downloaded lapin v4.1.0
  Downloaded iri-string v0.7.9
  Downloaded aws-lc-rs v1.15.2
  Downloaded uncased v0.9.10
  Downloaded ubyte v0.10.4
  Downloaded typeshare-annotation v1.0.5
  Downloaded typeshare v1.0.5
  Downloaded typeid v1.0.3
  Downloaded tokio-tungstenite v0.21.0
  Downloaded tokio-macros v2.6.0
  Downloaded tinystr v0.8.2
  Downloaded socket2 v0.5.10
  Downloaded rand v0.9.2
  Downloaded h2 v0.4.13
  Downloaded h2 v0.3.27
  Downloaded type-map v0.5.1
  Downloaded try-lock v0.2.5
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded tiny-keccak v2.0.2
  Downloaded time-macros v0.2.27
  Downloaded thiserror-impl v2.0.17
  Downloaded thiserror v2.0.17
  Downloaded sharded-slab v0.1.7
  Downloaded icu_properties_data v2.1.2
  Downloaded futures-util v0.3.32
  Downloaded brotli-decompressor v5.0.0
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded spin v0.9.8
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded tcp-stream v0.34.2
  Downloaded tap v1.0.1
  Downloaded synstructure v0.13.2
  Downloaded spki v0.7.3
  Downloaded smallvec v1.15.1
  Downloaded prometheus-client v0.24.0
  Downloaded proc-macro2 v1.0.105
  Downloaded memchr v2.7.6
  Downloaded hashbrown v0.14.5
  Downloaded combine v4.6.7
  Downloaded threadpool v1.8.1
  Downloaded static_assertions v1.1.0
  Downloaded state v0.6.0
  Downloaded stable-pattern v0.1.0
  Downloaded simdutf8 v0.1.5
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_with_macros v3.16.1
  Downloaded ryu v1.0.21
  Downloaded rapidhash v4.2.0
  Downloaded pin-project v1.1.10
  Downloaded num-bigint v0.4.6
  Downloaded k256 v0.13.4
  Downloaded figment v0.10.19
  Downloaded diesel_derives v2.3.6
  Downloaded derive_more-impl v2.1.1
  Downloaded sync_wrapper v1.0.2
  Downloaded slab v0.4.11
  Downloaded simple_asn1 v0.6.3
  Downloaded serde-untagged v0.1.9
  Downloaded semver-parser v0.10.3
  Downloaded rand v0.8.5
  Downloaded parity-scale-codec v3.7.5
  Downloaded icu_collections v2.1.1
  Downloaded hashbrown v0.15.5
  Downloaded ed25519-dalek v2.2.0
  Downloaded structmeta-derive v0.3.0
  Downloaded structmeta v0.3.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded smawk v0.3.2
  Downloaded siphasher v1.0.1
  Downloaded simd-adler32 v0.3.8
  Downloaded rustls-pki-types v1.13.2
  Downloaded rand_core v0.10.0
  Downloaded quinn-udp v0.5.14
  Downloaded quinn v0.11.9
  Downloaded pin-project-lite v0.2.16
  Downloaded p12-keystore v0.2.0
  Downloaded jsonwebtoken v10.3.0
  Downloaded itertools v0.10.5
  Downloaded icu_locale_core v2.1.1
  Downloaded derive_more v2.1.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded sha1 v0.10.6
  Downloaded serde_spanned v1.0.4
  Downloaded serde_spanned v0.6.9
  Downloaded semver v1.0.27
  Downloaded semver v0.11.0
  Downloaded sec1 v0.7.3
  Downloaded seahash v4.1.0
  Downloaded scroll v0.12.0
  Downloaded rmp v0.8.15
  Downloaded prost v0.14.3
  Downloaded prettytable-rs v0.10.0
  Downloaded pq-sys v0.7.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkcs12 v0.1.0
  Downloaded mio v1.1.1
  Downloaded log v0.4.29
  Downloaded icu_properties v2.1.2
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded getrandom v0.3.4
  Downloaded der v0.7.10
  Downloaded serde_urlencoded v0.7.1
  Downloaded scheduled-thread-pool v0.2.7
  Downloaded same-file v1.0.6
  Downloaded salsa20 v0.10.2
  Downloaded rusty-fork v0.3.1
  Downloaded rustversion v1.0.22
  Downloaded rustls-native-certs v0.8.2
  Downloaded rand_core v0.9.3
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.43
  Downloaded pest_meta v2.8.4
  Downloaded pest_generator v2.8.4
  Downloaded pest_derive v2.8.4
  Downloaded minimal-lexical v0.2.1
  Downloaded hyper-util v0.1.19
  Downloaded flume v0.12.0
  Downloaded crypto-bigint v0.5.5
  Downloaded config v0.15.19
  Downloaded cc v1.2.52
  Downloaded bigdecimal v0.4.10
  Downloaded async-compression v0.4.36
  Downloaded scrypt v0.11.0
  Downloaded scroll_derive v0.12.1
  Downloaded scopeguard v1.2.0
  Downloaded rusticata-macros v4.1.0
  Downloaded rustc_version v0.4.1
  Downloaded rustc_version v0.3.3
  Downloaded rust-ini v0.21.3
  Downloaded rmp-serde v1.3.1
  Downloaded r2d2 v0.8.10
  Downloaded prost-types v0.14.3
  Downloaded once_cell v1.21.3
  Downloaded indexmap v2.13.0
  Downloaded http v1.4.0
  Downloaded http v0.2.12
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded ordered-multimap v0.7.3
  Downloaded notify v8.2.0
  Downloaded i18n-embed v0.16.0
  Downloaded hickory-resolver v0.25.2
  Downloaded hashbrown v0.12.3
  Downloaded der-parser v10.0.0
  Downloaded darling_core v0.21.3
  Downloaded rustc-hex v2.1.0
  Downloaded rkyv_derive v0.7.46
  Downloaded primitive-types v0.12.2
  Downloaded pin-project-internal v1.1.10
  Downloaded miniz_oxide v0.8.9
  Downloaded futures v0.3.32
  Downloaded const_format v0.2.35
  Downloaded rust-embed-utils v8.9.0
  Downloaded rust-embed-impl v8.9.0
  Downloaded ruint-macro v1.2.1
  Downloaded rlp v0.5.2
  Downloaded resolv-conf v0.7.6
  Downloaded ref-cast-impl v1.0.25
  Downloaded ref-cast v1.0.25
  Downloaded rc2 v0.8.1
  Downloaded rand_xorshift v0.4.0
  Downloaded rand_chacha v0.9.0
  Downloaded radium v0.7.0
  Downloaded pkcs5 v0.7.1
  Downloaded pear v0.2.9
  Downloaded encode_unicode v1.0.0
  Downloaded clap v4.5.54
  Downloaded alloy-consensus v1.7.3
  Downloaded rend v0.4.2
  Downloaded prost-derive v0.14.3
  Downloaded proc-macro-error2 v2.0.1
  Downloaded pem v3.0.6
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded oid-registry v0.8.1
  Downloaded nybbles v0.4.6
  Downloaded iana-time-zone v0.1.64
  Downloaded elliptic-curve v0.13.8
  Downloaded derivative v2.2.0
  Downloaded alloy-sol-types v1.5.6
  Downloaded alloy-primitives v1.5.6
  Downloaded quick-error v1.2.3
  Downloaded ptr_meta_derive v0.1.4
  Downloaded ptr_meta v0.1.4
  Downloaded prometheus-client-derive-encode v0.5.0
  Downloaded potential_utf v0.1.4
  Downloaded pkg-config v0.3.32
  Downloaded pkcs8 v0.10.2
  Downloaded pem-rfc7468 v1.0.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded multer v3.1.0
  Downloaded litemap v0.8.1
  Downloaded indexmap v1.9.3
  Downloaded getrandom v0.2.17
  Downloaded futures-channel v0.3.32
  Downloaded borsh v1.6.0
  Downloaded asn1-rs v0.7.1
  Downloaded proc-macro-crate v3.4.0
  Downloaded pin-utils v0.1.0
  Downloaded paste v1.0.15
  Downloaded num-integer v0.1.46
  Downloaded nu-ansi-term v0.50.3
  Downloaded lock_api v0.4.14
  Downloaded jobserver v0.1.34
  Downloaded iso8601 v0.6.3
  Downloaded icu_provider v2.1.1
  Downloaded flate2 v1.1.5
  Downloaded erased-serde v0.4.9
  Downloaded des v0.8.1
  Downloaded alloy-rpc-types-eth v1.7.3
  Downloaded plain v0.2.3
  Downloaded piper v0.2.4
  Downloaded pbkdf2 v0.12.2
  Downloaded openssl-probe v0.1.6
  Downloaded migrations_macros v2.3.0
  Downloaded i18n-embed-fl v0.10.0
  Downloaded getrandom v0.4.1
  Downloaded base64 v0.22.1
  Downloaded ark-ff v0.4.2
  Downloaded arc-swap v1.8.0
  Downloaded alloy-json-abi v1.5.6
  Downloaded pathdiff v0.2.3
  Downloaded hyper-timeout v0.5.2
  Downloaded hyper-rustls v0.27.7
  Downloaded httparse v1.10.1
  Downloaded hmac v0.12.1
  Downloaded event-listener v5.4.1
  Downloaded educe v0.6.0
  Downloaded ed25519 v2.2.3
  Downloaded der_derive v0.7.3
  Downloaded darling v0.21.3
  Downloaded parity-scale-codec-derive v3.7.5
  Downloaded num-conv v0.2.0
  Downloaded notify-types v2.0.0
  Downloaded meilisearch-index-setting-macro v0.32.0
  Downloaded ipnet v2.11.0
  Downloaded bech32 v0.11.1
  Downloaded askama_derive v0.14.0
  Downloaded migrations_internals v2.3.0
  Downloaded matchers v0.2.0
  Downloaded macro-string v0.1.4
  Downloaded lru-slab v0.1.2
  Downloaded http-body-util v0.1.3
  Downloaded hashlink v0.10.0
  Downloaded futures-lite v2.6.1
  Downloaded fluent-syntax v0.12.0
  Downloaded ff v0.13.1
  Downloaded crc32fast v1.5.0
  Downloaded bitcoin_hashes v0.14.1
  Downloaded askama v0.14.0
  Downloaded alloy-network-primitives v1.7.3
  Downloaded keccak-asm v0.1.5
  Downloaded keccak v0.1.6
  Downloaded json5 v0.4.1
  Downloaded itoa v1.0.17
  Downloaded inotify v0.11.0
  Downloaded inlinable_string v0.1.15
  Downloaded impl-trait-for-tuples v0.2.3
  Downloaded const-oid v0.9.6
  Downloaded clap_derive v4.5.49
  Downloaded basic-toml v0.1.10
  Downloaded intl-memoizer v0.5.3
  Downloaded idna_adapter v1.2.1
  Downloaded i18n-embed-impl v0.8.4
  Downloaded hex-conservative v0.2.2
  Downloaded foldhash v0.1.5
  Downloaded devise_core v0.4.2
  Downloaded cookie v0.18.1
  Downloaded ark-ff v0.5.0
  Downloaded inotify-sys v0.1.5
  Downloaded group v0.13.0
  Downloaded glob v0.3.3
  Downloaded fluent-bundle v0.16.0
  Downloaded either v1.15.0
  Downloaded ecdsa v0.16.9
  Downloaded dtoa v1.0.10
  Downloaded displaydoc v0.2.5
  Downloaded blake2 v0.10.6
  Downloaded bitflags v2.10.0
  Downloaded askama_parser v0.14.0
  Downloaded alloy-eip7928 v0.3.0
  Downloaded http-body v0.4.6
  Downloaded futures-rustls v0.26.0
  Downloaded futures-executor v0.3.32
  Downloaded dlv-list v0.5.2
  Downloaded deranged v0.5.5
  Downloaded data-encoding v2.9.0
  Downloaded csv-core v0.1.13
  Downloaded critical-section v1.2.0
  Downloaded cookie-factory v0.3.3
  Downloaded alloy-sol-macro-expander v1.5.6
  Downloaded ahash v0.7.8
  Downloaded impl-codec v0.6.0
  Downloaded ident_case v1.0.1
  Downloaded i18n-config v0.4.8
  Downloaded hex v0.4.3
  Downloaded futures-utils-wasm v0.1.0
  Downloaded fs-err v2.11.0
  Downloaded aes v0.8.4
  Downloaded futures-core v0.3.32
  Downloaded fs_extra v1.3.0
  Downloaded foldhash v0.2.0
  Downloaded fluent-langneg v0.13.1
  Downloaded fastrlp v0.4.0
  Downloaded fastrand v2.3.0
  Downloaded concurrent-queue v2.5.0
  Downloaded cargo_metadata v0.19.2
  Downloaded anyhow v1.0.100
  Downloaded amq-protocol v10.0.1
  Downloaded alloy-trie v0.9.2
  Downloaded devise v0.4.2
  Downloaded convert_case v0.10.0
  Downloaded cmake v0.1.57
  Downloaded clap_lex v0.7.6
  Downloaded bcs v0.1.6
  Downloaded backon v1.6.0
  Downloaded async-task v4.7.1
  Downloaded async-lock v3.4.2
  Downloaded arraydeque v0.5.1
  Downloaded futures-sink v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded find-msvc-tools v0.1.7
  Downloaded find-crate v0.6.3
  Downloaded fastrlp v0.3.1
  Downloaded enum-ordinalize-derive v4.3.2
  Downloaded dirs-sys-next v0.1.2
  Downloaded devise_codegen v0.4.2
  Downloaded convert_case v0.6.0
  Downloaded const_format_proc_macros v0.2.34
  Downloaded cipher v0.4.4
  Downloaded async-rs v0.8.0
  Downloaded ark-std v0.5.0
  Downloaded alloy-ens v1.7.3
  Downloaded alloy-consensus-any v1.7.3
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded flagset v0.4.7
  Downloaded event-listener-strategy v0.5.4
  Downloaded equivalent v1.0.2
  Downloaded enum-ordinalize v4.3.2
  Downloaded dyn-clone v1.0.20
  Downloaded dunce v1.0.5
  Downloaded dsl_auto_type v0.2.0
  Downloaded anstyle v1.0.13
  Downloaded alloy-signer v1.7.3
  Downloaded diesel_migrations v2.3.1
  Downloaded base64ct v1.8.3
  Downloaded ark-ff v0.3.0
  Downloaded arcstr v1.2.0
  Downloaded anstream v0.6.21
  Downloaded alloy-sol-macro v1.5.6
  Downloaded alloy-signer-local v1.7.3
  Downloaded alloy-network v1.7.3
  Downloaded alloy-json-rpc v1.7.3
  Downloaded diesel_table_macro_syntax v0.3.0
  Downloaded borsh-derive v1.6.0
  Downloaded bit-vec v0.8.0
  Downloaded alloy-tx-macros v1.7.3
  Downloaded dirs-next v2.0.0
  Downloaded digest v0.9.0
  Downloaded darling_macro v0.21.3
  Downloaded crunchy v0.2.4
  Downloaded crc v3.4.0
  Downloaded const-random v0.1.18
  Downloaded cbc v0.1.2
  Downloaded cargo-platform v0.1.9
  Downloaded bnum v0.13.0
  Downloaded blocking v1.6.2
  Downloaded auto_impl v1.3.0
  Downloaded async-executor v1.13.3
  Downloaded async-compat v0.2.5
  Downloaded ark-serialize v0.4.2
  Downloaded ark-ff-asm v0.4.2
  Downloaded amq-protocol-uri v10.0.1
  Downloaded const-hex v1.17.0
  Downloaded compression-codecs v0.4.35
  Downloaded atomic-waker v1.1.2
  Downloaded async-stream-impl v0.3.6
  Downloaded asn1-rs-impl v0.2.0
  Downloaded ark-serialize v0.3.0
  Downloaded alloy-rpc-types-any v1.7.3
  Downloaded alloy-eip2930 v0.2.3
  Downloaded convert_case v0.8.0
  Downloaded const-random-macro v0.1.16
  Downloaded async-trait v0.1.89
  Downloaded async-global-executor v3.1.0
  Downloaded async-channel v2.5.0
  Downloaded aws-lc-sys v0.35.0
  Downloaded ark-std v0.4.0
  Downloaded ark-std v0.3.0
  Downloaded ark-ff-asm v0.3.0
  Downloaded anstyle-parse v0.2.7
  Downloaded amq-protocol-tcp v10.0.1
  Downloaded alloy-sol-macro-input v1.5.6
  Downloaded bytes v1.11.1
  Downloaded bytemuck v1.24.0
  Downloaded block-padding v0.3.3
  Downloaded bit-set v0.8.0
  Downloaded base16ct v0.2.0
  Downloaded atomic v0.5.3
  Downloaded async-stream v0.3.6
  Downloaded asn1-rs-derive v0.6.0
  Downloaded alloy-sol-type-parser v1.5.6
  Downloaded alloy-serde v1.7.3
  Downloaded byte-slice-cast v1.2.3
  Downloaded bs58 v0.5.1
  Downloaded bitcoin-io v0.1.4
  Downloaded binascii v0.1.4
  Downloaded ark-serialize v0.5.0
  Downloaded ark-ff-macros v0.4.2
  Downloaded ark-ff-asm v0.5.0
  Downloaded alloy-eip7702 v0.6.3
  Downloaded alloy-dyn-abi v1.5.6
  Downloaded bytestring v1.5.0
  Downloaded bytecheck v0.6.12
  Downloaded ark-ff-macros v0.5.0
  Downloaded ark-ff-macros v0.3.0
  Downloaded amq-protocol-types v10.0.1
  Downloaded alloy-rlp-derive v0.3.13
  Downloaded alloy-rlp v0.3.13
  Downloaded adler2 v2.0.1
  Downloaded alloc-no-stdlib v2.0.4
   Compiling proc-macro2 v1.0.105
   Compiling quote v1.0.43
   Compiling unicode-ident v1.0.22
   Compiling serde_core v1.0.228
   Compiling libc v0.2.180
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling memchr v2.7.6
   Compiling itoa v1.0.17
   Compiling version_check v0.9.5
   Compiling zeroize v1.8.2
   Compiling once_cell v1.21.3
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling subtle v2.6.1
   Compiling typenum v1.19.0
   Compiling pin-project-lite v0.2.16
   Compiling log v0.4.29
   Compiling zmij v1.0.14
   Compiling serde_json v1.0.149
   Compiling const-oid v0.9.6
   Compiling autocfg v1.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling percent-encoding v2.3.2
   Compiling cpufeatures v0.2.17
   Compiling fnv v1.0.7
   Compiling futures-core v0.3.32
   Compiling heck v0.5.0
   Compiling litemap v0.8.1
   Compiling dunce v1.0.5
   Compiling futures-io v0.3.32
   Compiling writeable v0.6.2
   Compiling shlex v1.3.0
   Compiling futures-sink v0.3.32
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling find-msvc-tools v0.1.7
   Compiling utf8_iter v1.0.4
   Compiling slab v0.4.11
   Compiling futures-task v0.3.32
   Compiling fs_extra v1.3.0
   Compiling hex v0.4.3
   Compiling aws-lc-rs v1.15.2
   Compiling untrusted v0.7.1
   Compiling httparse v1.10.1
   Compiling base64 v0.22.1
   Compiling base64ct v1.8.3
   Compiling untrusted v0.9.0
   Compiling iana-time-zone v0.1.64
   Compiling rustls v0.23.36
   Compiling rustc-hash v2.1.1
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling flagset v0.4.7
   Compiling unicode-segmentation v1.12.0
   Compiling winnow v0.7.14
   Compiling thiserror v2.0.17
   Compiling ryu v1.0.21
   Compiling atomic-waker v1.1.2
   Compiling pin-utils v0.1.0
   Compiling ipnet v2.11.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling crc32fast v1.5.0
   Compiling tower-layer v0.3.3
   Compiling openssl-probe v0.1.6
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.8
   Compiling compression-core v0.4.31
   Compiling keccak v0.1.6
   Compiling iri-string v0.7.9
   Compiling paste v1.0.15
   Compiling unicode-xid v0.2.6
   Compiling mime v0.3.17
   Compiling base16ct v0.2.0
   Compiling ruint-macro v1.2.1
   Compiling strsim v0.11.1
   Compiling crunchy v0.2.4
   Compiling ident_case v1.0.1
   Compiling hashbrown v0.16.1
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling zerocopy v0.8.31
   Compiling libm v0.2.15
   Compiling tiny-keccak v2.0.2
   Compiling thiserror v1.0.69
   Compiling pkg-config v0.3.32
   Compiling scopeguard v1.2.0
   Compiling rustls-pki-types v1.13.2
   Compiling encoding_rs v0.8.35
   Compiling either v1.15.0
   Compiling powerfmt v0.2.0
   Compiling crc-catalog v2.4.0
   Compiling tracing-core v0.1.36
   Compiling time-core v0.1.8
   Compiling parking_lot_core v0.9.12
   Compiling generic-array v0.14.7
   Compiling num-conv v0.2.0
   Compiling rust_decimal v1.40.0
   Compiling fastrand v2.3.0
   Compiling byteorder v1.5.0
   Compiling want v0.3.1
   Compiling typeid v1.0.3
   Compiling ucd-trie v0.1.7
   Compiling anyhow v1.0.100
   Compiling num-traits v0.2.19
   Compiling pem-rfc7468 v0.7.0
   Compiling sync_wrapper v1.0.2
   Compiling miniz_oxide v0.8.9
   Compiling bigdecimal v0.4.10
   Compiling foldhash v0.1.5
   Compiling erased-serde v0.4.9
   Compiling hashbrown v0.14.5
   Compiling getrandom v0.3.4
   Compiling arraydeque v0.5.1
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.32
   Compiling convert_case v0.10.0
   Compiling lock_api v0.4.14
   Compiling const-hex v1.17.0
   Compiling crc v3.4.0
   Compiling pest v2.8.4
   Compiling convert_case v0.6.0
   Compiling pathdiff v0.2.3
   Compiling rustversion v1.0.22
   Compiling futures-utils-wasm v0.1.0
   Compiling minimal-lexical v0.2.1
   Compiling lazy_static v1.5.0
   Compiling smallvec v1.15.1
   Compiling rustix v1.1.3
   Compiling rand_core v0.10.0
   Compiling linux-raw-sys v0.11.0
   Compiling getrandom v0.4.1
   Compiling zstd-safe v7.2.4
   Compiling same-file v1.0.6
   Compiling type-map v0.5.1
   Compiling itertools v0.14.0
   Compiling cfg_aliases v0.2.1
   Compiling bitflags v2.10.0
   Compiling diesel_derives v2.3.6
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling self_cell v1.2.1
   Compiling alloc-stdlib v0.2.2
   Compiling webpki-roots v1.0.5
   Compiling rustls-native-certs v0.8.2
   Compiling time-macros v0.2.27
   Compiling hashbrown v0.15.5
   Compiling backon v1.6.0
   Compiling pq-sys v0.7.5
   Compiling arcstr v1.2.0
   Compiling bytemuck v1.24.0
   Compiling xxhash-rust v0.8.15
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling yansi v1.0.1
   Compiling nu-ansi-term v0.50.3
   Compiling bnum v0.13.0
   Compiling downcast-rs v2.0.2
   Compiling nom v8.0.0
   Compiling tap v1.0.1
   Compiling data-encoding v2.9.0
   Compiling spin v0.9.8
   Compiling oid-registry v0.8.1
   Compiling pem v3.0.6
   Compiling notify-types v2.0.0
   Compiling glob v0.3.3
   Compiling cookie v0.18.1
   Compiling inlinable_string v0.1.15
   Compiling cookie-factory v0.3.3
