=== Conda Info ===

     active environment : test
    active env location : /opt/miniconda/envs/test
            shell level : 1
       user config file : /root/.condarc
 populated config files : /opt/miniconda/.condarc
                          /opt/miniconda/condarc.d/anaconda-auth.yml
          conda version : 26.3.2
    conda-build version : not installed
         python version : 3.13.13.final.0
                 solver : libmamba (default)
       virtual packages : __archspec=1=cascadelake
                          __conda=26.3.2=0
                          __glibc=2.35=0
                          __linux=5.4.0=0
                          __unix=0=0
       base environment : /opt/miniconda  (writable)
      conda av data dir : /opt/miniconda/etc/conda
  conda av metadata url : None
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /opt/miniconda/pkgs
                          /root/.conda/pkgs
       envs directories : /opt/miniconda/envs
                          /root/.conda/envs
    temporary directory : /tmp
               platform : linux-64
             user-agent : conda/26.3.2 requests/2.33.1 CPython/3.13.13 Linux/5.4.0-196-generic ubuntu/22.04.5 glibc/2.35 solver/libmamba conda-libmamba-solver/26.4.0 libmambapy/2.3.2 aau/0.7.6 c/. s/. e/.
                UID:GID : 0:0
             netrc file : None
           offline mode : False


# conda environments:
#
# * -> active
# + -> frozen
base                     /opt/miniconda
test                 *   /opt/miniconda/envs/test

sys.version: 3.13.13 | packaged by Anaconda, Inc. | (...
sys.prefix: /opt/miniconda
sys.executable: /opt/miniconda/bin/python
conda location: /opt/miniconda/lib/python3.13/site-packages/conda
conda-build: (missing)
conda-check: conda.plugins.subcommands.doctor
conda-content-trust: conda_content_trust.plugin
conda-doctor: conda.plugins.subcommands.doctor
conda-menuinst: menuinst.conda_plugin
conda-repoquery: conda_libmamba_solver.plugin
conda-token: anaconda_auth._conda.entrypoint
conda-tos: conda_anaconda_tos.plugin
user site dirs:

CIO_TEST: <not set>
CONDA_DEFAULT_ENV: test
CONDA_EXE: /opt/miniconda/bin/conda
CONDA_PREFIX: /opt/miniconda/envs/test
CONDA_PROMPT_MODIFIER: (test) 
CONDA_PYTHON_EXE: /opt/miniconda/bin/python
CONDA_ROOT: /opt/miniconda
CONDA_SHLVL: 1
CURL_CA_BUNDLE: <not set>
LD_PRELOAD: <not set>
PATH: /opt/miniconda/envs/test/bin:/opt/miniconda/condabin:/opt/miniconda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
REQUESTS_CA_BUNDLE: <not set>
SSL_CERT_FILE: <not set>

=== Python Version ===
Python 3.12.13

=== Conda List ===
# packages in environment at /opt/miniconda/envs/test:
#
# Name                                  Version          Build                  Channel
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  4%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  4%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  5%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  5%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE                                     [  6%]
tests/test_cache.py ..                                                   [  6%]
tests/test_constantq.py xxxxxx.......................................... [  6%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  8%]
....................................................x................... [  8%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
............................................................xxx......... [ 10%]
.................                                                        [ 10%]
tests/test_convert.py .................................................. [ 11%]
........................................................................ [ 11%]
............................x........................................... [ 12%]
.....................................x....x......x...................... [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
...................................                                      [ 14%]
tests/test_core.py sFFFFFFEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 14%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 15%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 15%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 16%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 16%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 17%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEExxsx............... [ 17%]
...........................xxxxxxxxxx................................... [ 18%]
...............s.................................FF....E................ [ 18%]
...................................sssssssssssssssssssssssssssssssssssss [ 19%]
sssssssssssssssssssssss....................................FFx.......... [ 19%]
..............s...........................................EEEEEEEEEEEEEE [ 20%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 20%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 21%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 21%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 22%]
EEEEEEEEEEEEEEEEEEEEEE.....F.xxxxxxx.......F.xxx........................ [ 22%]
.....................EEEEEEEEEEEEEEEEx................................xx [ 23%]
x....................................................................... [ 23%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 25%]
..............................................xxxx...................... [ 26%]
..xx................................................xxxx................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 27%]
.................................................................xxxxxxx [ 28%]
xxxx....xx...FE..xxxxxxxxx............xx................................ [ 28%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 32%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 50%]
...........................xxx.FFFEEExxxEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 50%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 51%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 51%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 52%]
EEEEEEEEEEEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 52%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 53%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 53%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEEEEEEEEEEEEEEEEEEEEE [ 54%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 54%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 55%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 55%]
EEEEEEEEEEEEEEEEEEE......xxx......xxxxxxFFF....x                         [ 56%]
tests/test_decompose.py ...x.x.EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 56%]
EEEEEEEEE...EEE.xxxxxxxxxx                                               [ 56%]
tests/test_display.py EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE....EEEE. [ 57%]
..EE........EEEEExxEE                                                    [ 57%]
tests/test_dtw.py x......xxxxxxx........xxxx.                            [ 57%]
tests/test_effects.py EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 57%]
EEEEEEEEEEEEEEEEEEEEEE
