Error from docker build
#8 5.899   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 5.899   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 5.899   python3.10-doc binutils binfmt-support readline-doc
#8 6.124 The following NEW packages will be installed:
#8 6.124   ca-certificates curl fontconfig-config fonts-dejavu-core git git-man less
#8 6.124   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.8
#8 6.124   libcrypt-dev libcurl3-gnutls libcurl4 libdeflate0 libedit2 liberror-perl
#8 6.124   libexpat1 libexpat1-dev libfido2-1 libfontconfig1 libfreetype6 libgd3
#8 6.124   libgdbm-compat4 libgdbm6 libjbig0 libjpeg-turbo8 libjpeg8 libldap-2.5-0
#8 6.124   libldap-common libmd0 libmpdec3 libnghttp2-14 libnsl-dev libperl5.34
#8 6.124   libpng16-16 libpsl5 libpython3-stdlib libpython3.10 libpython3.10-dev
#8 6.125   libpython3.10-minimal libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2
#8 6.125   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4 libtiff5
#8 6.125   libtirpc-dev libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 6.125   libxext6 libxmuu1 libxpm4 linux-libc-dev manpages manpages-dev media-types
#8 6.125   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#8 6.126   python3 python3-distutils python3-lib2to3 python3-minimal python3-pip-whl
#8 6.126   python3-setuptools-whl python3.10 python3.10-dev python3.10-minimal
#8 6.126   python3.10-venv readline-common rpcsvc-proto ucf wget xauth zlib1g-dev
#8 6.169 0 upgraded, 89 newly installed, 0 to remove and 2 not upgraded.
#8 6.169 Need to get 45.2 MB of archives.
#8 6.169 After this operation, 179 MB of additional disk space will be used.
#8 6.169 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 6.209 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 6.220 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 6.254 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 6.257 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 6.266 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 6.275 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.286 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.296 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.309 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 6.333 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 6.339 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 6.347 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 6.354 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 6.396 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 6.397 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 6.397 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 6.460 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 6.464 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 6.478 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 6.480 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#8 6.482 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 6.484 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 6.494 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#8 6.503 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#8 6.512 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#8 6.521 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 6.531 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#8 6.540 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 6.548 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.4 [192 kB]
#8 6.556 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 6.567 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 6.575 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 6.586 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 6.595 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 6.605 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 6.616 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 6.625 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#8 6.635 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#8 6.656 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#8 6.667 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#8 6.673 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 6.683 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#8 6.691 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 6.701 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 6.713 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 6.722 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 6.732 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 6.740 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 6.749 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 6.758 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 6.766 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#8 6.784 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#8 6.788 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 6.798 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 6.808 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 6.823 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 6.864 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 6.864 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#8 6.869 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#8 6.871 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#8 6.878 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#8 6.886 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#8 6.895 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#8 6.904 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#8 6.915 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#8 6.925 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#8 6.934 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#8 6.944 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#8 6.953 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#8 6.974 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 6.981 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 6.990 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 7.000 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 7.009 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#8 7.036 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#8 7.044 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 7.054 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#8 7.082 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#8 7.085 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#8 7.146 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 7.147 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#8 7.176 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 7.178 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#8 7.186 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#8 7.194 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip-whl all 22.0.2+dfsg-1ubuntu0.7 [1683 kB]
#8 7.220 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-setuptools-whl all 59.6.0-1.2ubuntu0.22.04.3 [789 kB]
#8 7.230 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#8 7.236 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.10-venv amd64 3.10.12-1~22.04.15 [5714 B]
#8 7.402 debconf: delaying package configuration, since apt-utils is not installed
#8 7.445 Fetched 45.2 MB in 1s (41.0 MB/s)
#8 7.466 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 7.466 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 7.472 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 7.473 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 7.567 Selecting previously unselected package libexpat1:amd64.
#8 7.569 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 7.571 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 7.597 Selecting previously unselected package python3.10-minimal.
#8 7.599 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 7.605 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 7.694 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 7.699 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 7.705 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 8.390 Selecting previously unselected package python3-minimal.
#8 8.390 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#8 8.400 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 8.400 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 8.422 Selecting previously unselected package media-types.
#8 8.424 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 8.425 Unpacking media-types (7.0.0) ...
#8 8.446 Selecting previously unselected package libmpdec3:amd64.
#8 8.447 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 8.448 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 8.472 Selecting previously unselected package readline-common.
#8 8.474 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 8.475 Unpacking readline-common (8.1.2-1) ...
#8 8.496 Selecting previously unselected package libreadline8:amd64.
#8 8.498 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 8.498 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 8.525 Selecting previously unselected package libsqlite3-0:amd64.
#8 8.526 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 8.527 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 8.562 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 8.564 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 8.565 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 8.687 Selecting previously unselected package python3.10.
#8 8.689 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 8.690 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 8.715 Selecting previously unselected package libpython3-stdlib:amd64.
#8 8.717 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 8.718 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 8.746 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 8.984 Selecting previously unselected package python3.
#8 8.984 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#8 8.991 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 8.997 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 9.021 Selecting previously unselected package perl-modules-5.34.
#8 9.023 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 9.024 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 9.297 Selecting previously unselected package libgdbm6:amd64.
#8 9.299 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#8 9.300 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 9.322 Selecting previously unselected package libgdbm-compat4:amd64.
#8 9.324 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#8 9.325 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 9.346 Selecting previously unselected package libperl5.34:amd64.
#8 9.348 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 9.349 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 9.592 Selecting previously unselected package perl.
#8 9.595 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 9.605 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 9.639 Selecting previously unselected package openssl.
#8 9.642 Preparing to unpack .../06-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 9.642 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 9.689 Selecting previously unselected package ca-certificates.
#8 9.691 Preparing to unpack .../07-ca-certificates_20240203~22.04.1_all.deb ...
#8 9.692 Unpacking ca-certificates (20240203~22.04.1) ...
#8 9.731 Selecting previously unselected package less.
#8 9.734 Preparing to unpack .../08-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 9.736 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 9.761 Selecting previously unselected package libmd0:amd64.
#8 9.763 Preparing to unpack .../09-libmd0_1.0.4-1build1_amd64.deb ...
#8 9.764 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 9.787 Selecting previously unselected package libbsd0:amd64.
#8 9.789 Preparing to unpack .../10-libbsd0_0.11.5-1_amd64.deb ...
#8 9.790 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 9.812 Selecting previously unselected package netbase.
#8 9.814 Preparing to unpack .../11-netbase_6.3_all.deb ...
#8 9.815 Unpacking netbase (6.3) ...
#8 9.839 Selecting previously unselected package ucf.
#8 9.841 Preparing to unpack .../12-ucf_3.0043_all.deb ...
#8 9.844 Moving old data out of the way
#8 9.846 Unpacking ucf (3.0043) ...
#8 9.875 Selecting previously unselected package libcbor0.8:amd64.
#8 9.877 Preparing to unpack .../13-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 9.878 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 9.900 Selecting previously unselected package libedit2:amd64.
#8 9.902 Preparing to unpack .../14-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 9.903 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 9.927 Selecting previously unselected package libfido2-1:amd64.
#8 9.930 Preparing to unpack .../15-libfido2-1_1.10.0-1_amd64.deb ...
#8 9.930 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 9.954 Selecting previously unselected package libnghttp2-14:amd64.
#8 9.956 Preparing to unpack .../16-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 9.957 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
