Error from docker build
#9 18.67 level=info msg="[runner/max_same_issues] 1/4 issues with text \"Error return value of `args.AddArg` is not checked\" were hidden, use --max-same-issues"
#9 18.67 level=info msg="[runner] Issues before processing: 100, after processing: 50"
#9 18.67 level=info msg="[runner] Processors filtering stat (in/out): invalid_issue: 100/100, exclusion_paths: 100/100, generated_file_filter: 100/100, diff: 100/100, uniq_by_line: 100/100, max_from_linter: 50/50, source_code: 50/50, path_shortener: 50/50, max_same_issues: 100/50, path_prettifier: 50/50, path_absoluter: 100/100, cgo: 100/100, fixer: 100/100, sort_results: 50/50, filename_unadjuster: 100/100, path_relativity: 100/100, exclusion_rules: 100/100, nolint_filter: 100/100, max_per_file_from_linter: 100/100, severity-rules: 50/50"
#9 18.67 level=info msg="[runner] processing took 22.723599ms with stages: nolint_filter: 20.731378ms, source_code: 865.679µs, generated_file_filter: 850.555µs, max_same_issues: 115.146µs, path_relativity: 63.102µs, uniq_by_line: 37.603µs, sort_results: 19.045µs, path_shortener: 10.288µs, invalid_issue: 5.049µs, max_per_file_from_linter: 5.02µs, max_from_linter: 4.995µs, cgo: 4.847µs, path_absoluter: 3.702µs, path_prettifier: 2.83µs, filename_unadjuster: 1.581µs, exclusion_rules: 791ns, exclusion_paths: 631ns, fixer: 615ns, diff: 407ns, severity-rules: 335ns"
#9 18.67 level=info msg="[runner] linters took 5.662425087s with stages: goanalysis_metalinter: 5.639563317s"
#9 18.67 cmd.go:427:22: Error return value of `scanner.Close` is not checked (errcheck)
#9 18.67 		defer scanner.Close()
#9 18.67 		                   ^
#9 18.67 pkg/cmd/graph/main.go:78:14: Error return value of `fmt.Fprintln` is not checked (errcheck)
#9 18.67 	fmt.Fprintln(os.Stdout, graph.String())
#9 18.67 	            ^
#9 18.67 pkg/completion/completion.go:58:16: Error return value of `in.Close` is not checked (errcheck)
#9 18.67 	defer in.Close()
#9 18.67 	              ^
#9 18.67 pkg/completion/completion.go:77:17: Error return value of `out.Close` is not checked (errcheck)
#9 18.67 	defer out.Close()
#9 18.67 	               ^
#9 18.67 pkg/completion/completion.go:80:12: Error return value of `os.Remove` is not checked (errcheck)
#9 18.67 		os.Remove(completionPath)
#9 18.67 		         ^
#9 18.67 pkg/completion/completion.go:93:21: Error return value of `scanner.Close` is not checked (errcheck)
#9 18.67 	defer scanner.Close()
#9 18.67 	                   ^
#9 18.67 pkg/completion/completion_test.go:66:10: Error return value of `gz.Write` is not checked (errcheck)
#9 18.67 	gz.Write([]byte(s))
#9 18.67 	        ^
#9 18.67 pkg/completion/completion_test.go:67:10: Error return value of `gz.Close` is not checked (errcheck)
#9 18.67 	gz.Close()
#9 18.67 	        ^
#9 18.67 pkg/completion/completion_test.go:480:11: Error return value of `w.Close` is not checked (errcheck)
#9 18.67 			w.Close()
#9 18.67 			       ^
#9 18.67 pkg/completion/completion_test.go:485:11: Error return value of `r.Close` is not checked (errcheck)
#9 18.67 			r.Close()
#9 18.67 			       ^
#9 18.67 pkg/download/abs.go:74:23: Error return value of `resp.Body.Close` is not checked (errcheck)
#9 18.67 	defer resp.Body.Close()
#9 18.67 	                     ^
#9 18.67 pkg/download/abs_test.go:303:13: Error return value of `os.MkdirAll` is not checked (errcheck)
#9 18.67 	os.MkdirAll(filepath.Join(dir, "linux", ".git"), 0o777)
#9 18.67 	           ^
#9 18.67 pkg/download/aur.go:36:23: Error return value of `resp.Body.Close` is not checked (errcheck)
#9 18.67 	defer resp.Body.Close()
#9 18.67 	                     ^
#9 18.67 pkg/download/aur_test.go:115:13: Error return value of `os.MkdirAll` is not checked (errcheck)
#9 18.67 	os.MkdirAll(filepath.Join(dir, "yay-bin", ".git"), 0o777)
#9 18.67 	           ^
#9 18.67 pkg/download/aur_test.go:146:13: Error return value of `os.MkdirAll` is not checked (errcheck)
#9 18.67 	os.MkdirAll(filepath.Join(dir, "yay-bin", ".git"), 0o777)
#9 18.67 	           ^
#9 18.67 pkg/news/news.go:74:23: Error return value of `resp.Body.Close` is not checked (errcheck)
#9 18.67 	defer resp.Body.Close()
#9 18.67 	                     ^
#9 18.67 pkg/news/news_test.go:147:11: Error return value of `w.Close` is not checked (errcheck)
#9 18.67 			w.Close()
#9 18.67 			       ^
#9 18.67 pkg/news/news_test.go:175:9: Error return value of `w.Close` is not checked (errcheck)
#9 18.67 	w.Close()
#9 18.67 	       ^
#9 18.67 pkg/query/query_builder_test.go:309:24: Error return value of `queryBuilder.Results` is not checked (errcheck)
#9 18.67 			queryBuilder.Results(mockDB, tc.verbosity)
#9 18.67 			                    ^
#9 18.67 pkg/settings/config.go:262:19: Error return value of `cfile.Close` is not checked (errcheck)
#9 18.67 	defer cfile.Close()
#9 18.67 	                 ^
#9 18.67 pkg/settings/config_test.go:33:15: Error return value of `f.Close` is not checked (errcheck)
#9 18.67 	defer f.Close()
#9 18.67 	             ^
#9 18.67 pkg/settings/config_test.go:66:15: Error return value of `f.Close` is not checked (errcheck)
#9 18.67 	defer f.Close()
#9 18.67 	             ^
#9 18.67 pkg/settings/config_test.go:99:15: Error return value of `f.Close` is not checked (errcheck)
#9 18.67 	defer f.Close()
#9 18.67 	             ^
#9 18.67 pkg/settings/config_test.go:122:10: Error return value of `os.Chmod` is not checked (errcheck)
#9 18.67 	os.Chmod(doas, 0o755)
#9 18.67 	        ^
#9 18.67 pkg/settings/config_test.go:147:10: Error return value of `os.Chmod` is not checked (errcheck)
#9 18.67 	os.Chmod(doas, 0o755)
#9 18.67 	        ^
#9 18.67 pkg/settings/config_test.go:190:10: Error return value of `os.Chmod` is not checked (errcheck)
#9 18.67 	os.Chmod(doas, 0o755)
#9 18.67 	        ^
#9 18.67 pkg/settings/exe/cmd_builder_test.go:54:13: Error return value of `args.AddArg` is not checked (errcheck)
#9 18.67 	args.AddArg("Q")
#9 18.67 	           ^
#9 18.67 pkg/settings/parser/parser_test.go:223:15: Error return value of `args.addParam` is not checked (errcheck)
#9 18.67 	args.addParam("arch", "arg")
#9 18.67 	             ^
#9 18.67 pkg/settings/parser/parser_test.go:224:15: Error return value of `args.addParam` is not checked (errcheck)
#9 18.67 	args.addParam("ask", "arg")
#9 18.67 	             ^
#9 18.67 pkg/settings/parser/parser_test.go:357:9: Error return value of `r.Close` is not checked (errcheck)
#9 18.67 	r.Close() // Close early to break pipe
#9 18.67 	       ^
#9 18.67 pkg/sync/build/installer_test.go:141:18: Error return value of `cmdArgs.AddArg` is not checked (errcheck)
#9 18.67 			cmdArgs.AddArg("needed")
#9 18.67 			              ^
#9 18.67 pkg/sync/build/installer_test.go:488:19: Error return value of `os.Remove` is not checked (errcheck)
#9 18.67 			defer os.Remove(pkgTar)
#9 18.67 			               ^
#9 18.67 pkg/sync/build/installer_test.go:489:19: Error return value of `os.Remove` is not checked (errcheck)
#9 18.67 			defer os.Remove(jfinPkgTar)
#9 18.67 			               ^
#9 18.67 pkg/sync/build/installer_test.go:571:31: Error return value of `installer.RunPostInstallHooks` is not checked (errcheck)
#9 18.67 	installer.RunPostInstallHooks(context.Background())
#9 18.67 	                             ^
#9 18.67 pkg/sync/build/installer_test.go:697:18: Error return value of `cmdArgs.AddArg` is not checked (errcheck)
#9 18.67 			cmdArgs.AddArg("needed")
#9 18.67 			              ^
#9 18.67 pkg/sync/build/installer_test.go:1416:18: Error return value of `cmdArgs.AddArg` is not checked (errcheck)
#9 18.67 			cmdArgs.AddArg("u", "upgrades") // Make sure both args are removed
#9 18.67 			              ^
#9 18.67 pkg/sync/build/installer_test.go:1589:16: Error return value of `args.AddArg` is not checked (errcheck)
#9 18.67 				args.AddArg("asexplicit")
#9 18.67 				           ^
#9 18.67 pkg/sync/build/installer_test.go:1616:16: Error return value of `args.AddArg` is not checked (errcheck)
#9 18.67 				args.AddArg("asexplicit")
#9 18.67 				           ^
#9 18.67 pkg/text/service.go:79:12: Error return value of `fmt.Fprint` is not checked (errcheck)
#9 18.67 	fmt.Fprint(l.stderr, l.SprintError(a...))
#9 18.67 	          ^
#9 18.67 pkg/text/service.go:83:14: Error return value of `fmt.Fprintln` is not checked (errcheck)
#9 18.67 	fmt.Fprintln(l.stderr, l.SprintError(a...))
#9 18.67 	            ^
#9 18.67 pkg/text/service.go:91:13: Error return value of `fmt.Fprintf` is not checked (errcheck)
#9 18.67 	fmt.Fprintf(l.stdout, format, a...)
#9 18.67 	           ^
#9 18.67 pkg/text/service.go:95:14: Error return value of `fmt.Fprintln` is not checked (errcheck)
#9 18.67 	fmt.Fprintln(l.stdout, a...)
#9 18.67 	            ^
#9 18.67 pkg/text/service.go:99:12: Error return value of `fmt.Fprint` is not checked (errcheck)
#9 18.67 	fmt.Fprint(l.stdout, a...)
#9 18.67 	          ^
#9 18.67 pkg/text/text_test.go:98:22: Error return value of `fDefault.Close` is not checked (errcheck)
#9 18.67 	defer fDefault.Close()
#9 18.67 	                    ^
#9 18.67 pkg/vcs/vcs.go:271:16: Error return value of `in.Close` is not checked (errcheck)
#9 18.67 	defer in.Close()
#9 18.67 	              ^
#9 18.67 pkg/vcs/vcs.go:306:19: Error return value of `vfile.Close` is not checked (errcheck)
#9 18.67 	defer vfile.Close()
#9 18.67 	                 ^
#9 18.67 pkg/vcs/vcs_test.go:430:10: Error return value of `v.Load` is not checked (errcheck)
#9 18.67 			v.Load()
#9 18.67 			      ^
#9 18.67 sync_test.go:408:10: Error return value of `os.Mkdir` is not checked (errcheck)
#9 18.67 	os.Mkdir(pkgBuildDir, 0o755)
#9 18.67 	        ^
#9 18.67 pkg/dep/topo/dep.go:199:3: QF1012: Use fmt.Fprintf(...) instead of WriteString(fmt.Sprintf(...)) (staticcheck)
#9 18.67 		sb.WriteString(fmt.Sprintf("\t\"%v\"%s;\n", node, extra))
#9 18.67 		^
#9 18.67 pkg/dep/topo/dep.go:204:4: QF1012: Use fmt.Fprintf(...) instead of WriteString(fmt.Sprintf(...)) (staticcheck)
#9 18.67 			sb.WriteString(fmt.Sprintf("\t\"%v\" -> \"%v\";\n", parent, child))
#9 18.67 			^
#9 18.67 50 issues:
#9 18.67 * errcheck: 48
#9 18.67 * staticcheck: 2
#9 18.67 level=info msg="File cache stats: 22 entries of total size 231.7KiB"
#9 18.67 level=info msg="Memory: 182 samples, avg is 162.3MB, max is 574.9MB"
#9 18.67 level=info msg="Execution took 18.098995498s"
#9 ERROR: process "/bin/sh -c export GOFLAGS=\"-buildvcs=false -tags=next\" &&     echo \"Running linting...\" &&     /app/bin/golangci-lint run -v ./... &&     echo \"Running build and tests...\" &&     make test &&     echo \"All checks passed!\"" did not complete successfully: exit code: 1
------
 > [5/5] RUN export GOFLAGS="-buildvcs=false -tags=next" &&     echo "Running linting..." &&     /app/bin/golangci-lint run -v ./... &&     echo "Running build and tests..." &&     make test &&     echo "All checks passed!":
#9 18.67 		^
#9 18.67 pkg/dep/topo/dep.go:204:4: QF1012: Use fmt.Fprintf(...) instead of WriteString(fmt.Sprintf(...)) (staticcheck)
#9 18.67 			sb.WriteString(fmt.Sprintf("\t\"%v\" -> \"%v\";\n", parent, child))
#9 18.67 			^
#9 18.67 50 issues:
#9 18.67 * errcheck: 48
#9 18.67 * staticcheck: 2
#9 18.67 level=info msg="File cache stats: 22 entries of total size 231.7KiB"
#9 18.67 level=info msg="Memory: 182 samples, avg is 162.3MB, max is 574.9MB"
#9 18.67 level=info msg="Execution took 18.098995498s"
------
Dockerfile:14
--------------------
  13 |     # Run linting and tests
  14 | >>> RUN export GOFLAGS="-buildvcs=false -tags=next" && \
  15 | >>>     echo "Running linting..." && \
  16 | >>>     /app/bin/golangci-lint run -v ./... && \
  17 | >>>     echo "Running build and tests..." && \
  18 | >>>     make test && \
  19 | >>>     echo "All checks passed!"
--------------------
ERROR: failed to solve: process "/bin/sh -c export GOFLAGS=\"-buildvcs=false -tags=next\" &&     echo \"Running linting...\" &&     /app/bin/golangci-lint run -v ./... &&     echo \"Running build and tests...\" &&     make test &&     echo \"All checks passed!\"" did not complete successfully: exit code: 1
