    Updating crates.io index
  Downloaded convert_case v0.5.0
  Downloaded escaper v0.1.1
  Downloaded typescript-type-def-derive v0.5.13
  Downloaded redox_users v0.5.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded zune-jpeg v0.5.5
  Downloaded human-panic v2.0.6
  Downloaded reqwest v0.12.15
  Downloaded yerpc_derive v0.6.3
  Downloaded toml_datetime v0.6.11
  Downloaded salsa20 v0.10.2
  Downloaded objc2-io-kit v0.3.2
  Downloaded proc-macro-error2 v2.0.1
  Downloaded rayon-core v1.12.1
  Downloaded bolero-libfuzzer v0.13.0
  Downloaded sysinfo v0.37.2
  Downloaded pest_generator v2.7.10
  Downloaded mail-builder v0.4.4
  Downloaded crossterm v0.28.1
  Downloaded objc2-core-foundation v0.3.2
  Downloaded linux-raw-sys v0.4.14
  Downloaded png v0.18.0
  Downloaded iroh-base v0.35.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded half v2.6.0
  Downloaded fast-socks5 v1.0.0
  Downloaded bytemuck v1.23.0
  Downloaded toml_edit v0.20.7
  Downloaded unicode-segmentation v1.11.0
  Downloaded anes v0.1.6
  Downloaded entities v1.0.1
  Downloaded plotters-backend v0.3.7
  Downloaded crossbeam-epoch v0.9.18
  Downloaded chrono v0.4.43
  Downloaded bolero-afl v0.13.0
  Downloaded serde_derive_internals v0.29.0
  Downloaded nibble_vec v0.1.0
  Downloaded schemars_derive v0.8.22
  Downloaded erydanos v0.2.18
  Downloaded cast v0.3.0
  Downloaded regex-syntax v0.8.8
  Downloaded itertools v0.13.0
  Downloaded rustyline v16.0.0
  Downloaded winnow v0.5.40
  Downloaded clap_builder v4.5.13
  Downloaded rayon v1.10.0
  Downloaded bolero-engine v0.13.4
  Downloaded iroh-quinn-proto v0.13.0
  Downloaded bolero-honggfuzz v0.13.0
  Downloaded crossterm_winapi v0.9.1
  Downloaded stop-token v0.7.0
  Downloaded http v0.2.12
  Downloaded moxcms v0.7.5
  Downloaded plotters v0.3.7
  Downloaded bolero-kani v0.13.0
  Downloaded clap_lex v0.7.4
  Downloaded regex-lite v0.1.6
  Downloaded unicode-normalization v0.1.24
  Downloaded image v0.25.9
  Downloaded tinyvec v1.6.0
  Downloaded windows-sys v0.59.0
  Downloaded pharos v0.5.3
  Downloaded tokio-websockets v0.11.4
  Downloaded fiat-crypto v0.2.9
  Downloaded async_zip v0.0.18
  Downloaded h2 v0.4.7
  Downloaded windows-targets v0.53.0
  Downloaded http-body-util v0.1.3
  Downloaded tower-layer v0.3.3
  Downloaded strum v0.26.2
  Downloaded zlib-rs v0.5.0
  Downloaded object v0.37.3
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded nix v0.30.1
  Downloaded hickory-proto v0.25.2
  Downloaded windows_aarch64_gnullvm v0.48.5
  Downloaded windows_x86_64_gnullvm v0.48.5
  Downloaded regex-automata v0.4.13
  Downloaded web-sys v0.3.77
  Downloaded stun-rs v0.1.11
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded asn1-rs-derive v0.5.1
  Downloaded openssl v0.10.72
  Downloaded iroh-relay v0.35.0
  Downloaded qrcode v0.14.1
  Downloaded qr2term v0.3.3
  Downloaded astral-tokio-tar v0.5.6
  Downloaded imap-proto v0.16.5
  Downloaded colorutils-rs v0.7.6
  Downloaded dlopen2 v0.5.0
  Downloaded netlink-packet-route v0.17.1
  Downloaded tracing-subscriber v0.3.22
  Downloaded kamadak-exif v0.6.1
  Downloaded gimli v0.32.3
  Downloaded icu_collections v1.5.0
  Downloaded ciborium v0.2.2
  Downloaded sha1-checked v0.10.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded yerpc v0.6.4
  Downloaded bolero-generator v0.13.5
  Downloaded async-native-tls v0.5.0
  Downloaded futures-concurrency v7.6.3
  Downloaded pnet_macros_support v0.34.0
  Downloaded futures-buffered v0.2.11
  Downloaded async-broadcast v0.7.2
  Downloaded async-channel v1.9.0
  Downloaded async-smtp v0.10.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded windows_x86_64_gnullvm v0.53.0
  Downloaded clap v4.5.13
  Downloaded windows_aarch64_gnullvm v0.53.0
  Downloaded gif v0.14.0
  Downloaded icu_properties v1.5.1
  Downloaded image-webp v0.2.1
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded windows_x86_64_gnu v0.48.5
  Downloaded windows_aarch64_msvc v0.48.5
  Downloaded windows_i686_gnullvm v0.53.0
  Downloaded windows_i686_msvc v0.53.0
  Downloaded pxfm v0.1.24
  Downloaded windows_i686_msvc v0.48.5
  Downloaded windows_x86_64_gnu v0.53.0
  Downloaded windows_x86_64_msvc v0.53.0
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded home v0.5.11
  Downloaded widestring v1.0.2
  Downloaded libredox v0.1.3
  Downloaded security-framework-sys v2.14.0
  Downloaded either v1.13.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded hickory-resolver v0.25.2
  Downloaded self_cell v1.1.0
  Downloaded pkarr v3.7.1
  Downloaded ident_case v1.0.1
  Downloaded proc-macro-crate v2.0.0
  Downloaded bolero-generator-derive v0.13.4
  Downloaded event-listener v2.5.3
  Downloaded windows_i686_gnu v0.48.5
  Downloaded weezl v0.1.12
  Downloaded zune-core v0.5.0
  Downloaded futures-util v0.3.31
  Downloaded syn v2.0.114
  Downloaded ring v0.17.13
  Downloaded icu_locid v1.5.0
  Downloaded bumpalo v3.17.0
  Downloaded wasm-bindgen-backend v0.2.100
  Downloaded num-integer v0.1.46
  Downloaded wmi v0.14.5
  Downloaded oorandom v11.1.4
  Downloaded winreg v0.50.0
  Downloaded zerovec-derive v0.10.3
  Downloaded brotli-decompressor v5.0.0
  Downloaded anstyle v1.0.6
  Downloaded backon v1.5.0
  Downloaded iroh-quinn v0.13.0
  Downloaded wasi v0.11.0+wasi-snapshot-preview1
  Downloaded ciborium-ll v0.2.2
  Downloaded plotters-svg v0.3.7
  Downloaded criterion v0.8.1
  Downloaded event-listener v5.4.0
  Downloaded moka v0.12.10
  Downloaded hyper-util v0.1.19
  Downloaded instant v0.1.13
  Downloaded num-iter v0.1.45
  Downloaded windows-targets v0.52.6
  Downloaded schannel v0.1.27
  Downloaded fdeflate v0.3.7
  Downloaded concurrent-queue v2.5.0
  Downloaded windows-targets v0.48.5
  Downloaded criterion-plot v0.8.1
  Downloaded tinytemplate v1.2.1
  Downloaded simple-dns v0.9.3
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tinystr v0.7.6
  Downloaded wasm-bindgen-macro v0.2.100
  Downloaded pin-utils v0.1.0
  Downloaded winnow v0.7.13
  Downloaded displaydoc v0.2.4
  Downloaded wasm-bindgen-shared v0.2.100
  Downloaded async-channel v2.5.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded netlink-packet-route v0.23.0
  Downloaded lru_time_cache v0.11.11
  Downloaded portable-atomic v1.10.0
  Downloaded charset v0.1.5
  Downloaded event-listener-strategy v0.5.4
  Downloaded lru v0.13.0
  Downloaded windows_aarch64_msvc v0.53.0
  Downloaded icu_provider v1.5.0
  Downloaded windows_i686_gnu v0.53.0
  Downloaded lock_api v0.4.14
  Downloaded base32 v0.5.1
  Downloaded system-configuration-sys v0.6.0
  Downloaded tower v0.5.2
  Downloaded mailparse v0.16.1
  Downloaded http v1.1.0
  Downloaded quick-xml v0.39.0
  Downloaded utf16_iter v1.0.5
  Downloaded xml-rs v0.8.25
  Downloaded igd-next v0.16.1
  Downloaded netlink-packet-utils v0.5.2
  Downloaded netlink-packet-core v0.7.0
  Downloaded pnet_base v0.34.0
  Downloaded linux-raw-sys v0.11.0
  Downloaded wasm-bindgen v0.2.100
  Downloaded byteorder-lite v0.1.0
  Downloaded gloo-timers v0.3.0
  Downloaded pgp v0.19.0
  Downloaded crypto_secretbox v0.1.1
  Downloaded windows-sys v0.48.0
  Downloaded hyper v1.8.1
  Downloaded quinn-udp v0.5.10
  Downloaded num-bigint v0.4.6
  Downloaded bitvec v1.0.1
  Downloaded windows-link v0.2.0
  Downloaded ws_stream_wasm v0.7.4
  Downloaded yasna v0.5.2
  Downloaded want v0.3.1
  Downloaded windows-registry v0.4.0
  Downloaded ucd-trie v0.1.6
  Downloaded pnet_packet v0.34.0
  Downloaded iroh v0.35.0
  Downloaded iroh-blake3 v1.4.5
  Downloaded zerofrom-derive v0.1.5
  Downloaded surge-ping v0.8.1
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded proptest v1.9.0
  Downloaded core-foundation v0.9.4
  Downloaded netwatch v0.5.0
  Downloaded hyper-rustls v0.27.5
  Downloaded quinn-proto v0.11.9
  Downloaded precis-tools v0.1.9
  Downloaded z32 v1.3.0
  Downloaded ntimestamp v1.0.0
  Downloaded netdev v0.31.0
  Downloaded windows-sys v0.52.0
  Downloaded async_io_stream v0.3.3
  Downloaded x509-parser v0.16.0
  Downloaded p521 v0.13.3
  Downloaded pest_derive v2.7.10
  Downloaded nom v8.0.0
  Downloaded windows-sys v0.61.1
  Downloaded bounded-integer v0.5.8
  Downloaded ucd-parse v0.1.13
  Downloaded quoted-string-parser v0.1.0
  Downloaded xmltree v0.10.3
  Downloaded num-bigint-dig v0.8.6
  Downloaded p384 v0.13.1
  Downloaded iroh-gossip v0.35.0
  Downloaded radix_trie v0.2.1
  Downloaded windows-implement v0.59.0
  Downloaded windows-interface v0.59.0
  Downloaded portmapper v0.5.0
  Downloaded httparse v1.10.0
  Downloaded quinn v0.11.6
  Downloaded rusticata-macros v4.1.0
  Downloaded iroh-metrics v0.34.0
  Downloaded aho-corasick v1.1.3
  Downloaded zerocopy v0.7.32
  Downloaded hkdf v0.12.4
  Downloaded no-std-net v0.6.0
  Downloaded der-parser v9.0.0
  Downloaded regex v1.12.2
  Downloaded httpdate v1.0.3
  Downloaded try-lock v0.2.5
  Downloaded windows-interface v0.58.0
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded libm v0.2.11
  Downloaded ring-compat v0.8.0
  Downloaded rustls-pemfile v2.2.0
  Downloaded hermit-abi v0.5.1
  Downloaded scoped-tls v1.0.1
  Downloaded dynosaur v0.2.0
  Downloaded sysinfo v0.26.9
  Downloaded blowfish v0.9.1
  Downloaded windows_i686_msvc v0.52.6
  Downloaded bitfields v1.0.0
  Downloaded k256 v0.13.4
  Downloaded toml_edit v0.22.27
  Downloaded rsa v0.9.10
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded futures-lite v2.6.1
  Downloaded aes-gcm v0.10.3
  Downloaded base64ct v1.6.0
  Downloaded ntapi v0.4.1
  Downloaded wasi v0.14.2+wasi-0.2.4
  Downloaded windows-strings v0.3.0
  Downloaded enumflags2_derive v0.7.11
  Downloaded enumflags2 v0.7.11
  Downloaded hmac-sha1 v0.2.2
  Downloaded hmac-sha256 v1.1.8
  Downloaded paste v1.0.15
  Downloaded pest_meta v2.7.15
  Downloaded derive_more v1.0.0
  Downloaded windows-core v0.58.0
  Downloaded generator v0.8.4
  Downloaded loom v0.7.2
  Downloaded cordyceps v0.3.4
  Downloaded darling_core v0.20.10
  Downloaded snafu v0.8.5
  Downloaded x25519-dalek v2.0.1
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows-strings v0.1.0
  Downloaded shadowsocks v1.23.1
  Downloaded rustls-pki-types v1.14.0
  Downloaded data-encoding v2.10.0
  Downloaded aes v0.8.4
  Downloaded cc v1.2.14
  Downloaded mutate_once v0.1.1
  Downloaded mime v0.3.17
  Downloaded blake2 v0.10.6
  Downloaded des v0.8.1
  Downloaded cmac v0.7.2
  Downloaded pretty_assertions v1.4.1
  Downloaded miniz_oxide v0.8.8
  Downloaded embedded-io v0.6.1
  Downloaded postcard v1.1.1
  Downloaded password-hash v0.5.0
  Downloaded buffer-redux v1.0.2
  Downloaded cfb-mode v0.8.2
  Downloaded darling v0.20.10
  Downloaded rustix v1.1.3
  Downloaded uuid v1.20.0
  Downloaded wasm-bindgen-macro-support v0.2.100
  Downloaded bitfields-impl v1.0.0
  Downloaded sha3 v0.10.8
  Downloaded winapi-util v0.1.6
  Downloaded windows-implement v0.58.0
  Downloaded windows-result v0.2.0
  Downloaded postcard-derive v0.1.2
  Downloaded serdect v0.3.0
  Downloaded darling_macro v0.20.10
  Downloaded derive_builder_core v0.20.2
  Downloaded der v0.7.9
  Downloaded serde-error v0.1.3
  Downloaded dsa v0.6.3
  Downloaded chacha20poly1305 v0.10.1
  Downloaded crypto-bigint v0.5.5
  Downloaded mio v1.0.3
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded eax v0.5.0
  Downloaded elliptic-curve v0.13.8
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded libsqlite3-sys v0.35.0
  Downloaded writeable v0.5.5
  Downloaded ocb3 v0.1.0
  Downloaded ripemd v0.1.3
  Downloaded hashlink v0.10.0
  Downloaded argon2 v0.5.3
  Downloaded unicode-xid v0.2.4
  Downloaded spin v0.9.8
  Downloaded twofish v0.7.1
  Downloaded diff v0.1.13
  Downloaded dynosaur_derive v0.2.0
  Downloaded r-efi v5.2.0
  Downloaded libz-rs-sys v0.5.0
  Downloaded hashbrown v0.15.4
  Downloaded indexmap v2.11.4
  Downloaded form_urlencoded v1.2.1
  Downloaded zerovec v0.10.4
  Downloaded toml_write v0.1.2
  Downloaded icu_provider_macros v1.5.0
  Downloaded idna_adapter v1.2.0
  Downloaded unicode-ident v1.0.12
  Downloaded sdp v0.10.0
  Downloaded pin-project-lite v0.2.16
  Downloaded stable_deref_trait v1.2.0
  Downloaded zerofrom v0.1.5
  Downloaded bitflags v2.9.1
  Downloaded wit-bindgen-rt v0.39.0
  Downloaded critical-section v1.2.0
  Downloaded rustversion v1.0.14
  Downloaded web-time v1.1.0
  Downloaded derive_builder v0.20.2
  Downloaded num_enum v0.7.3
  Downloaded pkcs1 v0.7.5
  Downloaded socket2 v0.5.9
  Downloaded slab v0.4.9
  Downloaded parking_lot v0.12.5
  Downloaded icu_normalizer v1.5.0
  Downloaded yansi v1.0.1
  Downloaded addr2line v0.25.1
  Downloaded spin v0.10.0
  Downloaded primeorder v0.13.6
  Downloaded replace_with v0.1.8
  Downloaded anyhow v1.0.100
  Downloaded libc v0.2.180
  Downloaded strum_macros v0.27.2
  Downloaded camino v1.1.9
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded tokio v1.49.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded sha-1 v0.10.1
  Downloaded chacha20 v0.9.1
  Downloaded wyz v0.5.1
  Downloaded rustc-demangle v0.1.24
  Downloaded semver v1.0.25
  Downloaded core-foundation-sys v0.8.7
  Downloaded windows_i686_gnu v0.52.6
  Downloaded tokio-util v0.7.18
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded quote v1.0.44
  Downloaded cfg-if v1.0.0
  Downloaded quoted_printable v0.5.1
  Downloaded pkg-config v0.3.31
  Downloaded ff v0.13.0
  Downloaded byte_string v1.0.0
  Downloaded sendfd v0.4.3
  Downloaded same-file v1.0.6
  Downloaded walkdir v2.5.0
  Downloaded universal-hash v0.5.1
  Downloaded zerocopy-derive v0.7.32
  Downloaded windows v0.52.0
  Downloaded p256 v0.13.2
  Downloaded ecdsa v0.16.9
  Downloaded hmac v0.12.1
  Downloaded futures v0.3.31
  Downloaded trait-variant v0.1.2
  Downloaded icu_properties_data v1.5.0
  Downloaded webpki-roots v0.26.8
  Downloaded smawk v0.3.2
  Downloaded proc-macro2 v1.0.93
  Downloaded inout v0.1.3
  Downloaded tempfile v3.24.0
  Downloaded cargo-platform v0.1.8
  Downloaded whoami v1.5.0
  Downloaded redox_syscall v0.5.12
  Downloaded parking_lot_core v0.9.12
  Downloaded valuable v0.1.1
  Downloaded icu_normalizer_data v1.5.0
  Downloaded errno v0.3.10
  Downloaded url v2.5.4
  Downloaded js-sys v0.3.77
  Downloaded sanitize-filename v0.6.0
  Downloaded redox_syscall v0.4.1
  Downloaded toml v0.9.11+spec-1.1.0
  Downloaded adler2 v2.0.0
  Downloaded simd-adler32 v0.3.7
  Downloaded cargo_metadata v0.14.2
  Downloaded autocfg v1.4.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded yoke-derive v0.7.5
  Downloaded synstructure v0.13.1
  Downloaded zeroize_derive v1.4.2
  Downloaded arrayref v0.3.9
  Downloaded rustls v0.23.23
  Downloaded idna v1.0.3
  Downloaded opaque-debug v0.3.1
  Downloaded aead v0.5.2
  Downloaded der_derive v0.7.3
  Downloaded radium v0.7.0
  Downloaded tap v1.0.1
  Downloaded futures-core v0.3.31
  Downloaded yoke v0.7.5
  Downloaded ppv-lite86 v0.2.20
  Downloaded tokio-tfo v0.3.1
  Downloaded tokio-rustls v0.26.2
  Downloaded strum v0.27.2
  Downloaded zmij v1.0.6
  Downloaded testdir v0.9.3
  Downloaded futures-sink v0.3.31
  Downloaded funty v2.0.0
  Downloaded serdect v0.2.0
  Downloaded futures-task v0.3.31
  Downloaded wasite v0.1.0
  Downloaded tokio-io-timeout v1.2.1
  Downloaded futures-macro v0.3.31
  Downloaded openssl-src v300.4.2+3.4.1
  Downloaded windows v0.58.0
  Downloaded windows v0.59.0
   Compiling proc-macro2 v1.0.93
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.12
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.180
   Compiling serde_core v1.0.228
   Compiling memchr v2.7.4
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling typenum v1.18.0
   Compiling autocfg v1.4.0
   Compiling smallvec v1.15.1
   Compiling subtle v2.6.1
   Compiling pin-project-lite v0.2.16
   Compiling shlex v1.3.0
   Compiling itoa v1.0.10
   Compiling const-oid v0.9.6
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.31
   Compiling portable-atomic v1.10.0
   Compiling log v0.4.29
   Compiling critical-section v1.2.0
   Compiling futures-io v0.3.31
   Compiling byteorder v1.5.0
   Compiling cpufeatures v0.2.17
   Compiling equivalent v1.0.2
   Compiling futures-sink v0.3.31
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling libm v0.2.11
   Compiling simd-adler32 v0.3.7
   Compiling adler2 v2.0.0
   Compiling base64ct v1.6.0
   Compiling fnv v1.0.7
   Compiling cfg_aliases v0.2.1
   Compiling regex-syntax v0.8.8
   Compiling getrandom v0.3.3
   Compiling stable_deref_trait v1.2.0
   Compiling bitflags v2.9.1
   Compiling thiserror v2.0.18
   Compiling object v0.37.3
   Compiling crossbeam-utils v0.8.21
   Compiling zmij v1.0.6
   Compiling litemap v0.7.4
   Compiling thiserror v1.0.69
   Compiling writeable v0.5.5
   Compiling gimli v0.32.3
   Compiling spin v0.9.8
   Compiling rustc-demangle v0.1.24
   Compiling serde_json v1.0.149
   Compiling anyhow v1.0.100
   Compiling icu_locid_transform_data v1.5.0
   Compiling allocator-api2 v0.2.21
   Compiling icu_properties_data v1.5.0
   Compiling foldhash v0.1.5
   Compiling utf8_iter v1.0.4
   Compiling base16ct v0.2.0
   Compiling hashbrown v0.15.4
   Compiling write16 v1.0.0
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling untrusted v0.9.0
   Compiling parking v2.2.1
   Compiling toml_datetime v0.6.11
   Compiling lock_api v0.4.14
   Compiling radium v0.7.0
   Compiling percent-encoding v2.3.2
   Compiling base64 v0.22.1
   Compiling tap v1.0.1
   Compiling funty v2.0.0
   Compiling vcpkg v0.2.15
   Compiling semver v1.0.25
   Compiling pkg-config v0.3.31
   Compiling lazy_static v1.5.0
   Compiling httparse v1.10.0
   Compiling fastrand v2.3.0
   Compiling time-core v0.1.8
   Compiling tinyvec_macros v0.1.1
   Compiling num-conv v0.2.0
   Compiling cc v1.2.14
   Compiling unicode-xid v0.2.4
   Compiling atomic-waker v1.1.2
   Compiling regex-lite v0.1.6
   Compiling futures-channel v0.3.31
   Compiling miniz_oxide v0.8.8
   Compiling opaque-debug v0.3.1
   Compiling paste v1.0.15
   Compiling wyz v0.5.1
   Compiling rustls v0.23.23
   Compiling powerfmt v0.2.0
   Compiling tinyvec v1.6.0
   Compiling httpdate v1.0.3
   Compiling try-lock v0.2.5
   Compiling ident_case v1.0.1
   Compiling winnow v0.7.13
   Compiling strsim v0.11.1
   Compiling form_urlencoded v1.2.1
   Compiling toml_write v0.1.2
   Compiling heck v0.5.0
   Compiling tower-service v0.3.3
   Compiling syn v1.0.109
   Compiling ipnet v2.11.0
   Compiling pem-rfc7468 v0.7.0
   Compiling time-macros v0.2.27
   Compiling minimal-lexical v0.2.1
   Compiling diatomic-waker v0.2.3
   Compiling ucd-trie v0.1.6
   Compiling aho-corasick v1.1.3
   Compiling deranged v0.5.5
   Compiling want v0.3.1
   Compiling futures-lite v2.6.1
   Compiling cordyceps v0.3.4
   Compiling iroh-quinn-udp v0.5.7
   Compiling data-encoding v2.10.0
   Compiling zlib-rs v0.5.0
   Compiling once_cell v1.21.3
   Compiling fallible-iterator v0.3.0
   Compiling heck v0.4.1
   Compiling n0-future v0.1.3
   Compiling crc32fast v1.4.2
   Compiling ryu v1.0.19
   Compiling rustversion v1.0.14
   Compiling tower-layer v0.3.3
   Compiling sync_wrapper v1.0.0
   Compiling indexmap v2.11.4
   Compiling moka v0.12.10
   Compiling no-std-net v0.6.0
   Compiling dyn-clone v1.0.18
   Compiling litrs v0.4.1
   Compiling nom v7.1.3
   Compiling rustc-hash v2.1.1
   Compiling netwatch v0.5.0
   Compiling pnet_base v0.34.0
   Compiling pkarr v3.7.1
   Compiling iroh-quinn v0.13.0
   Compiling mime v0.3.17
   Compiling arrayref v0.3.9
   Compiling xml-rs v0.8.25
   Compiling arrayvec v0.7.6
   Compiling futures-buffered v0.2.11
   Compiling base32 v0.5.1
   Compiling iana-time-zone v0.1.61
   Compiling constant_time_eq v0.3.1
   Compiling num-bigint-dig v0.8.6
   Compiling self_cell v1.1.0
   Compiling tagptr v0.2.0
   Compiling bitvec v1.0.1
   Compiling oid-registry v0.7.1
   Compiling crc-catalog v2.4.0
   Compiling rustix v1.1.3
   Compiling pnet_macros_support v0.34.0
   Compiling simple-dns v0.9.3
   Compiling iroh-relay v0.35.0
   Compiling half v2.6.0
   Compiling hostname-validator v1.1.1
   Compiling ucd-parse v0.1.13
   Compiling crc v3.2.1
   Compiling rustc_version v0.4.1
   Compiling simdutf8 v0.1.5
   Compiling event-listener v2.5.3
   Compiling bounded-integer v0.5.8
   Compiling openssl v0.10.72
   Compiling lru v0.13.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling cobs v0.2.3
   Compiling linux-raw-sys v0.11.0
   Compiling hmac-sha256 v1.1.8
   Compiling md5 v0.7.0
   Compiling sha1_smol v1.0.1
   Compiling concurrent-queue v2.5.0
   Compiling generic-array v0.14.7
   Compiling syn v2.0.114
   Compiling crossbeam-epoch v0.9.18
   Compiling unicode-normalization v0.1.24
   Compiling crossbeam-channel v0.5.15
   Compiling hashlink v0.10.0
