Error from docker build
#8 8.354   linux-libc-dev lto-disabled-list make media-types mysql-client-8.0
#8 8.354   mysql-client-core-8.0 mysql-common netbase node-abbrev node-acorn
#8 8.354   node-agent-base node-ajv node-ajv-keywords node-ampproject-remapping
#8 8.354   node-ansi-escapes node-ansi-regex node-ansi-styles node-anymatch node-aproba
#8 8.354   node-archy node-are-we-there-yet node-argparse node-arrify node-assert
#8 8.354   node-async node-async-each node-babel-helper-define-polyfill-provider
#8 8.354   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 8.354   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 8.354   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 8.354   node-balanced-match node-base64-js node-binary-extensions
#8 8.354   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#8 8.354   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 8.354   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 8.354   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 8.354   node-color-name node-colors node-columnify node-commander node-commondir
#8 8.354   node-concat-stream node-console-control-strings node-convert-source-map
#8 8.354   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 8.354   node-core-util-is node-css-loader node-css-selector-tokenizer
#8 8.354   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 8.354   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 8.354   node-defaults node-define-properties node-define-property node-defined
#8 8.354   node-del node-delegates node-depd node-diff node-doctrine
#8 8.354   node-electron-to-chromium node-encoding node-end-of-stream
#8 8.354   node-enhanced-resolve node-err-code node-errno node-error-ex
#8 8.354   node-es-abstract node-es-module-lexer node-es6-error
#8 8.354   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#8 8.354   node-eslint-visitor-keys node-espree node-esprima node-esquery
#8 8.354   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#8 8.354   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#8 8.354   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#8 8.354   node-flatted node-for-in node-for-own node-foreground-child
#8 8.354   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#8 8.354   node-function-bind node-functional-red-black-tree node-gauge
#8 8.354   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#8 8.354   node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 8.354   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 8.354   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 8.354   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 8.354   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 8.354   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 8.354   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 8.354   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 8.354   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 8.354   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 8.354   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 8.354   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 8.354   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 8.354   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 8.354   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 8.354   node-merge-stream node-micromatch node-mime node-mime-types
#8 8.354   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 8.354   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 8.354   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 8.354   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 8.354   node-object-assign node-object-inspect node-once node-optimist
#8 8.354   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 8.354   node-p-map node-parse-json node-path-dirname node-path-exists
#8 8.354   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 8.354   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 8.354   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 8.354   node-process-nextick-args node-progress node-promise-inflight
#8 8.354   node-promise-retry node-promzard node-prr node-pump node-punycode
#8 8.354   node-quick-lru node-randombytes node-read node-read-package-json
#8 8.354   node-read-pkg node-readable-stream node-readdirp node-rechoir
#8 8.354   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#8 8.354   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 8.354   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 8.354   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 8.354   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 8.354   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 8.354   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 8.354   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 8.354   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 8.354   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 8.354   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#8 8.354   node-supports-color node-tapable node-tape node-tar node-terser
#8 8.354   node-text-table node-through node-time-stamp node-to-fast-properties
#8 8.354   node-to-regex-range node-tslib node-type-check node-typedarray
#8 8.354   node-typedarray-to-buffer node-undici
#8 8.354   node-unicode-canonical-property-names-ecmascript
#8 8.354   node-unicode-match-property-ecmascript
#8 8.354   node-unicode-match-property-value-ecmascript
#8 8.354   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 8.354   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 8.354   node-validate-npm-package-license node-validate-npm-package-name
#8 8.354   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 8.354   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 8.354   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 8.354   node-yargs node-yargs-parser nodejs openssl patch perl perl-modules-5.38
#8 8.354   postgresql-client-16 postgresql-client-common python3 python3-minimal
#8 8.354   python3-pkg-resources python3-six python3.12 python3.12-minimal
#8 8.354   readline-common rpcsvc-proto terser tzdata webpack xz-utils
#8 8.356 Suggested packages:
#8 8.356   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#8 8.356   debsig-verify debian-keyring node-babel-eslint node-esprima-fb node-inquirer
#8 8.356   g++-multilib g++-13-multilib gcc-13-doc gcc-multilib manpages-dev autoconf
#8 8.356   automake libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#8 8.356   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 8.356   gitk gitweb git-cvs git-mediawiki git-svn bzr | brz mercurial subversion
#8 8.356   glibc-doc gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg bzr
#8 8.356   gdbm-l10n krb5-doc krb5-user libjs-angularjs libssl-doc libstdc++-13-doc
#8 8.356   make-doc node-babel-plugin-polyfill-es-shims node-babel7-debug
#8 8.356   javascript-common livescript chai node-jest-diff node-opener ed
#8 8.356   diffutils-doc perl-doc libterm-readline-gnu-perl
#8 8.356   | libterm-readline-perl-perl libtap-harness-archive-perl postgresql-16
#8 8.356   postgresql-doc-16 python3-doc python3-tk python3-venv python3-setuptools
#8 8.356   python3.12-venv python3.12-doc binfmt-support readline-doc
#8 8.356 Recommended packages:
#8 8.356   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#8 8.356   libalgorithm-merge-perl less ssh-client pkg-config manpages manpages-dev
#8 8.356   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl
#8 8.356   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#8 8.356   node-re2 node-require-from-string nodejs-doc node-tap
#8 10.88 The following NEW packages will be installed:
#8 10.88   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 10.88   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#8 10.89   dpkg-dev eslint g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc
#8 10.89   gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#8 10.89   golang-1.22-go golang-1.22-src golang-go golang-src gyp handlebars libasan8
#8 10.89   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev libcares2
#8 10.89   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 10.89   libdpkg-perl libedit2 liberror-perl libexpat1 libgcc-13-dev
#8 10.89   libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 10.89   libhwasan0 libicu74 libisl23 libitm1 libjansson4 libjs-async libjs-events
#8 10.89   libjs-inherits libjs-is-typedarray libjs-prettify libjs-regenerate
#8 10.89   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjs-util
#8 10.89   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#8 10.89   libmpc3 libmpfr6 libnghttp2-14 libnode-dev libnode109 libperl5.38t64 libpq5
#8 10.89   libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#8 10.89   libquadmath0 libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db
#8 10.89   libsframe1 libsqlite3-0 libssh-4 libssl-dev libstdc++-13-dev libtsan2
#8 10.89   libubsan1 libuv1-dev libuv1t64 linux-libc-dev lto-disabled-list make
#8 10.89   media-types mysql-client mysql-client-8.0 mysql-client-core-8.0 mysql-common
#8 10.89   netbase node-abbrev node-acorn node-agent-base node-ajv node-ajv-keywords
#8 10.89   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 10.89   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 10.89   node-arrify node-assert node-async node-async-each
#8 10.89   node-babel-helper-define-polyfill-provider
#8 10.89   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 10.89   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 10.89   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 10.89   node-balanced-match node-base64-js node-binary-extensions
#8 10.89   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#8 10.89   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 10.89   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 10.89   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 10.89   node-color-name node-colors node-columnify node-commander node-commondir
#8 10.89   node-concat-stream node-console-control-strings node-convert-source-map
#8 10.89   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 10.89   node-core-util-is node-css-loader node-css-selector-tokenizer
#8 10.89   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 10.89   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 10.89   node-defaults node-define-properties node-define-property node-defined
#8 10.89   node-del node-delegates node-depd node-diff node-doctrine
#8 10.89   node-electron-to-chromium node-encoding node-end-of-stream
#8 10.89   node-enhanced-resolve node-err-code node-errno node-error-ex
#8 10.89   node-es-abstract node-es-module-lexer node-es6-error
#8 10.89   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#8 10.89   node-eslint-visitor-keys node-espree node-esprima node-esquery
#8 10.89   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#8 10.89   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#8 10.89   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#8 10.89   node-flatted node-for-in node-for-own node-foreground-child
#8 10.89   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#8 10.89   node-function-bind node-functional-red-black-tree node-gauge
#8 10.89   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#8 10.89   node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 10.89   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 10.89   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 10.89   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 10.89   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 10.89   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 10.89   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 10.89   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 10.89   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 10.89   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 10.89   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 10.89   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 10.89   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 10.89   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 10.89   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 10.89   node-merge-stream node-micromatch node-mime node-mime-types
#8 10.89   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 10.89   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 10.89   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 10.89   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 10.89   node-object-assign node-object-inspect node-once node-optimist
#8 10.89   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 10.89   node-p-map node-parse-json node-path-dirname node-path-exists
#8 10.89   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 10.89   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 10.89   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 10.89   node-process-nextick-args node-progress node-promise-inflight
#8 10.89   node-promise-retry node-promzard node-prr node-pump node-punycode
#8 10.89   node-quick-lru node-randombytes node-read node-read-package-json
#8 10.89   node-read-pkg node-readable-stream node-readdirp node-rechoir
#8 10.89   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#8 10.89   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 10.89   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 10.89   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 10.89   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 10.89   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 10.89   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 10.89   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 10.89   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 10.89   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 10.89   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#8 10.89   node-supports-color node-tapable node-tape node-tar node-terser
#8 10.89   node-text-table node-through node-time-stamp node-to-fast-properties
#8 10.89   node-to-regex-range node-tslib node-type-check node-typedarray
#8 10.89   node-typedarray-to-buffer node-undici
#8 10.89   node-unicode-canonical-property-names-ecmascript
#8 10.89   node-unicode-match-property-ecmascript
#8 10.89   node-unicode-match-property-value-ecmascript
#8 10.89   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 10.89   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 10.89   node-validate-npm-package-license node-validate-npm-package-name
#8 10.89   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 10.89   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 10.89   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 10.89   node-yargs node-yargs-parser nodejs npm openssl patch perl perl-modules-5.38
#8 10.89   postgresql-client postgresql-client-16 postgresql-client-common python3
#8 10.89   python3-minimal python3-pkg-resources python3-six python3.12
#8 10.89   python3.12-minimal readline-common rpcsvc-proto terser tzdata webpack wget
#8 10.89   xz-utils
#8 10.89 The following packages will be upgraded:
#8 10.89   dpkg
#8 10.95 1 upgraded, 469 newly installed, 0 to remove and 2 not upgraded.
#8 10.95 Need to get 184 MB of archives.
#8 10.95 After this operation, 861 MB of additional disk space will be used.
#8 10.95 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#8 10.99 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 11.01 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 11.01 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 11.04 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 11.05 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 11.06 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 11.07 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 11.08 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 11.09 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 11.09 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 11.11 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 11.13 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 11.14 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 11.15 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 11.17 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 11.21 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 11.21 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 11.22 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 11.27 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 11.28 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 11.29 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 11.30 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 11.31 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 11.32 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 11.33 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 11.33 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 11.35 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 11.36 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#8 11.50 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#8 11.50 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 11.50 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#8 11.50 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#8 11.50 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 11.51 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#8 11.53 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 11.54 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#8 11.55 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#8 11.56 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#8 11.57 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#8 11.58 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#8 11.59 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#8 11.60 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#8 11.61 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
