=== Rust Toolchain Info ===
rustc 1.94.1 (e408947bf 2026-03-25)
cargo 1.94.1 (29ea6fb6a 2026-03-24)
stable-x86_64-unknown-linux-gnu (active, default)
  Downloaded time-core v0.1.8
  Downloaded pem-rfc7468 v0.7.0
  Downloaded ordered-float v4.6.0
  Downloaded newtype-uuid v1.3.2
  Downloaded native-tls v0.2.14
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded target-lexicon v0.13.3
  Downloaded spki v0.7.3
  Downloaded serde v1.0.228
  Downloaded rustls-webpki v0.103.9
  Downloaded regex v1.12.3
  Downloaded rand v0.8.5
  Downloaded miette-derive v7.6.0
  Downloaded memmem v0.1.1
  Downloaded lru v0.16.3
  Downloaded lock_api v0.4.13
  Downloaded terminfo v0.9.0
  Downloaded target-spec-miette v0.4.5
  Downloaded swrite v0.1.0
  Downloaded supports-unicode v3.0.0
  Downloaded strsim v0.11.1
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded smallvec v1.15.1
  Downloaded signal-hook v0.3.18
  Downloaded sharded-slab v0.1.7
  Downloaded sapling-streampager v0.12.0
  Downloaded jobserver v0.1.33
  Downloaded humantime v2.3.0
  Downloaded futures-executor v0.3.32
  Downloaded future-queue v0.4.0
  Downloaded fs_extra v1.3.0
  Downloaded thiserror v1.0.69
  Downloaded termios v0.3.3
  Downloaded terminal_size v0.4.3
  Downloaded target-spec v3.5.7
  Downloaded smol_str v0.3.2
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded futures-task v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded rustls-pki-types v1.12.0
  Downloaded mukti-metadata v0.3.0
  Downloaded static_assertions v1.1.0
  Downloaded socks v0.3.4
  Downloaded slab v0.4.11
  Downloaded self_update v0.43.1
  Downloaded rand v0.9.2
  Downloaded phf_codegen v0.11.3
  Downloaded openssl-probe v0.1.6
  Downloaded lab v0.11.0
  Downloaded guppy-workspace-hack v0.1.0
  Downloaded supports-color v3.0.2
  Downloaded siphasher v1.0.1
  Downloaded signature v2.2.0
  Downloaded signal-hook-registry v1.4.5
  Downloaded shell-words v1.1.1
  Downloaded sha2 v0.10.9
  Downloaded serde_tokenstream v0.2.2
  Downloaded serde_ignored v0.1.14
  Downloaded self-replace v1.5.0
  Downloaded scopeguard v1.2.0
  Downloaded pathdiff v0.2.3
  Downloaded option-ext v0.2.0
  Downloaded nextest-workspace-hack v0.1.0
  Downloaded futures-macro v0.3.32
  Downloaded flate2 v1.1.1
  Downloaded euclid v0.22.11
  Downloaded sigchld v0.2.4
  Downloaded shlex v1.3.0
  Downloaded shared_thread v0.2.0
  Downloaded shared_child v1.1.1
  Downloaded serde_spanned v1.0.4
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_derive v1.0.228
  Downloaded semver v1.0.27
  Downloaded scroll_derive v0.13.1
  Downloaded scroll v0.13.0
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-demangle v0.1.25
  Downloaded rand_core v0.9.3
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.45
  Downloaded quick-junit v0.6.0
  Downloaded proc-macro2 v1.0.106
  Downloaded pin-project v1.1.10
  Downloaded percent-encoding v2.3.2
  Downloaded os_pipe v1.2.2
  Downloaded openssl-macros v0.1.1
  Downloaded num-derive v0.4.2
  Downloaded num-conv v0.2.0
  Downloaded nested v0.1.1
  Downloaded memoffset v0.9.1
  Downloaded mac_address v1.1.8
  Downloaded locked-tripwire v0.1.0
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.17
  Downloaded is_ci v1.2.0
  Downloaded indenter v0.3.4
  Downloaded idna_adapter v1.0.0
  Downloaded futures-sink v0.3.32
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded derive_more-impl v2.0.1
  Downloaded der v0.7.10
  Downloaded borsh v1.5.7
  Downloaded ppv-lite86 v0.2.21
  Downloaded plain v0.2.3
  Downloaded pkg-config v0.3.32
  Downloaded pin-project-lite v0.2.17
  Downloaded phf_shared v0.11.3
  Downloaded phf_macros v0.11.3
  Downloaded humantime-serde v1.1.1
  Downloaded home v0.5.12
  Downloaded heck v0.5.0
  Downloaded either v1.15.0
  Downloaded powerfmt v0.2.0
  Downloaded pin-project-internal v1.1.10
  Downloaded form_urlencoded v1.2.2
  Downloaded fixedbitset v0.4.2
  Downloaded filetime v0.2.25
  Downloaded filedescriptor v0.8.3
  Downloaded etcetera v0.11.0
  Downloaded enum_dispatch v0.3.13
  Downloaded dof v0.4.0
  Downloaded dialoguer v0.12.0
  Downloaded debug-ignore v1.0.5
  Downloaded crossterm v0.29.0
  Downloaded crc32fast v1.5.0
  Downloaded chrono v0.4.44
  Downloaded cc v1.2.30
  Downloaded cargo_metadata v0.23.1
  Downloaded phf_generator v0.11.3
  Downloaded hex v0.4.3
  Downloaded generic-array v0.14.7
  Downloaded finl_unicode v1.4.0
  Downloaded fancy-regex v0.11.0
  Downloaded enable-ansi-support v0.3.1
  Downloaded ed25519-dalek v2.1.1
  Downloaded dunce v1.0.5
  Downloaded dirs-sys v0.5.0
  Downloaded derive_more v2.0.1
  Downloaded clap_builder v4.6.0
  Downloaded bytes v1.11.1
  Downloaded base64 v0.22.1
  Downloaded backtrace v0.3.75
  Downloaded clap v4.6.0
  Downloaded cfg-expr v0.20.6
  Downloaded aho-corasick v1.1.4
  Downloaded eyre v0.6.12
  Downloaded duct v1.1.1
  Downloaded derive-where v1.6.1
  Downloaded cookie_store v0.22.1
  Downloaded cookie v0.18.1
  Downloaded console v0.16.3
  Downloaded clap_derive v4.6.0
  Downloaded camino v1.2.2
  Downloaded bytesize v2.3.1
  Downloaded byteorder v1.5.0
  Downloaded fastrand v2.3.0
  Downloaded ed25519 v2.2.3
  Downloaded eazip v0.2.3
  Downloaded dirs v6.0.0
  Downloaded digest v0.10.7
  Downloaded deranged v0.5.8
  Downloaded csscolorparser v0.6.2
  Downloaded cmake v0.1.54
  Downloaded camino-tempfile v1.4.1
  Downloaded bytemuck v1.24.0
  Downloaded bit-vec v0.6.3
  Downloaded errno v0.3.12
  Downloaded color-spantrace v0.3.0
  Downloaded clap_lex v1.0.0
  Downloaded cfg_aliases v0.2.1
  Downloaded cargo-platform v0.3.0
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.5.0
  Downloaded dtrace-parser v0.3.0
  Downloaded document-features v0.2.11
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded crypto-common v0.1.6
  Downloaded cpufeatures v0.2.17
  Downloaded countio v0.2.19
  Downloaded convert_case v0.7.1
  Downloaded cfg-if v1.0.4
  Downloaded async-scoped v0.9.0
  Downloaded anyhow v1.0.98
  Downloaded colorchoice v1.0.3
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v2.11.0
  Downloaded base64ct v1.7.3
  Downloaded anstream v1.0.0
  Downloaded ahash v0.8.12
  Downloaded addr2line v0.24.2
  Downloaded anstyle v1.0.13
  Downloaded adler2 v2.0.1
  Downloaded backtrace-ext v0.2.1
  Downloaded atomicwrites v0.4.4
  Downloaded atomic v0.6.1
  Downloaded anstyle-query v1.1.2
  Downloaded aws-lc-sys v0.39.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.183
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling memchr v2.7.6
   Compiling log v0.4.29
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling bitflags v2.11.0
   Compiling zmij v1.0.18
   Compiling once_cell v1.21.3
   Compiling getrandom v0.3.3
   Compiling shlex v1.3.0
   Compiling thiserror v2.0.18
   Compiling rustix v1.0.7
   Compiling linux-raw-sys v0.9.4
   Compiling itoa v1.0.17
   Compiling version_check v0.9.5
   Compiling serde_json v1.0.149
   Compiling ucd-trie v0.1.7
   Compiling rand_core v0.6.4
   Compiling siphasher v1.0.1
   Compiling adler2 v2.0.1
   Compiling thiserror v1.0.69
   Compiling pin-project-lite v0.2.17
   Compiling zerocopy v0.8.27
   Compiling unicode-width v0.2.2
   Compiling dunce v1.0.5
   Compiling allocator-api2 v0.2.21
   Compiling typenum v1.18.0
   Compiling cfg_aliases v0.2.1
   Compiling smallvec v1.15.1
   Compiling fs_extra v1.3.0
   Compiling lazy_static v1.5.0
   Compiling camino v1.2.2
   Compiling signal-hook v0.3.18
   Compiling equivalent v1.0.2
   Compiling syn v1.0.109
   Compiling strsim v0.11.1
   Compiling zeroize v1.8.1
   Compiling futures-core v0.3.32
   Compiling regex-syntax v0.8.10
   Compiling target-lexicon v0.13.3
   Compiling object v0.36.7
   Compiling owo-colors v4.3.0
   Compiling bytes v1.11.1
   Compiling utf8parse v0.2.2
   Compiling aws-lc-rs v1.16.2
   Compiling gimli v0.31.1
   Compiling bytemuck v1.24.0
   Compiling pkg-config v0.3.32
   Compiling guppy-workspace-hack v0.1.0
   Compiling crc32fast v1.5.0
   Compiling rustc-demangle v0.1.25
   Compiling target-spec v3.5.7
   Compiling futures-sink v0.3.32
   Compiling nix v0.29.0
   Compiling fastrand v2.3.0
   Compiling tracing-core v0.1.36
   Compiling phf_shared v0.11.3
   Compiling rand v0.8.5
   Compiling miniz_oxide v0.8.9
   Compiling num-traits v0.2.19
   Compiling memoffset v0.9.1
   Compiling atomic v0.6.1
   Compiling futures-channel v0.3.32
   Compiling byteorder v1.5.0
   Compiling futures-io v0.3.32
   Compiling hashbrown v0.16.1
   Compiling generic-array v0.14.7
   Compiling rustls-pki-types v1.12.0
   Compiling slab v0.4.11
   Compiling httparse v1.10.1
   Compiling usdt-impl v0.6.0
   Compiling winnow v1.0.0
   Compiling base64 v0.22.1
   Compiling futures-task v0.3.32
   Compiling ahash v0.8.12
   Compiling lock_api v0.4.13
   Compiling pest v2.8.3
   Compiling aho-corasick v1.1.4
   Compiling minimal-lexical v0.2.1
   Compiling fnv v1.0.7
   Compiling is_ci v1.2.0
   Compiling scopeguard v1.2.0
   Compiling zstd-safe v7.2.4
   Compiling either v1.15.0
   Compiling bit-vec v0.6.3
   Compiling foldhash v0.1.5
   Compiling anyhow v1.0.98
   Compiling rustls v0.23.37
   Compiling plain v0.2.3
   Compiling unicode-width v0.1.14
   Compiling unicode-linebreak v0.1.5
   Compiling portable-atomic v1.13.1
   Compiling lab v0.11.0
   Compiling untrusted v0.9.0
   Compiling unicode-segmentation v1.12.0
   Compiling cpufeatures v0.2.17
   Compiling parking_lot_core v0.9.11
   Compiling nextest-workspace-hack v0.1.0
   Compiling supports-color v3.0.2
   Compiling http v1.4.0
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.8
   Compiling option-ext v0.2.0
   Compiling nom v7.1.3
   Compiling hashbrown v0.15.5
   Compiling bit-set v0.5.3
   Compiling debug-ignore v1.0.5
   Compiling supports-unicode v3.0.0
   Compiling pretty-hex v0.4.1
   Compiling phf_generator v0.11.3
   Compiling rustix v0.38.44
   Compiling supports-hyperlinks v3.1.0
   Compiling deltae v0.3.2
   Compiling fixedbitset v0.5.7
   Compiling subtle v2.6.1
   Compiling pulldown-cmark v0.13.1
   Compiling toml_writer v1.0.7+spec-1.1.0
   Compiling bitflags v1.3.2
   Compiling flate2 v1.1.1
   Compiling webpki-roots v1.0.0
   Compiling itertools v0.14.0
   Compiling quick-xml v0.38.4
   Compiling vte v0.14.1
   Compiling bstr v1.12.1
   Compiling vtparse v0.6.2
   Compiling anstyle-parse v1.0.0
   Compiling nix v0.31.2
   Compiling encoding_rs v0.8.35
   Compiling eyre v0.6.12
   Compiling phf_codegen v0.11.3
   Compiling textwrap v0.16.2
   Compiling anstyle-query v1.1.2
   Compiling unit-prefix v0.5.1
   Compiling finl_unicode v1.4.0
   Compiling syn v2.0.117
   Compiling linux-raw-sys v0.4.15
   Compiling tinyvec_macros v0.1.1
   Compiling self_update v0.43.1
   Compiling litrs v0.4.1
   Compiling fixedbitset v0.4.2
   Compiling color-spantrace v0.3.0
   Compiling convert_case v0.7.1
   Compiling terminfo v0.9.0
   Compiling anstyle v1.0.13
   Compiling memmem v0.1.1
   Compiling cfg-expr v0.20.6
   Compiling static_assertions v1.1.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling percent-encoding v2.3.2
   Compiling unicase v2.9.0
   Compiling hex v0.4.3
   Compiling colorchoice v1.0.3
   Compiling utf-8 v0.7.6
   Compiling iana-time-zone v0.1.63
   Compiling nested v0.1.1
   Compiling strip-ansi-escapes v0.2.1
   Compiling tinyvec v1.9.0
   Compiling heck v0.5.0
   Compiling shell-words v1.1.1
   Compiling recursion v0.5.4
   Compiling jobserver v0.1.33
   Compiling thread-id v5.0.0
   Compiling tracing-subscriber v0.3.23
   Compiling anstream v1.0.0
   Compiling vec_map v0.8.2
   Compiling foldhash v0.2.0
   Compiling indenter v0.3.4
   Compiling clap_lex v1.0.0
   Compiling shared_thread v0.2.0
   Compiling rustc-hash v2.1.1
   Compiling humantime v2.3.0
   Compiling urlencoding v2.1.3
   Compiling lru v0.16.3
   Compiling etcetera v0.11.0
   Compiling home v0.5.12
   Compiling swrite v0.1.0
   Compiling countio v0.2.19
   Compiling xxhash-rust v0.8.15
   Compiling idna_adapter v1.0.0
   Compiling locked-tripwire v0.1.0
   Compiling enable-ansi-support v0.3.1
   Compiling document-features v0.2.11
   Compiling cargo-nextest v0.9.132
   Compiling cc v1.2.30
   Compiling ordered-float v4.6.0
   Compiling euclid v0.22.11
   Compiling ureq-proto v0.5.3
   Compiling toml_parser v1.0.10+spec-1.1.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling pest_meta v2.8.3
   Compiling signal-hook-registry v1.4.5
   Compiling mio v1.0.4
   Compiling console v0.16.3
   Compiling os_pipe v1.2.2
   Compiling dirs-sys v0.5.0
   Compiling filetime v0.2.25
   Compiling termios v0.3.3
   Compiling socks v0.3.4
   Compiling memmap2 v0.9.8
   Compiling sha2 v0.10.9
   Compiling rand_core v0.9.3
   Compiling dirs v6.0.0
   Compiling parking_lot v0.12.4
   Compiling unicode-normalization v0.1.25
   Compiling regex-automata v0.4.12
   Compiling addr2line v0.24.2
   Compiling indicatif v0.18.4
   Compiling cmake v0.1.54
   Compiling sigchld v0.2.4
   Compiling signal-hook-mio v0.2.4
   Compiling shared_child v1.1.1
   Compiling terminal_size v0.4.3
   Compiling tempfile v3.20.0
   Compiling xattr v1.5.0
   Compiling duct v1.1.1
   Compiling clap_builder v4.6.0
   Compiling aws-lc-sys v0.39.0
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling tar v0.4.45
   Compiling indexmap v2.13.0
   Compiling semver v1.0.27
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v1.0.1+spec-1.1.0
   Compiling self-replace v1.5.0
   Compiling serde_ignored v0.1.14
   Compiling bytesize v2.3.1
   Compiling serde_path_to_error v0.1.20
   Compiling iddqd v0.3.17
   Compiling dialoguer v0.12.0
   Compiling atomicwrites v0.4.4
   Compiling wezterm-dynamic-derive v0.1.1
warning: zstd-sys@2.0.15+zstd.1.5.7: Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
warning: zstd-sys@2.0.15+zstd.1.5.7: Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
warning: zstd-sys@2.0.15+zstd.1.5.7: Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
warning: zstd-sys@2.0.15+zstd.1.5.7: Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
error: failed to run custom build command for `zstd-sys v2.0.15+zstd.1.5.7`
note: To improve backtraces for build dependencies, set the CARGO_PROFILE_RELEASE_BUILD_OVERRIDE_DEBUG=true environment variable to enable debug information generation.

Caused by:
  process didn't exit successfully: `/tmp/cargo-installPSjxFc/release/build/zstd-sys-1e959e74c369605f/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=ZSTD_SYS_USE_PKG_CONFIG
  OUT_DIR = Some(/tmp/cargo-installPSjxFc/release/build/zstd-sys-0644a26dda2ed567/out)
  OPT_LEVEL = Some(3)
  TARGET = Some(x86_64-unknown-linux-gnu)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = Some(deny_c)
  cargo:rerun-if-env-changed=CC_KNOWN_WRAPPER_CUSTOM
  CC_KNOWN_WRAPPER_CUSTOM = None
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:warning=Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(false)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  CARGO_ENCODED_RUSTFLAGS = Some(-Dwarnings-Wunreachable-pub--cfgno_salsa_async_drops)
  OUT_DIR = Some(/tmp/cargo-installPSjxFc/release/build/zstd-sys-0644a26dda2ed567/out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:warning=Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  OUT_DIR = Some(/tmp/cargo-installPSjxFc/release/build/zstd-sys-0644a26dda2ed567/out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:warning=Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  OUT_DIR = Some(/tmp/cargo-installPSjxFc/release/build/zstd-sys-0644a26dda2ed567/out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:warning=Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None

  --- stderr


  error occurred in cc-rs: failed to find tool "deny_c": No such file or directory (os error 2)


warning: build failed, waiting for other jobs to finish...
error: failed to compile `cargo-nextest v0.9.132`, intermediate artifacts can be found at `/tmp/cargo-installPSjxFc`.
To reuse those artifacts with a future compilation, set the environment variable `CARGO_TARGET_DIR` to that path.
