Error from docker build
#7 6.441   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 6.441   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 6.441   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 6.441   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#7 6.441   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34
#7 6.441   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#7 6.442   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 6.442   lto-disabled-list openssl patch perl perl-modules-5.34 rpcsvc-proto xz-utils
#7 6.443 Suggested packages:
#7 6.443   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 6.443   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 6.443   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 6.443   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.443   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 6.443   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 6.443   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 6.443 Recommended packages:
#7 6.443   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 6.443   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#7 6.443   publicsuffix libsasl2-modules netbase
#7 6.591 The following NEW packages will be installed:
#7 6.591   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 6.591   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#7 6.591   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 6.591   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 6.591   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#7 6.591   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#7 6.592   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#7 6.592   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#7 6.592   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make openssl patch perl
#7 6.593   perl-modules-5.34 rpcsvc-proto wget xz-utils
#7 6.775 0 upgraded, 65 newly installed, 0 to remove and 2 not upgraded.
#7 6.775 Need to get 80.2 MB of archives.
#7 6.775 After this operation, 293 MB of additional disk space will be used.
#7 6.775 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.832 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.837 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.843 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.902 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.905 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.919 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.921 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.922 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.923 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.926 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.934 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 6.940 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 6.948 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 6.957 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 6.963 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 6.969 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 6.998 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 6.998 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 7.000 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 7.016 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 7.017 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 7.023 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 7.029 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 7.035 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 7.061 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 7.064 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 7.073 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 7.090 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 7.093 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 7.212 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 7.212 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 7.213 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 7.215 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 7.216 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 7.216 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 7.244 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 7.256 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 7.284 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 7.296 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 7.298 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 7.323 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 7.486 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 7.495 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 7.520 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 7.619 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 7.627 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.633 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 7.644 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 7.650 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.657 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 7.663 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 7.676 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 7.680 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.687 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.692 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.698 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.704 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.711 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.718 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.726 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.734 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.741 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.747 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.760 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.975 debconf: delaying package configuration, since apt-utils is not installed
#7 8.027 Fetched 80.2 MB in 1s (67.7 MB/s)
#7 8.047 Selecting previously unselected package perl-modules-5.34.
#7 8.047 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.056 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 8.057 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.339 Selecting previously unselected package libgdbm6:amd64.
#7 8.342 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.345 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.370 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.372 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.374 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.397 Selecting previously unselected package libperl5.34:amd64.
#7 8.399 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.401 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.622 Selecting previously unselected package perl.
#7 8.624 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.635 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.672 Selecting previously unselected package openssl.
#7 8.674 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 8.676 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 8.726 Selecting previously unselected package ca-certificates.
#7 8.728 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 8.730 Unpacking ca-certificates (20240203~22.04.1) ...
#7 8.781 Selecting previously unselected package libexpat1:amd64.
#7 8.783 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.785 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.811 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.814 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.816 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.840 Selecting previously unselected package libpsl5:amd64.
#7 8.843 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.844 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.867 Selecting previously unselected package wget.
#7 8.870 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.872 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.903 Selecting previously unselected package xz-utils.
#7 8.905 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 8.907 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 8.938 Selecting previously unselected package binutils-common:amd64.
#7 8.940 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 8.942 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 8.966 Selecting previously unselected package libbinutils:amd64.
#7 8.968 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 8.970 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 9.014 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.016 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 9.018 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 9.043 Selecting previously unselected package libctf0:amd64.
#7 9.044 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 9.046 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 9.071 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.073 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 9.075 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 9.169 Selecting previously unselected package binutils.
#7 9.171 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 9.172 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 9.195 Selecting previously unselected package libc-dev-bin.
#7 9.197 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 9.198 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 9.216 Selecting previously unselected package linux-libc-dev:amd64.
#7 9.218 Preparing to unpack .../19-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 9.219 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 9.378 Selecting previously unselected package libcrypt-dev:amd64.
#7 9.381 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 9.382 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 9.403 Selecting previously unselected package rpcsvc-proto.
#7 9.405 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 9.405 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 9.430 Selecting previously unselected package libtirpc-dev:amd64.
#7 9.432 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 9.433 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 9.462 Selecting previously unselected package libnsl-dev:amd64.
#7 9.464 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 9.464 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 9.486 Selecting previously unselected package libc6-dev:amd64.
#7 9.489 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 9.490 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 9.620 Selecting previously unselected package gcc-11-base:amd64.
#7 9.622 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.623 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.646 Selecting previously unselected package libisl23:amd64.
#7 9.649 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#7 9.649 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 9.681 Selecting previously unselected package libmpfr6:amd64.
#7 9.683 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 9.684 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 9.718 Selecting previously unselected package libmpc3:amd64.
#7 9.720 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#7 9.721 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 9.740 Selecting previously unselected package cpp-11.
#7 9.742 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.743 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.902 Selecting previously unselected package cpp.
#7 9.903 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 9.904 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 9.926 Selecting previously unselected package libcc1-0:amd64.
#7 9.928 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.929 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.950 Selecting previously unselected package libgomp1:amd64.
#7 9.953 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.953 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.973 Selecting previously unselected package libitm1:amd64.
#7 9.975 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.976 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.995 Selecting previously unselected package libatomic1:amd64.
#7 9.998 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.998 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.02 Selecting previously unselected package libasan6:amd64.
#7 10.02 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.02 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.09 Selecting previously unselected package liblsan0:amd64.
#7 10.09 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.09 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.13 Selecting previously unselected package libtsan0:amd64.
#7 10.13 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.13 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.20 Selecting previously unselected package libubsan1:amd64.
#7 10.20 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.20 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.24 Selecting previously unselected package libquadmath0:amd64.
#7 10.24 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.24 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.26 Selecting previously unselected package libgcc-11-dev:amd64.
#7 10.27 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.27 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.37 Selecting previously unselected package gcc-11.
#7 10.37 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.37 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.67 Selecting previously unselected package gcc.
#7 10.67 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 10.67 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 10.69 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 10.69 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.70 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.88 Selecting previously unselected package g++-11.
#7 10.88 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.88 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.07 Selecting previously unselected package g++.
#7 11.07 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.07 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 11.09 Selecting previously unselected package make.
#7 11.09 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#7 11.09 Unpacking make (4.3-4.1build1) ...
#7 11.12 Selecting previously unselected package libdpkg-perl.
#7 11.12 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 11.12 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 11.16 Selecting previously unselected package bzip2.
#7 11.16 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#7 11.16 Unpacking bzip2 (1.0.8-5build1) ...
#7 11.19 Selecting previously unselected package patch.
#7 11.19 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#7 11.19 Unpacking patch (2.7.6-7build2) ...
#7 11.21 Selecting previously unselected package lto-disabled-list.
#7 11.21 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#7 11.21 Unpacking lto-disabled-list (24) ...
