Error from docker build
#8 6.657   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 6.657   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#8 6.657   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#8 6.657   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#8 6.657   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#8 6.657   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#8 6.658   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#8 6.658   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#8 6.658   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make openssl patch perl
#8 6.659   perl-modules-5.34 rpcsvc-proto wget xz-utils
#8 6.845 0 upgraded, 65 newly installed, 0 to remove and 2 not upgraded.
#8 6.845 Need to get 80.2 MB of archives.
#8 6.845 After this operation, 293 MB of additional disk space will be used.
#8 6.845 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 6.914 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 6.921 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 6.928 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 6.989 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 6.992 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 7.007 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 7.009 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 7.010 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 7.011 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 7.012 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 7.020 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#8 7.026 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#8 7.033 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#8 7.044 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#8 7.048 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#8 7.055 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#8 7.084 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#8 7.084 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 7.085 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#8 7.101 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 7.102 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 7.110 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 7.117 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 7.123 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#8 7.150 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#8 7.153 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#8 7.162 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#8 7.180 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#8 7.180 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#8 7.300 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#8 7.301 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#8 7.302 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#8 7.304 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#8 7.304 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#8 7.305 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#8 7.333 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#8 7.346 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#8 7.373 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#8 7.385 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#8 7.387 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#8 7.413 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#8 7.569 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#8 7.575 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#8 7.595 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#8 7.693 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#8 7.702 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 7.709 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#8 7.717 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#8 7.729 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 7.740 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#8 7.747 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#8 7.760 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#8 7.768 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 7.778 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 7.785 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 7.792 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 7.801 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 7.807 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 7.817 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 7.826 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 7.833 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 7.840 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 7.846 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 7.858 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 8.061 debconf: delaying package configuration, since apt-utils is not installed
#8 8.111 Fetched 80.2 MB in 1s (65.8 MB/s)
#8 8.134 Selecting previously unselected package perl-modules-5.34.
#8 8.134 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 8.144 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 8.145 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 8.352 Selecting previously unselected package libgdbm6:amd64.
#8 8.355 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 8.357 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 8.378 Selecting previously unselected package libgdbm-compat4:amd64.
#8 8.380 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 8.381 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 8.402 Selecting previously unselected package libperl5.34:amd64.
#8 8.404 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 8.405 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 8.551 Selecting previously unselected package perl.
#8 8.553 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 8.564 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 8.598 Selecting previously unselected package openssl.
#8 8.601 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 8.601 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 8.645 Selecting previously unselected package ca-certificates.
#8 8.647 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 8.648 Unpacking ca-certificates (20240203~22.04.1) ...
#8 8.694 Selecting previously unselected package libexpat1:amd64.
#8 8.697 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 8.697 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 8.723 Selecting previously unselected package libnghttp2-14:amd64.
#8 8.725 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 8.726 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 8.749 Selecting previously unselected package libpsl5:amd64.
#8 8.751 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 8.752 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 8.772 Selecting previously unselected package wget.
#8 8.774 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 8.775 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 8.801 Selecting previously unselected package xz-utils.
#8 8.803 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 8.804 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 8.830 Selecting previously unselected package binutils-common:amd64.
#8 8.832 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 8.833 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 8.856 Selecting previously unselected package libbinutils:amd64.
#8 8.858 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 8.859 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 8.898 Selecting previously unselected package libctf-nobfd0:amd64.
#8 8.900 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 8.901 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 8.922 Selecting previously unselected package libctf0:amd64.
#8 8.924 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 8.925 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 8.948 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 8.950 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 8.951 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 9.047 Selecting previously unselected package binutils.
#8 9.049 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 9.050 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 9.075 Selecting previously unselected package libc-dev-bin.
#8 9.077 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 9.078 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 9.097 Selecting previously unselected package linux-libc-dev:amd64.
#8 9.099 Preparing to unpack .../19-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 9.100 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 9.263 Selecting previously unselected package libcrypt-dev:amd64.
#8 9.265 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 9.266 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 9.292 Selecting previously unselected package rpcsvc-proto.
#8 9.294 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 9.295 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 9.323 Selecting previously unselected package libtirpc-dev:amd64.
#8 9.326 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 9.327 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 9.362 Selecting previously unselected package libnsl-dev:amd64.
#8 9.365 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 9.366 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 9.393 Selecting previously unselected package libc6-dev:amd64.
#8 9.396 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 9.397 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 9.535 Selecting previously unselected package gcc-11-base:amd64.
#8 9.537 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.538 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 9.563 Selecting previously unselected package libisl23:amd64.
#8 9.565 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#8 9.566 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 9.603 Selecting previously unselected package libmpfr6:amd64.
#8 9.605 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 9.607 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 9.645 Selecting previously unselected package libmpc3:amd64.
#8 9.648 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#8 9.649 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 9.673 Selecting previously unselected package cpp-11.
#8 9.675 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.676 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 9.857 Selecting previously unselected package cpp.
#8 9.859 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 9.860 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 9.884 Selecting previously unselected package libcc1-0:amd64.
#8 9.887 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.888 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 9.912 Selecting previously unselected package libgomp1:amd64.
#8 9.915 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.916 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 9.942 Selecting previously unselected package libitm1:amd64.
#8 9.945 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.946 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 9.969 Selecting previously unselected package libatomic1:amd64.
#8 9.971 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.972 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 9.995 Selecting previously unselected package libasan6:amd64.
#8 9.997 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.998 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 10.07 Selecting previously unselected package liblsan0:amd64.
#8 10.07 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.07 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 10.11 Selecting previously unselected package libtsan0:amd64.
#8 10.12 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.12 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 10.19 Selecting previously unselected package libubsan1:amd64.
#8 10.19 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.19 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 10.23 Selecting previously unselected package libquadmath0:amd64.
#8 10.24 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.24 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 10.26 Selecting previously unselected package libgcc-11-dev:amd64.
#8 10.26 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.27 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 10.37 Selecting previously unselected package gcc-11.
#8 10.38 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.38 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 10.66 Selecting previously unselected package gcc.
#8 10.67 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 10.67 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 10.69 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 10.69 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.69 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 10.88 Selecting previously unselected package g++-11.
#8 10.89 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.89 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.07 Selecting previously unselected package g++.
#8 11.07 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 11.07 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 11.10 Selecting previously unselected package make.
#8 11.10 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#8 11.10 Unpacking make (4.3-4.1build1) ...
#8 11.13 Selecting previously unselected package libdpkg-perl.
#8 11.13 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 11.13 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 11.17 Selecting previously unselected package bzip2.
#8 11.17 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#8 11.17 Unpacking bzip2 (1.0.8-5build1) ...
#8 11.20 Selecting previously unselected package patch.
#8 11.20 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#8 11.20 Unpacking patch (2.7.6-7build2) ...
