Error from docker build
#5 extracting sha256:3531af2bc2a9c8883754652783cf96207d53189db279c9637b7157d034de7ecd 1.2s done
#5 extracting sha256:cb8c0a9140ac107575972113eb5fd2e6c3cdddc592371a5ac31c4623dcb13d5d
#5 extracting sha256:cb8c0a9140ac107575972113eb5fd2e6c3cdddc592371a5ac31c4623dcb13d5d 0.1s done
#5 extracting sha256:4d873bcef452ab1c054b9a0f25ace04a446c558a7b925aed2fc5bc21533e0f65
#5 extracting sha256:4d873bcef452ab1c054b9a0f25ace04a446c558a7b925aed2fc5bc21533e0f65 0.7s done
#5 extracting sha256:3fc9d9ab5045181fbd49d1d30a2dbad144172d4c3c141f70117ddb0b918d8357 done
#5 DONE 2.8s

#6 [internal] load build context
#6 transferring context: 373.25MB 4.0s
#6 ...

#7 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#7 DONE 1.9s

#6 [internal] load build context
#6 transferring context: 957.77MB 9.0s
#6 transferring context: 1.02GB 10.1s done
#6 DONE 10.2s

#8 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#0 0.532 Hit:1 http://deb.debian.org/debian trixie InRelease
#0 0.532 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#0 0.536 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#0 0.562 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#0 0.676 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#0 0.676 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [127 kB]
#0 1.752 Fetched 9894 kB in 1s (7368 kB/s)
#0 1.752 Reading package lists...
#0 2.576 Reading package lists...
#0 3.331 Building dependency tree...
#0 3.480 Reading state information...
#0 3.688 The following additional packages will be installed:
#0 3.688   git-man libbrotli1 libcom-err2 libcurl3t64-gnutls liberror-perl libexpat1
#0 3.688   libgdbm-compat4t64 libgnutls30t64 libgssapi-krb5-2 libidn2-0 libk5crypto3
#0 3.688   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14 libnghttp3-9
#0 3.689   libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64
#0 3.689   librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1t64 libtasn1-6
#0 3.690   libunistring5 perl perl-modules-5.40
#0 3.691 Suggested packages:
#0 3.691   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#0 3.691   git-svn gnutls-bin krb5-doc krb5-user sensible-utils perl-doc
#0 3.691   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#0 3.691   libtap-harness-archive-perl
#0 3.691 Recommended packages:
#0 3.691   patch less ssh-client krb5-locales libldap-common publicsuffix
#0 3.691   libsasl2-modules
#0 3.947 The following NEW packages will be installed:
#0 3.947   git git-man libbrotli1 libcom-err2 libcurl3t64-gnutls liberror-perl
#0 3.947   libexpat1 libgdbm-compat4t64 libgnutls30t64 libgssapi-krb5-2 libidn2-0
#0 3.947   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14
#0 3.947   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#0 3.947   libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1t64 libtasn1-6
#0 3.949   libunistring5 perl perl-modules-5.40
#0 4.082 0 upgraded, 31 newly installed, 0 to remove and 0 not upgraded.
#0 4.082 Need to get 23.6 MB of archives.
#0 4.082 After this operation, 119 MB of additional disk space will be used.
#0 4.082 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#0 4.095 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#0 4.125 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#0 4.126 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#0 4.163 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#0 4.165 Get:6 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#0 4.167 Get:7 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#0 4.172 Get:8 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#0 4.173 Get:9 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#0 4.177 Get:10 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#0 4.177 Get:11 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u2 [1468 kB]
#0 4.189 Get:12 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#0 4.190 Get:13 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b10 [25.0 kB]
#0 4.190 Get:14 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#0 4.191 Get:15 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#0 4.192 Get:16 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#0 4.194 Get:17 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#0 4.196 Get:18 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#0 4.197 Get:19 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#0 4.197 Get:20 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#0 4.199 Get:21 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#0 4.200 Get:22 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#0 4.200 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#0 4.201 Get:24 http://deb.debian.org/debian-security trixie-security/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#0 4.201 Get:25 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#0 4.204 Get:26 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#0 4.205 Get:27 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#0 4.207 Get:28 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u2 [383 kB]
#0 4.211 Get:29 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#0 4.216 Get:30 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#0 4.251 Get:31 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#0 4.573 debconf: unable to initialize frontend: Dialog
#0 4.573 debconf: (TERM is not set, so the dialog frontend is not usable.)
#0 4.573 debconf: falling back to frontend: Readline
#0 4.573 debconf: unable to initialize frontend: Readline
#0 4.573 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 31.)
#0 4.573 debconf: falling back to frontend: Teletype
#0 4.582 debconf: unable to initialize frontend: Teletype
#0 4.582 debconf: (This frontend requires a controlling tty.)
#0 4.582 debconf: falling back to frontend: Noninteractive
#8 6.172 Fetched 23.6 MB in 0s (68.1 MB/s)
#8 6.190 Selecting previously unselected package libexpat1:amd64.
#8 6.190 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 6.197 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#8 6.199 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 6.230 Selecting previously unselected package perl-modules-5.40.
#8 6.232 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#8 6.233 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 6.520 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 6.523 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 6.524 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 6.553 Selecting previously unselected package libperl5.40:amd64.
#8 6.555 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#8 6.556 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 6.880 Selecting previously unselected package perl.
#8 6.882 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#8 6.883 Unpacking perl (5.40.1-6) ...
#8 6.927 Selecting previously unselected package libbrotli1:amd64.
#8 6.929 Preparing to unpack .../05-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 6.930 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 6.985 Selecting previously unselected package libunistring5:amd64.
#8 6.988 Preparing to unpack .../06-libunistring5_1.3-2_amd64.deb ...
#8 6.989 Unpacking libunistring5:amd64 (1.3-2) ...
#8 7.061 Selecting previously unselected package libidn2-0:amd64.
#8 7.064 Preparing to unpack .../07-libidn2-0_2.3.8-2_amd64.deb ...
#8 7.065 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 7.101 Selecting previously unselected package libp11-kit0:amd64.
#8 7.103 Preparing to unpack .../08-libp11-kit0_0.25.5-3_amd64.deb ...
#8 7.104 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 7.159 Selecting previously unselected package libtasn1-6:amd64.
#8 7.162 Preparing to unpack .../09-libtasn1-6_4.20.0-2_amd64.deb ...
#8 7.162 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 7.195 Selecting previously unselected package libgnutls30t64:amd64.
#8 7.197 Preparing to unpack .../10-libgnutls30t64_3.8.9-3+deb13u2_amd64.deb ...
#8 7.198 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#8 7.301 Selecting previously unselected package libkrb5support0:amd64.
#8 7.304 Preparing to unpack .../11-libkrb5support0_1.21.3-5_amd64.deb ...
#8 7.305 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 7.334 Selecting previously unselected package libcom-err2:amd64.
#8 7.337 Preparing to unpack .../12-libcom-err2_1.47.2-3+b10_amd64.deb ...
#8 7.338 Unpacking libcom-err2:amd64 (1.47.2-3+b10) ...
#8 7.365 Selecting previously unselected package libk5crypto3:amd64.
#8 7.367 Preparing to unpack .../13-libk5crypto3_1.21.3-5_amd64.deb ...
#8 7.368 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 7.404 Selecting previously unselected package libkeyutils1:amd64.
#8 7.407 Preparing to unpack .../14-libkeyutils1_1.6.3-6_amd64.deb ...
#8 7.408 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 7.433 Selecting previously unselected package libkrb5-3:amd64.
#8 7.435 Preparing to unpack .../15-libkrb5-3_1.21.3-5_amd64.deb ...
#8 7.436 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 7.491 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 7.493 Preparing to unpack .../16-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 7.494 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 7.528 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 7.531 Preparing to unpack .../17-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 7.532 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 7.559 Selecting previously unselected package libsasl2-2:amd64.
#8 7.560 Preparing to unpack .../18-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 7.561 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 7.591 Selecting previously unselected package libldap2:amd64.
#8 7.594 Preparing to unpack .../19-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 7.594 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 7.638 Selecting previously unselected package libnghttp2-14:amd64.
#8 7.641 Preparing to unpack .../20-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#8 7.641 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 7.672 Selecting previously unselected package libnghttp3-9:amd64.
#8 7.675 Preparing to unpack .../21-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 7.676 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 7.710 Selecting previously unselected package libngtcp2-16:amd64.
#8 7.712 Preparing to unpack .../22-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#8 7.713 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 7.753 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#8 7.755 Preparing to unpack .../23-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#8 7.756 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 7.782 Selecting previously unselected package libpsl5t64:amd64.
#8 7.785 Preparing to unpack .../24-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 7.785 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 7.818 Selecting previously unselected package librtmp1:amd64.
#8 7.820 Preparing to unpack .../25-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 7.821 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 7.853 Selecting previously unselected package libssh2-1t64:amd64.
#8 7.856 Preparing to unpack .../26-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 7.857 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 7.899 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 7.901 Preparing to unpack .../27-libcurl3t64-gnutls_8.14.1-2+deb13u2_amd64.deb ...
#8 7.902 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#8 7.958 Selecting previously unselected package liberror-perl.
#8 7.960 Preparing to unpack .../28-liberror-perl_0.17030-1_all.deb ...
#8 7.961 Unpacking liberror-perl (0.17030-1) ...
#8 7.985 Selecting previously unselected package git-man.
#8 7.988 Preparing to unpack .../29-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#8 7.989 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#8 8.093 Selecting previously unselected package git.
#8 8.096 Preparing to unpack .../30-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#8 8.107 Unpacking git (1:2.47.3-0+deb13u1) ...
#8 8.529 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 8.537 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 8.542 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 8.544 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 8.547 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 8.549 Setting up libcom-err2:amd64 (1.47.2-3+b10) ...
#8 8.552 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 8.554 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 8.557 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 8.560 Setting up libunistring5:amd64 (1.3-2) ...
#8 8.563 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 8.565 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 8.568 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 8.571 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 8.573 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 8.576 Setting up git-man (1:2.47.3-0+deb13u1) ...
#8 8.579 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 8.581 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 8.584 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 8.586 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 8.589 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 8.591 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 8.594 Setting up perl (5.40.1-6) ...
#8 8.602 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 8.606 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#8 8.608 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 8.611 Setting up liberror-perl (0.17030-1) ...
#8 8.614 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 8.616 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 8.619 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#8 8.622 Setting up git (1:2.47.3-0+deb13u1) ...
#8 8.634 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#8 DONE 9.4s

#9 [4/8] WORKDIR /app
#9 DONE 0.0s

#10 [5/8] COPY . .
#10 DONE 3.6s

#11 [6/8] RUN pip install --upgrade pip && pip install -r requirements.txt
#11 1.805 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#11 1.912 Collecting pip
#11 1.965   Downloading pip-26.1-py3-none-any.whl.metadata (4.6 kB)
#11 1.984 Downloading pip-26.1-py3-none-any.whl (1.8 MB)
#11 2.073    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 23.9 MB/s eta 0:00:00
#11 2.108 Installing collected packages: pip
#11 2.108   Attempting uninstall: pip
#11 2.112     Found existing installation: pip 25.0.1
#11 2.170     Uninstalling pip-25.0.1:
#11 2.351       Successfully uninstalled pip-25.0.1
#11 3.302 Successfully installed pip-26.1
#11 3.302 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 3.950 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
#11 ERROR: process "/bin/sh -c pip install --upgrade pip && pip install -r requirements.txt" did not complete successfully: exit code: 1
------
 > [6/8] RUN pip install --upgrade pip && pip install -r requirements.txt:
#11 1.984 Downloading pip-26.1-py3-none-any.whl (1.8 MB)
#11 2.073    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 23.9 MB/s eta 0:00:00
#11 2.108 Installing collected packages: pip
#11 2.108   Attempting uninstall: pip
#11 2.112     Found existing installation: pip 25.0.1
#11 2.170     Uninstalling pip-25.0.1:
#11 2.351       Successfully uninstalled pip-25.0.1
#11 3.302 Successfully installed pip-26.1
#11 3.302 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 3.950 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
------
Dockerfile:21
--------------------
  19 |     
  20 |     # Install Python dependencies
  21 | >>> RUN pip install --upgrade pip && pip install -r requirements.txt
  22 |     
  23 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c pip install --upgrade pip && pip install -r requirements.txt" did not complete successfully: exit code: 1
