Error from docker build
#7 6.514 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.525 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.535 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.598 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.601 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.606 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 6.735 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 6.744 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.745 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.746 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#7 6.748 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.757 Get:13 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhiredis0.14 amd64 0.14.1-2 [32.8 kB]
#7 6.766 Get:14 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ccache amd64 4.5.1-1 [495 kB]
#7 6.778 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.7 [368 kB]
#7 6.787 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.798 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.807 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.816 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.825 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.834 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.844 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.856 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#7 6.866 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#7 6.875 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#7 6.883 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#7 6.892 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#7 6.916 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#7 6.964 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.977 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.989 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.010 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.043 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.224 debconf: delaying package configuration, since apt-utils is not installed
#7 7.278 Fetched 33.8 MB in 1s (42.6 MB/s)
#7 7.300 Selecting previously unselected package perl-modules-5.34.
#7 7.300 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.309 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.313 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.518 Selecting previously unselected package libgdbm6:amd64.
#7 7.521 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.523 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.545 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.547 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.548 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.570 Selecting previously unselected package libperl5.34:amd64.
#7 7.572 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.573 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.776 Selecting previously unselected package perl.
#7 7.778 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.789 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.823 Selecting previously unselected package libexpat1:amd64.
#7 7.825 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.826 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.850 Selecting previously unselected package libicu70:amd64.
#7 7.852 Preparing to unpack .../06-libicu70_70.1-2_amd64.deb ...
#7 7.853 Unpacking libicu70:amd64 (70.1-2) ...
#7 8.055 Selecting previously unselected package libxml2:amd64.
#7 8.058 Preparing to unpack .../07-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 8.059 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 8.096 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.098 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.099 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.124 Selecting previously unselected package libpsl5:amd64.
#7 8.125 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.127 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.149 Selecting previously unselected package libuv1:amd64.
#7 8.152 Preparing to unpack .../10-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 8.152 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 8.176 Selecting previously unselected package wget.
#7 8.178 Preparing to unpack .../11-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.179 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.207 Selecting previously unselected package libhiredis0.14:amd64.
#7 8.209 Preparing to unpack .../12-libhiredis0.14_0.14.1-2_amd64.deb ...
#7 8.210 Unpacking libhiredis0.14:amd64 (0.14.1-2) ...
#7 8.232 Selecting previously unselected package ccache.
#7 8.234 Preparing to unpack .../13-ccache_4.5.1-1_amd64.deb ...
#7 8.235 Unpacking ccache (4.5.1-1) ...
#7 8.270 Selecting previously unselected package libarchive13:amd64.
#7 8.272 Preparing to unpack .../14-libarchive13_3.6.0-1ubuntu1.7_amd64.deb ...
#7 8.273 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#7 8.303 Selecting previously unselected package libbrotli1:amd64.
#7 8.305 Preparing to unpack .../15-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.306 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.335 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.337 Preparing to unpack .../16-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.338 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.360 Selecting previously unselected package libsasl2-2:amd64.
#7 8.362 Preparing to unpack .../17-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.363 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.387 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.389 Preparing to unpack .../18-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.390 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.417 Selecting previously unselected package librtmp1:amd64.
#7 8.420 Preparing to unpack .../19-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.420 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.444 Selecting previously unselected package libssh-4:amd64.
#7 8.446 Preparing to unpack .../20-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.447 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.475 Selecting previously unselected package libcurl4:amd64.
#7 8.477 Preparing to unpack .../21-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.479 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.507 Selecting previously unselected package libjsoncpp25:amd64.
#7 8.509 Preparing to unpack .../22-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 8.510 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 8.535 Selecting previously unselected package librhash0:amd64.
#7 8.537 Preparing to unpack .../23-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 8.538 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 8.561 Selecting previously unselected package dh-elpa-helper.
#7 8.563 Preparing to unpack .../24-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 8.564 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 8.586 Selecting previously unselected package emacsen-common.
#7 8.588 Preparing to unpack .../25-emacsen-common_3.0.4_all.deb ...
#7 8.605 Unpacking emacsen-common (3.0.4) ...
#7 8.631 Selecting previously unselected package cmake-data.
#7 8.633 Preparing to unpack .../26-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 8.643 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 9.071 Selecting previously unselected package cmake.
#7 9.075 Preparing to unpack .../27-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 9.076 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 9.206 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.208 Preparing to unpack .../28-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.210 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.239 Selecting previously unselected package liberror-perl.
#7 9.242 Preparing to unpack .../29-liberror-perl_0.17029-1_all.deb ...
#7 9.243 Unpacking liberror-perl (0.17029-1) ...
#7 9.268 Selecting previously unselected package git-man.
#7 9.270 Preparing to unpack .../30-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.272 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.304 Selecting previously unselected package git.
#7 9.307 Preparing to unpack .../31-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.317 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.459 Selecting previously unselected package make.
#7 9.462 Preparing to unpack .../32-make_4.3-4.1build1_amd64.deb ...
#7 9.464 Unpacking make (4.3-4.1build1) ...
#7 9.513 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.517 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.520 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.524 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.527 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.530 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.533 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.536 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 9.539 Setting up emacsen-common (3.0.4) ...
#7 9.589 Setting up make (4.3-4.1build1) ...
#7 9.592 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.595 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#7 9.598 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#7 9.601 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.604 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.607 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 9.610 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.613 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 9.670 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.673 Setting up libicu70:amd64 (70.1-2) ...
#7 9.676 Setting up libhiredis0.14:amd64 (0.14.1-2) ...
#7 9.679 Setting up ccache (4.5.1-1) ...
#7 9.683 Updating symlinks in /usr/lib/ccache ...
#7 9.695 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.698 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 9.701 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.704 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 9.708 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.711 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#7 9.714 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.717 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 9.734 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 9.737 Setting up liberror-perl (0.17029-1) ...
#7 9.740 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 9.755 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 10.2s

#8 [3/9] RUN wget https://www.python.org/ftp/python/3.12.0/Python-3.12.0.tgz &&     tar -xzf Python-3.12.0.tgz &&     cd Python-3.12.0 &&     ./configure --enable-optimizations &&     make -j$(nproc) &&     make altinstall &&     cd .. &&     rm -rf Python-3.12.0 Python-3.12.0.tgz
#8 0.397 --2026-06-18 04:47:56--  https://www.python.org/ftp/python/3.12.0/Python-3.12.0.tgz
#8 0.404 Resolving www.python.org (www.python.org)... 151.101.128.223, 151.101.192.223, 151.101.0.223, ...
#8 0.419 Connecting to www.python.org (www.python.org)|151.101.128.223|:443... connected.
#8 0.435 ERROR: cannot verify www.python.org's certificate, issued by ‘CN=GlobalSign Atlas R3 DV TLS CA 2025 Q4,O=GlobalSign nv-sa,C=BE’:
#8 0.435   Unable to locally verify the issuer's authority.
#8 0.435 To connect to www.python.org insecurely, use `--no-check-certificate'.
#8 ERROR: process "/bin/sh -c wget https://www.python.org/ftp/python/3.12.0/Python-3.12.0.tgz &&     tar -xzf Python-3.12.0.tgz &&     cd Python-3.12.0 &&     ./configure --enable-optimizations &&     make -j$(nproc) &&     make altinstall &&     cd .. &&     rm -rf Python-3.12.0 Python-3.12.0.tgz" did not complete successfully: exit code: 5
------
 > [3/9] RUN wget https://www.python.org/ftp/python/3.12.0/Python-3.12.0.tgz &&     tar -xzf Python-3.12.0.tgz &&     cd Python-3.12.0 &&     ./configure --enable-optimizations &&     make -j$(nproc) &&     make altinstall &&     cd .. &&     rm -rf Python-3.12.0 Python-3.12.0.tgz:
#8 0.397 --2026-06-18 04:47:56--  https://www.python.org/ftp/python/3.12.0/Python-3.12.0.tgz
#8 0.404 Resolving www.python.org (www.python.org)... 151.101.128.223, 151.101.192.223, 151.101.0.223, ...
#8 0.419 Connecting to www.python.org (www.python.org)|151.101.128.223|:443... connected.
#8 0.435 ERROR: cannot verify www.python.org's certificate, issued by ‘CN=GlobalSign Atlas R3 DV TLS CA 2025 Q4,O=GlobalSign nv-sa,C=BE’:
#8 0.435   Unable to locally verify the issuer's authority.
#8 0.435 To connect to www.python.org insecurely, use `--no-check-certificate'.
------
Dockerfile:22
--------------------
  21 |     # Install Python 3.12
  22 | >>> RUN wget https://www.python.org/ftp/python/3.12.0/Python-3.12.0.tgz && \
  23 | >>>     tar -xzf Python-3.12.0.tgz && \
  24 | >>>     cd Python-3.12.0 && \
  25 | >>>     ./configure --enable-optimizations && \
  26 | >>>     make -j$(nproc) && \
  27 | >>>     make altinstall && \
  28 | >>>     cd .. && \
  29 | >>>     rm -rf Python-3.12.0 Python-3.12.0.tgz
  30 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://www.python.org/ftp/python/3.12.0/Python-3.12.0.tgz &&     tar -xzf Python-3.12.0.tgz &&     cd Python-3.12.0 &&     ./configure --enable-optimizations &&     make -j$(nproc) &&     make altinstall &&     cd .. &&     rm -rf Python-3.12.0 Python-3.12.0.tgz" did not complete successfully: exit code: 5
