    Updating crates.io index
  Downloaded snafu v0.8.5
  Downloaded qrcodegen v1.8.0
  Downloaded proc-macro-crate v3.2.0
  Downloaded pest v2.7.15
  Downloaded iroh v0.35.0
  Downloaded twofish v0.7.1
  Downloaded toml v0.9.11+spec-1.1.0
  Downloaded tokio-io-timeout v1.2.1
  Downloaded write16 v1.0.0
  Downloaded serdect v0.2.0
  Downloaded serde-error v0.1.3
  Downloaded quoted_printable v0.5.1
  Downloaded signal-hook-registry v1.4.2
  Downloaded ripemd v0.1.3
  Downloaded resolv-conf v0.7.1
  Downloaded simple-dns v0.9.3
  Downloaded pgp v0.19.0
  Downloaded png v0.18.0
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded tempfile v3.26.0
  Downloaded salsa20 v0.10.2
  Downloaded quick-error v2.0.1
  Downloaded proc-macro2 v1.0.93
  Downloaded unicode-xid v0.2.4
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded try-lock v0.2.5
  Downloaded trait-variant v0.1.2
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tinytemplate v1.2.1
  Downloaded tinystr v0.7.6
  Downloaded testdir v0.9.3
  Downloaded tap v1.0.1
  Downloaded spin v0.10.0
  Downloaded slab v0.4.9
  Downloaded num-bigint-dig v0.8.6
  Downloaded chrono v0.4.43
  Downloaded strum_macros v0.26.2
  Downloaded snafu-derive v0.8.5
  Downloaded iroh-quinn-proto v0.13.0
  Downloaded rayon-core v1.12.1
  Downloaded plotters v0.3.7
  Downloaded rustls-pki-types v1.14.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded qrcode v0.14.1
  Downloaded openssl v0.10.72
  Downloaded mio v1.0.3
  Downloaded hickory-proto v0.25.2
  Downloaded strum v0.26.2
  Downloaded stop-token v0.7.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded smawk v0.3.2
  Downloaded gimli v0.32.3
  Downloaded num-bigint v0.4.6
  Downloaded rustc-demangle v0.1.24
  Downloaded p521 v0.13.3
  Downloaded p384 v0.13.1
  Downloaded memchr v2.7.4
  Downloaded icu_properties_data v1.5.0
  Downloaded hkdf v0.12.4
  Downloaded sha1 v0.10.6
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v1.0.4
  Downloaded sec1 v0.7.3
  Downloaded schemars_derive v0.8.22
  Downloaded rustversion v1.0.14
  Downloaded portmapper v0.5.0
  Downloaded netwatch v0.5.0
  Downloaded hashbrown v0.15.4
  Downloaded hyper v1.8.1
  Downloaded rand_core v0.9.3
  Downloaded poly1305 v0.8.0
  Downloaded p256 v0.13.2
  Downloaded idna v1.0.3
  Downloaded http v1.1.0
  Downloaded h2 v0.4.7
  Downloaded qr2term v0.3.3
  Downloaded postcard v1.1.1
  Downloaded pkarr v3.7.1
  Downloaded parking_lot v0.12.5
  Downloaded openssl-sys v0.9.107
  Downloaded iroh-blake3 v1.4.5
  Downloaded http v0.2.12
  Downloaded pnet_packet v0.34.0
  Downloaded clap_builder v4.5.13
  Downloaded bitvec v1.0.1
  Downloaded pin-project-lite v0.2.16
  Downloaded pest_derive v2.7.10
  Downloaded n0-future v0.1.3
  Downloaded miniz_oxide v0.8.8
  Downloaded itertools v0.13.0
  Downloaded hyper-util v0.1.20
  Downloaded brotli-decompressor v5.0.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded pest_meta v2.7.15
  Downloaded imap-proto v0.16.5
  Downloaded pkcs1 v0.7.5
  Downloaded pest_generator v2.7.10
  Downloaded paste v1.0.15
  Downloaded password-hash v0.5.0
  Downloaded ntimestamp v1.0.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded parking_lot_core v0.9.12
  Downloaded icu_collections v1.5.0
  Downloaded hickory-resolver v0.25.2
  Downloaded pkg-config v0.3.31
  Downloaded http-body-util v0.1.3
  Downloaded plotters-svg v0.3.7
  Downloaded half v2.6.0
  Downloaded oorandom v11.1.4
  Downloaded num_enum v0.7.3
  Downloaded nu-ansi-term v0.50.3
  Downloaded netlink-proto v0.11.5
  Downloaded k256 v0.13.4
  Downloaded icu_properties v1.5.1
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded iana-time-zone v0.1.61
  Downloaded funty v2.0.0
  Downloaded fast-socks5 v1.0.0
  Downloaded blake3 v1.8.2
  Downloaded parking v2.2.1
  Downloaded oid-registry v0.7.1
  Downloaded num-iter v0.1.45
  Downloaded num-integer v0.1.46
  Downloaded no-std-net v0.6.0
  Downloaded netlink-sys v0.8.7
  Downloaded netdev v0.31.0
  Downloaded md-5 v0.10.6
  Downloaded mailparse v0.16.1
  Downloaded iroh-relay v0.35.0
  Downloaded igd-next v0.16.1
  Downloaded icu_normalizer_data v1.5.0
  Downloaded futures-buffered v0.2.11
  Downloaded crossterm v0.28.1
  Downloaded page_size v0.6.0
  Downloaded ocb3 v0.1.0
  Downloaded netlink-packet-core v0.7.0
  Downloaded libm v0.2.11
  Downloaded idea v0.5.1
  Downloaded icu_provider v1.5.0
  Downloaded criterion v0.8.2
  Downloaded nibble_vec v0.1.0
  Downloaded netlink-packet-utils v0.5.2
  Downloaded mime v0.3.17
  Downloaded md5 v0.7.0
  Downloaded lock_api v0.4.14
  Downloaded iroh-metrics v0.34.0
  Downloaded iroh-gossip v0.35.0
  Downloaded elliptic-curve v0.13.8
  Downloaded lru_time_cache v0.11.11
  Downloaded gif v0.14.0
  Downloaded der v0.7.9
  Downloaded colorutils-rs v0.7.6
  Downloaded lru-slab v0.1.2
  Downloaded indexmap v2.11.4
  Downloaded hyper-rustls v0.27.5
  Downloaded httparse v1.10.0
  Downloaded fallible-iterator v0.3.0
  Downloaded cc v1.2.14
  Downloaded aho-corasick v1.1.3
  Downloaded iroh-quinn v0.13.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded human-panic v2.0.6
  Downloaded httpdate v1.0.3
  Downloaded futures-concurrency v7.6.3
  Downloaded derive_more-impl v1.0.0
  Downloaded crypto-bigint v0.5.5
  Downloaded kamadak-exif v0.6.1
  Downloaded ff v0.13.0
  Downloaded erydanos v0.2.18
  Downloaded crossbeam-channel v0.5.15
  Downloaded camellia v0.1.0
  Downloaded async-compression v0.4.21
  Downloaded escaper v0.1.1
  Downloaded des v0.8.1
  Downloaded libsqlite3-sys v0.35.0
  Downloaded derive_more v1.0.0
  Downloaded litemap v0.7.4
  Downloaded humansize v2.1.3
  Downloaded http-body v1.0.1
  Downloaded hmac v0.12.1
  Downloaded getrandom v0.3.3
  Downloaded form_urlencoded v1.2.1
  Downloaded diff v0.1.13
  Downloaded der-parser v9.0.0
  Downloaded darling_core v0.20.10
  Downloaded chacha20poly1305 v0.10.1
  Downloaded bytemuck v1.23.0
  Downloaded aes-gcm v0.10.3
  Downloaded group v0.13.0
  Downloaded ghash v0.5.1
  Downloaded derive_builder v0.20.2
  Downloaded clap v4.5.13
  Downloaded futures-lite v2.6.1
  Downloaded fdeflate v0.3.7
  Downloaded either v1.13.0
  Downloaded ecdsa v0.16.9
  Downloaded derive_builder_core v0.20.2
  Downloaded der_derive v0.7.3
  Downloaded backtrace v0.3.76
  Downloaded keccak v0.1.6
  Downloaded hmac-sha1 v0.2.2
  Downloaded cx448 v0.1.1
  Downloaded ciborium v0.2.2
  Downloaded cast5 v0.11.1
  Downloaded iroh-quinn-udp v0.5.7
  Downloaded iroh-base v0.35.0
  Downloaded idna_adapter v1.2.0
  Downloaded home v0.5.11
  Downloaded hmac-sha256 v1.1.8
  Downloaded fd-lock v4.0.4
  Downloaded event-listener v5.4.0
  Downloaded displaydoc v0.2.4
  Downloaded deranged v0.5.5
  Downloaded crc32fast v1.4.2
  Downloaded cmac v0.7.2
  Downloaded camino v1.1.9
  Downloaded asn1-rs v0.6.2
  Downloaded ident_case v1.0.1
  Downloaded icu_provider_macros v1.5.0
  Downloaded glob v0.3.2
  Downloaded enumflags2 v0.7.11
  Downloaded crossbeam-epoch v0.9.18
  Downloaded criterion-plot v0.8.2
  Downloaded chacha20 v0.9.1
  Downloaded aes v0.8.4
  Downloaded hostname-validator v1.1.1
  Downloaded hostname v0.4.0
  Downloaded entities v1.0.1
  Downloaded embedded-io v0.4.0
  Downloaded dsa v0.6.3
  Downloaded diatomic-waker v0.2.3
  Downloaded crypto_box v0.9.1
  Downloaded crc-catalog v2.4.0
  Downloaded cordyceps v0.3.4
  Downloaded concurrent-queue v2.5.0
  Downloaded cipher v0.4.4
  Downloaded cargo_metadata v0.14.2
  Downloaded bolero v0.13.4
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded event-listener-strategy v0.5.4
  Downloaded event-listener v2.5.3
  Downloaded enumflags2_derive v0.7.11
  Downloaded enum-as-inner v0.6.0
  Downloaded eax v0.5.0
  Downloaded dyn-clone v1.0.18
  Downloaded derive_builder_macro v0.20.2
  Downloaded data-encoding v2.10.0
  Downloaded darling v0.20.10
  Downloaded ctr v0.9.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded crc v3.2.1
  Downloaded attohttpc v0.24.1
  Downloaded async_zip v0.0.18
  Downloaded async-imap v0.11.2
  Downloaded astral-tokio-tar v0.6.0
  Downloaded endian-type v0.1.2
  Downloaded dynosaur_derive v0.2.0
  Downloaded dynosaur v0.2.0
  Downloaded bolero-engine v0.13.4
  Downloaded bitflags v2.11.0
  Downloaded async-native-tls v0.6.0
  Downloaded anyhow v1.0.102
  Downloaded embedded-io v0.6.1
  Downloaded critical-section v1.2.0
  Downloaded crc24 v0.1.6
  Downloaded color_quant v1.1.0
  Downloaded cobs v0.2.3
  Downloaded cargo-platform v0.1.8
  Downloaded buffer-redux v1.0.2
  Downloaded bounded-integer v0.5.8
  Downloaded bolero-generator-derive v0.13.4
  Downloaded bolero-generator v0.13.5
  Downloaded crossbeam-deque v0.8.6
  Downloaded convert_case v0.5.0
  Downloaded clap_lex v0.7.4
  Downloaded ciborium-ll v0.2.2
  Downloaded charset v0.1.5
  Downloaded cfg-if v1.0.0
  Downloaded cfb-mode v0.8.2
  Downloaded byte_string v1.0.0
  Downloaded blake2 v0.10.6
  Downloaded backon v1.5.0
  Downloaded async-lock v3.4.0
  Downloaded async-channel v2.5.0
  Downloaded arrayvec v0.7.6
  Downloaded argon2 v0.5.3
  Downloaded constant_time_eq v0.3.1
  Downloaded cast v0.3.0
  Downloaded byteorder-lite v0.1.0
  Downloaded blowfish v0.9.1
  Downloaded block-padding v0.3.3
  Downloaded bitfields-impl v1.0.0
  Downloaded base64ct v1.6.0
  Downloaded base32 v0.5.1
  Downloaded autocfg v1.4.0
  Downloaded atomic-waker v1.1.2
  Downloaded async-trait v0.1.86
  Downloaded async-smtp v0.10.2
  Downloaded async-compat v0.2.4
  Downloaded async-broadcast v0.7.2
  Downloaded anes v0.1.6
  Downloaded asn1-rs-derive v0.5.1
  Downloaded arrayref v0.3.9
  Downloaded anstyle v1.0.6
  Downloaded alloca v0.4.0
  Downloaded base16ct v0.2.0
  Downloaded addr2line v0.25.1
  Downloaded asn1-rs-impl v0.2.0
  Downloaded aes-kw v0.2.1
  Downloaded adler2 v2.0.0
  Downloaded aead v0.5.2
  Downloaded openssl-src v300.4.2+3.4.1
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.12
   Compiling quote v1.0.44
   Compiling libc v0.2.182
   Compiling cfg-if v1.0.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling memchr v2.7.4
   Compiling version_check v0.9.5
   Compiling typenum v1.18.0
   Compiling autocfg v1.4.0
   Compiling smallvec v1.15.1
   Compiling subtle v2.6.1
   Compiling pin-project-lite v0.2.16
   Compiling shlex v1.3.0
   Compiling const-oid v0.9.6
   Compiling itoa v1.0.10
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.32
   Compiling portable-atomic v1.10.0
   Compiling log v0.4.29
   Compiling critical-section v1.2.0
   Compiling futures-io v0.3.32
   Compiling byteorder v1.5.0
   Compiling cpufeatures v0.2.17
   Compiling equivalent v1.0.2
   Compiling futures-sink v0.3.32
   Compiling futures-task v0.3.32
   Compiling libm v0.2.11
   Compiling base64ct v1.6.0
   Compiling fnv v1.0.7
   Compiling getrandom v0.3.3
   Compiling regex-syntax v0.8.8
   Compiling thiserror v2.0.18
   Compiling cfg_aliases v0.2.1
   Compiling stable_deref_trait v1.2.0
   Compiling bitflags v2.11.0
   Compiling crossbeam-utils v0.8.21
   Compiling writeable v0.5.5
   Compiling zmij v1.0.6
   Compiling litemap v0.7.4
   Compiling spin v0.9.8
   Compiling thiserror v1.0.69
   Compiling serde_json v1.0.149
   Compiling anyhow v1.0.102
   Compiling icu_locid_transform_data v1.5.0
   Compiling icu_properties_data v1.5.0
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling icu_normalizer_data v1.5.0
   Compiling hashbrown v0.15.4
   Compiling utf8_iter v1.0.4
   Compiling base16ct v0.2.0
   Compiling write16 v1.0.0
   Compiling utf16_iter v1.0.5
   Compiling radium v0.7.0
   Compiling toml_datetime v0.6.11
   Compiling parking v2.2.1
   Compiling percent-encoding v2.3.2
   Compiling untrusted v0.9.0
   Compiling base64 v0.22.1
   Compiling tap v1.0.1
   Compiling pkg-config v0.3.31
   Compiling vcpkg v0.2.15
   Compiling funty v2.0.0
   Compiling semver v1.0.25
   Compiling httparse v1.10.0
   Compiling opaque-debug v0.3.1
   Compiling simd-adler32 v0.3.7
   Compiling powerfmt v0.2.0
   Compiling paste v1.0.15
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling unicode-xid v0.2.4
   Compiling atomic-waker v1.1.2
   Compiling fastrand v2.3.0
   Compiling regex-lite v0.1.6
   Compiling tinyvec_macros v0.1.1
   Compiling rustls v0.23.23
   Compiling adler2 v2.0.0
   Compiling winnow v0.7.13
   Compiling try-lock v0.2.5
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling httpdate v1.0.3
   Compiling pin-utils v0.1.0
   Compiling ident_case v1.0.1
   Compiling lock_api v0.4.14
   Compiling toml_write v0.1.2
   Compiling cc v1.2.14
   Compiling futures-channel v0.3.32
   Compiling lazy_static v1.5.0
   Compiling tower-service v0.3.3
   Compiling minimal-lexical v0.2.1
   Compiling ipnet v2.11.0
   Compiling syn v1.0.109
   Compiling diatomic-waker v0.2.3
   Compiling cordyceps v0.3.4
   Compiling ucd-trie v0.1.6
   Compiling iroh-quinn-udp v0.5.7
   Compiling zlib-rs v0.5.0
   Compiling fallible-iterator v0.3.0
   Compiling aho-corasick v1.1.3
   Compiling form_urlencoded v1.2.1
   Compiling wyz v0.5.1
   Compiling deranged v0.5.5
   Compiling tinyvec v1.6.0
   Compiling want v0.3.1
   Compiling miniz_oxide v0.8.8
   Compiling futures-lite v2.6.1
   Compiling data-encoding v2.10.0
   Compiling once_cell v1.21.3
   Compiling heck v0.4.1
   Compiling n0-future v0.1.3
   Compiling crc32fast v1.4.2
   Compiling rustversion v1.0.14
   Compiling ryu v1.0.19
   Compiling tower-layer v0.3.3
   Compiling sync_wrapper v1.0.0
   Compiling dyn-clone v1.0.18
   Compiling no-std-net v0.6.0
   Compiling rustc-hash v2.1.1
   Compiling litrs v0.4.1
   Compiling time-macros v0.2.27
   Compiling moka v0.12.10
   Compiling pkarr v3.7.1
   Compiling netwatch v0.5.0
   Compiling iroh-quinn v0.13.0
   Compiling self_cell v1.1.0
   Compiling num-bigint-dig v0.8.6
   Compiling crc-catalog v2.4.0
   Compiling arrayref v0.3.9
   Compiling oid-registry v0.7.1
   Compiling base32 v0.5.1
   Compiling iana-time-zone v0.1.61
   Compiling mime v0.3.17
   Compiling tagptr v0.2.0
   Compiling constant_time_eq v0.3.1
   Compiling xml-rs v0.8.25
   Compiling arrayvec v0.7.6
   Compiling rustix v1.1.4
   Compiling simple-dns v0.9.3
   Compiling pem-rfc7468 v0.7.0
   Compiling nom v7.1.3
   Compiling futures-buffered v0.2.11
   Compiling pnet_base v0.34.0
   Compiling crc v3.2.1
   Compiling iroh-relay v0.35.0
   Compiling half v2.6.0
   Compiling foreign-types-shared v0.1.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling openssl v0.10.72
   Compiling sha1_smol v1.0.1
   Compiling md5 v0.7.0
   Compiling cobs v0.2.3
   Compiling linux-raw-sys v0.12.1
   Compiling lru v0.13.0
   Compiling hostname-validator v1.1.1
   Compiling event-listener v2.5.3
   Compiling indexmap v2.11.4
   Compiling ucd-parse v0.1.13
   Compiling hmac-sha256 v1.1.8
   Compiling bounded-integer v0.5.8
   Compiling hex v0.4.3
   Compiling simdutf8 v0.1.5
   Compiling foreign-types v0.3.2
   Compiling pem v3.0.4
   Compiling iroh v0.35.0
   Compiling native-tls v0.2.14
   Compiling keccak v0.1.6
   Compiling alloc-no-stdlib v2.0.4
   Compiling bitvec v1.0.1
   Compiling rustc_version v0.4.1
   Compiling pnet_macros_support v0.34.0
   Compiling crc24 v0.1.6
   Compiling z32 v1.3.0
   Compiling fdeflate v0.3.7
   Compiling nom v8.0.0
   Compiling encoding_rs v0.8.35
   Compiling openssl-probe v0.1.6
   Compiling fixedbitset v0.5.7
   Compiling color_quant v1.1.0
   Compiling quick-error v2.0.1
   Compiling alloc-stdlib v0.2.2
   Compiling byteorder-lite v0.1.0
   Compiling unicode-width v0.2.0
   Compiling same-file v1.0.6
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling weezl v0.1.12
   Compiling zune-core v0.5.0
   Compiling spin v0.10.0
   Compiling buffer-redux v1.0.2
   Compiling unicode-linebreak v0.1.5
   Compiling bytemuck v1.23.0
   Compiling smawk v0.3.2
   Compiling mutate_once v0.1.1
   Compiling generic-array v0.14.7
   Compiling quoted_printable v0.5.1
   Compiling entities v1.0.1
   Compiling deltachat-time v1.0.0 (/app/deltachat-time)
   Compiling replace_with v0.1.8
   Compiling format-flowed v1.0.0 (/app/format-flowed)
   Compiling byte_string v1.0.0
   Compiling ratelimit v1.0.0 (/app/deltachat-ratelimit)
   Compiling brotli-decompressor v5.0.0
   Compiling lru_time_cache v0.11.11
   Compiling quick-xml v0.39.2
   Compiling strum v0.28.0
   Compiling openssl-src v300.4.2+3.4.1
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling slab v0.4.9
   Compiling num-traits v0.2.19
   Compiling crossbeam-channel v0.5.15
   Compiling substring v1.4.5
   Compiling walkdir v2.5.0
   Compiling kamadak-exif v0.6.1
   Compiling mail-builder v0.4.4
   Compiling either v1.13.0
   Compiling tagger v4.3.5
   Compiling qrcodegen v1.8.0
   Compiling humansize v2.1.3
   Compiling winnow v0.5.40
   Compiling schemars v0.8.22
   Compiling object v0.37.3
   Compiling zune-jpeg v0.5.5
   Compiling image-webp v0.2.1
   Compiling convert_case v0.5.0
   Compiling gimli v0.32.3
   Compiling rustc-demangle v0.1.24
   Compiling rayon-core v1.12.1
   Compiling xmltree v0.10.3
   Compiling hashlink v0.10.0
   Compiling unicode-normalization v0.1.24
   Compiling lru v0.12.5
   Compiling gif v0.14.0
   Compiling event-listener v5.4.0
   Compiling async-channel v1.9.0
   Compiling escaper v0.1.1
   Compiling textwrap v0.16.2
   Compiling syn v2.0.117
   Compiling camino v1.1.9
   Compiling anstyle v1.0.6
   Compiling rustix v0.38.44
   Compiling ciborium-io v0.2.2
   Compiling crossbeam-deque v0.8.6
   Compiling plotters-backend v0.3.7
   Compiling clap_lex v0.7.4
   Compiling nu-ansi-term v0.50.3
   Compiling pretty-hex v0.4.1
   Compiling itertools v0.13.0
   Compiling ciborium-ll v0.2.2
   Compiling nix v0.30.1
   Compiling linux-raw-sys v0.4.14
   Compiling cast v0.3.0
   Compiling stop-token v0.7.0
   Compiling sharded-slab v0.1.7
   Compiling nibble_vec v0.1.0
   Compiling endian-type v0.1.2
   Compiling yansi v1.0.1
   Compiling unarray v0.1.4
   Compiling diff v0.1.13
   Compiling option-ext v0.2.0
   Compiling anes v0.1.6
   Compiling oorandom v11.1.4
   Compiling event-listener-strategy v0.5.4
   Compiling clap_builder v4.5.13
   Compiling whoami v1.5.0
   Compiling curve25519-dalek v4.1.3
   Compiling document-features v0.2.11
   Compiling utf8parse v0.2.2
   Compiling deltachat_ffi v2.46.0-dev (/app/deltachat-ffi)
   Compiling plotters-svg v0.3.7
   Compiling radix_trie v0.2.1
   Compiling unicode-segmentation v1.11.0
   Compiling home v0.5.11
   Compiling qrcode v0.14.1
   Compiling async-channel v2.5.0
   Compiling async-broadcast v0.7.2
   Compiling async-lock v3.4.0
   Compiling pretty_assertions v1.4.1
   Compiling tracing-core v0.1.36
   Compiling thread_local v1.1.8
   Compiling rayon v1.10.0
   Compiling regex-automata v0.4.13
   Compiling brotli v8.0.2
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling num-integer v0.1.46
   Compiling chrono v0.4.43
   Compiling pxfm v0.1.24
   Compiling erydanos v0.2.18
   Compiling plotters v0.3.7
   Compiling toml_edit v0.22.27
   Compiling charset v0.1.5
   Compiling tracing-log v0.2.0
   Compiling mailparse v0.16.1
   Compiling num-iter v0.1.45
   Compiling num-bigint v0.4.6
   Compiling getrandom v0.2.16
   Compiling socket2 v0.6.0
   Compiling mio v1.0.3
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.5.9
