Error from docker build
#6 5.589 0 upgraded, 3 newly installed, 0 to remove and 8 not upgraded.
#6 5.589 Need to get 1671 kB of archives.
#6 5.589 After this operation, 6473 kB of additional disk space will be used.
#6 5.589 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#6 5.630 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20260601~22.04.1 [141 kB]
#6 5.644 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#6 5.820 debconf: delaying package configuration, since apt-utils is not installed
#6 5.873 Fetched 1671 kB in 0s (15.7 MB/s)
#6 5.896 Selecting previously unselected package openssl.
#6 5.896 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 5.904 Preparing to unpack .../openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#6 5.904 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#6 5.951 Selecting previously unselected package ca-certificates.
#6 5.953 Preparing to unpack .../ca-certificates_20260601~22.04.1_all.deb ...
#6 5.954 Unpacking ca-certificates (20260601~22.04.1) ...
#6 6.002 Selecting previously unselected package tzdata.
#6 6.003 Preparing to unpack .../tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#6 6.004 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#6 6.236 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#6 6.371 
#6 6.371 Current default time zone: 'Etc/UTC'
#6 6.377 Local time is now:      Tue Jun 30 17:28:34 UTC 2026.
#6 6.377 Universal Time is now:  Tue Jun 30 17:28:34 UTC 2026.
#6 6.377 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 6.377 
#6 6.394 Setting up openssl (3.0.2-0ubuntu1.25) ...
#6 6.400 Setting up ca-certificates (20260601~22.04.1) ...
#6 7.312 Updating certificates in /etc/ssl/certs...
#6 8.445 121 added, 0 removed; done.
#6 8.474 Processing triggers for ca-certificates (20260601~22.04.1) ...
#6 8.482 Updating certificates in /etc/ssl/certs...
#6 9.364 0 added, 0 removed; done.
#6 9.364 Running hooks in /etc/ca-certificates/update.d...
#6 9.366 done.
#6 9.471 Reading package lists...
#6 10.53 Building dependency tree...
#6 10.71 Reading state information...
#6 10.87 The following additional packages will be installed:
#6 10.87   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#6 10.87   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#6 10.87   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-base
#6 10.88   perl-modules-5.34
#6 10.88 Suggested packages:
#6 10.88   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#6 10.88   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#6 10.88   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#6 10.88   libtap-harness-archive-perl
#6 10.88 Recommended packages:
#6 10.88   patch less ssh-client libldap-common publicsuffix libsasl2-modules netbase
#6 10.96 The following NEW packages will be installed:
#6 10.96   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#6 10.96   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#6 10.96   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34 wget
#6 10.96 The following packages will be upgraded:
#6 10.96   perl-base
#6 11.02 1 upgraded, 21 newly installed, 0 to remove and 7 not upgraded.
#6 11.02 Need to get 16.1 MB of archives.
#6 11.02 After this operation, 75.2 MB of additional disk space will be used.
#6 11.02 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-base amd64 5.34.0-3ubuntu1.7 [1763 kB]
#6 11.14 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.7 [2977 kB]
#6 11.22 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#6 11.22 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#6 11.23 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.7 [4817 kB]
#6 11.35 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.7 [232 kB]
#6 11.36 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#6 11.37 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#6 11.38 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#6 11.39 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#6 11.41 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#6 11.42 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#6 11.44 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#6 11.45 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#6 11.47 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#6 11.48 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#6 11.49 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#6 11.51 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#6 11.52 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#6 11.53 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#6 11.54 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#6 11.56 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#6 11.81 debconf: delaying package configuration, since apt-utils is not installed
#6 11.86 Fetched 16.1 MB in 1s (24.5 MB/s)
#6 11.88 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6728 files and directories currently installed.)
#6 11.89 Preparing to unpack .../perl-base_5.34.0-3ubuntu1.7_amd64.deb ...
#6 11.91 Unpacking perl-base (5.34.0-3ubuntu1.7) over (5.34.0-3ubuntu1.5) ...
#6 12.59 Setting up perl-base (5.34.0-3ubuntu1.7) ...
#6 12.63 Selecting previously unselected package perl-modules-5.34.
#6 12.63 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6728 files and directories currently installed.)
#6 12.64 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.7_all.deb ...
#6 12.64 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.7) ...
#6 12.89 Selecting previously unselected package libgdbm6:amd64.
#6 12.89 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#6 12.89 Unpacking libgdbm6:amd64 (1.23-1) ...
#6 12.92 Selecting previously unselected package libgdbm-compat4:amd64.
#6 12.92 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#6 12.92 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#6 12.94 Selecting previously unselected package libperl5.34:amd64.
#6 12.95 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.7_amd64.deb ...
#6 12.95 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.7) ...
#6 13.14 Selecting previously unselected package perl.
#6 13.14 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.7_amd64.deb ...
#6 13.15 Unpacking perl (5.34.0-3ubuntu1.7) ...
#6 13.18 Selecting previously unselected package libexpat1:amd64.
#6 13.19 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#6 13.19 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 13.21 Selecting previously unselected package libnghttp2-14:amd64.
#6 13.22 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#6 13.22 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 13.24 Selecting previously unselected package libpsl5:amd64.
#6 13.24 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 13.24 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 13.27 Selecting previously unselected package wget.
#6 13.27 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#6 13.27 Unpacking wget (1.21.2-2ubuntu1.1) ...
#6 13.30 Selecting previously unselected package libbrotli1:amd64.
#6 13.30 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 13.30 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 13.33 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 13.34 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 13.34 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.36 Selecting previously unselected package libsasl2-2:amd64.
#6 13.36 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 13.36 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.39 Selecting previously unselected package libldap-2.5-0:amd64.
#6 13.39 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 13.39 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 13.42 Selecting previously unselected package librtmp1:amd64.
#6 13.42 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 13.42 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 13.44 Selecting previously unselected package libssh-4:amd64.
#6 13.45 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 13.45 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 13.47 Selecting previously unselected package libcurl4:amd64.
#6 13.48 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#6 13.48 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 13.51 Selecting previously unselected package curl.
#6 13.51 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#6 13.51 Unpacking curl (7.81.0-1ubuntu1.24) ...
#6 13.54 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 13.54 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 13.54 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 13.57 Selecting previously unselected package liberror-perl.
#6 13.57 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#6 13.57 Unpacking liberror-perl (0.17029-1) ...
#6 13.60 Selecting previously unselected package git-man.
#6 13.60 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 13.60 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 13.64 Selecting previously unselected package git.
#6 13.64 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 13.65 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 13.81 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 13.81 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 13.82 Setting up wget (1.21.2-2ubuntu1.1) ...
#6 13.82 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 13.82 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 13.83 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.7) ...
#6 13.83 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.83 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 13.84 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.84 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 13.84 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 13.84 Setting up libgdbm6:amd64 (1.23-1) ...
#6 13.85 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 13.85 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 13.85 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 13.86 Setting up curl (7.81.0-1ubuntu1.24) ...
#6 13.86 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.7) ...
#6 13.86 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 13.87 Setting up perl (5.34.0-3ubuntu1.7) ...
#6 13.88 Setting up liberror-perl (0.17029-1) ...
#6 13.89 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 13.90 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 DONE 14.2s

#7 [ 3/10] RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz
#7 0.498 --2026-06-30 17:28:43--  https://golang.org/dl/go1.17.6.linux-amd64.tar.gz
#7 0.505 Resolving golang.org (golang.org)... 142.251.214.49, 2607:f8b0:4005:801::2011
#7 0.543 Connecting to golang.org (golang.org)|142.251.214.49|:443... connected.
#7 0.604 HTTP request sent, awaiting response... 301 Moved Permanently
#7 0.718 Location: https://go.dev/dl/go1.17.6.linux-amd64.tar.gz [following]
#7 0.718 --2026-06-30 17:28:43--  https://go.dev/dl/go1.17.6.linux-amd64.tar.gz
#7 0.718 Resolving go.dev (go.dev)... 216.239.34.21, 216.239.36.21, 216.239.32.21, ...
#7 0.799 Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
#7 0.912 HTTP request sent, awaiting response... 302 Found
#7 1.055 Location: https://dl.google.com/go/go1.17.6.linux-amd64.tar.gz [following]
#7 1.055 --2026-06-30 17:28:43--  https://dl.google.com/go/go1.17.6.linux-amd64.tar.gz
#7 1.055 Resolving dl.google.com (dl.google.com)... 142.250.101.136, 142.250.101.190, 142.250.101.91, ...
#7 1.081 Connecting to dl.google.com (dl.google.com)|142.250.101.136|:443... connected.
#7 1.181 HTTP request sent, awaiting response... 200 OK
#7 1.360 Length: 134830580 (129M) [application/x-gzip]
#7 1.360 Saving to: ‘go1.17.6.linux-amd64.tar.gz’
#7 1.360 
#7 1.360      0K .......... .......... .......... .......... ..........  0%  733K 3m0s
#7 1.431     50K .......... .......... .......... .......... ..........  0% 1.48M 2m13s
#7 1.463    100K .......... .......... .......... .......... ..........  0% 2.27M 1m48s
#7 1.483    150K .......... .......... .......... .......... ..........  0% 3.35M 90s
#7 1.498    200K .......... .......... .......... .......... ..........  0% 3.74M 79s
#7 1.511    250K .......... .......... .......... .......... ..........  0% 5.00M 70s
#7 1.520    300K .......... .......... .......... .......... ..........  0% 5.00M 64s
#7 1.530    350K .......... .......... .......... .......... ..........  0% 6.34M 58s
#7 1.538    400K .......... .......... .......... .......... ..........  0% 7.22M 54s
#7 1.545    450K .......... .......... .......... .......... ..........  0% 5.97M 51s
#7 1.553    500K .......... .......... .......... .......... ..........  0% 5.16M 48s
#7 1.562    550K .......... .......... .......... .......... ..........  0% 6.91M 46s
#7 1.569    600K .......... .......... .......... .......... ..........  0% 7.75M 43s
#7 1.576    650K .......... .......... .......... .......... ..........  0% 9.55M 41s
#7 1.581    700K .......... .......... .......... .......... ..........  0% 8.90M 39s
#7 1.586    750K .......... .......... .......... .......... ..........  0% 14.8M 37s
#7 1.589    800K .......... .......... .......... .......... ..........  0% 14.9M 36s
#7 1.593    850K .......... .......... .......... .......... ..........  0% 23.1M 34s
#7 1.595    900K .......... .......... .......... .......... ..........  0% 6.34M 33s
#7 1.603    950K .......... .......... .......... .......... ..........  0% 5.94M 33s
#7 1.611   1000K .......... .......... .......... .......... ..........  0% 9.81M 32s
#7 1.616   1050K .......... .......... .......... .......... ..........  0% 14.4M 31s
#7 1.619   1100K .......... .......... .......... .......... ..........  0% 14.5M 30s
#7 1.623   1150K .......... .......... .......... .......... ..........  0% 17.9M 29s
#7 1.627   1200K .......... .......... .......... .......... ..........  0% 11.8M 28s
#7 1.629   1250K .......... .......... .......... .......... ..........  0% 11.8M 27s
#7 1.634   1300K .......... .......... .......... .......... ..........  1% 28.1M 27s
#7 1.635   1350K .......... .......... .......... .......... ..........  1% 16.1M 26s
#7 1.638   1400K .......... .......... .......... .......... ..........  1% 21.0M 25s
#7 1.641   1450K .......... .......... .......... .......... ..........  1% 23.0M 25s
#7 1.643   1500K .......... .......... .......... .......... ..........  1% 21.9M 24s
#7 1.645   1550K .......... .......... .......... .......... ..........  1% 22.4M 23s
#7 1.648   1600K .......... .......... .......... .......... ..........  1% 16.5M 23s
#7 1.650   1650K .......... .......... .......... .......... ..........  1% 21.7M 22s
#7 1.652   1700K .......... .......... .......... .......... ..........  1% 7.49M 22s
#7 1.659   1750K .......... .......... .......... .......... ..........  1% 10.7M 22s
#7 1.664   1800K .......... .......... .......... .......... ..........  1% 17.8M 21s
#7 1.666   1850K .......... .......... .......... .......... ..........  1% 16.5M 21s
#7 1.669   1900K .......... .......... .......... .......... ..........  1% 21.9M 21s
#7 1.671   1950K .......... .......... .......... .......... ..........  1% 28.5M 20s
#7 1.674   2000K .......... .......... .......... .......... ..........  1% 16.3M 20s
#7 1.676   2050K .......... .......... .......... .......... ..........  1% 33.9M 20s
#7 1.678   2100K .......... .......... .......... .......... ..........  1% 33.4M 19s
#7 1.679   2150K .......... .......... .......... .......... ..........  1% 16.7M 19s
#7 1.682   2200K .......... .......... .......... .......... ..........  1% 31.0M 19s
#7 1.684   2250K .......... .......... .......... .......... ..........  1% 23.0M 18s
#7 1.686   2300K .......... .......... .......... .......... ..........  1% 20.8M 18s
#7 1.688   2350K .......... .......... .......... .......... ..........  1% 61.2M 18s
#7 1.690   2400K .......... .......... .......... .......... ..........  1% 19.1M 17s
#7 1.691   2450K .......... .......... .......... .......... ..........  1% 22.7M 17s
#7 1.694   2500K .......... .......... .......... .......... ..........  1% 41.2M 17s
#7 1.695   2550K .......... .......... .......... .......... ..........  1% 35.4M 17s
#7 1.696   2600K .......... .......... .......... .......... ..........  2% 23.6M 16s
#7 1.698   2650K .......... .......... .......... .......... ..........  2% 39.2M 16s
#7 1.699   2700K .......... .......... .......... .......... ..........  2% 24.0M 16s
#7 1.701   2750K .......... .......... .......... .......... ..........  2% 54.4M 16s
#7 1.702   2800K .......... .......... .......... .......... ..........  2% 24.7M 16s
#7 1.704   2850K .......... .......... .......... .......... ..........  2% 36.0M 15s
#7 1.706   2900K .......... .......... .......... .......... ..........  2% 19.1M 15s
#7 1.708   2950K .......... .......... .......... .......... ..........  2% 13.0M 15s
#7 1.712   3000K .......... .......... .......... .......... ..........  2% 12.4M 15s
#7 1.716   3050K .......... .......... .......... .......... ..........  2% 28.0M 15s
#7 1.718   3100K .......... .......... .......... .......... ..........  2% 22.7M 15s
#7 1.720   3150K .......... .......... .......... .......... ..........  2% 34.3M 14s
#7 1.722   3200K .......... .......... .......... .......... ..........  2% 31.5M 14s
#7 1.723   3250K .......... .......... .......... .......... ..........  2% 29.5M 14s
#7 1.724   3300K .......... .......... .......... .......... ..........  2% 28.0M 14s
#7 1.726   3350K .......... .......... .......... .......... ..........  2% 33.2M 14s
#7 1.728   3400K .......... .......... .......... .......... ..........  2% 32.0M 14s
#7 1.729   3450K .......... .......... .......... .......... ..........  2% 39.3M 14s
#7 1.730   3500K .......... .......... .......... .......... ..........  2% 43.5M 13s
#7 1.731   3550K .......... .......... .......... .......... ..........  2% 31.7M 13s
#7 1.734   3600K .......... .......... .......... .......... ..........  2% 27.1M 13s
#7 1.735   3650K .......... .......... .......... .......... ..........  2% 33.4M 13s
#7 1.736   3700K .......... .......... .......... .......... ..........  2% 25.6M 13s
#7 1.738   3750K .......... .......... .......... .......... ..........  2% 41.8M 13s
#7 1.739   3800K .......... .......... .......... .......... ..........  2% 51.3M 13s
#7 1.740   3850K .......... .......... .......... .......... ..........  2% 59.5M 12s
#7 1.741   3900K .......... .......... .......... .......... ..........  2% 20.3M 12s
#7 1.744   3950K .......... .......... .......... .......... ..........  3% 75.8M 12s
#7 1.745   4000K .......... .......... .......... .......... ..........  3% 19.8M 12s
#7 1.747   4050K .......... .......... .......... .......... ..........  3% 26.3M 12s
#7 1.749   4100K .......... .......... .......... .......... ..........  3% 82.6M 12s
#7 1.749   4150K .......... .......... .......... .......... ..........  3% 35.2M 12s
#7 1.750   4200K .......... .......... .......... .......... ..........  3% 31.4M 12s
#7 1.752   4250K .......... .......... .......... .......... ..........  3% 29.2M 12s
#7 1.754   4300K .......... .......... .......... .......... ..........  3%  106M 12s
#7 1.754   4350K .......... .......... .......... .......... ..........  3% 25.5M 11s
#7 1.756   4400K .......... .......... .......... .......... ..........  3% 48.5M 11s
#7 1.757   4450K .......... .......... .......... .......... ..........  3% 51.0M 11s
#7 1.758   4500K .......... .......... .......... .......... ..........  3% 28.0M 11s
#7 1.760   4550K .......... .......... .......... .......... ..........  3% 78.9M 11s
#7 1.760   4600K .......... .......... .......... .......... ..........  3% 47.2M 11s
#7 1.761   4650K .......... .......... .......... .......... ..........  3% 38.7M 11s
#7 1.763   4700K .......... .......... .......... .......... ..........  3% 34.0M 11s
#7 1.764   4750K .......... .......... .......... .......... ..........  3% 25.7M 11s
#7 1.766   4800K .......... .......... .......... .......... ..........  3% 23.4M 11s
#7 1.768   4850K .......... .......... .......... .......... ..........  3% 38.5M 11s
#7 1.769   4900K .......... .......... .......... .......... ..........  3% 17.7M 11s
#7 1.772   4950K .......... .......... .......... .......... ..........  3% 34.1M 10s
#7 1.774   5000K .......... .......... .......... .......... ..........  3% 35.9M 10s
#7 1.775   5050K .......... .......... .......... .......... ..........  3% 30.9M 10s
#7 1.777   5100K .......... .......... .......... .......... ..........  3% 42.4M 10s
#7 1.778   5150K .......... .......... .......... .......... ..........  3% 66.5M 10s
#7 1.779   5200K .......... .......... .......... .......... ..........  3% 35.4M 10s
