Error from docker build
#7 7.201   adduser ca-certificates fontconfig fontconfig-config fonts-dejavu-core
#7 7.201   fonts-dejavu-mono fonts-liberation fonts-liberation-sans-narrow
#7 7.202   fonts-liberation2 git-man krb5-locales less libann0 libaom3 libbrotli1
#7 7.202   libbsd0 libcairo2 libcbor0.10 libcdt5 libcgraph6 libcurl3t64-gnutls
#7 7.202   libcurl4t64 libdatrie1 libde265-0 libdeflate0 libedit2 liberror-perl
#7 7.202   libexpat1 libfido2-1 libfontconfig1 libfreetype6 libfribidi0 libgd3
#7 7.202   libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64 libglib2.0-data
#7 7.202   libgraphite2-3 libgssapi-krb5-2 libgts-0.7-5t64 libgts-bin libgvc6 libgvpr2
#7 7.202   libharfbuzz0b libheif-plugin-aomdec libheif-plugin-aomenc
#7 7.202   libheif-plugin-libde265 libheif1 libice6 libicu74 libjbig0 libjpeg-turbo8
#7 7.202   libjpeg8 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblab-gamut1
#7 7.202   libldap-common libldap2 liblerc4 libltdl7 libnghttp2-14 libpango-1.0-0
#7 7.202   libpangocairo-1.0-0 libpangoft2-1.0-0 libpathplan4 libperl5.38t64
#7 7.202   libpixman-1-0 libpng16-16t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#7 7.202   libsasl2-modules-db libsharpyuv0 libsm6 libssh-4 libthai-data libthai0
#7 7.202   libtiff6 libwebp7 libx11-6 libx11-data libxau6 libxaw7 libxcb-render0
#7 7.202   libxcb-shm0 libxcb1 libxdmcp6 libxext6 libxml2 libxmu6 libxmuu1 libxpm4
#7 7.203   libxrender1 libxt6t64 netbase openssh-client openssl patch perl
#7 7.203   perl-modules-5.38 publicsuffix shared-mime-info x11-common xauth
#7 7.203   xdg-user-dirs
#7 7.204 Suggested packages:
#7 7.204   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#7 7.204   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 7.204   git-mediawiki git-svn gsfonts graphviz-doc libgd-tools gdbm-l10n
#7 7.204   low-memory-monitor krb5-doc krb5-user libheif-plugin-x265
#7 7.204   libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
#7 7.204   libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
#7 7.204   libheif-plugin-svtenc libsasl2-modules-gssapi-mit
#7 7.204   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 7.204   libsasl2-modules-sql keychain libpam-ssh monkeysphere ssh-askpass ed
#7 7.204   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.204   | libterm-readline-perl-perl make libtap-harness-archive-perl
#7 7.356 The following NEW packages will be installed:
#7 7.356   adduser ca-certificates curl fontconfig fontconfig-config fonts-dejavu-core
#7 7.356   fonts-dejavu-mono fonts-liberation fonts-liberation-sans-narrow
#7 7.356   fonts-liberation2 git git-man graphviz krb5-locales less libann0 libaom3
#7 7.356   libbrotli1 libbsd0 libcairo2 libcbor0.10 libcdt5 libcgraph6
#7 7.356   libcurl3t64-gnutls libcurl4t64 libdatrie1 libde265-0 libdeflate0 libedit2
#7 7.356   liberror-perl libexpat1 libfido2-1 libfontconfig1 libfreetype6 libfribidi0
#7 7.356   libgd3 libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64 libglib2.0-data
#7 7.356   libgraphite2-3 libgssapi-krb5-2 libgts-0.7-5t64 libgts-bin libgvc6 libgvpr2
#7 7.356   libharfbuzz0b libheif-plugin-aomdec libheif-plugin-aomenc
#7 7.356   libheif-plugin-libde265 libheif1 libice6 libicu74 libjbig0 libjpeg-turbo8
#7 7.356   libjpeg8 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblab-gamut1
#7 7.356   libldap-common libldap2 liblerc4 libltdl7 libnghttp2-14 libpango-1.0-0
#7 7.357   libpangocairo-1.0-0 libpangoft2-1.0-0 libpathplan4 libperl5.38t64
#7 7.357   libpixman-1-0 libpng16-16t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#7 7.357   libsasl2-modules-db libsharpyuv0 libsm6 libssh-4 libthai-data libthai0
#7 7.357   libtiff6 libwebp7 libx11-6 libx11-data libxau6 libxaw7 libxcb-render0
#7 7.357   libxcb-shm0 libxcb1 libxdmcp6 libxext6 libxml2 libxmu6 libxmuu1 libxpm4
#7 7.358   libxrender1 libxt6t64 netbase openssh-client openssl patch perl
#7 7.358   perl-modules-5.38 publicsuffix shared-mime-info x11-common xauth
#7 7.358   xdg-user-dirs
#7 7.739 0 upgraded, 111 newly installed, 0 to remove and 1 not upgraded.
#7 7.739 Need to get 46.9 MB of archives.
#7 7.739 After this operation, 177 MB of additional disk space will be used.
#7 7.739 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 9.330 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 9.331 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 9.332 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 9.572 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 9.582 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 9.585 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 9.624 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 9.682 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 9.683 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 9.688 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 9.690 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 9.693 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libfribidi0 amd64 1.0.13-3build1 [26.1 kB]
#7 9.849 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#7 9.879 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#7 9.879 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 9.880 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 10.02 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 10.02 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 10.03 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 10.04 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 10.65 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 10.69 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 10.69 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#7 10.72 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
#7 10.72 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 10.72 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 10.73 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 10.73 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 10.74 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#7 10.82 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 11.00 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 11.00 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 11.00 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 11.00 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 11.01 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 11.03 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 11.03 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 11.04 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#7 11.08 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 11.17 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 11.34 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 11.36 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 11.36 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 11.36 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 11.37 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 11.37 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 11.38 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 11.40 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 11.41 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#7 11.52 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#7 11.69 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#7 11.73 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-liberation all 1:2.1.5-3 [1603 kB]
#7 11.80 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#7 11.80 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#7 11.81 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig amd64 2.15.0-1.1ubuntu2 [180 kB]
#7 11.81 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-liberation-sans-narrow all 1:1.07.6-4 [197 kB]
#7 11.82 Get:58 http://archive.ubuntu.com/ubuntu noble/universe amd64 fonts-liberation2 all 1:2.1.5-3 [3418 B]
#7 11.82 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 11.87 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 11.87 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 12.04 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 12.23 Get:63 http://archive.ubuntu.com/ubuntu noble/universe amd64 libann0 amd64 1.1.2+doc-9build1 [25.5 kB]
#7 12.24 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libcdt5 amd64 2.42.2-9ubuntu0.1 [21.6 kB]
#7 12.24 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libcgraph6 amd64 2.42.2-9ubuntu0.1 [44.6 kB]
#7 12.24 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 12.24 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#7 12.33 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#7 12.33 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#7 12.33 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#7 12.33 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#7 12.41 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 12.58 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 12.58 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 12.58 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 12.59 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 12.59 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 12.60 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 12.61 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 12.61 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 12.62 Get:81 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgts-0.7-5t64 amd64 0.7.6+darcs121130-5.2build1 [161 kB]
#7 12.76 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libpixman-1-0 amd64 0.42.2-1build1 [279 kB]
#7 12.93 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-render0 amd64 1.15-1ubuntu2 [16.2 kB]
#7 12.93 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0 amd64 1.15-1ubuntu2 [5756 B]
#7 12.93 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrender1 amd64 1:0.9.10-1.1build1 [19.0 kB]
#7 12.93 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 libcairo2 amd64 1.18.0-3build1 [566 kB]
#7 12.96 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl7 amd64 2.4.7-7build1 [40.3 kB]
#7 12.96 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 libgraphite2-3 amd64 1.3.14-2build1 [73.0 kB]
#7 12.96 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz0b amd64 8.3.0-2build2 [469 kB]
#7 12.98 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 libthai-data all 0.1.29-2build1 [158 kB]
#7 12.99 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libdatrie1 amd64 0.2.13-3build1 [19.0 kB]
#7 13.10 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 libthai0 amd64 0.1.29-2build1 [18.9 kB]
#7 13.28 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 libpango-1.0-0 amd64 1.52.1+ds-1build1 [231 kB]
#7 13.29 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 libpangoft2-1.0-0 amd64 1.52.1+ds-1build1 [42.5 kB]
#7 13.29 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 libpangocairo-1.0-0 amd64 1.52.1+ds-1build1 [28.8 kB]
#7 13.29 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libpathplan4 amd64 2.42.2-9ubuntu0.1 [24.0 kB]
#7 13.29 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libgvc6 amd64 2.42.2-9ubuntu0.1 [716 kB]
#7 13.32 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libgvpr2 amd64 2.42.2-9ubuntu0.1 [187 kB]
#7 13.33 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 liblab-gamut1 amd64 2.42.2-9ubuntu0.1 [1886 kB]
#7 13.41 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-common all 1:7.7+23ubuntu3 [21.7 kB]
#7 13.41 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 libice6 amd64 2:1.0.10-1build3 [41.4 kB]
#7 13.72 Get:102 http://archive.ubuntu.com/ubuntu noble/main amd64 libsm6 amd64 2:1.2.3-1build3 [15.7 kB]
#7 14.00 Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 libxt6t64 amd64 1:1.2.1-1.2build1 [171 kB]
#7 14.39 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmu6 amd64 2:1.1.3-3build2 [47.6 kB]
#7 14.44 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 libxaw7 amd64 2:1.0.14-1build2 [187 kB]
#7 14.56 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 graphviz amd64 2.42.2-9ubuntu0.1 [642 kB]
#7 14.74 Get:107 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgts-bin amd64 0.7.6+darcs121130-5.2build1 [44.0 kB]
#7 14.75 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#7 14.75 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 14.76 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 14.77 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 15.11 debconf: delaying package configuration, since apt-utils is not installed
#7 15.17 Fetched 46.9 MB in 7s (6332 kB/s)
#7 15.19 Selecting previously unselected package perl-modules-5.38.
#7 15.19 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 15.19 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 15.20 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 15.45 Selecting previously unselected package libgdbm6t64:amd64.
#7 15.45 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 15.45 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.47 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 15.48 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 15.48 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 15.50 Selecting previously unselected package libperl5.38t64:amd64.
#7 15.50 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 15.50 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 15.72 Selecting previously unselected package perl.
#7 15.73 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 15.74 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 15.77 Selecting previously unselected package adduser.
#7 15.78 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 15.78 Unpacking adduser (3.137ubuntu1) ...
#7 15.82 Setting up adduser (3.137ubuntu1) ...
#7 15.85 Selecting previously unselected package openssl.
#7 15.85 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 15.86 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 15.87 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 15.91 Selecting previously unselected package ca-certificates.
#7 15.91 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 15.92 Unpacking ca-certificates (20240203) ...
#7 15.95 Selecting previously unselected package krb5-locales.
#7 15.95 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 15.96 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 15.97 Selecting previously unselected package less.
#7 15.98 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 15.98 Unpacking less (590-2ubuntu2.1) ...
#7 16.00 Selecting previously unselected package libbsd0:amd64.
#7 16.01 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 16.01 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 16.03 Selecting previously unselected package libexpat1:amd64.
#7 16.03 Preparing to unpack .../005-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 16.03 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 16.05 Selecting previously unselected package libfribidi0:amd64.
#7 16.06 Preparing to unpack .../006-libfribidi0_1.0.13-3build1_amd64.deb ...
#7 16.06 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
