    Updating crates.io index
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_graphql_parser --edition=2024 parser/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fb6640a2f0a00c56 -C extra-filename=-ad71cb96c16f0dd2 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_graphql_value=/workspace/target/debug/deps/libasync_graphql_value-36451b5a2d19c5f9.rmeta --extern pest=/workspace/target/debug/deps/libpest-e3a376846ee8c00d.rmeta --extern serde=/workspace/target/debug/deps/libserde-c5aa33deb3e6f416.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-9b60d08a1750cef9.rmeta`
   Compiling poem-derive v3.1.12
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name poem_derive --edition=2024 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/poem-derive-3.1.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0385200cb88b584b -C extra-filename=-5c852e6b0f284afe --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern proc_macro_crate=/workspace/target/debug/deps/libproc_macro_crate-f0800d4727a6ac50.rlib --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-6e361d414403e107.rlib --extern quote=/workspace/target/debug/deps/libquote-55ac1de4da6a99b8.rlib --extern syn=/workspace/target/debug/deps/libsyn-6ab60222bea6d57d.rlib --extern proc_macro --cap-lints allow`
   Compiling http-body v0.4.6
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name http_body --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-body-0.4.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3e01c42e4c10f453 -C extra-filename=-45272532ca2fe1f3 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern bytes=/workspace/target/debug/deps/libbytes-b0efd2a9b797d3d9.rmeta --extern http=/workspace/target/debug/deps/libhttp-52477cbccb887aff.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --cap-lints allow`
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_chacha --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "os_rng", "serde", "std"))' -C metadata=20557e0b6ac3bd9b -C extra-filename=-ed82a8b059e5ad06 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern ppv_lite86=/workspace/target/debug/deps/libppv_lite86-5021c065786fb6f1.rmeta --extern rand_core=/workspace/target/debug/deps/librand_core-45e90f36a033e456.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_chacha --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde1", "simd", "std"))' -C metadata=e08967c71b71404d -C extra-filename=-f2aab99378e38a52 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern ppv_lite86=/workspace/target/debug/deps/libppv_lite86-5021c065786fb6f1.rmeta --extern rand_core=/workspace/target/debug/deps/librand_core-471166a74b5df09e.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_graphql_parser --edition=2024 parser/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=afb55d0d3574c05e -C extra-filename=-ac2afada5851d881 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_graphql_value=/workspace/target/debug/deps/libasync_graphql_value-2582b025efe444c9.rmeta --extern pest=/workspace/target/debug/deps/libpest-e3a376846ee8c00d.rmeta --extern serde=/workspace/target/debug/deps/libserde-407cfe03b0d1140d.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7c8b37548770d7a9.rmeta`
   Compiling rand v0.9.4
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.9.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="os_rng"' --cfg 'feature="small_rng"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --cfg 'feature="thread_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "log", "nightly", "os_rng", "serde", "simd_support", "small_rng", "std", "std_rng", "thread_rng", "unbiased"))' -C metadata=7d9774b6d688f075 -C extra-filename=-de063cd48fa3b113 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern rand_chacha=/workspace/target/debug/deps/librand_chacha-ed82a8b059e5ad06.rmeta --extern rand_core=/workspace/target/debug/deps/librand_core-45e90f36a033e456.rmeta --cap-lints allow`
   Compiling http-body v1.0.1
   Compiling headers-core v0.3.0
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name http_body --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-body-1.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2c9fa72364af6bae -C extra-filename=-f119145923fb8fb6 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern bytes=/workspace/target/debug/deps/libbytes-48503fa01e571554.rmeta --extern http=/workspace/target/debug/deps/libhttp-e812c9adf4b18ad5.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name headers_core --edition=2015 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/headers-core-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=162bd01be029ff09 -C extra-filename=-4aaf37e456c8d946 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern http=/workspace/target/debug/deps/libhttp-e812c9adf4b18ad5.rmeta --cap-lints allow`
   Compiling hyper v0.14.32
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hyper --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-0.14.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="http1"' --cfg 'feature="runtime"' --cfg 'feature="server"' --cfg 'feature="socket2"' --cfg 'feature="stream"' --cfg 'feature="tcp"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_happy_eyeballs_tests", "backports", "client", "default", "deprecated", "ffi", "full", "h2", "http1", "http2", "libc", "nightly", "runtime", "server", "socket2", "stream", "tcp"))' -C metadata=9f9a16f31822026a -C extra-filename=-cd61c63204d613d8 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern bytes=/workspace/target/debug/deps/libbytes-b0efd2a9b797d3d9.rmeta --extern futures_channel=/workspace/target/debug/deps/libfutures_channel-6afa3690489a6e36.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-2c1f37c6ed3b3966.rmeta --extern futures_util=/workspace/target/debug/deps/libfutures_util-6263d57c1ed7dbb9.rmeta --extern http=/workspace/target/debug/deps/libhttp-52477cbccb887aff.rmeta --extern http_body=/workspace/target/debug/deps/libhttp_body-45272532ca2fe1f3.rmeta --extern httparse=/workspace/target/debug/deps/libhttparse-7a27ba2cde5a36ac.rmeta --extern httpdate=/workspace/target/debug/deps/libhttpdate-a8b570de9907922b.rmeta --extern itoa=/workspace/target/debug/deps/libitoa-17e8fd3d4fa56fd6.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --extern socket2=/workspace/target/debug/deps/libsocket2-e096c8676f0450ec.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-1c443eedc1083345.rmeta --extern tower_service=/workspace/target/debug/deps/libtower_service-2b3a57f8f8c2dddd.rmeta --extern tracing=/workspace/target/debug/deps/libtracing-d13915fc7f35d1d8.rmeta --extern want=/workspace/target/debug/deps/libwant-029fdfa6a68876b4.rmeta --cap-lints allow`
   Compiling actix-router v0.5.4
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name http_body --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-body-0.4.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a72772d2890b2ccf -C extra-filename=-5d6c1aebbfcb3601 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern bytes=/workspace/target/debug/deps/libbytes-48503fa01e571554.rmeta --extern http=/workspace/target/debug/deps/libhttp-938ee48c7d306323.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name actix_router --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-router-0.5.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --deny=rust_2018_idioms --deny=nonstandard_style --deny=future_incompatible --cfg 'feature="http"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "http", "unicode"))' -C metadata=19732bcccc1c5aec -C extra-filename=-86347cc9d5db0599 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern bytestring=/workspace/target/debug/deps/libbytestring-230b0f3d0e9cfdcf.rmeta --extern cfg_if=/workspace/target/debug/deps/libcfg_if-0944d91213d4f0b7.rmeta --extern http=/workspace/target/debug/deps/libhttp-938ee48c7d306323.rmeta --extern regex_lite=/workspace/target/debug/deps/libregex_lite-b9ff2211e3c3a830.rmeta --extern serde=/workspace/target/debug/deps/libserde-407cfe03b0d1140d.rmeta --extern tracing=/workspace/target/debug/deps/libtracing-ba0d80935ca03ad6.rmeta --cap-lints allow`
   Compiling rand v0.8.6
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="getrandom"' --cfg 'feature="libc"' --cfg 'feature="rand_chacha"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "libc", "log", "min_const_gen", "nightly", "rand_chacha", "serde", "serde1", "small_rng", "std", "std_rng"))' -C metadata=6eb584369c8c4ceb -C extra-filename=-f5b7ec5ded40668a --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern libc=/workspace/target/debug/deps/liblibc-82ba148b7e27754c.rmeta --extern rand_chacha=/workspace/target/debug/deps/librand_chacha-f2aab99378e38a52.rmeta --extern rand_core=/workspace/target/debug/deps/librand_core-471166a74b5df09e.rmeta --cap-lints allow`
   Compiling headers v0.4.1
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name headers --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/headers-0.4.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly"))' -C metadata=65252651d9b62348 -C extra-filename=-96a3cb8317598288 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern base64=/workspace/target/debug/deps/libbase64-76f54f820f429c43.rmeta --extern bytes=/workspace/target/debug/deps/libbytes-48503fa01e571554.rmeta --extern headers_core=/workspace/target/debug/deps/libheaders_core-4aaf37e456c8d946.rmeta --extern http=/workspace/target/debug/deps/libhttp-e812c9adf4b18ad5.rmeta --extern httpdate=/workspace/target/debug/deps/libhttpdate-a8b570de9907922b.rmeta --extern mime=/workspace/target/debug/deps/libmime-4477694c7c7ce54c.rmeta --extern sha1=/workspace/target/debug/deps/libsha1-e6f297a9d641664c.rmeta --cap-lints allow`
   Compiling http-body-util v0.1.3
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name http_body_util --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-body-util-0.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("channel", "default", "full"))' -C metadata=ca1d79ccb5d48884 -C extra-filename=-c8ab9e01656e33a6 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern bytes=/workspace/target/debug/deps/libbytes-48503fa01e571554.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-1c44b1f9263ac868.rmeta --extern http=/workspace/target/debug/deps/libhttp-e812c9adf4b18ad5.rmeta --extern http_body=/workspace/target/debug/deps/libhttp_body-f119145923fb8fb6.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --cap-lints allow`
   Compiling axum-core v0.5.6
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name axum_core --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/axum-core-0.5.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::verbose_file_reads' '--warn=clippy::use_self' '--warn=clippy::unused_self' --forbid=unsafe_code --warn=unreachable_pub '--warn=clippy::unnested_or_patterns' '--warn=clippy::uninlined_format_args' '--allow=clippy::type_complexity' '--warn=clippy::trivially_copy_pass_by_ref' '--warn=clippy::todo' '--warn=clippy::suboptimal_flops' '--warn=clippy::str_to_string' '--warn=clippy::single_match_else' '--warn=clippy::return_self_not_must_use' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option' '--warn=clippy::redundant_clone' '--warn=clippy::option_option' '--warn=clippy::needless_pass_by_value' '--warn=clippy::needless_pass_by_ref_mut' '--warn=clippy::needless_continue' '--warn=clippy::needless_borrow' '--warn=clippy::must_use_candidate' --warn=missing_docs --warn=missing_debug_implementations '--warn=clippy::mem_forget' '--warn=clippy::match_wildcard_for_single_variants' '--warn=clippy::match_same_arms' '--warn=clippy::manual_let_else' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--warn=clippy::inefficient_to_string' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--warn=clippy::if_let_mutex' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::filter_map_next' '--warn=clippy::exit' '--warn=clippy::equatable_if_let' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::dbg_macro' '--warn=clippy::await_holding_lock' --cfg 'feature="tracing"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__private_docs", "tracing"))' -C metadata=4462b1e3a10c9531 -C extra-filename=-ec2792b72ce717ca --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern bytes=/workspace/target/debug/deps/libbytes-48503fa01e571554.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-1c44b1f9263ac868.rmeta --extern http=/workspace/target/debug/deps/libhttp-e812c9adf4b18ad5.rmeta --extern http_body=/workspace/target/debug/deps/libhttp_body-f119145923fb8fb6.rmeta --extern http_body_util=/workspace/target/debug/deps/libhttp_body_util-c8ab9e01656e33a6.rmeta --extern mime=/workspace/target/debug/deps/libmime-4477694c7c7ce54c.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --extern sync_wrapper=/workspace/target/debug/deps/libsync_wrapper-162d0f4723b64be9.rmeta --extern tower_layer=/workspace/target/debug/deps/libtower_layer-6c09ca19b9adda9d.rmeta --extern tower_service=/workspace/target/debug/deps/libtower_service-2b3a57f8f8c2dddd.rmeta --extern tracing=/workspace/target/debug/deps/libtracing-ba0d80935ca03ad6.rmeta --cap-lints allow`
   Compiling tungstenite v0.29.0
   Compiling tungstenite v0.27.0
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tungstenite --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tungstenite-0.29.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="data-encoding"' --cfg 'feature="handshake"' --cfg 'feature="http"' --cfg 'feature="httparse"' --cfg 'feature="sha1"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__rustls-tls", "data-encoding", "default", "handshake", "http", "httparse", "native-tls", "native-tls-crate", "native-tls-vendored", "rustls", "rustls-native-certs", "rustls-pki-types", "rustls-tls-native-roots", "rustls-tls-webpki-roots", "sha1", "url", "webpki-roots"))' -C metadata=1652d75921cd1567 -C extra-filename=-5acbd743f1794c7d --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern bytes=/workspace/target/debug/deps/libbytes-48503fa01e571554.rmeta --extern data_encoding=/workspace/target/debug/deps/libdata_encoding-0cb3963fb7664ffd.rmeta --extern http=/workspace/target/debug/deps/libhttp-e812c9adf4b18ad5.rmeta --extern httparse=/workspace/target/debug/deps/libhttparse-7a27ba2cde5a36ac.rmeta --extern log=/workspace/target/debug/deps/liblog-35690042c7661f1f.rmeta --extern rand=/workspace/target/debug/deps/librand-de063cd48fa3b113.rmeta --extern sha1=/workspace/target/debug/deps/libsha1-e6f297a9d641664c.rmeta --extern thiserror=/workspace/target/debug/deps/libthiserror-e7f004d52a071dff.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tungstenite --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tungstenite-0.27.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="data-encoding"' --cfg 'feature="handshake"' --cfg 'feature="http"' --cfg 'feature="httparse"' --cfg 'feature="sha1"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__rustls-tls", "data-encoding", "default", "handshake", "http", "httparse", "native-tls", "native-tls-crate", "native-tls-vendored", "rustls", "rustls-native-certs", "rustls-pki-types", "rustls-tls-native-roots", "rustls-tls-webpki-roots", "sha1", "url", "webpki-roots"))' -C metadata=55d28e1b8adf0a4a -C extra-filename=-709fc64f4d6faded --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern bytes=/workspace/target/debug/deps/libbytes-48503fa01e571554.rmeta --extern data_encoding=/workspace/target/debug/deps/libdata_encoding-0cb3963fb7664ffd.rmeta --extern http=/workspace/target/debug/deps/libhttp-e812c9adf4b18ad5.rmeta --extern httparse=/workspace/target/debug/deps/libhttparse-7a27ba2cde5a36ac.rmeta --extern log=/workspace/target/debug/deps/liblog-35690042c7661f1f.rmeta --extern rand=/workspace/target/debug/deps/librand-de063cd48fa3b113.rmeta --extern sha1=/workspace/target/debug/deps/libsha1-e6f297a9d641664c.rmeta --extern thiserror=/workspace/target/debug/deps/libthiserror-e7f004d52a071dff.rmeta --extern utf8=/workspace/target/debug/deps/libutf8-1543a41dae2bb1d1.rmeta --cap-lints allow`
   Compiling toml v0.8.23
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name toml --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml-0.8.23/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="default"' --cfg 'feature="display"' --cfg 'feature="parse"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "display", "indexmap", "parse", "preserve_order", "unbounded"))' -C metadata=8166b5bdd508b99e -C extra-filename=-f2fa6d70a1bed4ae --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern serde=/workspace/target/debug/deps/libserde-407cfe03b0d1140d.rmeta --extern serde_spanned=/workspace/target/debug/deps/libserde_spanned-804f34742eb728a6.rmeta --extern toml_datetime=/workspace/target/debug/deps/libtoml_datetime-7b227ca022626c0f.rmeta --extern toml_edit=/workspace/target/debug/deps/libtoml_edit-fcdc05367d7f7acc.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name figment --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/figment-0.10.19/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="env"' --cfg 'feature="parse-value"' --cfg 'feature="pear"' --cfg 'feature="toml"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("env", "json", "parking_lot", "parse-value", "pear", "serde_json", "serde_yaml", "tempfile", "test", "toml", "yaml"))' -C metadata=5426f7f4a754ae81 -C extra-filename=-136894dc704b8e0c --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern pear=/workspace/target/debug/deps/libpear-dc1e544f71816997.rmeta --extern serde=/workspace/target/debug/deps/libserde-407cfe03b0d1140d.rmeta --extern toml=/workspace/target/debug/deps/libtoml-f2fa6d70a1bed4ae.rmeta --extern uncased=/workspace/target/debug/deps/libuncased-597f63b6167a975d.rmeta --cap-lints allow`
   Compiling rocket_http v0.5.1
