Error from docker build
#6 6.189   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#6 6.190   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 openssl perl
#6 6.190   perl-modules-5.34
#6 6.191 Suggested packages:
#6 6.191   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#6 6.191   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#6 6.191   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#6 6.191   libtap-harness-archive-perl zip
#6 6.191 Recommended packages:
#6 6.191   patch less ssh-client libldap-common publicsuffix libsasl2-modules netbase
#6 6.295 The following NEW packages will be installed:
#6 6.295   ca-certificates curl git git-man libbrotli1 libcurl3-gnutls libcurl4
#6 6.296   liberror-perl libexpat1 libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14
#6 6.297   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 openssl
#6 6.297   perl perl-modules-5.34 unzip wget
#6 6.343 0 upgraded, 24 newly installed, 0 to remove and 6 not upgraded.
#6 6.343 Need to get 15.9 MB of archives.
#6 6.343 After this operation, 78.1 MB of additional disk space will be used.
#6 6.343 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#6 6.404 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#6 6.414 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#6 6.424 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#6 6.488 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#6 6.491 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#6 6.506 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#6 6.508 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#6 6.510 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#6 6.520 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#6 6.531 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#6 6.541 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#6 6.551 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#6 6.561 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#6 6.572 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#6 6.582 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#6 6.591 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#6 6.601 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#6 6.611 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#6 6.620 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#6 6.631 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#6 6.640 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#6 6.655 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#6 6.693 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#6 6.853 debconf: delaying package configuration, since apt-utils is not installed
#6 6.903 Fetched 15.9 MB in 0s (40.6 MB/s)
#6 6.925 Selecting previously unselected package perl-modules-5.34.
#6 6.925 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 6.933 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#6 6.934 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 7.156 Selecting previously unselected package libgdbm6:amd64.
#6 7.158 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#6 7.160 Unpacking libgdbm6:amd64 (1.23-1) ...
#6 7.181 Selecting previously unselected package libgdbm-compat4:amd64.
#6 7.183 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#6 7.184 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#6 7.206 Selecting previously unselected package libperl5.34:amd64.
#6 7.208 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#6 7.209 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 7.390 Selecting previously unselected package perl.
#6 7.393 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#6 7.403 Unpacking perl (5.34.0-3ubuntu1.5) ...
#6 7.434 Selecting previously unselected package openssl.
#6 7.437 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#6 7.438 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#6 7.481 Selecting previously unselected package ca-certificates.
#6 7.483 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#6 7.484 Unpacking ca-certificates (20240203~22.04.1) ...
#6 7.530 Selecting previously unselected package libexpat1:amd64.
#6 7.532 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#6 7.533 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 7.557 Selecting previously unselected package libnghttp2-14:amd64.
#6 7.559 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#6 7.560 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 7.583 Selecting previously unselected package libpsl5:amd64.
#6 7.585 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 7.586 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 7.608 Selecting previously unselected package wget.
#6 7.610 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#6 7.611 Unpacking wget (1.21.2-2ubuntu1.1) ...
#6 7.640 Selecting previously unselected package libbrotli1:amd64.
#6 7.642 Preparing to unpack .../11-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 7.643 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 7.674 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 7.676 Preparing to unpack .../12-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 7.677 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 7.699 Selecting previously unselected package libsasl2-2:amd64.
#6 7.700 Preparing to unpack .../13-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 7.701 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 7.725 Selecting previously unselected package libldap-2.5-0:amd64.
#6 7.727 Preparing to unpack .../14-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 7.728 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 7.755 Selecting previously unselected package librtmp1:amd64.
#6 7.757 Preparing to unpack .../15-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 7.758 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 7.781 Selecting previously unselected package libssh-4:amd64.
#6 7.783 Preparing to unpack .../16-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 7.784 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 7.812 Selecting previously unselected package libcurl4:amd64.
#6 7.813 Preparing to unpack .../17-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#6 7.814 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 7.842 Selecting previously unselected package curl.
#6 7.844 Preparing to unpack .../18-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#6 7.846 Unpacking curl (7.81.0-1ubuntu1.24) ...
#6 7.869 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 7.871 Preparing to unpack .../19-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 7.872 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 7.900 Selecting previously unselected package liberror-perl.
#6 7.902 Preparing to unpack .../20-liberror-perl_0.17029-1_all.deb ...
#6 7.903 Unpacking liberror-perl (0.17029-1) ...
#6 7.930 Selecting previously unselected package git-man.
#6 7.932 Preparing to unpack .../21-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 7.933 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 7.965 Selecting previously unselected package git.
#6 7.967 Preparing to unpack .../22-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 7.977 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 8.114 Selecting previously unselected package unzip.
#6 8.117 Preparing to unpack .../23-unzip_6.0-26ubuntu3.2_amd64.deb ...
#6 8.118 Unpacking unzip (6.0-26ubuntu3.2) ...
#6 8.163 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 8.166 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 8.169 Setting up wget (1.21.2-2ubuntu1.1) ...
#6 8.173 Setting up unzip (6.0-26ubuntu3.2) ...
#6 8.180 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 8.183 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 8.186 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 8.189 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 8.191 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 8.194 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 8.197 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 8.201 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 8.203 Setting up openssl (3.0.2-0ubuntu1.25) ...
#6 8.210 Setting up libgdbm6:amd64 (1.23-1) ...
#6 8.213 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 8.216 Setting up ca-certificates (20240203~22.04.1) ...
#6 9.282 Updating certificates in /etc/ssl/certs...
#6 10.64 146 added, 0 removed; done.
#6 10.67 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 10.67 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 10.67 Setting up curl (7.81.0-1ubuntu1.24) ...
#6 10.68 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 10.68 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 10.68 Setting up perl (5.34.0-3ubuntu1.5) ...
#6 10.70 Setting up liberror-perl (0.17029-1) ...
#6 10.70 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 10.72 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 10.73 Processing triggers for ca-certificates (20240203~22.04.1) ...
#6 10.74 Updating certificates in /etc/ssl/certs...
#6 11.79 0 added, 0 removed; done.
#6 11.79 Running hooks in /etc/ca-certificates/update.d...
#6 11.79 done.
#6 DONE 12.0s

#7 [ 3/11] RUN mkdir -p /opt/java &&     curl -L -o /tmp/openjdk.tar.gz https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17.0.8+7/OpenJDK17U-jdk_x64_linux_hotspot_17.0.8_7.tar.gz &&     tar -xzf /tmp/openjdk.tar.gz -C /opt/java &&     rm /tmp/openjdk.tar.gz
#7 0.421   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#7 0.421                                  Dload  Upload   Total   Spent    Left  Speed
#7 0.421 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#7 0.932 
  0  183M    0  400k    0     0   782k      0  0:03:59 --:--:--  0:03:59  782k
 38  183M   38 69.7M    0     0  46.1M      0  0:00:03  0:00:01  0:00:02 69.3M
 82  183M   82  151M    0     0  60.3M      0  0:00:03  0:00:02  0:00:01 75.5M
100  183M  100  183M    0     0  63.8M      0  0:00:02  0:00:02 --:--:-- 77.5M
#7 DONE 5.8s

#8 [ 4/11] RUN curl -L -o /tmp/apache-maven.tar.gz https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz &&     tar -xzf /tmp/apache-maven.tar.gz -C /opt &&     ln -s /opt/apache-maven-3.8.6 /opt/maven &&     rm /tmp/apache-maven.tar.gz
#8 0.407   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.407                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.407 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   196  100   196    0     0    310      0 --:--:-- --:--:-- --:--:--   311
#8 1.050 
#8 1.050 gzip: stdin: not in gzip format
#8 1.050 tar: Child returned status 1
#8 1.050 tar: Error is not recoverable: exiting now
#8 ERROR: process "/bin/sh -c curl -L -o /tmp/apache-maven.tar.gz https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz &&     tar -xzf /tmp/apache-maven.tar.gz -C /opt &&     ln -s /opt/apache-maven-3.8.6 /opt/maven &&     rm /tmp/apache-maven.tar.gz" did not complete successfully: exit code: 2
------
 > [ 4/11] RUN curl -L -o /tmp/apache-maven.tar.gz https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz &&     tar -xzf /tmp/apache-maven.tar.gz -C /opt &&     ln -s /opt/apache-maven-3.8.6 /opt/maven &&     rm /tmp/apache-maven.tar.gz:

100   196  100   196    0     0    310      0 --:--:-- --:--:-- --:--:--   311
#8 1.050 
#8 1.050 gzip: stdin: not in gzip format
#8 1.050 tar: Child returned status 1
#8 1.050 tar: Error is not recoverable: exiting now
------
Dockerfile:29
--------------------
  28 |     # Install Maven
  29 | >>> RUN curl -L -o /tmp/apache-maven.tar.gz https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz && \
  30 | >>>     tar -xzf /tmp/apache-maven.tar.gz -C /opt && \
  31 | >>>     ln -s /opt/apache-maven-3.8.6 /opt/maven && \
  32 | >>>     rm /tmp/apache-maven.tar.gz
  33 |     ENV PATH="/opt/maven/bin:$PATH"
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -L -o /tmp/apache-maven.tar.gz https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz &&     tar -xzf /tmp/apache-maven.tar.gz -C /opt &&     ln -s /opt/apache-maven-3.8.6 /opt/maven &&     rm /tmp/apache-maven.tar.gz" did not complete successfully: exit code: 2
