Error from docker build
#6 1.635 Get:17 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1301 kB]
#6 1.649 Get:18 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#6 3.678 Fetched 46.6 MB in 3s (14.2 MB/s)
#6 3.678 Reading package lists...
#6 4.879 Reading package lists...
#6 6.040 Building dependency tree...
#6 6.250 Reading state information...
#6 6.471 The following NEW packages will be installed:
#6 6.471   tzdata
#6 6.678 0 upgraded, 1 newly installed, 0 to remove and 7 not upgraded.
#6 6.678 Need to get 348 kB of archives.
#6 6.678 After this operation, 4017 kB of additional disk space will be used.
#6 6.678 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#6 6.939 debconf: delaying package configuration, since apt-utils is not installed
#6 7.001 Fetched 348 kB in 0s (1633 kB/s)
#6 7.026 Selecting previously unselected package tzdata.
#6 7.026 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 7.036 Preparing to unpack .../tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#6 7.037 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#6 7.249 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#6 7.357 debconf: unable to initialize frontend: Dialog
#6 7.357 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 7.357 debconf: falling back to frontend: Readline
#6 7.357 debconf: unable to initialize frontend: Readline
#6 7.357 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#6 7.357 debconf: falling back to frontend: Teletype
#6 7.413 Configuring tzdata
#6 7.413 ------------------
#6 7.413 
#6 7.413 Please select the geographic area in which you live. Subsequent configuration
#6 7.413 questions will narrow this down by presenting a list of cities, representing
#6 7.413 the time zones in which they are located.
#6 7.413 
#6 7.413   1. Africa      4. Australia  7. Atlantic  10. Pacific  13. Legacy
#6 7.413   2. America     5. Arctic     8. Europe    11. US
#6 7.413   3. Antarctica  6. Asia       9. Indian    12. Etc
#6 7.413 Geographic area: 
#6 7.413 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 111.
#6 7.425 
#6 7.425 Current default time zone: '/UTC'
#6 7.431 Local time is now:      Mon Jun  8 22:40:51 UTC 2026.
#6 7.431 Universal Time is now:  Mon Jun  8 22:40:51 UTC 2026.
#6 7.431 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 7.431 
#6 7.432 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 83, <GEN6> line 4.
#6 7.432 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#6 7.647 
#6 7.647 Current default time zone: 'Etc/UTC'
#6 7.653 Local time is now:      Mon Jun  8 22:40:51 UTC 2026.
#6 7.653 Universal Time is now:  Mon Jun  8 22:40:51 UTC 2026.
#6 7.653 
#6 DONE 7.9s

#7 [3/8] RUN apt-get update && apt-get install -y     git     cmake     make     g++     python3     python3-pip     && rm -rf /var/lib/apt/lists/*
#7 0.812 Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
#7 0.938 Hit:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#7 0.940 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#7 1.083 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#7 1.477 Reading package lists...
#7 3.065 Reading package lists...
#7 4.218 Building dependency tree...
#7 4.428 Reading state information...
#7 4.636 The following additional packages will be installed:
#7 4.636   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 4.636   ca-certificates cmake-data cpp cpp-11 dh-elpa-helper dirmngr dpkg-dev
#7 4.636   emacsen-common fakeroot fontconfig-config fonts-dejavu-core g++-11 gcc
#7 4.636   gcc-11 gcc-11-base git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 4.637   gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common less
#7 4.637   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 4.637   libarchive13 libasan6 libassuan0 libatomic1 libbinutils libbrotli1 libbsd0
#7 4.637   libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev
#7 4.637   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdeflate0 libdpkg-perl
#7 4.637   libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot libfido2-1
#7 4.637   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#7 4.637   libgdbm-compat4 libgdbm6 libgomp1 libicu70 libisl23 libitm1 libjbig0
#7 4.637   libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 4.637   libjsoncpp25 libksba8 libldap-2.5-0 libldap-common liblocale-gettext-perl
#7 4.637   liblsan0 libmd0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev
#7 4.637   libperl5.34 libpng16-16 libpsl5 libpython3-dev libpython3-stdlib
#7 4.637   libpython3.10 libpython3.10-dev libpython3.10-minimal libpython3.10-stdlib
#7 4.637   libquadmath0 libreadline8 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#7 4.637   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtiff5
#7 4.637   libtirpc-dev libtsan0 libubsan1 libuv1 libwebp7 libx11-6 libx11-data libxau6
#7 4.638   libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxpm4 linux-libc-dev
#7 4.638   lto-disabled-list manpages manpages-dev media-types netbase openssh-client
#7 4.638   openssl patch perl perl-modules-5.34 pinentry-curses publicsuffix
#7 4.638   python3-dev python3-distutils python3-lib2to3 python3-minimal
#7 4.638   python3-pkg-resources python3-setuptools python3-wheel python3.10
#7 4.638   python3.10-dev python3.10-minimal readline-common rpcsvc-proto ucf xauth
#7 4.638   xz-utils zlib1g-dev
#7 4.639 Suggested packages:
#7 4.639   binutils-doc bzip2-doc cmake-doc ninja-build cmake-format cpp-doc
#7 4.639   gcc-11-locales dbus-user-session libpam-systemd pinentry-gnome3 tor
#7 4.639   debian-keyring g++-multilib g++-11-multilib gcc-11-doc gcc-multilib autoconf
#7 4.639   automake libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base
#7 4.639   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#7 4.639   git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon apache2
#7 4.639   | lighttpd | httpd lrzip glibc-doc bzr libgd-tools gdbm-l10n
#7 4.639   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 4.639   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#7 4.639   libstdc++-11-doc make-doc man-browser keychain libpam-ssh monkeysphere
#7 4.639   ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 4.639   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#7 4.639   python3-doc python3-tk python3-venv python-setuptools-doc python3.10-venv
#7 4.639   python3.10-doc binfmt-support readline-doc
#7 4.966 The following NEW packages will be installed:
#7 4.966   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 4.966   ca-certificates cmake cmake-data cpp cpp-11 dh-elpa-helper dirmngr dpkg-dev
#7 4.966   emacsen-common fakeroot fontconfig-config fonts-dejavu-core g++ g++-11 gcc
#7 4.966   gcc-11 gcc-11-base git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 4.966   gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common less
#7 4.966   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 4.966   libarchive13 libasan6 libassuan0 libatomic1 libbinutils libbrotli1 libbsd0
#7 4.966   libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev
#7 4.966   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdeflate0 libdpkg-perl
#7 4.966   libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot libfido2-1
#7 4.966   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#7 4.966   libgdbm-compat4 libgdbm6 libgomp1 libicu70 libisl23 libitm1 libjbig0
#7 4.966   libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 4.966   libjsoncpp25 libksba8 libldap-2.5-0 libldap-common liblocale-gettext-perl
#7 4.966   liblsan0 libmd0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev
#7 4.966   libperl5.34 libpng16-16 libpsl5 libpython3-dev libpython3-stdlib
#7 4.966   libpython3.10 libpython3.10-dev libpython3.10-minimal libpython3.10-stdlib
#7 4.966   libquadmath0 libreadline8 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#7 4.966   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtiff5
#7 4.966   libtirpc-dev libtsan0 libubsan1 libuv1 libwebp7 libx11-6 libx11-data libxau6
#7 4.967   libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxpm4 linux-libc-dev
#7 4.967   lto-disabled-list make manpages manpages-dev media-types netbase
#7 4.967   openssh-client openssl patch perl perl-modules-5.34 pinentry-curses
#7 4.967   publicsuffix python3 python3-dev python3-distutils python3-lib2to3
#7 4.967   python3-minimal python3-pip python3-pkg-resources python3-setuptools
#7 4.967   python3-wheel python3.10 python3.10-dev python3.10-minimal readline-common
#7 4.967   rpcsvc-proto ucf xauth xz-utils zlib1g-dev
#7 5.020 0 upgraded, 159 newly installed, 0 to remove and 7 not upgraded.
#7 5.020 Need to get 127 MB of archives.
#7 5.020 After this operation, 455 MB of additional disk space will be used.
#7 5.020 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#7 5.036 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 5.064 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 5.072 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 5.101 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 5.103 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 5.112 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 5.121 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 5.130 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 5.139 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 5.151 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 5.177 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 5.190 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 5.195 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 5.204 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 5.243 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 5.243 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 5.244 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 5.303 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 5.307 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 5.321 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 5.324 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 5.326 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 5.329 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 5.339 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 5.471 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 5.481 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 5.481 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#7 5.483 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 5.484 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 5.485 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 5.493 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 5.502 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 5.512 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#7 5.521 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 5.530 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#7 5.539 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 5.549 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 5.557 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 5.567 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 5.576 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 5.586 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 5.596 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 5.605 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#7 5.626 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 5.638 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 5.649 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 5.659 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#7 5.668 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 5.680 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 5.692 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 5.701 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 5.711 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 5.741 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 5.743 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 5.752 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-181.191 [1312 kB]
#7 5.772 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 5.778 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 5.789 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 5.800 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 5.812 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 5.843 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 5.847 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 5.860 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 5.878 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 5.888 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 6.010 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 6.010 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 6.011 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 6.013 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 6.013 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 6.023 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 6.051 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 6.064 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 6.092 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 6.104 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 6.111 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 6.142 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 6.349 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 6.349 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 6.372 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 6.474 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 6.484 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 6.493 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 6.503 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 6.512 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 6.521 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 6.530 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 6.547 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 6.552 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.7 [368 kB]
#7 6.563 Get:91 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.575 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.585 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.594 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.603 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.613 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.623 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.634 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#7 6.643 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#7 6.653 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#7 6.661 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#7 6.670 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
