-- The CXX compiler identification is GNU 13.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Performing Test SNMALLOC_MEMCPY_OVERRIDE
-- Performing Test SNMALLOC_MEMCPY_OVERRIDE - Success
-- Performing Test SNMALLOC_LINKER_SUPPORT_NOSTDLIBXX
-- Performing Test SNMALLOC_LINKER_SUPPORT_NOSTDLIBXX - Success
-- Performing Test SNMALLOC_PTHREAD_ATFORK_WORKS
-- Performing Test SNMALLOC_PTHREAD_ATFORK_WORKS - Success
-- Performing Test CONST_QUALIFIED_MALLOC_USABLE_SIZE
-- Performing Test CONST_QUALIFIED_MALLOC_USABLE_SIZE - Success
-- Performing Test SNMALLOC_PLATFORM_HAS_GETENTROPY
-- Performing Test SNMALLOC_PLATFORM_HAS_GETENTROPY - Success
-- Looking for C++ include linux/random.h
-- Looking for C++ include linux/random.h - found
-- Looking for C++ include linux/futex.h
-- Looking for C++ include linux/futex.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Performing Test SNMALLOC_COMPILER_SUPPORT_MCX16
-- Performing Test SNMALLOC_COMPILER_SUPPORT_MCX16 - Success
-- Looking for backtrace
-- Looking for backtrace - found
-- backtrace facility detected in default set of libraries
-- Found Backtrace: /usr/include
-- Performing Test SNMALLOC_LINKER_SUPPORT_RDYNAMIC
-- Performing Test SNMALLOC_LINKER_SUPPORT_RDYNAMIC - Success
-- Performing Test SNMALLOC_LINKER_SUPPORT_NO_ALLOW_SHLIB_UNDEF
-- Performing Test SNMALLOC_LINKER_SUPPORT_NO_ALLOW_SHLIB_UNDEF - Success
-- Performing Test LLD_WORKS
-- Performing Test LLD_WORKS - Failed
-- snmalloc: Using static TLS model
-- Performing Test SUPPORT_PREFETCH_WRITE
-- Performing Test SUPPORT_PREFETCH_WRITE - Failed
CMake Warning at CMakeLists.txt:295 (message):
  Not generating clangformat target, no clang-format tool found
  9% [16:82/170] 6.7/s, 2.372sBuilding CXX object CMakeFiles/func-release-rounding-fast.dir/src/test/func/release-rounding/rounding.cc.o
 10% [17:82/170] 7.1/s, 2.391sBuilding CXX object CMakeFiles/func-memory_usage-obj.dir/src/test/func/memory_usage/memory_usage.cc.o
 10% [18:82/170] 7.2/s, 2.498sBuilding CXX object CMakeFiles/func-protect_fork-fast.dir/src/test/func/protect_fork/protect_fork.cc.o
 11% [19:82/170] 7.5/s, 2.520sBuilding CXX object CMakeFiles/func-release-rounding-check.dir/src/test/func/release-rounding/rounding.cc.o
 11% [20:82/170] 7.9/s, 2.523sBuilding CXX object CMakeFiles/func-protect_fork-check.dir/src/test/func/protect_fork/protect_fork.cc.o
 12% [21:82/170] 8.3/s, 2.524sBuilding CXX object CMakeFiles/func-sizeclass-fast.dir/src/test/func/sizeclass/sizeclass.cc.o
 12% [22:82/170] 8.6/s, 2.549sBuilding CXX object CMakeFiles/func-sizeclass-check.dir/src/test/func/sizeclass/sizeclass.cc.o
 13% [23:82/170] 8.9/s, 2.575sBuilding CXX object CMakeFiles/func-first_operation-obj.dir/src/test/func/first_operation/first_operation.cc.o
 14% [24:82/170] 9.3/s, 2.593sBuilding CXX object CMakeFiles/func-pagemap-check.dir/src/test/func/pagemap/pagemap.cc.o
 14% [25:82/170] 9.6/s, 2.603sBuilding CXX object CMakeFiles/func-teardown-obj.dir/src/test/func/teardown/teardown.cc.o
 15% [26:82/170] 9.6/s, 2.719sBuilding CXX object CMakeFiles/func-pool-check.dir/src/test/func/pool/pool.cc.o
 15% [27:82/170] 9.8/s, 2.742sBuilding CXX object CMakeFiles/perf-contention-obj.dir/src/test/perf/contention/contention.cc.o
 16% [28:82/170] 9.6/s, 2.904sBuilding CXX object CMakeFiles/func-pool-fast.dir/src/test/func/pool/pool.cc.o
 17% [29:82/170] 9.7/s, 2.981sBuilding CXX object CMakeFiles/perf-startup-obj.dir/src/test/perf/startup/startup.cc.o
 17% [30:82/170] 10.0/s, 2.990sBuilding CXX object CMakeFiles/perf-singlethread-obj.dir/src/test/perf/singlethread/singlethread.cc.o
 18% [31:82/170] 10.2/s, 3.034sBuilding CXX object CMakeFiles/func-redblack-obj.dir/src/test/func/redblack/redblack.cc.o
 18% [32:82/170] 9.2/s, 3.497sBuilding CXX object CMakeFiles/perf-large_alloc-obj.dir/src/test/perf/large_alloc/large_alloc.cc.o
 19% [33:82/170] 9.3/s, 3.562sBuilding CXX object CMakeFiles/perf-post_teardown-obj.dir/src/test/perf/post_teardown/post-teardown.cc.o
 20% [34:82/170] 9.0/s, 3.761sBuilding CXX object CMakeFiles/perf-external_pointer-obj.dir/src/test/perf/external_pointer/externalpointer.cc.o
 20% [35:82/170] 8.7/s, 4.026sBuilding CXX object CMakeFiles/snmallocshim-checks-memcpy-only.dir/src/snmalloc/override/malloc.cc.o
 21% [36:82/170] 8.8/s, 4.109sBuilding CXX object CMakeFiles/func-memory-obj.dir/src/test/func/memory/memory.cc.o
 21% [37:82/170] 8.7/s, 4.235sBuilding CXX object CMakeFiles/func-multi_setspecific-fast.dir/src/test/func/multi_setspecific/multi_setspecific.cc.o
 22% [38:82/170] 8.9/s, 4.251sBuilding CXX object CMakeFiles/func-miracle_ptr-fast.dir/src/test/func/miracle_ptr/miracle_ptr.cc.o
 22% [39:82/170] 9.1/s, 4.266sBuilding CXX object CMakeFiles/func-domestication-fast.dir/src/test/func/domestication/domestication.cc.o
 23% [40:82/170] 9.2/s, 4.330sBuilding CXX object CMakeFiles/func-two_alloc_types-check.dir/src/test/func/two_alloc_types/alloc2.cc.o
 24% [41:82/170] 9.4/s, 4.369sBuilding CXX object CMakeFiles/snmalloc-minimal.dir/src/snmalloc/override/malloc.cc.o
 24% [42:83/170] 9.5/s, 4.440sLinking CXX shared library libsnmalloc-minimal.so
 25% [43:83/170] 9.5/s, 4.506sBuilding CXX object CMakeFiles/snmallocshim-static.dir/src/snmalloc/override/malloc.cc.o
 25% [44:83/170] 9.6/s, 4.570sBuilding CXX object CMakeFiles/func-thread_alloc_external-fast.dir/src/test/func/thread_alloc_external/thread_alloc_external.cc.o
 26% [45:83/170] 9.8/s, 4.599sBuilding CXX object CMakeFiles/snmallocshim-checks-memcpy-only.dir/src/snmalloc/override/new.cc.o
 27% [46:83/170] 10.0/s, 4.617sBuilding CXX object CMakeFiles/func-client_meta-fast.dir/src/test/func/client_meta/client_meta.cc.o
 27% [47:83/170] 10.1/s, 4.667sBuilding CXX object CMakeFiles/snmallocshim-checks.dir/src/snmalloc/override/malloc.cc.o
 28% [48:83/170] 10.2/s, 4.696sBuilding CXX object CMakeFiles/func-fixed_region-fast.dir/src/test/func/fixed_region/fixed_region.cc.o
 28% [49:83/170] 10.3/s, 4.735sBuilding CXX object CMakeFiles/func-two_alloc_types-check.dir/src/test/func/two_alloc_types/main.cc.o
 29% [50:83/170] 10.6/s, 4.736sBuilding CXX object CMakeFiles/snmallocshim.dir/src/snmalloc/override/new.cc.o
 30% [51:83/170] 10.7/s, 4.755sBuilding CXX object CMakeFiles/func-thread_alloc_external-check.dir/src/test/func/thread_alloc_external/thread_alloc_external.cc.o
 30% [52:83/170] 10.9/s, 4.756sBuilding CXX object CMakeFiles/snmallocshim-static.dir/src/snmalloc/override/new.cc.o
 31% [53:84/170] 11.0/s, 4.839sBuilding CXX object CMakeFiles/perf-low_memory-fast.dir/src/test/perf/low_memory/low-memory.cc.o
 31% [54:84/170] 11.1/s, 4.849sLinking CXX static library libsnmallocshim-static.a
 32% [55:84/170] 11.3/s, 4.880sBuilding CXX object CMakeFiles/func-multi_setspecific-check.dir/src/test/func/multi_setspecific/multi_setspecific.cc.o
 32% [56:84/170] 11.4/s, 4.895sBuilding CXX object CMakeFiles/func-two_alloc_types-fast.dir/src/test/func/two_alloc_types/alloc2.cc.o
 33% [57:84/170] 11.6/s, 4.931sBuilding CXX object CMakeFiles/func-domestication-check.dir/src/test/func/domestication/domestication.cc.o
 34% [58:84/170] 11.6/s, 5.015sBuilding CXX object CMakeFiles/snmallocshim.dir/src/snmalloc/override/malloc.cc.o
 34% [59:85/170] 11.7/s, 5.042sBuilding CXX object CMakeFiles/snmallocshim-checks.dir/src/snmalloc/override/new.cc.o
 35% [60:85/170] 11.9/s, 5.047sBuilding CXX object CMakeFiles/func-miracle_ptr-check.dir/src/test/func/miracle_ptr/miracle_ptr.cc.o
 35% [61:85/170] 12.0/s, 5.072sBuilding CXX object CMakeFiles/func-fixed_region_alloc-fast.dir/src/test/func/fixed_region_alloc/fixed_region_alloc.cc.o
 36% [62:85/170] 12.2/s, 5.094sBuilding CXX object CMakeFiles/perf-low_memory-check.dir/src/test/perf/low_memory/low-memory.cc.o
 37% [63:85/170] 12.3/s, 5.135sLinking CXX shared library libsnmallocshim.so
 37% [64:85/170] 12.3/s, 5.214sBuilding CXX object CMakeFiles/func-client_meta-check.dir/src/test/func/client_meta/client_meta.cc.o
 38% [65:85/170] 12.5/s, 5.217sBuilding CXX object CMakeFiles/func-two_alloc_types-fast.dir/src/test/func/two_alloc_types/main.cc.o
 38% [66:85/170] 12.5/s, 5.267sBuilding CXX object CMakeFiles/snmallocshim-checks.dir/src/snmalloc/override/memcpy.cc.o
 39% [67:86/170] 12.7/s, 5.270sBuilding CXX object CMakeFiles/func-two_alloc_types-check.dir/src/test/func/two_alloc_types/alloc1.cc.o
 40% [68:86/170] 12.7/s, 5.373sBuilding CXX object CMakeFiles/func-two_alloc_types-fast.dir/src/test/func/two_alloc_types/alloc1.cc.o
 40% [69:86/170] 12.8/s, 5.382sBuilding CXX object CMakeFiles/perf-msgpass-fast.dir/src/test/perf/msgpass/msgpass.cc.o
 41% [70:86/170] 13.0/s, 5.397sLinking CXX shared library libsnmallocshim-checks.so
 41% [71:86/170] 13.1/s, 5.430sBuilding CXX object CMakeFiles/snmalloc-new-override.dir/src/snmalloc/override/new.cc.o
 42% [72:87/170] 13.1/s, 5.485sBuilding CXX object CMakeFiles/func-new-fast.dir/src/test/func/new/new.cc.o
 42% [73:87/170] 13.3/s, 5.508sLinking CXX static library libsnmalloc-new-override.a
 43% [74:87/170] 13.4/s, 5.519sBuilding CXX object CMakeFiles/func-new-check.dir/src/test/func/new/new.cc.o
 44% [75:87/170] 13.4/s, 5.617sBuilding CXX object CMakeFiles/snmallocshim-checks-memcpy-only.dir/src/snmalloc/override/memcpy.cc.o
 44% [76:88/170] 13.5/s, 5.638sBuilding CXX object CMakeFiles/func-fixed_region-check.dir/src/test/func/fixed_region/fixed_region.cc.o
 45% [77:88/170] 13.4/s, 5.739sLinking CXX shared library libsnmallocshim-checks-memcpy-only.so
 45% [78:88/170] 13.4/s, 5.822sBuilding CXX object CMakeFiles/func-jemalloc-fast.dir/src/test/func/jemalloc/jemalloc.cc.o
 46% [79:88/170] 13.5/s, 5.844sBuilding CXX object CMakeFiles/func-fixed_region_alloc-check.dir/src/test/func/fixed_region_alloc/fixed_region_alloc.cc.o
 47% [80:88/170] 13.5/s, 5.920sBuilding CXX object CMakeFiles/func-memcpy-fast.dir/src/test/func/memcpy/func-memcpy.cc.o
 47% [81:88/170] 13.5/s, 6.019sBuilding CXX object CMakeFiles/func-memcpy-check.dir/src/test/func/memcpy/func-memcpy.cc.o
 48% [82:88/170] 13.6/s, 6.030sBuilding CXX object CMakeFiles/func-jemalloc-check.dir/src/test/func/jemalloc/jemalloc.cc.o
 48% [83:88/170] 13.6/s, 6.102sBuilding CXX object CMakeFiles/snmalloc-testlib-check.dir/src/test/snmalloc_testlib.cc.o
 49% [84:89/170] 13.6/s, 6.160sBuilding CXX object CMakeFiles/snmalloc-testlib-fast.dir/src/test/snmalloc_testlib.cc.o
 50% [85:90/170] 13.8/s, 6.176sLinking CXX static library libsnmalloc-testlib-check.a
 50% [86:127/170] 13.8/s, 6.230sLinking CXX static library libsnmalloc-testlib-fast.a
 51% [87:165/170] 13.9/s, 6.273sLinking CXX executable func-external_pagemap-check
 51% [88:165/170] 14.0/s, 6.273sLinking CXX executable func-sandbox-check
 52% [89:165/170] 14.1/s, 6.312sLinking CXX executable func-external_pagemap-fast
 52% [90:165/170] 14.2/s, 6.326sLinking CXX executable func-sandbox-fast
 53% [91:165/170] 14.4/s, 6.336sLinking CXX executable func-seqset-check
 54% [92:165/170] 14.5/s, 6.345sLinking CXX executable func-redblack-check
 54% [93:165/170] 14.7/s, 6.346sLinking CXX executable func-cheri-check
 55% [94:165/170] 14.8/s, 6.348sLinking CXX executable func-pagemap-check
 55% [95:165/170] 15.0/s, 6.354sLinking CXX executable perf-large_alloc-check
 56% [96:165/170] 15.1/s, 6.355sLinking CXX executable func-sizeclass-check
 57% [97:165/170] 15.3/s, 6.359sLinking CXX executable func-bits-check
 57% [98:165/170] 15.4/s, 6.365sLinking CXX executable func-jemalloc-check
 58% [99:165/170] 15.5/s, 6.380sLinking CXX executable func-release-rounding-check
 58% [100:165/170] 15.7/s, 6.385sLinking CXX executable perf-contention-check
 59% [101:165/170] 15.8/s, 6.388sLinking CXX executable perf-msgpass-fast
 60% [102:165/170] 16.0/s, 6.393sLinking CXX executable func-multi_setspecific-check
 60% [103:165/170] 16.1/s, 6.396sLinking CXX executable func-thread_alloc_external-check
 61% [104:165/170] 16.3/s, 6.399sLinking CXX executable func-multi_atexit-check
 61% [105:165/170] 16.4/s, 6.402sLinking CXX executable func-redblack-fast
 62% [106:165/170] 16.6/s, 6.404sLinking CXX executable func-bits-fast
 62% [107:165/170] 16.7/s, 6.405sLinking CXX executable func-domestication-check
 63% [108:165/170] 16.9/s, 6.407sLinking CXX executable func-pool-check
 64% [109:165/170] 17.0/s, 6.412sLinking CXX executable func-fixed_region_alloc-fast
 64% [110:165/170] 17.2/s, 6.413sLinking CXX executable perf-startup-fast
 65% [111:165/170] 17.3/s, 6.413sLinking CXX executable func-client_meta-check
 65% [112:165/170] 17.4/s, 6.419sLinking CXX executable perf-post_teardown-check
 66% [113:165/170] 17.6/s, 6.419sLinking CXX executable func-release-rounding-fast
 67% [114:165/170] 17.8/s, 6.420sLinking CXX executable func-cheri-fast
 67% [115:165/170] 17.9/s, 6.422sLinking CXX executable perf-startup-check
 68% [116:165/170] 18.1/s, 6.423sLinking CXX executable func-new-check
 68% [117:165/170] 18.2/s, 6.423sLinking CXX executable perf-singlethread-check
 69% [118:165/170] 18.4/s, 6.423sLinking CXX executable func-teardown-check
 70% [119:165/170] 18.5/s, 6.424sLinking CXX executable func-memcpy-check
 70% [120:165/170] 18.7/s, 6.424sLinking CXX executable func-fixed_region-fast
 71% [121:165/170] 18.8/s, 6.424sLinking CXX executable func-statistics-check
 71% [122:165/170] 19.0/s, 6.425sLinking CXX executable func-memory_usage-check
 72% [123:165/170] 19.1/s, 6.425sLinking CXX executable func-miracle_ptr-check
 72% [124:165/170] 19.3/s, 6.426sLinking CXX executable perf-low_memory-fast
 73% [125:165/170] 19.4/s, 6.429sLinking CXX executable func-first_operation-check
 74% [126:165/170] 19.6/s, 6.430sLinking CXX executable func-seqset-fast
 74% [127:165/170] 19.8/s, 6.430sLinking CXX executable perf-lotsofthreads-check
 75% [128:165/170] 19.9/s, 6.431sLinking CXX executable func-sizeclass-fast
 75% [129:165/170] 20.1/s, 6.433sLinking CXX executable func-pagemap-fast
 76% [130:165/170] 20.2/s, 6.433sLinking CXX executable func-teardown-fast
 77% [131:165/170] 20.4/s, 6.434sLinking CXX executable func-memcpy-fast
 77% [132:165/170] 20.5/s, 6.436sLinking CXX executable perf-external_pointer-fast
 78% [133:165/170] 20.7/s, 6.437sLinking CXX executable func-jemalloc-fast
 78% [134:165/170] 20.8/s, 6.440sLinking CXX executable func-memory-check
 79% [135:165/170] 21.0/s, 6.442sLinking CXX executable perf-external_pointer-check
 80% [136:165/170] 21.1/s, 6.443sLinking CXX executable perf-low_memory-check
 80% [137:165/170] 21.3/s, 6.444sLinking CXX executable func-malloc-check
 81% [138:165/170] 21.4/s, 6.447sLinking CXX executable perf-lotsofthreads-fast
 81% [139:165/170] 21.6/s, 6.450sLinking CXX executable perf-large_alloc-fast
 82% [140:165/170] 21.7/s, 6.450sLinking CXX executable perf-post_teardown-fast
 82% [141:165/170] 21.9/s, 6.451sLinking CXX executable func-first_operation-fast
 83% [142:165/170] 22.0/s, 6.454sLinking CXX executable func-protect_fork-check
 84% [143:165/170] 22.2/s, 6.455sLinking CXX executable func-memory_usage-fast
 84% [144:165/170] 22.3/s, 6.455sLinking CXX executable func-client_meta-fast
 85% [145:165/170] 22.5/s, 6.458sLinking CXX executable perf-contention-fast
 85% [146:165/170] 22.6/s, 6.459sLinking CXX executable func-malloc-fast
 86% [147:165/170] 22.8/s, 6.459sLinking CXX executable func-miracle_ptr-fast
 87% [148:165/170] 22.9/s, 6.461sLinking CXX executable func-pool-fast
 87% [149:165/170] 23.1/s, 6.463sLinking CXX executable perf-singlethread-fast
 88% [150:165/170] 23.2/s, 6.465sLinking CXX executable func-fixed_region_alloc-check
 88% [151:165/170] 23.3/s, 6.467sLinking CXX executable func-thread_alloc_external-fast
 89% [152:165/170] 23.5/s, 6.468sLinking CXX executable func-new-fast
 90% [153:165/170] 23.6/s, 6.472sLinking CXX executable func-multi_setspecific-fast
 90% [154:165/170] 23.8/s, 6.472sLinking CXX executable func-statistics-fast
 91% [155:165/170] 23.9/s, 6.474sLinking CXX executable func-two_alloc_types-check
 91% [156:165/170] 24.1/s, 6.475sLinking CXX executable func-memory-fast
 92% [157:165/170] 24.2/s, 6.475sLinking CXX executable func-fixed_region-check
 92% [158:165/170] 24.4/s, 6.476sLinking CXX executable func-domestication-fast
 93% [159:165/170] 24.5/s, 6.488sLinking CXX executable func-multi_atexit-fast
 94% [160:165/170] 24.6/s, 6.498sLinking CXX executable func-protect_fork-fast
 94% [161:165/170] 24.7/s, 6.527sLinking CXX executable func-two_alloc_types-fast
 95% [162:165/170] 24.3/s, 6.668sBuilding CXX object CMakeFiles/perf-msgpass-check.dir/src/test/perf/msgpass/msgpass.cc.o
 95% [163:166/170] 23.9/s, 6.815sLinking CXX executable perf-msgpass-check
 96% [164:166/170] 22.8/s, 7.193sBuilding CXX object CMakeFiles/perf-memcpy-fast.dir/src/test/perf/memcpy/memcpy.cc.o
 97% [165:167/170] 22.6/s, 7.299sLinking CXX executable perf-memcpy-fast
 97% [166:167/170] 21.1/s, 7.868sBuilding CXX object CMakeFiles/perf-memcpy-check.dir/src/test/perf/memcpy/memcpy.cc.o
 98% [167:168/170] 21.1/s, 7.899sBuilding CXX object CMakeFiles/func-multi_threadatexit-obj.dir/src/test/func/multi_threadatexit/multi_threadatexit.cc.o
 98% [168:170/170] 21.0/s, 7.983sLinking CXX executable perf-memcpy-check
 99% [169:170/170] 20.6/s, 8.206sLinking CXX executable func-multi_threadatexit-fast
100% [170:170/170] 20.7/s, 8.208sLinking CXX executable func-multi_threadatexit-check
total 252M
-rw-r--r--   1 root root  18K May  9 21:46 CMakeCache.txt
drwxr-xr-x 110 root root 8.0K May  9 21:46 CMakeFiles
-rw-r--r--   1 root root  23K May  9 21:46 CTestTestfile.cmake
-rw-r--r--   1 root root 219K May  9 21:46 build.ninja
-rw-r--r--   1 root root  11K May  9 21:46 cmake_install.cmake
-rwxr-xr-x   1 root root  71K May  9 21:46 func-bits-check
-rwxr-xr-x   1 root root  71K May  9 21:46 func-bits-fast
-rwxr-xr-x   1 root root  29K May  9 21:46 func-cheri-check
-rwxr-xr-x   1 root root  29K May  9 21:46 func-cheri-fast
-rwxr-xr-x   1 root root 2.9M May  9 21:46 func-client_meta-check
-rwxr-xr-x   1 root root 2.6M May  9 21:46 func-client_meta-fast
-rwxr-xr-x   1 root root 2.4M May  9 21:46 func-domestication-check
-rwxr-xr-x   1 root root 2.4M May  9 21:46 func-domestication-fast
-rwxr-xr-x   1 root root  17K May  9 21:46 func-external_pagemap-check
-rwxr-xr-x   1 root root  17K May  9 21:46 func-external_pagemap-fast
-rwxr-xr-x   1 root root 3.3M May  9 21:46 func-first_operation-check
-rwxr-xr-x   1 root root 3.0M May  9 21:46 func-first_operation-fast
-rwxr-xr-x   1 root root 3.6M May  9 21:46 func-fixed_region-check
-rwxr-xr-x   1 root root 3.4M May  9 21:46 func-fixed_region-fast
-rwxr-xr-x   1 root root 3.6M May  9 21:46 func-fixed_region_alloc-check
-rwxr-xr-x   1 root root 3.3M May  9 21:46 func-fixed_region_alloc-fast
-rwxr-xr-x   1 root root 3.1M May  9 21:46 func-jemalloc-check
-rwxr-xr-x   1 root root 2.8M May  9 21:46 func-jemalloc-fast
-rwxr-xr-x   1 root root 3.3M May  9 21:46 func-malloc-check
-rwxr-xr-x   1 root root 3.1M May  9 21:46 func-malloc-fast
-rwxr-xr-x   1 root root 3.1M May  9 21:46 func-memcpy-check
-rwxr-xr-x   1 root root 2.9M May  9 21:46 func-memcpy-fast
-rwxr-xr-x   1 root root 3.9M May  9 21:46 func-memory-check
-rwxr-xr-x   1 root root 3.7M May  9 21:46 func-memory-fast
-rwxr-xr-x   1 root root 3.3M May  9 21:46 func-memory_usage-check
-rwxr-xr-x   1 root root 3.0M May  9 21:46 func-memory_usage-fast
-rwxr-xr-x   1 root root 3.0M May  9 21:46 func-miracle_ptr-check
-rwxr-xr-x   1 root root 2.7M May  9 21:46 func-miracle_ptr-fast
-rwxr-xr-x   1 root root 3.2M May  9 21:46 func-multi_atexit-check
-rwxr-xr-x   1 root root 2.9M May  9 21:46 func-multi_atexit-fast
-rwxr-xr-x   1 root root 2.8M May  9 21:46 func-multi_setspecific-check
-rwxr-xr-x   1 root root 2.6M May  9 21:46 func-multi_setspecific-fast
-rwxr-xr-x   1 root root 9.2M May  9 21:46 func-multi_threadatexit-check
-rwxr-xr-x   1 root root 8.9M May  9 21:46 func-multi_threadatexit-fast
-rwxr-xr-x   1 root root 3.9M May  9 21:46 func-new-check
-rwxr-xr-x   1 root root 3.7M May  9 21:46 func-new-fast
-rwxr-xr-x   1 root root 185K May  9 21:46 func-pagemap-check
-rwxr-xr-x   1 root root 169K May  9 21:46 func-pagemap-fast
-rwxr-xr-x   1 root root 3.6M May  9 21:46 func-pool-check
-rwxr-xr-x   1 root root 3.3M May  9 21:46 func-pool-fast
-rwxr-xr-x   1 root root 3.3M May  9 21:46 func-protect_fork-check
-rwxr-xr-x   1 root root 3.0M May  9 21:46 func-protect_fork-fast
-rwxr-xr-x   1 root root 270K May  9 21:46 func-redblack-check
-rwxr-xr-x   1 root root 270K May  9 21:46 func-redblack-fast
-rwxr-xr-x   1 root root 110K May  9 21:46 func-release-rounding-check
-rwxr-xr-x   1 root root 107K May  9 21:46 func-release-rounding-fast
-rwxr-xr-x   1 root root  17K May  9 21:46 func-sandbox-check
-rwxr-xr-x   1 root root  17K May  9 21:46 func-sandbox-fast
-rwxr-xr-x   1 root root  93K May  9 21:46 func-seqset-check
-rwxr-xr-x   1 root root  93K May  9 21:46 func-seqset-fast
-rwxr-xr-x   1 root root 148K May  9 21:46 func-sizeclass-check
-rwxr-xr-x   1 root root 145K May  9 21:46 func-sizeclass-fast
-rwxr-xr-x   1 root root 3.3M May  9 21:46 func-statistics-check
