Error from docker build
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4714 files and directories currently installed.)
#7 32.71 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 32.71 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 32.73 Selecting previously unselected package media-types.
#7 32.73 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 32.73 Unpacking media-types (10.1.0) ...
#7 32.75 Selecting previously unselected package netbase.
#7 32.75 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 32.75 Unpacking netbase (6.4) ...
#7 32.77 Selecting previously unselected package tzdata.
#7 32.77 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 32.77 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 32.84 Selecting previously unselected package readline-common.
#7 32.85 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 32.85 Unpacking readline-common (8.2-4build1) ...
#7 32.86 Selecting previously unselected package libreadline8t64:amd64.
#7 32.86 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 32.87 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 32.87 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 32.88 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 32.88 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 32.89 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 32.91 Selecting previously unselected package libsqlite3-0:amd64.
#7 32.91 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 32.91 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 32.94 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 32.94 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 32.94 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 33.04 Selecting previously unselected package python3.12.
#7 33.04 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 33.04 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 33.06 Selecting previously unselected package libpython3-stdlib:amd64.
#7 33.06 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 33.06 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 33.09 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 33.28 Selecting previously unselected package python3.
#7 33.28 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5720 files and directories currently installed.)
#7 33.28 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 33.29 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 33.31 Selecting previously unselected package perl-modules-5.38.
#7 33.31 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 33.31 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 33.53 Selecting previously unselected package libgdbm6t64:amd64.
#7 33.53 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 33.54 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 33.55 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 33.56 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 33.56 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 33.57 Selecting previously unselected package libperl5.38t64:amd64.
#7 33.57 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 33.57 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 33.79 Selecting previously unselected package perl.
#7 33.80 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 33.80 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 33.83 Selecting previously unselected package adduser.
#7 33.83 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#7 33.83 Unpacking adduser (3.137ubuntu1) ...
#7 33.86 Setting up adduser (3.137ubuntu1) ...
#7 33.90 Selecting previously unselected package openssl.
#7 33.90 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7801 files and directories currently installed.)
#7 33.91 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 33.91 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 33.95 Selecting previously unselected package ca-certificates.
#7 33.95 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 33.95 Unpacking ca-certificates (20240203) ...
#7 33.99 Selecting previously unselected package krb5-locales.
#7 33.99 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 34.00 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 34.01 Selecting previously unselected package less.
#7 34.02 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 34.02 Unpacking less (590-2ubuntu2.1) ...
#7 34.04 Selecting previously unselected package libbsd0:amd64.
#7 34.04 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 34.04 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 34.06 Selecting previously unselected package libelf1t64:amd64.
#7 34.06 Preparing to unpack .../005-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 34.06 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 34.08 Selecting previously unselected package libkrb5support0:amd64.
#7 34.09 Preparing to unpack .../006-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 34.09 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 34.10 Selecting previously unselected package libk5crypto3:amd64.
#7 34.11 Preparing to unpack .../007-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 34.11 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 34.13 Selecting previously unselected package libkeyutils1:amd64.
#7 34.13 Preparing to unpack .../008-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 34.13 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 34.15 Selecting previously unselected package libkrb5-3:amd64.
#7 34.15 Preparing to unpack .../009-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 34.15 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 34.18 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 34.18 Preparing to unpack .../010-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 34.18 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 34.20 Selecting previously unselected package libicu74:amd64.
#7 34.20 Preparing to unpack .../011-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 34.20 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 34.44 Selecting previously unselected package libxml2:amd64.
#7 34.44 Preparing to unpack .../012-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 34.45 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 34.48 Selecting previously unselected package python3-pkg-resources.
#7 34.48 Preparing to unpack .../013-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 34.49 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 34.51 Selecting previously unselected package libmagic-mgc.
#7 34.52 Preparing to unpack .../014-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#7 34.52 Unpacking libmagic-mgc (1:5.45-3build1) ...
#7 34.57 Selecting previously unselected package libmagic1t64:amd64.
#7 34.57 Preparing to unpack .../015-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#7 34.57 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#7 34.59 Selecting previously unselected package file.
#7 34.59 Preparing to unpack .../016-file_1%3a5.45-3build1_amd64.deb ...
#7 34.59 Unpacking file (1:5.45-3build1) ...
#7 34.61 Selecting previously unselected package libnl-3-200:amd64.
#7 34.61 Preparing to unpack .../017-libnl-3-200_3.7.0-0.3build1.1_amd64.deb ...
#7 34.61 Unpacking libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#7 34.63 Selecting previously unselected package libnl-route-3-200:amd64.
#7 34.64 Preparing to unpack .../018-libnl-route-3-200_3.7.0-0.3build1.1_amd64.deb ...
#7 34.64 Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#7 34.66 Selecting previously unselected package libibverbs1:amd64.
#7 34.66 Preparing to unpack .../019-libibverbs1_50.0-2ubuntu0.2_amd64.deb ...
#7 34.66 Unpacking libibverbs1:amd64 (50.0-2ubuntu0.2) ...
#7 34.68 Selecting previously unselected package ibverbs-providers:amd64.
#7 34.68 Preparing to unpack .../020-ibverbs-providers_50.0-2ubuntu0.2_amd64.deb ...
#7 34.70 Unpacking ibverbs-providers:amd64 (50.0-2ubuntu0.2) ...
#7 34.73 Selecting previously unselected package libcbor0.10:amd64.
#7 34.74 Preparing to unpack .../021-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 34.74 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 34.76 Selecting previously unselected package libdrm-common.
#7 34.76 Preparing to unpack .../022-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#7 34.77 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#7 34.79 Selecting previously unselected package libdrm2:amd64.
#7 34.79 Preparing to unpack .../023-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#7 34.79 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 34.81 Selecting previously unselected package libedit2:amd64.
#7 34.82 Preparing to unpack .../024-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 34.82 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 34.84 Selecting previously unselected package libfido2-1:amd64.
#7 34.85 Preparing to unpack .../025-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 34.85 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 34.87 Selecting previously unselected package libjansson4:amd64.
#7 34.87 Preparing to unpack .../026-libjansson4_2.14-2build2_amd64.deb ...
#7 34.88 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 34.90 Selecting previously unselected package libnghttp2-14:amd64.
#7 34.90 Preparing to unpack .../027-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 34.90 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 34.92 Selecting previously unselected package libnuma1:amd64.
#7 34.92 Preparing to unpack .../028-libnuma1_2.0.18-1ubuntu0.24.04.1_amd64.deb ...
#7 34.92 Unpacking libnuma1:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#7 34.95 Selecting previously unselected package libpng16-16t64:amd64.
#7 34.95 Preparing to unpack .../029-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 34.95 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 34.99 Selecting previously unselected package libpsl5t64:amd64.
#7 34.99 Preparing to unpack .../030-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 34.99 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 35.01 Selecting previously unselected package libuv1t64:amd64.
#7 35.01 Preparing to unpack .../031-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#7 35.01 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 35.04 Selecting previously unselected package libxau6:amd64.
#7 35.04 Preparing to unpack .../032-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 35.04 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 35.06 Selecting previously unselected package libxdmcp6:amd64.
#7 35.06 Preparing to unpack .../033-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 35.06 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 35.09 Selecting previously unselected package libxcb1:amd64.
#7 35.09 Preparing to unpack .../034-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 35.09 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 35.11 Selecting previously unselected package libx11-data.
#7 35.12 Preparing to unpack .../035-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 35.12 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 35.23 Selecting previously unselected package libx11-6:amd64.
#7 35.23 Preparing to unpack .../036-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 35.24 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 35.26 Selecting previously unselected package libxext6:amd64.
#7 35.26 Preparing to unpack .../037-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 35.26 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 35.29 Selecting previously unselected package libxmuu1:amd64.
#7 35.29 Preparing to unpack .../038-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 35.29 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 35.32 Selecting previously unselected package manpages.
#7 35.32 Preparing to unpack .../039-manpages_6.7-2_all.deb ...
#7 35.32 Unpacking manpages (6.7-2) ...
#7 35.36 Selecting previously unselected package openssh-client.
#7 35.36 Preparing to unpack .../040-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 35.38 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 35.43 Selecting previously unselected package publicsuffix.
#7 35.44 Preparing to unpack .../041-publicsuffix_20231001.0357-0.1_all.deb ...
#7 35.44 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 35.46 Selecting previously unselected package xauth.
#7 35.46 Preparing to unpack .../042-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 35.46 Unpacking xauth (1:1.1.2-1build1) ...
#7 35.48 Selecting previously unselected package xz-utils.
#7 35.49 Preparing to unpack .../043-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 35.49 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 35.52 Selecting previously unselected package m4.
#7 35.52 Preparing to unpack .../044-m4_1.4.19-4build1_amd64.deb ...
#7 35.52 Unpacking m4 (1.4.19-4build1) ...
#7 35.55 Selecting previously unselected package autoconf.
#7 35.55 Preparing to unpack .../045-autoconf_2.71-3_all.deb ...
#7 35.55 Unpacking autoconf (2.71-3) ...
#7 35.60 Selecting previously unselected package autotools-dev.
#7 35.60 Preparing to unpack .../046-autotools-dev_20220109.1_all.deb ...
#7 35.60 Unpacking autotools-dev (20220109.1) ...
#7 35.63 Selecting previously unselected package automake.
#7 35.63 Preparing to unpack .../047-automake_1%3a1.16.5-1.3ubuntu1_all.deb ...
#7 35.63 Unpacking automake (1:1.16.5-1.3ubuntu1) ...
#7 35.69 Selecting previously unselected package binutils-common:amd64.
#7 35.69 Preparing to unpack .../048-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 35.69 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 35.72 Selecting previously unselected package libsframe1:amd64.
#7 35.72 Preparing to unpack .../049-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 35.72 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 35.74 Selecting previously unselected package libbinutils:amd64.
#7 35.75 Preparing to unpack .../050-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 35.75 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 35.78 Selecting previously unselected package libctf-nobfd0:amd64.
#7 35.78 Preparing to unpack .../051-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 35.78 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 35.80 Selecting previously unselected package libctf0:amd64.
#7 35.80 Preparing to unpack .../052-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 35.80 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 35.83 Selecting previously unselected package libgprofng0:amd64.
#7 35.83 Preparing to unpack .../053-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 35.83 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 35.88 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 35.88 Preparing to unpack .../054-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 35.88 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 36.00 Selecting previously unselected package binutils.
#7 36.00 Preparing to unpack .../055-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 36.00 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 36.03 Selecting previously unselected package libc-dev-bin.
#7 36.03 Preparing to unpack .../056-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 36.03 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 36.06 Selecting previously unselected package linux-libc-dev:amd64.
#7 36.06 Preparing to unpack .../057-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 36.07 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 36.23 Selecting previously unselected package libcrypt-dev:amd64.
#7 36.23 Preparing to unpack .../058-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 36.24 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 36.27 Selecting previously unselected package rpcsvc-proto.
#7 36.27 Preparing to unpack .../059-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 36.27 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 36.30 Selecting previously unselected package libc6-dev:amd64.
#7 36.31 Preparing to unpack .../060-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 36.31 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 36.43 Selecting previously unselected package gcc-13-base:amd64.
#7 36.43 Preparing to unpack .../061-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 36.43 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.45 Selecting previously unselected package libisl23:amd64.
#7 36.45 Preparing to unpack .../062-libisl23_0.26-3build1.1_amd64.deb ...
#7 36.45 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 36.49 Selecting previously unselected package libmpfr6:amd64.
#7 36.50 Preparing to unpack .../063-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 36.50 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 36.52 Selecting previously unselected package libmpc3:amd64.
#7 36.53 Preparing to unpack .../064-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 36.53 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 36.55 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 36.55 Preparing to unpack .../065-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 36.55 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 36.76 Selecting previously unselected package cpp-13.
#7 36.76 Preparing to unpack .../066-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 36.76 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.78 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 36.78 Preparing to unpack .../067-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 36.78 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 36.81 Selecting previously unselected package cpp.
#7 36.81 Preparing to unpack .../068-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 36.82 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 36.84 Selecting previously unselected package libcc1-0:amd64.
#7 36.84 Preparing to unpack .../069-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.84 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.87 Selecting previously unselected package libgomp1:amd64.
#7 36.87 Preparing to unpack .../070-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.87 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.90 Selecting previously unselected package libitm1:amd64.
#7 36.90 Preparing to unpack .../071-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.90 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.92 Selecting previously unselected package libatomic1:amd64.
#7 36.93 Preparing to unpack .../072-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.93 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.95 Selecting previously unselected package libasan8:amd64.
#7 36.95 Preparing to unpack .../073-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 36.96 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 37.04 Selecting previously unselected package liblsan0:amd64.
#7 37.04 Preparing to unpack .../074-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 37.04 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 37.08 Selecting previously unselected package libtsan2:amd64.
#7 37.09 Preparing to unpack .../075-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 37.09 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 37.16 Selecting previously unselected package libubsan1:amd64.
#7 37.16 Preparing to unpack .../076-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 37.16 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 37.20 Selecting previously unselected package libhwasan0:amd64.
#7 37.21 Preparing to unpack .../077-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 37.21 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 37.26 Selecting previously unselected package libquadmath0:amd64.
#7 37.27 Preparing to unpack .../078-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 37.27 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 37.29 Selecting previously unselected package libgcc-13-dev:amd64.
#7 37.30 Preparing to unpack .../079-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 37.30 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 37.42 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 37.42 Preparing to unpack .../080-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
