Error from docker build
#7 25.76 The following additional packages will be installed:
#7 25.76   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 25.76   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#7 25.76   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 25.76   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libapparmor1 libasan8
#7 25.76   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 25.76   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 25.76   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#7 25.76   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#7 25.76   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 25.76   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpkgconf3
#7 25.76   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 25.76   libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#7 25.76   lto-disabled-list make openssl patch perl perl-modules-5.38 pkgconf
#7 25.76   pkgconf-bin rpcsvc-proto
#7 25.77 Suggested packages:
#7 25.77   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#7 25.77   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#7 25.77   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 25.77   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 25.77   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 25.77   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#7 25.77   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#7 25.77   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 25.77   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 25.77 Recommended packages:
#7 25.77   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 25.77   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#7 25.77   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 25.77   publicsuffix libsasl2-modules netbase
#7 25.90 The following NEW packages will be installed:
#7 25.90   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 25.90   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#7 25.90   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#7 25.90   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#7 25.90   libapparmor1 libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 25.90   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 25.90   libcurl4t64 libdpkg-perl liberror-perl libexpat1 libgcc-13-dev
#7 25.90   libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 25.90   libhwasan0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 25.90   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 25.90   libperl5.38t64 libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2
#7 25.90   libsasl2-modules-db libsframe1 libssh-4 libstdc++-13-dev libtsan2 libubsan1
#7 25.90   linux-libc-dev lto-disabled-list make openssl patch perl perl-modules-5.38
#7 25.90   pkg-config pkgconf pkgconf-bin rpcsvc-proto sudo xz-utils
#7 26.35 0 upgraded, 83 newly installed, 0 to remove and 1 not upgraded.
#7 26.35 Need to get 89.2 MB of archives.
#7 26.35 After this operation, 340 MB of additional disk space will be used.
#7 26.35 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 27.03 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 27.03 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 27.03 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 27.13 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 27.14 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 27.15 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 27.17 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#7 27.18 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 27.18 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 27.18 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 27.18 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 27.18 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 27.25 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 27.25 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sudo amd64 1.9.15p5-3ubuntu5.24.04.2 [948 kB]
#7 27.27 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 27.32 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 27.32 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 27.32 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 27.33 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 27.34 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 27.34 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 27.34 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 27.39 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 27.40 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 27.41 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 27.48 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 27.49 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 27.49 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#7 27.55 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 27.55 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 27.56 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 27.62 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 27.62 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 27.64 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 27.64 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 27.65 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 27.92 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 27.92 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 27.92 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 27.92 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 27.93 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 27.93 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 27.93 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 27.93 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 28.00 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 28.03 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 28.10 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 28.12 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 28.16 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 28.17 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 28.23 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 28.73 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 28.74 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 28.74 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 28.74 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 28.79 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 29.08 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 29.08 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 29.08 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 29.08 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 29.09 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#7 29.09 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 29.09 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 29.10 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 29.10 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#7 29.16 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 29.16 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 29.23 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 29.23 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 29.23 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 29.24 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 29.24 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 29.24 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 29.25 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 29.25 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 29.30 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 29.30 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 29.38 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 29.46 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#7 29.46 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#7 29.46 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#7 29.46 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#7 29.68 debconf: delaying package configuration, since apt-utils is not installed
#7 29.75 Fetched 89.2 MB in 4s (25.1 MB/s)
#7 29.77 Selecting previously unselected package perl-modules-5.38.
#7 29.77 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 29.78 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 29.79 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 30.05 Selecting previously unselected package libgdbm6t64:amd64.
#7 30.06 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 30.06 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 30.09 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 30.09 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 30.09 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 30.12 Selecting previously unselected package libperl5.38t64:amd64.
#7 30.12 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 30.12 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 30.38 Selecting previously unselected package perl.
#7 30.38 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 30.39 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 30.44 Selecting previously unselected package openssl.
#7 30.44 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 30.44 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 30.50 Selecting previously unselected package ca-certificates.
#7 30.50 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#7 30.50 Unpacking ca-certificates (20240203) ...
#7 30.56 Selecting previously unselected package libapparmor1:amd64.
#7 30.56 Preparing to unpack .../07-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 30.56 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 30.59 Selecting previously unselected package libexpat1:amd64.
#7 30.60 Preparing to unpack .../08-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 30.60 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 30.63 Selecting previously unselected package libkrb5support0:amd64.
#7 30.63 Preparing to unpack .../09-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 30.63 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.66 Selecting previously unselected package libk5crypto3:amd64.
#7 30.66 Preparing to unpack .../10-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 30.66 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.69 Selecting previously unselected package libkeyutils1:amd64.
#7 30.70 Preparing to unpack .../11-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 30.70 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 30.72 Selecting previously unselected package libkrb5-3:amd64.
#7 30.73 Preparing to unpack .../12-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 30.73 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.77 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 30.77 Preparing to unpack .../13-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 30.77 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.80 Selecting previously unselected package sudo.
#7 30.81 Preparing to unpack .../14-sudo_1.9.15p5-3ubuntu5.24.04.2_amd64.deb ...
#7 30.81 Unpacking sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 30.85 Selecting previously unselected package libjansson4:amd64.
#7 30.86 Preparing to unpack .../15-libjansson4_2.14-2build2_amd64.deb ...
#7 30.86 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 30.88 Selecting previously unselected package libnghttp2-14:amd64.
#7 30.88 Preparing to unpack .../16-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 30.88 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 30.90 Selecting previously unselected package libpsl5t64:amd64.
#7 30.91 Preparing to unpack .../17-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 30.91 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 30.93 Selecting previously unselected package xz-utils.
#7 30.93 Preparing to unpack .../18-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 30.93 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 30.97 Selecting previously unselected package binutils-common:amd64.
#7 30.97 Preparing to unpack .../19-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 30.97 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 31.01 Selecting previously unselected package libsframe1:amd64.
#7 31.01 Preparing to unpack .../20-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 31.01 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 31.03 Selecting previously unselected package libbinutils:amd64.
#7 31.04 Preparing to unpack .../21-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 31.04 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 31.08 Selecting previously unselected package libctf-nobfd0:amd64.
#7 31.08 Preparing to unpack .../22-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 31.08 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 31.11 Selecting previously unselected package libctf0:amd64.
#7 31.11 Preparing to unpack .../23-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 31.11 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 31.14 Selecting previously unselected package libgprofng0:amd64.
#7 31.14 Preparing to unpack .../24-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 31.14 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 31.19 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 31.19 Preparing to unpack .../25-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 31.19 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 31.31 Selecting previously unselected package binutils.
#7 31.31 Preparing to unpack .../26-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 31.31 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 31.34 Selecting previously unselected package libc-dev-bin.
#7 31.34 Preparing to unpack .../27-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 31.34 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 31.36 Selecting previously unselected package linux-libc-dev:amd64.
#7 31.36 Preparing to unpack .../28-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 31.37 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 31.57 Selecting previously unselected package libcrypt-dev:amd64.
#7 31.57 Preparing to unpack .../29-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 31.58 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 31.61 Selecting previously unselected package rpcsvc-proto.
#7 31.61 Preparing to unpack .../30-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 31.61 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 31.64 Selecting previously unselected package libc6-dev:amd64.
#7 31.65 Preparing to unpack .../31-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 31.65 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 31.82 Selecting previously unselected package gcc-13-base:amd64.
