Error from docker build
#7 2.554 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7394 kB]
#7 2.622 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.623 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 4.265 Fetched 46.3 MB in 3s (13.2 MB/s)
#7 4.265 Reading package lists...
#7 5.671 Reading package lists...
#7 7.022 Building dependency tree...
#7 7.257 Reading state information...
#7 7.465 The following additional packages will be installed:
#7 7.465   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 7.466   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 7.466   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 openssl perl
#7 7.467   perl-modules-5.34
#7 7.468 Suggested packages:
#7 7.468   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 7.468   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 7.468   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 7.468   libtap-harness-archive-perl
#7 7.468 Recommended packages:
#7 7.468   patch less ssh-client libldap-common publicsuffix libsasl2-modules netbase
#7 7.569 The following NEW packages will be installed:
#7 7.569   ca-certificates curl git git-man libbrotli1 libcurl3-gnutls libcurl4
#7 7.569   liberror-perl libexpat1 libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14
#7 7.570   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 openssl
#7 7.571   perl perl-modules-5.34 wget
#7 7.610 0 upgraded, 23 newly installed, 0 to remove and 4 not upgraded.
#7 7.610 Need to get 15.7 MB of archives.
#7 7.610 After this operation, 77.7 MB of additional disk space will be used.
#7 7.610 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 7.672 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 7.682 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 7.690 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 7.752 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 7.755 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 7.770 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 7.772 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 7.773 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.774 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.775 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 7.780 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.785 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.793 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.800 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.806 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.813 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.818 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.825 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.832 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.840 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.846 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.859 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 8.058 debconf: delaying package configuration, since apt-utils is not installed
#7 8.112 Fetched 15.7 MB in 0s (49.6 MB/s)
#7 8.135 Selecting previously unselected package perl-modules-5.34.
#7 8.135 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.142 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 8.143 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.343 Selecting previously unselected package libgdbm6:amd64.
#7 8.344 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.346 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.365 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.366 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.366 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.386 Selecting previously unselected package libperl5.34:amd64.
#7 8.388 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.389 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.576 Selecting previously unselected package perl.
#7 8.579 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.586 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.615 Selecting previously unselected package openssl.
#7 8.616 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 8.617 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 8.658 Selecting previously unselected package ca-certificates.
#7 8.660 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 8.661 Unpacking ca-certificates (20240203~22.04.1) ...
#7 8.705 Selecting previously unselected package libexpat1:amd64.
#7 8.706 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.707 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.730 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.732 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.733 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.753 Selecting previously unselected package libpsl5:amd64.
#7 8.755 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.756 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.776 Selecting previously unselected package wget.
#7 8.778 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.779 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.805 Selecting previously unselected package libbrotli1:amd64.
#7 8.808 Preparing to unpack .../11-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.808 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.835 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.837 Preparing to unpack .../12-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.838 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.856 Selecting previously unselected package libsasl2-2:amd64.
#7 8.858 Preparing to unpack .../13-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.859 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.880 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.881 Preparing to unpack .../14-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.882 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.908 Selecting previously unselected package librtmp1:amd64.
#7 8.910 Preparing to unpack .../15-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.911 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.928 Selecting previously unselected package libssh-4:amd64.
#7 8.929 Preparing to unpack .../16-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.930 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.953 Selecting previously unselected package libcurl4:amd64.
#7 8.956 Preparing to unpack .../17-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.956 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.981 Selecting previously unselected package curl.
#7 8.983 Preparing to unpack .../18-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.984 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 9.005 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.006 Preparing to unpack .../19-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.007 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.032 Selecting previously unselected package liberror-perl.
#7 9.034 Preparing to unpack .../20-liberror-perl_0.17029-1_all.deb ...
#7 9.035 Unpacking liberror-perl (0.17029-1) ...
#7 9.054 Selecting previously unselected package git-man.
#7 9.056 Preparing to unpack .../21-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.057 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.087 Selecting previously unselected package git.
#7 9.089 Preparing to unpack .../22-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.099 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.241 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.243 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.246 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.249 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.251 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.253 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.255 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.258 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.260 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.262 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.265 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.267 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.272 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.274 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.277 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.379 debconf: unable to initialize frontend: Dialog
#7 9.379 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.379 debconf: falling back to frontend: Readline
#7 10.22 Updating certificates in /etc/ssl/certs...
#7 11.40 146 added, 0 removed; done.
#7 11.42 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.43 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.43 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.43 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.43 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.44 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 11.45 Setting up liberror-perl (0.17029-1) ...
#7 11.45 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 11.46 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 11.47 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 11.48 Updating certificates in /etc/ssl/certs...
#7 12.35 0 added, 0 removed; done.
#7 12.35 Running hooks in /etc/ca-certificates/update.d...
#7 12.35 done.
#7 DONE 13.6s

#8 [ 4/10] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository -y ppa:openjdk-r/ppa     && apt-get update     && apt-get install -y --no-install-recommends     openjdk-21-jdk     && rm -rf /var/lib/apt/lists/*
#8 1.163 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.165 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 1.391 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#8 1.491 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#8 1.532 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#8 1.544 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 1.834 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 2.022 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.078 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.087 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.261 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.264 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.281 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4309 kB]
#8 2.324 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 2.328 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#8 2.347 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7394 kB]
#8 2.419 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 2.420 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.991 Fetched 46.3 MB in 3s (15.6 MB/s)
#8 3.991 Reading package lists...
#8 5.352 Reading package lists...
#8 6.653 Building dependency tree...
#8 6.879 Reading state information...
#8 7.095 The following additional packages will be installed:
#8 7.095   dbus distro-info-data gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf
#8 7.095   iso-codes libapparmor1 libappstream4 libargon2-1 libassuan0 libcap2-bin
#8 7.095   libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1
#8 7.095   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#8 7.095   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libmpdec3
#8 7.095   libpackagekit-glib2-18 libpam-systemd libpolkit-agent-1-0
#8 7.095   libpolkit-gobject-1-0 libpython3-stdlib libpython3.10-minimal
#8 7.095   libpython3.10-stdlib libreadline8 libsqlite3-0 libstemmer0d libunwind8
#8 7.096   libxml2 libxmlb2 libyaml-0-2 lsb-release media-types packagekit pkexec
#8 7.096   policykit-1 polkitd python-apt-common python3 python3-apt python3-blinker
#8 7.096   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#8 7.096   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#8 7.096   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#8 7.096   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#8 7.096   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#8 7.096   python3-software-properties python3-wadllib python3-zipp python3.10
#8 7.096   python3.10-minimal readline-common systemd systemd-sysv
#8 7.098 Suggested packages:
#8 7.098   default-dbus-session-bus | dbus-session-bus isoquery gstreamer1.0-tools
#8 7.098   appstream python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
#8 7.098   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#8 7.098   python-dbus-doc python3-crypto gir1.2-secret-1 gnome-keyring
#8 7.098   libkf5wallet-bin python3-keyrings.alt python3-testresources
#8 7.098   python3-setuptools python-pyparsing-doc python-secretstorage-doc
#8 7.098   python3.10-venv python3.10-doc binutils binfmt-support readline-doc
#8 7.098   systemd-container libfido2-1 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#8 7.098 Recommended packages:
#8 7.098   gnupg libpam-cap dmsetup shared-mime-info xdg-user-dirs packagekit-tools
#8 7.098   unattended-upgrades networkd-dispatcher systemd-timesyncd | time-daemon
#8 7.098   libnss-systemd
#8 7.311 The following NEW packages will be installed:
#8 7.311   dbus distro-info-data gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf
#8 7.311   iso-codes libapparmor1 libappstream4 libargon2-1 libassuan0 libcap2-bin
#8 7.311   libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1
#8 7.311   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#8 7.311   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libmpdec3
#8 7.312   libpackagekit-glib2-18 libpam-systemd libpolkit-agent-1-0
#8 7.312   libpolkit-gobject-1-0 libpython3-stdlib libpython3.10-minimal
#8 7.312   libpython3.10-stdlib libreadline8 libsqlite3-0 libstemmer0d libunwind8
#8 7.312   libxml2 libxmlb2 libyaml-0-2 lsb-release media-types packagekit pkexec
#8 7.313   policykit-1 polkitd python-apt-common python3 python3-apt python3-blinker
#8 7.313   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#8 7.313   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#8 7.313   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#8 7.313   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#8 7.313   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#8 7.313   python3-software-properties python3-wadllib python3-zipp python3.10
#8 7.313   python3.10-minimal readline-common software-properties-common systemd
#8 7.313   systemd-sysv
#8 7.354 0 upgraded, 80 newly installed, 0 to remove and 4 not upgraded.
#8 7.354 Need to get 33.6 MB of archives.
#8 7.354 After this operation, 127 MB of additional disk space will be used.
#8 7.354 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 7.390 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 7.414 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 7.417 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 7.422 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 7.429 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 7.437 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 7.445 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 7.454 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 7.472 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 7.477 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 7.481 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 7.488 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#8 7.496 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#8 7.503 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#8 7.510 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#8 7.517 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#8 7.526 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#8 7.533 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#8 7.539 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#8 7.585 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#8 7.586 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#8 7.593 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#8 7.600 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#8 7.606 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#8 7.624 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#8 7.625 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#8 7.628 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#8 7.663 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#8 7.667 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#8 7.674 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#8 7.681 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 7.784 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#8 7.788 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 7.799 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#8 7.805 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#8 7.811 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#8 7.817 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
